"date, price"
"2019-04-16","78.099998"
"2019-04-17","73.730003"
"2019-04-18","73.849998"
"2019-04-22","75.430000"
"2019-04-23","77.639999"
"2019-04-24","75.459999"
"2019-04-25","76.900002"
"2019-04-26","76.860001"
"2019-04-29","78.470001"
"2019-04-30","75.610001"
"2019-05-01","74.279999"
"2019-05-02","76.540001"
"2019-05-03","79.440002"
"2019-05-06","80.839996"
"2019-05-07","76.180000"
"2019-05-08","76.760002"
"2019-05-09","82.300003"
"2019-05-10","83.660004"
"2019-05-13","74.169998"
"2019-05-14","76.250000"
"2019-05-15","77.199997"
"2019-05-16","81.089996"
"2019-05-17","81.300003"
"2019-05-20","75.879997"
"2019-05-21","78.970001"
"2019-05-22","81.199997"
"2019-05-23","82.949997"
"2019-05-24","84.574997"
"2019-05-28","82.410004"
"2019-05-29","80.610001"
"2019-05-30","78.209999"
"2019-05-31","76.000000"
"2019-06-03","73.540001"
"2019-06-04","78.510002"
"2019-06-05","83.190002"
"2019-06-06","90.190002"
"2019-06-07","88.300003"
"2019-06-10","87.360001"
"2019-06-11","85.239998"
"2019-06-12","86.190002"
"2019-06-13","90.940002"
"2019-06-14","90.699997"
"2019-06-17","94.440002"
"2019-06-18","97.800003"
"2019-06-19","96.769997"
"2019-06-20","94.879997"
"2019-06-21","95.169998"
"2019-06-24","92.820000"
"2019-06-25","91.690002"
"2019-06-26","90.290001"
"2019-06-27","92.709999"
"2019-06-28","94.330002"
"2019-07-01","96.919998"
"2019-07-02","97.230003"
"2019-07-03","98.489998"
"2019-07-05","95.790001"
"2019-07-08","95.370003"
"2019-07-09","96.250000"
"2019-07-10","96.760002"
"2019-07-11","94.089996"
"2019-07-12","94.989998"
"2019-07-15","95.919998"
"2019-07-16","94.739998"
"2019-07-17","96.330002"
"2019-07-18","98.239998"
"2019-07-19","97.750000"
"2019-07-22","99.800003"
"2019-07-23","100.809998"
"2019-07-24","101.410004"
"2019-07-25","97.410004"
"2019-07-26","99.980003"
"2019-07-29","98.910004"
"2019-07-30","98.000000"
"2019-07-31","100.150002"
"2019-08-01","93.820000"
"2019-08-02","90.889999"
"2019-08-05","87.260002"
"2019-08-06","89.029999"
"2019-08-07","91.529999"
"2019-08-08","93.000000"
"2019-08-09","91.970001"
"2019-08-12","89.099998"
"2019-08-13","85.760002"
"2019-08-14","83.620003"
"2019-08-15","81.730003"
"2019-08-16","84.059998"
"2019-08-19","81.269997"
"2019-08-20","78.570000"
"2019-08-21","79.489998"
"2019-08-22","77.269997"
"2019-08-23","76.889999"
"2019-08-26","76.809998"
"2019-08-27","77.720001"
"2019-08-28","78.239998"
"2019-08-29","78.489998"
"2019-08-30","76.669998"
"2019-09-03","74.059998"
"2019-09-04","75.290001"
"2019-09-05","78.050003"
"2019-09-06","77.959999"
"2019-09-09","73.169998"
"2019-09-10","72.900002"
"2019-09-11","76.820000"
"2019-09-12","79.000000"
"2019-09-13","78.940002"
"2019-09-16","81.000000"
"2019-09-17","80.940002"
"2019-09-18","79.489998"
"2019-09-19","79.400002"
"2019-09-20","80.900002"
"2019-09-23","80.430000"
"2019-09-24","76.510002"
"2019-09-25","77.190002"
"2019-09-26","75.160004"
"2019-09-27","73.190002"
"2019-09-30","73.470001"
"2019-10-01","71.550003"
"2019-10-02","72.919998"
"2019-10-03","75.110001"
"2019-10-04","74.480003"
"2019-10-07","71.889999"
"2019-10-08","72.260002"
"2019-10-09","71.949997"
"2019-10-10","71.940002"
"2019-10-11","73.669998"
"2019-10-14","71.959999"
"2019-10-15","74.489998"
"2019-10-16","73.620003"
"2019-10-17","74.790001"
"2019-10-18","75.150002"
"2019-10-21","78.680000"
"2019-10-22","76.360001"
"2019-10-23","77.550003"
"2019-10-24","76.949997"
"2019-10-25","77.690002"
"2019-10-28","67.050003"
"2019-10-29","66.730003"
"2019-10-30","68.849998"
"2019-10-31","68.839996"
"2019-11-01","68.480003"
"2019-11-04","67.120003"
"2019-11-05","70.500000"
"2019-11-06","74.099998"
"2019-11-07","73.129997"
"2019-11-08","73.260002"
"2019-11-11","70.970001"
"2019-11-12","71.110001"
"2019-11-13","73.300003"
"2019-11-14","72.089996"
"2019-11-15","75.349998"
"2019-11-18","74.540001"
"2019-11-19","77.129997"
"2019-11-20","75.690002"
"2019-11-21","76.970001"
"2019-11-22","76.010002"
"2019-11-25","78.860001"
"2019-11-26","78.680000"
"2019-11-27","77.129997"
"2019-11-29","82.040001"
"2019-12-02","76.309998"
"2019-12-03","76.720001"
"2019-12-04","75.099998"
"2019-12-05","74.559998"
"2019-12-06","78.480003"
"2019-12-09","70.370003"
"2019-12-10","71.089996"
"2019-12-11","72.800003"
"2019-12-12","73.760002"
"2019-12-13","74.250000"
"2019-12-16","77.080002"
"2019-12-17","76.000000"
"2019-12-18","78.279999"
"2019-12-19","78.000000"
"2019-12-20","79.480003"
"2019-12-23","81.809998"
"2019-12-24","82.589996"
"2019-12-26","81.709999"
"2019-12-27","81.269997"
"2019-12-30","80.690002"
"2019-12-31","80.110001"
"2020-01-02","82.190002"
"2020-01-03","80.790001"
"2020-01-06","81.239998"
"2020-01-07","80.459999"
"2020-01-08","80.300003"
"2020-01-09","80.820000"
"2020-01-10","82.220001"
"2020-01-13","75.639999"
"2020-01-14","76.769997"
"2020-01-15","80.260002"
"2020-01-16","80.959999"
"2020-01-17","81.099998"
"2020-01-21","79.739998"
"2020-01-22","69.820000"
"2020-01-23","67.190002"
"2020-01-24","65.580002"
"2020-01-27","65.410004"
"2020-01-28","65.110001"
"2020-01-29","66.120003"
"2020-01-30","64.230003"
"2020-01-31","63.450001"
"2020-02-03","62.669998"
"2020-02-04","63.939999"
"2020-02-05","65.330002"
"2020-02-06","61.810001"
"2020-02-07","61.500000"
"2020-02-10","61.740002"
"2020-02-11","63.060001"
"2020-02-12","64.739998"
"2020-02-13","63.810001"
"2020-02-14","66.980003"
"2020-02-18","66.110001"
"2020-02-19","65.919998"
"2020-02-20","67.970001"
"2020-02-21","67.629997"
"2020-02-24","61.970001"
"2020-02-25","59.259998"
"2020-02-26","57.560001"
"2020-02-27","54.380001"
"2020-02-28","54.130001"
"2020-03-02","57.090000"
"2020-03-03","57.459999"
"2020-03-04","60.459999"
"2020-03-05","58.400002"
"2020-03-06","57.349998"
"2020-03-09","54.750000"
"2020-03-10","57.810001"
"2020-03-11","52.419998"
"2020-03-12","48.639999"
"2020-03-13","50.040001"
"2020-03-16","48.110001"
"2020-03-17","57.770000"
"2020-03-18","54.000000"
"2020-03-19","58.340000"
"2020-03-20","53.470001"
"2020-03-23","51.320000"
"2020-03-24","58.950001"
"2020-03-25","57.680000"
"2020-03-26","61.230000"
"2020-03-27","58.110001"
"2020-03-30","57.970001"
"2020-03-31","58.480000"
"2020-04-01","57.090000"
"2020-04-02","60.389999"
"2020-04-03","59.689999"
"2020-04-06","65.629997"
"2020-04-07","65.260002"
"2020-04-08","67.029999"
"2020-04-09","66.199997"
"2020-04-13","63.910000"
"2020-04-14","66.650002"
"2020-04-15","64.330002"
"2020-04-16","67.870003"
"2020-04-17","70.099998"
"2020-04-20","70.610001"
"2020-04-21","70.110001"
"2020-04-22","70.150002"
"2020-04-23","69.360001"
"2020-04-24","70.690002"
"2020-04-27","70.900002"
"2020-04-28","58.630001"
"2020-04-29","60.130001"
"2020-04-30","58.830002"
"2020-05-01","57.150002"
"2020-05-04","58.130001"
"2020-05-05","59.740002"
"2020-05-06","58.970001"
"2020-05-07","60.180000"
"2020-05-08","59.369999"
"2020-05-11","65.080002"
"2020-05-12","63.325001"
"2020-05-13","63.779999"
"2020-05-14","64.279999"
"2020-05-15","63.580002"
"2020-05-18","63.310001"
"2020-05-19","61.570000"
"2020-05-20","63.490002"
"2020-05-21","64.599998"
"2020-05-22","65.180000"
"2020-05-26","65.320000"
"2020-05-27","64.309998"
"2020-05-28","66.989998"
"2020-05-29","65.139999"
"2020-06-01","66.235001"
"2020-06-02","70.720001"
"2020-06-03","74.529999"
"2020-06-04","69.510002"
"2020-06-05","71.169998"
"2020-06-08","74.300003"
"2020-06-09","73.449997"
"2020-06-10","74.169998"
"2020-06-11","69.070000"
"2020-06-12","69.889999"
"2020-06-15","73.029999"
"2020-06-16","74.419998"
"2020-06-17","74.680000"
"2020-06-18","76.320000"
"2020-06-19","78.800003"
"2020-06-22","79.269997"
"2020-06-23","78.940002"
"2020-06-24","76.239998"
"2020-06-25","79.169998"
"2020-06-26","75.589996"
"2020-06-29","76.550003"
"2020-06-30","78.000000"
"2020-07-01","79.019997"
"2020-07-02","79.150002"
"2020-07-06","79.320000"
"2020-07-07","77.190002"
"2020-07-08","78.660004"
"2020-07-09","78.370003"
"2020-07-10","78.970001"
"2020-07-13","76.650002"
"2020-07-14","79.970001"
"2020-07-15","80.099998"
"2020-07-16","77.529999"
"2020-07-17","77.669998"
"2020-07-20","78.430000"
"2020-07-21","77.440002"
"2020-07-22","78.449997"
"2020-07-23","76.010002"
"2020-07-24","74.669998"
"2020-07-27","75.760002"
"2020-07-28","74.160004"
"2020-07-29","73.750000"
"2020-07-30","73.889999"
"2020-07-31","73.180000"
"2020-08-03","75.160004"
"2020-08-04","73.559998"
"2020-08-05","75.720001"
"2020-08-06","74.629997"
"2020-08-07","74.449997"
"2020-08-10","75.320000"
"2020-08-11","74.040001"
"2020-08-12","74.180000"
"2020-08-13","75.260002"
"2020-08-14","73.959999"
"2020-08-17","75.580002"
"2020-08-18","75.000000"
"2020-08-19","74.510002"
"2020-08-20","74.300003"
"2020-08-21","74.370003"
"2020-08-24","74.940002"
"2020-08-25","75.370003"
"2020-08-26","73.680000"
"2020-08-27","73.910004"
"2020-08-28","73.989998"
"2020-08-31","77.430000"
"2020-09-01","76.989998"
"2020-09-02","77.059998"
"2020-09-03","74.900002"
"2020-09-04","73.040001"
"2020-09-08","70.190002"
"2020-09-09","71.220001"
"2020-09-10","68.500000"
"2020-09-11","66.449997"
"2020-09-14","72.129997"
"2020-09-15","73.000000"
"2020-09-16","75.980003"
"2020-09-17","78.339996"
"2020-09-18","79.449997"
"2020-09-21","77.209999"
"2020-09-22","87.269997"
"2020-09-23","89.639999"
"2020-09-24","88.239998"
"2020-09-25","88.000000"
"2020-09-28","88.879997"
"2020-09-29","91.570000"
"2020-09-30","92.699997"
"2020-10-01","93.930000"
"2020-10-02","92.080002"
"2020-10-05","95.239998"
"2020-10-06","96.550003"
"2020-10-07","99.320000"
"2020-10-08","99.959999"
"2020-10-09","99.910004"
"2020-10-12","100.879997"
"2020-10-13","100.220001"
"2020-10-14","99.309998"
"2020-10-15","100.330002"
"2020-10-16","102.330002"
"2020-10-19","103.889999"
"2020-10-20","102.470001"
"2020-10-21","100.160004"
"2020-10-22","102.820000"
"2020-10-23","104.669998"
"2020-10-26","103.169998"
"2020-10-27","105.089996"
"2020-10-28","104.629997"
"2020-10-29","106.839996"
"2020-10-30","102.279999"
"2020-11-02","98.470001"
"2020-11-03","96.529999"
"2020-11-04","101.239998"
"2020-11-05","101.529999"
"2020-11-06","98.570000"
"2020-11-09","99.139999"
"2020-11-10","101.220001"
"2020-11-11","101.250000"
"2020-11-12","100.489998"
"2020-11-13","100.720001"
"2020-11-16","98.500000"
"2020-11-17","99.000000"
"2020-11-18","95.440002"
"2020-11-19","96.709999"
"2020-11-20","97.650002"
"2020-11-23","98.760002"
"2020-11-24","103.339996"
"2020-11-25","105.320000"
"2020-11-27","107.260002"
"2020-11-30","108.080002"
"2020-12-01","105.650002"
"2020-12-02","105.610001"
"2020-12-03","100.349998"
"2020-12-04","103.459999"
"2020-12-07","105.360001"
"2020-12-08","108.190002"
"2020-12-09","108.410004"
"2020-12-10","113.489998"
"2020-12-11","114.699997"
"2020-12-14","117.309998"
"2020-12-15","118.360001"
"2020-12-16","117.389999"
"2020-12-17","118.169998"
"2020-12-18","123.639999"
"2020-12-21","121.680000"
"2020-12-22","123.720001"
"2020-12-23","124.480003"
"2020-12-24","123.000000"
"2020-12-28","122.449997"
"2020-12-29","116.669998"
"2020-12-30","115.000000"
"2020-12-31","112.150002"
"2021-01-04","104.570000"
"2021-01-05","102.230003"
"2021-01-06","104.779999"
"2021-01-07","106.839996"
"2021-01-08","108.279999"
"2021-01-11","107.000000"
"2021-01-12","107.220001"
"2021-01-13","103.970001"
"2021-01-14","102.510002"
"2021-01-15","100.989998"
"2021-01-19","102.349998"
"2021-01-20","104.220001"
"2021-01-21","99.860001"
"2021-01-22","101.360001"
"2021-01-25","102.900002"
"2021-01-26","96.910004"
"2021-01-27","90.709999"
"2021-01-28","97.230003"
"2021-01-29","96.750000"
"2021-02-01","98.570000"
"2021-02-02","100.349998"
"2021-02-03","96.349998"
"2021-02-04","98.970001"
"2021-02-05","102.000000"
"2021-02-08","105.449997"
"2021-02-09","103.190002"
"2021-02-10","99.379997"
"2021-02-11","100.309998"
"2021-02-12","96.970001"
"2021-02-16","93.199997"
"2021-02-17","100.250000"
"2021-02-18","96.739998"
"2021-02-19","100.309998"
"2021-02-22","97.959999"
"2021-02-23","97.449997"
"2021-02-24","97.790001"
"2021-02-25","96.089996"
"2021-02-26","98.220001"
"2021-03-01","100.129997"
"2021-03-02","98.790001"
"2021-03-03","93.019997"
"2021-03-04","92.010002"
"2021-03-05","95.930000"
"2021-03-08","92.070000"
"2021-03-09","97.110001"
"2021-03-10","96.019997"
"2021-03-11","105.449997"
"2021-03-12","107.360001"
"2021-03-15","105.769997"
"2021-03-16","103.510002"
"2021-03-17","105.180000"
"2021-03-18","98.790001"
"2021-03-19","104.650002"
"2021-03-22","104.989998"
"2021-03-23","98.860001"
"2021-03-24","94.709999"
"2021-03-25","96.309998"
"2021-03-26","96.669998"
"2021-03-29","92.010002"
"2021-03-30","93.269997"
"2021-03-31","97.230003"
"2021-04-01","97.949997"
"2021-04-05","99.610001"
"2021-04-06","97.019997"
"2021-04-07","93.000000"
"2021-04-08","94.080002"
"2021-04-09","94.160004"
"2021-04-12","92.610001"
"2021-04-13","93.080002"
"2021-04-14","96.860001"
"2021-04-15","95.949997"
"2021-04-16","95.199997"
"2021-04-19","93.809998"
"2021-04-20","92.580002"
"2021-04-21","94.900002"
"2021-04-22","94.400002"
"2021-04-23","97.000000"
"2021-04-26","101.000000"
"2021-04-27","99.199997"
"2021-04-28","97.260002"
"2021-04-29","98.870003"
"2021-04-30","96.320000"
"2021-05-03","96.080002"
"2021-05-04","91.070000"
"2021-05-05","90.949997"
"2021-05-06","93.180000"
"2021-05-07","94.930000"
"2021-05-10","92.209999"
"2021-05-11","93.739998"
"2021-05-12","91.650002"
"2021-05-13","92.800003"
"2021-05-14","96.449997"
"2021-05-17","93.879997"
"2021-05-18","93.540001"
"2021-05-19","91.669998"
"2021-05-20","95.430000"
"2021-05-21","96.419998"
"2021-05-24","94.790001"
"2021-05-25","95.400002"
"2021-05-26","96.320000"
"2021-05-27","93.360001"
"2021-05-28","91.349998"
"2021-06-01","89.160004"
"2021-06-02","87.129997"
"2021-06-03","86.099998"
"2021-06-04","84.720001"
"2021-06-07","84.750000"
"2021-06-08","85.430000"
"2021-06-09","82.970001"
"2021-06-10","84.110001"
"2021-06-11","86.900002"
"2021-06-14","86.290001"
"2021-06-15","84.269997"
"2021-06-16","85.559998"
"2021-06-17","83.529999"
"2021-06-18","82.790001"
"2021-06-21","82.779999"
"2021-06-22","83.000000"
"2021-06-23","83.690002"
"2021-06-24","84.800003"
"2021-06-25","90.820000"
"2021-06-28","88.339996"
"2021-06-29","87.580002"
"2021-06-30","87.959999"
"2021-07-01","87.660004"
"2021-07-02","86.029999"
"2021-07-06","85.809998"
"2021-07-07","85.110001"
"2021-07-08","85.379997"
"2021-07-09","85.970001"
"2021-07-12","83.639999"
"2021-07-13","82.660004"
"2021-07-14","80.980003"
"2021-07-15","81.279999"
"2021-07-16","82.949997"
"2021-07-19","84.699997"
"2021-07-20","85.970001"
"2021-07-21","85.599998"
"2021-07-22","85.400002"
"2021-07-23","84.550003"
"2021-07-26","81.930000"
"2021-07-27","81.699997"
"2021-07-28","82.910004"
"2021-07-29","84.739998"
"2021-07-30","87.870003"
"2021-08-02","86.980003"
"2021-08-03","85.989998"
"2021-08-04","86.989998"
"2021-08-05","89.680000"
"2021-08-06","95.489998"
"2021-08-09","94.500000"
"2021-08-10","94.480003"
"2021-08-11","95.220001"
"2021-08-12","94.680000"
"2021-08-13","94.519997"
"2021-08-16","92.970001"
"2021-08-17","94.250000"
"2021-08-18","93.449997"
"2021-08-19","91.839996"
"2021-08-20","93.830002"
"2021-08-23","96.129997"
"2021-08-24","94.809998"
"2021-08-25","93.849998"
"2021-08-26","92.660004"
"2021-08-27","93.769997"
"2021-08-30","94.050003"
"2021-08-31","93.269997"
"2021-09-01","96.129997"
"2021-09-02","98.599998"
"2021-09-03","97.809998"
"2021-09-07","95.699997"
"2021-09-08","95.300003"
"2021-09-09","94.430000"
"2021-09-10","98.690002"
"2021-09-13","99.510002"
"2021-09-14","100.029999"
"2021-09-15","103.730003"
"2021-09-16","102.959999"
"2021-09-17","106.000000"
"2021-09-20","105.180000"
"2021-09-21","107.610001"
"2021-09-22","109.190002"
"2021-09-23","109.470001"
"2021-09-24","106.610001"
"2021-09-27","106.360001"
"2021-09-28","103.809998"
"2021-09-29","103.730003"
"2021-09-30","102.809998"
"2021-10-01","101.720001"
"2021-10-04","97.989998"
"2021-10-05","96.250000"
"2021-10-06","96.290001"
"2021-10-07","98.510002"
"2021-10-08","100.089996"
"2021-10-11","98.680000"
"2021-10-12","98.750000"
"2021-10-13","98.709999"
"2021-10-14","101.339996"
"2021-10-15","100.150002"
"2021-10-18","99.220001"
"2021-10-19","102.519997"
"2021-10-20","102.209999"
"2021-10-21","100.959999"
"2021-10-22","1
