"date, price"
"2017-09-07","25.820000"
"2017-09-08","26.150000"
"2017-09-11","27.090000"
"2017-09-12","27.030001"
"2017-09-13","25.950001"
"2017-09-14","26.430000"
"2017-09-15","25.790001"
"2017-09-18","25.070000"
"2017-09-19","25.049999"
"2017-09-20","23.700001"
"2017-09-21","23.150000"
"2017-09-22","22.879999"
"2017-09-25","22.330000"
"2017-09-26","22.950001"
"2017-09-27","23.350000"
"2017-09-28","25.080000"
"2017-09-29","28.459999"
"2017-10-02","24.010000"
"2017-10-03","24.139999"
"2017-10-04","22.980000"
"2017-10-05","23.490000"
"2017-10-06","24.160000"
"2017-10-09","24.360001"
"2017-10-10","23.290001"
"2017-10-11","23.280001"
"2017-10-12","23.690001"
"2017-10-13","23.690001"
"2017-10-16","23.320000"
"2017-10-17","23.260000"
"2017-10-18","23.020000"
"2017-10-19","23.000000"
"2017-10-20","23.110001"
"2017-10-23","22.250000"
"2017-10-24","22.490000"
"2017-10-25","22.270000"
"2017-10-26","23.020000"
"2017-10-27","23.270000"
"2017-10-30","22.950001"
"2017-10-31","23.100000"
"2017-11-01","22.910000"
"2017-11-02","24.320000"
"2017-11-03","22.660000"
"2017-11-06","22.469999"
"2017-11-07","22.580000"
"2017-11-08","22.690001"
"2017-11-09","22.400000"
"2017-11-10","22.600000"
"2017-11-13","23.250000"
"2017-11-14","22.219999"
"2017-11-15","21.240000"
"2017-11-16","20.049999"
"2017-11-17","20.020000"
"2017-11-20","19.690001"
"2017-11-21","20.670000"
"2017-11-22","21.500000"
"2017-11-24","21.160000"
"2017-11-27","21.190001"
"2017-11-28","21.209999"
"2017-11-29","21.480000"
"2017-11-30","22.020000"
"2017-12-01","20.719999"
"2017-12-04","21.200001"
"2017-12-05","21.139999"
"2017-12-06","21.200001"
"2017-12-07","20.760000"
"2017-12-08","20.059999"
"2017-12-11","20.110001"
"2017-12-12","20.240000"
"2017-12-13","20.590000"
"2017-12-14","20.459999"
"2017-12-15","20.860001"
"2017-12-18","25.459999"
"2017-12-19","26.150000"
"2017-12-20","27.280001"
"2017-12-21","26.879999"
"2017-12-22","27.930000"
"2017-12-26","29.500000"
"2017-12-27","30.320000"
"2017-12-28","33.599998"
"2017-12-29","31.480000"
"2018-01-02","33.060001"
"2018-01-03","35.730000"
"2018-01-04","37.759998"
"2018-01-05","39.680000"
"2018-01-08","36.099998"
"2018-01-09","31.870001"
"2018-01-10","34.570000"
"2018-01-11","36.750000"
"2018-01-12","36.759998"
"2018-01-16","37.689999"
"2018-01-17","38.430000"
"2018-01-18","36.150002"
"2018-01-19","35.509998"
"2018-01-22","33.709999"
"2018-01-23","32.040001"
"2018-01-24","32.099998"
"2018-01-25","32.259998"
"2018-01-26","31.389999"
"2018-01-29","30.940001"
"2018-01-30","30.370001"
"2018-01-31","31.000000"
"2018-02-01","29.799999"
"2018-02-02","28.610001"
"2018-02-05","27.530001"
"2018-02-06","28.879999"
"2018-02-07","27.719999"
"2018-02-08","27.750000"
"2018-02-09","28.000000"
"2018-02-12","30.000000"
"2018-02-13","30.639999"
"2018-02-14","29.990000"
"2018-02-15","30.459999"
"2018-02-16","30.440001"
"2018-02-20","29.520000"
"2018-02-21","30.639999"
"2018-02-22","30.620001"
"2018-02-23","28.740000"
"2018-02-26","27.730000"
"2018-02-27","27.740000"
"2018-02-28","27.040001"
"2018-03-01","28.910000"
"2018-03-02","28.740000"
"2018-03-05","28.799999"
"2018-03-06","28.520000"
"2018-03-07","29.110001"
"2018-03-08","28.709999"
"2018-03-09","28.280001"
"2018-03-12","29.070000"
"2018-03-13","27.280001"
"2018-03-14","27.850000"
"2018-03-15","25.959999"
"2018-03-16","26.360001"
"2018-03-19","26.430000"
"2018-03-20","26.760000"
"2018-03-21","26.770000"
"2018-03-22","26.370001"
"2018-03-23","26.260000"
"2018-03-26","26.379999"
"2018-03-27","26.070000"
"2018-03-28","24.980000"
"2018-03-29","25.180000"
"2018-04-02","26.240000"
"2018-04-03","26.100000"
"2018-04-04","27.309999"
"2018-04-05","28.250000"
"2018-04-06","26.940001"
"2018-04-09","27.510000"
"2018-04-10","27.870001"
"2018-04-11","27.750000"
"2018-04-12","27.270000"
"2018-04-13","25.580000"
"2018-04-16","26.260000"
"2018-04-17","26.840000"
"2018-04-18","27.270000"
"2018-04-19","28.430000"
"2018-04-20","27.709999"
"2018-04-23","26.290001"
"2018-04-24","26.379999"
"2018-04-25","25.969999"
"2018-04-26","26.559999"
"2018-04-27","26.910000"
"2018-04-30","27.110001"
"2018-05-01","27.799999"
"2018-05-02","28.420000"
"2018-05-03","28.820000"
"2018-05-04","26.250000"
"2018-05-07","26.270000"
"2018-05-08","26.270000"
"2018-05-09","27.139999"
"2018-05-10","29.469999"
"2018-05-11","31.120001"
"2018-05-14","30.790001"
"2018-05-15","30.270000"
"2018-05-16","30.639999"
"2018-05-17","31.450001"
"2018-05-18","31.490000"
"2018-05-21","30.600000"
"2018-05-22","29.940001"
"2018-05-23","30.440001"
"2018-05-24","30.889999"
"2018-05-25","31.190001"
"2018-05-29","31.450001"
"2018-05-30","31.510000"
"2018-05-31","31.889999"
"2018-06-01","32.790001"
"2018-06-04","33.580002"
"2018-06-05","34.490002"
"2018-06-06","35.549999"
"2018-06-07","33.560001"
"2018-06-08","33.529999"
"2018-06-11","33.750000"
"2018-06-12","34.930000"
"2018-06-13","38.410000"
"2018-06-14","40.009998"
"2018-06-15","42.340000"
"2018-06-18","43.060001"
"2018-06-19","41.180000"
"2018-06-20","39.650002"
"2018-06-21","37.139999"
"2018-06-22","35.549999"
"2018-06-25","33.950001"
"2018-06-26","35.160000"
"2018-06-27","33.439999"
"2018-06-28","35.360001"
"2018-06-29","36.160000"
"2018-07-02","33.639999"
"2018-07-03","33.590000"
"2018-07-05","31.600000"
"2018-07-06","33.119999"
"2018-07-09","33.220001"
"2018-07-10","31.809999"
"2018-07-11","32.209999"
"2018-07-12","33.500000"
"2018-07-13","33.130001"
"2018-07-16","32.730000"
"2018-07-17","33.580002"
"2018-07-18","33.900002"
"2018-07-19","33.310001"
"2018-07-20","33.110001"
"2018-07-23","33.750000"
"2018-07-24","32.340000"
"2018-07-25","33.200001"
"2018-07-26","33.930000"
"2018-07-27","32.209999"
"2018-07-30","30.940001"
"2018-07-31","31.080000"
"2018-08-01","31.879999"
"2018-08-02","33.070000"
"2018-08-03","30.504999"
"2018-08-06","31.750000"
"2018-08-07","31.770000"
"2018-08-08","33.959999"
"2018-08-09","35.000000"
"2018-08-10","37.349998"
"2018-08-13","35.470001"
"2018-08-14","35.860001"
"2018-08-15","35.959999"
"2018-08-16","35.889999"
"2018-08-17","36.189999"
"2018-08-20","36.230000"
"2018-08-21","33.250000"
"2018-08-22","33.779999"
"2018-08-23","33.930000"
"2018-08-24","34.840000"
"2018-08-27","35.259998"
"2018-08-28","34.619999"
"2018-08-29","34.689999"
"2018-08-30","34.970001"
"2018-08-31","34.930000"
"2018-09-04","35.880001"
"2018-09-05","34.090000"
"2018-09-06","34.820000"
"2018-09-07","35.009998"
"2018-09-10","36.459999"
"2018-09-11","37.450001"
"2018-09-12","36.459999"
"2018-09-13","36.730000"
"2018-09-14","36.840000"
"2018-09-17","35.189999"
"2018-09-18","35.980000"
"2018-09-19","35.049999"
"2018-09-20","35.630001"
"2018-09-21","34.380001"
"2018-09-24","34.320000"
"2018-09-25","34.230000"
"2018-09-26","34.139999"
"2018-09-27","33.660000"
"2018-09-28","33.099998"
"2018-10-01","30.240000"
"2018-10-02","28.420000"
"2018-10-03","28.990000"
"2018-10-04","28.559999"
"2018-10-05","28.459999"
"2018-10-08","27.280001"
"2018-10-09","27.000000"
"2018-10-10","24.280001"
"2018-10-11","23.379999"
"2018-10-12","25.510000"
"2018-10-15","25.309999"
"2018-10-16","25.170000"
"2018-10-17","26.150000"
"2018-10-18","24.620001"
"2018-10-19","23.760000"
"2018-10-22","24.719999"
"2018-10-23","24.250000"
"2018-10-24","22.990000"
"2018-10-25","24.510000"
"2018-10-26","24.139999"
"2018-10-29","23.510000"
"2018-10-30","25.330000"
"2018-10-31","25.709999"
"2018-11-01","26.090000"
"2018-11-02","25.590000"
"2018-11-05","27.160000"
"2018-11-06","26.559999"
"2018-11-07","28.209999"
"2018-11-08","28.020000"
"2018-11-09","25.980000"
"2018-11-12","26.459999"
"2018-11-13","26.530001"
"2018-11-14","26.660000"
"2018-11-15","27.219999"
"2018-11-16","27.549999"
"2018-11-19","25.520000"
"2018-11-20","25.400000"
"2018-11-21","26.180000"
"2018-11-23","26.540001"
"2018-11-26","27.190001"
"2018-11-27","27.620001"
"2018-11-28","29.090000"
"2018-11-29","29.190001"
"2018-11-30","30.059999"
"2018-12-03","30.049999"
"2018-12-04","28.700001"
"2018-12-06","29.520000"
"2018-12-07","28.459999"
"2018-12-10","29.459999"
"2018-12-11","29.059999"
"2018-12-12","29.219999"
"2018-12-13","26.650000"
"2018-12-14","26.730000"
"2018-12-17","25.129999"
"2018-12-18","26.070000"
"2018-12-19","26.059999"
"2018-12-20","25.469999"
"2018-12-21","24.930000"
"2018-12-24","25.900000"
"2018-12-26","27.820000"
"2018-12-27","27.799999"
"2018-12-28","27.610001"
"2018-12-31","26.709999"
"2019-01-02","26.500000"
"2019-01-03","25.610001"
"2019-01-04","26.910000"
"2019-01-07","28.320000"
"2019-01-08","29.170000"
"2019-01-09","29.520000"
"2019-01-10","30.350000"
"2019-01-11","30.930000"
"2019-01-14","29.639999"
"2019-01-15","31.049999"
"2019-01-16","31.020000"
"2019-01-17","31.549999"
"2019-01-18","31.160000"
"2019-01-22","31.780001"
"2019-01-23","31.570000"
"2019-01-24","31.180000"
"2019-01-25","31.900000"
"2019-01-28","31.830000"
"2019-01-29","31.660000"
"2019-01-30","31.549999"
"2019-01-31","32.189999"
"2019-02-01","31.690001"
"2019-02-04","32.200001"
"2019-02-05","32.419998"
"2019-02-06","32.049999"
"2019-02-07","34.189999"
"2019-02-08","36.779999"
"2019-02-11","35.770000"
"2019-02-12","37.380001"
"2019-02-13","37.150002"
"2019-02-14","38.470001"
"2019-02-15","38.970001"
"2019-02-19","38.270000"
"2019-02-20","38.320000"
"2019-02-21","38.750000"
"2019-02-22","35.580002"
"2019-02-25","36.369999"
"2019-02-26","36.790001"
"2019-02-27","36.910000"
"2019-02-28","36.490002"
"2019-03-01","36.709999"
"2019-03-04","35.259998"
"2019-03-05","36.270000"
"2019-03-06","35.939999"
"2019-03-07","35.529999"
"2019-03-08","35.029999"
"2019-03-11","35.730000"
"2019-03-12","35.500000"
"2019-03-13","35.360001"
"2019-03-14","35.900002"
"2019-03-15","35.400002"
"2019-03-18","35.529999"
"2019-03-19","35.660000"
"2019-03-20","35.470001"
"2019-03-21","36.070000"
"2019-03-22","34.709999"
"2019-03-25","34.340000"
"2019-03-26","34.599998"
"2019-03-27","33.470001"
"2019-03-28","33.529999"
"2019-03-29","34.430000"
"2019-04-01","33.959999"
"2019-04-02","34.209999"
"2019-04-03","34.189999"
"2019-04-04","33.029999"
"2019-04-05","32.830002"
"2019-04-08","32.570000"
"2019-04-09","32.360001"
"2019-04-10","31.980000"
"2019-04-11","32.320000"
"2019-04-12","32.570000"
"2019-04-15","32.939999"
"2019-04-16","32.360001"
"2019-04-17","32.590000"
"2019-04-18","32.680000"
"2019-04-22","32.889999"
"2019-04-23","33.520000"
"2019-04-24","33.740002"
"2019-04-25","34.259998"
"2019-04-26","35.270000"
"2019-04-29","35.439999"
"2019-04-30","36.090000"
"2019-05-01","35.750000"
"2019-05-02","36.119999"
"2019-05-03","32.119999"
"2019-05-06","33.090000"
"2019-05-07","33.270000"
"2019-05-08","33.529999"
"2019-05-09","33.720001"
"2019-05-10","35.090000"
"2019-05-13","32.889999"
"2019-05-14","33.869999"
"2019-05-15","34.150002"
"2019-05-16","35.419998"
"2019-05-17","34.959999"
"2019-05-20","33.740002"
"2019-05-21","33.830002"
"2019-05-22","34.860001"
"2019-05-23","33.980000"
"2019-05-24","34.700001"
"2019-05-28","35.139999"
"2019-05-29","35.259998"
"2019-05-30","36.119999"
"2019-05-31","36.130001"
"2019-06-03","33.299999"
"2019-06-04","34.360001"
"2019-06-05","34.730000"
"2019-06-06","34.220001"
"2019-06-07","32.779999"
"2019-06-10","32.270000"
"2019-06-11","31.360001"
"2019-06-12","32.060001"
"2019-06-13","32.599998"
"2019-06-14","32.500000"
"2019-06-17","34.680000"
"2019-06-18","36.799999"
"2019-06-19","37.759998"
"2019-06-20","38.830002"
"2019-06-21","39.750000"
"2019-06-24","36.790001"
"2019-06-25","35.169998"
"2019-06-26","34.330002"
"2019-06-27","36.080002"
"2019-06-28","36.070000"
"2019-07-01","35.529999"
"2019-07-02","35.529999"
"2019-07-03","36.689999"
"2019-07-05","36.349998"
"2019-07-08","37.250000"
"2019-07-09","38.029999"
"2019-07-10","38.560001"
"2019-07-11","38.470001"
"2019-07-12","38.220001"
"2019-07-15","38.049999"
"2019-07-16","36.980000"
"2019-07-17","36.520000"
"2019-07-18","36.610001"
"2019-07-19","36.009998"
"2019-07-22","36.330002"
"2019-07-23","36.900002"
"2019-07-24","39.889999"
"2019-07-25","41.029999"
"2019-07-26","39.889999"
"2019-07-29","39.369999"
"2019-07-30","39.410000"
"2019-07-31","39.290001"
"2019-08-01","38.549999"
"2019-08-02","38.709999"
"2019-08-05","38.950001"
"2019-08-06","39.820000"
"2019-08-07","40.840000"
"2019-08-08","43.240002"
"2019-08-09","51.450001"
"2019-08-12","53.799999"
"2019-08-13","55.009998"
"2019-08-14","56.580002"
"2019-08-15","56.130001"
"2019-08-16","59.540001"
"2019-08-19","59.900002"
"2019-08-20","57.869999"
"2019-08-21","58.959999"
"2019-08-22","60.240002"
"2019-08-23","60.060001"
"2019-08-26","61.430000"
"2019-08-27","60.060001"
"2019-08-28","58.369999"
"2019-08-29","59.709999"
"2019-08-30","59.470001"
"2019-09-03","57.290001"
"2019-09-04","58.000000"
"2019-09-05","55.299999"
"2019-09-06","52.599998"
"2019-09-09","49.000000"
"2019-09-10","48.119999"
"2019-09-11","49.080002"
"2019-09-12","48.660000"
"2019-09-13","47.500000"
"2019-09-16","48.049999"
"2019-09-17","48.980000"
"2019-09-18","48.200001"
"2019-09-19","47.570000"
"2019-09-20","48.650002"
"2019-09-23","48.349998"
"2019-09-24","48.750000"
"2019-09-25","50.459999"
"2019-09-26","48.380001"
"2019-09-27","46.230000"
"2019-09-30","47.500000"
"2019-10-01","47.290001"
"2019-10-02","47.230000"
"2019-10-03","48.330002"
"2019-10-04","48.939999"
"2019-10-07","48.270000"
"2019-10-08","47.480000"
"2019-10-09","47.939999"
"2019-10-10","48.680000"
"2019-10-11","50.490002"
"2019-10-14","50.820000"
"2019-10-15","50.330002"
"2019-10-16","45.185001"
"2019-10-17","43.310001"
"2019-10-18","41.480000"
"2019-10-21","41.939999"
"2019-10-22","41.349998"
"2019-10-23","41.680000"
"2019-10-24","43.680000"
"2019-10-25","44.650002"
"2019-10-28","44.230000"
"2019-10-29","44.340000"
"2019-10-30","45.240002"
"2019-10-31","44.639999"
"2019-11-01","44.400002"
"2019-11-04","43.599998"
"2019-11-05","42.549999"
"2019-11-06","42.270000"
"2019-11-07","41.070000"
"2019-11-08","41.950001"
"2019-11-11","42.689999"
"2019-11-12","41.849998"
"2019-11-13","41.340000"
"2019-11-14","42.840000"
"2019-11-15","43.849998"
"2019-11-18","43.450001"
"2019-11-19","43.560001"
"2019-11-20","44.060001"
"2019-11-21","42.070000"
"2019-11-22","40.599998"
"2019-11-25","43.799999"
"2019-11-26","43.619999"
"2019-11-27","43.980000"
"2019-11-29","43.080002"
"2019-12-02","40.790001"
"2019-12-03","41.209999"
"2019-12-04","41.220001"
"2019-12-05","41.000000"
"2019-12-06","41.000000"
"2019-12-09","40.669998"
"2019-12-10","41.320000"
"2019-12-11","39.570000"
"2019-12-12","40.439999"
"2019-12-13","41.669998"
"2019-12-16","42.320000"
"2019-12-17","40.130001"
"2019-12-18","40.139999"
"2019-12-19","41.279999"
"2019-12-20","41.709999"
"2019-12-23","40.020000"
"2019-12-24","38.209999"
"2019-12-26","38.560001"
"2019-12-27","37.730000"
"2019-12-30","37.700001"
"2019-12-31","38.209999"
"2020-01-02","38.779999"
"2020-01-03","38.130001"
"2020-01-06","38.889999"
"2020-01-07","39.020000"
"2020-01-08","40.110001"
"2020-01-09","42.889999"
"2020-01-10","44.340000"
"2020-01-13","49.389999"
"2020-01-14","49.310001"
"2020-01-15","53.000000"
"2020-01-16","54.110001"
"2020-01-17","53.090000"
"2020-01-21","49.549999"
"2020-01-22","49.849998"
"2020-01-23","48.544998"
"2020-01-24","48.650002"
"2020-01-27","47.820000"
"2020-01-28","49.810001"
"2020-01-29","50.770000"
"2020-01-30","51.529999"
"2020-01-31","51.040001"
"2020-02-03","51.770000"
"2020-02-04","54.799999"
"2020-02-05","52.549999"
"2020-02-06","53.240002"
"2020-02-07","53.160000"
"2020-02-10","54.549999"
"2020-02-11","54.380001"
"2020-02-12","55.860001"
"2020-02-13","57.340000"
"2020-02-14","59.820000"
"2020-02-18","63.299999"
"2020-02-19","62.070000"
"2020-02-20","62.680000"
"2020-02-21","48.650002"
"2020-02-24","46.779999"
"2020-02-25","47.230000"
"2020-02-26","47.090000"
"2020-02-27","45.020000"
"2020-02-28","44.150002"
"2020-03-02","45.889999"
"2020-03-03","46.880001"
"2020-03-04","50.849998"
"2020-03-05","48.959999"
"2020-03-06","46.099998"
"2020-03-09","43.349998"
"2020-03-10","43.139999"
"2020-03-11","40.410000"
"2020-03-12","35.279999"
"2020-03-13","35.700001"
"2020-03-16","32.290001"
"2020-03-17","35.919998"
"2020-03-18","31.540001"
"2020-03-19","35.369999"
"2020-03-20","35.419998"
"2020-03-23","32.750000"
"2020-03-24","38.000000"
"2020-03-25","38.349998"
"2020-03-26","41.630001"
"2020-03-27","39.000000"
"2020-03-30","40.799999"
"2020-03-31","40.230000"
"2020-04-01","35.720001"
"2020-04-02","34.930000"
"2020-04-03","31.360001"
"2020-04-06","35.290001"
"2020-04-07","35.529999"
"2020-04-08","36.700001"
"2020-04-09","36.889999"
"2020-04-13","39.970001"
"2020-04-14","40.709999"
"2020-04-15","39.529999"
"2020-04-16","43.820000"
"2020-04-17","42.570000"
"2020-04-20","43.270000"
"2020-04-21","39.490002"
"2020-04-22","42.090000"
"2020-04-23","42.070000"
"2020-04-24","42.360001"
"2020-04-27","43.639999"
"2020-04-28","43.720001"
"2020-04-29","46.320000"
"2020-04-30","45.669998"
"2020-05-01","42.250000"
"2020-05-04","44.360001"
"2020-05-05","46.520000"
"2020-05-06","49.230000"
"2020-05-07","53.230000"
"2020-05-08","49.450001"
"2020-05-11","51.025002"
"2020-05-12","48.160000"
"2020-05-13","45.580002"
"2020-05-14","47.810001"
"2020-05-15","51.099998"
"2020-05-18","52.900002"
"2020-05-19","56.860001"
"2020-05-20","57.900002"
"2020-05-21","60.730000"
"2020-05-22","62.040001"
"2020-05-26","62.439999"
"2020-05-27","60.099998"
"2020-05-28","59.279999"
"2020-05-29","56.959999"
"2020-06-01","57.939999"
"2020-06-02","58.540001"
"2020-06-03","61.040001"
"2020-06-04","57.130001"
"2020-06-05","53.610001"
"2020-06-08","54.880001"
"2020-06-09","53.650002"
"2020-06-10","56.799999"
"2020-06-11","50.450001"
"2020-06-12","52.160000"
"2020-06-15","52.360001"
"2020-06-16","52.799999"
"2020-06-17","51.200001"
"2020-06-18","53.029999"
"2020-06-19","51.770000"
"2020-06-22","52.950001"
"2020-06-23","52.090000"
"2020-06-24","49.869999"
"2020-06-25","50.389999"
"2020-06-26","50.110001"
"2020-06-29","50.119999"
"2020-06-30","51.250000"
"2020-07-01","52.840000"
"2020-07-02","52.740002"
"2020-07-06","49.209999"
"2020-07-07","49.150002"
"2020-07-08","51.830002"
"2020-07-09","50.529999"
"2020-07-10","49.400002"
"2020-07-13","45.869999"
"2020-07-14","46.349998"
"2020-07-15","46.189999"
"2020-07-16","46.060001"
"2020-07-17","46.790001"
"2020-07-20","50.029999"
"2020-07-21","49.669998"
"2020-07-22","50.560001"
"2020-07-23","49.500000"
"2020-07-24","48.250000"
"2020-07-27","50.750000"
"2020-07-28","49.700001"
"2020-07-29","51.439999"
"2020-07-30","51.040001"
"2020-07-31","50.869999"
"2020-08-03","52.700001"
"2020-08-04","52.480000"
"2020-08-05","52.959999"
"2020-08-06","53.900002"
"2020-08-07","53.959999"
"2020-08-10","50.185001"
"2020-08-11","48.599998"
"2020-08-12","50.880001"
"2020-08-13","53.330002"
"2020-08-14","51.430000"
"2020-08-17","51.779999"
"2020-08-18","52.599998"
"2020-08-19","52.080002"
"2020-08-20","53.680000"
"2020-08-21","53.619999"
"2020-08-24","53.250000"
"2020-08-25","53.790001"
"2020-08-26","56.590000"
"2020-08-27","57.360001"
"2020-08-28","59.509998"
"2020-08-31","61.240002"
"2020-09-01","62.919998"
"2020-09-02","63.250000"
"2020-09-03","60.130001"
"2020-09-04","58.470001"
"2020-09-08","55.509998"
"2020-09-09","57.910000"
"2020-09-10","57.380001"
"2020-09-11","56.330002"
"2020-09-14","58.939999"
"2020-09-15","60.419998"
"2020-09-16","60.549999"
"2020-09-17","57.779999"
"2020-09-18","56.650002"
"2020-09-21","56.980000"
"2020-09-22","58.020000"
"2020-09-23","56.200001"
"2020-09-24","57.369999"
"2020-09-25","60.020000"
"2020-09-28","62.529999"
"2020-09-29","66.239998"
"2020-09-30","64.750000"
"2020-10-01","66.720001"
"2020-10-02","65.790001"
"2020-10-05","67.709999"
"2020-10-06","70.150002"
"2020-10-07","73.809998"
"2020-10-08","73.169998"
"2020-10-09","77.190002"
"2020-10-12","76.250000"
"2020-10-13","81.690002"
"2020-10-14","83.779999"
"2020-10-15","80.040001"
"2020-10-16","81.760002"
"2020-10-19","82.199997"
"2020-10-20","81.900002"
"2020-10-21","79.989998"
"2020-10-22","79.209999"
"2020-10-23","78.279999"
"2020-10-26","70.809998"
"2020-10-27","67.160004"
"2020-10-28","64.839996"
"2020-10-29","65.430000"
"2020-10-30","63.299999"
"2020-11-02","65.510002"
"2020-11-03","67.540001"
"2020-11-04","70.660004"
"2020-11-05","75.220001"
"2020-11-06","90.580002"
"2020-11-09","96.620003"
"2020-11-10","96.669998"
"2020-11-11","90.120003"
"2020-11-12","94.400002"
"2020-11-13","99.089996"
"2020-11-16","105.059998"
"2020-11-17","107.739998"
"2020-11-18","110.930000"
"2020-11-19","119.000000"
"2020-11-20","125.059998"
"2020-11-23","137.039993"
"2020-11-24","132.809998"
"2020-11-25","174.899994"
"2020-11-27","193.869995"
"2020-11-30","140.000000"
"2020-12-01","137.100006"
"2020-12-02","136.259995"
"2020-12-03","147.100006"
"2020-12-04","151.220001"
"2020-12-07","157.429993"
"2020-12-08","154.039993"
"2020-12-09","144.580002"
"2020-12-10","152.089996"
"2020-12-11","152.869995"
"2020-12-14","144.179993"
"2020-12-15","143.809998"
"2020-12-16","147.330002"
"2020-12-17","153.479996"
"2020-12-18","155.899994"
"2020-12-21","158.289993"
"2020-12-22","159.380005"
"2020-12-23","157.309998"
"2020-12-24","157.979996"
"2020-12-28","154.960007"
"2020-12-29","153.809998"
"2020-12-30","161.500000"
"2020-12-31","162.089996"
"2021-01-04","143.699997"
"2021-01-05","149.800003"
"2021-01-06","138.440002"
"2021-01-07","145.610001"
"2021-01-08","152.009995"
"2021-01-11","147.550003"
"2021-01-12","148.100006"
"2021-01-13","159.550003"
"2021-01-14","174.089996"
"2021-01-15","169.699997"
"2021-01-19","182.910004"
"2021-01-20","182.350006"
"2021-01-21","184.410004"
"2021-01-22","204.850006"
"2021-01-25","187.500000"
"2021-01-26","214.580002"
"2021-01-27","235.240005"
"2021-01-28","215.690002"
"2021-01-29","218.460007"
"2021-02-01","211.070007"
"2021-02-02","193.179993"
"2021-02-03","206.460007"
"2021-02-04","222.779999"
"2021-02-05","226.339996"
"2021-02-08","207.369995"
"2021-02-09","219.679993"
"2021-02-10","219.199997"
"2021-02-11","217.410004"
"2021-02-12","223.990005"
"2021-02-16","222.710007"
"2021-02-17","216.639999"
"2021-02-18","216.649994"
"2021-02-19","203.860001"
"2021-02-22","188.500000"
"2021-02-23","180.990005"
"2021-02-24","183.619995"
"2021-02-25","168.970001"
"2021-02-26","171.899994"
"2021-03-01","186.979996"
"2021-03-02","178.339996"
"2021-03-03","157.350006"
"2021-03-04","152.100006"
"2021-03-05","145.000000"
"2021-03-08","137.139999"
"2021-03-09","149.699997"
"2021-03-10","154.789993"
"2021-03-11","173.919998"
"2021-03-12","173.880005"
"2021-03-15","170.119995"
"2021-03-16","167.179993"
"2021-03-17","167.160004"
"2021-03-18","148.429993"
"2021-03-19","151.660004"
"2021-03-22","160.089996"
"2021-03-23","152.940002"
"2021-03-24","139.880005"
"2021-03-25","141.880005"
"2021-03-26","140.660004"
"2021-03-29","126.650002"
"2021-03-30","127.349998"
"2021-03-31","132.949997"
"2021-04-01","137.270004"
"2021-04-05","134.160004"
"2021-04-06","136.750000"
"2021-04-07","130.429993"
"2021-04-08","135.169998"
"2021-04-09","134.169998"
"2021-04-12","129.699997"
"2021-04-13","137.710007"
"2021-04-14","134.619995"
"2021-04-1
