"date, price"
"2018-11-21","68.769997"
"2018-11-23","68.589996"
"2018-11-26","70.550003"
"2018-11-27","70.959999"
"2018-11-28","72.470001"
"2018-11-29","71.779999"
"2018-11-30","72.559998"
"2018-12-03","71.660004"
"2018-12-04","68.410004"
"2018-12-06","67.199997"
"2018-12-07","66.860001"
"2018-12-10","65.510002"
"2018-12-11","64.699997"
"2018-12-12","65.449997"
"2018-12-13","63.320000"
"2018-12-14","61.810001"
"2018-12-17","62.869999"
"2018-12-18","60.549999"
"2018-12-19","58.840000"
"2018-12-20","59.360001"
"2018-12-21","58.220001"
"2018-12-24","57.119999"
"2018-12-26","59.500000"
"2018-12-27","58.599998"
"2018-12-28","59.560001"
"2018-12-31","59.950001"
"2019-01-02","60.680000"
"2019-01-03","59.950001"
"2019-01-04","61.889999"
"2019-01-07","61.939999"
"2019-01-08","61.889999"
"2019-01-09","62.000000"
"2019-01-10","61.939999"
"2019-01-11","62.299999"
"2019-01-14","63.459999"
"2019-01-15","64.370003"
"2019-01-16","66.620003"
"2019-01-17","66.870003"
"2019-01-18","67.089996"
"2019-01-22","66.190002"
"2019-01-23","65.730003"
"2019-01-24","65.089996"
"2019-01-25","65.410004"
"2019-01-28","66.519997"
"2019-01-29","66.400002"
"2019-01-30","67.570000"
"2019-01-31","66.349998"
"2019-02-01","66.820000"
"2019-02-04","67.279999"
"2019-02-05","66.529999"
"2019-02-06","66.279999"
"2019-02-07","67.099998"
"2019-02-08","65.599998"
"2019-02-11","66.320000"
"2019-02-12","66.889999"
"2019-02-13","66.959999"
"2019-02-14","65.860001"
"2019-02-15","67.459999"
"2019-02-19","68.480003"
"2019-02-20","70.309998"
"2019-02-21","70.629997"
"2019-02-22","71.480003"
"2019-02-25","71.150002"
"2019-02-26","70.699997"
"2019-02-27","71.150002"
"2019-02-28","71.040001"
"2019-03-01","70.900002"
"2019-03-04","71.169998"
"2019-03-05","70.870003"
"2019-03-06","69.739998"
"2019-03-07","68.889999"
"2019-03-08","69.099998"
"2019-03-11","69.660004"
"2019-03-12","69.699997"
"2019-03-13","70.510002"
"2019-03-14","70.449997"
"2019-03-15","70.699997"
"2019-03-18","71.400002"
"2019-03-19","70.010002"
"2019-03-20","67.650002"
"2019-03-21","67.720001"
"2019-03-22","64.529999"
"2019-03-25","64.980003"
"2019-03-26","67.169998"
"2019-03-27","67.790001"
"2019-03-28","68.889999"
"2019-03-29","68.339996"
"2019-04-01","70.330002"
"2019-04-02","69.959999"
"2019-04-03","70.360001"
"2019-04-04","71.320000"
"2019-04-05","71.750000"
"2019-04-08","71.320000"
"2019-04-09","69.470001"
"2019-04-10","70.400002"
"2019-04-11","71.000000"
"2019-04-12","72.629997"
"2019-04-15","71.720001"
"2019-04-16","73.550003"
"2019-04-17","73.830002"
"2019-04-18","72.800003"
"2019-04-22","71.480003"
"2019-04-23","73.360001"
"2019-04-24","73.650002"
"2019-04-25","73.620003"
"2019-04-26","74.550003"
"2019-04-29","75.980003"
"2019-04-30","75.660004"
"2019-05-01","74.699997"
"2019-05-02","75.320000"
"2019-05-03","76.239998"
"2019-05-06","75.940002"
"2019-05-07","75.300003"
"2019-05-08","74.410004"
"2019-05-09","73.720001"
"2019-05-10","74.040001"
"2019-05-13","70.949997"
"2019-05-14","72.779999"
"2019-05-15","72.360001"
"2019-05-16","73.080002"
"2019-05-17","72.529999"
"2019-05-20","72.510002"
"2019-05-21","72.250000"
"2019-05-22","70.540001"
"2019-05-23","69.150002"
"2019-05-24","70.040001"
"2019-05-28","69.580002"
"2019-05-29","69.720001"
"2019-05-30","67.739998"
"2019-05-31","65.889999"
"2019-06-03","66.379997"
"2019-06-04","69.010002"
"2019-06-05","68.599998"
"2019-06-06","68.269997"
"2019-06-07","68.089996"
"2019-06-10","69.269997"
"2019-06-11","69.989998"
"2019-06-12","70.260002"
"2019-06-13","71.120003"
"2019-06-14","72.089996"
"2019-06-17","72.169998"
"2019-06-18","73.300003"
"2019-06-19","73.260002"
"2019-06-20","73.300003"
"2019-06-21","73.029999"
"2019-06-24","71.580002"
"2019-06-25","72.489998"
"2019-06-26","71.760002"
"2019-06-27","72.940002"
"2019-06-28","73.669998"
"2019-07-01","74.459999"
"2019-07-02","73.449997"
"2019-07-03","74.000000"
"2019-07-05","75.209999"
"2019-07-08","74.230003"
"2019-07-09","75.419998"
"2019-07-10","74.669998"
"2019-07-11","75.290001"
"2019-07-12","76.330002"
"2019-07-15","74.839996"
"2019-07-16","75.320000"
"2019-07-17","74.959999"
"2019-07-18","75.680000"
"2019-07-19","75.650002"
"2019-07-22","75.419998"
"2019-07-23","76.269997"
"2019-07-24","77.800003"
"2019-07-25","76.910004"
"2019-07-26","77.849998"
"2019-07-29","77.120003"
"2019-07-30","78.830002"
"2019-07-31","80.070000"
"2019-08-01","76.919998"
"2019-08-02","76.089996"
"2019-08-05","74.349998"
"2019-08-06","75.720001"
"2019-08-07","75.050003"
"2019-08-08","76.180000"
"2019-08-09","76.139999"
"2019-08-12","74.739998"
"2019-08-13","75.889999"
"2019-08-14","73.220001"
"2019-08-15","72.800003"
"2019-08-16","74.139999"
"2019-08-19","75.750000"
"2019-08-20","74.639999"
"2019-08-21","76.000000"
"2019-08-22","75.779999"
"2019-08-23","73.449997"
"2019-08-26","74.680000"
"2019-08-27","72.510002"
"2019-08-28","73.320000"
"2019-08-29","74.209999"
"2019-08-30","73.580002"
"2019-09-03","72.099998"
"2019-09-04","72.059998"
"2019-09-05","73.739998"
"2019-09-06","72.769997"
"2019-09-09","74.730003"
"2019-09-10","75.139999"
"2019-09-11","76.440002"
"2019-09-12","77.550003"
"2019-09-13","77.769997"
"2019-09-16","77.309998"
"2019-09-17","77.290001"
"2019-09-18","77.040001"
"2019-09-19","76.709999"
"2019-09-20","76.050003"
"2019-09-23","75.940002"
"2019-09-24","75.070000"
"2019-09-25","75.930000"
"2019-09-26","74.459999"
"2019-09-27","75.029999"
"2019-09-30","75.300003"
"2019-10-01","74.669998"
"2019-10-02","74.510002"
"2019-10-03","74.889999"
"2019-10-04","75.559998"
"2019-10-07","75.589996"
"2019-10-08","74.199997"
"2019-10-09","74.379997"
"2019-10-10","74.800003"
"2019-10-11","76.089996"
"2019-10-14","75.910004"
"2019-10-15","76.519997"
"2019-10-16","76.070000"
"2019-10-17","76.500000"
"2019-10-18","77.510002"
"2019-10-21","78.169998"
"2019-10-22","78.230003"
"2019-10-23","77.930000"
"2019-10-24","77.290001"
"2019-10-25","77.959999"
"2019-10-28","78.949997"
"2019-10-29","80.180000"
"2019-10-30","79.900002"
"2019-10-31","78.860001"
"2019-11-01","80.500000"
"2019-11-04","81.769997"
"2019-11-05","82.220001"
"2019-11-06","82.430000"
"2019-11-07","81.750000"
"2019-11-08","81.160004"
"2019-11-11","81.080002"
"2019-11-12","81.779999"
"2019-11-13","81.239998"
"2019-11-14","80.930000"
"2019-11-15","80.889999"
"2019-11-18","80.709999"
"2019-11-19","81.459999"
"2019-11-20","81.250000"
"2019-11-21","81.860001"
"2019-11-22","82.050003"
"2019-11-25","82.639999"
"2019-11-26","82.540001"
"2019-11-27","83.160004"
"2019-11-29","83.279999"
"2019-12-02","83.320000"
"2019-12-03","82.489998"
"2019-12-04","83.730003"
"2019-12-05","83.820000"
"2019-12-06","84.199997"
"2019-12-09","83.900002"
"2019-12-10","84.160004"
"2019-12-11","83.779999"
"2019-12-12","85.320000"
"2019-12-13","85.000000"
"2019-12-16","86.010002"
"2019-12-17","87.220001"
"2019-12-18","86.919998"
"2019-12-19","87.199997"
"2019-12-20","87.050003"
"2019-12-23","86.400002"
"2019-12-24","86.709999"
"2019-12-26","86.610001"
"2019-12-27","86.790001"
"2019-12-30","86.790001"
"2019-12-31","86.750000"
"2020-01-02","86.879997"
"2020-01-03","87.089996"
"2020-01-06","86.830002"
"2020-01-07","85.489998"
"2020-01-08","85.870003"
"2020-01-09","86.120003"
"2020-01-10","85.730003"
"2020-01-13","86.440002"
"2020-01-14","86.389999"
"2020-01-15","86.050003"
"2020-01-16","87.080002"
"2020-01-17","86.830002"
"2020-01-21","85.889999"
"2020-01-22","85.639999"
"2020-01-23","86.180000"
"2020-01-24","85.519997"
"2020-01-27","79.690002"
"2020-01-28","77.500000"
"2020-01-29","76.430000"
"2020-01-30","78.089996"
"2020-01-31","75.610001"
"2020-02-03","77.540001"
"2020-02-04","79.599998"
"2020-02-05","81.320000"
"2020-02-06","80.309998"
"2020-02-07","78.400002"
"2020-02-10","78.320000"
"2020-02-11","79.180000"
"2020-02-12","78.769997"
"2020-02-13","78.820000"
"2020-02-14","78.489998"
"2020-02-18","78.059998"
"2020-02-19","77.669998"
"2020-02-20","78.160004"
"2020-02-21","77.820000"
"2020-02-24","77.000000"
"2020-02-25","75.150002"
"2020-02-26","73.940002"
"2020-02-27","70.339996"
"2020-02-28","68.120003"
"2020-03-02","70.889999"
"2020-03-03","69.150002"
"2020-03-04","71.190002"
"2020-03-05","68.930000"
"2020-03-06","67.970001"
"2020-03-09","59.169998"
"2020-03-10","60.990002"
"2020-03-11","57.150002"
"2020-03-12","53.680000"
"2020-03-13","59.529999"
"2020-03-16","54.919998"
"2020-03-17","58.709999"
"2020-03-18","60.529999"
"2020-03-19","66.849998"
"2020-03-20","59.349998"
"2020-03-23","54.459999"
"2020-03-24","57.560001"
"2020-03-25","56.549999"
"2020-03-26","61.759998"
"2020-03-27","59.669998"
"2020-03-30","59.910000"
"2020-03-31","58.730000"
"2020-04-01","55.709999"
"2020-04-02","54.580002"
"2020-04-03","50.770000"
"2020-04-06","55.480000"
"2020-04-07","53.709999"
"2020-04-08","54.200001"
"2020-04-09","61.500000"
"2020-04-13","57.290001"
"2020-04-14","56.270000"
"2020-04-15","52.009998"
"2020-04-16","49.310001"
"2020-04-17","54.290001"
"2020-04-20","54.230000"
"2020-04-21","52.180000"
"2020-04-22","51.110001"
"2020-04-23","49.230000"
"2020-04-24","53.060001"
"2020-04-27","54.950001"
"2020-04-28","56.779999"
"2020-04-29","60.270000"
"2020-04-30","57.840000"
"2020-05-01","52.950001"
"2020-05-04","54.950001"
"2020-05-05","52.540001"
"2020-05-06","49.990002"
"2020-05-07","50.820000"
"2020-05-08","52.590000"
"2020-05-11","48.709999"
"2020-05-12","46.250000"
"2020-05-13","42.900002"
"2020-05-14","43.689999"
"2020-05-15","43.360001"
"2020-05-18","47.230000"
"2020-05-19","45.080002"
"2020-05-20","47.619999"
"2020-05-21","46.939999"
"2020-05-22","46.650002"
"2020-05-26","52.299999"
"2020-05-27","56.310001"
"2020-05-28","53.520000"
"2020-05-29","52.570000"
"2020-06-01","53.020000"
"2020-06-02","52.049999"
"2020-06-03","56.340000"
"2020-06-04","57.700001"
"2020-06-05","60.270000"
"2020-06-08","63.930000"
"2020-06-09","61.480000"
"2020-06-10","58.189999"
"2020-06-11","52.130001"
"2020-06-12","53.110001"
"2020-06-15","51.410000"
"2020-06-16","53.200001"
"2020-06-17","51.509998"
"2020-06-18","52.110001"
"2020-06-19","50.650002"
"2020-06-22","49.830002"
"2020-06-23","48.930000"
"2020-06-24","45.939999"
"2020-06-25","47.279999"
"2020-06-26","44.400002"
"2020-06-29","47.020000"
"2020-06-30","47.660000"
"2020-07-01","46.529999"
"2020-07-02","46.849998"
"2020-07-06","47.160000"
"2020-07-07","45.689999"
"2020-07-08","44.580002"
"2020-07-09","43.759998"
"2020-07-10","46.000000"
"2020-07-13","46.799999"
"2020-07-14","45.310001"
"2020-07-15","48.580002"
"2020-07-16","48.209999"
"2020-07-17","46.910000"
"2020-07-20","45.990002"
"2020-07-21","48.610001"
"2020-07-22","47.340000"
"2020-07-23","49.279999"
"2020-07-24","49.200001"
"2020-07-27","46.889999"
"2020-07-28","46.669998"
"2020-07-29","48.910000"
"2020-07-30","47.720001"
"2020-07-31","47.660000"
"2020-08-03","48.150002"
"2020-08-04","49.549999"
"2020-08-05","51.919998"
"2020-08-06","51.700001"
"2020-08-07","55.290001"
"2020-08-10","57.880001"
"2020-08-11","60.810001"
"2020-08-12","60.619999"
"2020-08-13","60.029999"
"2020-08-14","60.689999"
"2020-08-17","59.880001"
"2020-08-18","57.720001"
"2020-08-19","58.000000"
"2020-08-20","57.160000"
"2020-08-21","57.139999"
"2020-08-24","58.990002"
"2020-08-25","59.330002"
"2020-08-26","57.220001"
"2020-08-27","57.410000"
"2020-08-28","57.130001"
"2020-08-31","55.680000"
"2020-09-01","56.150002"
"2020-09-02","56.310001"
"2020-09-03","56.660000"
"2020-09-04","58.119999"
"2020-09-08","54.450001"
"2020-09-09","52.980000"
"2020-09-10","51.930000"
"2020-09-11","52.220001"
"2020-09-14","53.759998"
"2020-09-15","53.270000"
"2020-09-16","53.759998"
"2020-09-17","52.709999"
"2020-09-18","51.349998"
"2020-09-21","47.970001"
"2020-09-22","46.840000"
"2020-09-23","45.740002"
"2020-09-24","45.520000"
"2020-09-25","46.750000"
"2020-09-28","48.029999"
"2020-09-29","47.509998"
"2020-09-30","48.150002"
"2020-10-01","48.150002"
"2020-10-02","49.279999"
"2020-10-05","51.369999"
"2020-10-06","52.990002"
"2020-10-07","55.419998"
"2020-10-08","55.389999"
"2020-10-09","54.580002"
"2020-10-12","56.410000"
"2020-10-13","54.009998"
"2020-10-14","52.730000"
"2020-10-15","54.799999"
"2020-10-16","53.490002"
"2020-10-19","53.910000"
"2020-10-20","57.020000"
"2020-10-21","59.080002"
"2020-10-22","62.900002"
"2020-10-23","62.310001"
"2020-10-26","61.000000"
"2020-10-27","59.279999"
"2020-10-28","57.869999"
"2020-10-29","59.580002"
"2020-10-30","61.400002"
"2020-11-02","61.299999"
"2020-11-03","64.559998"
"2020-11-04","59.630001"
"2020-11-05","62.020000"
"2020-11-06","60.660000"
"2020-11-09","71.959999"
"2020-11-10","74.080002"
"2020-11-11","69.370003"
"2020-11-12","67.290001"
"2020-11-13","69.089996"
"2020-11-16","71.250000"
"2020-11-17","71.110001"
"2020-11-18","69.169998"
"2020-11-19","68.839996"
"2020-11-20","68.260002"
"2020-11-23","69.519997"
"2020-11-24","73.550003"
"2020-11-25","71.209999"
"2020-11-27","70.470001"
"2020-11-30","66.470001"
"2020-12-01","68.970001"
"2020-12-02","70.300003"
"2020-12-03","70.339996"
"2020-12-04","72.430000"
"2020-12-07","74.510002"
"2020-12-08","75.529999"
"2020-12-09","75.629997"
"2020-12-10","74.809998"
"2020-12-11","74.459999"
"2020-12-14","73.660004"
"2020-12-15","74.510002"
"2020-12-16","74.209999"
"2020-12-17","74.940002"
"2020-12-18","74.080002"
"2020-12-21","72.919998"
"2020-12-22","72.000000"
"2020-12-23","74.570000"
"2020-12-24","74.029999"
"2020-12-28","73.930000"
"2020-12-29","71.470001"
"2020-12-30","72.239998"
"2020-12-31","72.300003"
"2021-01-04","71.690002"
"2021-01-05","73.470001"
"2021-01-06","80.430000"
"2021-01-07","81.620003"
"2021-01-08","78.919998"
"2021-01-11","80.410004"
"2021-01-12","80.529999"
"2021-01-13","79.709999"
"2021-01-14","81.019997"
"2021-01-15","80.089996"
"2021-01-19","80.480003"
"2021-01-20","79.339996"
"2021-01-21","77.529999"
"2021-01-22","79.580002"
"2021-01-25","78.389999"
"2021-01-26","77.650002"
"2021-01-27","77.000000"
"2021-01-28","73.250000"
"2021-01-29","69.739998"
"2021-02-01","70.650002"
"2021-02-02","72.000000"
"2021-02-03","72.629997"
"2021-02-04","75.389999"
"2021-02-05","76.129997"
"2021-02-08","78.099998"
"2021-02-09","80.459999"
"2021-02-10","79.900002"
"2021-02-11","78.570000"
"2021-02-12","78.519997"
"2021-02-16","80.389999"
"2021-02-17","80.489998"
"2021-02-18","79.989998"
"2021-02-19","81.919998"
"2021-02-22","83.309998"
"2021-02-23","83.070000"
"2021-02-24","84.260002"
"2021-02-25","81.139999"
"2021-02-26","78.860001"
"2021-03-01","81.190002"
"2021-03-02","79.739998"
"2021-03-03","82.050003"
"2021-03-04","81.129997"
"2021-03-05","84.029999"
"2021-03-08","87.260002"
"2021-03-09","87.080002"
"2021-03-10","87.910004"
"2021-03-11","90.169998"
"2021-03-12","91.699997"
"2021-03-15","88.570000"
"2021-03-16","87.599998"
"2021-03-17","88.410004"
"2021-03-18","87.940002"
"2021-03-19","87.050003"
"2021-03-22","82.760002"
"2021-03-23","79.059998"
"2021-03-24","78.160004"
"2021-03-25","79.260002"
"2021-03-26","81.029999"
"2021-03-29","77.559998"
"2021-03-30","78.930000"
"2021-03-31","78.510002"
"2021-04-01","79.629997"
"2021-04-05","78.480003"
"2021-04-06","78.010002"
"2021-04-07","77.820000"
"2021-04-08","78.669998"
"2021-04-09","79.860001"
"2021-04-12","82.250000"
"2021-04-13","79.910004"
"2021-04-14","79.790001"
"2021-04-15","79.290001"
"2021-04-16","82.169998"
"2021-04-19","81.860001"
"2021-04-20","79.589996"
"2021-04-21","81.459999"
"2021-04-22","79.849998"
"2021-04-23","83.160004"
"2021-04-26","83.269997"
"2021-04-27","83.959999"
"2021-04-28","84.589996"
"2021-04-29","84.540001"
"2021-04-30","84.320000"
"2021-05-03","84.830002"
"2021-05-04","86.320000"
"2021-05-05","87.040001"
"2021-05-06","88.860001"
"2021-05-07","89.639999"
"2021-05-10","89.190002"
"2021-05-11","86.900002"
"2021-05-12","86.239998"
"2021-05-13","89.089996"
"2021-05-14","90.339996"
"2021-05-17","89.660004"
"2021-05-18","87.820000"
"2021-05-19","88.669998"
"2021-05-20","89.150002"
"2021-05-21","90.949997"
"2021-05-24","89.940002"
"2021-05-25","85.669998"
"2021-05-26","87.180000"
"2021-05-27","88.330002"
"2021-05-28","88.809998"
"2021-06-01","89.919998"
"2021-06-02","89.070000"
"2021-06-03","89.760002"
"2021-06-04","89.750000"
"2021-06-07","90.300003"
"2021-06-08","89.9499
