"date, price"
"2019-03-12","39.310001"
"2019-03-13","39.900002"
"2019-03-14","39.730000"
"2019-03-15","39.930000"
"2019-03-18","39.689999"
"2019-03-19","39.480000"
"2019-03-20","39.240002"
"2019-03-21","38.840000"
"2019-03-22","37.119999"
"2019-03-25","37.330002"
"2019-03-26","36.680000"
"2019-03-27","36.790001"
"2019-03-28","37.759998"
"2019-03-29","37.680000"
"2019-04-01","37.849998"
"2019-04-02","38.200001"
"2019-04-03","38.660000"
"2019-04-04","40.110001"
"2019-04-05","40.720001"
"2019-04-08","41.439999"
"2019-04-09","40.650002"
"2019-04-10","41.270000"
"2019-04-11","40.619999"
"2019-04-12","40.990002"
"2019-04-15","41.430000"
"2019-04-16","42.540001"
"2019-04-17","43.080002"
"2019-04-18","43.040001"
"2019-04-22","43.200001"
"2019-04-23","44.310001"
"2019-04-24","44.790001"
"2019-04-25","45.919998"
"2019-04-26","45.970001"
"2019-04-29","45.189999"
"2019-04-30","44.299999"
"2019-05-01","44.139999"
"2019-05-02","43.759998"
"2019-05-03","44.560001"
"2019-05-06","43.880001"
"2019-05-07","53.840000"
"2019-05-08","51.849998"
"2019-05-09","51.490002"
"2019-05-10","53.009998"
"2019-05-13","50.000000"
"2019-05-14","50.939999"
"2019-05-15","52.380001"
"2019-05-16","55.299999"
"2019-05-17","55.590000"
"2019-05-20","54.700001"
"2019-05-21","54.799999"
"2019-05-22","54.959999"
"2019-05-23","53.470001"
"2019-05-24","53.610001"
"2019-05-28","55.380001"
"2019-05-29","53.790001"
"2019-05-30","54.630001"
"2019-05-31","53.580002"
"2019-06-03","53.259998"
"2019-06-04","54.650002"
"2019-06-05","55.160000"
"2019-06-06","56.009998"
"2019-06-07","56.320000"
"2019-06-10","56.830002"
"2019-06-11","57.000000"
"2019-06-12","54.820000"
"2019-06-13","57.880001"
"2019-06-14","56.490002"
"2019-06-17","56.590000"
"2019-06-18","58.560001"
"2019-06-19","59.200001"
"2019-06-20","59.680000"
"2019-06-21","59.400002"
"2019-06-24","60.540001"
"2019-06-25","59.220001"
"2019-06-26","59.619999"
"2019-06-27","61.060001"
"2019-06-28","62.459999"
"2019-07-01","62.299999"
"2019-07-02","62.840000"
"2019-07-03","62.299999"
"2019-07-05","63.150002"
"2019-07-08","62.529999"
"2019-07-09","62.270000"
"2019-07-10","62.290001"
"2019-07-11","60.759998"
"2019-07-12","62.119999"
"2019-07-15","61.830002"
"2019-07-16","61.400002"
"2019-07-17","62.360001"
"2019-07-18","62.639999"
"2019-07-19","63.369999"
"2019-07-22","63.060001"
"2019-07-23","62.450001"
"2019-07-24","62.500000"
"2019-07-25","63.080002"
"2019-07-26","63.259998"
"2019-07-29","64.330002"
"2019-07-30","63.400002"
"2019-07-31","65.230003"
"2019-08-01","66.489998"
"2019-08-02","64.980003"
"2019-08-05","62.910000"
"2019-08-06","64.180000"
"2019-08-07","80.300003"
"2019-08-08","80.820000"
"2019-08-09","82.330002"
"2019-08-12","86.629997"
"2019-08-13","87.779999"
"2019-08-14","84.690002"
"2019-08-15","82.080002"
"2019-08-16","83.800003"
"2019-08-19","84.120003"
"2019-08-20","84.709999"
"2019-08-21","87.849998"
"2019-08-22","82.040001"
"2019-08-23","80.900002"
"2019-08-26","82.379997"
"2019-08-27","81.839996"
"2019-08-28","82.639999"
"2019-08-29","83.360001"
"2019-08-30","81.919998"
"2019-09-03","77.540001"
"2019-09-04","82.889999"
"2019-09-05","78.599998"
"2019-09-06","77.260002"
"2019-09-09","74.160004"
"2019-09-10","75.120003"
"2019-09-11","79.430000"
"2019-09-12","71.639999"
"2019-09-13","76.120003"
"2019-09-16","79.309998"
"2019-09-17","83.059998"
"2019-09-18","83.040001"
"2019-09-19","89.419998"
"2019-09-20","89.410004"
"2019-09-23","89.870003"
"2019-09-24","86.760002"
"2019-09-25","88.300003"
"2019-09-26","85.349998"
"2019-09-27","82.080002"
"2019-09-30","83.720001"
"2019-10-01","83.150002"
"2019-10-02","81.120003"
"2019-10-03","81.000000"
"2019-10-04","85.500000"
"2019-10-07","85.510002"
"2019-10-08","87.220001"
"2019-10-09","85.550003"
"2019-10-10","88.389999"
"2019-10-11","88.949997"
"2019-10-14","89.105003"
"2019-10-15","84.800003"
"2019-10-16","83.879997"
"2019-10-17","83.620003"
"2019-10-18","85.169998"
"2019-10-21","87.269997"
"2019-10-22","86.809998"
"2019-10-23","91.500000"
"2019-10-24","93.500000"
"2019-10-25","93.199997"
"2019-10-28","93.320000"
"2019-10-29","92.080002"
"2019-10-30","84.820000"
"2019-10-31","84.959999"
"2019-11-01","83.190002"
"2019-11-04","79.599998"
"2019-11-05","83.269997"
"2019-11-06","79.910004"
"2019-11-07","79.900002"
"2019-11-08","77.949997"
"2019-11-11","81.070000"
"2019-11-12","80.750000"
"2019-11-13","77.279999"
"2019-11-14","78.239998"
"2019-11-15","78.959999"
"2019-11-18","76.790001"
"2019-11-19","79.019997"
"2019-11-20","78.309998"
"2019-11-21","76.980003"
"2019-11-22","76.370003"
"2019-11-25","80.160004"
"2019-11-26","78.910004"
"2019-11-27","82.389999"
"2019-11-29","81.610001"
"2019-12-02","81.720001"
"2019-12-03","88.040001"
"2019-12-04","86.540001"
"2019-12-05","82.889999"
"2019-12-06","83.930000"
"2019-12-09","82.839996"
"2019-12-10","81.480003"
"2019-12-11","83.510002"
"2019-12-12","87.300003"
"2019-12-13","90.169998"
"2019-12-16","92.790001"
"2019-12-17","91.440002"
"2019-12-18","91.860001"
"2019-12-19","93.779999"
"2019-12-20","95.000000"
"2019-12-23","94.180000"
"2019-12-24","95.199997"
"2019-12-26","95.559998"
"2019-12-27","94.260002"
"2019-12-30","94.000000"
"2019-12-31","95.089996"
"2020-01-02","101.809998"
"2020-01-03","102.379997"
"2020-01-06","99.629997"
"2020-01-07","101.790001"
"2020-01-08","104.160004"
"2020-01-09","102.739998"
"2020-01-10","104.519997"
"2020-01-13","103.080002"
"2020-01-14","104.019997"
"2020-01-15","103.610001"
"2020-01-16","102.699997"
"2020-01-17","104.750000"
"2020-01-21","107.529999"
"2020-01-22","108.459999"
"2020-01-23","108.730003"
"2020-01-24","110.129997"
"2020-01-27","96.250000"
"2020-01-28","103.360001"
"2020-01-29","102.709999"
"2020-01-30","103.220001"
"2020-01-31","97.860001"
"2020-02-03","100.980003"
"2020-02-04","107.809998"
"2020-02-05","104.470001"
"2020-02-06","103.940002"
"2020-02-07","100.620003"
"2020-02-10","102.599998"
"2020-02-11","106.029999"
"2020-02-12","111.860001"
"2020-02-13","111.160004"
"2020-02-14","111.209999"
"2020-02-18","108.379997"
"2020-02-19","127.820000"
"2020-02-20","142.199997"
"2020-02-21","142.070007"
"2020-02-24","135.630005"
"2020-02-25","133.000000"
"2020-02-26","132.410004"
"2020-02-27","125.949997"
"2020-02-28","124.720001"
"2020-03-02","128.699997"
"2020-03-03","128.660004"
"2020-03-04","135.710007"
"2020-03-05","137.539993"
"2020-03-06","133.339996"
"2020-03-09","111.660004"
"2020-03-10","116.919998"
"2020-03-11","106.110001"
"2020-03-12","90.720001"
"2020-03-13","91.110001"
"2020-03-16","81.190002"
"2020-03-17","84.709999"
"2020-03-18","76.730003"
"2020-03-19","76.809998"
"2020-03-20","69.610001"
"2020-03-23","69.480003"
"2020-03-24","85.309998"
"2020-03-25","89.900002"
"2020-03-26","90.449997"
"2020-03-27","82.370003"
"2020-03-30","81.639999"
"2020-03-31","81.879997"
"2020-04-01","78.820000"
"2020-04-02","76.970001"
"2020-04-03","74.480003"
"2020-04-06","85.150002"
"2020-04-07","88.800003"
"2020-04-08","93.070000"
"2020-04-09","96.639999"
"2020-04-13","92.209999"
"2020-04-14","98.680000"
"2020-04-15","92.010002"
"2020-04-16","94.989998"
"2020-04-17","97.099998"
"2020-04-20","93.660004"
"2020-04-21","86.690002"
"2020-04-22","95.510002"
"2020-04-23","100.699997"
"2020-04-24","100.730003"
"2020-04-27","104.690002"
"2020-04-28","109.790001"
"2020-04-29","122.419998"
"2020-04-30","111.589996"
"2020-05-01","104.959999"
"2020-05-04","107.139999"
"2020-05-05","107.860001"
"2020-05-06","125.750000"
"2020-05-07","109.739998"
"2020-05-08","118.320000"
"2020-05-11","122.940002"
"2020-05-12","121.000000"
"2020-05-13","117.730003"
"2020-05-14","119.480003"
"2020-05-15","120.440002"
"2020-05-18","128.000000"
"2020-05-19","134.860001"
"2020-05-20","137.250000"
"2020-05-21","136.509995"
"2020-05-22","130.389999"
"2020-05-26","136.539993"
"2020-05-27","137.240005"
"2020-05-28","135.289993"
"2020-05-29","141.899994"
"2020-06-01","150.699997"
"2020-06-02","148.970001"
"2020-06-03","150.589996"
"2020-06-04","142.399994"
"2020-06-05","148.279999"
"2020-06-08","150.889999"
"2020-06-09","148.839996"
"2020-06-10","147.369995"
"2020-06-11","138.690002"
"2020-06-12","142.050003"
"2020-06-15","148.199997"
"2020-06-16","153.100006"
"2020-06-17","145.270004"
"2020-06-18","151.000000"
"2020-06-19","153.600006"
"2020-06-22","152.979996"
"2020-06-23","151.339996"
"2020-06-24","148.479996"
"2020-06-25","137.175003"
"2020-06-26","129.529999"
"2020-06-29","137.059998"
"2020-06-30","138.779999"
"2020-07-01","141.389999"
"2020-07-02","143.110001"
"2020-07-06","148.880005"
"2020-07-07","146.570007"
"2020-07-08","157.919998"
"2020-07-09","157.169998"
"2020-07-10","159.440002"
"2020-07-13","154.679993"
"2020-07-14","168.199997"
"2020-07-15","174.850006"
"2020-07-16","164.750000"
"2020-07-17","171.580002"
"2020-07-20","176.300003"
"2020-07-21","170.380005"
"2020-07-22","175.649994"
"2020-07-23","176.289993"
"2020-07-24","171.600006"
"2020-07-27","180.740005"
"2020-07-28","170.539993"
"2020-07-29","176.759995"
"2020-07-30","175.259995"
"2020-07-31","175.100006"
"2020-08-03","173.559998"
"2020-08-04","196.149994"
"2020-08-05","216.059998"
"2020-08-06","206.320007"
"2020-08-07","211.470001"
"2020-08-10","211.500000"
"2020-08-11","204.080002"
"2020-08-12","215.179993"
"2020-08-13","225.179993"
"2020-08-14","219.210007"
"2020-08-17","219.330002"
"2020-08-18","219.020004"
"2020-08-19","220.710007"
"2020-08-20","217.199997"
"2020-08-21","213.289993"
"2020-08-24","210.839996"
"2020-08-25","213.160004"
"2020-08-26","214.919998"
"2020-08-27","210.440002"
"2020-08-28","221.190002"
"2020-08-31","221.149994"
"2020-09-01","223.759995"
"2020-09-02","220.330002"
"2020-09-03","195.449997"
"2020-09-04","194.610001"
"2020-09-08","189.050003"
"2020-09-09","193.559998"
"2020-09-10","187.000000"
"2020-09-11","183.960007"
"2020-09-14","196.119995"
"2020-09-15","199.000000"
"2020-09-16","201.759995"
"2020-09-17","187.029999"
"2020-09-18","186.210007"
"2020-09-21","190.410004"
"2020-09-22","185.199997"
"2020-09-23","189.440002"
"2020-09-24","191.729996"
"2020-09-25","200.960007"
"2020-09-28","218.289993"
"2020-09-29","231.500000"
"2020-09-30","238.350006"
"2020-10-01","248.869995"
"2020-10-02","251.580002"
"2020-10-05","272.589996"
"2020-10-06","271.869995"
"2020-10-07","305.149994"
"2020-10-08","289.000000"
"2020-10-09","305.350006"
"2020-10-12","297.940002"
"2020-10-13","299.649994"
"2020-10-14","304.519989"
"2020-10-15","302.500000"
"2020-10-16","302.019989"
"2020-10-19","309.100006"
"2020-10-20","309.799988"
"2020-10-21","279.589996"
"2020-10-22","280.390015"
"2020-10-23","282.880005"
"2020-10-26","273.000000"
"2020-10-27","261.839996"
"2020-10-28","263.829987"
"2020-10-29","270.089996"
"2020-10-30","257.690002"
"2020-11-02","267.720001"
"2020-11-03","206.369995"
"2020-11-04","206.559998"
"2020-11-05","233.630005"
"2020-11-06","237.509995"
"2020-11-09","232.520004"
"2020-11-10","225.509995"
"2020-11-11","235.190002"
"2020-11-12","227.199997"
"2020-11-13","221.600006"
"2020-11-16","228.279999"
"2020-11-17","233.179993"
"2020-11-18","232.820007"
"2020-11-19","244.050003"
"2020-11-20","257.989990"
"2020-11-23","264.799988"
"2020-11-24","268.970001"
"2020-11-25","275.970001"
"2020-11-27","288.230011"
"2020-11-30","277.980011"
"2020-12-01","274.070007"
"2020-12-02","273.500000"
"2020-12-03","272.329987"
"2020-12-04","271.970001"
"2020-12-07","278.320007"
"2020-12-08","284.859985"
"2020-12-09","271.760010"
"2020-12-10","273.480011"
"2020-12-11","291.510010"
"2020-12-14","293.320007"
"2020-12-15","313.769989"
"2020-12-16","309.720001"
"2020-12-17","305.700012"
"2020-12-18","314.500000"
"2020-12-21","318.619995"
"2020-12-22","322.519989"
"2020-12-23","323.980011"
"2020-12-24","324.089996"
"2020-12-28","318.410004"
"2020-12-29","307.970001"
"2020-12-30","319.100006"
"2020-12-31","319.119995"
"2021-01-04","311.350006"
"2021-01-05","316.809998"
"2021-01-06","348.130005"
"2021-01-07","365.970001"
"2021-01-08","356.109985"
"2021-01-11","352.049988"
"2021-01-12","346.299988"
"2021-01-13","335.399994"
"2021-01-14","335.399994"
"2021-01-15","282.260010"
"2021-01-19","295.049988"
"2021-01-20","297.179993"
"2021-01-21","317.179993"
"2021-01-22","321.119995"
"2021-01-25","310.119995"
"2021-01-26","296.679993"
"2021-01-27","285.510010"
"2021-01-28","309.739990"
"2021-01-29","288.329987"
"2021-02-01","300.820007"
"2021-02-02","307.049988"
"2021-02-03","307.079987"
"2021-02-04","301.700012"
"2021-02-05","308.239990"
"2021-02-08","318.829987"
"2021-02-09","325.920013"
"2021-02-10","320.399994"
"2021-02-11","330.779999"
"2021-02-12","330.890015"
"2021-02-16","331.350006"
"2021-02-17","334.799988"
"2021-02-18","316.089996"
"2021-02-19","321.989990"
"2021-02-22","288.700012"
"2021-02-23","295.579987"
"2021-02-24","308.149994"
"2021-02-25","284.329987"
"2021-02-26","298.309998"
"2021-03-01","307.950012"
"2021-03-02","291.589996"
"2021-03-03","274.730011"
"2021-03-04","256.260010"
"2021-03-05","249.429993"
"2021-03-08","246.710007"
"2021-03-09","280.010010"
"2021-03-10","279.670013"
"2021-03-11","295.230011"
"2021-03-12","291.480011"
"2021-03-15","297.209991"
"2021-03-16","285.600006"
"2021-03-17","291.429993"
"2021-03-18","266.489990"
"2021-03-19","280.940002"
"2021-03-22","289.170013"
"2021-03-23","278.369995"
"2021-03-24","267.589996"
"2021-03-25","270.029999"
"2021-03-26","275.750000"
"2021-03-29","260.040009"
"2021-03-30","271.170013"
"2021-03-31","287.440002"
"2021-04-01","283.390015"
"2021-04-05","268.970001"
"2021-04-06","277.250000"
"2021-04-07","262.450012"
"2021-04-08","262.089996"
"2021-04-09","263.950012"
"2021-04-12","263.200012"
"2021-04-13","269.440002"
"2021-04-14","266.209991"
"2021-04-15","256.019989"
"2021-04-16","258.709991"
"2021-04-19","244.860001"
"2021-04-20","243.869995"
"2021-04-21","255.089996"
"2021-04-22","274.700012"
"2021-04-23","279.429993"
"2021-04-26","289.549988"
"2021-04-27","290.140015"
"2021-04-28","282.500000"
"2021-04-29","275.760010"
"2021-04-30","263.540009"
"2021-05-03","260.059998"
"2021-05-04","218.570007"
"2021-05-05","219.229996"
"2021-05-06","214.130005"
"2021-05-07","220.399994"
"2021-05-10","213.339996"
"2021-05-11","217.940002"
"2021-05-12","208.240005"
"2021-05-13","204.009995"
"2021-05-14","218.869995"
"2021-05-17","218.009995"
"2021-05-18","221.720001"
"2021-05-19","233.490005"
"2021-05-20","249.520004"
"2021-05-21","252.309998"
"2021-05-24","254.770004"
"2021-05-25","251.750000"
"2021-05-26","259.049988"
"2021-05-27","256.559998"
"2021-05-28","258.010010"
"2021-06-01","248.470001"
"2021-06-02","247.479996"
"2021-06-03","238.490005"
"2021-06-04","241.839996"
"2021-06-07","233.270004"
"2021-06-08","238.699997"
"2021-06-09","235.240005"
"2021-06-10","239.690002"
"2021-06-11","243.169998"
"2021-06-14","242.869995"
"2021-06-15","238.860001"
"2021-06-16","247.559998"
"2021-06-17","263.179993"
"2021-06-18","264.230011"
"2021-06-21","258.609985"
"2021-06-22","260.440002"
"2021-06-23","265.079987"
"2021-06-24","267.279999"
"2021-06-25","267.709991"
"2021-06-28","284.660004"
"2021-06-29","283.570007"
"2021-06-30","276.369995"
"2021-07-01","274.880005"
"2021-07-02","276.230011"
"2021-07-06","274.790009"
"2021-07-07","265.200012"
"2021-07-08","261.140015"
"2021-07-09","267.679993"
"2021-07-12","268.649994"
"2021-07-13","265.369995"
"2021-07-14","245.460007"
"2021-07-15","241.210007"
"2021-07-16","236.559998"
"2021-07-19","240.160004"
"2021-07-20","245.759995"
"2021-07-21","258.959991"
"2021-07-22","257.390015"
"2021-07-23","248.630005"
"2021-07-26","245.619995"
"2021-07-27","240.000000"
"2021-07-28","254.139999"
"2021-07-29","261.130005"
"2021-07-30","259.480011"
"2021-08-02","257.720001"
"2021-08-03","299.809998"
"2021-08-04","292.730011"
"2021-08-05","286.390015"
"2021-08-06","295.279999"
"2021-08-09","294.940002"
"2021-08-10","296.399994"
"2021-08-11","289.299988"
"2021-08-12","291.170013"
"2021-08-13","284.369995"
"2021-08-16","277.809998"
"2021-08-17","268.350006"
"2021-08-18","266.220001"
"2021-08-19","262.299988"
"2021-08-20","269.880005"
"2021-08-23","281.010010"
"2021-08-24","279.750000"
"2021-08-25","281.440002"
"2021-08-26","280.820007"
"2021-08-27","291.250000"
"2021-08-30","295.700012"
"2021-08-31","289.779999"
"2021-09-01","289.790009"
"2021-0
