"date, price"
"2021-04-30","116.940002"
"2021-05-03","120.199997"
"2021-05-04","109.129997"
"2021-05-05","101.199997"
"2021-05-06","93.949997"
"2021-05-07","100.400002"
"2021-05-10","105.790001"
"2021-05-11","97.970001"
"2021-05-12","93.959999"
"2021-05-13","102.349998"
"2021-05-14","109.989998"
"2021-05-17","116.379997"
"2021-05-18","113.360001"
"2021-05-19","111.800003"
"2021-05-20","114.959999"
"2021-05-21","115.339996"
"2021-05-24","114.570000"
"2021-05-25","115.669998"
"2021-05-26","114.349998"
"2021-05-27","110.940002"
"2021-05-28","111.480003"
"2021-06-01","108.279999"
"2021-06-02","114.610001"
"2021-06-03","114.470001"
"2021-06-04","116.110001"
"2021-06-07","125.000000"
"2021-06-08","109.290001"
"2021-06-09","105.720001"
"2021-06-10","105.800003"
"2021-06-11","97.820000"
"2021-06-14","99.000000"
"2021-06-15","98.199997"
"2021-06-16","94.790001"
"2021-06-17","57.830002"
"2021-06-18","61.939999"
"2021-06-21","59.669998"
"2021-06-22","58.099998"
"2021-06-23","56.910000"
"2021-06-24","59.759998"
"2021-06-25","63.259998"
"2021-06-28","63.610001"
"2021-06-29","67.459999"
"2021-06-30","73.480003"
"2021-07-01","67.849998"
"2021-07-02","64.760002"
"2021-07-06","61.419998"
"2021-07-07","59.970001"
"2021-07-08","58.730000"
"2021-07-09","58.799999"
"2021-07-12","58.700001"
"2021-07-13","55.080002"
"2021-07-14","50.000000"
"2021-07-15","51.000000"
"2021-07-16","50.259998"
"2021-07-19","50.160000"
"2021-07-20","52.639999"
"2021-07-21","53.669998"
"2021-07-22","55.080002"
"2021-07-23","54.169998"
"2021-07-26","54.200001"
"2021-07-27","52.369999"
"2021-07-28","52.790001"
"2021-07-29","51.860001"
"2021-07-30","49.259998"
"2021-08-02","49.889999"
"2021-08-03","54.540001"
"2021-08-04","57.910000"
"2021-08-05","62.529999"
"2021-08-06","59.650002"
"2021-08-09","62.180000"
"2021-08-10","65.169998"
"2021-08-11","62.689999"
"2021-08-12","59.580002"
"2021-08-13","58.799999"
"2021-08-16","61.310001"
"2021-08-17","66.269997"
"2021-08-18","66.029999"
"2021-08-19","63.610001"
"2021-08-20","66.820000"
"2021-08-23","71.019997"
"2021-08-24","72.040001"
"2021-08-25","74.500000"
"2021-08-26","72.110001"
"2021-08-27","72.250000"
"2021-08-30","71.199997"
"2021-08-31","65.830002"
"2021-09-01","69.849998"
"2021-09-02","71.839996"
"2021-09-03","69.750000"
"2021-09-07","68.500000"
"2021-09-08","68.360001"
"2021-09-09","68.669998"
"2021-09-10","67.480003"
"2021-09-13","66.050003"
"2021-09-14","60.750000"
"2021-09-15","56.389999"
"2021-09-16","55.110001"
"2021-09-17","55.110001"
"2021-09-20","53.299999"
"2021-09-21","53.590000"
"2021-09-22","55.299999"
"2021-09-23","57.849998"
"2021-09-24","58.040001"
"2021-09-27","56.189999"
"2021-09-28","56.080002"
"2021-09-29","54.900002"
"2021-09-30","54.619999"
"2021-10-01","46.570000"
"2021-10-04","43.299999"
"2021-10-05","43.889999"
"2021-10-06","42.689999"
"2021-10-07","44.099998"
"2021-10-08","43.770000"
"2021-10-11","43.169998"
"2021-10-12","41.180000"
"2021-10-13","43.900002"
"2021-10-14","45.470001"
"2021-10-15","39.820000"
"2021-10-18","40.980000"
"2021-10-19","41.380001"
"2021-10-20","39.660000"
"2021-10-21","40.180000"
"2021-10-22","38.580002"
"2021-10-25","39.639999"
"2021-10-26","38.910000"
"2021-10-27","38.380001"
"2021-10-28","39.529999"
"2021-10-29","40.070000"
"2021-11-01","42.099998"
"2021-11-02","42.080002"
"2021-11-03","42.470001"
"2021-11-04","41.470001"
"2021-11-05","38.020000"
"2021-11-08","38.020000"
"2021-11-09","35.869999"
"2021-11-10","35.330002"
"2021-11-11","36.509998"
"2021-11-12","36.759998"
"2021-11-15","36.000000"
"2021-11-16","36.950001"
"2021-11-17","38.790001"
"2021-11-18","41.080002"
"2021-11-19","41.099998"
"2021-11-22","41.209999"
"2021-11-23","38.959999"
"2021-11-24","38.91999
