"date, price"
"2019-05-30","79.430000"
"2019-05-31","79.680000"
"2019-06-03","81.180000"
"2019-06-04","84.989998"
"2019-06-05","88.269997"
"2019-06-06","89.010002"
"2019-06-07","90.440002"
"2019-06-10","89.430000"
"2019-06-11","88.870003"
"2019-06-12","90.480003"
"2019-06-13","91.580002"
"2019-06-14","91.750000"
"2019-06-17","92.680000"
"2019-06-18","90.449997"
"2019-06-19","90.910004"
"2019-06-20","91.599998"
"2019-06-21","92.269997"
"2019-06-24","91.930000"
"2019-06-25","90.660004"
"2019-06-26","92.160004"
"2019-06-27","94.660004"
"2019-06-28","94.750000"
"2019-07-01","92.680000"
"2019-07-02","92.959999"
"2019-07-03","95.349998"
"2019-07-05","95.120003"
"2019-07-08","94.370003"
"2019-07-09","94.010002"
"2019-07-10","94.510002"
"2019-07-11","95.099998"
"2019-07-12","97.269997"
"2019-07-15","97.290001"
"2019-07-16","94.839996"
"2019-07-17","94.889999"
"2019-07-18","96.029999"
"2019-07-19","95.570000"
"2019-07-22","95.480003"
"2019-07-23","94.190002"
"2019-07-24","95.410004"
"2019-07-25","96.129997"
"2019-07-26","96.970001"
"2019-07-29","98.260002"
"2019-07-30","97.720001"
"2019-07-31","95.589996"
"2019-08-01","88.620003"
"2019-08-02","92.559998"
"2019-08-05","91.860001"
"2019-08-06","94.349998"
"2019-08-07","96.930000"
"2019-08-08","100.839996"
"2019-08-09","100.080002"
"2019-08-12","97.269997"
"2019-08-13","97.089996"
"2019-08-14","97.910004"
"2019-08-15","98.790001"
"2019-08-16","99.690002"
"2019-08-19","101.769997"
"2019-08-20","102.900002"
"2019-08-21","103.809998"
"2019-08-22","106.209999"
"2019-08-23","104.279999"
"2019-08-26","103.910004"
"2019-08-27","103.139999"
"2019-08-28","103.279999"
"2019-08-29","103.440002"
"2019-08-30","100.169998"
"2019-09-03","98.150002"
"2019-09-04","99.959999"
"2019-09-05","99.940002"
"2019-09-06","96.889999"
"2019-09-09","93.120003"
"2019-09-10","90.800003"
"2019-09-11","92.120003"
"2019-09-12","88.309998"
"2019-09-13","86.970001"
"2019-09-16","85.150002"
"2019-09-17","86.000000"
"2019-09-18","86.949997"
"2019-09-19","87.470001"
"2019-09-20","87.529999"
"2019-09-23","88.510002"
"2019-09-24","86.580002"
"2019-09-25","86.089996"
"2019-09-26","86.449997"
"2019-09-27","87.010002"
"2019-09-30","87.279999"
"2019-10-01","85.540001"
"2019-10-02","85.550003"
"2019-10-03","88.769997"
"2019-10-04","88.790001"
"2019-10-07","89.040001"
"2019-10-08","88.010002"
"2019-10-09","88.349998"
"2019-10-10","88.199997"
"2019-10-11","88.650002"
"2019-10-14","88.500000"
"2019-10-15","88.419998"
"2019-10-16","89.019997"
"2019-10-17","91.040001"
"2019-10-18","91.070000"
"2019-10-21","90.680000"
"2019-10-22","89.480003"
"2019-10-23","84.320000"
"2019-10-24","86.169998"
"2019-10-25","87.550003"
"2019-10-28","85.449997"
"2019-10-29","83.690002"
"2019-10-30","84.959999"
"2019-10-31","83.430000"
"2019-11-01","81.279999"
"2019-11-04","77.019997"
"2019-11-05","76.449997"
"2019-11-06","77.489998"
"2019-11-07","77.930000"
"2019-11-08","75.980003"
"2019-11-11","76.114998"
"2019-11-12","75.010002"
"2019-11-13","75.000000"
"2019-11-14","75.470001"
"2019-11-15","75.610001"
"2019-11-18","73.669998"
"2019-11-19","72.330002"
"2019-11-20","72.989998"
"2019-11-21","73.519997"
"2019-11-22","74.459999"
"2019-11-25","77.019997"
"2019-11-26","78.690002"
"2019-11-27","81.010002"
"2019-11-29","80.000000"
"2019-12-02","79.050003"
"2019-12-03","78.970001"
"2019-12-04","79.089996"
"2019-12-05","80.190002"
"2019-12-06","80.269997"
"2019-12-09","84.260002"
"2019-12-10","83.620003"
"2019-12-11","84.639999"
"2019-12-12","87.169998"
"2019-12-13","87.930000"
"2019-12-16","86.720001"
"2019-12-17","85.830002"
"2019-12-18","84.790001"
"2019-12-19","85.010002"
"2019-12-20","86.440002"
"2019-12-23","85.769997"
"2019-12-24","85.290001"
"2019-12-26","86.269997"
"2019-12-27","86.209999"
"2019-12-30","85.989998"
"2019-12-31","86.230003"
"2020-01-02","84.739998"
"2020-01-03","88.419998"
"2020-01-06","89.570000"
"2020-01-07","89.940002"
"2020-01-08","90.660004"
"2020-01-09","91.300003"
"2020-01-10","90.910004"
"2020-01-13","93.449997"
"2020-01-14","91.699997"
"2020-01-15","91.389999"
"2020-01-16","87.650002"
"2020-01-17","93.320000"
"2020-01-21","90.300003"
"2020-01-22","93.639999"
"2020-01-23","93.300003"
"2020-01-24","92.820000"
"2020-01-27","91.910004"
"2020-01-28","93.129997"
"2020-01-29","96.129997"
"2020-01-30","95.330002"
"2020-01-31","92.769997"
"2020-02-03","92.220001"
"2020-02-04","93.629997"
"2020-02-05","93.050003"
"2020-02-06","93.309998"
"2020-02-07","94.720001"
"2020-02-10","97.430000"
"2020-02-11","97.000000"
"2020-02-12","97.599998"
"2020-02-13","100.239998"
"2020-02-14","100.169998"
"2020-02-18","101.629997"
"2020-02-19","98.750000"
"2020-02-20","101.169998"
"2020-02-21","99.669998"
"2020-02-24","97.349998"
"2020-02-25","94.260002"
"2020-02-26","89.639999"
"2020-02-27","85.370003"
"2020-02-28","84.449997"
"2020-03-02","84.800003"
"2020-03-03","81.849998"
"2020-03-04","83.769997"
"2020-03-05","79.519997"
"2020-03-06","79.290001"
"2020-03-09","75.169998"
"2020-03-10","76.150002"
"2020-03-11","71.570000"
"2020-03-12","68.260002"
"2020-03-13","68.080002"
"2020-03-16","57.529999"
"2020-03-17","63.130001"
"2020-03-18","49.720001"
"2020-03-19","57.279999"
"2020-03-20","56.480000"
"2020-03-23","62.759998"
"2020-03-24","72.279999"
"2020-03-25","74.019997"
"2020-03-26","75.349998"
"2020-03-27","77.559998"
"2020-03-30","80.519997"
"2020-03-31","79.699997"
"2020-04-01","79.769997"
"2020-04-02","79.550003"
"2020-04-03","77.650002"
"2020-04-06","84.669998"
"2020-04-07","92.309998"
"2020-04-08","96.419998"
"2020-04-09","99.769997"
"2020-04-13","99.809998"
"2020-04-14","101.889999"
"2020-04-15","101.269997"
"2020-04-16","102.779999"
"2020-04-17","107.139999"
"2020-04-20","109.349998"
"2020-04-21","107.470001"
"2020-04-22","112.440002"
"2020-04-23","109.400002"
"2020-04-24","113.989998"
"2020-04-27","113.040001"
"2020-04-28","115.559998"
"2020-04-29","118.120003"
"2020-04-30","117.269997"
"2020-05-01","118.190002"
"2020-05-04","120.169998"
"2020-05-05","120.940002"
"2020-05-06","122.980003"
"2020-05-07","123.000000"
"2020-05-08","127.550003"
"2020-05-11","126.480003"
"2020-05-12","122.430000"
"2020-05-13","120.150002"
"2020-05-14","121.910004"
"2020-05-15","127.010002"
"2020-05-18","121.519997"
"2020-05-19","120.970001"
"2020-05-20","122.639999"
"2020-05-21","121.239998"
"2020-05-22","121.220001"
"2020-05-26","118.989998"
"2020-05-27","119.860001"
"2020-05-28","119.070000"
"2020-05-29","121.949997"
"2020-06-01","122.160004"
"2020-06-02","124.290001"
"2020-06-03","121.690002"
"2020-06-04","120.839996"
"2020-06-05","119.989998"
"2020-06-08","115.790001"
"2020-06-09","118.809998"
"2020-06-10","120.730003"
"2020-06-11","116.470001"
"2020-06-12","117.379997"
"2020-06-15","120.139999"
"2020-06-16","118.690002"
"2020-06-17","125.190002"
"2020-06-18","120.669998"
"2020-06-19","131.770004"
"2020-06-22","133.880005"
"2020-06-23","133.470001"
"2020-06-24","133.360001"
"2020-06-25","138.710007"
"2020-06-26","135.130005"
"2020-06-29","136.460007"
"2020-06-30","138.970001"
"2020-07-01","143.289993"
"2020-07-02","141.539993"
"2020-07-06","143.110001"
"2020-07-07","139.919998"
"2020-07-08","140.729996"
"2020-07-09","138.190002"
"2020-07-10","137.539993"
"2020-07-13","129.699997"
"2020-07-14","130.550003"
"2020-07-15","131.470001"
"2020-07-16","132.729996"
"2020-07-17","136.789993"
"2020-07-20","137.369995"
"2020-07-21","134.889999"
"2020-07-22","136.979996"
"2020-07-23","138.860001"
"2020-07-24","136.809998"
"2020-07-27","134.500000"
"2020-07-28","133.279999"
"2020-07-29","155.559998"
"2020-07-30","158.740005"
"2020-07-31","156.250000"
"2020-08-03","162.550003"
"2020-08-04","163.770004"
"2020-08-05","164.869995"
"2020-08-06","168.679993"
"2020-08-07","165.850006"
"2020-08-10","159.830002"
"2020-08-11","155.699997"
"2020-08-12","153.470001"
"2020-08-13","157.360001"
"2020-08-14","157.839996"
"2020-08-17","157.410004"
"2020-08-18","159.759995"
"2020-08-19","159.210007"
"2020-08-20","165.220001"
"2020-08-21","168.289993"
"2020-08-24","165.869995"
"2020-08-25","167.509995"
"2020-08-26","166.949997"
"2020-08-27","165.630005"
"2020-08-28","164.800003"
"2020-08-31","163.399994"
"2020-09-01","166.190002"
"2020-09-02","160.039993"
"2020-09-03","150.300003"
"2020-09-04","142.869995"
"2020-09-08","132.509995"
"2020-09-09","131.990005"
"2020-09-10","134.679993"
"2020-09-11","134.559998"
"2020-09-14","134.789993"
"2020-09-15","131.759995"
"2020-09-16","130.809998"
"2020-09-17","133.600006"
"2020-09-18","132.729996"
"2020-09-21","137.729996"
"2020-09-22","142.869995"
"2020-09-23","139.089996"
"2020-09-24","134.089996"
"2020-09-25","135.679993"
"2020-09-28","138.869995"
"2020-09-29","137.190002"
"2020-09-30","136.649994"
"2020-10-01","140.339996"
"2020-10-02","142.820007"
"2020-10-05","142.279999"
"2020-10-06","132.740005"
"2020-10-07","131.250000"
"2020-10-08","130.339996"
"2020-10-09","131.259995"
"2020-10-12","131.949997"
"2020-10-13","134.440002"
"2020-10-14","130.429993"
"2020-10-15","133.660004"
"2020-10-16","129.910004"
"2020-10-19","128.130005"
"2020-10-20","124.680000"
"2020-10-21","119.070000"
"2020-10-22","123.370003"
"2020-10-23","126.510002"
"2020-10-26","126.500000"
"2020-10-27","125.180000"
"2020-10-28","122.550003"
"2020-10-29","119.910004"
"2020-10-30","116.330002"
"2020-11-02","116.550003"
"2020-11-03","118.209999"
"2020-11-04","129.070007"
"2020-11-05","131.889999"
"2020-11-06","132.279999"
"2020-11-09","124.699997"
"2020-11-10","123.449997"
"2020-11-11","130.440002"
"2020-11-12","132.250000"
"2020-11-13","129.979996"
"2020-11-16","135.179993"
"2020-11-17","136.990005"
"2020-11-18","132.750000"
"2020-11-19","129.199997"
"2020-11-20","129.000000"
"2020-11-23","126.769997"
"2020-11-24","122.919998"
"2020-11-25","121.470001"
"2020-11-27","126.010002"
"2020-11-30","127.309998"
"2020-12-01","128.960007"
"2020-12-02","125.970001"
"2020-12-03","123.660004"
"2020-12-04","124.540001"
"2020-12-07","123.599998"
"2020-12-08","125.489998"
"2020-12-09","125.800003"
"2020-12-10","129.919998"
"2020-12-11","131.179993"
"2020-12-14","133.740005"
"2020-12-15","132.070007"
"2020-12-16","137.110001"
"2020-12-17","145.830002"
"2020-12-18","144.300003"
"2020-12-21","143.910004"
"2020-12-22","145.070007"
"2020-12-23","140.179993"
"2020-12-24","140.759995"
"2020-12-28","143.309998"
"2020-12-29","138.500000"
"2020-12-30","136.330002"
"2020-12-31","132.550003"
"2021-01-04","130.369995"
"2021-01-05","136.059998"
"2021-01-06","142.419998"
"2021-01-07","144.850006"
"2021-01-08","146.800003"
"2021-01-11","143.509995"
"2021-01-12","146.279999"
"2021-01-13","144.369995"
"2021-01-14","146.279999"
"2021-01-15","144.949997"
"2021-01-19","147.460007"
"2021-01-20","152.479996"
"2021-01-21","154.080002"
"2021-01-22","155.440002"
"2021-01-25","156.729996"
"2021-01-26","157.490005"
"2021-01-27","155.190002"
"2021-01-28","153.690002"
"2021-01-29","150.050003"
"2021-02-01","153.729996"
"2021-02-02","153.880005"
"2021-02-03","150.020004"
"2021-02-04","152.889999"
"2021-02-05","155.100006"
"2021-02-08","155.979996"
"2021-02-09","163.619995"
"2021-02-10","164.449997"
"2021-02-11","171.369995"
"2021-02-12","170.809998"
"2021-02-16","165.990005"
"2021-02-17","144.039993"
"2021-02-18","139.509995"
"2021-02-19","140.460007"
"2021-02-22","131.320007"
"2021-02-23","127.019997"
"2021-02-24","136.300003"
"2021-02-25","133.100006"
"2021-02-26","136.149994"
"2021-03-01","140.199997"
"2021-03-02","135.949997"
"2021-03-03","129.110001"
"2021-03-04","120.360001"
"2021-03-05","120.529999"
"2021-03-08","116.169998"
"2021-03-09","119.949997"
"2021-03-10","122.239998"
"2021-03-11","127.540001"
"2021-03-12","128.399994"
"2021-03-15","128.419998"
"2021-03-16","130.339996"
"2021-03-17","132.000000"
"2021-03-18","127.389999"
"2021-03-19","131.419998"
"2021-03-22","131.410004"
"2021-03-23","129.929993"
"2021-03-24","125.849998"
"2021-03-25","123.220001"
"2021-03-26","125.129997"
"2021-03-29","124.320000"
"2021-03-30","125.709999"
"2021-03-31","127.169998"
"2021-04-01","135.830002"
"2021-04-05","135.000000"
"2021-04-06","137.860001"
"2021-04-07","137.559998"
"2021-04-08","135.710007"
"2021-04-09","137.660004"
"2021-04-12","135.570007"
"2021-04-13","137.000000"
"2021-04-14","135.860001"
"2021-04-15","138.300003"
"2021-04-16","137.250000"
"2021-04-19","137.690002"
"2021-04-20","138.259995"
"2021-04-21","142.229996"
"2021-04-22","141.179993"
"2021-04-23","142.369995"
"2021-04-26","145.089996"
"2021-04-27","148.089996"
"2021-04-28","156.979996"
"2021-04-29","158.029999"
"2021-04-30","158.410004"
"2021-05-03","160.009995"
"2021-05-04","160.149994"
"2021-05-05","153.619995"
"2021-05-06","151.330002"
"2021-05-07","146.190002"
"2021-05-10","138.429993"
"2021-05-11","137.610001"
"2021-05-12","132.580002"
"2021-05-13","130.850006"
"2021-05-14","136.229996"
"2021-05-17","133.210007"
"2021-05-18","133.830002"
"2021-05-19","132.800003"
"2021-05-20","135.779999"
"2021-05-21","137.789993"
"2021-05-24","142.240005"
"2021-05-25","142.539993"
"2021-05-26","143.759995"
"2021-05-27","143.320007"
"2021-05-28","142.679993"
"2021-06-01","140.250000"
"2021-06-02","142.229996"
"2021-06-03","137.550003"
"2021-06-04","137.800003"
"2021-06-07","139.910004"
"2021-06-08","149.229996"
"2021-06-09","146.539993"
"2021-06-10","146.899994"
"2021-06-11","149.520004"
"2021-06-14","150.970001"
"2021-06-15","148.869995"
"2021-06-16","148.330002"
"2021-06-17","146.100006"
"2021-06-18","144.710007"
"2021-06-21","147.479996"
"2021-06-22","152.229996"
"2021-06-23","154.669998"
"2021-06-24","157.440002"
"2021-06-25","156.580002"
"2021-06-28","157.399994"
"2021-06-29","157.210007"
"2021-06-30","157.630005"
"2021-07-01","156.330002"
"2021-07-02","156.880005"
"2021-07-06","156.050003"
"2021-07-07","156.179993"
"2021-07-08","156.119995"
"2021-07-09","158.080002"
"2021-07-12","155.589996"
"2021-07-13","158.949997"
"2021-07-14","154.179993"
"2021-07-15","154.220001"
"2021-07-16","154.919998"
"2021-07-19","154.770004"
"2021-07-20","157.970001"
"2021-07-21","159.479996"
"2021-07-22","167.820007"
"2021-07-23","169.839996"
"2021-07-26","167.110001"
"2021-07-27","169.919998"
"2021-07-28","166.110001"
"2021-07-29","174.199997"
"2021-07-30","171.309998"
"2021-08-02","170.770004"
"2021-08-03","172.919998"
"2021-08-04","175.940002"
"2021-08-05","176.520004"
"2021-08-06","176.690002"
"2021-08-09","172.300003"
"2021-08-10","169.100006"
"2021-08-11","166.100006"
"2021-08-12","168.770004"
"2021-08-13","170.039993"
"2021-08-16","169.270004"
"2021-08-17","167.550003"
"2021-08-18","166.020004"
"2021-08-19","163.690002"
"2021-08-20","166.179993"
"2021-08-23","166.539993"
"2021-08-24","168.880005"
"2021-08-25","168.669998"
"2021-08-26","168.429993"
"2021-08-27","171.860001"
"2021-08-30","170.059998"
"2021-08-31","171.929993"
"2021-09-01","174.419998"
"2021-09-02","176.479996"
"2021-09-03","175.960007"
"2021-09-07","177.800003"
"2021-09-08","176.809998"
"2021-09-09","180.639999"
"2021-09-10","183.889999"
"2021-09-13","180.779999"
"2021-09-14","178.949997"
"2021-09-15","180.699997"
"2021-09-16","184.750000"
"2021-09-17","183.240005"
"2021-09-20","181.660004"
"2021-09-21","181.169998"
"2021-09-22","184.050003"
"2021-09-23","183.240005"
"2021-09-24","181.500000"
"2021-09-27","175.500000"
"2021-09-28","165.500000"
"2021-09-29","164.899994"
"2021-09-30","163.929993"
"2021-10-01","169.440002"
"2021-10-04","168.839996"
"2021-10-05","166.110001"
"2021-10-06","160.460007"
"2021-10-07","160.630005"
"2021-10-08","157.779999"
"2021-10-11","159.320007"
"2021-10-12","165.139999"
"2021-10-13","168.619995"
"2021-10-14","174.229996"
"2021-10-15","171.820007"
"2021-10-18","169.500000"
"2021-10-19","170.869995"
"2021-10-20","167.080002"
"2021-10-21","169.600006"
"2021-10-22","172.539993"
"2021-10-25","173.630005"
"2021-10-26","172.160004"
"2021-10-27","170.210007"
"2021-10-28","168.610001"
"2021-10-29","172.470001"
"2021-11-01","173.729996"
"2021-11-02","168.380005"
"2021-11-03","151.479996"
"2021-11-04","164.039993"
"2021-11-05","166.720001"
"2021-11-08","170.309998"
"2021-11-09","167.740005"
"2021-11-10","171.059998"
"2021-11-11","171.740005"
"2021-11-12","169.809998"
"2021-11-15","167.160004"
"2021-11-16","168.440002"
"
