"date, price"
"2020-07-30","119.500000"
"2020-07-31","119.349998"
"2020-08-03","125.620003"
"2020-08-04","124.150002"
"2020-08-05","125.800003"
"2020-08-06","122.019997"
"2020-08-07","124.839996"
"2020-08-10","122.529999"
"2020-08-11","124.059998"
"2020-08-12","128.070007"
"2020-08-13","128.270004"
"2020-08-14","126.949997"
"2020-08-17","128.509995"
"2020-08-18","127.180000"
"2020-08-19","126.820000"
"2020-08-20","125.559998"
"2020-08-21","125.290001"
"2020-08-24","123.010002"
"2020-08-25","124.440002"
"2020-08-26","123.459999"
"2020-08-27","123.959999"
"2020-08-28","127.849998"
"2020-08-31","129.789993"
"2020-09-01","128.979996"
"2020-09-02","130.610001"
"2020-09-03","123.570000"
"2020-09-04","120.180000"
"2020-09-08","116.489998"
"2020-09-09","117.330002"
"2020-09-10","116.339996"
"2020-09-11","115.709999"
"2020-09-14","118.779999"
"2020-09-15","120.070000"
"2020-09-16","116.660004"
"2020-09-17","116.480003"
"2020-09-18","112.525002"
"2020-09-21","110.199997"
"2020-09-22","112.930000"
"2020-09-23","113.014999"
"2020-09-24","106.940002"
"2020-09-25","108.260002"
"2020-09-28","109.910004"
"2020-09-29","111.379997"
"2020-09-30","111.750000"
"2020-10-01","114.160004"
"2020-10-02","115.019997"
"2020-10-05","118.849998"
"2020-10-06","117.699997"
"2020-10-07","118.650002"
"2020-10-08","119.970001"
"2020-10-09","123.239998"
"2020-10-12","125.190002"
"2020-10-13","126.500000"
"2020-10-14","126.860001"
"2020-10-15","126.360001"
"2020-10-16","123.739998"
"2020-10-19","121.529999"
"2020-10-20","120.019997"
"2020-10-21","115.019997"
"2020-10-22","116.550003"
"2020-10-23","116.540001"
"2020-10-26","116.639999"
"2020-10-27","109.379997"
"2020-10-28","112.029999"
"2020-10-29","111.620003"
"2020-10-30","110.940002"
"2020-11-02","113.680000"
"2020-11-03","113.580002"
"2020-11-04","118.489998"
"2020-11-05","120.139999"
"2020-11-06","118.629997"
"2020-11-09","117.980003"
"2020-11-10","114.750000"
"2020-11-11","114.290001"
"2020-11-12","114.199997"
"2020-11-13","117.720001"
"2020-11-16","120.699997"
"2020-11-17","121.279999"
"2020-11-18","123.059998"
"2020-11-19","123.959999"
"2020-11-20","126.430000"
"2020-11-23","125.900002"
"2020-11-24","124.699997"
"2020-11-25","121.699997"
"2020-11-27","124.110001"
"2020-11-30","128.360001"
"2020-12-01","131.080002"
"2020-12-02","129.500000"
"2020-12-03","132.889999"
"2020-12-04","137.389999"
"2020-12-07","137.259995"
"2020-12-08","138.899994"
"2020-12-09","138.259995"
"2020-12-10","140.210007"
"2020-12-11","140.009995"
"2020-12-14","140.839996"
"2020-12-15","144.130005"
"2020-12-16","145.320007"
"2020-12-17","149.190002"
"2020-12-18","140.119995"
"2020-12-21","139.649994"
"2020-12-22","139.979996"
"2020-12-23","139.350006"
"2020-12-24","139.139999"
"2020-12-28","138.210007"
"2020-12-29","137.869995"
"2020-12-30","137.860001"
"2020-12-31","139.199997"
"2021-01-04","134.419998"
"2021-01-05","133.990005"
"2021-01-06","139.880005"
"2021-01-07","139.899994"
"2021-01-08","141.759995"
"2021-01-11","143.009995"
"2021-01-12","140.149994"
"2021-01-13","140.440002"
"2021-01-14","142.070007"
"2021-01-15","141.399994"
"2021-01-19","141.149994"
"2021-01-20","145.149994"
"2021-01-21","142.960007"
"2021-01-22","141.800003"
"2021-01-25","138.589996"
"2021-01-26","138.020004"
"2021-01-27","132.020004"
"2021-01-28","133.940002"
"2021-01-29","132.789993"
"2021-02-01","137.580002"
"2021-02-02","143.300003"
"2021-02-03","143.270004"
"2021-02-04","145.600006"
"2021-02-05","147.050003"
"2021-02-08","153.000000"
"2021-02-09","157.210007"
"2021-02-10","165.470001"
"2021-02-11","167.350006"
"2021-02-12","168.259995"
"2021-02-16","163.679993"
"2021-02-17","165.460007"
"2021-02-18","163.000000"
"2021-02-19","159.399994"
"2021-02-22","157.520004"
"2021-02-23","155.910004"
"2021-02-24","161.110001"
"2021-02-25","159.020004"
"2021-02-26","162.429993"
"2021-03-01","166.619995"
"2021-03-02","165.210007"
"2021-03-03","164.130005"
"2021-03-04","158.360001"
"2021-03-05","157.539993"
"2021-03-08","150.210007"
"2021-03-09","155.490005"
"2021-03-10","160.080002"
"2021-03-11","161.970001"
"2021-03-12","160.000000"
"2021-03-15","163.550003"
"2021-03-16","162.570007"
"2021-03-17","164.899994"
"2021-03-18","160.949997"
"2021-03-19","166.570007"
"2021-03-22","164.449997"
"2021-03-23","158.130005"
"2021-03-24","157.360001"
"2021-03-25","158.059998"
"2021-03-26","166.029999"
"2021-03-29","162.169998"
"2021-03-30","162.470001"
"2021-03-31","164.050003"
"2021-04-01","169.660004"
"2021-04-05","171.449997"
"2021-04-06","172.000000"
"2021-04-07","167.399994"
"2021-04-08","169.809998"
"2021-04-09","172.699997"
"2021-04-12","173.800003"
"2021-04-13","178.009995"
"2021-04-14","177.830002"
"2021-04-15","185.000000"
"2021-04-16","179.899994"
"2021-04-19","180.500000"
"2021-04-20","184.300003"
"2021-04-21","188.119995"
"2021-04-22","187.490005"
"2021-04-23","191.289993"
"2021-04-26","194.300003"
"2021-04-27","166.729996"
"2021-04-28","167.820007"
"2021-04-29","169.289993"
"2021-04-30","169.679993"
"2021-05-03","168.039993"
"2021-05-04","165.729996"
"2021-05-05","164.039993"
"2021-05-06","163.910004"
"2021-05-07","165.279999"
"2021-05-10","158.820007"
"2021-05-11","158.619995"
"2021-05-12","161.039993"
"2021-05-13","160.259995"
"2021-05-14","164.679993"
"2021-05-17","162.330002"
"2021-05-18","161.619995"
"2021-05-19","164.000000"
"2021-05-20","165.809998"
"2021-05-21","164.830002"
"2021-05-24","168.000000"
"2021-05-25","166.389999"
"2021-05-26","165.889999"
"2021-05-27","166.020004"
"2021-05-28","167.059998"
"2021-06-01","168.520004"
"2021-06-02","169.539993"
"2021-06-03","168.699997"
"2021-06-04","169.199997"
"2021-06-07","170.869995"
"2021-06-08","171.479996"
"2021-06-09","170.660004"
"2021-06-10","173.440002"
"2021-06-11","175.160004"
"2021-06-14","179.440002"
"2021-06-15","183.050003"
"2021-06-16","178.960007"
"2021-06-17","181.789993"
"2021-06-18","177.539993"
"2021-06-21","182.630005"
"2021-06-22","182.809998"
"2021-06-23","175.880005"
"2021-06-24","177.960007"
"2021-06-25","180.259995"
"2021-06-28","181.399994"
"2021-06-29","177.550003"
"2021-06-30","176.630005"
"2021-07-01","178.369995"
"2021-07-02","179.789993"
"2021-07-06","180.339996"
"2021-07-07","178.240005"
"2021-07-08","180.179993"
"2021-07-09","183.970001"
"2021-07-12","184.779999"
"2021-07-13","183.509995"
"2021-07-14","182.899994"
"2021-07-15","182.149994"
"2021-07-16","182.940002"
"2021-07-19","176.389999"
"2021-07-20","183.550003"
"2021-07-21","182.500000"
"2021-07-22","180.110001"
"2021-07-23","182.119995"
"2021-07-26","181.429993"
"2021-07-27","171.139999"
"2021-07-28","174.690002"
"2021-07-29","175.710007"
"2021-07-30","175.940002"
"2021-08-02","175.559998"
"2021-08-03","176.639999"
"2021-08-04","177.539993"
"2021-08-05","180.149994"
"2021-08-06","177.889999"
"2021-08-09","175.330002"
"2021-08-10","173.169998"
"2021-08-11","170.179993"
"2021-08-12","172.839996"
"2021-08-13","177.690002"
"2021-08-16","184.750000"
"2021-08-17","179.449997"
"2021-08-18","177.419998"
"2021-08-19","176.470001"
"2021-08-20","178.360001"
"2021-08-23","179.279999"
"2021-08-24","180.139999"
"2021-08-25","180.649994"
"2021-08-26","179.690002"
"2021-08-27","180.639999"
"2021-08-30","184.509995"
"2021-08-31","182.350006"
"2021-09-01","187.679993"
"2021-09-02","193.910004"
"2021-09-03","195.169998"
"2021-09-07","193.809998"
"2021-09-08","192.029999"
"2021-09-09","193.190002"
"2021-09-10","191.710007"
"2021-09-13","185.630005"
"2021-09-14","181.070007"
"2021-09-15","179.169998"
"2021-09-16","184.759995"
"2021-09-17","186.020004"
"2021-09-20","182.550003"
"2021-09-21","184.960007"
"2021-09-22","190.759995"
"2021-09-23","195.240005"
"2021-09-24","198.210007"
"2021-09-27","191.029999"
"2021-09-28","187.570007"
"2021-09-29","187.660004"
"2021-09-30","189.279999"
"2021-10-01","195.630005"
"2021-10-04","191.500000"
"2021-10-05","193.300003"
"2021-10-06","1
