"date, price"
"2020-09-02","148.710007"
"2020-09-03","136.490005"
"2020-09-04","127.010002"
"2020-09-08","121.400002"
"2020-09-09","121.000000"
"2020-09-10","120.500000"
"2020-09-11","117.570000"
"2020-09-14","120.900002"
"2020-09-15","120.709999"
"2020-09-16","122.870003"
"2020-09-17","124.519997"
"2020-09-18","132.679993"
"2020-09-21","135.679993"
"2020-09-22","135.339996"
"2020-09-23","128.750000"
"2020-09-24","122.570000"
"2020-09-25","124.940002"
"2020-09-28","130.449997"
"2020-09-29","127.199997"
"2020-09-30","125.730003"
"2020-10-01","128.119995"
"2020-10-02","121.529999"
"2020-10-05","123.639999"
"2020-10-06","120.230003"
"2020-10-07","120.580002"
"2020-10-08","118.360001"
"2020-10-09","126.500000"
"2020-10-12","131.050003"
"2020-10-13","132.100006"
"2020-10-14","129.250000"
"2020-10-15","129.270004"
"2020-10-16","126.449997"
"2020-10-19","127.820000"
"2020-10-20","126.519997"
"2020-10-21","124.769997"
"2020-10-22","128.770004"
"2020-10-23","127.220001"
"2020-10-26","125.029999"
"2020-10-27","128.679993"
"2020-10-28","110.250000"
"2020-10-29","107.370003"
"2020-10-30","104.690002"
"2020-11-02","103.269997"
"2020-11-03","105.320000"
"2020-11-04","113.070000"
"2020-11-05","117.980003"
"2020-11-06","129.750000"
"2020-11-09","122.010002"
"2020-11-10","114.669998"
"2020-11-11","116.320000"
"2020-11-12","118.500000"
"2020-11-13","118.099998"
"2020-11-16","116.820000"
"2020-11-17","118.750000"
"2020-11-18","121.080002"
"2020-11-19","121.970001"
"2020-11-20","123.669998"
"2020-11-23","124.290001"
"2020-11-24","121.500000"
"2020-11-25","124.169998"
"2020-11-27","126.370003"
"2020-11-30","126.940002"
"2020-12-01","128.419998"
"2020-12-02","128.419998"
"2020-12-03","131.210007"
"2020-12-04","128.800003"
"2020-12-07","131.029999"
"2020-12-08","125.820000"
"2020-12-09","123.769997"
"2020-12-10","132.789993"
"2020-12-11","129.889999"
"2020-12-14","139.080002"
"2020-12-15","140.350006"
"2020-12-16","141.169998"
"2020-12-17","147.380005"
"2020-12-18","149.339996"
"2020-12-21","150.250000"
"2020-12-22","154.619995"
"2020-12-23","153.919998"
"2020-12-24","152.339996"
"2020-12-28","149.220001"
"2020-12-29","147.199997"
"2020-12-30","146.500000"
"2020-12-31","149.070007"
"2021-01-04","147.490005"
"2021-01-05","150.380005"
"2021-01-06","138.479996"
"2021-01-07","144.610001"
"2021-01-08","149.020004"
"2021-01-11","151.610001"
"2021-01-12","150.199997"
"2021-01-13","144.490005"
"2021-01-14","143.570007"
"2021-01-15","138.050003"
"2021-01-19","141.710007"
"2021-01-20","144.190002"
"2021-01-21","144.389999"
"2021-01-22","141.589996"
"2021-01-25","139.899994"
"2021-01-26","137.039993"
"2021-01-27","134.190002"
"2021-01-28","133.550003"
"2021-01-29","132.929993"
"2021-02-01","131.259995"
"2021-02-02","135.960007"
"2021-02-03","136.229996"
"2021-02-04","136.970001"
"2021-02-05","143.100006"
"2021-02-08","143.389999"
"2021-02-09","148.229996"
"2021-02-10","146.690002"
"2021-02-11","146.449997"
"2021-02-12","140.589996"
"2021-02-16","139.720001"
"2021-02-17","136.660004"
"2021-02-18","140.490005"
"2021-02-19","160.889999"
"2021-02-22","159.919998"
"2021-02-23","159.460007"
"2021-02-24","166.815002"
"2021-02-25","153.229996"
"2021-02-26","153.229996"
"2021-03-01","158.339996"
"2021-03-02","153.479996"
"2021-03-03","146.880005"
"2021-03-04","141.100006"
"2021-03-05","138.389999"
"2021-03-08","129.070007"
"2021-03-09","132.869995"
"2021-03-10","131.750000"
"2021-03-11","141.210007"
"2021-03-12","137.360001"
"2021-03-15","140.960007"
"2021-03-16","142.429993"
"2021-03-17","141.669998"
"2021-03-18","127.529999"
"2021-03-19","127.440002"
"2021-03-22","132.899994"
"2021-03-23","133.369995"
"2021-03-24","123.629997"
"2021-03-25","125.320000"
"2021-03-26","125.870003"
"2021-03-29","118.504997"
"2021-03-30","117.559998"
"2021-03-31","121.180000"
"2021-04-01","125.449997"
"2021-04-05","126.620003"
"2021-04-06","127.349998"
"2021-04-07","124.940002"
"2021-04-08","130.229996"
"2021-04-09","127.529999"
"2021-04-12","129.320007"
"2021-04-13","132.479996"
"2021-04-14","130.380005"
"2021-04-15","135.110001"
"2021-04-16","133.880005"
"2021-04-19","133.559998"
"2021-04-20","131.710007"
"2021-04-21","134.169998"
"2021-04-22","133.880005"
"2021-04-23","138.800003"
"2021-04-26","143.720001"
"2021-04-27","142.570007"
"2021-04-28","141.369995"
"2021-04-29","134.070007"
"2021-04-30","132.710007"
"2021-05-03","126.550003"
"2021-05-04","121.610001"
"2021-05-05","120.389999"
"2021-05-06","113.584999"
"2021-05-07","114.339996"
"2021-05-10","110.279999"
"2021-05-11","117.839996"
"2021-05-12","114.690002"
"2021-05-13","114.330002"
"2021-05-14","115.040001"
"2021-05-17","113.180000"
"2021-05-18","115.480003"
"2021-05-19","113.360001"
"2021-05-20","117.400002"
"2021-05-21","117.110001"
"2021-05-24","116.519997"
"2021-05-25","116.349998"
"2021-05-26","117.300003"
"2021-05-27","118.040001"
"2021-05-28","117.500000"
"2021-06-01","114.779999"
"2021-06-02","114.339996"
"2021-06-03","111.860001"
"2021-06-04","112.519997"
"2021-06-07","113.870003"
"2021-06-08","116.760002"
"2021-06-09","118.430000"
"2021-06-10","122.370003"
"2021-06-11","124.339996"
"2021-06-14","126.440002"
"2021-06-15","123.370003"
"2021-06-16","120.059998"
"2021-06-17","127.230003"
"2021-06-18","128.289993"
"2021-06-21","129.429993"
"2021-06-22","131.550003"
"2021-06-23","130.619995"
"2021-06-24","134.699997"
"2021-06-25","138.470001"
"2021-06-28","139.570007"
"2021-06-29","140.179993"
"2021-06-30","136.080002"
"2021-07-01","135.600006"
"2021-07-02","137.779999"
"2021-07-06","143.410004"
"2021-07-07","144.979996"
"2021-07-08","139.710007"
"2021-07-09","140.000000"
"2021-07-12","138.500000"
"2021-07-13","136.279999"
"2021-07-14","132.610001"
"2021-07-15","130.009995"
"2021-07-16","129.520004"
"2021-07-19","133.729996"
"2021-07-20","137.779999"
"2021-07-21","139.490005"
"2021-07-22","142.729996"
"2021-07-23","141.929993"
"2021-07-26","140.699997"
"2021-07-27","138.539993"
"2021-07-28","142.160004"
"2021-07-29","141.229996"
"2021-07-30","141.220001"
"2021-08-02","141.789993"
"2021-08-03","139.910004"
"2021-08-04","144.509995"
"2021-08-05","144.149994"
"2021-08-06","142.449997"
"2021-08-09","144.440002"
"2021-08-10","139.039993"
"2021-08-11","140.160004"
"2021-08-12","142.949997"
"2021-08-13","144.970001"
"2021-08-16","142.279999"
"2021-08-17","143.149994"
"2021-08-18","141.429993"
"2021-08-19","142.830002"
"2021-08-20","145.779999"
"2021-08-23","148.229996"
"2021-08-24","150.630005"
"2021-08-25","150.740005"
"2021-08-26","150.029999"
"2021-08-27","151.889999"
"2021-08-30","155.100006"
"2021-08-31","156.970001"
"2021-09-01","161.399994"
"2021-09-02","162.500000"
"2021-09-03","166.360001"
"2021-09-07","166.210007"
"2021-09-08","161.139999"
"2021-09-09","160.320007"
"2021-09-10","160.479996"
"2021-09-13","159.020004"
"2021-09-14","159.990005"
"2021-09-15","159.350006"
"2021-09-16","161.110001"
"2021-09-17","160.250000"
"2021-09-20","159.080002"
"2021-09-21","161.919998"
"2021-09-22","163.139999"
"2021-09-23","161.050003"
"2021-09-24","162.610001"
"2021-09-27","159.960007"
"2021-09-28","153.089996"
"2021-09-29","153.679993"
"2021-09-30","151.039993"
"2021-10-01","152.729996"
"2021-10-04","141.350006"
"2021-10-05","144.600006"
"2021-10-06","146.770004"
"2021-10-07","147.199997"
"2021-10-08","143.240005"
"2021-10-11","138.610001"
"2021-10-12","142.389999"
"2021-10-13","145.600006"
"2021-10-14","148.839996"
"2021-10-15","147.539993"
"2021-10-18","148.679993"
"2021-10-19","150.000000"
"2021-10-20","150.199997"
"2021-10-21","156.490005"
"2021-10-22","155.179993"
"2021-10-25","155.910004"
"2021-10-26","154.339996"
"2021-10-27","151.889999"
"2021-10-28","156.539993"
"2021-10-29","159.309998"
"2021-11-01","160.289993"
"2021-11-02","158.130005"
"2021-11-03","156.2
