"date, price"
"2019-06-18","115.980003"
"2019-06-19","117.139999"
"2019-06-20","118.790001"
"2019-06-21","116.209999"
"2019-06-24","116.500000"
"2019-06-25","114.440002"
"2019-06-26","114.150002"
"2019-06-27","113.669998"
"2019-06-28","114.459999"
"2019-07-01","115.029999"
"2019-07-02","116.169998"
"2019-07-03","117.680000"
"2019-07-05","117.160004"
"2019-07-08","116.949997"
"2019-07-09","118.370003"
"2019-07-10","119.639999"
"2019-07-11","120.650002"
"2019-07-12","120.120003"
"2019-07-15","120.900002"
"2019-07-16","119.709999"
"2019-07-17","118.809998"
"2019-07-18","119.870003"
"2019-07-19","118.629997"
"2019-07-22","118.690002"
"2019-07-23","120.220001"
"2019-07-24","121.300003"
"2019-07-25","115.120003"
"2019-07-26","115.489998"
"2019-07-29","111.449997"
"2019-07-30","112.040001"
"2019-07-31","110.400002"
"2019-08-01","110.800003"
"2019-08-02","107.089996"
"2019-08-05","103.599998"
"2019-08-06","105.029999"
"2019-08-07","106.629997"
"2019-08-08","106.790001"
"2019-08-09","104.820000"
"2019-08-12","102.720001"
"2019-08-13","106.040001"
"2019-08-14","103.269997"
"2019-08-15","104.949997"
"2019-08-16","106.160004"
"2019-08-19","107.669998"
"2019-08-20","107.370003"
"2019-08-21","109.820000"
"2019-08-22","108.769997"
"2019-08-23","106.040001"
"2019-08-26","107.660004"
"2019-08-27","107.449997"
"2019-08-28","107.470001"
"2019-08-29","109.209999"
"2019-08-30","109.050003"
"2019-09-03","106.750000"
"2019-09-04","108.730003"
"2019-09-05","111.459999"
"2019-09-06","110.050003"
"2019-09-09","105.430000"
"2019-09-10","103.050003"
"2019-09-11","104.019997"
"2019-09-12","107.099998"
"2019-09-13","107.000000"
"2019-09-16","106.519997"
"2019-09-17","107.500000"
"2019-09-18","105.599998"
"2019-09-19","106.120003"
"2019-09-20","104.639999"
"2019-09-23","105.110001"
"2019-09-24","103.690002"
"2019-09-25","104.139999"
"2019-09-26","104.550003"
"2019-09-27","102.199997"
"2019-09-30","103.589996"
"2019-10-01","102.529999"
"2019-10-02","99.730003"
"2019-10-03","101.029999"
"2019-10-04","102.790001"
"2019-10-07","101.620003"
"2019-10-08","99.330002"
"2019-10-09","99.889999"
"2019-10-10","100.540001"
"2019-10-11","101.580002"
"2019-10-14","101.750000"
"2019-10-15","103.589996"
"2019-10-16","103.089996"
"2019-10-17","103.629997"
"2019-10-18","101.220001"
"2019-10-21","101.440002"
"2019-10-22","97.360001"
"2019-10-23","96.639999"
"2019-10-24","104.910004"
"2019-10-25","107.190002"
"2019-10-28","106.599998"
"2019-10-29","105.000000"
"2019-10-30","106.500000"
"2019-10-31","104.099998"
"2019-11-01","104.980003"
"2019-11-04","102.809998"
"2019-11-05","100.989998"
"2019-11-06","100.629997"
"2019-11-07","100.470001"
"2019-11-08","101.419998"
"2019-11-11","102.669998"
"2019-11-12","102.029999"
"2019-11-13","102.120003"
"2019-11-14","103.730003"
"2019-11-15","104.199997"
"2019-11-18","103.660004"
"2019-11-19","104.949997"
"2019-11-20","104.089996"
"2019-11-21","102.550003"
"2019-11-22","101.769997"
"2019-11-25","104.449997"
"2019-11-26","106.199997"
"2019-11-27","107.750000"
"2019-11-29","108.010002"
"2019-12-02","106.209999"
"2019-12-03","105.589996"
"2019-12-04","105.000000"
"2019-12-05","104.589996"
"2019-12-06","104.339996"
"2019-12-09","103.779999"
"2019-12-10","103.620003"
"2019-12-11","105.510002"
"2019-12-12","105.669998"
"2019-12-13","107.650002"
"2019-12-16","109.570000"
"2019-12-17","108.459999"
"2019-12-18","107.830002"
"2019-12-19","108.879997"
"2019-12-20","108.750000"
"2019-12-23","108.610001"
"2019-12-24","108.690002"
"2019-12-26","109.750000"
"2019-12-27","109.400002"
"2019-12-30","107.970001"
"2019-12-31","108.169998"
"2020-01-02","110.750000"
"2020-01-03","108.760002"
"2020-01-06","110.169998"
"2020-01-07","109.669998"
"2020-01-08","111.820000"
"2020-01-09","112.570000"
"2020-01-10","112.930000"
"2020-01-13","115.279999"
"2020-01-14","114.639999"
"2020-01-15","114.849998"
"2020-01-16","115.400002"
"2020-01-17","116.040001"
"2020-01-21","116.150002"
"2020-01-22","115.500000"
"2020-01-23","117.889999"
"2020-01-24","116.980003"
"2020-01-27","115.239998"
"2020-01-28","116.519997"
"2020-01-29","116.660004"
"2020-01-30","117.120003"
"2020-01-31","113.889999"
"2020-02-03","116.510002"
"2020-02-04","120.080002"
"2020-02-05","119.720001"
"2020-02-06","119.889999"
"2020-02-07","118.879997"
"2020-02-10","120.059998"
"2020-02-11","118.839996"
"2020-02-12","118.559998"
"2020-02-13","120.510002"
"2020-02-14","122.989998"
"2020-02-18","122.269997"
"2020-02-19","123.910004"
"2020-02-20","122.430000"
"2020-02-21","119.489998"
"2020-02-24","116.440002"
"2020-02-25","109.660004"
"2020-02-26","109.110001"
"2020-02-27","107.839996"
"2020-02-28","107.989998"
"2020-03-02","112.860001"
"2020-03-03","109.760002"
"2020-03-04","115.300003"
"2020-03-05","112.180000"
"2020-03-06","110.889999"
"2020-03-09","101.629997"
"2020-03-10","109.739998"
"2020-03-11","103.900002"
"2020-03-12","96.959999"
"2020-03-13","110.150002"
"2020-03-16","92.720001"
"2020-03-17","97.870003"
"2020-03-18","91.459999"
"2020-03-19","93.690002"
"2020-03-20","86.680000"
"2020-03-23","85.260002"
"2020-03-24","97.290001"
"2020-03-25","95.709999"
"2020-03-26","100.629997"
"2020-03-27","93.480003"
"2020-03-30","97.029999"
"2020-03-31","95.739998"
"2020-04-01","91.379997"
"2020-04-02","93.519997"
"2020-04-03","92.389999"
"2020-04-06","101.669998"
"2020-04-07","100.279999"
"2020-04-08","105.059998"
"2020-04-09","105.839996"
"2020-04-13","105.980003"
"2020-04-14","109.785004"
"2020-04-15","107.949997"
"2020-04-16","108.309998"
"2020-04-17","111.849998"
"2020-04-20","112.169998"
"2020-04-21","107.540001"
"2020-04-22","115.190002"
"2020-04-23","115.239998"
"2020-04-24","120.180000"
"2020-04-27","120.529999"
"2020-04-28","116.139999"
"2020-04-29","123.580002"
"2020-04-30","123.000000"
"2020-05-01","120.610001"
"2020-05-04","123.660004"
"2020-05-05","125.430000"
"2020-05-06","128.309998"
"2020-05-07","146.289993"
"2020-05-08","144.960007"
"2020-05-11","143.960007"
"2020-05-12","141.029999"
"2020-05-13","143.729996"
"2020-05-14","144.410004"
"2020-05-15","145.509995"
"2020-05-18","146.240005"
"2020-05-19","145.389999"
"2020-05-20","150.940002"
"2020-05-21","148.220001"
"2020-05-22","150.860001"
"2020-05-26","147.000000"
"2020-05-27","145.960007"
"2020-05-28","148.789993"
"2020-05-29","155.009995"
"2020-06-01","154.529999"
"2020-06-02","157.490005"
"2020-06-03","156.779999"
"2020-06-04","154.600006"
"2020-06-05","156.000000"
"2020-06-08","156.089996"
"2020-06-09","156.860001"
"2020-06-10","159.910004"
"2020-06-11","153.039993"
"2020-06-12","155.259995"
"2020-06-15","157.550003"
"2020-06-16","161.220001"
"2020-06-17","163.830002"
"2020-06-18","168.050003"
"2020-06-19","164.360001"
"2020-06-22","170.259995"
"2020-06-23","172.789993"
"2020-06-24","168.000000"
"2020-06-25","172.500000"
"2020-06-26","170.869995"
"2020-06-29","168.350006"
"2020-06-30","174.229996"
"2020-07-01","177.429993"
"2020-07-02","177.210007"
"2020-07-06","176.179993"
"2020-07-07","177.279999"
"2020-07-08","181.570007"
"2020-07-09","183.229996"
"2020-07-10","178.399994"
"2020-07-13","171.509995"
"2020-07-14","172.300003"
"2020-07-15","172.059998"
"2020-07-16","169.809998"
"2020-07-17","173.919998"
"2020-07-20","178.820007"
"2020-07-21","175.580002"
"2020-07-22","178.419998"
"2020-07-23","173.860001"
"2020-07-24","172.559998"
"2020-07-27","177.979996"
"2020-07-28","176.270004"
"2020-07-29","184.600006"
"2020-07-30","192.509995"
"2020-07-31","196.070007"
"2020-08-03","197.070007"
"2020-08-04","197.330002"
"2020-08-05","202.910004"
"2020-08-06","204.089996"
"2020-08-07","198.630005"
"2020-08-10","193.320007"
"2020-08-11","189.029999"
"2020-08-12","191.320007"
"2020-08-13","193.070007"
"2020-08-14","191.460007"
"2020-08-17","196.289993"
"2020-08-18","194.570007"
"2020-08-19","192.440002"
"2020-08-20","198.179993"
"2020-08-21","196.789993"
"2020-08-24","198.880005"
"2020-08-25","201.669998"
"2020-08-26","203.479996"
"2020-08-27","204.339996"
"2020-08-28","204.479996"
"2020-08-31","204.139999"
"2020-09-01","208.929993"
"2020-09-02","210.820007"
"2020-09-03","204.990005"
"2020-09-04","191.839996"
"2020-09-08","185.949997"
"2020-09-09","194.600006"
"2020-09-10","190.089996"
"2020-09-11","184.000000"
"2020-09-14","186.960007"
"2020-09-15","186.020004"
"2020-09-16","180.910004"
"2020-09-17","175.789993"
"2020-09-18","176.070007"
"2020-09-21","183.210007"
"2020-09-22","187.779999"
"2020-09-23","181.610001"
"2020-09-24","182.190002"
"2020-09-25","187.250000"
"2020-09-28","192.020004"
"2020-09-29","194.500000"
"2020-09-30","197.029999"
"2020-10-01","196.940002"
"2020-10-02","191.910004"
"2020-10-05","196.850006"
"2020-10-06","191.660004"
"2020-10-07","194.610001"
"2020-10-08","193.059998"
"2020-10-09","197.270004"
"2020-10-12","201.509995"
"2020-10-13","207.740005"
"2020-10-14","203.600006"
"2020-10-15","203.139999"
"2020-10-16","204.449997"
"2020-10-19","200.059998"
"2020-10-20","201.960007"
"2020-10-21","213.070007"
"2020-10-22","203.929993"
"2020-10-23","203.039993"
"2020-10-26","197.220001"
"2020-10-27","200.429993"
"2020-10-28","192.309998"
"2020-10-29","195.039993"
"2020-10-30","186.130005"
"2020-11-02","187.759995"
"2020-11-03","179.809998"
"2020-11-04","194.289993"
"2020-11-05","204.559998"
"2020-11-06","202.729996"
"2020-11-09","184.720001"
"2020-11-10","183.360001"
"2020-11-11","192.339996"
"2020-11-12","189.100006"
"2020-11-13","188.619995"
"2020-11-16","191.940002"
"2020-11-17","192.300003"
"2020-11-18","190.119995"
"2020-11-19","190.899994"
"2020-11-20","192.669998"
"2020-11-23","200.820007"
"2020-11-24","206.000000"
"2020-11-25","214.460007"
"2020-11-27","211.389999"
"2020-11-30","214.119995"
"2020-12-01","216.539993"
"2020-12-02","212.559998"
"2020-12-03","214.539993"
"2020-12-04","217.770004"
"2020-12-07","217.929993"
"2020-12-08","216.940002"
"2020-12-09","210.800003"
"2020-12-10","215.339996"
"2020-12-11","214.059998"
"2020-12-14","220.789993"
"2020-12-15","221.600006"
"2020-12-16","230.199997"
"2020-12-17","235.509995"
"2020-12-18","236.449997"
"2020-12-21","237.720001"
"2020-12-22","243.490005"
"2020-12-23","239.440002"
"2020-12-24","238.639999"
"2020-12-28","235.729996"
"2020-12-29","231.029999"
"2020-12-30","231.509995"
"2020-12-31","234.199997"
"2021-01-04","231.919998"
"2021-01-05","234.910004"
"2021-01-06","226.830002"
"2021-01-07","235.039993"
"2021-01-08","242.460007"
"2021-01-11","237.500000"
"2021-01-12","237.639999"
"2021-01-13","244.899994"
"2021-01-14","242.059998"
"2021-01-15","239.789993"
"2021-01-19","247.250000"
"2021-01-20","244.259995"
"2021-01-21","248.639999"
"2021-01-22","252.000000"
"2021-01-25","247.750000"
"2021-01-26","241.000000"
"2021-01-27","229.940002"
"2021-01-28","237.789993"
"2021-01-29","234.309998"
"2021-02-01","241.850006"
"2021-02-02","249.100006"
"2021-02-03","251.899994"
"2021-02-04","270.429993"
"2021-02-05","269.440002"
"2021-02-08","282.170013"
"2021-02-09","284.200012"
"2021-02-10","283.179993"
"2021-02-11","285.029999"
"2021-02-12","298.369995"
"2021-02-16","304.790009"
"2021-02-17","297.200012"
"2021-02-18","290.809998"
"2021-02-19","286.920013"
"2021-02-22","273.850006"
"2021-02-23","265.000000"
"2021-02-24","266.070007"
"2021-02-25","253.940002"
"2021-02-26","259.850006"
"2021-03-01","273.630005"
"2021-03-02","269.190002"
"2021-03-03","255.059998"
"2021-03-04","239.070007"
"2021-03-05","239.050003"
"2021-03-08","226.089996"
"2021-03-09","241.759995"
"2021-03-10","242.070007"
"2021-03-11","253.830002"
"2021-03-12","250.350006"
"2021-03-15","249.979996"
"2021-03-16","249.309998"
"2021-03-17","251.470001"
"2021-03-18","238.410004"
"2021-03-19","241.279999"
"2021-03-22","244.384995"
"2021-03-23","243.770004"
"2021-03-24","234.270004"
"2021-03-25","234.240005"
"2021-03-26","241.029999"
"2021-03-29","235.669998"
"2021-03-30","236.539993"
"2021-03-31","242.839996"
"2021-04-01","247.539993"
"2021-04-05","251.020004"
"2021-04-06","253.190002"
"2021-04-07","255.600006"
"2021-04-08","264.500000"
"2021-04-09","266.769989"
"2021-04-12","269.029999"
"2021-04-13","275.429993"
"2021-04-14","267.209991"
"2021-04-15","274.000000"
"2021-04-16","269.869995"
"2021-04-19","267.910004"
"2021-04-20","264.429993"
"2021-04-21","264.890015"
"2021-04-22","262.269989"
"2021-04-23","266.029999"
"2021-04-26","271.720001"
"2021-04-27","268.820007"
"2021-04-28","271.089996"
"2021-04-29","267.850006"
"2021-04-30","262.290009"
"2021-05-03","259.089996"
"2021-05-04","250.160004"
"2021-05-05","247.399994"
"2021-05-06","252.020004"
"2021-05-07","253.360001"
"2021-05-10","243.630005"
"2021-05-11","248.600006"
"2021-05-12","239.910004"
"2021-05-13","240.800003"
"2021-05-14","246.289993"
"2021-05-17","244.360001"
"2021-05-18","243.210007"
"2021-05-19","244.630005"
"2021-05-20","251.539993"
"2021-05-21","250.690002"
"2021-05-24","257.170013"
"2021-05-25","258.649994"
"2021-05-26","261.369995"
"2021-05-27","259.470001"
"2021-05-28","260.019989"
"2021-06-01","259.269989"
"2021-06-02","262.170013"
"2021-06-03","257.790009"
"2021-06-04","263.040009"
"2021-06-07","260.600006"
"2021-06-08","263.149994"
"2021-06-09","263.600006"
"2021-06-10","269.470001"
"2021-06-11","271.450012"
"2021-06-14","274.929993"
"2021-06-15","271.890015"
"2021-06-16","268.820007"
"2021-06-17","278.109985"
"2021-06-18","283.380005"
"2021-06-21","283.100006"
"2021-06-22","286.750000"
"2021-06-23","288.119995"
"2021-06-24","293.209991"
"2021-06-25","289.600006"
"2021-06-28","293.649994"
"2021-06-29","292.760010"
"2021-06-30","291.480011"
"2021-07-01","289.000000"
"2021-07-02","290.239990"
"2021-07-06","292.640015"
"2021-07-07","297.130005"
"2021-07-08","295.049988"
"2021-07-09","300.209991"
"2021-07-12","302.970001"
"2021-07-13","301.190002"
"2021-07-14","300.750000"
"2021-07-15","296.510010"
"2021-07-16","294.630005"
"2021-07-19","294.850006"
"2021-07-20","298.070007"
"2021-07-21","301.769989"
"2021-07-22","303.690002"
"2021-07-23","308.529999"
"2021-07-26","306.799988"
"2021-07-27","300.480011"
"2021-07-28","301.980011"
"2021-07-29","283.170013"
"2021-07-30","275.529999"
"2021-08-02","270.989990"
"2021-08-03","273.500000"
"2021-08-04","275.500000"
"2021-08-05","280.670013"
"2021-08-06","279.540009"
"2021-08-09","278.149994"
"2021-08-10","274.369995"
"2021-08-11","276.410004"
"2021-08-12","274.589996"
"2021-08-13","274.910004"
"2021-08-16","278.279999"
"2021-08-17","271.100006"
"2021-08-18","268.839996"
"2021-08-19","270.579987"
"2021-08-20","272.959991"
"2021-08-23","276.980011"
"2021-08-24","279.510010"
"2021-08-25","277.690002"
"2021-08-26","273.619995"
"2021-08-27","278.329987"
"2021-08-30","288.470001"
"2021-08-31","288.660004"
"2021-09-01","286.750000"
"2021-09-02","285.529999"
"2021-09-03","289.130005"
"2021-09-07","293.260010"
"2021-09-08","285.230011"
"2021-09-09","286.880005"
"2021-09-10","284.320007"
"2021-09-13","280.489990"
"2021-09-14","282.239990"
"2021-09-15","282.429993"
"2021-09-16","282.970001"
"2021-09-17","276.339996"
"2021-09-20","269.910004"
"2021-09-21","269.489990"
"2021-09-22","272.339996"
"2021-09-23","279.100006"
"2021-09-24","278.109985"
"2021-09-27","273.390015"
"2021-09-28","262.190002"
"2021-09-29","259.000000"
"2021-09-30","260.209991"
"2021-10-01","264.649994"
"2021-10-04","255.009995"
"2021-10-05","260.149994"
"2021-10-06","264.059998"
"2021-10-07","263.540009"
"2021-10-08","260.059998"
"2021-10-11","255.050003"
"2021-10-12","255.850006"
"2021-10-13","256.359985"
"2021-10-14","266.450012"
"2021-10-15","268.350006"
"2021-10-18","270.329987"
"2021-10-19","271.700012"
"2021-10-20","258.359985"
"2021-10-21","243.210007"
"2021-10-22","240.399994"
"2021-10-25","246.880005"
"2021-10-26","243.000000"
"2021-10-27","234.940002"
"2021-10-28","236.830002"
"2021-10-29","232.589996"
"2021-11-01","231.279999"
"2021-11-02","229.460007"
"2021-11-03","230.380005"
"2021-11-04","228.220001"
"2021-11-05","225.779999"
"2021-11-08","229.419998"
"2021-11-09","205.419998"
"2021-11-10","204.639999"
"2021-11-11","202.029999"
"2021-11-12","208.300003"
"2021-11-15","212.539993"
"2021-11-16","215.669998"
"2021-11-17","206.270004"
"2021-11-18","200.500000"
"2021-11-19","193.610001"
"2021-11-22","189.479996"
"2021-11-23","188.050003"
"2021-11-2
