"date, price"
"2019-06-07","10.250000"
"2019-06-10","10.000000"
"2019-06-11","9.650000"
"2019-06-12","9.690000"
"2019-06-13","10.020000"
"2019-06-14","10.180000"
"2019-06-17","10.220000"
"2019-06-18","10.340000"
"2019-06-19","10.130000"
"2019-06-20","10.060000"
"2019-06-21","10.550000"
"2019-06-24","10.600000"
"2019-06-25","10.860000"
"2019-06-26","11.050000"
"2019-06-27","10.920000"
"2019-06-28","11.710000"
"2019-07-01","11.870000"
"2019-07-02","11.370000"
"2019-07-03","11.840000"
"2019-07-05","11.420000"
"2019-07-08","11.610000"
"2019-07-09","11.620000"
"2019-07-10","11.900000"
"2019-07-11","11.600000"
"2019-07-12","11.700000"
"2019-07-15","11.700000"
"2019-07-16","11.780000"
"2019-07-17","11.900000"
"2019-07-18","12.390000"
"2019-07-19","12.450000"
"2019-07-22","12.510000"
"2019-07-23","12.680000"
"2019-07-24","12.590000"
"2019-07-25","12.450000"
"2019-07-26","12.260000"
"2019-07-29","11.750000"
"2019-07-30","12.310000"
"2019-07-31","11.880000"
"2019-08-01","11.640000"
"2019-08-02","11.730000"
"2019-08-05","11.730000"
"2019-08-06","11.520000"
"2019-08-07","11.640000"
"2019-08-08","12.620000"
"2019-08-09","12.150000"
"2019-08-12","12.880000"
"2019-08-13","13.900000"
"2019-08-14","14.230000"
"2019-08-15","15.100000"
"2019-08-16","15.510000"
"2019-08-19","16.400000"
"2019-08-20","16.360001"
"2019-08-21","16.299999"
"2019-08-22","15.160000"
"2019-08-23","14.780000"
"2019-08-26","15.050000"
"2019-08-27","15.160000"
"2019-08-28","15.450000"
"2019-08-29","16.049999"
"2019-08-30","16.030001"
"2019-09-03","15.220000"
"2019-09-04","15.590000"
"2019-09-05","15.910000"
"2019-09-06","15.860000"
"2019-09-09","16.110001"
"2019-09-10","15.620000"
"2019-09-11","15.670000"
"2019-09-12","15.920000"
"2019-09-13","16.150000"
"2019-09-16","16.370001"
"2019-09-17","17.750000"
"2019-09-18","18.290001"
"2019-09-19","18.889999"
"2019-09-20","18.900000"
"2019-09-23","19.000000"
"2019-09-24","18.340000"
"2019-09-25","18.420000"
"2019-09-26","18.080000"
"2019-09-27","17.600000"
"2019-09-30","18.030001"
"2019-10-01","17.490000"
"2019-10-02","17.750000"
"2019-10-03","17.959999"
"2019-10-04","18.930000"
"2019-10-07","18.790001"
"2019-10-08","17.969999"
"2019-10-09","18.070000"
"2019-10-10","17.969999"
"2019-10-11","17.370001"
"2019-10-14","17.959999"
"2019-10-15","17.620001"
"2019-10-16","17.440001"
"2019-10-17","17.780001"
"2019-10-18","17.549999"
"2019-10-21","17.450001"
"2019-10-22","17.530001"
"2019-10-23","17.219999"
"2019-10-24","17.209999"
"2019-10-25","17.150000"
"2019-10-28","17.129999"
"2019-10-29","17.049999"
"2019-10-30","17.129999"
"2019-10-31","17.240000"
"2019-11-01","16.870001"
"2019-11-04","17.670000"
"2019-11-05","17.500000"
"2019-11-06","17.379999"
"2019-11-07","17.270000"
"2019-11-08","16.660000"
"2019-11-11","15.870000"
"2019-11-12","15.980000"
"2019-11-13","15.860000"
"2019-11-14","15.430000"
"2019-11-15","15.520000"
"2019-11-18","15.360000"
"2019-11-19","15.390000"
"2019-11-20","15.330000"
"2019-11-21","15.280000"
"2019-11-22","15.380000"
"2019-11-25","15.470000"
"2019-11-26","15.040000"
"2019-11-27","14.990000"
"2019-11-29","14.970000"
"2019-12-02","14.360000"
"2019-12-03","15.330000"
"2019-12-04","15.700000"
"2019-12-05","16.230000"
"2019-12-06","16.620001"
"2019-12-09","16.629999"
"2019-12-10","16.540001"
"2019-12-11","16.270000"
"2019-12-12","16.270000"
"2019-12-13","16.290001"
"2019-12-16","16.450001"
"2019-12-17","16.260000"
"2019-12-18","16.000000"
"2019-12-19","16.160000"
"2019-12-20","16.080000"
"2019-12-23","16.080000"
"2019-12-24","15.900000"
"2019-12-26","16.139999"
"2019-12-27","16.090000"
"2019-12-30","16.150000"
"2019-12-31","15.670000"
"2020-01-02","14.790000"
"2020-01-03","14.470000"
"2020-01-06","14.740000"
"2020-01-07","15.350000"
"2020-01-08","15.510000"
"2020-01-09","15.860000"
"2020-01-10","15.370000"
"2020-01-13","15.560000"
"2020-01-14","15.610000"
"2020-01-15","15.330000"
"2020-01-16","15.360000"
"2020-01-17","15.620000"
"2020-01-21","15.180000"
"2020-01-22","14.940000"
"2020-01-23","14.800000"
"2020-01-24","15.010000"
"2020-01-27","15.020000"
"2020-01-28","15.420000"
"2020-01-29","15.200000"
"2020-01-30","15.050000"
"2020-01-31","15.050000"
"2020-02-03","15.460000"
"2020-02-04","15.700000"
"2020-02-05","15.850000"
"2020-02-06","16.030001"
"2020-02-07","16.129999"
"2020-02-10","16.129999"
"2020-02-11","16.540001"
"2020-02-12","16.610001"
"2020-02-13","16.340000"
"2020-02-14","16.100000"
"2020-02-18","16.500000"
"2020-02-19","16.400000"
"2020-02-20","16.049999"
"2020-02-21","16.280001"
"2020-02-24","15.970000"
"2020-02-25","15.840000"
"2020-02-26","15.730000"
"2020-02-27","14.310000"
"2020-02-28","14.050000"
"2020-03-02","14.270000"
"2020-03-03","14.070000"
"2020-03-04","15.310000"
"2020-03-05","15.450000"
"2020-03-06","15.200000"
"2020-03-09","13.490000"
"2020-03-10","11.610000"
"2020-03-11","11.020000"
"2020-03-12","10.510000"
"2020-03-13","10.690000"
"2020-03-16","9.550000"
"2020-03-17","9.750000"
"2020-03-18","9.300000"
"2020-03-19","9.490000"
"2020-03-20","8.710000"
"2020-03-23","8.020000"
"2020-03-24","8.930000"
"2020-03-25","9.620000"
"2020-03-26","10.460000"
"2020-03-27","10.330000"
"2020-03-30","10.220000"
"2020-03-31","9.790000"
"2020-04-01","8.730000"
"2020-04-02","8.890000"
"2020-04-03","9.030000"
"2020-04-06","9.700000"
"2020-04-07","9.880000"
"2020-04-08","10.680000"
"2020-04-09","11.900000"
"2020-04-13","10.960000"
"2020-04-14","11.340000"
"2020-04-15","11.150000"
"2020-04-16","11.240000"
"2020-04-17","11.760000"
"2020-04-20","11.370000"
"2020-04-21","11.050000"
"2020-04-22","11.220000"
"2020-04-23","11.510000"
"2020-04-24","12.860000"
"2020-04-27","12.830000"
"2020-04-28","12.190000"
"2020-04-29","12.740000"
"2020-04-30","12.930000"
"2020-05-01","12.250000"
"2020-05-04","12.600000"
"2020-05-05","12.830000"
"2020-05-06","12.580000"
"2020-05-07","12.880000"
"2020-05-08","13.290000"
"2020-05-11","13.480000"
"2020-05-12","13.660000"
"2020-05-13","12.840000"
"2020-05-14","12.710000"
"2020-05-15","12.890000"
"2020-05-18","13.500000"
"2020-05-19","14.000000"
"2020-05-20","14.350000"
"2020-05-21","13.990000"
"2020-05-22","13.870000"
"2020-05-26","13.840000"
"2020-05-27","13.660000"
"2020-05-28","13.500000"
"2020-05-29","13.870000"
"2020-06-01","14.070000"
"2020-06-02","14.000000"
"2020-06-03","13.700000"
"2020-06-04","13.990000"
"2020-06-05","14.180000"
"2020-06-08","14.270000"
"2020-06-09","14.040000"
"2020-06-10","13.440000"
"2020-06-11","13.020000"
"2020-06-12","12.900000"
"2020-06-15","13.000000"
"2020-06-16","12.780000"
"2020-06-17","12.240000"
"2020-06-18","12.970000"
"2020-06-19","13.000000"
"2020-06-22","13.000000"
"2020-06-23","12.570000"
"2020-06-24","12.370000"
"2020-06-25","12.400000"
"2020-06-26","12.150000"
"2020-06-29","12.450000"
"2020-06-30","12.960000"
"2020-07-01","12.790000"
"2020-07-02","12.650000"
"2020-07-06","13.000000"
"2020-07-07","15.660000"
"2020-07-08","17.420000"
"2020-07-09","17.240000"
"2020-07-10","17.570000"
"2020-07-13","17.930000"
"2020-07-14","18.000000"
"2020-07-15","17.790001"
"2020-07-16","18.570000"
"2020-07-17","19.030001"
"2020-07-20","19.010000"
"2020-07-21","19.250000"
"2020-07-22","19.420000"
"2020-07-23","20.070000"
"2020-07-24","20.200001"
"2020-07-27","19.660000"
"2020-07-28","20.570000"
"2020-07-29","21.770000"
"2020-07-30","21.250000"
"2020-07-31","21.600000"
"2020-08-03","20.660000"
"2020-08-04","23.360001"
"2020-08-05","26.000000"
"2020-08-06","25.190001"
"2020-08-07","24.830000"
"2020-08-10","25.500000"
"2020-08-11","25.930000"
"2020-08-12","24.950001"
"2020-08-13","26.120001"
"2020-08-14","27.030001"
"2020-08-17","26.940001"
"2020-08-18","26.090000"
"2020-08-19","26.280001"
"2020-08-20","26.070000"
"2020-08-21","25.770000"
"2020-08-24","27.010000"
"2020-08-25","27.049999"
"2020-08-26","27.510000"
"2020-08-27","27.549999"
"2020-08-28","27.600000"
"2020-08-31","26.770000"
"2020-09-01","27.510000"
"2020-09-02","28.830000"
"2020-09-03","28.250000"
"2020-09-04","28.740000"
"2020-09-08","31.889999"
"2020-09-09","35.570000"
"2020-09-10","37.290001"
"2020-09-11","31.750000"
"2020-09-14","32.500000"
"2020-09-15","31.400000"
"2020-09-16","34.330002"
"2020-09-17","34.360001"
"2020-09-18","36.500000"
"2020-09-21","37.580002"
"2020-09-22","37.110001"
"2020-09-23","35.779999"
"2020-09-24","37.520000"
"2020-09-25","38.910000"
"2020-09-28","40.740002"
"2020-09-29","43.310001"
"2020-09-30","44.009998"
"2020-10-01","43.840000"
"2020-10-02","45.880001"
"2020-10-05","47.360001"
"2020-10-06","45.619999"
"2020-10-07","48.279999"
"2020-10-08","46.540001"
"2020-10-09","46.419998"
"2020-10-12","46.220001"
"2020-10-13","49.889999"
"2020-10-14","51.220001"
"2020-10-15","49.959999"
"2020-10-16","49.700001"
"2020-10-19","50.810001"
"2020-10-20","51.860001"
"2020-10-21","51.279999"
"2020-10-22","53.639999"
"2020-10-23","50.590000"
"2020-10-26","49.650002"
"2020-10-27","49.160000"
"2020-10-28","44.529999"
"2020-10-29","38.450001"
"2020-10-30","36.130001"
"2020-11-02","36.480000"
"2020-11-03","36.380001"
"2020-11-04","36.279999"
"2020-11-05","37.680000"
"2020-11-06","37.200001"
"2020-11-09","35.200001"
"2020-11-10","35.040001"
"2020-11-11","35.340000"
"2020-11-12","34.669998"
"2020-11-13","34.759998"
"2020-11-16","37.299999"
"2020-11-17","37.630001"
"2020-11-18","37.680000"
"2020-11-19","38.779999"
"2020-11-20","38.900002"
"2020-11-23","42.000000"
"2020-11-24","41.750000"
"2020-11-25","43.750000"
"2020-11-27","45.980000"
"2020-11-30","43.110001"
"2020-12-01","42.349998"
"2020-12-02","42.660000"
"2020-12-03","43.520000"
"2020-12-04","46.110001"
"2020-12-07","46.139999"
"2020-12-08","49.000000"
"2020-12-09","49.299999"
"2020-12-10","51.840000"
"2020-12-11","52.500000"
"2020-12-14","53.639999"
"2020-12-15","56.720001"
"2020-12-16","47.790001"
"2020-12-17","52.180000"
"2020-12-18","51.520000"
"2020-12-21","52.020000"
"2020-12-22","53.540001"
"2020-12-23","54.389999"
"2020-12-24","57.000000"
"2020-12-28","54.619999"
"2020-12-29","52.900002"
"2020-12-30","54.570000"
"2020-12-31","53.590000"
"2021-01-04","52.580002"
"2021-01-05","54.549999"
"2021-01-06","55.990002"
"2021-01-07","59.180000"
"2021-01-08","56.419998"
"2021-01-11","57.919998"
"2021-01-12","58.450001"
"2021-01-13","56.540001"
"2021-01-14","54.130001"
"2021-01-15","48.980000"
"2021-01-19","49.549999"
"2021-01-20","48.000000"
"2021-01-21","46.610001"
"2021-01-22","46.169998"
"2021-01-25","44.330002"
"2021-01-26","44.840000"
"2021-01-27","42.930000"
"2021-01-28","44.700001"
"2021-01-29","44.680000"
"2021-02-01","44.799999"
"2021-02-02","47.340000"
"2021-02-03","48.939999"
"2021-02-04","46.799999"
"2021-02-05","49.610001"
"2021-02-08","51.730000"
"2021-02-09","51.689999"
"2021-02-10","50.970001"
"2021-02-11","51.900002"
"2021-02-12","54.590000"
"2021-02-16","55.599998"
"2021-02-17","54.270000"
"2021-02-18","49.270000"
"2021-02-19","51.240002"
"2021-02-22","49.150002"
"2021-02-23","48.619999"
"2021-02-24","48.959999"
"2021-02-25","49.119999"
"2021-02-26","47.259998"
"2021-03-01","49.770000"
"2021-03-02","47.240002"
"2021-03-03","45.700001"
"2021-03-04","42.630001"
"2021-03-05","42.459999"
"2021-03-08","39.000000"
"2021-03-09","42.939999"
"2021-03-10","43.130001"
"2021-03-11","44.689999"
"2021-03-12","43.200001"
"2021-03-15","42.480000"
"2021-03-16","54.110001"
"2021-03-17","53.070000"
"2021-03-18","48.200001"
"2021-03-19","52.000000"
"2021-03-22","52.610001"
"2021-03-23","49.439999"
"2021-03-24","48.110001"
"2021-03-25","46.799999"
"2021-03-26","47.919998"
"2021-03-29","43.110001"
"2021-03-30","43.330002"
"2021-03-31","45.910000"
"2021-04-01","49.599998"
"2021-04-05","47.869999"
"2021-04-06","49.740002"
"2021-04-07","50.610001"
"2021-04-08","52.009998"
"2021-04-09","52.310001"
"2021-04-12","46.279999"
"2021-04-13","48.070000"
"2021-04-14","47.200001"
"2021-04-15","44.650002"
"2021-04-16","44.419998"
"2021-04-19","43.180000"
"2021-04-20","42.020000"
"2021-04-21","43.360001"
"2021-04-22","42.540001"
"2021-04-23","44.360001"
"2021-04-26","44.860001"
"2021-04-27","44.310001"
"2021-04-28","44.630001"
"2021-04-29","43.500000"
"2021-04-30","42.520000"
"2021-05-03","44.270000"
"2021-05-04","41.700001"
"2021-05-05","42.040001"
"2021-05-06","40.639999"
"2021-05-07","42.119999"
"2021-05-10","39.340000"
"2021-05-11","38.750000"
"2021-05-12","37.200001"
"2021-05-13","38.430000"
"2021-05-14","41.040001"
"2021-05-17","41.500000"
"2021-05-18","42.070000"
"2021-05-19","41.869999"
"2021-05-20","43.919998"
"2021-05-21","43.470001"
"2021-05-24","44.740002"
"2021-05-25","41.900002"
"2021-05-26","42.580002"
"2021-05-27","43.419998"
"2021-05-28","42.099998"
"2021-06-01","44.430000"
"2021-06-02","41.919998"
"2021-06-03","41.029999"
"2021-06-04","39.630001"
"2021-06-07","40.849998"
"2021-06-08","44.889999"
"2021-06-09","39.930000"
"2021-06-10","40.529999"
"2021-06-11","38.990002"
"2021-06-14","39.889999"
"2021-06-15","40.900002"
"2021-06-16","42.459999"
"2021-06-17","42.029999"
"2021-06-18","40.320000"
"2021-06-21","40.790001"
"2021-06-22","39.950001"
"2021-06-23","40.169998"
"2021-06-24","39.310001"
"2021-06-25","38.959999"
"2021-06-28","39.200001"
"2021-06-29","39.470001"
"2021-06-30","37.880001"
"2021-07-01","39.180000"
"2021-07-02","38.029999"
"2021-07-06","38.029999"
"2021-07-07","36.020000"
"2021-07-08","35.209999"
"2021-07-09","35.439999"
"2021-07-12","35.380001"
"2021-07-13","33.410000"
"2021-07-14","31.750000"
"2021-07-15","31.580000"
"2021-07-16","31.510000"
"2021-07-19","31.340000"
"2021-07-20","32.299999"
"2021-07-21","33.590000"
"2021-07-22","31.870001"
"2021-07-23","31.639999"
"2021-07-26","30.469999"
"2021-07-27","30.129999"
"2021-07-28","30.309999"
"2021-07-29","29.700001"
"2021-07-30","30.309999"
"2021-08-02","29.969999"
"2021-08-03","30.709999"
"2021-08-04","30.350000"
"2021-08-05","31.100000"
"2021-08-06","31.299999"
"2021-08-09","30.420000"
"2021-08-10","30.209999"
"2021-08-11","29.500000"
"2021-08-12","28.940001"
"2021-08-13","28.090000"
"2021-08-16","27.090000"
"2021-08-17","26.629999"
"2021-08-18","26.500000"
"2021-08-19","27.639999"
"2021-08-20","27.410000"
"2021-08-23","28.610001"
"2021-08-24","29.910000"
"2021-08-25","29.830000"
"2021-08-26","29.330000"
"2021-08-27","30.980000"
"2021-08-30","29.410000"
"2021-08-31","29.370001"
"2021-09-01","30.030001"
"2021-09-02","30.420000"
"2021-09-03","30.240000"
"2021-09-07","2
