"date, price"
"2021-03-19","48.840000"
"2021-03-22","54.689999"
"2021-03-23","56.330002"
"2021-03-24","54.400002"
"2021-03-25","54.480000"
"2021-03-26","52.900002"
"2021-03-29","49.689999"
"2021-03-30","49.000000"
"2021-03-31","48.900002"
"2021-04-01","48.169998"
"2021-04-05","47.560001"
"2021-04-06","48.000000"
"2021-04-07","48.090000"
"2021-04-08","48.029999"
"2021-04-09","47.270000"
"2021-04-12","47.400002"
"2021-04-13","49.040001"
"2021-04-14","48.160000"
"2021-04-15","47.570000"
"2021-04-16","47.910000"
"2021-04-19","47.380001"
"2021-04-20","45.630001"
"2021-04-21","49.099998"
"2021-04-22","49.590000"
"2021-04-23","51.330002"
"2021-04-26","53.040001"
"2021-04-27","52.209999"
"2021-04-28","52.560001"
"2021-04-29","52.060001"
"2021-04-30","51.860001"
"2021-05-03","49.910000"
"2021-05-04","48.419998"
"2021-05-05","46.500000"
"2021-05-06","45.570000"
"2021-05-07","42.980000"
"2021-05-10","42.480000"
"2021-05-11","43.294998"
"2021-05-12","42.040001"
"2021-05-13","39.709999"
"2021-05-14","40.200001"
"2021-05-17","39.990002"
"2021-05-18","40.619999"
"2021-05-19","41.349998"
"2021-05-20","43.200001"
"2021-05-21","42.360001"
"2021-05-24","42.860001"
"2021-05-25","42.119999"
"2021-05-26","42.990002"
"2021-05-27","44.250000"
"2021-05-28","43.830002"
"2021-06-01","42.759998"
"2021-06-02","43.490002"
"2021-06-03","41.820000"
"2021-06-04","44.200001"
"2021-06-07","44.770000"
"2021-06-08","44.740002"
"2021-06-09","44.880001"
"2021-06-10","46.369999"
"2021-06-11","46.439999"
"2021-06-14","46.349998"
"2021-06-15","45.000000"
"2021-06-16","49.009998"
"2021-06-17","50.599998"
"2021-06-18","51.389999"
"2021-06-21","51.980000"
"2021-06-22","51.830002"
"2021-06-23","52.709999"
"2021-06-24","53.139999"
"2021-06-25","53.849998"
"2021-06-28","53.380001"
"2021-06-29","53.430000"
"2021-06-30","52.169998"
"2021-07-01","51.410000"
"2021-07-02","51.900002"
"2021-07-06","52.610001"
"2021-07-07","51.580002"
"2021-07-08","51.860001"
"2021-07-09","52.680000"
"2021-07-12","53.029999"
"2021-07-13","52.930000"
"2021-07-14","50.660000"
"2021-07-15","49.750000"
"2021-07-16","49.750000"
"2021-07-19","50.360001"
"2021-07-20","52.500000"
"2021-07-21","52.340000"
"2021-07-22","53.430000"
"2021-07-23","53.840000"
"2021-07-26","54.380001"
"2021-07-27","53.650002"
"2021-07-28","54.119999"
"2021-07-29","54.255001"
"2021-07-30","53.750000"
"2021-08-02","54.779999"
"2021-08-03","56.500000"
"2021-08-04","60.599998"
"2021-08-05","66.580002"
"2021-08-06","64.540001"
"2021-08-09","61.340000"
"2021-08-10","59.540001"
"2021-08-11","61.490002"
"2021-08-12","62.220001"
"2021-08-13","62.490002"
"2021-08-16","58.880001"
"2021-08-17","59.910000"
"2021-08-18","59.900002"
"2021-08-19","60.669998"
"2021-08-20","61.080002"
"2021-08-23","62.639999"
"2021-08-24","61.169998"
"2021-08-25","62.500000"
"2021-08-26","61.700001"
"2021-08-27","63.189999"
"2021-08-30","64.209999"
"2021-08-31","65.190002"
"2021-09-01","64.959999"
"2021-09-02","65.629997"
"2021-09-03","66.330002"
"2021-09-07","66.660004"
"2021-09-08","63.450001"
"2021-09-09","64.150002"
"2021-09-10","63.160000"
"2021-09-13","64.589996"
"2021-09-14","67.010002"
"2021-09-15","67.160004"
"2021-09-16","68.169998"
"2021-09-17","67.849998"
"2021-09-20","66.169998"
"20
