"date, price"
"2018-11-21","28.340000"
"2018-11-23","28.440001"
"2018-11-26","28.799999"
"2018-11-27","28.740000"
"2018-11-28","29.760000"
"2018-11-29","29.520000"
"2018-11-30","29.850000"
"2018-12-03","30.200001"
"2018-12-04","29.260000"
"2018-12-06","29.469999"
"2018-12-07","29.059999"
"2018-12-10","28.980000"
"2018-12-11","29.049999"
"2018-12-12","29.040001"
"2018-12-13","29.020000"
"2018-12-14","28.910000"
"2018-12-17","28.480000"
"2018-12-18","28.500000"
"2018-12-19","28.299999"
"2018-12-20","27.990000"
"2018-12-21","26.580000"
"2018-12-24","26.139999"
"2018-12-26","27.850000"
"2018-12-27","28.030001"
"2018-12-28","28.240000"
"2018-12-31","28.070000"
"2019-01-02","28.850000"
"2019-01-03","28.320000"
"2019-01-04","28.969999"
"2019-01-07","29.469999"
"2019-01-08","30.000000"
"2019-01-09","30.290001"
"2019-01-10","30.570000"
"2019-01-11","30.410000"
"2019-01-14","30.209999"
"2019-01-15","30.670000"
"2019-01-16","30.290001"
"2019-01-17","30.379999"
"2019-01-18","31.000000"
"2019-01-22","32.900002"
"2019-01-23","32.610001"
"2019-01-24","32.650002"
"2019-01-25","33.720001"
"2019-01-28","34.020000"
"2019-01-29","33.689999"
"2019-01-30","34.080002"
"2019-01-31","33.650002"
"2019-02-01","34.310001"
"2019-02-04","35.049999"
"2019-02-05","35.330002"
"2019-02-06","35.480000"
"2019-02-07","35.250000"
"2019-02-08","35.259998"
"2019-02-11","35.590000"
"2019-02-12","36.189999"
"2019-02-13","36.259998"
"2019-02-14","36.320000"
"2019-02-15","36.580002"
"2019-02-19","37.049999"
"2019-02-20","36.740002"
"2019-02-21","36.980000"
"2019-02-22","37.490002"
"2019-02-25","37.340000"
"2019-02-26","37.380001"
"2019-02-27","37.580002"
"2019-02-28","37.150002"
"2019-03-01","37.349998"
"2019-03-04","37.250000"
"2019-03-05","37.119999"
"2019-03-06","36.810001"
"2019-03-07","36.209999"
"2019-03-08","35.889999"
"2019-03-11","36.250000"
"2019-03-12","36.279999"
"2019-03-13","36.459999"
"2019-03-14","36.349998"
"2019-03-15","36.299999"
"2019-03-18","36.270000"
"2019-03-19","36.869999"
"2019-03-20","36.700001"
"2019-03-21","37.200001"
"2019-03-22","36.650002"
"2019-03-25","36.720001"
"2019-03-26","36.900002"
"2019-03-27","36.830002"
"2019-03-28","36.779999"
"2019-03-29","37.139999"
"2019-04-01","37.680000"
"2019-04-02","37.919998"
"2019-04-03","37.990002"
"2019-04-04","38.049999"
"2019-04-05","37.840000"
"2019-04-08","37.810001"
"2019-04-09","37.750000"
"2019-04-10","37.720001"
"2019-04-11","36.320000"
"2019-04-12","36.169998"
"2019-04-15","36.230000"
"2019-04-16","36.389999"
"2019-04-17","35.970001"
"2019-04-18","35.980000"
"2019-04-22","36.150002"
"2019-04-23","36.669998"
"2019-04-24","38.520000"
"2019-04-25","38.110001"
"2019-04-26","38.360001"
"2019-04-29","38.250000"
"2019-04-30","38.750000"
"2019-05-01","37.799999"
"2019-05-02","37.590000"
"2019-05-03","38.279999"
"2019-05-06","37.880001"
"2019-05-07","37.680000"
"2019-05-08","37.540001"
"2019-05-09","37.619999"
"2019-05-10","37.380001"
"2019-05-13","35.869999"
"2019-05-14","36.799999"
"2019-05-15","37.040001"
"2019-05-16","37.270000"
"2019-05-17","36.900002"
"2019-05-20","36.560001"
"2019-05-21","36.580002"
"2019-05-22","36.310001"
"2019-05-23","35.950001"
"2019-05-24","36.130001"
"2019-05-28","36.220001"
"2019-05-29","36.099998"
"2019-05-30","36.380001"
"2019-05-31","35.930000"
"2019-06-03","35.619999"
"2019-06-04","36.540001"
"2019-06-05","36.560001"
"2019-06-06","36.810001"
"2019-06-07","37.509998"
"2019-06-10","38.119999"
"2019-06-11","38.230000"
"2019-06-12","39.020000"
"2019-06-13","39.000000"
"2019-06-14","38.910000"
"2019-06-17","39.009998"
"2019-06-18","39.669998"
"2019-06-19","40.130001"
"2019-06-20","39.919998"
"2019-06-21","40.049999"
"2019-06-24","39.709999"
"2019-06-25","39.020000"
"2019-06-26","39.200001"
"2019-06-27","39.290001"
"2019-06-28","39.500000"
"2019-07-01","39.889999"
"2019-07-02","40.080002"
"2019-07-03","39.900002"
"2019-07-05","39.799999"
"2019-07-08","39.540001"
"2019-07-09","39.939999"
"2019-07-10","40.009998"
"2019-07-11","39.599998"
"2019-07-12","40.060001"
"2019-07-15","40.270000"
"2019-07-16","39.919998"
"2019-07-17","39.029999"
"2019-07-18","39.770000"
"2019-07-19","40.209999"
"2019-07-22","40.669998"
"2019-07-23","41.029999"
"2019-07-24","41.029999"
"2019-07-25","40.810001"
"2019-07-26","41.230000"
"2019-07-29","41.570000"
"2019-07-30","41.380001"
"2019-07-31","41.189999"
"2019-08-01","41.099998"
"2019-08-02","40.580002"
"2019-08-05","38.810001"
"2019-08-06","39.689999"
"2019-08-07","39.720001"
"2019-08-08","41.250000"
"2019-08-09","40.310001"
"2019-08-12","39.740002"
"2019-08-13","40.980000"
"2019-08-14","39.639999"
"2019-08-15","39.439999"
"2019-08-16","40.020000"
"2019-08-19","40.389999"
"2019-08-20","40.029999"
"2019-08-21","40.380001"
"2019-08-22","40.000000"
"2019-08-23","38.700001"
"2019-08-26","39.400002"
"2019-08-27","39.000000"
"2019-08-28","40.090000"
"2019-08-29","40.529999"
"2019-08-30","40.290001"
"2019-09-03","39.740002"
"2019-09-04","39.639999"
"2019-09-05","40.799999"
"2019-09-06","40.369999"
"2019-09-09","41.400002"
"2019-09-10","40.270000"
"2019-09-11","39.900002"
"2019-09-12","40.290001"
"2019-09-13","40.369999"
"2019-09-16","40.299999"
"2019-09-17","40.529999"
"2019-09-18","40.360001"
"2019-09-19","40.400002"
"2019-09-20","40.360001"
"2019-09-23","40.240002"
"2019-09-24","39.560001"
"2019-09-25","39.240002"
"2019-09-26","38.919998"
"2019-09-27","38.369999"
"2019-09-30","38.980000"
"2019-10-01","38.540001"
"2019-10-02","38.169998"
"2019-10-03","37.950001"
"2019-10-04","38.310001"
"2019-10-07","37.820000"
"2019-10-08","37.320000"
"2019-10-09","37.849998"
"2019-10-10","37.930000"
"2019-10-11","38.549999"
"2019-10-14","38.360001"
"2019-10-15","38.880001"
"2019-10-16","38.919998"
"2019-10-17","39.090000"
"2019-10-18","38.820000"
"2019-10-21","39.259998"
"2019-10-22","38.939999"
"2019-10-23","39.200001"
"2019-10-24","35.619999"
"2019-10-25","35.840000"
"2019-10-28","35.939999"
"2019-10-29","36.110001"
"2019-10-30","35.860001"
"2019-10-31","35.250000"
"2019-11-01","35.250000"
"2019-11-04","35.410000"
"2019-11-05","35.480000"
"2019-11-06","35.500000"
"2019-11-07","34.889999"
"2019-11-08","35.139999"
"2019-11-11","35.250000"
"2019-11-12","35.070000"
"2019-11-13","34.639999"
"2019-11-14","34.959999"
"2019-11-15","35.270000"
"2019-11-18","35.099998"
"2019-11-19","35.060001"
"2019-11-20","34.860001"
"2019-11-21","34.939999"
"2019-11-22","35.119999"
"2019-11-25","35.849998"
"2019-11-26","35.750000"
"2019-11-27","35.849998"
"2019-11-29","35.520000"
"2019-12-02","34.900002"
"2019-12-03","34.750000"
"2019-12-04","34.970001"
"2019-12-05","34.790001"
"2019-12-06","34.860001"
"2019-12-09","34.570000"
"2019-12-10","34.720001"
"2019-12-11","34.919998"
"2019-12-12","35.310001"
"2019-12-13","35.480000"
"2019-12-16","35.400002"
"2019-12-17","35.900002"
"2019-12-18","35.639999"
"2019-12-19","36.040001"
"2019-12-20","36.189999"
"2019-12-23","36.209999"
"2019-12-24","36.209999"
"2019-12-26","36.250000"
"2019-12-27","36.070000"
"2019-12-30","35.799999"
"2019-12-31","36.110001"
"2020-01-02","36.299999"
"2020-01-03","35.959999"
"2020-01-06","35.779999"
"2020-01-07","35.619999"
"2020-01-08","35.599998"
"2020-01-09","35.180000"
"2020-01-10","34.889999"
"2020-01-13","34.730000"
"2020-01-14","35.349998"
"2020-01-15","35.330002"
"2020-01-16","35.919998"
"2020-01-17","35.820000"
"2020-01-21","35.720001"
"2020-01-22","35.889999"
"2020-01-23","35.610001"
"2020-01-24","35.360001"
"2020-01-27","35.480000"
"2020-01-28","36.209999"
"2020-01-29","34.580002"
"2020-01-30","35.060001"
"2020-01-31","33.560001"
"2020-02-03","34.389999"
"2020-02-04","37.410000"
"2020-02-05","37.130001"
"2020-02-06","38.000000"
"2020-02-07","36.200001"
"2020-02-10","36.020000"
"2020-02-11","36.439999"
"2020-02-12","37.150002"
"2020-02-13","37.189999"
"2020-02-14","38.139999"
"2020-02-18","37.869999"
"2020-02-19","37.529999"
"2020-02-20","37.689999"
"2020-02-21","38.200001"
"2020-02-24","37.259998"
"2020-02-25","36.459999"
"2020-02-26","36.689999"
"2020-02-27","35.040001"
"2020-02-28","34.639999"
"2020-03-02","35.959999"
"2020-03-03","36.720001"
"2020-03-04","38.490002"
"2020-03-05","37.220001"
"2020-03-06","36.389999"
"2020-03-09","35.520000"
"2020-03-10","36.040001"
"2020-03-11","34.830002"
"2020-03-12","33.029999"
"2020-03-13","33.990002"
"2020-03-16","32.240002"
"2020-03-17","33.279999"
"2020-03-18","31.299999"
"2020-03-19","29.600000"
"2020-03-20","27.580000"
"2020-03-23","26.340000"
"2020-03-24","27.670000"
"2020-03-25","28.370001"
"2020-03-26","30.160000"
"2020-03-27","30.180000"
"2020-03-30","31.190001"
"2020-03-31","30.059999"
"2020-04-01","28.780001"
"2020-04-02","29.190001"
"2020-04-03","29.410000"
"2020-04-06","31.180000"
"2020-04-07","31.620001"
"2020-04-08","33.009998"
"2020-04-09","33.830002"
"2020-04-13","34.759998"
"2020-04-14","35.740002"
"2020-04-15","36.189999"
"2020-04-16","37.220001"
"2020-04-17","37.459999"
"2020-04-20","37.639999"
"2020-04-21","37.610001"
"2020-04-22","38.250000"
"2020-04-23","37.910000"
"2020-04-24","39.349998"
"2020-04-27","39.630001"
"2020-04-28","39.080002"
"2020-04-29","39.029999"
"2020-04-30","39.830002"
"2020-05-01","39.250000"
"2020-05-04","39.830002"
"2020-05-05","40.320000"
"2020-05-06","40.950001"
"2020-05-07","41.369999"
"2020-05-08","42.150002"
"2020-05-11","42.130001"
"2020-05-12","42.000000"
"2020-05-13","41.580002"
"2020-05-14","42.040001"
"2020-05-15","42.110001"
"2020-05-18","42.500000"
"2020-05-19","42.400002"
"2020-05-20","42.709999"
"2020-05-21","42.470001"
"2020-05-22","43.450001"
"2020-05-26","43.360001"
"2020-05-27","44.150002"
"2020-05-28","44.230000"
"2020-05-29","45.540001"
"2020-06-01","45.200001"
"2020-06-02","45.980000"
"2020-06-03","46.450001"
"2020-06-04","49.360001"
"2020-06-05","48.820000"
"2020-06-08","48.720001"
"2020-06-09","49.750000"
"2020-06-10","49.250000"
"2020-06-11","47.939999"
"2020-06-12","47.660000"
"2020-06-15","47.889999"
"2020-06-16","48.119999"
"2020-06-17","48.430000"
"2020-06-18","48.439999"
"2020-06-19","48.290001"
"2020-06-22","49.160000"
"2020-06-23","49.799999"
"2020-06-24","48.770000"
"2020-06-25","49.400002"
"2020-06-26","50.889999"
"2020-06-29","51.310001"
"2020-06-30","52.450001"
"2020-07-01","52.959999"
"2020-07-02","54.360001"
"2020-07-06","56.169998"
"2020-07-07","57.000000"
"2020-07-08","58.270000"
"2020-07-09","59.220001"
"2020-07-10","59.270000"
"2020-07-13","58.299999"
"2020-07-14","59.080002"
"2020-07-15","58.389999"
"2020-07-16","58.650002"
"2020-07-17","58.130001"
"2020-07-20","58.470001"
"2020-07-21","56.590000"
"2020-07-22","56.340000"
"2020-07-23","55.150002"
"2020-07-24","55.119999"
"2020-07-27","57.230000"
"2020-07-28","56.349998"
"2020-07-29","54.529999"
"2020-07-30","54.720001"
"2020-07-31","55.279999"
"2020-08-03","56.570000"
"2020-08-04","56.330002"
"2020-08-05","56.660000"
"2020-08-06","55.080002"
"2020-08-07","55.209999"
"2020-08-10","54.369999"
"2020-08-11","54.290001"
"2020-08-12","55.490002"
"2020-08-13","56.279999"
"2020-08-14","56.290001"
"2020-08-17","57.349998"
"2020-08-18","57.029999"
"2020-08-19","57.709999"
"2020-08-20","57.660000"
"2020-08-21","58.209999"
"2020-08-24","58.779999"
"2020-08-25","58.049999"
"2020-08-26","58.580002"
"2020-08-27","56.310001"
"2020-08-28","54.270000"
"2020-08-31","54.779999"
"2020-09-01","53.650002"
"2020-09-02","55.090000"
"2020-09-03","53.160000"
"2020-09-04","52.540001"
"2020-09-08","51.529999"
"2020-09-09","53.439999"
"2020-09-10","52.320000"
"2020-09-11","52.770000"
"2020-09-14","52.299999"
"2020-09-15","51.779999"
"2020-09-16","50.419998"
"2020-09-17","48.639999"
"2020-09-18","48.610001"
"2020-09-21","50.139999"
"2020-09-22","50.919998"
"2020-09-23","50.680000"
"2020-09-24","51.779999"
"2020-09-25","52.480000"
"2020-09-28","54.040001"
"2020-09-29","52.650002"
"2020-09-30","52.099998"
"2020-10-01","52.380001"
"2020-10-02","51.680000"
"2020-10-05","51.770000"
"2020-10-06","49.660000"
"2020-10-07","50.939999"
"2020-10-08","52.080002"
"2020-10-09","55.450001"
"2020-10-12","55.380001"
"2020-10-13","57.590000"
"2020-10-14","56.459999"
"2020-10-15","55.400002"
"2020-10-16","55.830002"
"2020-10-19","54.320000"
"2020-10-20","54.200001"
"2020-10-21","52.820000"
"2020-10-22","52.290001"
"2020-10-23","53.790001"
"2020-10-26","53.340000"
"2020-10-27","53.549999"
"2020-10-28","53.250000"
"2020-10-29","49.279999"
"2020-10-30","47.630001"
"2020-11-02","47.869999"
"2020-11-03","48.919998"
"2020-11-04","47.820000"
"2020-11-05","49.410000"
"2020-11-06","50.689999"
"2020-11-09","48.320000"
"2020-11-10","46.540001"
"2020-11-11","47.709999"
"2020-11-12","46.590000"
"2020-11-13","48.669998"
"2020-11-16","48.549999"
"2020-11-17","48.330002"
"2020-11-18","48.529999"
"2020-11-19","49.779999"
"2020-11-20","48.990002"
"2020-11-23","49.900002"
"2020-11-24","50.529999"
"2020-11-25","50.450001"
"2020-11-27","51.340000"
"2020-11-30","50.430000"
"2020-12-01","50.520000"
"2020-12-02","51.349998"
"2020-12-03","50.290001"
"2020-12-04","50.970001"
"2020-12-07","50.029999"
"2020-12-08","49.889999"
"2020-12-09","49.500000"
"2020-12-10","49.599998"
"2020-12-11","49.130001"
"2020-12-14","49.570000"
"2020-12-15","52.080002"
"2020-12-16","53.650002"
"2020-12-17","53.049999"
"2020-12-18","53.060001"
"2020-12-21","51.570000"
"2020-12-22","51.619999"
"2020-12-23","51.130001"
"2020-12-24","50.119999"
"2020-12-28","50.240002"
"2020-12-29","50.860001"
"2020-12-30","50.549999"
"2020-12-31","50.250000"
"2021-01-04","51.500000"
"2021-01-05","52.029999"
"2021-01-06","53.220001"
"2021-01-07","53.060001"
"2021-01-08","54.480000"
"2021-01-11","53.930000"
"2021-01-12","56.040001"
"2021-01-13","55.709999"
"2021-01-14","55.270000"
"2021-01-15","55.419998"
"2021-01-19","56.980000"
"2021-01-20","56.169998"
"2021-01-21","56.400002"
"2021-01-22","56.459999"
"2021-01-25","57.250000"
"2021-01-26","59.169998"
"2021-01-27","58.349998"
"2021-01-28","56.439999"
"2021-01-29","56.509998"
"2021-02-01","58.470001"
"2021-02-02","57.330002"
"2021-02-03","58.040001"
"2021-02-04","61.119999"
"2021-02-05","62.230000"
"2021-02-08","63.840000"
"2021-02-09","62.230000"
"2021-02-10","62.320000"
"2021-02-11","62.310001"
"2021-02-12","63.009998"
"2021-02-16","62.869999"
"2021-02-17","63.049999"
"2021-02-18","62.799999"
"2021-02-19","61.980000"
"2021-02-22","61.560001"
"2021-02-23","61.369999"
"2021-02-24","59.380001"
"2021-02-25","56.980000"
"2021-02-26","56.419998"
"2021-03-01","58.480000"
"2021-03-02","56.990002"
"2021-03-03","54.599998"
"2021-03-04","53.340000"
"2021-03-05","53.759998"
"2021-03-08","53.490002"
"2021-03-09","56.169998"
"2021-03-10","55.340000"
"2021-03-11","56.240002"
"2021-03-12","55.799999"
"2021-03-15","57.669998"
"2021-03-16","57.419998"
"2021-03-17","59.000000"
"2021-03-18","58.900002"
"2021-03-19","59.730000"
"2021-03-22","60.290001"
"2021-03-23","60.310001"
"2021-03-24","57.639999"
"2021-03-25","58.090000"
"2021-03-26","60.830002"
"2021-03-29","59.849998"
"2021-03-30","60.320000"
"2021-03-31","61.240002"
"2021-04-01","63.110001"
"2021-04-05","63.689999"
"2021-04-06","62.520000"
"2021-04-07","61.759998"
"2021-04-08","62.189999"
"2021-04-09","62.470001"
"2021-04-12","62.639999"
"2021-04-13","63.820000"
"2021-04-14","62.790001"
"2021-04-15","64.360001"
"2021-04-16","64.930000"
"2021-04-19","63.790001"
"2021-04-20","61.790001"
"2021-04-21","61.779999"
"2021-04-22","60.740002"
"2021-04-23","60.910000"
"2021-04-26","61.580002"
"2021-04-27","61.700001"
"2021-04-28","62.320000"
"2021-04-29","56.070000"
"2021-04-30","55.790001"
"2021-05-03","58.150002"
"2021-05-04","57.689999"
"2021-05-05","58.240002"
"2021-05-06","58.820000"
"2021-05-07","59.779999"
"2021-05-10","61.439999"
"2021-05-11","60.430000"
"2021-05-12","58.279999"
"2021-05-13","58.740002"
"2021-05-14","60.860001"
"2021-05-17","61.689999"
"2021-05-18","61.290001"
"2021-05-19","59.790001"
"2021-05-20","59.470001"
"2021-05-21","61.020000"
"2021-05-24","60.970001"
"2021-05-25","61.299999"
"2021-05-26","61.439999"
"2021-05-27","59.509998"
"2021-05-28","60.880001"
"2021-06-01","61.369999"
"2021-06-02","63.410000"
"2021-06-03","64.070000"
"2021-06-04","65.230003"
"2021-06-07","65.449997"
"2021-06-08","65.8000
