"date, price"
"2021-02-08","27.299999"
"2021-02-09","31.100000"
"2021-02-10","34.000000"
"2021-02-11","35.880001"
"2021-02-12","34.590000"
"2021-02-16","32.750000"
"2021-02-17","31.520000"
"2021-02-18","31.180000"
"2021-02-19","31.580000"
"2021-02-22","29.629999"
"2021-02-23","28.040001"
"2021-02-24","30.820000"
"2021-02-25","28.700001"
"2021-02-26","28.020000"
"2021-03-01","30.219999"
"2021-03-02","31.330000"
"2021-03-03","28.850000"
"2021-03-04","24.385000"
"2021-03-05","21.990000"
"2021-03-08","20.059999"
"2021-03-09","21.639999"
"2021-03-10","23.690001"
"2021-03-11","26.320000"
"2021-03-12","27.049999"
"2021-03-15","28.809999"
"2021-03-16","27.379999"
"2021-03-17","28.299999"
"2021-03-18","26.809999"
"2021-03-19","27.530001"
"2021-03-22","27.900000"
"2021-03-23","25.620001"
"2021-03-24","22.510000"
"2021-03-25","23.040001"
"2021-03-26","22.080000"
"2021-03-29","20.450001"
"2021-03-30","20.520000"
"2021-03-31","21.190001"
"2021-04-01","21.750000"
"2021-04-05","20.920000"
"2021-04-06","21.840000"
"2021-04-07","20.650000"
"2021-04-08","20.200001"
"2021-04-09","20.510000"
"2021-04-12","19.410000"
"2021-04-13","20.600000"
"2021-04-14","20.000000"
"2021-04-15","19.750000"
"2021-04-16","18.389999"
"2021-04-19","17.400000"
"2021-04-20","16.440001"
"2021-04-21","18.309999"
"2021-04-22","18.684999"
"2021-04-23","19.540001"
"2021-04-26","21.600000"
"2021-04-27","21.530001"
"2021-04-28","21.959999"
"2021-04-29","20.830000"
"2021-04-30","20.270000"
"2021-05-03","19.590000"
"2021-05-04","19.315001"
"2021-05-05","18.920000"
"2021-05-06","17.809999"
"2021-05-07","18.700001"
"2021-05-10","16.770000"
"2021-05-11","17.450001"
"2021-05-12","15.180000"
"2021-05-13","14.150000"
"2021-05-14","15.120000"
"2021-05-17","15.360000"
"2021-05-18","15.470000"
"2021-05-19","14.590000"
"2021-05-20","15.120000"
"2021-05-21","15.120000"
"2021-05-24","15.170000"
"2021-05-25","14.750000"
"2021-05-26","15.700000"
"2021-05-27","15.870000"
"2021-05-28","15.660000"
"2021-06-01","15.230000"
"2021-06-02","16.350000"
"2021-06-03","16.299999"
"2021-06-04","16.370001"
"2021-06-07","16.820000"
"2021-06-08","17.870001"
"2021-06-09","17.580000"
"2021-06-10","17.290001"
"2021-06-11","17.200001"
"2021-06-14","17.230000"
"2021-06-15","16.400000"
"2021-06-16","16.650000"
"2021-06-17","16.830000"
"2021-06-18","16.709999"
"2021-06-21","16.450001"
"2021-06-22","16.639999"
"2021-06-23","17.209999"
"2021-06-24","17.100000"
"2021-06-25","17.110001"
"2021-06-28","17.860001"
"2021-06-29","17.350000"
"2021-06-30","17.730000"
"2021-07-01","17.090000"
"2021-07-02","16.850000"
"2021-07-06","17.080000"
"2021-07-07","16.030001"
"2021-07-08","15.810000"
"2021-07-09","16.020000"
"2021-07-12","16.480000"
"2021-07-13","15.700000"
"2021-07-14","15.160000"
"2021-07-15","14.960000"
"2021-07-16","14.420000"
"2021-07-19","14.190000"
"2021-07-20","14.600000"
"2021-07-21","14.920000"
"2021-07-22","14.520000"
"2021-07-23","14.400000"
"2021-07-26","14.170000"
"2021-07-27","14.300000"
"2021-07-28","15.250000"
"2021-07-29","14.970000"
"2021-07-30","14.820000"
"2021-08-02","14.960000"
"2021-08-03","14.170000"
"2021-08-04","14.510000"
"2021-08-05","14.400000"
"2021-08-06","14.430000"
"2021-08-09","15.000000"
"2021-08-10","14.850000"
"2021-08-11","14.500000"
"2021-08-12","17.980000"
"2021-08-13","17.549999"
"2021-08-16","16.309999"
"2021-08-17","14.795000"
"2021-08-18","14.470000"
"2021-08-19","14.920000"
"2021-08-20","15.410000"
"2021-08-23","16.330000"
"2021-08-24","17.270000"
"2021-08-25","17.280001"
"2021-08-26","16.709999"
"2021-08-27","17.330000"
"2021-08-30","17.559999"
"2021-08-31","17.730000"
"2021-09-01","18.420000"
"2021-09-02","18.570000"
"2021-09-03","19.180000"
"2021-09-07","19.700001"
"2021-09-08","18.740000"
"2021-09-09","18.940001"
"2021-09-10","18.750000"
"2021-09-13","17.760000"
"2021-09-14","16.900000"
"2021-09-15","17.000000"
"2021-09-16","17.879999"
"2021-09-17","18.330000"
"2021-09-20","18.450001"
"2021-09-21","19.330000"
"2021-09-22","19.459999"
"2021-09-23","19.990000"
"2021-09-24","20.350000"
"2021-09-27","21.000000"
"2021-09-28","20.049999"
"2021-09-29","19.959999"
"2021-09-30","20.530001"
"2021-10-01","20.540001"
"2021-10-04","18.990000"
"20
