"date, price"
"2020-02-14","5.660000"
"2020-02-18","5.615000"
"2020-02-19","5.685000"
"2020-02-20","5.705000"
"2020-02-21","5.735000"
"2020-02-24","5.580000"
"2020-02-25","5.450000"
"2020-02-26","5.435000"
"2020-02-27","5.000000"
"2020-02-28","4.780000"
"2020-03-02","4.960000"
"2020-03-03","4.895000"
"2020-03-04","4.990000"
"2020-03-05","4.745000"
"2020-03-06","4.580000"
"2020-03-09","4.230000"
"2020-03-10","4.405000"
"2020-03-11","4.295000"
"2020-03-12","4.525000"
"2020-03-13","5.110000"
"2020-03-16","4.520000"
"2020-03-17","4.750000"
"2020-03-18","3.505000"
"2020-03-19","3.700000"
"2020-03-20","3.665000"
"2020-03-23","3.625000"
"2020-03-24","4.120000"
"2020-03-25","4.125000"
"2020-03-26","4.320000"
"2020-03-27","4.075000"
"2020-03-30","4.125000"
"2020-03-31","4.230000"
"2020-04-01","3.890000"
"2020-04-02","3.820000"
"2020-04-03","3.545000"
"2020-04-06","3.755000"
"2020-04-07","3.970000"
"2020-04-08","4.070000"
"2020-04-09","4.125000"
"2020-04-13","3.930000"
"2020-04-14","4.165000"
"2020-04-15","4.020000"
"2020-04-16","3.880000"
"2020-04-17","4.095000"
"2020-04-20","4.100000"
"2020-04-21","4.125000"
"2020-04-22","4.185000"
"2020-04-23","4.205000"
"2020-04-24","4.230000"
"2020-04-27","4.415000"
"2020-04-28","4.515000"
"2020-04-29","4.765000"
"2020-04-30","4.590000"
"2020-05-01","4.420000"
"2020-05-04","4.370000"
"2020-05-05","4.500000"
"2020-05-06","4.490000"
"2020-05-07","4.420000"
"2020-05-08","4.435000"
"2020-05-11","4.545000"
"2020-05-12","4.440000"
"2020-05-13","4.260000"
"2020-05-14","4.200000"
"2020-05-15","4.190000"
"2020-05-18","4.505000"
"2020-05-19","4.455000"
"2020-05-20","4.620000"
"2020-05-21","4.495000"
"2020-05-22","4.620000"
"2020-05-26","4.685000"
"2020-05-27","5.050000"
"2020-05-28","5.065000"
"2020-05-29","5.345000"
"2020-06-01","5.235000"
"2020-06-02","5.400000"
"2020-06-03","5.860000"
"2020-06-04","5.962500"
"2020-06-05","5.832500"
"2020-06-08","6.080000"
"2020-06-09","5.960000"
"2020-06-10","5.840000"
"2020-06-11","5.777500"
"2020-06-12","5.825000"
"2020-06-15","5.990000"
"2020-06-16","6.035000"
"2020-06-17","5.975000"
"2020-06-18","6.270000"
"2020-06-19","6.510000"
"2020-06-22","7.325000"
"2020-06-23","7.865000"
"2020-06-24","7.775000"
"2020-06-25","8.075000"
"2020-06-26","8.465000"
"2020-06-29","8.575000"
"2020-06-30","8.525000"
"2020-07-01","8.032500"
"2020-07-02","8.370000"
"2020-07-06","8.540000"
"2020-07-07","8.380000"
"2020-07-08","8.395000"
"2020-07-09","8.365000"
"2020-07-10","8.125000"
"2020-07-13","7.590000"
"2020-07-14","7.890000"
"2020-07-15","8.235000"
"2020-07-16","8.220000"
"2020-07-17","8.425000"
"2020-07-20","8.835000"
"2020-07-21","9.405000"
"2020-07-22","10.055000"
"2020-07-23","10.445000"
"2020-07-24","9.295000"
"2020-07-27","9.640000"
"2020-07-28","9.535000"
"2020-07-29","10.165000"
"2020-07-30","10.305000"
"2020-07-31","9.935000"
"2020-08-03","10.020000"
"2020-08-04","11.415000"
"2020-08-05","12.075000"
"2020-08-06","13.250000"
"2020-08-07","14.560000"
"2020-08-10","14.660000"
"2020-08-11","14.995000"
"2020-08-12","15.455000"
"2020-08-13","16.795000"
"2020-08-14","17.145000"
"2020-08-17","16.770000"
"2020-08-18","18.750000"
"2020-08-19","20.334999"
"2020-08-20","20.945000"
"2020-08-21","20.264999"
"2020-08-24","18.650000"
"2020-08-25","20.504999"
"2020-08-26","20.370001"
"2020-08-27","20.379999"
"2020-08-28","20.485001"
"2020-08-31","22.240000"
"2020-09-01","22.732500"
"2020-09-02","22.450001"
"2020-09-03","19.504999"
"2020-09-04","19.309999"
"2020-09-08","19.855000"
"2020-09-09","21.950001"
"2020-09-10","21.580000"
"2020-09-11","21.105000"
"2020-09-14","20.980000"
"2020-09-15","20.844999"
"2020-09-16","20.815001"
"2020-09-17","20.120001"
"2020-09-18","19.525000"
"2020-09-21","19.745001"
"2020-09-22","20.160000"
"2020-09-23","18.520000"
"2020-09-24","19.180000"
"2020-09-25","19.700001"
"2020-09-28","20.934999"
"2020-09-29","21.025000"
"2020-09-30","20.170000"
"2020-10-01","22.820000"
"2020-10-02","21.865000"
"2020-10-05","25.340000"
"2020-10-06","25.575001"
"2020-10-07","26.680000"
"2020-10-08","27.020000"
"2020-10-09","29.495001"
"2020-10-12","29.445000"
"2020-10-13","29.719999"
"2020-10-14","29.635000"
"2020-10-15","30.545000"
"2020-10-16","28.485001"
"2020-10-19","28
