"date, price"
"2018-11-19","71.480003"
"2018-11-20","72.660004"
"2018-11-21","72.680000"
"2018-11-23","73.339996"
"2018-11-26","78.349998"
"2018-11-27","77.910004"
"2018-11-28","78.019997"
"2018-11-29","80.610001"
"2018-11-30","81.160004"
"2018-12-03","84.290001"
"2018-12-04","78.349998"
"2018-12-06","79.730003"
"2018-12-07","74.379997"
"2018-12-10","76.690002"
"2018-12-11","76.790001"
"2018-12-12","79.500000"
"2018-12-13","75.660004"
"2018-12-14","77.129997"
"2018-12-17","74.300003"
"2018-12-18","72.540001"
"2018-12-19","68.379997"
"2018-12-20","65.809998"
"2018-12-21","63.299999"
"2018-12-24","62.669998"
"2018-12-26","68.099998"
"2018-12-27","68.589996"
"2018-12-28","70.400002"
"2018-12-31","72.910004"
"2019-01-02","72.760002"
"2019-01-03","73.209999"
"2019-01-04","75.199997"
"2019-01-07","81.779999"
"2019-01-08","85.339996"
"2019-01-09","84.779999"
"2019-01-10","89.160004"
"2019-01-11","89.120003"
"2019-01-14","84.019997"
"2019-01-15","80.449997"
"2019-01-16","80.879997"
"2019-01-17","80.680000"
"2019-01-18","83.120003"
"2019-01-22","80.660004"
"2019-01-23","80.010002"
"2019-01-24","80.790001"
"2019-01-25","83.050003"
"2019-01-28","76.660004"
"2019-01-29","79.120003"
"2019-01-30","81.699997"
"2019-01-31","83.529999"
"2019-02-01","84.580002"
"2019-02-04","85.230003"
"2019-02-05","82.300003"
"2019-02-06","81.760002"
"2019-02-07","80.800003"
"2019-02-08","77.690002"
"2019-02-11","80.809998"
"2019-02-12","83.830002"
"2019-02-13","84.389999"
"2019-02-14","83.029999"
"2019-02-15","83.529999"
"2019-02-19","80.379997"
"2019-02-20","77.750000"
"2019-02-21","76.209999"
"2019-02-22","78.180000"
"2019-02-25","81.620003"
"2019-02-26","81.699997"
"2019-02-27","85.000000"
"2019-02-28","85.000000"
"2019-03-01","85.370003"
"2019-03-04","85.000000"
"2019-03-05","88.309998"
"2019-03-06","84.750000"
"2019-03-07","83.370003"
"2019-03-08","83.269997"
"2019-03-11","87.849998"
"2019-03-12","87.970001"
"2019-03-13","91.760002"
"2019-03-14","88.339996"
"2019-03-15","91.430000"
"2019-03-18","90.239998"
"2019-03-19","88.629997"
"2019-03-20","88.680000"
"2019-03-21","90.739998"
"2019-03-22","84.519997"
"2019-03-25","84.169998"
"2019-03-26","87.139999"
"2019-03-27","86.349998"
"2019-03-28","90.610001"
"2019-03-29","93.449997"
"2019-04-01","91.830002"
"2019-04-02","92.570000"
"2019-04-03","92.059998"
"2019-04-04","91.449997"
"2019-04-05","92.790001"
"2019-04-08","90.169998"
"2019-04-09","88.910004"
"2019-04-10","90.889999"
"2019-04-11","88.099998"
"2019-04-12","89.809998"
"2019-04-15","88.529999"
"2019-04-16","88.559998"
"2019-04-17","84.889999"
"2019-04-18","82.070000"
"2019-04-22","83.160004"
"2019-04-23","87.410004"
"2019-04-24","85.370003"
"2019-04-25","87.879997"
"2019-04-26","87.059998"
"2019-04-29","88.529999"
"2019-04-30","89.339996"
"2019-05-01","83.029999"
"2019-05-02","82.540001"
"2019-05-03","77.290001"
"2019-05-06","74.080002"
"2019-05-07","70.820000"
"2019-05-08","70.150002"
"2019-05-09","72.139999"
"2019-05-10","71.459999"
"2019-05-13","68.769997"
"2019-05-14","67.599998"
"2019-05-15","68.070000"
"2019-05-16","68.730003"
"2019-05-17","67.540001"
"2019-05-20","65.860001"
"2019-05-21","67.870003"
"2019-05-22","67.809998"
"2019-05-23","67.910004"
"2019-05-24","68.930000"
"2019-05-28","68.129997"
"2019-05-29","67.629997"
"2019-05-30","68.709999"
"2019-05-31","67.519997"
"2019-06-03","66.870003"
"2019-06-04","68.800003"
"2019-06-05","70.550003"
"2019-06-06","70.800003"
"2019-06-07","70.400002"
"2019-06-10","70.720001"
"2019-06-11","69.919998"
"2019-06-12","70.000000"
"2019-06-13","71.239998"
"2019-06-14","70.029999"
"2019-06-17","71.500000"
"2019-06-18","73.019997"
"2019-06-19","71.970001"
"2019-06-20","73.440002"
"2019-06-21","74.370003"
"2019-06-24","71.800003"
"2019-06-25","71.139999"
"2019-06-26","69.489998"
"2019-06-27","71.080002"
"2019-06-28","72.559998"
"2019-07-01","72.010002"
"2019-07-02","72.970001"
"2019-07-03","72.639999"
"2019-07-05","72.190002"
"2019-07-08","70.900002"
"2019-07-09","73.239998"
"2019-07-10","74.110001"
"2019-07-11","73.410004"
"2019-07-12","71.540001"
"2019-07-15","72.790001"
"2019-07-16","74.239998"
"2019-07-17","72.680000"
"2019-07-18","75.889999"
"2019-07-19","75.370003"
"2019-07-22","76.389999"
"2019-07-23","76.900002"
"2019-07-24","76.480003"
"2019-07-25","74.139999"
"2019-07-26","76.360001"
"2019-07-29","75.629997"
"2019-07-30","77.980003"
"2019-07-31","77.589996"
"2019-08-01","75.360001"
"2019-08-02","73.980003"
"2019-08-05","71.410004"
"2019-08-06","74.379997"
"2019-08-07","80.500000"
"2019-08-08","82.970001"
"2019-08-09","80.779999"
"2019-08-12","78.879997"
"2019-08-13","80.000000"
"2019-08-14","79.050003"
"2019-08-15","78.370003"
"2019-08-16","80.690002"
"2019-08-19","82.199997"
"2019-08-20","82.139999"
"2019-08-21","83.370003"
"2019-08-22","82.160004"
"2019-08-23","81.889999"
"2019-08-26","82.239998"
"2019-08-27","82.209999"
"2019-08-28","82.320000"
"2019-08-29","82.389999"
"2019-08-30","80.690002"
"2019-09-03","81.760002"
"2019-09-04","82.330002"
"2019-09-05","83.139999"
"2019-09-06","79.820000"
"2019-09-09","82.690002"
"2019-09-10","84.269997"
"2019-09-11","86.169998"
"2019-09-12","83.169998"
"2019-09-13","83.690002"
"2019-09-16","84.769997"
"2019-09-17","87.820000"
"2019-09-18","85.489998"
"2019-09-19","84.599998"
"2019-09-20","86.500000"
"2019-09-23","84.739998"
"2019-09-24","83.480003"
"2019-09-25","83.690002"
"2019-09-26","80.059998"
"2019-09-27","81.099998"
"2019-09-30","80.419998"
"2019-10-01","74.510002"
"2019-10-02","75.760002"
"2019-10-03","76.699997"
"2019-10-04","77.019997"
"2019-10-07","76.980003"
"2019-10-08","75.489998"
"2019-10-09","77.000000"
"2019-10-10","77.639999"
"2019-10-11","78.970001"
"2019-10-14","79.139999"
"2019-10-15","80.849998"
"2019-10-16","81.669998"
"2019-10-17","81.879997"
"2019-10-18","84.779999"
"2019-10-21","86.760002"
"2019-10-22","89.160004"
"2019-10-23","89.760002"
"2019-10-24","88.900002"
"2019-10-25","89.250000"
"2019-10-28","90.139999"
"2019-10-29","88.199997"
"2019-10-30","87.269997"
"2019-10-31","86.739998"
"2019-11-01","91.010002"
"2019-11-04","91.739998"
"2019-11-05","92.050003"
"2019-11-06","90.529999"
"2019-11-07","91.540001"
"2019-11-08","93.029999"
"2019-11-11","92.449997"
"2019-11-12","90.849998"
"2019-11-13","90.580002"
"2019-11-14","90.459999"
"2019-11-15","92.050003"
"2019-11-18","92.730003"
"2019-11-19","97.930000"
"2019-11-20","108.209999"
"2019-11-21","111.199997"
"2019-11-22","106.910004"
"2019-11-25","112.419998"
"2019-11-26","119.059998"
"2019-11-27","117.559998"
"2019-11-29","117.139999"
"2019-12-02","118.580002"
"2019-12-03","122.370003"
"2019-12-04","121.980003"
"2019-12-05","124.230003"
"2019-12-06","123.760002"
"2019-12-09","120.709999"
"2019-12-10","121.839996"
"2019-12-11","118.790001"
"2019-12-12","120.610001"
"2019-12-13","117.739998"
"2019-12-16","120.120003"
"2019-12-17","116.550003"
"2019-12-18","115.339996"
"2019-12-19","117.849998"
"2019-12-20","115.930000"
"2019-12-23","117.330002"
"2019-12-24","117.690002"
"2019-12-26","117.769997"
"2019-12-27","117.540001"
"2019-12-30","114.690002"
"2019-12-31","115.169998"
"2020-01-02","115.620003"
"2020-01-03","115.680000"
"2020-01-06","115.970001"
"2020-01-07","115.290001"
"2020-01-08","115.470001"
"2020-01-09","118.059998"
"2020-01-10","119.250000"
"2020-01-13","114.650002"
"2020-01-14","118.440002"
"2020-01-15","118.089996"
"2020-01-16","119.339996"
"2020-01-17","118.820000"
"2020-01-21","117.980003"
"2020-01-22","115.629997"
"2020-01-23","117.959999"
"2020-01-24","120.000000"
"2020-01-27","117.029999"
"2020-01-28","114.720001"
"2020-01-29","117.930000"
"2020-01-30","115.449997"
"2020-01-31","114.790001"
"2020-02-03","114.660004"
"2020-02-04","119.959999"
"2020-02-05","121.589996"
"2020-02-06","121.959999"
"2020-02-07","125.480003"
"2020-02-10","131.500000"
"2020-02-11","129.539993"
"2020-02-12","133.990005"
"2020-02-13","130.100006"
"2020-02-14","128.699997"
"2020-02-18","128.679993"
"2020-02-19","129.000000"
"2020-02-20","133.119995"
"2020-02-21","131.029999"
"2020-02-24","122.290001"
"2020-02-25","119.290001"
"2020-02-26","118.050003"
"2020-02-27","112.489998"
"2020-02-28","117.660004"
"2020-03-02","114.779999"
"2020-03-03","111.419998"
"2020-03-04","117.239998"
"2020-03-05","116.910004"
"2020-03-06","113.389999"
"2020-03-09","109.959999"
"2020-03-10","109.389999"
"2020-03-11","101.889999"
"2020-03-12","93.120003"
"2020-03-13","101.570000"
"2020-03-16","98.300003"
"2020-03-17","103.000000"
"2020-03-18","103.739998"
"2020-03-19","105.970001"
"2020-03-20","103.849998"
"2020-03-23","99.059998"
"2020-03-24","99.940002"
"2020-03-25","98.779999"
"2020-03-26","107.209999"
"2020-03-27","104.199997"
"2020-03-30","108.830002"
"2020-03-31","108.849998"
"2020-04-01","104.540001"
"2020-04-02","104.209999"
"2020-04-03","105.820000"
"2020-04-06","112.139999"
"2020-04-07","109.519997"
"2020-04-08","111.389999"
"2020-04-09","116.379997"
"2020-04-13","119.010002"
"2020-04-14","120.720001"
"2020-04-15","121.500000"
"2020-04-16","127.720001"
"2020-04-17","138.479996"
"2020-04-20","144.869995"
"2020-04-21","137.850006"
"2020-04-22","140.110001"
"2020-04-23","141.639999"
"2020-04-24","145.630005"
"2020-04-27","142.699997"
"2020-04-28","137.500000"
"2020-04-29","135.809998"
"2020-04-30","131.699997"
"2020-05-01","128.970001"
"2020-05-04","136.630005"
"2020-05-05","141.229996"
"2020-05-06","145.270004"
"2020-05-07","141.449997"
"2020-05-08","136.130005"
"2020-05-11","142.429993"
"2020-05-12","144.190002"
"2020-05-13","139.460007"
"2020-05-14","136.199997"
"2020-05-15","139.279999"
"2020-05-18","144.869995"
"2020-05-19","142.410004"
"2020-05-20","143.449997"
"2020-05-21","141.860001"
"2020-05-22","140.520004"
"2020-05-26","136.429993"
"2020-05-27","133.350006"
"2020-05-28","133.100006"
"2020-05-29","135.270004"
"2020-06-01","133.570007"
"2020-06-02","138.820007"
"2020-06-03","137.250000"
"2020-06-04","131.899994"
"2020-06-05","127.589996"
"2020-06-08","130.440002"
"2020-06-09","129.789993"
"2020-06-10","129.710007"
"2020-06-11","125.910004"
"2020-06-12","125.389999"
"2020-06-15","128.380005"
"2020-06-16","132.259995"
"2020-06-17","136.669998"
"2020-06-18","141.990005"
"2020-06-19","150.710007"
"2020-06-22","153.000000"
"2020-06-23","151.830002"
"2020-06-24","151.759995"
"2020-06-25","156.440002"
"2020-06-26","151.899994"
"2020-06-29","147.910004"
"2020-06-30","148.110001"
"2020-07-01","148.770004"
"2020-07-02","149.869995"
"2020-07-06","152.429993"
"2020-07-07","160.000000"
"2020-07-08","160.419998"
"2020-07-09","158.740005"
"2020-07-10","162.250000"
"2020-07-13","152.740005"
"2020-07-14","157.229996"
"2020-07-15","158.020004"
"2020-07-16","156.029999"
"2020-07-17","158.360001"
"2020-07-20","165.490005"
"2020-07-21","158.029999"
"2020-07-22","157.979996"
"2020-07-23","154.610001"
"2020-07-24","153.100006"
"2020-07-27","157.509995"
"2020-07-28","154.330002"
"2020-07-29","150.559998"
"2020-07-30","151.110001"
"2020-07-31","145.759995"
"2020-08-03","152.300003"
"2020-08-04","152.759995"
"2020-08-05","150.440002"
"2020-08-06","144.119995"
"2020-08-07","143.529999"
"2020-08-10","138.570007"
"2020-08-11","136.610001"
"2020-08-12","136.690002"
"2020-08-13","137.429993"
"2020-08-14","136.139999"
"2020-08-17","140.699997"
"2020-08-18","139.919998"
"2020-08-19","137.220001"
"2020-08-20","136.360001"
"2020-08-21","136.600006"
"2020-08-24","131.750000"
"2020-08-25","134.089996"
"2020-08-26","133.050003"
"2020-08-27","133.050003"
"2020-08-28","131.410004"
"2020-08-31","132.639999"
"2020-09-01","130.410004"
"2020-09-02","130.660004"
"2020-09-03","125.190002"
"2020-09-04","122.830002"
"2020-09-08","122.989998"
"2020-09-09","123.059998"
"2020-09-10","121.190002"
"2020-09-11","122.440002"
"2020-09-14","131.000000"
"2020-09-15","130.509995"
"2020-09-16","131.279999"
"2020-09-17","131.020004"
"2020-09-18","132.259995"
"2020-09-21","130.919998"
"2020-09-22","133.639999"
"2020-09-23","134.500000"
"2020-09-24","133.339996"
"2020-09-25","138.309998"
"2020-09-28","139.809998"
"2020-09-29","145.009995"
"2020-09-30","145.600006"
"2020-10-01","143.740005"
"2020-10-02","135.679993"
"2020-10-05","142.000000"
"2020-10-06","143.259995"
"2020-10-07","145.399994"
"2020-10-08","146.039993"
"2020-10-09","147.000000"
"2020-10-12","147.000000"
"2020-10-13","146.660004"
"2020-10-14","143.910004"
"2020-10-15","143.940002"
"2020-10-16","145.399994"
"2020-10-19","140.639999"
"2020-10-20","141.449997"
"2020-10-21","136.479996"
"2020-10-22","134.300003"
"2020-10-23","131.839996"
"2020-10-26","128.669998"
"2020-10-27","126.820000"
"2020-10-28","124.879997"
"2020-10-29","123.320000"
"2020-10-30","122.970001"
"2020-11-02","124.910004"
"2020-11-03","129.050003"
"2020-11-04","139.490005"
"2020-11-05","137.860001"
"2020-11-06","130.729996"
"2020-11-09","127.480003"
"2020-11-10","125.050003"
"2020-11-11","129.089996"
"2020-11-12","132.440002"
"2020-11-13","135.509995"
"2020-11-16","131.050003"
"2020-11-17","129.300003"
"2020-11-18","125.449997"
"2020-11-19","123.809998"
"2020-11-20","124.699997"
"2020-11-23","123.019997"
"2020-11-24","125.660004"
"2020-11-25","125.449997"
"2020-11-27","129.860001"
"2020-11-30","129.910004"
"2020-12-01","132.270004"
"2020-12-02","129.470001"
"2020-12-03","131.169998"
"2020-12-04","129.559998"
"2020-12-07","126.809998"
"2020-12-08","128.050003"
"2020-12-09","124.040001"
"2020-12-10","126.050003"
"2020-12-11","129.649994"
"2020-12-14","132.690002"
"2020-12-15","135.699997"
"2020-12-16","138.320007"
"2020-12-17","138.649994"
"2020-12-18","142.389999"
"2020-12-21","139.429993"
"2020-12-22","138.309998"
"2020-12-23","138.619995"
"2020-12-24","137.559998"
"2020-12-28","134.080002"
"2020-12-29","130.559998"
"2020-12-30","131.039993"
"2020-12-31","129.970001"
"2021-01-04","128.100006"
"2021-01-05","127.449997"
"2021-01-06","126.830002"
"2021-01-07","139.399994"
"2021-01-08","146.660004"
"2021-01-11","156.630005"
"2021-01-12","165.649994"
"2021-01-13","170.929993"
"2021-01-14","165.070007"
"2021-01-15","166.360001"
"2021-01-19","168.410004"
"2021-01-20","170.970001"
"2021-01-21","166.750000"
"2021-01-22","172.380005"
"2021-01-25","175.690002"
"2021-01-26","170.020004"
"2021-01-27","155.389999"
"2021-01-28","154.740005"
"2021-01-29","150.479996"
"2021-02-01","149.250000"
"2021-02-02","154.050003"
"2021-02-03","151.250000"
"2021-02-04","157.910004"
"2021-02-05","165.110001"
"2021-02-08","165.149994"
"2021-02-09","167.649994"
"2021-02-10","164.160004"
"2021-02-11","165.380005"
"2021-02-12","157.919998"
"2021-02-16","153.809998"
"2021-02-17","156.529999"
"2021-02-18","150.229996"
"2021-02-19","155.059998"
"2021-02-22","148.070007"
"2021-02-23","153.210007"
"2021-02-24","151.589996"
"2021-02-25","146.589996"
"2021-02-26","148.100006"
"2021-03-01","148.750000"
"2021-03-02","152.410004"
"2021-03-03","144.320007"
"2021-03-04","137.369995"
"2021-03-05","143.389999"
"2021-03-08","138.619995"
"2021-03-09","137.679993"
"2021-03-10","134.679993"
"2021-03-11","142.979996"
"2021-03-12","142.199997"
"2021-03-15","146.119995"
"2021-03-16","143.779999"
"2021-03-17","145.149994"
"2021-03-18","140.039993"
"2021-03-19","144.160004"
"2021-03-22","144.149994"
"2021-03-23","138.660004"
"2021-03-24","134.630005"
"2021-03-25","135.240005"
"2021-03-26","136.250000"
"2021-03-29","133.800003"
"2021-03-30","135.130005"
"2021-03-31","141.190002"
"2021-04-01","141.809998"
"2021-04-05","142.649994"
"2021-04-06","142.009995"
"2021-04-07","140.669998"
"2021-04-08","142.500000"
"2021-04-09","138.229996"
"2021-04-12","135.029999"
"2021-04-13","136.229996"
"2021-04-14","138.309998"
"2021-04-15","139.020004"
"2021-04-16","138.880005"
"2021-04-19","137.399994"
"2021-04-20","136.029999"
"2021-04-21","137.529999"
"2021-04-22","137.770004"
"2021-04-23","136.720001"
"2021-04-26","142.899994"
"2021-04-27","141.300003"
"20
