"date, price"
"2021-03-22","27.639999"
"2021-03-23","27.500000"
"2021-03-24","27.150000"
"2021-03-25","28.290001"
"2021-03-26","27.980000"
"2021-03-29","28.240000"
"2021-03-30","28.750000"
"2021-03-31","29.020000"
"2021-04-01","28.549999"
"2021-04-05","29.059999"
"2021-04-06","30.120001"
"2021-04-07","29.990000"
"2021-04-08","30.309999"
"2021-04-09","28.450001"
"2021-04-12","27.809999"
"2021-04-13","26.459999"
"2021-04-14","26.760000"
"2021-04-15","25.799999"
"2021-04-16","26.000000"
"2021-04-19","26.030001"
"2021-04-20","26.719999"
"2021-04-21","27.260000"
"2021-04-22","28.280001"
"2021-04-23","29.070000"
"2021-04-26","30.000000"
"2021-04-27","30.020000"
"2021-04-28","30.459999"
"2021-04-29","30.110001"
"2021-04-30","30.100000"
"2021-05-03","31.160000"
"2021-05-04","30.370001"
"2021-05-05","30.420000"
"2021-05-06","27.840000"
"2021-05-07","28.580000"
"2021-05-10","29.340000"
"2021-05-11","29.520000"
"2021-05-12","30.350000"
"2021-05-13","31.020000"
"2021-05-14","29.600000"
"2021-05-17","30.900000"
"2021-05-18","35.299999"
"2021-05-19","35.939999"
"2021-05-20","37.930000"
"2021-05-21","39.849998"
"2021-05-24","38.750000"
"2021-05-25","36.570000"
"2021-05-26","37.540001"
"2021-05-27","38.490002"
"2021-05-28","39.369999"
"2021-06-01","38.759998"
"2021-06-02","40.230000"
"2021-06-03","39.740002"
"2021-06-04","38.669998"
"2021-06-07","38.740002"
"2021-06-08","38.900002"
"2021-06-09","40.950001"
"2021-06-10","41.090000"
"2021-06-11","39.900002"
"2021-06-14","40.439999"
"2021-06-15","38.840000"
"2021-06-16","38.930000"
"2021-06-17","38.759998"
"2021-06-18","37.990002"
"2021-06-21","39.049999"
"2021-06-22","39.709999"
"2021-06-23","40.889999"
"2021-06-24","40.340000"
"2021-06-25","40.110001"
"2021-06-28","41.090000"
"2021-06-29","40.820000"
"2021-06-30","41.049999"
"2021-07-01","41.779999"
"2021-07-02","41.009998"
"2021-07-06","39.360001"
"2021-07-07","39.250000"
"2021-07-08","39.580002"
"2021-07-09","40.360001"
"2021-07-12","39.810001"
"2021-07-13","40.000000"
"2021-07-14","39.959999"
"2021-07-15","39.380001"
"2021-07-16","40.700001"
"2021-07-19","43.869999"
"2021-07-20","45.830002"
"2021-07-21","47.599998"
"2021-07-22","49.049999"
"2021-07-23","47.779999"
"2021-07-26","43.930000"
"2021-07-27","41.650002"
"2021-07-28","44.470001"
"2021-07-29","43.930000"
"2021-07-30","43.029999"
"2021-08-02","43.080002"
"2021-08-03","44.830002"
"2021-08-04","44.299999"
"2021-08-05","44.509998"
"2021-08-06","42.419998"
"2021-08-09","42.500000"
"2021-08-10","42.119999"
"2021-08-11","40.009998"
"2021-08-12","40.110001"
"2021-08-13","40.660000"
"2021-08-16","38.980000"
"2021-08-17","38.910000"
"2021-08-18","38.150002"
"2021-08-19","35.310001"
"2021-08-20","35.380001"
"2021-08-23","37.680000"
"2021-08-24","37.470001"
"2021-08-25","38.200001"
"2021-08-26","36.900002"
"2021-08-27","38.029999"
"2021-08-30","37.919998"
"2021-08-31","38.290001"
"2021-09-01","38.630001"
"2021-09-02","40.849998"
"2021-09-03","38.939999"
"2021-09-07","40.130001"
"2021-09-08","39.290001"
"2021-09-09","37.700001"
"2021-09-10","37.389999"
"2021-09-13","36.810001"
"2021-09-14","37.799999"
"2021-09-15","40.570000"
"2021-09-16","41.689999"
"2021-09-17","43.830002"
"2021-09-20","44.169998"
"2021-09-21","45.549999"
"20
