"date, price"
"2018-11-21","167.610001"
"2018-11-23","165.639999"
"2018-11-26","166.050003"
"2018-11-27","165.199997"
"2018-11-28","168.360001"
"2018-11-29","168.550003"
"2018-11-30","170.809998"
"2018-12-03","169.960007"
"2018-12-04","169.830002"
"2018-12-06","171.509995"
"2018-12-07","168.169998"
"2018-12-10","168.869995"
"2018-12-11","171.289993"
"2018-12-12","168.970001"
"2018-12-13","172.220001"
"2018-12-14","172.500000"
"2018-12-17","164.610001"
"2018-12-18","165.440002"
"2018-12-19","165.100006"
"2018-12-20","163.399994"
"2018-12-21","161.789993"
"2018-12-24","158.130005"
"2018-12-26","164.270004"
"2018-12-27","163.190002"
"2018-12-28","162.490005"
"2018-12-31","161.889999"
"2019-01-02","160.750000"
"2019-01-03","162.539993"
"2019-01-04","162.940002"
"2019-01-07","164.589996"
"2019-01-08","167.259995"
"2019-01-09","164.940002"
"2019-01-10","168.050003"
"2019-01-11","169.789993"
"2019-01-14","169.160004"
"2019-01-15","170.500000"
"2019-01-16","172.570007"
"2019-01-17","173.460007"
"2019-01-18","173.050003"
"2019-01-22","173.160004"
"2019-01-23","175.500000"
"2019-01-24","176.529999"
"2019-01-25","177.270004"
"2019-01-28","177.619995"
"2019-01-29","178.759995"
"2019-01-30","178.809998"
"2019-01-31","182.529999"
"2019-02-01","181.139999"
"2019-02-04","182.460007"
"2019-02-05","184.589996"
"2019-02-06","181.419998"
"2019-02-07","183.649994"
"2019-02-08","183.220001"
"2019-02-11","183.970001"
"2019-02-12","183.210007"
"2019-02-13","184.339996"
"2019-02-14","184.190002"
"2019-02-15","185.500000"
"2019-02-19","183.550003"
"2019-02-20","182.990005"
"2019-02-21","182.660004"
"2019-02-22","182.550003"
"2019-02-25","181.089996"
"2019-02-26","180.990005"
"2019-02-27","180.410004"
"2019-02-28","180.559998"
"2019-03-01","182.110001"
"2019-03-04","182.479996"
"2019-03-05","182.100006"
"2019-03-06","182.300003"
"2019-03-07","183.380005"
"2019-03-08","183.470001"
"2019-03-11","185.910004"
"2019-03-12","187.119995"
"2019-03-13","188.960007"
"2019-03-14","189.440002"
"2019-03-15","190.949997"
"2019-03-18","191.559998"
"2019-03-19","191.889999"
"2019-03-20","192.610001"
"2019-03-21","196.070007"
"2019-03-22","197.119995"
"2019-03-25","195.580002"
"2019-03-26","195.000000"
"2019-03-27","193.750000"
"2019-03-28","194.929993"
"2019-03-29","199.660004"
"2019-04-01","197.910004"
"2019-04-02","199.639999"
"2019-04-03","200.119995"
"2019-04-04","198.130005"
"2019-04-05","201.009995"
"2019-04-08","201.490005"
"2019-04-09","201.190002"
"2019-04-10","202.529999"
"2019-04-11","203.320007"
"2019-04-12","204.240005"
"2019-04-15","203.110001"
"2019-04-16","198.880005"
"2019-04-17","197.300003"
"2019-04-18","198.179993"
"2019-04-22","199.369995"
"2019-04-23","199.979996"
"2019-04-24","200.839996"
"2019-04-25","199.529999"
"2019-04-26","201.070007"
"2019-04-29","199.809998"
"2019-04-30","203.729996"
"2019-05-01","203.809998"
"2019-05-02","204.190002"
"2019-05-03","206.919998"
"2019-05-06","206.039993"
"2019-05-07","204.350006"
"2019-05-08","207.940002"
"2019-05-09","207.309998"
"2019-05-10","210.389999"
"2019-05-13","209.270004"
"2019-05-14","209.470001"
"2019-05-15","210.399994"
"2019-05-16","212.309998"
"2019-05-17","209.979996"
"2019-05-20","203.229996"
"2019-05-21","205.500000"
"2019-05-22","206.839996"
"2019-05-23","210.029999"
"2019-05-24","208.740005"
"2019-05-28","203.830002"
"2019-05-29","203.770004"
"2019-05-30","212.610001"
"2019-05-31","216.410004"
"2019-06-03","217.419998"
"2019-06-04","217.460007"
"2019-06-05","220.720001"
"2019-06-06","221.479996"
"2019-06-07","220.500000"
"2019-06-10","221.539993"
"2019-06-11","223.270004"
"2019-06-12","226.850006"
"2019-06-13","224.500000"
"2019-06-14","226.500000"
"2019-06-17","227.750000"
"2019-06-18","229.550003"
"2019-06-19","233.479996"
"2019-06-20","233.679993"
"2019-06-21","231.910004"
"2019-06-24","232.520004"
"2019-06-25","228.330002"
"2019-06-26","223.500000"
"2019-06-27","224.830002"
"2019-06-28","224.839996"
"2019-07-01","224.990005"
"2019-07-02","230.419998"
"2019-07-03","234.289993"
"2019-07-05","232.610001"
"2019-07-08","233.419998"
"2019-07-09","234.750000"
"2019-07-10","235.970001"
"2019-07-11","235.179993"
"2019-07-12","233.970001"
"2019-07-15","235.270004"
"2019-07-16","232.309998"
"2019-07-17","231.850006"
"2019-07-18","231.800003"
"2019-07-19","228.399994"
"2019-07-22","230.300003"
"2019-07-23","233.169998"
"2019-07-24","234.080002"
"2019-07-25","233.789993"
"2019-07-26","236.820007"
"2019-07-29","236.979996"
"2019-07-30","248.429993"
"2019-07-31","245.410004"
"2019-08-01","246.789993"
"2019-08-02","248.619995"
"2019-08-05","244.979996"
"2019-08-06","247.979996"
"2019-08-07","247.729996"
"2019-08-08","252.559998"
"2019-08-09","254.289993"
"2019-08-12","254.839996"
"2019-08-13","259.769989"
"2019-08-14","254.750000"
"2019-08-15","259.850006"
"2019-08-16","260.290009"
"2019-08-19","260.839996"
"2019-08-20","260.049988"
"2019-08-21","260.420013"
"2019-08-22","260.529999"
"2019-08-23","260.799988"
"2019-08-26","264.989990"
"2019-08-27","264.839996"
"2019-08-28","263.149994"
"2019-08-29","262.519989"
"2019-08-30","262.429993"
"2019-09-03","265.869995"
"2019-09-04","269.279999"
"2019-09-05","263.200012"
"2019-09-06","262.380005"
"2019-09-09","252.000000"
"2019-09-10","241.089996"
"2019-09-11","242.240005"
"2019-09-12","245.899994"
"2019-09-13","243.520004"
"2019-09-16","246.289993"
"2019-09-17","252.990005"
"2019-09-18","253.389999"
"2019-09-19","251.210007"
"2019-09-20","256.769989"
"2019-09-23","255.570007"
"2019-09-24","254.770004"
"2019-09-25","246.009995"
"2019-09-26","245.970001"
"2019-09-27","236.830002"
"2019-09-30","241.149994"
"2019-10-01","237.080002"
"2019-10-02","233.779999"
"2019-10-03","237.279999"
"2019-10-04","236.580002"
"2019-10-07","236.350006"
"2019-10-08","237.160004"
"2019-10-09","238.639999"
"2019-10-10","242.820007"
"2019-10-11","241.470001"
"2019-10-14","240.860001"
"2019-10-15","239.009995"
"2019-10-16","232.940002"
"2019-10-17","240.039993"
"2019-10-18","244.100006"
"2019-10-21","245.830002"
"2019-10-22","244.979996"
"2019-10-23","247.979996"
"2019-10-24","246.559998"
"2019-10-25","244.149994"
"2019-10-28","242.509995"
"2019-10-29","238.679993"
"2019-10-30","241.889999"
"2019-10-31","240.649994"
"2019-11-01","240.179993"
"2019-11-04","234.600006"
"2019-11-05","228.759995"
"2019-11-06","231.500000"
"2019-11-07","226.729996"
"2019-11-08","228.460007"
"2019-11-11","228.619995"
"2019-11-12","226.389999"
"2019-11-13","231.320007"
"2019-11-14","234.979996"
"2019-11-15","237.259995"
"2019-11-18","236.160004"
"2019-11-19","239.990005"
"2019-11-20","240.750000"
"2019-11-21","237.710007"
"2019-11-22","232.350006"
"2019-11-25","231.539993"
"2019-11-26","237.089996"
"2019-11-27","237.539993"
"2019-11-29","236.470001"
"2019-12-02","232.139999"
"2019-12-03","234.970001"
"2019-12-04","235.360001"
"2019-12-05","235.940002"
"2019-12-06","236.490005"
"2019-12-09","237.750000"
"2019-12-10","235.600006"
"2019-12-11","235.770004"
"2019-12-12","228.050003"
"2019-12-13","235.479996"
"2019-12-16","234.679993"
"2019-12-17","227.600006"
"2019-12-18","233.899994"
"2019-12-19","238.149994"
"2019-12-20","241.220001"
"2019-12-23","240.610001"
"2019-12-24","240.149994"
"2019-12-26","241.259995"
"2019-12-27","241.410004"
"2019-12-30","238.490005"
"2019-12-31","240.990005"
"2020-01-02","238.869995"
"2020-01-03","241.029999"
"2020-01-06","241.250000"
"2020-01-07","237.449997"
"2020-01-08","240.029999"
"2020-01-09","241.199997"
"2020-01-10","244.830002"
"2020-01-13","250.050003"
"2020-01-14","248.660004"
"2020-01-15","249.500000"
"2020-01-16","250.729996"
"2020-01-17","252.039993"
"2020-01-21","254.440002"
"2020-01-22","252.610001"
"2020-01-23","255.009995"
"2020-01-24","253.149994"
"2020-01-27","252.740005"
"2020-01-28","251.750000"
"2020-01-29","249.339996"
"2020-01-30","253.740005"
"2020-01-31","249.559998"
"2020-02-03","249.580002"
"2020-02-04","254.169998"
"2020-02-05","254.570007"
"2020-02-06","256.500000"
"2020-02-07","258.820007"
"2020-02-10","264.739990"
"2020-02-11","284.000000"
"2020-02-12","292.809998"
"2020-02-13","289.779999"
"2020-02-14","294.609985"
"2020-02-18","291.720001"
"2020-02-19","289.850006"
"2020-02-20","292.130005"
"2020-02-21","295.649994"
"2020-02-24","295.510010"
"2020-02-25","291.089996"
"2020-02-26","288.279999"
"2020-02-27","271.890015"
"2020-02-28","265.089996"
"2020-03-02","285.049988"
"2020-03-03","286.660004"
"2020-03-04","303.239990"
"2020-03-05","300.320007"
"2020-03-06","285.570007"
"2020-03-09","264.709991"
"2020-03-10","281.890015"
"2020-03-11","274.700012"
"2020-03-12","263.959991"
"2020-03-13","281.890015"
"2020-03-16","256.709991"
"2020-03-17","274.459991"
"2020-03-18","260.250000"
"2020-03-19","245.139999"
"2020-03-20","229.330002"
"2020-03-23","215.460007"
"2020-03-24","242.240005"
"2020-03-25","243.139999"
"2020-03-26","264.489990"
"2020-03-27","261.380005"
"2020-03-30","278.660004"
"2020-03-31","269.970001"
"2020-04-01","260.470001"
"2020-04-02","274.940002"
"2020-04-03","264.799988"
"2020-04-06","277.459991"
"2020-04-07","276.660004"
"2020-04-08","302.059998"
"2020-04-09","305.809998"
"2020-04-13","289.000000"
"2020-04-14","302.609985"
"2020-04-15","301.820007"
"2020-04-16","308.700012"
"2020-04-17","314.829987"
"2020-04-20","300.269989"
"2020-04-21","294.029999"
"2020-04-22","306.559998"
"2020-04-23","306.670013"
"2020-04-24","305.790009"
"2020-04-27","308.799988"
"2020-04-28","305.309998"
"2020-04-29","291.470001"
"2020-04-30","289.920013"
"2020-05-01","286.760010"
"2020-05-04","288.500000"
"2020-05-05","294.510010"
"2020-05-06","288.350006"
"2020-05-07","286.130005"
"2020-05-08","291.859985"
"2020-05-11","296.559998"
"2020-05-12","289.170013"
"2020-05-13","284.089996"
"2020-05-14","282.929993"
"2020-05-15","284.100006"
"2020-05-18","289.329987"
"2020-05-19","284.299988"
"2020-05-20","283.750000"
"2020-05-21","281.290009"
"2020-05-22","289.959991"
"2020-05-26","293.489990"
"2020-05-27","302.890015"
"2020-05-28","310.690002"
"2020-05-29","314.130005"
"2020-06-01","317.679993"
"2020-06-02","318.260010"
"2020-06-03","314.950012"
"2020-06-04","300.589996"
"2020-06-05","297.179993"
"2020-06-08","294.640015"
"2020-06-09","308.250000"
"2020-06-10","306.119995"
"2020-06-11","290.000000"
"2020-06-12","297.369995"
"2020-06-15","299.369995"
"2020-06-16","302.040009"
"2020-06-17","297.890015"
"2020-06-18","289.290009"
"2020-06-19","302.299988"
"2020-06-22","297.119995"
"2020-06-23","293.779999"
"2020-06-24","287.769989"
"2020-06-25","289.290009"
"2020-06-26","294.190002"
"2020-06-29","289.179993"
"2020-06-30","297.920013"
"2020-07-01","301.350006"
"2020-07-02","300.579987"
"2020-07-06","302.390015"
"2020-07-07","305.489990"
"2020-07-08","303.179993"
"2020-07-09","307.779999"
"2020-07-10","304.420013"
"2020-07-13","291.730011"
"2020-07-14","297.119995"
"2020-07-15","292.910004"
"2020-07-16","291.559998"
"2020-07-17","297.640015"
"2020-07-20","300.779999"
"2020-07-21","296.850006"
"2020-07-22","298.200012"
"2020-07-23","298.679993"
"2020-07-24","298.679993"
"2020-07-27","304.489990"
"2020-07-28","312.239990"
"2020-07-29","317.570007"
"2020-07-30","311.410004"
"2020-07-31","311.540009"
"2020-08-03","305.390015"
"2020-08-04","310.309998"
"2020-08-05","306.480011"
"2020-08-06","307.329987"
"2020-08-07","311.279999"
"2020-08-10","300.829987"
"2020-08-11","295.640015"
"2020-08-12","304.390015"
"2020-08-13","304.630005"
"2020-08-14","303.170013"
"2020-08-17","307.739990"
"2020-08-18","307.470001"
"2020-08-19","298.220001"
"2020-08-20","299.809998"
"2020-08-21","305.440002"
"2020-08-24","301.519989"
"2020-08-25","304.470001"
"2020-08-26","303.459991"
"2020-08-27","305.929993"
"2020-08-28","306.190002"
"2020-08-31","306.070007"
"2020-09-01","306.619995"
"2020-09-02","314.170013"
"2020-09-03","306.769989"
"2020-09-04","300.290009"
"2020-09-08","305.790009"
"2020-09-09","313.359985"
"2020-09-10","303.380005"
"2020-09-11","304.570007"
"2020-09-14","309.690002"
"2020-09-15","323.350006"
"2020-09-16","322.140015"
"2020-09-17","312.350006"
"2020-09-18","308.700012"
"2020-09-21","305.059998"
"2020-09-22","313.200012"
"2020-09-23","305.130005"
"2020-09-24","306.269989"
"2020-09-25","314.019989"
"2020-09-28","310.480011"
"2020-09-29","313.869995"
"2020-09-30","318.480011"
"2020-10-01","315.179993"
"2020-10-02","318.119995"
"2020-10-05","321.929993"
"2020-10-06","315.040009"
"2020-10-07","313.309998"
"2020-10-08","315.320007"
"2020-10-09","314.630005"
"2020-10-12","313.929993"
"2020-10-13","308.820007"
"2020-10-14","306.600006"
"2020-10-15","310.540009"
"2020-10-16","310.250000"
"2020-10-19","307.779999"
"2020-10-20","306.609985"
"2020-10-21","307.269989"
"2020-10-22","294.010010"
"2020-10-23","302.109985"
"2020-10-26","303.329987"
"2020-10-27","301.829987"
"2020-10-28","295.420013"
"2020-10-29","295.019989"
"2020-10-30","290.369995"
"2020-11-02","293.519989"
"2020-11-03","291.010010"
"2020-11-04","302.019989"
"2020-11-05","305.820007"
"2020-11-06","306.619995"
"2020-11-09","297.470001"
"2020-11-10","290.640015"
"2020-11-11","298.589996"
"2020-11-12","296.970001"
"2020-11-13","304.000000"
"2020-11-16","295.410004"
"2020-11-17","298.779999"
"2020-11-18","298.519989"
"2020-11-19","297.760010"
"2020-11-20","290.100006"
"2020-11-23","286.269989"
"2020-11-24","279.890015"
"2020-11-25","282.609985"
"2020-11-27","285.730011"
"2020-11-30","287.179993"
"2020-12-01","288.779999"
"2020-12-02","284.480011"
"2020-12-03","286.399994"
"2020-12-04","286.450012"
"2020-12-07","283.790009"
"2020-12-08","280.850006"
"2020-12-09","275.880005"
"2020-12-10","275.600006"
"2020-12-11","275.619995"
"2020-12-14","274.170013"
"2020-12-15","276.290009"
"2020-12-16","275.760010"
"2020-12-17","282.040009"
"2020-12-18","276.929993"
"2020-12-21","274.920013"
"2020-12-22","275.920013"
"2020-12-23","272.980011"
"2020-12-24","275.019989"
"2020-12-28","276.250000"
"2020-12-29","276.000000"
"2020-12-30","274.559998"
"2020-12-31","282.130005"
"2021-01-04","275.630005"
"2021-01-05","272.579987"
"2021-01-06","264.640015"
"2021-01-07","265.250000"
"2021-01-08","267.820007"
"2021-01-11","260.359985"
"2021-01-12","261.209991"
"2021-01-13","265.420013"
"2021-01-14","264.119995"
"2021-01-15","269.100006"
"2021-01-19","269.140015"
"2021-01-20","272.540009"
"2021-01-21","272.690002"
"2021-01-22","272.709991"
"2021-01-25","276.529999"
"2021-01-26","277.480011"
"2021-01-27","271.700012"
"2021-01-28","269.859985"
"2021-01-29","268.670013"
"2021-02-01","278.269989"
"2021-02-02","281.899994"
"2021-02-03","272.119995"
"2021-02-04","274.239990"
"2021-02-05","273.859985"
"2021-02-08","267.010010"
"2021-02-09","266.660004"
"2021-02-10","266.019989"
"2021-02-11","265.019989"
"2021-02-12","263.940002"
"2021-02-16","259.500000"
"2021-02-17","259.559998"
"2021-02-18","262.799988"
"2021-02-19","261.769989"
"2021-02-22","259.700012"
"2021-02-23","248.789993"
"2021-02-24","250.509995"
"2021-02-25","256.519989"
"2021-02-26","255.130005"
"2021-03-01","247.940002"
"2021-03-02","246.330002"
"2021-03-03","239.160004"
"2021-03-04","235.919998"
"2021-03-05","242.190002"
"2021-03-08","242.820007"
"2021-03-09","247.970001"
"2021-03-10","249.839996"
"2021-03-11","258.630005"
"2021-03-12","261.019989"
"20
