"date, price"
"2019-01-02","26.260000"
"2019-01-03","24.780001"
"2019-01-04","25.309999"
"2019-01-07","26.000000"
"2019-01-08","26.750000"
"2019-01-09","27.260000"
"2019-01-10","27.469999"
"2019-01-11","26.730000"
"2019-01-14","26.379999"
"2019-01-15","26.520000"
"2019-01-16","27.600000"
"2019-01-17","27.360001"
"2019-01-18","27.360001"
"2019-01-22","27.870001"
"2019-01-23","27.480000"
"2019-01-24","27.790001"
"2019-01-25","28.389999"
"2019-01-28","28.639999"
"2019-01-29","29.100000"
"2019-01-30","28.610001"
"2019-01-31","28.120001"
"2019-02-01","28.559999"
"2019-02-04","29.059999"
"2019-02-05","29.719999"
"2019-02-06","29.950001"
"2019-02-07","28.629999"
"2019-02-08","28.190001"
"2019-02-11","28.780001"
"2019-02-12","29.010000"
"2019-02-13","28.990000"
"2019-02-14","29.530001"
"2019-02-15","30.490000"
"2019-02-19","30.330000"
"2019-02-20","30.660000"
"2019-02-21","32.349998"
"2019-02-22","33.910000"
"2019-02-25","35.389999"
"2019-02-26","36.639999"
"2019-02-27","37.860001"
"2019-02-28","37.849998"
"2019-03-01","39.150002"
"2019-03-04","38.790001"
"2019-03-05","38.919998"
"2019-03-06","38.099998"
"2019-03-07","36.410000"
"2019-03-08","36.830002"
"2019-03-11","36.500000"
"2019-03-12","36.900002"
"2019-03-13","36.980000"
"2019-03-14","37.029999"
"2019-03-15","36.430000"
"2019-03-18","36.209999"
"2019-03-19","34.599998"
"2019-03-20","34.009998"
"2019-03-21","33.840000"
"2019-03-22","32.000000"
"2019-03-25","32.709999"
"2019-03-26","34.259998"
"2019-03-27","34.700001"
"2019-03-28","34.779999"
"2019-03-29","35.639999"
"2019-04-01","36.639999"
"2019-04-02","36.790001"
"2019-04-03","35.779999"
"2019-04-04","36.549999"
"2019-04-05","36.610001"
"2019-04-08","36.910000"
"2019-04-09","36.520000"
"2019-04-10","37.279999"
"2019-04-11","36.880001"
"2019-04-12","37.380001"
"2019-04-15","37.389999"
"2019-04-16","37.500000"
"2019-04-17","37.419998"
"2019-04-18","36.799999"
"2019-04-22","37.360001"
"2019-04-23","37.500000"
"2019-04-24","37.500000"
"2019-04-25","37.500000"
"2019-04-26","37.500000"
"2019-04-29","37.500000"
"2019-04-30","37.500000"
"2019-05-01","37.099998"
"2019-05-02","37.480000"
"2019-05-03","38.750000"
"2019-05-06","38.000000"
"2019-05-07","37.369999"
"2019-05-08","37.439999"
"2019-05-09","34.080002"
"2019-05-10","34.080002"
"2019-05-13","32.189999"
"2019-05-14","32.259998"
"2019-05-15","32.020000"
"2019-05-16","32.040001"
"2019-05-17","31.360001"
"2019-05-20","30.480000"
"2019-05-21","30.700001"
"2019-05-22","30.330000"
"2019-05-23","29.799999"
"2019-05-24","29.430000"
"2019-05-28","29.680000"
"2019-05-29","29.750000"
"2019-05-30","29.000000"
"2019-05-31","28.049999"
"2019-06-03","27.590000"
"2019-06-04","28.559999"
"2019-06-05","27.980000"
"2019-06-06","27.350000"
"2019-06-07","27.600000"
"2019-06-10","28.280001"
"2019-06-11","27.379999"
"2019-06-12","27.870001"
"2019-06-13","27.889999"
"2019-06-14","27.750000"
"2019-06-17","27.650000"
"2019-06-18","27.850000"
"2019-06-19","27.940001"
"2019-06-20","27.850000"
"2019-06-21","28.000000"
"2019-06-24","27.139999"
"2019-06-25","26.950001"
"2019-06-26","26.900000"
"2019-06-27","27.500000"
"2019-06-28","27.309999"
"2019-07-01","27.900000"
"2019-07-02","27.870001"
"2019-07-03","28.070000"
"2019-07-05","27.799999"
"2019-07-08","27.680000"
"2019-07-09","27.700001"
"2019-07-10","27.799999"
"2019-07-11","28.010000"
"2019-07-12","29.250000"
"2019-07-15","28.760000"
"2019-07-16","29.000000"
"2019-07-17","28.129999"
"2019-07-18","28.059999"
"2019-07-19","28.540001"
"2019-07-22","28.450001"
"2019-07-23","29.040001"
"2019-07-24","29.820000"
"2019-07-25","29.120001"
"2019-07-26","29.490000"
"2019-07-29","28.570000"
"2019-07-30","28.129999"
"2019-07-31","27.910000"
"2019-08-01","26.290001"
"2019-08-02","26.670000"
"2019-08-05","25.420000"
"2019-08-06","25.450001"
"2019-08-07","24.930000"
"2019-08-08","24.200001"
"2019-08-09","24.120001"
"2019-08-12","22.750000"
"2019-08-13","23.400000"
"2019-08-14","21.900000"
"2019-08-15","21.410000"
"2019-08-16","21.750000"
"2019-08-19","21.750000"
"2019-08-20","21.760000"
"2019-08-21","21.620001"
"2019-08-22","21.190001"
"2019-08-23","20.200001"
"2019-08-26","20.280001"
"2019-08-27","20.120001"
"2019-08-28","19.870001"
"2019-08-29","20.150000"
"2019-08-30","20.520000"
"2019-09-03","19.780001"
"2019-09-04","19.580000"
"2019-09-05","20.230000"
"2019-09-06","20.230000"
"2019-09-09","21.120001"
"2019-09-10","22.340000"
"2019-09-11","22.879999"
"2019-09-12","22.879999"
"2019-09-13","23.250000"
"2019-09-16","23.600000"
"2019-09-17","23.520000"
"2019-09-18","23.480000"
"2019-09-19","23.600000"
"2019-09-20","23.990000"
"2019-09-23","24.020000"
"2019-09-24","23.650000"
"2019-09-25","23.940001"
"2019-09-26","23.700001"
"2019-09-27","23.770000"
"2019-09-30","23.799999"
"2019-10-01","23.760000"
"2019-10-02","23.290001"
"2019-10-03","22.530001"
"2019-10-04","22.139999"
"2019-10-07","21.530001"
"2019-10-08","21.280001"
"2019-10-09","21.750000"
"2019-10-10","22.000000"
"2019-10-11","22.680000"
"2019-10-14","22.600000"
"2019-10-15","22.990000"
"2019-10-16","22.400000"
"2019-10-17","22.250000"
"2019-10-18","22.230000"
"2019-10-21","22.590000"
"2019-10-22","22.379999"
"2019-10-23","22.129999"
"2019-10-24","21.670000"
"2019-10-25","21.990000"
"2019-10-28","22.670000"
"2019-10-29","22.570000"
"2019-10-30","22.090000"
"2019-10-31","21.879999"
"2019-11-01","22.570000"
"2019-11-04","23.340000"
"2019-11-05","23.250000"
"2019-11-06","23.770000"
"2019-11-07","26.150000"
"2019-11-08","26.730000"
"2019-11-11","26.510000"
"2019-11-12","26.260000"
"2019-11-13","26.500000"
"2019-11-14","26.610001"
"2019-11-15","26.740000"
"2019-11-18","26.290001"
"2019-11-19","26.809999"
"2019-11-20","26.080000"
"2019-11-21","26.620001"
"2019-11-22","26.990000"
"2019-11-25","27.920000"
"2019-11-26","27.570000"
"2019-11-27","27.980000"
"2019-11-29","28.110001"
"2019-12-02","27.910000"
"2019-12-03","27.290001"
"2019-12-04","27.240000"
"2019-12-05","26.969999"
"2019-12-06","27.200001"
"2019-12-09","26.809999"
"2019-12-10","27.500000"
"2019-12-11","27.900000"
"2019-12-12","28.200001"
"2019-12-13","28.719999"
"2019-12-16","28.990000"
"2019-12-17","28.070000"
"2019-12-18","29.379999"
"2019-12-19","29.850000"
"2019-12-20","29.740000"
"2019-12-23","29.580000"
"2019-12-24","29.780001"
"2019-12-26","30.219999"
"2019-12-27","29.639999"
"2019-12-30","29.760000"
"2019-12-31","29.469999"
"2020-01-02","29.620001"
"2020-01-03","29.299999"
"2020-01-06","29.879999"
"2020-01-07","30.059999"
"2020-01-08","30.360001"
"2020-01-09","30.530001"
"2020-01-10","29.620001"
"2020-01-13","30.250000"
"2020-01-14","29.740000"
"2020-01-15","28.650000"
"2020-01-16","27.090000"
"2020-01-17","28.260000"
"2020-01-21","28.910000"
"2020-01-22","29.760000"
"2020-01-23","29.459999"
"2020-01-24","28.000000"
"2020-01-27","27.910000"
"2020-01-28","28.139999"
"2020-01-29","28.370001"
"2020-01-30","28.690001"
"2020-01-31","28.250000"
"2020-02-03","28.950001"
"2020-02-04","29.120001"
"2020-02-05","29.420000"
"2020-02-06","29.000000"
"2020-02-07","28.219999"
"2020-02-10","29.070000"
"2020-02-11","29.490000"
"2020-02-12","29.750000"
"2020-02-13","29.799999"
"2020-02-14","29.680000"
"2020-02-18","29.950001"
"2020-02-19","31.010000"
"2020-02-20","34.040001"
"2020-02-21","33.910000"
"2020-02-24","31.660000"
"2020-02-25","30.290001"
"2020-02-26","29.080000"
"2020-02-27","27.840000"
"2020-02-28","27.190001"
"2020-03-02","28.240000"
"2020-03-03","26.980000"
"2020-03-04","27.450001"
"2020-03-05","25.670000"
"2020-03-06","25.219999"
"2020-03-09","23.350000"
"2020-03-10","23.540001"
"2020-03-11","21.590000"
"2020-03-12","17.639999"
"2020-03-13","19.080000"
"2020-03-16","15.790000"
"2020-03-17","15.880000"
"2020-03-18","13.880000"
"2020-03-19","16.459999"
"2020-03-20","17.129999"
"2020-03-23","16.799999"
"2020-03-24","20.320000"
"2020-03-25","21.280001"
"2020-03-26","23.320000"
"2020-03-27","22.219999"
"2020-03-30","22.540001"
"2020-03-31","23.010000"
"2020-04-01","20.889999"
"2020-04-02","19.620001"
"2020-04-03","18.660000"
"2020-04-06","19.459999"
"2020-04-07","20.049999"
"2020-04-08","20.320000"
"2020-04-09","20.750000"
"2020-04-13","18.910000"
"2020-04-14","19.730000"
"2020-04-15","19.540001"
"2020-04-16","18.790001"
"2020-04-17","20.700001"
"2020-04-20","19.860001"
"2020-04-21","19.320000"
"2020-04-22","19.420000"
"2020-04-23","19.820000"
"2020-04-24","19.920000"
"2020-04-27","21.889999"
"2020-04-28","24.209999"
"2020-04-29","25.480000"
"2020-04-30","23.860001"
"2020-05-01","22.629999"
"2020-05-04","23.260000"
"2020-05-05","22.760000"
"2020-05-06","22.820000"
"2020-05-07","24.049999"
"2020-05-08","24.750000"
"2020-05-11","23.090000"
"2020-05-12","21.770000"
"2020-05-13","20.350000"
"2020-05-14","21.719999"
"2020-05-15","22.500000"
"2020-05-18","24.170000"
"2020-05-19","23.730000"
"2020-05-20","25.809999"
"2020-05-21","28.549999"
"2020-05-22","27.940001"
"2020-05-26","28.200001"
"2020-05-27","29.430000"
"2020-05-28","28.480000"
"2020-05-29","27.840000"
"2020-06-01","27.420000"
"2020-06-02","27.490000"
"2020-06-03","29.730000"
"2020-06-04","29.219999"
"2020-06-05","29.610001"
"2020-06-08","30.450001"
"2020-06-09","30.430000"
"2020-06-10","29.420000"
"2020-06-11","27.010000"
"2020-06-12","27.950001"
"2020-06-15","29.100000"
"2020-06-16","29.920000"
"2020-06-17","29.730000"
"2020-06-18","30.030001"
"2020-06-19","30.129999"
"2020-06-22","29.750000"
"2020-06-23","32.599998"
"2020-06-24","29.750000"
"2020-06-25","30.010000"
"2020-06-26","28.590000"
"2020-06-29","30.180000"
"2020-06-30","33.049999"
"2020-07-01","33.349998"
"2020-07-02","33.860001"
"2020-07-06","33.930000"
"2020-07-07","33.570000"
"2020-07-08","35.009998"
"2020-07-09","34.369999"
"2020-07-10","35.240002"
"2020-07-13","34.820000"
"2020-07-14","35.470001"
"2020-07-15","36.919998"
"2020-07-16","38.439999"
"2020-07-17","37.750000"
"2020-07-20","38.869999"
"2020-07-21","38.490002"
"2020-07-22","38.490002"
"2020-07-23","37.880001"
"2020-07-24","37.610001"
"2020-07-27","38.009998"
"2020-07-28","36.799999"
"2020-07-29","37.119999"
"2020-07-30","37.259998"
"2020-07-31","36.950001"
"2020-08-03","37.139999"
"2020-08-04","37.040001"
"2020-08-05","39.169998"
"2020-08-06","39.939999"
"2020-08-07","38.730000"
"2020-08-10","39.669998"
"2020-08-11","38.459999"
"2020-08-12","38.830002"
"2020-08-13","38.500000"
"2020-08-14","39.099998"
"2020-08-17","37.709999"
"2020-08-18","37.250000"
"2020-08-19","37.110001"
"2020-08-20","36.590000"
"2020-08-21","35.799999"
"2020-08-24","36.740002"
"2020-08-25","35.980000"
"2020-08-26","35.480000"
"2020-08-27","35.689999"
"2020-08-28","35.240002"
"2020-08-31","35.389999"
"2020-09-01","36.340000"
"2020-09-02","36.939999"
"2020-09-03","34.349998"
"2020-09-04","33.910000"
"2020-09-08","31.639999"
"2020-09-09","31.790001"
"2020-09-10","31.090000"
"2020-09-11","31.639999"
"2020-09-14","31.570000"
"2020-09-15","30.420000"
"2020-09-16","30.459999"
"2020-09-17","30.690001"
"2020-09-18","31.320000"
"2020-09-21","31.799999"
"2020-09-22","32.650002"
"2020-09-23","31.180000"
"2020-09-24","30.480000"
"2020-09-25","31.510000"
"2020-09-28","32.320000"
"2020-09-29","32.880001"
"2020-09-30","32.790001"
"2020-10-01","32.930000"
"2020-10-02","32.950001"
"2020-10-05","33.529999"
"2020-10-06","34.150002"
"2020-10-07","35.650002"
"2020-10-08","37.560001"
"2020-10-09","37.470001"
"2020-10-12","38.299999"
"2020-10-13","38.110001"
"2020-10-14","38.049999"
"2020-10-15","39.000000"
"2020-10-16","39.220001"
"2020-10-19","38.610001"
"2020-10-20","39.099998"
"2020-10-21","39.000000"
"2020-10-22","40.410000"
"2020-10-23","39.990002"
"2020-10-26","38.240002"
"2020-10-27","37.630001"
"2020-10-28","36.650002"
"2020-10-29","37.869999"
"2020-10-30","36.509998"
"2020-11-02","38.209999"
"2020-11-03","38.869999"
"2020-11-04","39.970001"
"2020-11-05","39.240002"
"2020-11-06","37.490002"
"2020-11-09","38.070000"
"2020-11-10","37.720001"
"2020-11-11","38.070000"
"2020-11-12","37.529999"
"2020-11-13","37.529999"
"2020-11-16","38.349998"
"2020-11-17","38.700001"
"2020-11-18","38.290001"
"2020-11-19","38.970001"
"2020-11-20","38.610001"
"2020-11-23","39.599998"
"2020-11-24","39.790001"
"2020-11-25","39.560001"
"2020-11-27","40.630001"
"2020-11-30","39.610001"
"2020-12-01","39.590000"
"2020-12-02","39.980000"
"2020-12-03","43.410000"
"2020-12-04","42.419998"
"2020-12-07","44.709999"
"2020-12-08","45.029999"
"2020-12-09","45.919998"
"2020-12-10","45.279999"
"2020-12-11","44.930000"
"2020-12-14","44.630001"
"2020-12-15","44.349998"
"2020-12-16","44.509998"
"2020-12-17","46.009998"
"2020-12-18","46.169998"
"2020-12-21","44.910000"
"2020-12-22","45.189999"
"2020-12-23","45.169998"
"2020-12-24","44.709999"
"2020-12-28","44.099998"
"2020-12-29","43.459999"
"2020-12-30","43.840000"
"2020-12-31","43.500000"
"2021-01-04","43.470001"
"2021-01-05","44.250000"
"2021-01-06","44.830002"
"2021-01-07","46.660000"
"2021-01-08","47.669998"
"2021-01-11","48.430000"
"2021-01-12","48.860001"
"2021-01-13","48.259998"
"2021-01-14","49.639999"
"2021-01-15","49.720001"
"2021-01-19","51.049999"
"2021-01-20","51.130001"
"2021-01-21","50.700001"
"2021-01-22","51.639999"
"2021-01-25","50.910000"
"2021-01-26","49.930000"
"2021-01-27","48.720001"
"2021-01-28","49.520000"
"2021-01-29","47.580002"
"2021-02-01","49.270000"
"2021-02-02","50.450001"
"2021-02-03","50.709999"
"2021-02-04","51.290001"
"2021-02-05","52.000000"
"2021-02-08","53.160000"
"2021-02-09","53.169998"
"2021-02-10","52.580002"
"2021-02-11","52.200001"
"2021-02-12","52.820000"
"2021-02-16","52.970001"
"2021-02-17","53.139999"
"2021-02-18","54.700001"
"2021-02-19","52.959999"
"2021-02-22","52.000000"
"2021-02-23","52.400002"
"2021-02-24","52.759998"
"2021-02-25","52.270000"
"2021-02-26","47.009998"
"2021-03-01","47.029999"
"2021-03-02","45.430000"
"2021-03-03","47.310
