"date, price"
"2021-05-14","13.600000"
"2021-05-17","13.470000"
"2021-05-18","14.210000"
"2021-05-19","13.760000"
"2021-05-20","14.070000"
"2021-05-21","13.920000"
"2021-05-24","14.400000"
"2021-05-25","13.130000"
"2021-05-26","13.300000"
"2021-05-27","13.400000"
"2021-05-28","13.120000"
"2021-06-01","13.170000"
"2021-06-02","13.770000"
"2021-06-03","13.840000"
"2021-06-04","13.420000"
"2021-06-07","13.900000"
"2021-06-08","14.290000"
"2021-06-09","14.320000"
"2021-06-10","13.930000"
"2021-06-11","13.380000"
"2021-06-14","13.570000"
"2021-06-15","13.350000"
"2021-06-16","13.490000"
"2021-06-17","13.590000"
"2021-06-18","13.730000"
"2021-06-21","13.780000"
"2021-06-22","12.760000"
"2021-06-23","12.560000"
"2021-06-24","12.720000"
"2021-06-25","12.960000"
"2021-06-28","12.570000"
"2021-06-29","29.690001"
"2021-06-30","25.620001"
"2021-07-01","26.850000"
"2021-07-02","23.129999"
"2021-07-06","23.200001"
"2021-07-07","23.040001"
"2021-07-08","23.120001"
"2021-07-09","23.490000"
"2021-07-12","23.540001"
"2021-07-13","24.180000"
"2021-07-14","21.900000"
"2021-07-15","21.309999"
"2021-07-16","21.260000"
"2021-07-19","21.389999"
"2021-07-20","22.480000"
"2021-07-21","24.290001"
"2021-07-22","24.990000"
"2021-07-23","24.670000"
"2021-07-26","24.670000"
"2021-07-27","24.730000"
"2021-07-28","24.940001"
"2021-07-29","25.040001"
"2021-07-30","24.639999"
"2021-08-02","25.040001"
"2021-08-03","25.160000"
"2021-08-04","26.080000"
"2021-08-05","26.570000"
"2021-08-06","25.530001"
"2021-08-09","25.330000"
"2021-08-10","25.559999"
"2021-08-11","25.000000"
"2021-08-12","25.430000"
"2021-08-13","25.950001"
"2021-08-16","24.100000"
"2021-08-17","23.320000"
"2021-08-18","23.459999"
"2021-08-19","22.580000"
"2021-08-20","23.690001"
"2021-08-23","26.580000"
"2021-08-24","27.930000"
"2021-08-25","29.190001"
"2021-08-26","29.809999"
"2021-08-27","30.340000"
"2021-08-30","30.969999"
"2021-08-31","31.660000"
"2021-09-01","33.669998"
"2021-09-02","34.830002"
"2021-09-03","35.189999"
"2021-09-07","35.959999"
"2021-09-08","34.669998"
"2021-09-09","35.770000"
"2021-09-10","36.799999"
"2021-09-13","34.660000"
"2021-09-14","35.169998"
"2021-09-15","35.459999"
"2021-09-16","36.480000"
"2021-09-17","37.570000"
"2021-09-20","37.459999"
"2021-09-21","38.849998"
"2021-09-22","30.969999"
"2021-09-23","31.290001"
"2021-09-24","30.900000"
"2021-09-27","32.470001"
"2021-09-28","31.370001"
"2021-09-29","31.510000"
"2021-09-30","29.500000"
"2021-10-01","30.790001"
"2021-10-04","29.950001"
"2021-10-05","30.430000"
"2021-10-06","30.920000"
"2021-10-07","32.580002"
"2021-10-08","32.599998"
"2021-10-11","32.540001"
"2021-10-12","32.230000"
"2021-10-13","32.990002"
"2021-10-14","35.439999"
"2021-10-15","35.320000"
"2021-10-18","36.200001"
"2021-10-19","36.910000"
"2021-10-20","37.150002"
"2021-10-21","38.689999"
"2021-10-22","40.340000"
"2021-10-25","40.090000"
"2021-10-26","39.110001"
"2021-10-27","39.970001"
"2021-10-28","41.400002"
"2021-10-29","40.650002"
"2021-11-01","40.900002"
"2021-11-02","42.139999"
"2021-11-03","44.380001"
"2021-11-04","44.639999"
"2021-11-05","44.610001"
"2021-11-08","44.340000"
"2021-11-09","43.419998"
"2021-11-10","38.669998"
"2021-11-11","38.299999"
"2021-11-12","39.340000"
"2021-1
