"date, price"
"2018-11-21","53.730000"
"2018-11-23","53.919998"
"2018-11-26","53.720001"
"2018-11-27","54.119999"
"2018-11-28","55.139999"
"2018-11-29","55.349998"
"2018-11-30","54.180000"
"2018-12-03","53.509998"
"2018-12-04","51.349998"
"2018-12-06","51.310001"
"2018-12-07","51.099998"
"2018-12-10","49.759998"
"2018-12-11","48.240002"
"2018-12-12","48.660000"
"2018-12-13","47.910000"
"2018-12-14","48.049999"
"2018-12-17","46.820000"
"2018-12-18","46.200001"
"2018-12-19","45.369999"
"2018-12-20","44.139999"
"2018-12-21","43.360001"
"2018-12-24","42.020000"
"2018-12-26","43.369999"
"2018-12-27","43.369999"
"2018-12-28","43.410000"
"2018-12-31","43.720001"
"2019-01-02","45.660000"
"2019-01-03","46.130001"
"2019-01-04","47.169998"
"2019-01-07","47.669998"
"2019-01-08","48.369999"
"2019-01-09","47.799999"
"2019-01-10","47.849998"
"2019-01-11","47.970001"
"2019-01-14","47.930000"
"2019-01-15","47.799999"
"2019-01-16","47.810001"
"2019-01-17","48.770000"
"2019-01-18","49.240002"
"2019-01-22","48.459999"
"2019-01-23","48.450001"
"2019-01-24","48.980000"
"2019-01-25","49.169998"
"2019-01-28","50.049999"
"2019-01-29","50.360001"
"2019-01-30","49.500000"
"2019-01-31","49.459999"
"2019-02-01","49.669998"
"2019-02-04","49.509998"
"2019-02-05","49.810001"
"2019-02-06","49.779999"
"2019-02-07","49.150002"
"2019-02-08","49.560001"
"2019-02-11","48.090000"
"2019-02-12","48.380001"
"2019-02-13","48.430000"
"2019-02-14","49.099998"
"2019-02-15","50.639999"
"2019-02-19","50.570000"
"2019-02-20","51.200001"
"2019-02-21","50.919998"
"2019-02-22","51.689999"
"2019-02-25","50.580002"
"2019-02-26","50.470001"
"2019-02-27","49.619999"
"2019-02-28","50.209999"
"2019-03-01","50.790001"
"2019-03-04","50.110001"
"2019-03-05","50.200001"
"2019-03-06","50.020000"
"2019-03-07","49.139999"
"2019-03-08","49.009998"
"2019-03-11","49.080002"
"2019-03-12","49.439999"
"2019-03-13","48.700001"
"2019-03-14","48.240002"
"2019-03-15","47.700001"
"2019-03-18","47.639999"
"2019-03-19","47.220001"
"2019-03-20","46.160000"
"2019-03-21","46.099998"
"2019-03-22","45.060001"
"2019-03-25","45.529999"
"2019-03-26","47.320000"
"2019-03-27","47.580002"
"2019-03-28","47.290001"
"2019-03-29","47.529999"
"2019-04-01","48.209999"
"2019-04-02","47.939999"
"2019-04-03","48.810001"
"2019-04-04","49.660000"
"2019-04-05","50.369999"
"2019-04-08","51.389999"
"2019-04-09","51.110001"
"2019-04-10","51.630001"
"2019-04-11","51.560001"
"2019-04-12","51.580002"
"2019-04-15","51.759998"
"2019-04-16","52.240002"
"2019-04-17","52.529999"
"2019-04-18","52.389999"
"2019-04-22","51.110001"
"2019-04-23","51.340000"
"2019-04-24","51.349998"
"2019-04-25","50.660000"
"2019-04-26","51.200001"
"2019-04-29","51.750000"
"2019-04-30","51.270000"
"2019-05-01","51.130001"
"2019-05-02","50.419998"
"2019-05-03","49.730000"
"2019-05-06","49.660000"
"2019-05-07","48.490002"
"2019-05-08","48.540001"
"2019-05-09","48.779999"
"2019-05-10","49.290001"
"2019-05-13","47.250000"
"2019-05-14","47.689999"
"2019-05-15","47.840000"
"2019-05-16","48.360001"
"2019-05-17","48.380001"
"2019-05-20","48.310001"
"2019-05-21","48.919998"
"2019-05-22","48.320000"
"2019-05-23","47.910000"
"2019-05-24","47.480000"
"2019-05-28","47.619999"
"2019-05-29","46.720001"
"2019-05-30","48.200001"
"2019-05-31","48.279999"
"2019-06-03","48.240002"
"2019-06-04","48.810001"
"2019-06-05","48.310001"
"2019-06-06","48.439999"
"2019-06-07","48.419998"
"2019-06-10","47.970001"
"2019-06-11","48.080002"
"2019-06-12","48.330002"
"2019-06-13","49.330002"
"2019-06-14","48.990002"
"2019-06-17","49.150002"
"2019-06-18","49.209999"
"2019-06-19","49.740002"
"2019-06-20","50.770000"
"2019-06-21","50.470001"
"2019-06-24","50.290001"
"2019-06-25","49.419998"
"2019-06-26","48.599998"
"2019-06-27","48.820000"
"2019-06-28","49.900002"
"2019-07-01","50.549999"
"2019-07-02","50.980000"
"2019-07-03","51.840000"
"2019-07-05","52.009998"
"2019-07-08","52.400002"
"2019-07-09","52.310001"
"2019-07-10","52.570000"
"2019-07-11","53.080002"
"2019-07-12","53.180000"
"2019-07-15","53.369999"
"2019-07-16","53.509998"
"2019-07-17","52.419998"
"2019-07-18","51.330002"
"2019-07-19","50.700001"
"2019-07-22","50.009998"
"2019-07-23","50.080002"
"2019-07-24","51.049999"
"2019-07-25","51.380001"
"2019-07-26","51.849998"
"2019-07-29","52.150002"
"2019-07-30","52.540001"
"2019-07-31","51.509998"
"2019-08-01","50.619999"
"2019-08-02","50.400002"
"2019-08-05","49.060001"
"2019-08-06","49.560001"
"2019-08-07","49.180000"
"2019-08-08","50.820000"
"2019-08-09","48.910000"
"2019-08-12","48.040001"
"2019-08-13","48.700001"
"2019-08-14","44.650002"
"2019-08-15","43.349998"
"2019-08-16","43.799999"
"2019-08-19","44.220001"
"2019-08-20","44.139999"
"2019-08-21","44.080002"
"2019-08-22","43.470001"
"2019-08-23","41.410000"
"2019-08-26","41.759998"
"2019-08-27","41.040001"
"2019-08-28","41.740002"
"2019-08-29","42.360001"
"2019-08-30","42.060001"
"2019-09-03","41.290001"
"2019-09-04","41.669998"
"2019-09-05","43.000000"
"2019-09-06","43.630001"
"2019-09-09","44.110001"
"2019-09-10","44.459999"
"2019-09-11","43.810001"
"2019-09-12","43.820000"
"2019-09-13","43.820000"
"2019-09-16","44.049999"
"2019-09-17","43.299999"
"2019-09-18","43.380001"
"2019-09-19","42.389999"
"2019-09-20","41.880001"
"2019-09-23","41.970001"
"2019-09-24","41.310001"
"2019-09-25","41.240002"
"2019-09-26","40.299999"
"2019-09-27","40.320000"
"2019-09-30","40.369999"
"2019-10-01","40.169998"
"2019-10-02","38.520000"
"2019-10-03","38.450001"
"2019-10-04","39.040001"
"2019-10-07","38.759998"
"2019-10-08","37.169998"
"2019-10-09","37.610001"
"2019-10-10","37.660000"
"2019-10-11","38.430000"
"2019-10-14","37.939999"
"2019-10-15","38.070000"
"2019-10-16","38.099998"
"2019-10-17","37.779999"
"2019-10-18","36.750000"
"2019-10-21","36.349998"
"2019-10-22","36.340000"
"2019-10-23","36.490002"
"2019-10-24","35.750000"
"2019-10-25","36.040001"
"2019-10-28","35.849998"
"2019-10-29","36.189999"
"2019-10-30","35.580002"
"2019-10-31","36.040001"
"2019-11-01","36.740002"
"2019-11-04","37.139999"
"2019-11-05","37.490002"
"2019-11-06","36.820000"
"2019-11-07","37.799999"
"2019-11-08","38.110001"
"2019-11-11","39.180000"
"2019-11-12","37.759998"
"2019-11-13","36.849998"
"2019-11-14","37.630001"
"2019-11-15","38.570000"
"2019-11-18","39.340000"
"2019-11-19","39.380001"
"2019-11-20","39.009998"
"2019-11-21","38.980000"
"2019-11-22","39.520000"
"2019-11-25","40.090000"
"2019-11-26","40.509998"
"2019-11-27","40.400002"
"2019-11-29","40.380001"
"2019-12-02","39.860001"
"2019-12-03","39.340000"
"2019-12-04","40.770000"
"2019-12-05","40.860001"
"2019-12-06","39.720001"
"2019-12-09","38.639999"
"2019-12-10","37.619999"
"2019-12-11","37.290001"
"2019-12-12","37.779999"
"2019-12-13","38.639999"
"2019-12-16","39.750000"
"2019-12-17","40.279999"
"2019-12-18","41.150002"
"2019-12-19","41.950001"
"2019-12-20","42.389999"
"2019-12-23","42.189999"
"2019-12-24","42.020000"
"2019-12-26","42.660000"
"2019-12-27","41.759998"
"2019-12-30","41.480000"
"2019-12-31","41.970001"
"2020-01-02","42.090000"
"2020-01-03","41.450001"
"2020-01-06","42.060001"
"2020-01-07","42.130001"
"2020-01-08","41.869999"
"2020-01-09","40.810001"
"2020-01-10","40.310001"
"2020-01-13","40.799999"
"2020-01-14","40.330002"
"2020-01-15","39.689999"
"2020-01-16","40.040001"
"2020-01-17","39.490002"
"2020-01-21","38.730000"
"2020-01-22","38.450001"
"2020-01-23","36.990002"
"2020-01-24","35.790001"
"2020-01-27","35.130001"
"2020-01-28","35.360001"
"2020-01-29","34.689999"
"2020-01-30","34.189999"
"2020-01-31","34.130001"
"2020-02-03","33.080002"
"2020-02-04","33.570000"
"2020-02-05","34.340000"
"2020-02-06","34.599998"
"2020-02-07","34.709999"
"2020-02-10","34.209999"
"2020-02-11","34.970001"
"2020-02-12","35.290001"
"2020-02-13","34.980000"
"2020-02-14","34.980000"
"2020-02-18","35.099998"
"2020-02-19","35.669998"
"2020-02-20","29.290001"
"2020-02-21","28.260000"
"2020-02-24","26.930000"
"2020-02-25","25.360001"
"2020-02-26","24.440001"
"2020-02-27","23.889999"
"2020-02-28","24.610001"
"2020-03-02","24.309999"
"2020-03-03","23.080000"
"2020-03-04","23.100000"
"2020-03-05","21.480000"
"2020-03-06","21.570000"
"2020-03-09","19.170000"
"2020-03-10","20.530001"
"2020-03-11","19.799999"
"2020-03-12","16.139999"
"2020-03-13","16.400000"
"2020-03-16","13.610000"
"2020-03-17","12.740000"
"2020-03-18","12.210000"
"2020-03-19","12.620000"
"2020-03-20","11.970000"
"2020-03-23","11.280000"
"2020-03-24","14.750000"
"2020-03-25","14.740000"
"2020-03-26","13.990000"
"2020-03-27","12.790000"
"2020-03-30","14.090000"
"2020-03-31","14.010000"
"2020-04-01","12.780000"
"2020-04-02","12.760000"
"2020-04-03","12.430000"
"2020-04-06","13.940000"
"2020-04-07","14.690000"
"2020-04-08","15.800000"
"2020-04-09","16.559999"
"2020-04-13","16.059999"
"2020-04-14","16.270000"
"2020-04-15","15.200000"
"2020-04-16","14.630000"
"2020-04-17","15.800000"
"2020-04-20","15.520000"
"2020-04-21","15.150000"
"2020-04-22","14.930000"
"2020-04-23","15.520000"
"2020-04-24","15.630000"
"2020-04-27","16.980000"
"2020-04-28","17.450001"
"2020-04-29","18.990000"
"2020-04-30","17.260000"
"2020-05-01","16.459999"
"2020-05-04","16.100000"
"2020-05-05","15.260000"
"2020-05-06","14.880000"
"2020-05-07","16.420000"
"2020-05-08","18.080000"
"2020-05-11","18.040001"
"2020-05-12","18.250000"
"2020-05-13","16.850000"
"2020-05-14","17.160000"
"2020-05-15","17.299999"
"2020-05-18","19.049999"
"2020-05-19","19.639999"
"2020-05-20","19.629999"
"2020-05-21","19.840000"
"2020-05-22","19.590000"
"2020-05-26","20.370001"
"2020-05-27","22.010000"
"2020-05-28","21.200001"
"2020-05-29","20.740000"
"2020-06-01","21.530001"
"2020-06-02","21.840000"
"2020-06-03","22.719999"
"2020-06-04","24.120001"
"2020-06-05","24.820000"
"2020-06-08","28.510000"
"2020-06-09","26.020000"
"2020-06-10","24.000000"
"2020-06-11","23.590000"
"2020-06-12","22.900000"
"2020-06-15","24.889999"
"2020-06-16","24.190001"
"2020-06-17","23.299999"
"2020-06-18","24.500000"
"2020-06-19","23.690001"
"2020-06-22","23.490000"
"2020-06-23","23.709999"
"2020-06-24","23.580000"
"2020-06-25","22.969999"
"2020-06-26","22.320000"
"2020-06-29","23.049999"
"2020-06-30","23.320000"
"2020-07-01","23.600000"
"2020-07-02","23.250000"
"2020-07-06","23.690001"
"2020-07-07","22.950001"
"2020-07-08","22.920000"
"2020-07-09","22.100000"
"2020-07-10","22.930000"
"2020-07-13","23.709999"
"2020-07-14","24.250000"
"2020-07-15","24.950001"
"2020-07-16","25.500000"
"2020-07-17","25.190001"
"2020-07-20","24.469999"
"2020-07-21","24.520000"
"2020-07-22","24.860001"
"2020-07-23","25.129999"
"2020-07-24","24.750000"
"2020-07-27","24.830000"
"2020-07-28","24.520000"
"2020-07-29","25.290001"
"2020-07-30","25.809999"
"2020-07-31","26.070000"
"2020-08-03","25.709999"
"2020-08-04","26.549999"
"2020-08-05","26.000000"
"2020-08-06","26.889999"
"2020-08-07","26.209999"
"2020-08-10","26.309999"
"2020-08-11","26.510000"
"2020-08-12","26.240000"
"2020-08-13","26.690001"
"2020-08-14","27.459999"
"2020-08-17","27.230000"
"2020-08-18","26.969999"
"2020-08-19","27.320000"
"2020-08-20","26.690001"
"2020-08-21","26.510000"
"2020-08-24","27.639999"
"2020-08-25","27.570000"
"2020-08-26","27.889999"
"2020-08-27","28.270000"
"2020-08-28","27.990000"
"2020-08-31","27.850000"
"2020-09-01","27.700001"
"2020-09-02","28.309999"
"2020-09-03","28.250000"
"2020-09-04","28.750000"
"2020-09-08","28.709999"
"2020-09-09","28.709999"
"2020-09-10","29.299999"
"2020-09-11","29.280001"
"2020-09-14","29.730000"
"2020-09-15","30.129999"
"2020-09-16","30.680000"
"2020-09-17","30.260000"
"2020-09-18","30.160000"
"2020-09-21","28.990000"
"2020-09-22","29.410000"
"2020-09-23","28.820000"
"2020-09-24","29.150000"
"2020-09-25","29.530001"
"2020-09-28","29.840000"
"2020-09-29","28.959999"
"2020-09-30","28.010000"
"2020-10-01","27.680000"
"2020-10-02","27.969999"
"2020-10-05","28.389999"
"2020-10-06","28.450001"
"2020-10-07","28.850000"
"2020-10-08","29.610001"
"2020-10-09","28.920000"
"2020-10-12","28.330000"
"2020-10-13","27.450001"
"2020-10-14","27.340000"
"2020-10-15","27.830000"
"2020-10-16","27.940001"
"2020-10-19","27.129999"
"2020-10-20","27.459999"
"2020-10-21","28.469999"
"2020-10-22","29.100000"
"2020-10-23","29.280001"
"2020-10-26","28.750000"
"2020-10-27","28.209999"
"2020-10-28","27.799999"
"2020-10-29","28.129999"
"2020-10-30","28.570000"
"2020-11-02","29.600000"
"2020-11-03","30.129999"
"2020-11-04","29.770000"
"2020-11-05","31.290001"
"2020-11-06","29.299999"
"2020-11-09","29.049999"
"2020-11-10","30.070000"
"2020-11-11","30.200001"
"2020-11-12","29.250000"
"2020-11-13","30.200001"
"2020-11-16","31.900000"
"2020-11-17","32.290001"
"2020-11-18","32.700001"
"2020-11-19","33.430000"
"2020-11-20","33.990002"
"2020-11-23","34.619999"
"2020-11-24","34.509998"
"2020-11-25","34.820000"
"2020-11-27","35.070000"
"2020-11-30","35.279999"
"2020-12-01","36.360001"
"2020-12-02","36.369999"
"2020-12-03","36.590000"
"2020-12-04","36.950001"
"2020-12-07","36.820000"
"2020-12-08","36.650002"
"2020-12-09","36.439999"
"2020-12-10","35.869999"
"2020-12-11","35.599998"
"2020-12-14","34.669998"
"2020-12-15","35.139999"
"2020-12-16","35.889999"
"2020-12-17","36.200001"
"2020-12-18","35.259998"
"2020-12-21","34.849998"
"2020-12-22","34.889999"
"2020-12-23","35.950001"
"2020-12-24","35.990002"
"2020-12-28","36.730000"
"2020-12-29","36.720001"
"2020-12-30","36.900002"
"2020-12-31","37.259998"
"2021-01-04","36.599998"
"2021-01-05","36.990002"
"2021-01-06","40.200001"
"2021-01-07","40.119999"
"2021-01-08","40.060001"
"2021-01-11","41.060001"
"2021-01-12","41.779999"
"2021-01-13","43.119999"
"2021-01-14","46.000000"
"2021-01-15","45.299999"
"2021-01-19","43.750000"
"2021-01-20","43.360001"
"2021-01-21","45.110001"
"2021-01-22","45.580002"
"2021-01-25","47.709999"
"2021-01-26","51.919998"
"2021-01-27","56.000000"
"2021-01-28","50.610001"
"2021-01-29","48.500000"
"2021-02-01","52.330002"
"2021-02-02","50.259998"
"2021-02-03","52.060001"
"2021-02-04","52.060001"
"2021-02-05","54.040001"
"2021-02-08","54.500000"
"2021-02-09","55.029999"
"2021-02-10","56.570000"
"2021-02-11","57.200001"
"2021-02-12","58.310001"
"2021-02-16","59.139999"
"2021-02-17","61.000000"
"2021-02-18","62.150002"
"2021-02-19","62.689999"
"2021-02-22","66.139999"
"2021-02-23","64.370003"
"2021-02-24","65.599998"
"2021-02-25","62.500000"
"2021-02-26","64.489998"
"2021-03-01","67.129997"
"2021-03-02","68.720001"
"2021-03-03","70.910004"
"2021-03-04","71.879997"
"2021-03-05","74.239998"
"2021-03-08","83.660004"
"2021-03-09","79.660004"
"2021-03-10","82.889999"
"2021-03-11","86.279999"
"2021-03-12","94.940002"
"2021-03-15","96.330002"
"2021-03-16","96.239998"
"2021-03-17","92.339996"
"2021-03-18","96.760002"
"2021-03-19","97.349998"
"2021-03-22","100.339996"
"2021-03-23","91.250000"
"2021-03-24","70.099998"
"2021-03-25","66.349998"
"2021-03-26","48.230000"
"2021-03-29","45.009998"
"2021-03-30","46.610001"
"2021-03-31","45.099998"
"2021-04-01","44.639999"
"2021-04-05","42.900002"
"2021-04-06","44.349998"
"2021-04-07","43.889999"
"2021-04-08","42.290001"
"2021-04-09","41.880001"
"2021-04-12","39.770000"
"2021-04-13","40.490002"
"2021-04-14","40.220001"
"2021-04-15","39.250000"
"2021-04-16","39.349998"
"2021-04-19","38.400002"
"2021-04-20","37.919998"
"2021-04-21","40.849998"
"2021-04-22","40.730000"
"2021-04-23","41.709999"
"2021-04-26","41.820000"
"2021-04-27","42.810001"
"2021-04-28","41.430000"
"2021-04-29","41.500000"
"2021-04-30","41.020000"
"2021-05-03","39.660000"
"2021-05-04","39.970001"
"2021-05-05","39.099998"
"2021-05-06","38.150002"
"2021-05-07","39.389999"
"2021-05-10","39.270000"
"2021-05-11","39.480000"
"2021-05-12","39.060001"
"2021-05-13","38.509998"
"2021-05-14","38.910000"
"2021-05-17","38.410000"
"2021-05-18","40.160000"
"2021-05-19","39.689999"
"2021-05-20","41.520000"
"2021-05-21","42.150002"
"2021-05-24","41.540001"
"2021-05-25","40.900002"
"2021-05-26","42.459999"
"2021-05-27","43.150002"
"2021-05-28","42.419998"
"2021-06-01","42.599998"
"2021-06-02","42.580002"
"2021-06-03","41.580002"
"2021-06-04","41.700001"
"2021-06-07","41.740002"
"2021-06-08","41.680
