"date, price"
"2018-11-21","179.580002"
"2018-11-23","179.470001"
"2018-11-26","181.570007"
"2018-11-27","177.850006"
"2018-11-28","185.169998"
"2018-11-29","187.639999"
"2018-11-30","191.350006"
"2018-12-03","195.080002"
"2018-12-04","183.130005"
"2018-12-06","178.149994"
"2018-12-07","172.580002"
"2018-12-10","172.669998"
"2018-12-11","170.619995"
"2018-12-12","174.690002"
"2018-12-13","173.910004"
"2018-12-14","169.139999"
"2018-12-17","167.440002"
"2018-12-18","165.990005"
"2018-12-19","164.880005"
"2018-12-20","164.110001"
"2018-12-21","160.100006"
"2018-12-24","155.149994"
"2018-12-26","165.729996"
"2018-12-27","168.779999"
"2018-12-28","168.029999"
"2018-12-31","171.479996"
"2019-01-02","170.160004"
"2019-01-03","163.160004"
"2019-01-04","170.279999"
"2019-01-07","172.080002"
"2019-01-08","176.259995"
"2019-01-09","180.500000"
"2019-01-10","183.759995"
"2019-01-11","183.429993"
"2019-01-14","182.259995"
"2019-01-15","180.630005"
"2019-01-16","184.490005"
"2019-01-17","184.399994"
"2019-01-18","187.419998"
"2019-01-22","182.119995"
"2019-01-23","180.850006"
"2019-01-24","184.779999"
"2019-01-25","186.080002"
"2019-01-28","186.580002"
"2019-01-29","184.360001"
"2019-01-30","170.750000"
"2019-01-31","175.720001"
"2019-02-01","180.369995"
"2019-02-04","182.080002"
"2019-02-05","184.889999"
"2019-02-06","184.110001"
"2019-02-07","178.889999"
"2019-02-08","178.839996"
"2019-02-11","179.380005"
"2019-02-12","182.850006"
"2019-02-13","183.830002"
"2019-02-14","183.289993"
"2019-02-15","187.169998"
"2019-02-19","186.550003"
"2019-02-20","187.690002"
"2019-02-21","189.339996"
"2019-02-22","191.399994"
"2019-02-25","195.470001"
"2019-02-26","193.429993"
"2019-02-27","192.750000"
"2019-02-28","193.089996"
"2019-03-01","192.369995"
"2019-03-04","192.710007"
"2019-03-05","193.360001"
"2019-03-06","191.740005"
"2019-03-07","189.039993"
"2019-03-08","188.669998"
"2019-03-11","191.029999"
"2019-03-12","190.889999"
"2019-03-13","190.580002"
"2019-03-14","187.850006"
"2019-03-15","191.139999"
"2019-03-18","190.130005"
"2019-03-19","190.750000"
"2019-03-20","188.000000"
"2019-03-21","192.460007"
"2019-03-22","182.720001"
"2019-03-25","182.759995"
"2019-03-26","183.940002"
"2019-03-27","181.169998"
"2019-03-28","182.169998"
"2019-03-29","182.479996"
"2019-04-01","185.750000"
"2019-04-02","185.440002"
"2019-04-03","191.520004"
"2019-04-04","192.059998"
"2019-04-05","194.429993"
"2019-04-08","196.100006"
"2019-04-09","192.399994"
"2019-04-10","193.279999"
"2019-04-11","193.289993"
"2019-04-12","196.869995"
"2019-04-15","197.509995"
"2019-04-16","200.839996"
"2019-04-17","198.960007"
"2019-04-18","199.320007"
"2019-04-22","198.050003"
"2019-04-23","201.830002"
"2019-04-24","204.449997"
"2019-04-25","199.020004"
"2019-04-26","199.240005"
"2019-04-29","198.470001"
"2019-04-30","201.050003"
"2019-05-01","188.899994"
"2019-05-02","193.570007"
"2019-05-03","196.229996"
"2019-05-06","188.490005"
"2019-05-07","184.149994"
"2019-05-08","179.350006"
"2019-05-09","178.660004"
"2019-05-10","175.889999"
"2019-05-13","168.149994"
"2019-05-14","171.250000"
"2019-05-15","173.320007"
"2019-05-16","173.750000"
"2019-05-17","169.759995"
"2019-05-20","168.830002"
"2019-05-21","170.820007"
"2019-05-22","169.699997"
"2019-05-23","167.119995"
"2019-05-24","167.589996"
"2019-05-28","166.740005"
"2019-05-29","165.330002"
"2019-05-30","167.419998"
"2019-05-31","163.210007"
"2019-06-03","163.440002"
"2019-06-04","169.279999"
"2019-06-05","169.619995"
"2019-06-06","169.820007"
"2019-06-07","172.550003"
"2019-06-10","174.669998"
"2019-06-11","173.320007"
"2019-06-12","172.029999"
"2019-06-13","174.300003"
"2019-06-14","167.460007"
"2019-06-17","168.509995"
"2019-06-18","175.679993"
"2019-06-19","175.970001"
"2019-06-20","179.820007"
"2019-06-21","176.830002"
"2019-06-24","175.889999"
"2019-06-25","173.179993"
"2019-06-26","174.779999"
"2019-06-27","176.729996"
"2019-06-28","176.910004"
"2019-07-01","178.690002"
"2019-07-02","177.899994"
"2019-07-03","178.179993"
"2019-07-05","177.470001"
"2019-07-08","172.410004"
"2019-07-09","172.639999"
"2019-07-10","173.539993"
"2019-07-11","167.130005"
"2019-07-12","170.690002"
"2019-07-15","170.550003"
"2019-07-16","168.429993"
"2019-07-17","169.720001"
"2019-07-18","170.699997"
"2019-07-19","175.000000"
"2019-07-22","177.240005"
"2019-07-23","183.669998"
"2019-07-24","190.589996"
"2019-07-25","188.919998"
"2019-07-26","186.470001"
"2019-07-29","186.070007"
"2019-07-30","188.839996"
"2019-07-31","168.960007"
"2019-08-01","164.889999"
"2019-08-02","159.130005"
"2019-08-05","155.500000"
"2019-08-06","155.169998"
"2019-08-07","154.940002"
"2019-08-08","158.789993"
"2019-08-09","154.410004"
"2019-08-12","153.570007"
"2019-08-13","157.970001"
"2019-08-14","151.820007"
"2019-08-15","151.350006"
"2019-08-16","156.729996"
"2019-08-19","160.139999"
"2019-08-20","158.940002"
"2019-08-21","159.330002"
"2019-08-22","159.990005"
"2019-08-23","153.949997"
"2019-08-26","154.529999"
"2019-08-27","154.229996"
"2019-08-28","152.910004"
"2019-08-29","156.220001"
"2019-08-30","156.070007"
"2019-09-03","155.979996"
"2019-09-04","159.440002"
"2019-09-05","165.889999"
"2019-09-06","166.440002"
"2019-09-09","170.619995"
"2019-09-10","174.309998"
"2019-09-11","181.929993"
"2019-09-12","180.830002"
"2019-09-13","183.100006"
"2019-09-16","181.649994"
"2019-09-17","178.000000"
"2019-09-18","177.830002"
"2019-09-19","176.059998"
"2019-09-20","173.119995"
"2019-09-23","177.479996"
"2019-09-24","175.770004"
"2019-09-25","179.979996"
"2019-09-26","176.759995"
"2019-09-27","177.470001"
"2019-09-30","177.309998"
"2019-10-01","172.679993"
"2019-10-02","171.729996"
"2019-10-03","175.550003"
"2019-10-04","179.149994"
"2019-10-07","178.220001"
"2019-10-08","173.990005"
"2019-10-09","174.800003"
"2019-10-10","176.470001"
"2019-10-11","181.020004"
"2019-10-14","181.830002"
"2019-10-15","185.270004"
"2019-10-16","184.850006"
"2019-10-17","187.529999"
"2019-10-18","187.360001"
"2019-10-21","189.119995"
"2019-10-22","188.630005"
"2019-10-23","188.779999"
"2019-10-24","185.960007"
"2019-10-25","188.289993"
"2019-10-28","188.970001"
"2019-10-29","189.000000"
"2019-10-30","174.270004"
"2019-10-31","175.570007"
"2019-11-01","181.070007"
"2019-11-04","184.770004"
"2019-11-05","185.500000"
"2019-11-06","184.589996"
"2019-11-07","184.589996"
"2019-11-08","183.809998"
"2019-11-11","182.160004"
"2019-11-12","180.820007"
"2019-11-13","176.899994"
"2019-11-14","176.080002"
"2019-11-15","178.389999"
"2019-11-18","178.800003"
"2019-11-19","181.100006"
"2019-11-20","179.850006"
"2019-11-21","179.139999"
"2019-11-22","179.649994"
"2019-11-25","183.000000"
"2019-11-26","182.130005"
"2019-11-27","184.550003"
"2019-11-29","181.410004"
"2019-12-02","178.429993"
"2019-12-03","177.169998"
"2019-12-04","181.199997"
"2019-12-05","183.509995"
"2019-12-06","184.550003"
"2019-12-09","182.949997"
"2019-12-10","184.330002"
"2019-12-11","186.130005"
"2019-12-12","188.479996"
"2019-12-13","188.410004"
"2019-12-16","189.559998"
"2019-12-17","190.139999"
"2019-12-18","189.949997"
"2019-12-19","191.850006"
"2019-12-20","190.539993"
"2019-12-23","190.130005"
"2019-12-24","190.520004"
"2019-12-26","191.750000"
"2019-12-27","192.020004"
"2019-12-30","192.009995"
"2019-12-31","191.300003"
"2020-01-02","193.479996"
"2020-01-03","191.009995"
"2020-01-06","187.389999"
"2020-01-07","191.929993"
"2020-01-08","191.820007"
"2020-01-09","190.649994"
"2020-01-10","191.110001"
"2020-01-13","193.550003"
"2020-01-14","193.380005"
"2020-01-15","191.410004"
"2020-01-16","192.330002"
"2020-01-17","190.820007"
"2020-01-21","190.860001"
"2020-01-22","191.839996"
"2020-01-23","190.830002"
"2020-01-24","189.809998"
"2020-01-27","184.559998"
"2020-01-28","186.770004"
"2020-01-29","180.360001"
"2020-01-30","183.020004"
"2020-01-31","176.910004"
"2020-02-03","177.160004"
"2020-02-04","183.910004"
"2020-02-05","188.500000"
"2020-02-06","187.759995"
"2020-02-07","184.089996"
"2020-02-10","184.600006"
"2020-02-11","184.509995"
"2020-02-12","185.690002"
"2020-02-13","185.789993"
"2020-02-14","184.729996"
"2020-02-18","185.649994"
"2020-02-19","187.300003"
"2020-02-20","188.139999"
"2020-02-21","182.610001"
"2020-02-24","175.440002"
"2020-02-25","170.940002"
"2020-02-26","168.649994"
"2020-02-27","161.520004"
"2020-02-28","159.679993"
"2020-03-02","163.169998"
"2020-03-03","161.630005"
"2020-03-04","166.160004"
"2020-03-05","154.520004"
"2020-03-06","156.490005"
"2020-03-09","141.970001"
"2020-03-10","150.309998"
"2020-03-11","138.960007"
"2020-03-12","129.470001"
"2020-03-13","129.440002"
"2020-03-16","117.070000"
"2020-03-17","130.619995"
"2020-03-18","105.800003"
"2020-03-19","117.309998"
"2020-03-20","113.089996"
"2020-03-23","112.720001"
"2020-03-24","129.649994"
"2020-03-25","125.790001"
"2020-03-26","138.369995"
"2020-03-27","125.349998"
"2020-03-30","132.470001"
"2020-03-31","133.419998"
"2020-04-01","121.389999"
"2020-04-02","129.339996"
"2020-04-03","129.399994"
"2020-04-06","135.259995"
"2020-04-07","135.130005"
"2020-04-08","138.000000"
"2020-04-09","138.050003"
"2020-04-13","134.190002"
"2020-04-14","136.720001"
"2020-04-15","130.559998"
"2020-04-16","129.979996"
"2020-04-17","135.089996"
"2020-04-20","131.089996"
"2020-04-21","128.880005"
"2020-04-22","131.570007"
"2020-04-23","132.080002"
"2020-04-24","135.490005"
"2020-04-27","141.820007"
"2020-04-28","142.910004"
"2020-04-29","156.330002"
"2020-04-30","145.240005"
"2020-05-01","145.690002"
"2020-05-04","140.279999"
"2020-05-05","140.139999"
"2020-05-06","139.600006"
"2020-05-07","141.059998"
"2020-05-08","146.639999"
"2020-05-11","150.339996"
"2020-05-12","141.149994"
"2020-05-13","136.160004"
"2020-05-14","138.889999"
"2020-05-15","139.570007"
"2020-05-18","155.300003"
"2020-05-19","154.380005"
"2020-05-20","156.509995"
"2020-05-21","154.479996"
"2020-05-22","155.990005"
"2020-05-26","164.350006"
"2020-05-27","165.970001"
"2020-05-28","162.440002"
"2020-05-29","162.490005"
"2020-06-01","166.460007"
"2020-06-02","166.979996"
"2020-06-03","176.759995"
"2020-06-04","176.470001"
"2020-06-05","181.919998"
"2020-06-08","179.899994"
"2020-06-09","182.350006"
"2020-06-10","175.139999"
"2020-06-11","162.470001"
"2020-06-12","164.619995"
"2020-06-15","165.720001"
"2020-06-16","166.929993"
"2020-06-17","166.020004"
"2020-06-18","163.710007"
"2020-06-19","165.339996"
"2020-06-22","167.220001"
"2020-06-23","167.600006"
"2020-06-24","164.339996"
"2020-06-25","167.490005"
"2020-06-26","166.259995"
"2020-06-29","167.720001"
"2020-06-30","170.630005"
"2020-07-01","162.880005"
"2020-07-02","164.699997"
"2020-07-06","168.460007"
"2020-07-07","167.289993"
"2020-07-08","168.639999"
"2020-07-09","166.100006"
"2020-07-10","166.630005"
"2020-07-13","166.449997"
"2020-07-14","168.389999"
"2020-07-15","173.529999"
"2020-07-16","171.309998"
"2020-07-17","173.250000"
"2020-07-20","172.729996"
"2020-07-21","172.779999"
"2020-07-22","174.080002"
"2020-07-23","174.940002"
"2020-07-24","172.619995"
"2020-07-27","177.199997"
"2020-07-28","172.110001"
"2020-07-29","182.449997"
"2020-07-30","177.720001"
"2020-07-31","177.649994"
"2020-08-03","181.490005"
"2020-08-04","184.630005"
"2020-08-05","185.899994"
"2020-08-06","185.550003"
"2020-08-07","185.160004"
"2020-08-10","189.000000"
"2020-08-11","191.330002"
"2020-08-12","191.139999"
"2020-08-13","189.940002"
"2020-08-14","187.889999"
"2020-08-17","188.699997"
"2020-08-18","185.740005"
"2020-08-19","183.779999"
"2020-08-20","180.860001"
"2020-08-21","181.149994"
"2020-08-24","186.009995"
"2020-08-25","186.339996"
"2020-08-26","184.309998"
"2020-08-27","181.750000"
"2020-08-28","183.740005"
"2020-08-31","180.839996"
"2020-09-01","183.500000"
"2020-09-02","185.880005"
"2020-09-03","178.350006"
"2020-09-04","180.059998"
"2020-09-08","173.779999"
"2020-09-09","177.250000"
"2020-09-10","173.679993"
"2020-09-11","175.330002"
"2020-09-14","177.949997"
"2020-09-15","178.559998"
"2020-09-16","178.720001"
"2020-09-17","179.750000"
"2020-09-18","176.690002"
"2020-09-21","167.740005"
"2020-09-22","170.089996"
"2020-09-23","166.869995"
"2020-09-24","168.839996"
"2020-09-25","169.550003"
"2020-09-28","176.809998"
"2020-09-29","177.729996"
"2020-09-30","177.339996"
"2020-10-01","183.830002"
"2020-10-02","181.139999"
"2020-10-05","186.639999"
"2020-10-06","185.360001"
"2020-10-07","189.380005"
"2020-10-08","188.050003"
"2020-10-09","187.500000"
"2020-10-12","188.949997"
"2020-10-13","189.139999"
"2020-10-14","188.949997"
"2020-10-15","192.130005"
"2020-10-16","192.779999"
"2020-10-19","191.149994"
"2020-10-20","192.880005"
"2020-10-21","196.440002"
"2020-10-22","200.160004"
"2020-10-23","202.570007"
"2020-10-26","195.979996"
"2020-10-27","196.500000"
"2020-10-28","192.429993"
"2020-10-29","200.009995"
"2020-10-30","197.940002"
"2020-11-02","202.160004"
"2020-11-03","206.589996"
"2020-11-04","203.759995"
"2020-11-05","211.279999"
"2020-11-06","213.289993"
"2020-11-09","214.669998"
"2020-11-10","221.309998"
"2020-11-11","221.039993"
"2020-11-12","219.350006"
"2020-11-13","224.929993"
"2020-11-16","231.419998"
"2020-11-17","229.809998"
"2020-11-18","230.990005"
"2020-11-19","231.949997"
"2020-11-20","232.470001"
"2020-11-23","235.520004"
"2020-11-24","241.690002"
"2020-11-25","239.710007"
"2020-11-27","242.389999"
"2020-11-30","240.529999"
"2020-12-01","241.559998"
"2020-12-02","239.960007"
"2020-12-03","242.440002"
"2020-12-04","247.020004"
"2020-12-07","247.550003"
"2020-12-08","250.149994"
"2020-12-09","249.410004"
"2020-12-10","244.770004"
"2020-12-11","246.729996"
"2020-12-14","243.130005"
"2020-12-15","249.029999"
"2020-12-16","243.509995"
"2020-12-17","250.740005"
"2020-12-18","251.149994"
"2020-12-21","246.600006"
"2020-12-22","248.960007"
"2020-12-23","251.710007"
"2020-12-24","251.660004"
"2020-12-28","252.559998"
"2020-12-29","249.350006"
"2020-12-30","253.169998"
"2020-12-31","254.660004"
"2021-01-04","252.000000"
"2021-01-05","255.179993"
"2021-01-06","261.329987"
"2021-01-07","266.869995"
"2021-01-08","269.609985"
"2021-01-11","272.970001"
"2021-01-12","280.859985"
"2021-01-13","279.179993"
"2021-01-14","283.450012"
"2021-01-15","275.850006"
"2021-01-19","279.920013"
"2021-01-20","283.989990"
"2021-01-21","278.410004"
"2021-01-22","279.230011"
"2021-01-25","272.690002"
"2021-01-26","265.160004"
"2021-01-27","250.000000"
"2021-01-28","252.820007"
"2021-01-29","243.369995"
"2021-02-01","254.630005"
"2021-02-02","262.500000"
"2021-02-03","260.160004"
"2021-02-04","254.259995"
"2021-02-05","262.000000"
"2021-02-08","268.019989"
"2021-02-09","269.609985"
"2021-02-10","269.130005"
"2021-02-11","273.410004"
"2021-02-12","274.709991"
"2021-02-16","276.920013"
"2021-02-17","270.269989"
"2021-02-18","267.160004"
"2021-02-19","278.559998"
"2021-02-22","276.890015"
"2021-02-23","269.140015"
"2021-02-24","270.899994"
"2021-02-25","258.519989"
"2021-02-26","260.220001"
"2021-03-01","272.279999"
"2021-03-02","263.519989"
"2021-03-03","261.329987"
"2021-03-04","251.610001"
"2021-03-05","257.290009"
"2021-03-08","255.039993"
"2021-03-09","264.190002"
"2021-03-10","262.809998"
"2021-03-11","267.279999"
"2021-03-12","268.739990"
"2021-03-15","274.390015"
"2021-03-16","274.260010"
"2021-03-17","274.589996"
"2021-03-18","265.670013"
"2021-03-19","263.420013"
"2021-03-22","
