"date, price"
"2020-09-04","10.010000"
"2020-09-08","10.010000"
"2020-09-09","10.010000"
"2020-09-10","10.050000"
"2020-09-11","10.073000"
"2020-09-14","10.010000"
"2020-09-15","10.000000"
"2020-09-16","10.020000"
"2020-09-17","10.065000"
"2020-09-18","10.070000"
"2020-09-21","10.070000"
"2020-09-22","10.050000"
"2020-09-23","10.020000"
"2020-09-24","10.030000"
"2020-09-25","10.060000"
"2020-09-28","10.040000"
"2020-09-29","10.000000"
"2020-09-30","10.020000"
"2020-10-01","10.000000"
"2020-10-02","10.020000"
"2020-10-05","10.020000"
"2020-10-06","10.030000"
"2020-10-07","9.990000"
"2020-10-08","9.975000"
"2020-10-09","10.020000"
"2020-10-12","10.020000"
"2020-10-13","10.024000"
"2020-10-14","9.984000"
"2020-10-15","9.980000"
"2020-10-16","9.970000"
"2020-10-19","9.980000"
"2020-10-20","10.105000"
"2020-10-21","10.150000"
"2020-10-22","10.200000"
"2020-10-23","10.230000"
"2020-10-26","10.190000"
"2020-10-27","10.140000"
"2020-10-28","10.140000"
"2020-10-29","10.030000"
"2020-10-30","10.030000"
"2020-11-02","10.000000"
"2020-11-03","9.970000"
"2020-11-04","10.150000"
"2020-11-05","10.090000"
"2020-11-06","10.130000"
"2020-11-09","10.150000"
"2020-11-10","10.129000"
"2020-11-11","10.150000"
"2020-11-12","10.150000"
"2020-11-13","10.150000"
"2020-11-16","10.150000"
"2020-11-17","10.750000"
"2020-11-18","13.360000"
"2020-11-19","17.000000"
"2020-11-20","17.000000"
"2020-11-23","25.450001"
"2020-11-24","27.170000"
"2020-11-25","25.950001"
"2020-11-27","24.100000"
"2020-11-30","22.000000"
"2020-12-01","20.030001"
"2020-12-02","19.660000"
"2020-12-03","21.549999"
"2020-12-04","27.240000"
"2020-12-07","36.230000"
"2020-12-08","33.009998"
"2020-12-09","31.900000"
"2020-12-10","31.379999"
"2020-12-11","28.650000"
"2020-12-14","28.750000"
"2020-12-15","27.750000"
"2020-12-16","30.709999"
"2020-12-17","29.540001"
"2020-12-18","29.080000"
"2020-12-21","28.750000"
"2020-12-22","33.000000"
"2020-12-23","30.840000"
"2020-12-24","31.540001"
"2020-12-28","28.700001"
"2020-12-29","29.000000"
"2020-12-30","28.900000"
"2020-12-31","28.120001"
"2021-01-04","26.610001"
"2021-01-05","27.110001"
"2021-01-06","27.299999"
"2021-01-07","27.250000"
"2021-01-08","27.520000"
"2021-01-11","27.190001"
"2021-01-12","26.830000"
"2021-01-13","26.629999"
"2021-01-14","29.340000"
"2021-01-15","29.969999"
"2021-01-19","28.790001"
"2021-01-20","28.790001"
"2021-01-21","28.230000"
"2021-01-22","28.280001"
"2021-01-25","26.610001"
"2021-01-26","27.799999"
"2021-01-27","25.490000"
"2021-01-28","26.990000"
"2021-01-29","26.950001"
"2021-02-01","28.959999"
"2021-02-02","27.750000"
"2021-02-03","28.080000"
"2021-02-04","28.320000"
"2021-02-05","27.219999"
"2021-02-08","27.420000"
"2021-02-09","27.299999"
"2021-02-10","28.250000"
"2021-02-11","27.620001"
"2021-02-12","28.799999"
"2021-02-16","27.340000"
"2021-02-17","27.080000"
"2021-02-18","26.930000"
"2021-02-19","26.290001"
"2021-02-22","26.299999"
"2021-02-23","22.410000"
"2021-02-24","25.100000"
"2021-02-25","24.100000"
"2021-02-26","22.930000"
"2021-03-01","24.070000"
"2021-03-02","22.950001"
"2021-03-03","20.730000"
"2021-03-04","19.660000"
"2021-03-05","18.590000"
"2021-03-08","18.059999"
"2021-03-09","19.299999"
"2021-03-10","21.660000"
"2021-03-11","23.600000"
"2021-03-12","26.370001"
"2021-03-15","26.580000"
"2021-03-16","24.160000"
"2021-03-17","24.510000"
"2021-03-18","24.660000"
"2021-03-19","24.350000"
"2021-03-22","25.650000"
"2021-03-23","23.809999"
"2021-03-24","21.600000"
"2021-03-25","22.799999"
"2021-03-26","22.250000"
"2021-03-29","19.110001"
"2021-03-30","18.120001"
"2021-03-31","16.059999"
"2021-04-01","16.240000"
"2021-04-05","15.680000"
"2021-04-06","16.290001"
"2021-04-07","15.960000"
"2021-04-08","15.660000"
"2021-04-09","15.220000"
"2021-04-12","14.120000"
"2021-04-13","13.450000"
"2021-04-14","14.420000"
"2021-04-15","13.260000"
"2021-04-16","14.400000"
"2021-04-19","13.850000"
"2021-04-20","13.010000"
"2021-04-21","14.590000"
"2021-04-22","14.800000"
"2021-04-23","16.820000"
"2021-04-26","18.309999"
"2021-04-27","18.600000"
"2021-04-28","19.330000"
"2021-04-29","19.049999"
"2021-04-30","18.600000"
"2021-05-03","17.350000"
"2021-05-04","18.389999"
"2021-05-05","18.530001"
"2021-05-06","17.950001"
"2021-05-07","18.520000"
"2021-05-10","19.280001"
"2021-05-11","19.000000"
"2021-05-12","18.540001"
"2021-05-13","17.340000"
"2021-05-14","18.290001"
"2021-05-17","18.440001"
"2021-05-18","18.059999"
"2021-05-19","18.420000"
"2021-05-20","18.809999"
"2021-05-21","18.940001"
"2021-05-24","18.629999"
"2021-05-25","19.290001"
"2021-05-26","19.440001"
"
