"date, price"
"2021-09-03","30.280001"
"2021-09-07","30.990000"
"2021-09-08","30.219999"
"2021-09-09","30.620001"
"2021-09-10","30.190001"
"2021-09-13","29.580000"
"2021-09-14","29.809999"
"2021-09-15","29.740000"
"2021-09-16","28.879999"
"2021-09-17","29.090000"
"2021-09-20","26.910000"
"2021-09-21","27.059999"
"2021-09-22","27.309999"
"2021-09-23","27.270000"
"2021-09-24","26.110001"
"2021-09-27","26.910000"
"2021-09-28","26.129999"
"2021-09-29","25.730000"
"2021-09-30","26.290001"
"2021-10-01","26.290001"
"2021-10-04","25.580000"
"2021-10-05","26.990000"
"2021-10-06","27.389999"
"2021-10-07","28.780001"
"2021-10-08","28.490000"
"2021-10-11","28.219999"
"2021-10-12","28.030001"
"2021-10-13","28.690001"
"2021-10-14","29.450001"
"2021-10-15","30.639999"
"2021-10-18","30.430000"
"2021-10-19","31.120001"
"2021-10-20","31.219999"
"2021-10-21","32.040001"
"2021-10-22","32.290001"
"2021-10-25","34.250000"
"2021-10-26","33.080002"
"2021-10-27","32.669998"
"2021-10-28","33.410000"
"2021-10-29","32.630001"
"2021-11-01","32.340000"
"2021-11-02","31.190001"
"2021-11-03","30.959999"
"2021-11-04","31.959999"
"2021-11-05","31.000000"
"2021-11-08","31.350000"
"2021-11-09","29.980000"
"2021-11-10","29.639999"
"2021-11-11","30.639999"
"2021-11-12","30.400000"
"20
