"date, price"
"2018-11-21","107.989998"
"2018-11-23","109.139999"
"2018-11-26","110.199997"
"2018-11-27","107.849998"
"2018-11-28","111.150002"
"2018-11-29","110.379997"
"2018-11-30","111.809998"
"2018-12-03","112.470001"
"2018-12-04","110.209999"
"2018-12-06","109.989998"
"2018-12-07","106.279999"
"2018-12-10","109.129997"
"2018-12-11","108.839996"
"2018-12-12","108.739998"
"2018-12-13","108.440002"
"2018-12-14","107.419998"
"2018-12-17","104.139999"
"2018-12-18","104.550003"
"2018-12-19","104.360001"
"2018-12-20","103.129997"
"2018-12-21","100.040001"
"2018-12-24","99.599998"
"2018-12-26","102.980003"
"2018-12-27","103.470001"
"2018-12-28","102.910004"
"2018-12-31","102.650002"
"2019-01-02","103.500000"
"2019-01-03","102.349998"
"2019-01-04","105.349998"
"2019-01-07","104.870003"
"2019-01-08","107.570000"
"2019-01-09","107.500000"
"2019-01-10","107.820000"
"2019-01-11","105.389999"
"2019-01-14","104.300003"
"2019-01-15","105.900002"
"2019-01-16","104.430000"
"2019-01-17","105.949997"
"2019-01-18","106.839996"
"2019-01-22","106.660004"
"2019-01-23","107.400002"
"2019-01-24","107.349998"
"2019-01-25","107.989998"
"2019-01-28","109.639999"
"2019-01-29","110.760002"
"2019-01-30","110.930000"
"2019-01-31","111.919998"
"2019-02-01","112.570000"
"2019-02-04","114.279999"
"2019-02-05","115.370003"
"2019-02-06","115.900002"
"2019-02-07","115.790001"
"2019-02-08","116.260002"
"2019-02-11","116.650002"
"2019-02-12","119.089996"
"2019-02-13","118.040001"
"2019-02-14","119.320000"
"2019-02-15","120.099998"
"2019-02-19","120.339996"
"2019-02-20","119.989998"
"2019-02-21","121.180000"
"2019-02-22","122.760002"
"2019-02-25","121.779999"
"2019-02-26","121.480003"
"2019-02-27","123.000000"
"2019-02-28","122.300003"
"2019-03-01","121.300003"
"2019-03-04","121.150002"
"2019-03-05","120.570000"
"2019-03-06","118.980003"
"2019-03-07","118.459999"
"2019-03-08","118.940002"
"2019-03-11","120.029999"
"2019-03-12","121.199997"
"2019-03-13","122.040001"
"2019-03-14","123.800003"
"2019-03-15","125.639999"
"2019-03-18","126.750000"
"2019-03-19","126.180000"
"2019-03-20","125.809998"
"2019-03-21","126.160004"
"2019-03-22","125.430000"
"2019-03-25","125.430000"
"2019-03-26","126.059998"
"2019-03-27","124.540001"
"2019-03-28","124.830002"
"2019-03-29","126.489998"
"2019-04-01","126.800003"
"2019-04-02","127.989998"
"2019-04-03","127.800003"
"2019-04-04","124.220001"
"2019-04-05","123.970001"
"2019-04-08","124.559998"
"2019-04-09","124.360001"
"2019-04-10","125.550003"
"2019-04-11","125.809998"
"2019-04-12","130.399994"
"2019-04-15","131.570007"
"2019-04-16","130.070007"
"2019-04-17","129.529999"
"2019-04-18","119.989998"
"2019-04-22","118.349998"
"2019-04-23","118.519997"
"2019-04-24","118.190002"
"2019-04-25","119.150002"
"2019-04-26","119.650002"
"2019-04-29","120.790001"
"2019-04-30","120.760002"
"2019-05-01","118.650002"
"2019-05-02","118.589996"
"2019-05-03","119.940002"
"2019-05-06","119.620003"
"2019-05-07","116.419998"
"2019-05-08","117.050003"
"2019-05-09","117.779999"
"2019-05-10","118.629997"
"2019-05-13","115.449997"
"2019-05-14","116.330002"
"2019-05-15","116.809998"
"2019-05-16","119.120003"
"2019-05-17","118.430000"
"2019-05-20","117.970001"
"2019-05-21","117.970001"
"2019-05-22","118.239998"
"2019-05-23","113.400002"
"2019-05-24","113.930000"
"2019-05-28","113.239998"
"2019-05-29","113.139999"
"2019-05-30","112.570000"
"2019-05-31","110.279999"
"2019-06-03","109.400002"
"2019-06-04","112.089996"
"2019-06-05","112.339996"
"2019-06-06","111.959999"
"2019-06-07","111.989998"
"2019-06-10","113.980003"
"2019-06-11","113.279999"
"2019-06-12","113.220001"
"2019-06-13","113.000000"
"2019-06-14","113.320000"
"2019-06-17","113.349998"
"2019-06-18","112.739998"
"2019-06-19","114.230003"
"2019-06-20","114.820000"
"2019-06-21","114.180000"
"2019-06-24","113.889999"
"2019-06-25","114.080002"
"2019-06-26","113.949997"
"2019-06-27","115.230003"
"2019-06-28","115.610001"
"2019-07-01","117.779999"
"2019-07-02","119.250000"
"2019-07-03","119.470001"
"2019-07-05","119.559998"
"2019-07-08","120.269997"
"2019-07-09","120.209999"
"2019-07-10","119.739998"
"2019-07-11","119.230003"
"2019-07-12","118.800003"
"2019-07-15","117.629997"
"2019-07-16","116.250000"
"2019-07-17","115.989998"
"2019-07-18","116.879997"
"2019-07-19","116.080002"
"2019-07-22","115.269997"
"2019-07-23","115.709999"
"2019-07-24","113.250000"
"2019-07-25","113.680000"
"2019-07-26","112.489998"
"2019-07-29","111.879997"
"2019-07-30","111.430000"
"2019-07-31","111.949997"
"2019-08-01","110.790001"
"2019-08-02","111.739998"
"2019-08-05","108.089996"
"2019-08-06","108.220001"
"2019-08-07","109.320000"
"2019-08-08","111.699997"
"2019-08-09","111.040001"
"2019-08-12","109.430000"
"2019-08-13","110.620003"
"2019-08-14","107.510002"
"2019-08-15","107.639999"
"2019-08-16","108.120003"
"2019-08-19","108.769997"
"2019-08-20","108.470001"
"2019-08-21","109.209999"
"2019-08-22","108.980003"
"2019-08-23","106.800003"
"2019-08-26","106.519997"
"2019-08-27","106.720001"
"2019-08-28","105.779999"
"2019-08-29","107.459999"
"2019-08-30","107.699997"
"2019-09-03","106.529999"
"2019-09-04","106.260002"
"2019-09-05","108.000000"
"2019-09-06","107.440002"
"2019-09-09","109.889999"
"2019-09-10","111.279999"
"2019-09-11","112.610001"
"2019-09-12","111.320000"
"2019-09-13","111.879997"
"2019-09-16","111.010002"
"2019-09-17","110.690002"
"2019-09-18","111.089996"
"2019-09-19","108.180000"
"2019-09-20","108.900002"
"2019-09-23","108.440002"
"2019-09-24","106.169998"
"2019-09-25","107.750000"
"2019-09-26","109.120003"
"2019-09-27","108.169998"
"2019-09-30","109.500000"
"2019-10-01","107.430000"
"2019-10-02","107.949997"
"2019-10-03","107.900002"
"2019-10-04","111.000000"
"2019-10-07","110.910004"
"2019-10-08","109.389999"
"2019-10-09","110.160004"
"2019-10-10","109.480003"
"2019-10-11","111.260002"
"2019-10-14","108.739998"
"2019-10-15","108.900002"
"2019-10-16","108.199997"
"2019-10-17","108.050003"
"2019-10-18","107.410004"
"2019-10-21","107.389999"
"2019-10-22","106.639999"
"2019-10-23","107.339996"
"2019-10-24","108.500000"
"2019-10-25","108.320000"
"2019-10-28","109.019997"
"2019-10-29","113.110001"
"2019-10-30","112.150002"
"2019-10-31","112.410004"
"2019-11-01","112.120003"
"2019-11-04","111.550003"
"2019-11-05","113.389999"
"2019-11-06","113.739998"
"2019-11-07","114.589996"
"2019-11-08","115.419998"
"2019-11-11","115.870003"
"2019-11-12","115.699997"
"2019-11-13","115.820000"
"2019-11-14","116.279999"
"2019-11-15","116.400002"
"2019-11-18","116.870003"
"2019-11-19","117.309998"
"2019-11-20","116.580002"
"2019-11-21","116.269997"
"2019-11-22","117.120003"
"2019-11-25","117.160004"
"2019-11-26","117.320000"
"2019-11-27","118.639999"
"2019-11-29","117.879997"
"2019-12-02","116.389999"
"2019-12-03","113.019997"
"2019-12-04","112.570000"
"2019-12-05","113.309998"
"2019-12-06","112.930000"
"2019-12-09","113.470001"
"2019-12-10","112.389999"
"2019-12-11","113.529999"
"2019-12-12","113.769997"
"2019-12-13","113.309998"
"2019-12-16","113.180000"
"2019-12-17","111.000000"
"2019-12-18","112.169998"
"2019-12-19","112.680000"
"2019-12-20","111.680000"
"2019-12-23","111.750000"
"2019-12-24","111.580002"
"2019-12-26","112.070000"
"2019-12-27","111.800003"
"2019-12-30","111.680000"
"2019-12-31","110.959999"
"2020-01-02","112.260002"
"2020-01-03","112.290001"
"2020-01-06","112.800003"
"2020-01-07","112.029999"
"2020-01-08","111.480003"
"2020-01-09","111.709999"
"2020-01-10","112.620003"
"2020-01-13","113.440002"
"2020-01-14","113.680000"
"2020-01-15","113.919998"
"2020-01-16","114.779999"
"2020-01-17","113.750000"
"2020-01-21","113.889999"
"2020-01-22","114.879997"
"2020-01-23","115.510002"
"2020-01-24","115.480003"
"2020-01-27","114.330002"
"2020-01-28","113.769997"
"2020-01-29","113.949997"
"2020-01-30","114.370003"
"2020-01-31","114.309998"
"2020-02-03","113.580002"
"2020-02-04","115.120003"
"2020-02-05","115.519997"
"2020-02-06","117.529999"
"2020-02-07","117.260002"
"2020-02-10","118.080002"
"2020-02-11","117.879997"
"2020-02-12","119.279999"
"2020-02-13","117.879997"
"2020-02-14","117.099998"
"2020-02-18","116.400002"
"2020-02-19","117.000000"
"2020-02-20","117.540001"
"2020-02-21","116.339996"
"2020-02-24","111.650002"
"2020-02-25","106.379997"
"2020-02-26","103.660004"
"2020-02-27","101.639999"
"2020-02-28","103.800003"
"2020-03-02","104.120003"
"2020-03-03","100.500000"
"2020-03-04","104.000000"
"2020-03-05","100.580002"
"2020-03-06","98.599998"
"2020-03-09","91.779999"
"2020-03-10","92.739998"
"2020-03-11","90.750000"
"2020-03-12","82.050003"
"2020-03-13","93.669998"
"2020-03-16","90.930000"
"2020-03-17","99.839996"
"2020-03-18","92.070000"
"2020-03-19","91.510002"
"2020-03-20","89.750000"
"2020-03-23","87.500000"
"2020-03-24","91.940002"
"2020-03-25","93.860001"
"2020-03-26","95.500000"
"2020-03-27","99.070000"
"2020-03-30","99.190002"
"2020-03-31","100.540001"
"2020-04-01","98.279999"
"2020-04-02","98.739998"
"2020-04-03","98.309998"
"2020-04-06","103.580002"
"2020-04-07","105.139999"
"2020-04-08","107.040001"
"2020-04-09","105.360001"
"2020-04-13","105.000000"
"2020-04-14","103.779999"
"2020-04-15","102.099998"
"2020-04-16","104.910004"
"2020-04-17","106.120003"
"2020-04-20","105.330002"
"2020-04-21","101.790001"
"2020-04-22","103.879997"
"2020-04-23","103.839996"
"2020-04-24","104.370003"
"2020-04-27","108.089996"
"2020-04-28","105.250000"
"2020-04-29","105.559998"
"2020-04-30","105.739998"
"2020-05-01","101.989998"
"2020-05-04","103.620003"
"2020-05-05","105.150002"
"2020-05-06","105.650002"
"2020-05-07","107.209999"
"2020-05-08","106.989998"
"2020-05-11","107.989998"
"2020-05-12","105.059998"
"2020-05-13","102.400002"
"2020-05-14","104.849998"
"2020-05-15","104.750000"
"2020-05-18","106.440002"
"2020-05-19","105.500000"
"2020-05-20","107.790001"
"2020-05-21","106.480003"
"2020-05-22","106.910004"
"2020-05-26","107.650002"
"2020-05-27","107.230003"
"2020-05-28","107.860001"
"2020-05-29","109.669998"
"2020-06-01","108.389999"
"2020-06-02","108.089996"
"2020-06-03","107.300003"
"2020-06-04","108.849998"
"2020-06-05","111.669998"
"2020-06-08","111.610001"
"2020-06-09","110.760002"
"2020-06-10","110.260002"
"2020-06-11","105.459999"
"2020-06-12","106.080002"
"2020-06-15","106.129997"
"2020-06-16","108.129997"
"2020-06-17","108.050003"
"2020-06-18","108.459999"
"2020-06-19","107.620003"
"2020-06-22","106.510002"
"2020-06-23","107.000000"
"2020-06-24","105.019997"
"2020-06-25","106.389999"
"2020-06-26","105.900002"
"2020-06-29","106.349998"
"2020-06-30","107.430000"
"2020-07-01","107.919998"
"2020-07-02","108.589996"
"2020-07-06","111.529999"
"2020-07-07","115.879997"
"2020-07-08","115.940002"
"2020-07-09","118.730003"
"2020-07-10","119.449997"
"2020-07-13","116.629997"
"2020-07-14","118.379997"
"2020-07-15","120.379997"
"2020-07-16","119.230003"
"2020-07-17","120.849998"
"2020-07-20","124.790001"
"2020-07-21","124.360001"
"2020-07-22","123.019997"
"2020-07-23","124.199997"
"2020-07-24","123.480003"
"2020-07-27","123.980003"
"2020-07-28","121.169998"
"2020-07-29","122.760002"
"2020-07-30","123.540001"
"2020-07-31","125.349998"
"2020-08-03","122.410004"
"2020-08-04","123.370003"
"2020-08-05","125.220001"
"2020-08-06","123.720001"
"2020-08-07","123.730003"
"2020-08-10","124.639999"
"2020-08-11","123.989998"
"2020-08-12","124.959999"
"2020-08-13","124.889999"
"2020-08-14","123.949997"
"2020-08-17","123.660004"
"2020-08-18","127.610001"
"2020-08-19","128.080002"
"2020-08-20","127.839996"
"2020-08-21","128.369995"
"2020-08-24","129.679993"
"2020-08-25","127.839996"
"2020-08-26","128.949997"
"2020-08-27","127.629997"
"2020-08-28","126.889999"
"2020-08-31","126.260002"
"2020-09-01","126.639999"
"2020-09-02","130.580002"
"2020-09-03","124.010002"
"2020-09-04","119.980003"
"2020-09-08","117.440002"
"2020-09-09","119.790001"
"2020-09-10","118.099998"
"2020-09-11","118.269997"
"2020-09-14","121.000000"
"2020-09-15","122.779999"
"2020-09-16","120.830002"
"2020-09-17","119.980003"
"2020-09-18","118.000000"
"2020-09-21","116.879997"
"2020-09-22","120.050003"
"2020-09-23","118.550003"
"2020-09-24","118.180000"
"2020-09-25","120.190002"
"2020-09-28","121.599998"
"2020-09-29","120.730003"
"2020-09-30","120.339996"
"2020-10-01","118.849998"
"2020-10-02","118.309998"
"2020-10-05","121.260002"
"2020-10-06","121.040001"
"2020-10-07","122.620003"
"2020-10-08","123.330002"
"2020-10-09","125.180000"
"2020-10-12","126.779999"
"2020-10-13","127.129997"
"2020-10-14","128.029999"
"2020-10-15","127.669998"
"2020-10-16","126.620003"
"2020-10-19","126.489998"
"2020-10-20","123.750000"
"2020-10-21","124.459999"
"2020-10-22","121.000000"
"2020-10-23","120.470001"
"2020-10-26","120.000000"
"2020-10-27","119.459999"
"2020-10-28","115.529999"
"2020-10-29","115.849998"
"2020-10-30","113.559998"
"2020-11-02","115.510002"
"2020-11-03","118.300003"
"2020-11-04","119.400002"
"2020-11-05","121.230003"
"2020-11-06","121.260002"
"2020-11-09","119.519997"
"2020-11-10","116.580002"
"2020-11-11","118.000000"
"2020-11-12","116.250000"
"2020-11-13","118.669998"
"2020-11-16","119.290001"
"2020-11-17","119.139999"
"2020-11-18","117.489998"
"2020-11-19","119.180000"
"2020-11-20","118.900002"
"2020-11-23","119.860001"
"2020-11-24","118.849998"
"2020-11-25","119.430000"
"2020-11-27","119.720001"
"2020-11-30","117.680000"
"2020-12-01","118.970001"
"2020-12-02","118.120003"
"2020-12-03","119.760002"
"2020-12-04","120.220001"
"2020-12-07","119.570000"
"2020-12-08","123.160004"
"2020-12-09","120.860001"
"2020-12-10","119.750000"
"2020-12-11","120.320000"
"2020-12-14","122.519997"
"2020-12-15","123.129997"
"2020-12-16","120.760002"
"2020-12-17","119.629997"
"2020-12-18","122.250000"
"2020-12-21","126.970001"
"2020-12-22","133.419998"
"2020-12-23","134.880005"
"2020-12-24","134.750000"
"2020-12-28","137.589996"
"2020-12-29","135.039993"
"2020-12-30","134.119995"
"2020-12-31","132.910004"
"2021-01-04","129.880005"
"2021-01-05","128.740005"
"2021-01-06","126.419998"
"2021-01-07","127.059998"
"2021-01-08","131.960007"
"2021-01-11","133.910004"
"2021-01-12","132.789993"
"2021-01-13","129.679993"
"2021-01-14","128.630005"
"2021-01-15","127.610001"
"2021-01-19","127.629997"
"2021-01-20","127.620003"
"2021-01-21","127.120003"
"2021-01-22","129.399994"
"2021-01-25","130.039993"
"2021-01-26","130.800003"
"2021-01-27","133.229996"
"2021-01-28","132.220001"
"2021-01-29","127.739998"
"2021-02-01","132.740005"
"2021-02-02","134.100006"
"2021-02-03","120.029999"
"2021-02-04","120.570000"
"2021-02-05","118.260002"
"2021-02-08","117.650002"
"2021-02-09","118.089996"
"2021-02-10","118.650002"
"2021-02-11","120.160004"
"2021-02-12","120.720001"
"2021-02-16","117.800003"
"2021-02-17","116.919998"
"2021-02-18","116.440002"
"2021-02-19","115.879997"
"2021-02-22","115.940002"
"2021-02-23","114.029999"
"2021-02-24","113.050003"
"2021-02-25","111.239998"
"2021-02-26","110.239998"
"2021-03-01","113.029999"
"2021-03-02","111.239998"
"2021-03-03","110.309998"
"2021-03-04","110.639999"
"2021-03-05","114.250000"
"2021-03-08","112.400002"
"2021-03-09","114.199997"
"2021-03-10","114.430000"
"2021-03-11","115.230003"
"2021-03-12","115.150002"
"2021-03-15","117.419998"
"2021-03-16","117.970001"
"2021-03-17","117.059998"
"2021-03-18","116.089996"
"2021-03-19","116.680000"
"2021-03-22","117.199997"
"2021-03-23","115.839996"
"2021-03-24","114.279999"
"2021-03-25","113.260002"
"2021-03-26","115.250000"
"2021-03-29","115.949997"
"2021-03-30","114.430000"
"2021-03-31","111.970001"
"2021-04-01","113.599998"
"2021-04-05","115.599998"
"2021-04-06","115.150002"
"2021-04-07","114.930000"
"2021-04-08","115.559998"
"2021-04-09","115.370003"
"2021-04-12","116.410004"
"2021-04-13","116.720001"
"2021-04-1
