"date, price"
"2020-05-20","66.790001"
"2020-05-21","67.779999"
"2020-05-22","69.940002"
"2020-05-26","66.339996"
"2020-05-27","63.930000"
"2020-05-28","62.310001"
"2020-05-29","64.580002"
"2020-06-01","66.589996"
"2020-06-02","68.360001"
"2020-06-03","64.949997"
"2020-06-04","63.669998"
"2020-06-05","62.259998"
"2020-06-08","60.529999"
"2020-06-09","63.259998"
"2020-06-10","63.029999"
"2020-06-11","59.700001"
"2020-06-12","59.889999"
"2020-06-15","62.450001"
"2020-06-16","66.269997"
"2020-06-17","66.330002"
"2020-06-18","67.339996"
"2020-06-19","69.080002"
"2020-06-22","72.019997"
"2020-06-23","75.370003"
"2020-06-24","73.089996"
"2020-06-25","76.050003"
"2020-06-26","74.040001"
"2020-06-29","75.050003"
"2020-06-30","73.489998"
"2020-07-01","78.500000"
"2020-07-02","79.699997"
"2020-07-06","84.110001"
"2020-07-07","91.410004"
"2020-07-08","94.169998"
"2020-07-09","94.019997"
"2020-07-10","89.470001"
"2020-07-13","86.230003"
"2020-07-14","90.910004"
"2020-07-15","93.320000"
"2020-07-16","91.320000"
"2020-07-17","92.349998"
"2020-07-20","95.300003"
"2020-07-21","93.550003"
"2020-07-22","92.970001"
"2020-07-23","90.800003"
"2020-07-24","90.349998"
"2020-07-27","92.120003"
"2020-07-28","86.400002"
"2020-07-29","85.529999"
"2020-07-30","86.360001"
"2020-07-31","85.459999"
"2020-08-03","92.500000"
"2020-08-04","94.570000"
"2020-08-05","94.510002"
"2020-08-06","92.940002"
"2020-08-07","89.809998"
"2020-08-10","90.769997"
"2020-08-11","89.449997"
"2020-08-12","91.309998"
"2020-08-13","91.739998"
"2020-08-14","89.500000"
"2020-08-17","91.650002"
"2020-08-18","94.919998"
"2020-08-19","100.639999"
"2020-08-20","91.760002"
"2020-08-21","90.459999"
"2020-08-24","86.589996"
"2020-08-25","88.919998"
"2020-08-26","88.910004"
"2020-08-27","89.419998"
"2020-08-28","90.709999"
"2020-08-31","93.459999"
"2020-09-01","93.419998"
"2020-09-02","93.930000"
"2020-09-03","85.690002"
"2020-09-04","82.019997"
"2020-09-08","81.459999"
"2020-09-09","85.250000"
"2020-09-10","81.800003"
"2020-09-11","79.980003"
"2020-09-14","84.709999"
"2020-09-15
