"date, price"
"2018-08-09","1942.390015"
"2018-08-10","1897.660034"
"2018-08-13","1854.260010"
"2018-08-14","1833.550049"
"2018-08-15","1863.489990"
"2018-08-16","1824.989990"
"2018-08-17","1840.680054"
"2018-08-20","1858.599976"
"2018-08-21","1898.079956"
"2018-08-22","1917.000000"
"2018-08-23","1894.900024"
"2018-08-24","1903.339966"
"2018-08-27","1935.699951"
"2018-08-28","1931.229980"
"2018-08-29","1944.030029"
"2018-08-30","1944.000000"
"2018-08-31","1951.550049"
"2018-09-04","1925.359985"
"2018-09-05","1892.180054"
"2018-09-06","1909.500000"
"2018-09-07","1901.810059"
"2018-09-10","1875.760010"
"2018-09-11","1880.930054"
"2018-09-12","1876.079956"
"2018-09-13","1882.609985"
"2018-09-14","1916.270020"
"2018-09-17","1890.760010"
"2018-09-18","1911.109985"
"2018-09-19","1926.780029"
"2018-09-20","1947.739990"
"2018-09-21","1956.739990"
"2018-09-24","1958.760010"
"2018-09-25","1955.010010"
"2018-09-26","1967.510010"
"2018-09-27","1969.339966"
"2018-09-28","1984.000000"
"2018-10-01","1989.209961"
"2018-10-02","1976.589966"
"2018-10-03","1972.630005"
"2018-10-04","1933.400024"
"2018-10-05","1903.839966"
"2018-10-08","1900.900024"
"2018-10-09","1870.500000"
"2018-10-10","1788.739990"
"2018-10-11","1781.709961"
"2018-10-12","1807.170044"
"2018-10-15","1811.329956"
"2018-10-16","1830.270020"
"2018-10-17","1850.510010"
"2018-10-18","1811.709961"
"2018-10-19","1805.739990"
"2018-10-22","1827.290039"
"2018-10-23","1830.000000"
"2018-10-24","1753.579956"
"2018-10-25","1804.530029"
"2018-10-26","1770.810059"
"2018-10-29","1788.030029"
"2018-10-30","1836.000000"
"2018-10-31","1874.579956"
"2018-11-01","1896.089966"
"2018-11-02","1875.010010"
"2018-11-05","1871.119995"
"2018-11-06","1949.459961"
"2018-11-07","1998.170044"
"2018-11-08","1977.609985"
"2018-11-09","1937.640015"
"2018-11-12","1906.280029"
"2018-11-13","1910.079956"
"2018-11-14","1888.369995"
"2018-11-15","1888.869995"
"2018-11-16","1855.319946"
"2018-11-19","1780.000000"
"2018-11-20","1750.430054"
"2018-11-21","1760.400024"
"2018-11-23","1764.079956"
"2018-11-26","1802.439941"
"2018-11-27","1824.609985"
"2018-11-28","1869.449951"
"2018-11-29","1865.150024"
"2018-11-30","1891.880005"
"2018-12-03","1919.699951"
"2018-12-04","1863.140015"
"2018-12-06","1882.239990"
"2018-12-07","1834.510010"
"2018-12-10","1826.010010"
"2018-12-11","1852.349976"
"2018-12-12","1856.150024"
"2018-12-13","1833.069946"
"2018-12-14","1807.140015"
"2018-12-17","1739.520020"
"2018-12-18","1769.420044"
"2018-12-19","1736.630005"
"2018-12-20","1705.180054"
"2018-12-21","1633.390015"
"2018-12-24","1616.829956"
"2018-12-26","1703.250000"
"2018-12-27","1717.800049"
"2018-12-28","1715.829956"
"2018-12-31","1722.420044"
"2019-01-02","1721.699951"
"2019-01-03","1663.119995"
"2019-01-04","1717.550049"
"2019-01-07","1711.819946"
"2019-01-08","1686.920044"
"2019-01-09","1649.489990"
"2019-01-10","1677.329956"
"2019-01-11","1665.890015"
"2019-01-14","1692.880005"
"2019-01-15","1698.310059"
"2019-01-16","1680.569946"
"2019-01-17","1724.510010"
"2019-01-18","1760.260010"
"2019-01-22","1708.979980"
"2019-01-23","1744.310059"
"2019-01-24","1795.670044"
"2019-01-25","1802.199951"
"2019-01-28","1813.599976"
"2019-01-29","1808.800049"
"2019-01-30","1818.699951"
"2019-01-31","1832.810059"
"2019-02-01","1836.959961"
"2019-02-04","1860.989990"
"2019-02-05","1902.260010"
"2019-02-06","1906.930054"
"2019-02-07","1877.060059"
"2019-02-08","1871.089966"
"2019-02-11","1865.000000"
"2019-02-12","1895.290039"
"2019-02-13","1919.969971"
"2019-02-14","1902.329956"
"2019-02-15","1933.569946"
"2019-02-19","1935.500000"
"2019-02-20","1926.170044"
"2019-02-21","1906.310059"
"2019-02-22","1910.520020"
"2019-02-25","1890.030029"
"2019-02-26","1915.729980"
"2019-02-27","1906.000000"
"2019-02-28","1697.040039"
"2019-03-01","1714.079956"
"2019-03-04","1707.819946"
"2019-03-05","1745.930054"
"2019-03-06","1751.619995"
"2019-03-07","1725.010010"
"2019-03-08","1715.819946"
"2019-03-11","1709.900024"
"2019-03-12","1736.000000"
"2019-03-13","1760.709961"
"2019-03-14","1743.880005"
"2019-03-15","1752.170044"
"2019-03-18","1756.329956"
"2019-03-19","1764.030029"
"2019-03-20","1774.430054"
"2019-03-21","1774.359985"
"2019-03-22","1721.589966"
"2019-03-25","1752.390015"
"2019-03-26","1768.869995"
"2019-03-27","1752.109985"
"2019-03-28","1728.890015"
"2019-03-29","1744.910034"
"2019-04-01","1759.229980"
"2019-04-02","1763.550049"
"2019-04-03","1774.930054"
"2019-04-04","1780.599976"
"2019-04-05","1769.449951"
"2019-04-08","1788.719971"
"2019-04-09","1794.469971"
"2019-04-10","1806.000000"
"2019-04-11","1818.589966"
"2019-04-12","1833.069946"
"2019-04-15","1846.229980"
"2019-04-16","1841.699951"
"2019-04-17","1839.790039"
"2019-04-18","1844.310059"
"2019-04-22","1844.170044"
"2019-04-23","1887.729980"
"2019-04-24","1867.280029"
"2019-04-25","1866.260010"
"2019-04-26","1868.000000"
"2019-04-29","1876.319946"
"2019-04-30","1854.989990"
"2019-05-01","1829.520020"
"2019-05-02","1808.000000"
"2019-05-03","1824.069946"
"2019-05-06","1800.510010"
"2019-05-07","1785.000000"
"2019-05-08","1751.630005"
"2019-05-09","1736.030029"
"2019-05-10","1829.849976"
"2019-05-13","1777.260010"
"2019-05-14","1793.670044"
"2019-05-15","1789.430054"
"2019-05-16","1803.310059"
"2019-05-17","1787.290039"
"2019-05-20","1752.229980"
"2019-05-21","1772.189941"
"2019-05-22","1745.020020"
"2019-05-23","1716.930054"
"2019-05-24","1708.479980"
"2019-05-28","1685.800049"
"2019-05-29","1685.920044"
"2019-05-30","1673.060059"
"2019-05-31","1656.219971"
"2019-06-03","1650.459961"
"2019-06-04","1747.030029"
"2019-06-05","1765.000000"
"2019-06-06","1754.859985"
"2019-06-07","1778.290039"
"2019-06-10","1781.119995"
"2019-06-11","1803.630005"
"2019-06-12","1798.900024"
"2019-06-13","1809.520020"
"2019-06-14","1775.500000"
"2019-06-17","1781.410034"
"2019-06-18","1808.989990"
"2019-06-19","1842.060059"
"2019-06-20","1861.310059"
"2019-06-21","1880.000000"
"2019-06-24","1870.810059"
"2019-06-25","1845.469971"
"2019-06-26","1830.219971"
"2019-06-27","1845.170044"
"2019-06-28","1874.709961"
"2019-07-01","1898.420044"
"2019-07-02","1907.989990"
"2019-07-03","1919.650024"
"2019-07-05","1924.750000"
"2019-07-08","1875.760010"
"2019-07-09","1877.869995"
"2019-07-10","1869.390015"
"2019-07-11","1874.170044"
"2019-07-12","1882.479980"
"2019-07-15","1881.910034"
"2019-07-16","1888.900024"
"2019-07-17","1867.739990"
"2019-07-18","1885.910034"
"2019-07-19","1882.089966"
"2019-07-22","1893.699951"
"2019-07-23","1900.250000"
"2019-07-24","1919.250000"
"2019-07-25","1926.130005"
"2019-07-26","1966.849976"
"2019-07-29","1919.550049"
"2019-07-30","1916.589966"
"2019-07-31","1886.609985"
"2019-08-01","1879.859985"
"2019-08-02","1846.079956"
"2019-08-05","1788.599976"
"2019-08-06","1786.520020"
"2019-08-07","1821.560059"
"2019-08-08","1941.010010"
"2019-08-09","1917.689941"
"2019-08-12","1916.890015"
"2019-08-13","1943.189941"
"2019-08-14","1891.189941"
"2019-08-15","1904.670044"
"2019-08-16","1922.189941"
"2019-08-19","1943.729980"
"2019-08-20","1934.400024"
"2019-08-21","1955.750000"
"2019-08-22","1952.469971"
"2019-08-23","1898.670044"
"2019-08-26","1916.810059"
"2019-08-27","1919.989990"
"2019-08-28","1942.000000"
"2019-08-29","1957.140015"
"2019-08-30","1966.410034"
"2019-09-03","1941.780029"
"2019-09-04","1958.790039"
"2019-09-05","1994.439941"
"2019-09-06","1967.630005"
"2019-09-09","1992.250000"
"2019-09-10","2018.760010"
"2019-09-11","2050.159912"
"2019-09-12","2041.410034"
"2019-09-13","2063.899902"
"2019-09-16","2072.949951"
"2019-09-17","2077.439941"
"2019-09-18","2058.370117"
"2019-09-19","2058.570068"
"2019-09-20","2031.569946"
"2019-09-23","2009.410034"
"2019-09-24","1990.640015"
"2019-09-25","1993.530029"
"2019-09-26","1978.449951"
"2019-09-27","1944.250000"
"2019-09-30","1962.609985"
"2019-10-01","1978.030029"
"2019-10-02","1941.439941"
"2019-10-03","1961.449951"
"2019-10-04","1983.199951"
"2019-10-07","1951.560059"
"2019-10-08","1938.189941"
"2019-10-09","1943.329956"
"2019-10-10","1962.910034"
"2019-10-11","1977.180054"
"2019-10-14","1988.750000"
"2019-10-15","2016.390015"
"2019-10-16","2027.630005"
"2019-10-17","2028.530029"
"2019-10-18","2013.530029"
"2019-10-21","2022.239990"
"2019-10-22","2023.050049"
"2019-10-23","2032.229980"
"2019-10-24","2043.750000"
"2019-10-25","2055.929932"
"2019-10-28","2057.050049"
"2019-10-29","2042.800049"
"2019-10-30","2049.550049"
"2019-10-31","2048.770020"
"2019-11-01","2032.020020"
"2019-11-04","2007.680054"
"2019-11-05","2025.430054"
"2019-11-06","2012.089966"
"2019-11-07","1849.930054"
"2019-11-08","1879.189941"
"2019-11-11","1896.040039"
"2019-11-12","1875.839966"
"2019-11-13","1859.089966"
"2019-11-14","1865.550049"
"2019-11-15","1848.819946"
"2019-11-18","1838.030029"
"2019-11-19","1845.300049"
"2019-11-20","1851.819946"
"2019-11-21","1873.310059"
"2019-11-22","1877.530029"
"2019-11-25","1897.540039"
"2019-11-26","1887.459961"
"2019-11-27","1906.449951"
"2019-11-29","1904.030029"
"2019-12-02","1884.439941"
"2019-12-03","1879.979980"
"2019-12-04","1921.530029"
"2019-12-05","1904.219971"
"2019-12-06","1930.270020"
"2019-12-09","1905.790039"
"2019-12-10","1904.630005"
"2019-12-11","1925.880005"
"2019-12-12","1948.479980"
"2019-12-13","1973.599976"
"2019-12-16","1995.020020"
"2019-12-17","2001.869995"
"2019-12-18","1991.510010"
"2019-12-19","2003.119995"
"2019-12-20","2023.260010"
"2019-12-23","2032.099976"
"2019-12-24","2044.000000"
"2019-12-26","2064.320068"
"2019-12-27","2072.540039"
"2019-12-30","2053.870117"
"2019-12-31","2053.729980"
"2020-01-02","2074.580078"
"2020-01-03","2065.479980"
"2020-01-06","2047.400024"
"2020-01-07","2068.050049"
"2020-01-08","2062.899902"
"2020-01-09","2084.290039"
"2020-01-10","2086.899902"
"2020-01-13","2080.500000"
"2020-01-14","2071.479980"
"2020-01-15","2065.159912"
"2020-01-16","2054.750000"
"2020-01-17","2054.689941"
"2020-01-21","1990.569946"
"2020-01-22","2000.780029"
"2020-01-23","1993.199951"
"2020-01-24","1962.959961"
"2020-01-27","1908.890015"
"2020-01-28","1917.449951"
"2020-01-29","1893.949951"
"2020-01-30","1872.089966"
"2020-01-31","1830.550049"
"2020-02-03","1839.030029"
"2020-02-04","1864.510010"
"2020-02-05","1939.290039"
"2020-02-06","1960.900024"
"2020-02-07","1909.589966"
"2020-02-10","1886.640015"
"2020-02-11","1909.300049"
"2020-02-12","1960.359985"
"2020-02-13","1959.939941"
"2020-02-14","1990.959961"
"2020-02-18","1976.280029"
"2020-02-19","1968.489990"
"2020-02-20","1970.910034"
"2020-02-21","1928.719971"
"2020-02-24","1792.540039"
"2020-02-25","1726.579956"
"2020-02-26","1678.199951"
"2020-02-27","1659.849976"
"2020-02-28","1695.660034"
"2020-03-02","1728.979980"
"2020-03-03","1683.020020"
"2020-03-04","1732.130005"
"2020-03-05","1647.439941"
"2020-03-06","1612.089966"
"2020-03-09","1527.800049"
"2020-03-10","1559.000000"
"2020-03-11","1442.500000"
"2020-03-12","1280.400024"
"2020-03-13","1421.329956"
"2020-03-16","1289.670044"
"2020-03-17","1368.260010"
"2020-03-18","1233.750000"
"2020-03-19","1191.479980"
"2020-03-20","1177.430054"
"2020-03-23","1152.239990"
"2020-03-24","1259.469971"
"2020-03-25","1365.849976"
"2020-03-26","1406.000000"
"2020-03-27","1255.150024"
"2020-03-30","1308.229980"
"2020-03-31","1345.319946"
"2020-04-01","1271.630005"
"2020-04-02","1260.000000"
"2020-04-03","1230.680054"
"2020-04-06","1356.680054"
"2020-04-07","1376.369995"
"2020-04-08","1372.060059"
"2020-04-09","1420.640015"
"2020-04-13","1421.010010"
"2020-04-14","1449.420044"
"2020-04-15","1424.609985"
"2020-04-16","1407.400024"
"2020-04-17","1470.869995"
"2020-04-20","1411.630005"
"2020-04-21","1342.219971"
"2020-04-22","1355.000000"
"2020-04-23","1360.000000"
"2020-04-24","1362.770020"
"2020-04-27","1402.989990"
"2020-04-28","1439.319946"
"2020-04-29","1520.530029"
"2020-04-30","1480.569946"
"2020-05-01","1448.790039"
"2020-05-04","1413.300049"
"2020-05-05","1393.199951"
"2020-05-06","1378.910034"
"2020-05-07","1443.910034"
"2020-05-08","1430.829956"
"2020-05-11","1411.000000"
"2020-05-12","1385.920044"
"2020-05-13","1366.069946"
"2020-05-14","1382.510010"
"2020-05-15","1384.310059"
"2020-05-18","1557.430054"
"2020-05-19","1547.560059"
"2020-05-20","1599.150024"
"2020-05-21","1595.680054"
"2020-05-22","1631.300049"
"2020-05-26","1746.910034"
"2020-05-27","1698.729980"
"2020-05-28","1648.989990"
"2020-05-29","1639.420044"
"2020-06-01","1670.729980"
"2020-06-02","1655.000000"
"2020-06-03","1725.969971"
"2020-06-04","1742.640015"
"2020-06-05","1812.640015"
"2020-06-08","1840.910034"
"2020-06-09","1777.969971"
"2020-06-10","1733.310059"
"2020-06-11","1588.369995"
"2020-06-12","1623.920044"
"2020-06-15","1650.670044"
"2020-06-16","1673.739990"
"2020-06-17","1638.239990"
"2020-06-18","1628.349976"
"2020-06-19","1626.910034"
"2020-06-22","1633.520020"
"2020-06-23","1677.099976"
"2020-06-24","1610.329956"
"2020-06-25","1615.390015"
"2020-06-26","1541.250000"
"2020-06-29","1593.219971"
"2020-06-30","1592.339966"
"2020-07-01","1658.790039"
"2020-07-02","1669.979980"
"2020-07-06","1703.760010"
"2020-07-07","1657.449951"
"2020-07-08","1661.300049"
"2020-07-09","1670.280029"
"2020-07-10","1707.400024"
"2020-07-13","1686.760010"
"2020-07-14","1696.229980"
"2020-07-15","1799.339966"
"2020-07-16","1746.790039"
"2020-07-17","1732.189941"
"2020-07-20","1713.650024"
"2020-07-21","1711.709961"
"2020-07-22","1720.540039"
"2020-07-23","1695.459961"
"2020-07-24","1701.300049"
"2020-07-27","1702.829956"
"2020-07-28","1681.750000"
"2020-07-29","1707.540039"
"2020-07-30","1687.739990"
"2020-07-31","1662.130005"
"2020-08-03","1650.239990"
"2020-08-04","1675.130005"
"2020-08-05","1724.770020"
"2020-08-06","1751.790039"
"2020-08-07","1754.479980"
"2020-08-10","1768.579956"
"2020-08-11","1805.099976"
"2020-08-12","1808.069946"
"2020-08-13","1792.969971"
"2020-08-14","1778.869995"
"2020-08-17","1752.920044"
"2020-08-18","1778.910034"
"2020-08-19","1767.469971"
"2020-08-20","1768.689941"
"2020-08-21","1779.369995"
"2020-08-24","1834.439941"
"2020-08-25","1853.800049"
"2020-08-26","1866.969971"
"2020-08-27","1893.500000"
"2020-08-28","1945.250000"
"2020-08-31","1910.449951"
"2020-09-01","1928.859985"
"2020-09-02","1948.729980"
"2020-09-03","1945.449951"
"2020-09-04","1917.739990"
"2020-09-08","1891.599976"
"2020-09-09","1871.069946"
"2020-09-10","1816.589966"
"2020-09-11","1783.739990"
"2020-09-14","1784.589966"
"2020-09-15","1787.000000"
"2020-09-16","1806.660034"
"2020-09-17","1787.209961"
"2020-09-18","1732.280029"
"2020-09-21","1652.390015"
"2020-09-22","1674.000000"
"2020-09-23","1638.469971"
"2020-09-24","1650.569946"
"2020-09-25","1657.770020"
"2020-09-28","1700.400024"
"2020-09-29","1672.979980"
"2020-09-30","1710.680054"
"2020-10-01","1742.979980"
"2020-10-02","1710.709961"
"2020-10-05","1706.790039"
"2020-10-06","1709.709961"
"2020-10-07","1758.849976"
"2020-10-08","1788.810059"
"2020-10-09","1817.890015"
"2020-10-12","1845.000000"
"2020-10-13","1780.969971"
"2020-10-14","1732.599976"
"2020-10-15","1702.109985"
"2020-10-16","1667.869995"
"2020-10-19","1653.020020"
"2020-10-20","1671.709961"
"2020-10-21","1702.030029"
"2020-10-22","1792.020020"
"2020-10-23","1823.550049"
"2020-10-26","1749.290039"
"2020-10-27","1697.709961"
"2020-10-28","1605.050049"
"2020-10-29","1630.260010"
"2020-10-30","1622.500000"
"2020-11-02","1604.130005"
"2020-11-03","1669.579956"
"2020-11-04","1713.319946"
"2020-11-05","1768.310059"
"2020-11-06","1783.750000"
"2020-11-09","2118.239990"
"2020-11-10","2007.439941"
"2020-11-11","2000.020020"
"2020-11-12","1962.920044"
"2020-11-13","2052.870117"
"2020-11-16","2109.610107"
"2020-11-17","2081.250000"
"2020-11-18","2044.599976"
"2020-11-19","2010.969971"
"2020-11-20","1992.770020"
"2020-11-23","2019.839966"
"2020-11-24","2103.449951"
"2020-11-25","2063.800049"
"2020-11-27","2052.669922"
"2020-11-30","2028.449951"
"2020-12-01","2052.669922"
"2020-12-02","2078.419922"
"2020-12-03","2096.629883"
"2020-12-04","2125.030029"
"2020-12-07","2128.780029"
"2020-12-08","2086.649902"
"2020-12-09","2107.110107"
"2020-12-10","2104.870117"
"2020-12-11","208
