"date, price"
"2018-11-21","83.139999"
"2018-11-23","82.610001"
"2018-11-26","81.940002"
"2018-11-27","80.889999"
"2018-11-28","83.019997"
"2018-11-29","82.910004"
"2018-11-30","83.370003"
"2018-12-03","85.669998"
"2018-12-04","81.820000"
"2018-12-06","82.050003"
"2018-12-07","76.500000"
"2018-12-10","76.000000"
"2018-12-11","78.879997"
"2018-12-12","79.739998"
"2018-12-13","78.830002"
"2018-12-14","77.570000"
"2018-12-17","75.269997"
"2018-12-18","77.010002"
"2018-12-19","71.309998"
"2018-12-20","71.949997"
"2018-12-21","70.339996"
"2018-12-24","67.709999"
"2018-12-26","71.769997"
"2018-12-27","73.010002"
"2018-12-28","72.129997"
"2018-12-31","73.279999"
"2019-01-02","75.029999"
"2019-01-03","71.970001"
"2019-01-04","75.449997"
"2019-01-07","76.010002"
"2019-01-08","76.440002"
"2019-01-09","79.940002"
"2019-01-10","80.029999"
"2019-01-11","79.480003"
"2019-01-14","78.610001"
"2019-01-15","78.070000"
"2019-01-16","78.339996"
"2019-01-17","79.139999"
"2019-01-18","80.790001"
"2019-01-22","79.089996"
"2019-01-23","78.900002"
"2019-01-24","84.250000"
"2019-01-25","85.239998"
"2019-01-28","85.660004"
"2019-01-29","85.739998"
"2019-01-30","87.720001"
"2019-01-31","87.029999"
"2019-02-01","88.400002"
"2019-02-04","88.699997"
"2019-02-05","90.239998"
"2019-02-06","92.449997"
"2019-02-07","90.730003"
"2019-02-08","87.510002"
"2019-02-11","89.250000"
"2019-02-12","93.230003"
"2019-02-13","91.879997"
"2019-02-14","91.750000"
"2019-02-15","93.040001"
"2019-02-19","92.500000"
"2019-02-20","94.250000"
"2019-02-21","94.349998"
"2019-02-22","94.510002"
"2019-02-25","97.139999"
"2019-02-26","94.099998"
"2019-02-27","91.830002"
"2019-02-28","91.320000"
"2019-03-01","94.250000"
"2019-03-04","93.480003"
"2019-03-05","93.300003"
"2019-03-06","91.879997"
"2019-03-07","94.080002"
"2019-03-08","93.180000"
"2019-03-11","94.279999"
"2019-03-12","93.989998"
"2019-03-13","93.400002"
"2019-03-14","92.849998"
"2019-03-15","93.379997"
"2019-03-18","92.269997"
"2019-03-19","92.820000"
"2019-03-20","91.029999"
"2019-03-21","94.290001"
"2019-03-22","90.660004"
"2019-03-25","88.930000"
"2019-03-26","89.290001"
"2019-03-27","87.349998"
"2019-03-28","85.919998"
"2019-03-29","88.389999"
"2019-04-01","94.389999"
"2019-04-02","92.790001"
"2019-04-03","96.180000"
"2019-04-04","96.570000"
"2019-04-05","98.150002"
"2019-04-08","98.610001"
"2019-04-09","97.589996"
"2019-04-10","98.129997"
"2019-04-11","97.650002"
"2019-04-12","100.339996"
"2019-04-15","99.230003"
"2019-04-16","100.660004"
"2019-04-17","101.169998"
"2019-04-18","100.589996"
"2019-04-22","98.470001"
"2019-04-23","99.029999"
"2019-04-24","100.129997"
"2019-04-25","97.680000"
"2019-04-26","99.000000"
"2019-04-29","97.900002"
"2019-04-30","105.620003"
"2019-05-01","104.989998"
"2019-05-02","106.599998"
"2019-05-03","108.080002"
"2019-05-06","106.019997"
"2019-05-07","102.459999"
"2019-05-08","101.500000"
"2019-05-09","100.330002"
"2019-05-10","100.169998"
"2019-05-13","93.120003"
"2019-05-14","98.169998"
"2019-05-15","100.169998"
"2019-05-16","97.650002"
"2019-05-17","95.129997"
"2019-05-20","92.599998"
"2019-05-21","96.680000"
"2019-05-22","93.639999"
"2019-05-23","91.910004"
"2019-05-24","91.809998"
"2019-05-28","89.610001"
"2019-05-29","89.120003"
"2019-05-30","90.879997"
"2019-05-31","88.160004"
"2019-06-03","89.629997"
"2019-06-04","94.629997"
"2019-06-05","93.449997"
"2019-06-06","92.290001"
"2019-06-07","92.639999"
"2019-06-10","95.389999"
"2019-06-11","95.459999"
"2019-06-12","93.760002"
"2019-06-13","94.440002"
"2019-06-14","90.889999"
"2019-06-17","89.699997"
"2019-06-18","94.779999"
"2019-06-19","96.220001"
"2019-06-20","98.010002"
"2019-06-21","98.059998"
"2019-06-24","97.650002"
"2019-06-25","95.110001"
"2019-06-26","97.139999"
"2019-06-27","99.230003"
"2019-06-28","97.610001"
"2019-07-01","99.919998"
"2019-07-02","98.080002"
"2019-07-03","97.680000"
"2019-07-05","96.529999"
"2019-07-08","95.550003"
"2019-07-09","95.919998"
"2019-07-10","96.129997"
"2019-07-11","94.120003"
"2019-07-12","96.989998"
"2019-07-15","99.160004"
"2019-07-16","97.010002"
"2019-07-17","96.400002"
"2019-07-18","97.120003"
"2019-07-19","97.959999"
"2019-07-22","98.739998"
"2019-07-23","100.940002"
"2019-07-24","105.500000"
"2019-07-25","101.769997"
"2019-07-26","102.360001"
"2019-07-29","104.230003"
"2019-07-30","105.790001"
"2019-07-31","103.389999"
"2019-08-01","100.000000"
"2019-08-02","100.459999"
"2019-08-05","96.900002"
"2019-08-06","100.269997"
"2019-08-07","102.370003"
"2019-08-08","101.480003"
"2019-08-09","99.879997"
"2019-08-12","98.250000"
"2019-08-13","102.169998"
"2019-08-14","99.989998"
"2019-08-15","99.769997"
"2019-08-16","103.559998"
"2019-08-19","103.459999"
"2019-08-20","102.870003"
"2019-08-21","103.360001"
"2019-08-22","103.290001"
"2019-08-23","97.989998"
"2019-08-26","98.709999"
"2019-08-27","98.720001"
"2019-08-28","100.279999"
"2019-08-29","101.559998"
"2019-08-30","102.139999"
"2019-09-03","99.169998"
"2019-09-04","101.849998"
"2019-09-05","106.000000"
"2019-09-06","105.809998"
"2019-09-09","107.389999"
"2019-09-10","107.860001"
"2019-09-11","110.000000"
"2019-09-12","110.029999"
"2019-09-13","110.730003"
"2019-09-16","107.570000"
"2019-09-17","107.760002"
"2019-09-18","107.820000"
"2019-09-19","108.360001"
"2019-09-20","104.800003"
"2019-09-23","106.050003"
"2019-09-24","103.900002"
"2019-09-25","108.220001"
"2019-09-26","108.410004"
"2019-09-27","106.529999"
"2019-09-30","109.120003"
"2019-10-01","108.970001"
"2019-10-02","106.699997"
"2019-10-03","107.320000"
"2019-10-04","109.879997"
"2019-10-07","107.989998"
"2019-10-08","103.750000"
"2019-10-09","105.959999"
"2019-10-10","107.250000"
"2019-10-11","110.760002"
"2019-10-14","111.239998"
"2019-10-15","111.970001"
"2019-10-16","108.610001"
"2019-10-17","109.809998"
"2019-10-18","109.010002"
"2019-10-21","109.980003"
"2019-10-22","107.779999"
"2019-10-23","103.209999"
"2019-10-24","106.070000"
"2019-10-25","105.860001"
"2019-10-28","108.650002"
"2019-10-29","114.410004"
"2019-10-30","114.809998"
"2019-10-31","113.680000"
"2019-11-01","118.000000"
"2019-11-04","117.879997"
"2019-11-05","118.660004"
"2019-11-06","116.470001"
"2019-11-07","117.400002"
"2019-11-08","117.620003"
"2019-11-11","118.260002"
"2019-11-12","118.940002"
"2019-11-13","118.769997"
"2019-11-14","117.989998"
"2019-11-15","117.480003"
"2019-11-18","115.919998"
"2019-11-19","114.010002"
"2019-11-20","114.739998"
"2019-11-21","114.260002"
"2019-11-22","115.220001"
"2019-11-25","117.080002"
"2019-11-26","116.629997"
"2019-11-27","117.410004"
"2019-11-29","115.580002"
"2019-12-02","114.760002"
"2019-12-03","114.610001"
"2019-12-04","116.279999"
"2019-12-05","117.110001"
"2019-12-06","118.669998"
"2019-12-09","117.849998"
"2019-12-10","119.099998"
"2019-12-11","121.400002"
"2019-12-12","123.980003"
"2019-12-13","123.879997"
"2019-12-16","124.300003"
"2019-12-17","125.930000"
"2019-12-18","125.790001"
"2019-12-19","125.949997"
"2019-12-20","127.690002"
"2019-12-23","128.029999"
"2019-12-24","129.199997"
"2019-12-26","128.679993"
"2019-12-27","128.190002"
"2019-12-30","127.550003"
"2019-12-31","127.260002"
"2020-01-02","128.539993"
"2020-01-03","127.300003"
"2020-01-06","126.400002"
"2020-01-07","128.039993"
"2020-01-08","128.360001"
"2020-01-09","129.179993"
"2020-01-10","129.639999"
"2020-01-13","131.979996"
"2020-01-14","132.710007"
"2020-01-15","132.500000"
"2020-01-16","134.179993"
"2020-01-17","133.839996"
"2020-01-21","133.960007"
"2020-01-22","134.639999"
"2020-01-23","136.410004"
"2020-01-24","135.279999"
"2020-01-27","130.449997"
"2020-01-28","132.679993"
"2020-01-29","132.660004"
"2020-01-30","131.619995"
"2020-01-31","126.860001"
"2020-02-03","125.699997"
"2020-02-04","130.509995"
"2020-02-05","134.229996"
"2020-02-06","135.339996"
"2020-02-07","132.259995"
"2020-02-10","133.190002"
"2020-02-11","135.520004"
"2020-02-12","137.830002"
"2020-02-13","138.690002"
"2020-02-14","137.080002"
"2020-02-18","133.869995"
"2020-02-19","134.949997"
"2020-02-20","134.800003"
"2020-02-21","130.500000"
"2020-02-24","124.040001"
"2020-02-25","120.820000"
"2020-02-26","119.470001"
"2020-02-27","114.639999"
"2020-02-28","113.690002"
"2020-03-02","120.080002"
"2020-03-03","116.559998"
"2020-03-04","121.269997"
"2020-03-05","115.269997"
"2020-03-06","111.690002"
"2020-03-09","101.970001"
"2020-03-10","106.849998"
"2020-03-11","100.519997"
"2020-03-12","91.970001"
"2020-03-13","95.540001"
"2020-03-16","80.320000"
"2020-03-17","80.080002"
"2020-03-18","64.559998"
"2020-03-19","76.120003"
"2020-03-20","73.580002"
"2020-03-23","77.269997"
"2020-03-24","85.730003"
"2020-03-25","84.860001"
"2020-03-26","89.720001"
"2020-03-27","81.300003"
"2020-03-30","84.930000"
"2020-03-31","82.930000"
"2020-04-01","74.730003"
"2020-04-02","77.779999"
"2020-04-03","75.750000"
"2020-04-06","86.940002"
"2020-04-07","84.279999"
"2020-04-08","91.580002"
"2020-04-09","89.970001"
"2020-04-13","89.110001"
"2020-04-14","92.279999"
"2020-04-15","87.139999"
"2020-04-16","89.010002"
"2020-04-17","90.169998"
"2020-04-20","86.699997"
"2020-04-21","81.059998"
"2020-04-22","89.059998"
"2020-04-23","88.080002"
"2020-04-24","94.430000"
"2020-04-27","97.129997"
"2020-04-28","98.339996"
"2020-04-29","106.769997"
"2020-04-30","99.570000"
"2020-05-01","95.500000"
"2020-05-04","96.559998"
"2020-05-05","99.199997"
"2020-05-06","100.379997"
"2020-05-07","102.660004"
"2020-05-08","104.839996"
"2020-05-11","102.559998"
"2020-05-12","98.330002"
"2020-05-13","93.029999"
"2020-05-14","93.589996"
"2020-05-15","90.449997"
"2020-05-18","102.070000"
"2020-05-19","99.040001"
"2020-05-20","103.599998"
"2020-05-21","98.889999"
"2020-05-22","98.330002"
"2020-05-26","102.010002"
"2020-05-27","104.389999"
"2020-05-28","99.260002"
"2020-05-29","96.099998"
"2020-06-01","99.190002"
"2020-06-02","101.449997"
"2020-06-03","108.550003"
"2020-06-04","109.550003"
"2020-06-05","113.820000"
"2020-06-08","114.099998"
"2020-06-09","111.510002"
"2020-06-10","110.290001"
"2020-06-11","102.470001"
"2020-06-12","106.169998"
"2020-06-15","109.459999"
"2020-06-16","113.260002"
"2020-06-17","116.750000"
"2020-06-18","117.190002"
"2020-06-19","117.269997"
"2020-06-22","117.040001"
"2020-06-23","119.919998"
"2020-06-24","113.059998"
"2020-06-25","113.370003"
"2020-06-26","108.150002"
"2020-06-29","111.580002"
"2020-06-30","114.040001"
"2020-07-01","111.910004"
"2020-07-02","112.720001"
"2020-07-06","116.529999"
"2020-07-07","115.430000"
"2020-07-08","116.430000"
"2020-07-09","117.900002"
"2020-07-10","117.099998"
"2020-07-13","117.040001"
"2020-07-14","120.449997"
"2020-07-15","121.830002"
"2020-07-16","121.129997"
"2020-07-17","122.709999"
"2020-07-20","123.559998"
"2020-07-21","123.489998"
"2020-07-22","121.360001"
"2020-07-23","119.180000"
"2020-07-24","115.750000"
"2020-07-27","120.239998"
"2020-07-28","115.239998"
"2020-07-29","119.089996"
"2020-07-30","117.220001"
"2020-07-31","117.529999"
"2020-08-03","119.150002"
"2020-08-04","120.910004"
"2020-08-05","119.860001"
"2020-08-06","122.449997"
"2020-08-07","120.709999"
"2020-08-10","121.389999"
"2020-08-11","121.330002"
"2020-08-12","124.910004"
"2020-08-13","122.739998"
"2020-08-14","123.040001"
"2020-08-17","124.800003"
"2020-08-18","124.379997"
"2020-08-19","123.750000"
"2020-08-20","121.449997"
"2020-08-21","121.500000"
"2020-08-24","123.779999"
"2020-08-25","127.309998"
"2020-08-26","127.529999"
"2020-08-27","126.050003"
"2020-08-28","127.230003"
"2020-08-31","125.760002"
"2020-09-01","128.199997"
"2020-09-02","132.100006"
"2020-09-03","126.099998"
"2020-09-04","126.330002"
"2020-09-08","119.720001"
"2020-09-09","124.239998"
"2020-09-10","123.099998"
"2020-09-11","124.750000"
"2020-09-14","125.699997"
"2020-09-15","127.410004"
"2020-09-16","128.589996"
"2020-09-17","127.760002"
"2020-09-18","126.089996"
"2020-09-21","121.349998"
"2020-09-22","122.629997"
"2020-09-23","119.940002"
"2020-09-24","119.160004"
"2020-09-25","119.830002"
"2020-09-28","124.000000"
"2020-09-29","123.290001"
"2020-09-30","124.809998"
"2020-10-01","130.990005"
"2020-10-02","127.389999"
"2020-10-05","132.000000"
"2020-10-06","130.899994"
"2020-10-07","133.600006"
"2020-10-08","134.830002"
"2020-10-09","141.529999"
"2020-10-12","142.080002"
"2020-10-13","136.839996"
"2020-10-14","137.110001"
"2020-10-15","136.869995"
"2020-10-16","137.229996"
"2020-10-19","136.330002"
"2020-10-20","135.210007"
"2020-10-21","135.860001"
"2020-10-22","134.889999"
"2020-10-23","137.179993"
"2020-10-26","134.889999"
"2020-10-27","133.229996"
"2020-10-28","129.770004"
"2020-10-29","136.169998"
"2020-10-30","135.119995"
"2020-11-02","137.309998"
"2020-11-03","138.880005"
"2020-11-04","139.380005"
"2020-11-05","144.380005"
"2020-11-06","146.720001"
"2020-11-09","144.860001"
"2020-11-10","140.240005"
"2020-11-11","145.070007"
"2020-11-12","144.300003"
"2020-11-13","146.490005"
"2020-11-16","149.990005"
"2020-11-17","149.389999"
"2020-11-18","148.149994"
"2020-11-19","151.350006"
"2020-11-20","150.570007"
"2020-11-23","155.910004"
"2020-11-24","158.470001"
"2020-11-25","157.669998"
"2020-11-27","158.940002"
"2020-11-30","158.419998"
"2020-12-01","159.080002"
"2020-12-02","160.539993"
"2020-12-03","158.789993"
"2020-12-04","163.990005"
"2020-12-07","165.089996"
"2020-12-08","166.369995"
"2020-12-09","157.320007"
"2020-12-10","158.270004"
"2020-12-11","157.100006"
"2020-12-14","158.460007"
"2020-12-15","160.059998"
"2020-12-16","157.279999"
"2020-12-17","158.059998"
"2020-12-18","155.509995"
"2020-12-21","157.029999"
"2020-12-22","156.380005"
"2020-12-23","156.860001"
"2020-12-24","157.330002"
"2020-12-28","158.169998"
"2020-12-29","155.910004"
"2020-12-30","159.389999"
"2020-12-31","159.009995"
"2021-01-04","162.039993"
"2021-01-05","165.669998"
"2021-01-06","168.720001"
"2021-01-07","174.990005"
"2021-01-08","175.029999"
"2021-01-11","173.210007"
"2021-01-12","176.080002"
"2021-01-13","177.419998"
"2021-01-14","180.000000"
"2021-01-15","172.220001"
"2021-01-19","175.000000"
"2021-01-20","174.490005"
"2021-01-21","173.619995"
"2021-01-22","172.300003"
"2021-01-25","174.419998"
"2021-01-26","168.750000"
"2021-01-27","160.559998"
"2021-01-28","164.330002"
"2021-01-29","160.470001"
"2021-02-01","171.529999"
"2021-02-02","177.210007"
"2021-02-03","174.100006"
"2021-02-04","181.449997"
"2021-02-05","181.990005"
"2021-02-08","188.119995"
"2021-02-09","188.039993"
"2021-02-10","187.899994"
"2021-02-11","194.000000"
"2021-02-12","194.389999"
"2021-02-16","195.429993"
"2021-02-17","189.690002"
"2021-02-18","185.880005"
"2021-02-19","191.589996"
"2021-02-22","185.610001"
"2021-02-23","181.080002"
"2021-02-24","186.210007"
"2021-02-25","178.520004"
"2021-02-26","182.550003"
"2021-03-01","187.300003"
"2021-03-02","182.270004"
"2021-03-03","175.990005"
"2021-03-04","167.279999"
"2021-03-05","180.899994"
"2021-03-08","171.000000"
"2021-03-09","183.820007"
"2021-03-10","180.429993"
"2021-03-11","188.500000"
"2021-03-12","183.470001"
"2021-03-15","199.910004"
"2021-03-16","202.779999"
"2021-03-17","208.339996"
"2021-03-18","198.589996"
"2021-03-19","202.039993"
"2021-03-22","200.399994"
"2021-03-23","191.619995"
"2021-03-24","187.279999"
"2021-03-25","191.309998"
"2021-03-26","199.000000"
"2021-03-29","194.139999"
"2021-03-30","197.770004"
"2021-03-31","201.339996"
"2021-04-01","208.080002"
"2021-04-05","214.699997"
"2021-04-06","212.910004"
"2021-04-07","212.139999"
"2021-04-08","209.210007"
"2021-04-09","209.190002"
"2021-04-12","207.940002"
"2021-04-13","202.000000"
"2021-04-14","199.889999"
"2021-04-15","201.770004"
"2021-04-16","199.380005"
"2021-04-19","194.759995"
"2021-04-20","193.860001"
"2021-
