"date, price"
"2020-09-02","91.059998"
"2020-09-03","82.279999"
"2020-09-04","80.629997"
"2020-09-08","85.599998"
"2020-09-09","91.169998"
"2020-09-10","87.750000"
"2020-09-11","84.040001"
"2020-09-14","82.010002"
"2020-09-15","85.449997"
"2020-09-16","82.589996"
"2020-09-17","85.199997"
"2020-09-18","89.699997"
"2020-09-21","94.800003"
"2020-09-22","94.389999"
"2020-09-23","95.230003"
"2020-09-24","88.559998"
"2020-09-25","97.730003"
"2020-09-28","96.910004"
"2020-09-29","100.470001"
"2020-09-30","99.239998"
"2020-10-01","105.199997"
"2020-10-02","107.510002"
"2020-10-05","110.739998"
"2020-10-06","111.309998"
"2020-10-07","116.959999"
"2020-10-08","115.000000"
"2020-10-09","123.019997"
"2020-10-12","127.300003"
"2020-10-13","130.970001"
"2020-10-14","131.440002"
"2020-10-15","136.429993"
"2020-10-16","131.330002"
"2020-10-19","133.009995"
"2020-10-20","131.929993"
"2020-10-21","124.300003"
"2020-10-22","120.800003"
"2020-10-23","122.529999"
"2020-10-26","118.099998"
"2020-10-27","121.150002"
"2020-10-28","122.120003"
"2020-10-29","115.910004"
"2020-10-30","110.209999"
"2020-11-02","113.440002"
"2020-11-03","111.699997"
"2020-11-04","118.599998"
"2020-11-05","126.629997"
"2020-11-06","125.459999"
"2020-11-09","100.010002"
"2020-11-10","105.209999"
"2020-11-11","106.209999"
"2020-11-12","108.720001"
"2020-11-13","100.790001"
"2020-11-16","101.900002"
"2020-11-17","102.489998"
"2020-11-18","104.489998"
"2020-11-19","105.260002"
"2020-11-20","110.900002"
"2020-11-23","112.050003"
"2020-11-24","105.419998"
"2020-11-25","106.940002"
"2020-11-27","108.980003"
"2020-11-30","116.349998"
"2020-12-01","112.029999"
"2020-12-02","113.180000"
"2020-12-03","116.199997"
"2020-12-04","114.449997"
"2020-12-07","116.629997"
"2020-12-08","118.250000"
"2020-12-09","110.790001"
"2020-12-10","117.989998"
"2020-12-11","117.099998"
"2020-12-14","121.910004"
"2020-12-15","127.779999"
"2020-12-16","134.000000"
"2020-12-17","136.800003"
"2020-12-18","139.839996"
"2020-12-21","144.389999"
"2020-12-22","161.210007"
"2020-12-23","162.759995"
"2020-12-24","162.720001"
"2020-12-28","152.179993"
"2020-12-29","150.100006"
"2020-12-30","154.960007"
"2020-12-31","151.720001"
"2021-01-04","145.960007"
"2021-01-05","148.529999"
"2021-01-06","143.759995"
"2021-01-07","154.000000"
"2021-01-
