"date, price"
"2019-07-23","49.630001"
"2019-07-24","48.959999"
"2019-07-25","49.070000"
"2019-07-26","49.189999"
"2019-07-29","49.400002"
"2019-07-30","48.900002"
"2019-07-31","49.959999"
"2019-08-01","49.700001"
"2019-08-02","49.160000"
"2019-08-05","47.080002"
"2019-08-06","49.560001"
"2019-08-07","49.750000"
"2019-08-08","42.139999"
"2019-08-09","39.540001"
"2019-08-12","37.090000"
"2019-08-13","36.770000"
"2019-08-14","34.820000"
"2019-08-15","34.450001"
"2019-08-16","35.939999"
"2019-08-19","36.009998"
"2019-08-20","35.110001"
"2019-08-21","35.529999"
"2019-08-22","35.419998"
"2019-08-23","34.509998"
"2019-08-26","33.619999"
"2019-08-27","32.779999"
"2019-08-28","32.970001"
"2019-08-29","33.900002"
"2019-08-30","34.430000"
"2019-09-03","32.990002"
"2019-09-04","32.230000"
"2019-09-05","31.990000"
"2019-09-06","31.450001"
"2019-09-09","30.850000"
"2019-09-10","32.669998"
"2019-09-11","32.820000"
"2019-09-12","31.959999"
"2019-09-13","31.930000"
"2019-09-16","32.320000"
"2019-09-17","32.209999"
"2019-09-18","31.090000"
"2019-09-19","30.740000"
"2019-09-20","30.400000"
"2019-09-23","30.190001"
"2019-09-24","29.370001"
"2019-09-25","30.320000"
"2019-09-26","29.815001"
"2019-09-27","29.530001"
"2019-09-30","29.820000"
"2019-10-01","29.799999"
"2019-10-02","28.969999"
"2019-10-03","29.400000"
"2019-10-04","30.105000"
"2019-10-07","30.469999"
"2019-10-08","28.860001"
"2019-10-09","29.440001"
"2019-10-10","28.770000"
"2019-10-11","29.430000"
"2019-10-14","30.120001"
"2019-10-15","31.180000"
"2019-10-16","31.270000"
"2019-10-17","32.099998"
"2019-10-18","32.040001"
"2019-10-21","33.320000"
"2019-10-22","32.970001"
"2019-10-23","33.279999"
"2019-10-24","33.529999"
"2019-10-25","34.369999"
"2019-10-28","34.970001"
"2019-10-29","33.799999"
"2019-10-30","33.180000"
"2019-10-31","32.570000"
"2019-11-01","33.689999"
"2019-11-04","33.980000"
"2019-11-05","33.360001"
"2019-11-06","33.630001"
"2019-11-07","33.439999"
"2019-11-08","37.549999"
"2019-11-11","38.630001"
"2019-11-12","37.830002"
"2019-11-13","38.150002"
"2019-11-14","38.955002"
"2019-11-15","39.680000"
"2019-11-18","39.950001"
"2019-11-19","37.790001"
"2019-11-20","38.880001"
"2019-11-21","39.790001"
"2019-11-22","41.099998"
"2019-11-25","40.889999"
"2019-11-26","40.189999"
"2019-11-27","38.994999"
"2019-11-29","39.150002"
"2019-12-02","39.860001"
"2019-12-03","40.180000"
"2019-12-04","40.570000"
"2019-12-05","41.049999"
"2019-12-06","41.070000"
"2019-12-09","40.779999"
"2019-12-10","41.520000"
"2019-12-11","42.740002"
"2019-12-12","42.540001"
"2019-12-13","42.270000"
"2019-12-16","43.000000"
"2019-12-17","43.290001"
"2019-12-18","44.259998"
"2019-12-19","44.939999"
"2019-12-20","43.930000"
"2019-12-23","44.400002"
"2019-12-24","44.990002"
"2019-12-26","45.560001"
"2019-12-27","46.099998"
"2019-12-30","45.630001"
"2019-12-31","45.939999"
"2020-01-02","45.209999"
"2020-01-03","44.720001"
"2020-01-06","44.639999"
"2020-01-07","45.770000"
"2020-01-08","45.770000"
"2020-01-09","45.779999"
"2020-01-10","45.590000"
"2020-01-13","46.580002"
"2020-01-14","47.070000"
"2020-01-15","46.680000"
"2020-01-16","47.180000"
"2020-01-17","47.959999"
"2020-01-21","48.150002"
"2020-01-22","48.090000"
"2020-01-23","48.230000"
"2020-01-24","48.439999"
"2020-01-27","47.180000"
"2020-01-28","47.160000"
"2020-01-29","47.730000"
"2020-01-30","47.340000"
"2020-01-31","46.209999"
"2020-02-03","46.580002"
"2020-02-04","48.980000"
"2020-02-05","49.110001"
"2020-02-06","50.150002"
"2020-02-07","50.169998"
"2020-02-10","50.450001"
"2020-02-11","50.830002"
"2020-02-12","50.669998"
"2020-02-13","51.709999"
"2020-02-14","51.849998"
"2020-02-18","52.279999"
"2020-02-19","54.470001"
"2020-02-20","63.630001"
"2020-02-21","65.000000"
"2020-02-24","59.689999"
"2020-02-25","57.779999"
"2020-02-26","57.080002"
"2020-02-27","54.619999"
"2020-02-28","55.810001"
"2020-03-02","54.400002"
"2020-03-03","53.209999"
"2020-03-04","54.250000"
"2020-03-05","51.549999"
"2020-03-06","49.349998"
"2020-03-09","44.970001"
"2020-03-10","45.389999"
"2020-03-11","41.490002"
"2020-03-12","35.529999"
"2020-03-13","36.340000"
"2020-03-16","28.670000"
"2020-03-17","28.120001"
"2020-03-18","25.010000"
"2020-03-19","26.320000"
"2020-03-20","27.190001"
"2020-03-23","31.219999"
"2020-03-24","36.820000"
"2020-03-25","39.889999"
"2020-03-26","40.779999"
"2020-03-27","37.939999"
"2020-03-30","37.060001"
"2020-03-31","36.020000"
"2020-04-01","31.440001"
"2020-04-02","30.129999"
"2020-04-03","30.309999"
"2020-04-06","37.119999"
"2020-04-07","37.799999"
"2020-04-08","39.189999"
"2020-04-09","40.630001"
"2020-04-13","38.439999"
"2020-04-14","38.689999"
"2020-04-15","36.110001"
"2020-04-16","33.360001"
"2020-04-17","36.330002"
"2020-04-20","36.459999"
"2020-04-21","36.200001"
"2020-04-22","38.720001"
"2020-04-23","38.340000"
"2020-04-24","40.705002"
"2020-04-27","43.009998"
"2020-04-28","42.160000"
"2020-04-29","45.619999"
"2020-04-30","43.959999"
"2020-05-01","42.459999"
"2020-05-04","42.590000"
"2020-05-05","43.599998"
"2020-05-06","43.430000"
"2020-05-07","48.560001"
"2020-05-08","52.970001"
"2020-05-11","55.759998"
"2020-05-12","49.220001"
"2020-05-13","46.529999"
"2020-05-14","47.459999"
"2020-05-15","48.779999"
"2020-05-18","49.619999"
"2020-05-19","51.090000"
"2020-05-20","54.049999"
"2020-05-21","54.160000"
"2020-05-22","56.500000"
"2020-05-26","58.869999"
"2020-05-27","59.049999"
"2020-05-28","57.369999"
"2020-05-29","57.990002"
"2020-06-01","58.220001"
"2020-06-02","59.380001"
"2020-06-03","62.070000"
"2020-06-04","61.419998"
"2020-06-05","59.320000"
"2020-06-08","62.259998"
"2020-06-09","61.189999"
"2020-06-10","59.590000"
"2020-06-11","56.299999"
"2020-06-12","56.790001"
"2020-06-15","60.000000"
"2020-06-16","59.099998"
"2020-06-17","60.740002"
"2020-06-18","61.340000"
"2020-06-19","62.250000"
"2020-06-22","60.660000"
"2020-06-23","63.110001"
"2020-06-24","59.299999"
"2020-06-25","59.080002"
"2020-06-26","55.590000"
"2020-06-29","57.119999"
"2020-06-30","57.610001"
"2020-07-01","58.910000"
"2020-07-02","59.959999"
"2020-07-06","61.279999"
"2020-07-07","62.689999"
"2020-07-08","63.610001"
"2020-07-09","62.990002"
"2020-07-10","62.250000"
"2020-07-13","58.200001"
"2020-07-14","57.849998"
"2020-07-15","59.080002"
"2020-07-16","62.189999"
"2020-07-17","64.239998"
"2020-07-20","66.239998"
"2020-07-21","65.019997"
"2020-07-22","67.400002"
"2020-07-23","65.500000"
"2020-07-24","65.720001"
"2020-07-27","66.910004"
"2020-07-28","65.000000"
"2020-07-29","66.489998"
"2020-07-30","69.900002"
"2020-07-31","68.389999"
"2020-08-03","67.940002"
"2020-08-04","68.239998"
"2020-08-05","70.599998"
"2020-08-06","71.419998"
"2020-08-07","79.760002"
"2020-08-10","79.339996"
"2020-08-11","75.330002"
"2020-08-12","76.000000"
"2020-08-13","74.440002"
"2020-08-14","76.639999"
"2020-08-17","79.790001"
"2020-08-18","82.320000"
"2020-08-19","83.830002"
"2020-08-20","82.849998"
"2020-08-21","83.199997"
"2020-08-24","83.599998"
"2020-08-25","82.830002"
"2020-08-26","83.849998"
"2020-08-27","85.239998"
"2020-08-28","87.320000"
"2020-08-31","85.760002"
"2020-09-01","88.440002"
"2020-09-02","89.279999"
"2020-09-03","85.440002"
"2020-09-04","83.879997"
"2020-09-08","80.660004"
"2020-09-09","82.320000"
"2020-09-10","82.760002"
"2020-09-11","85.379997"
"2020-09-14","87.180000"
"2020-09-15","91.169998"
"2020-09-16","94.980003"
"2020-09-17","96.449997"
"2020-09-18","95.870003"
"2020-09-21","95.709999"
"2020-09-22","99.190002"
"2020-09-23","96.320000"
"2020-09-24","97.809998"
"2020-09-25","101.269997"
"2020-09-28","101.160004"
"2020-09-29","101.419998"
"2020-09-30","101.589996"
"2020-10-01","107.529999"
"2020-10-02","108.180000"
"2020-10-05","110.110001"
"2020-10-06","104.989998"
"2020-10-07","105.510002"
"2020-10-08","105.040001"
"2020-10-09","104.260002"
"2020-10-12","101.010002"
"2020-10-13","101
