"date, price"
"2018-11-21","21.049999"
"2018-11-23","20.740000"
"2018-11-26","21.780001"
"2018-11-27","22.020000"
"2018-11-28","22.680000"
"2018-11-29","22.379999"
"2018-11-30","22.110001"
"2018-12-03","22.760000"
"2018-12-04","22.139999"
"2018-12-06","22.889999"
"2018-12-07","22.580000"
"2018-12-10","22.780001"
"2018-12-11","22.000000"
"2018-12-12","22.980000"
"2018-12-13","22.590000"
"2018-12-14","22.500000"
"2018-12-17","21.780001"
"2018-12-18","21.389999"
"2018-12-19","19.760000"
"2018-12-20","18.910000"
"2018-12-21","17.940001"
"2018-12-24","17.680000"
"2018-12-26","18.980000"
"2018-12-27","18.740000"
"2018-12-28","18.629999"
"2018-12-31","18.830000"
"2019-01-02","19.450001"
"2019-01-03","19.940001"
"2019-01-04","21.180000"
"2019-01-07","22.510000"
"2019-01-08","23.190001"
"2019-01-09","23.820000"
"2019-01-10","24.559999"
"2019-01-11","24.860001"
"2019-01-14","23.719999"
"2019-01-15","23.590000"
"2019-01-16","23.900000"
"2019-01-17","24.350000"
"2019-01-18","24.600000"
"2019-01-22","24.129999"
"2019-01-23","23.879999"
"2019-01-24","24.190001"
"2019-01-25","24.190001"
"2019-01-28","24.129999"
"2019-01-29","23.610001"
"2019-01-30","24.260000"
"2019-01-31","24.240000"
"2019-02-01","24.840000"
"2019-02-04","24.879999"
"2019-02-05","25.410000"
"2019-02-06","25.840000"
"2019-02-07","25.750000"
"2019-02-08","25.049999"
"2019-02-11","25.180000"
"2019-02-12","24.920000"
"2019-02-13","24.549999"
"2019-02-14","24.480000"
"2019-02-15","24.410000"
"2019-02-19","24.549999"
"2019-02-20","24.260000"
"2019-02-21","24.080000"
"2019-02-22","25.139999"
"2019-02-25","25.190001"
"2019-02-26","25.160000"
"2019-02-27","25.379999"
"2019-02-28","24.850000"
"2019-03-01","25.049999"
"2019-03-04","23.900000"
"2019-03-05","23.440001"
"2019-03-06","23.219999"
"2019-03-07","22.900000"
"2019-03-08","22.770000"
"2019-03-11","23.270000"
"2019-03-12","22.610001"
"2019-03-13","22.620001"
"2019-03-14","21.860001"
"2019-03-15","22.120001"
"2019-03-18","22.219999"
"2019-03-19","22.200001"
"2019-03-20","21.430000"
"2019-03-21","21.040001"
"2019-03-22","20.190001"
"2019-03-25","20.010000"
"2019-03-26","19.990000"
"2019-03-27","19.719999"
"2019-03-28","19.790001"
"2019-03-29","20.100000"
"2019-04-01","20.450001"
"2019-04-02","20.799999"
"2019-04-03","20.990000"
"2019-04-04","20.879999"
"2019-04-05","21.370001"
"2019-04-08","21.240000"
"2019-04-09","20.690001"
"2019-04-10","21.100000"
"2019-04-11","21.090000"
"2019-04-12","21.219999"
"2019-04-15","20.920000"
"2019-04-16","21.139999"
"2019-04-17","21.290001"
"2019-04-18","21.219999"
"2019-04-22","21.280001"
"2019-04-23","22.030001"
"2019-04-24","22.110001"
"2019-04-25","21.870001"
"2019-04-26","22.110001"
"2019-04-29","22.020000"
"2019-04-30","21.670000"
"2019-05-01","21.040001"
"2019-05-02","20.040001"
"2019-05-03","20.000000"
"2019-05-06","19.370001"
"2019-05-07","18.750000"
"2019-05-08","19.020000"
"2019-05-09","20.190001"
"2019-05-10","20.330000"
"2019-05-13","19.770000"
"2019-05-14","19.910000"
"2019-05-15","20.320000"
"2019-05-16","21.400000"
"2019-05-17","21.200001"
"2019-05-20","21.400000"
"2019-05-21","21.530001"
"2019-05-22","21.370001"
"2019-05-23","20.830000"
"2019-05-24","21.110001"
"2019-05-28","20.600000"
"2019-05-29","20.330000"
"2019-05-30","19.750000"
"2019-05-31","18.850000"
"2019-06-03","17.690001"
"2019-06-04","18.799999"
"2019-06-05","18.670000"
"2019-06-06","18.860001"
"2019-06-07","19.719999"
"2019-06-10","20.080000"
"2019-06-11","19.870001"
"2019-06-12","19.840000"
"2019-06-13","19.980000"
"2019-06-14","19.590000"
"2019-06-17","19.740000"
"2019-06-18","19.809999"
"2019-06-19","19.700001"
"2019-06-20","19.340000"
"2019-06-21","18.850000"
"2019-06-24","18.459999"
"2019-06-25","17.920000"
"2019-06-26","18.280001"
"2019-06-27","19.240000"
"2019-06-28","19.260000"
"2019-07-01","19.379999"
"2019-07-02","19.500000"
"2019-07-03","19.510000"
"2019-07-05","19.639999"
"2019-07-08","19.410000"
"2019-07-09","19.170000"
"2019-07-10","18.650000"
"2019-07-11","17.860001"
"2019-07-12","18.290001"
"2019-07-15","18.340000"
"2019-07-16","18.809999"
"2019-07-17","18.450001"
"2019-07-18","18.430000"
"2019-07-19","17.910000"
"2019-07-22","17.650000"
"2019-07-23","18.260000"
"2019-07-24","19.070000"
"2019-07-25","18.870001"
"2019-07-26","19.490000"
"2019-07-29","19.670000"
"2019-07-30","19.740000"
"2019-07-31","19.520000"
"2019-08-01","19.100000"
"2019-08-02","18.930000"
"2019-08-05","18.809999"
"2019-08-06","18.379999"
"2019-08-07","17.700001"
"2019-08-08","18.510000"
"2019-08-09","18.469999"
"2019-08-12","18.389999"
"2019-08-13","18.200001"
"2019-08-14","17.040001"
"2019-08-15","16.780001"
"2019-08-16","17.469999"
"2019-08-19","18.280001"
"2019-08-20","18.500000"
"2019-08-21","18.240000"
"2019-08-22","18.469999"
"2019-08-23","18.020000"
"2019-08-26","18.420000"
"2019-08-27","17.920000"
"2019-08-28","18.309999"
"2019-08-29","18.820000"
"2019-08-30","19.170000"
"2019-09-03","18.480000"
"2019-09-04","19.080000"
"2019-09-05","19.600000"
"2019-09-06","19.740000"
"2019-09-09","19.990000"
"2019-09-10","20.200001"
"2019-09-11","20.639999"
"2019-09-12","20.570000"
"2019-09-13","20.920000"
"2019-09-16","20.870001"
"2019-09-17","20.440001"
"2019-09-18","20.059999"
"2019-09-19","19.760000"
"2019-09-20","19.760000"
"2019-09-23","19.670000"
"2019-09-24","19.190001"
"2019-09-25","19.129999"
"2019-09-26","19.000000"
"2019-09-27","18.250000"
"2019-09-30","18.629999"
"2019-10-01","18.280001"
"2019-10-02","18.610001"
"2019-10-03","18.620001"
"2019-10-04","18.809999"
"2019-10-07","18.809999"
"2019-10-08","18.540001"
"2019-10-09","18.510000"
"2019-10-10","18.520000"
"2019-10-11","19.100000"
"2019-10-14","19.150000"
"2019-10-15","19.540001"
"2019-10-16","19.850000"
"2019-10-17","20.570000"
"2019-10-18","20.430000"
"2019-10-21","20.680000"
"2019-10-22","20.770000"
"2019-10-23","21.299999"
"2019-10-24","21.030001"
"2019-10-25","21.150000"
"2019-10-28","21.780001"
"2019-10-29","22.059999"
"2019-10-30","21.850000"
"2019-10-31","21.320000"
"2019-11-01","21.450001"
"2019-11-04","21.799999"
"2019-11-05","22.040001"
"2019-11-06","21.730000"
"2019-11-07","21.889999"
"2019-11-08","22.430000"
"2019-11-11","22.469999"
"2019-11-12","22.170000"
"2019-11-13","21.969999"
"2019-11-14","21.719999"
"2019-11-15","21.950001"
"2019-11-18","22.230000"
"2019-11-19","22.170000"
"2019-11-20","21.920000"
"2019-11-21","22.040001"
"2019-11-22","22.200001"
"2019-11-25","22.830000"
"2019-11-26","22.840000"
"2019-11-27","23.379999"
"2019-11-29","23.030001"
"2019-12-02","23.350000"
"2019-12-03","23.400000"
"2019-12-04","22.969999"
"2019-12-05","22.240000"
"2019-12-06","23.129999"
"2019-12-09","22.990000"
"2019-12-10","24.100000"
"2019-12-11","24.250000"
"2019-12-12","24.930000"
"2019-12-13","24.969999"
"2019-12-16","25.180000"
"2019-12-17","25.730000"
"2019-12-18","26.070000"
"2019-12-19","25.820000"
"2019-12-20","25.150000"
"2019-12-23","25.670000"
"2019-12-24","25.530001"
"2019-12-26","25.879999"
"2019-12-27","25.690001"
"2019-12-30","25.500000"
"2019-12-31","25.559999"
"2020-01-02","26.139999"
"2020-01-03","25.930000"
"2020-01-06","26.209999"
"2020-01-07","26.459999"
"2020-01-08","26.850000"
"2020-01-09","26.860001"
"2020-01-10","26.330000"
"2020-01-13","26.530001"
"2020-01-14","26.980000"
"2020-01-15","26.340000"
"2020-01-16","26.270000"
"2020-01-17","26.000000"
"2020-01-21","25.180000"
"2020-01-22","25.260000"
"2020-01-23","25.900000"
"2020-01-24","25.959999"
"2020-01-27","25.420000"
"2020-01-28","26.209999"
"2020-01-29","29.020000"
"2020-01-30","30.870001"
"2020-01-31","29.830000"
"2020-02-03","29.910000"
"2020-02-04","32.119999"
"2020-02-05","32.270000"
"2020-02-06","34.900002"
"2020-02-07","34.320000"
"2020-02-10","36.310001"
"2020-02-11","36.810001"
"2020-02-12","37.259998"
"2020-02-13","38.279999"
"2020-02-14","36.869999"
"2020-02-18","36.919998"
"2020-02-19","37.099998"
"2020-02-20","38.169998"
"2020-02-21","37.810001"
"2020-02-24","35.939999"
"2020-02-25","32.070000"
"2020-02-26","29.660000"
"2020-02-27","28.650000"
"2020-02-28","29.570000"
"2020-03-02","28.219999"
"2020-03-03","26.049999"
"2020-03-04","26.049999"
"2020-03-05","22.850000"
"2020-03-06","23.910000"
"2020-03-09","20.430000"
"2020-03-10","23.030001"
"2020-03-11","19.809999"
"2020-03-12","15.430000"
"2020-03-13","15.470000"
"2020-03-16","8.540000"
"2020-03-17","7.330000"
"2020-03-18","4.520000"
"2020-03-19","6.090000"
"2020-03-20","7.890000"
"2020-03-23","9.800000"
"2020-03-24","13.210000"
"2020-03-25","14.560000"
"2020-03-26","13.260000"
"2020-03-27","11.770000"
"2020-03-30","11.660000"
"2020-03-31","12.650000"
"2020-04-01","10.140000"
"2020-04-02","9.210000"
"2020-04-03","9.770000"
"2020-04-06","11.030000"
"2020-04-07","11.030000"
"2020-04-08","12.890000"
"2020-04-09","13.910000"
"2020-04-13","14.080000"
"2020-04-14","15.060000"
"2020-04-15","13.910000"
"2020-04-16","13.380000"
"2020-04-17","14.070000"
"2020-04-20","13.870000"
"2020-04-21","13.570000"
"2020-04-22","13.280000"
"2020-04-23","13.580000"
"2020-04-24","14.100000"
"2020-04-27","15.420000"
"2020-04-28","15.910000"
"2020-04-29","18.610001"
"2020-04-30","17.820000"
"2020-05-01","15.540000"
"2020-05-04","15.610000"
"2020-05-05","15.730000"
"2020-05-06","15.760000"
"2020-05-07","18.180000"
"2020-05-08","18.430000"
"2020-05-11","18.660000"
"2020-05-12","17.750000"
"2020-05-13","16.540001"
"2020-05-14","17.719999"
"2020-05-15","19.350000"
"2020-05-18","22.250000"
"2020-05-19","23.730000"
"2020-05-20","26.809999"
"2020-05-21","29.650000"
"2020-05-22","30.379999"
"2020-05-26","29.290001"
"2020-05-27","32.389999"
"2020-05-28","31.580000"
"2020-05-29","32.810001"
"2020-06-01","33.150002"
"2020-06-02","31.240000"
"2020-06-03","32.709999"
"2020-06-04","37.369999"
"2020-06-05","36.040001"
"2020-06-08","34.299999"
"2020-06-09","32.490002"
"2020-06-10","31.400000"
"2020-06-11","27.860001"
"2020-06-12","29.650000"
"2020-06-15","31.549999"
"2020-06-16","31.709999"
"2020-06-17","32.459999"
"2020-06-18","31.730000"
"2020-06-19","32.139999"
"2020-06-22","31.430000"
"2020-06-23","36.820000"
"2020-06-24","33.380001"
"2020-06-25","31.700001"
"2020-06-26","30.650000"
"2020-06-29","29.780001"
"2020-06-30","30.540001"
"2020-07-01","31.910000"
"2020-07-02","30.930000"
"2020-07-06","29.780001"
"2020-07-07","28.600000"
"2020-07-08","28.870001"
"2020-07-09","29.850000"
"2020-07-10","29.430000"
"2020-07-13","28.650000"
"2020-07-14","29.139999"
"2020-07-15","34.410000"
"2020-07-16","34.950001"
"2020-07-17","33.700001"
"2020-07-20","33.570000"
"2020-07-21","36.009998"
"2020-07-22","35.930000"
"2020-07-23","33.840000"
"2020-07-24","34.779999"
"2020-07-27","32.860001"
"2020-07-28","33.200001"
"2020-07-29","37.419998"
"2020-07-30","36.810001"
"2020-07-31","33.849998"
"2020-08-03","36.099998"
"2020-08-04","37.419998"
"2020-08-05","38.389999"
"2020-08-06","43.860001"
"2020-08-07","49.000000"
"2020-08-10","45.380001"
"2020-08-11","46.599998"
"2020-08-12","49.759998"
"2020-08-13","53.349998"
"2020-08-14","52.480000"
"2020-08-17","53.369999"
"2020-08-18","55.380001"
"2020-08-19","54.730000"
"2020-08-20","56.580002"
"2020-08-21","55.599998"
"2020-08-24","55.740002"
"2020-08-25","56.180000"
"2020-08-26","55.180000"
"2020-08-27","55.139999"
"2020-08-28","53.720001"
"2020-08-31","51.099998"
"2020-09-01","57.930000"
"2020-09-02","57.529999"
"2020-09-03","53.919998"
"2020-09-04","54.150002"
"2020-09-08","55.310001"
"2020-09-09","58.150002"
"2020-09-10","62.459999"
"2020-09-11","59.189999"
"2020-09-14","65.540001"
"2020-09-15","68.230003"
"2020-09-16","67.839996"
"2020-09-17","73.000000"
"2020-09-18","70.599998"
"2020-09-21","70.080002"
"2020-09-22","74.360001"
"2020-09-23","69.000000"
"2020-09-24","63.980000"
"2020-09-25","69.849998"
"2020-09-28","72.919998"
"2020-09-29","69.410004"
"2020-09-30","72.699997"
"2020-10-01","74.070000"
"2020-10-02","72.750000"
"2020-10-05","70.489998"
"2020-10-06","67.940002"
"2020-10-07","68.449997"
"2020-10-08","65.690002"
"2020-10-09","64.699997"
"2020-10-12","64.919998"
"2020-10-13","67.930000"
"2020-10-14","67.370003"
"2020-10-15","69.339996"
"2020-10-16","70.910004"
"2020-10-19","64.830002"
"2020-10-20","64.650002"
"2020-10-21","63.130001"
"2020-10-22","63.700001"
"2020-10-23","62.799999"
"2020-10-26","60.680000"
"2020-10-27","57.750000"
"2020-10-28","56.590000"
"2020-10-29","55.740002"
"2020-10-30","53.980000"
"2020-11-02","53.029999"
"2020-11-03","56.060001"
"2020-11-04","59.730000"
"2020-11-05","65.419998"
"2020-11-06","63.860001"
"2020-11-09","62.840000"
"2020-11-10","63.880001"
"2020-11-11","63.599998"
"2020-11-12","62.869999"
"2020-11-13","65.000000"
"2020-11-16","64.639999"
"2020-11-17","65.419998"
"2020-11-18","67.169998"
"2020-11-19","70.500000"
"2020-11-20","69.879997"
"2020-11-23","71.989998"
"2020-11-24","73.269997"
"2020-11-25","72.379997"
"2020-11-27","73.290001"
"2020-11-30","70.000000"
"2020-12-01","70.029999"
"2020-12-02","71.839996"
"2020-12-03","71.730003"
"2020-12-04","70.769997"
"2020-12-07","72.349998"
"2020-12-08","78.769997"
"2020-12-09","74.669998"
"2020-12-10","75.540001"
"2020-12-11","74.419998"
"2020-12-14","79.010002"
"2020-12-15","83.089996"
"2020-12-16","88.730003"
"2020-12-17","91.540001"
"2020-12-18","91.940002"
"2020-12-21","92.720001"
"2020-12-22","95.720001"
"2020-12-23","96.089996"
"2020-12-24","94.660004"
"2020-12-28","88.709999"
"2020-12-29","88.269997"
"2020-12-30","87.089996"
"2020-12-31","86.370003"
"2021-01-04","80.889999"
"2021-01-05","86.980003"
"2021-01-06","89.209999"
"2021-01-07","87.500000"
"2021-01-08","93.750000"
"2021-01-11","100.379997"
"2021-01-12","105.949997"
"2021-01-13","104.209999"
"2021-01-14","106.430000"
"2021-01-15","99.110001"
"2021-01-19","100.419998"
"2021-01-20","105.949997"
"2021-01-21","107.190002"
"2021-01-22","109.410004"
"2021-01-25","104.029999"
"2021-01-26","99.500000"
"2021-01-27","97.699997"
"2021-01-28","107.029999"
"2021-01-29","103.720001"
"2021-02-01","103.980003"
"2021-02-02","110.610001"
"2021-02-03","109.050003"
"2021-02-04","118.339996"
"2021-02-05","128.910004"
"2021-02-08","121.230003"
"2021-02-09","116.820000"
"2021-02-10","113.580002"
"2021-02-11","112.589996"
"2021-02-12","118.820000"
"2021-02-16","115.260002"
"2021-02-17","117.599998"
"2021-02-18","115.660004"
"2021-02-19","120.349998"
"2021-02-22","117.820000"
"2021-02-23","119.389999"
"2021-02-24","120.339996"
"2021-02-25","109.690002"
"2021-02-26","115.779999"
"2021-03-01","126.260002"
"2021-03-02","125.129997"
"2021-03-03","117.730003"
"2021-03-04","108.889999"
"2021-03-05","108.230003"
"2021-03-08","109.279999"
"2021-03-09","115.650002"
"2021-03-10","123.339996"
"2021-03-11","130.970001"
"2021-03-12","130.470001"
"2021-03-15","136.470001"
"2021-03-16","124.500000"
"2021-03-17","124.529999"
"2021-03-18","111.940002"
"2021-03-19","117.370003"
"2021-03-22","113.160004"
"2021-03-23","111.820000"
"2021-03-24","104.059998"
"2021-03-25","108.750000"
"2021-03-26","106.580002"
"2021-03-29","98.209999"
"2021-03-30","102.839996"
"2021-03-31","104.839996"
"2021-04-01","107.519997"
"2021-04-05","106.839996"
"2021-04-06","104.089996"
"2021-04-07","102.370003"
"2021-04-08","106.690002"
"2021-04-09","104.120003"
"2021-04-12","101.820000"
"2021-04-13","102.559998"
"2021-04-14","100.589996"
"2021-04-15","100.720001"
"2021-04-16","99.940002"
"2021-04-19","93.000000"
"2021-04-20","89.000000"
"2021-04-21","92.510002"
"2021-04-22","89.669998"
"2021-04-23","89.739998"
"2021-04-26","90.279999"
"2021-04-27","92.650002"
"2021-04-28","92.849998"
"2021-04-29","91.239998"
"2021-04-30","89.120003"
"2021-05-03","90.470001"
"2021-05-04","89.660004"
"2021-05-05","91.410004"
"2021-05-06","83.930000"
"2021-05-07","86.620003"
"2021-05-10","81.070000"
"2021-05-11","83.089996"
"2021-05-12","76.099998"
"2021-05-13","76.089996"
"2021-05-14","80.800003"
"2021-05-17","80.849998"
"2021-05-18","79.989998"
"2021-05-19","78.230003"
"2021-05-20","78.080002"
"2021-05-21","77.570000"
"2021-05-24","80.180000"
"2021-05-25","79.739998"
"2021-05-26","83.489998"
"2021-05-27","83.260002"
"2021-05-28","81.970001"
"2021-06-01","81.180000"
"2021-06-02","80.470001"
"2021-06-03","79.680000"
"2021-06-04","80.
