"date, price"
"2020-08-11","29.860001"
"2020-08-12","29.670000"
"2020-08-13","29.219999"
"2020-08-14","29.660000"
"2020-08-17","29.530001"
"2020-08-18","29.285000"
"2020-08-19","32.599998"
"2020-08-20","30.990000"
"2020-08-21","29.379999"
"2020-08-24","28.690001"
"2020-08-25","29.299999"
"2020-08-26","28.370001"
"2020-08-27","28.730000"
"2020-08-28","28.590000"
"2020-08-31","28.549999"
"2020-09-01","29.650000"
"2020-09-02","28.870001"
"2020-09-03","27.299999"
"2020-09-04","26.930000"
"2020-09-08","27.780001"
"2020-09-09","28.500000"
"2020-09-10","26.559999"
"2020-09-11","25.860001"
"2020-09-14","27.910000"
"2020-09-15","27.370001"
"2020-09-16","29.100000"
"2020-09-17","27.389999"
"2020-09-18","26.350000"
"2020-09-21","25.400000"
"2020-09-22","26.709999"
"2020-09-23","26.900000"
"2020-09-24","27.430000"
"2020-09-25","28.620001"
"2020-09-28","28.230000"
"2020-09-29","29.160000"
"2020-09-30","29.430000"
"2020-10-01","28.910000"
"2020-10-02","28.850000"
"2020-10-05","29.799999"
"2020-10-06","28.700001"
"2020-10-07","27.400000"
"2020-10-08","28.090000"
"2020-10-09","28.889999"
"2020-10-12","29.510000"
"2020-10-13","29.260000"
"2020-10-14","28.750000"
"2020-10-15","28.350000"
"2020-10-16","27.809999"
"2020-10-19","27.570000"
"2020-10-20","27.100000"
"2020-10-21","27.240000"
"2020-10-22","27.400000"
"2020-10-23","27.950001"
"2020-10-26","26.690001"
"2020-10-27","26.620001"
"2020-10-28","24.600000"
"2020-10-29","24.600000"
"2020-10-30","24.370001"
"2020-11-02","24.719999"
"2020-11-03","25.260000"
"2020-11-04","27.100000"
"2020-11-05","27.350000"
"2020-11-06","27.010000"
"2020-11-09","28.570000"
"2020-11-10","29.010000"
"2020-11-11","29.750000"
"2020-11-12","29.730000"
"2020-11-13","30.700001"
"2020-11-16","29.680000"
"2020-11-17","30.000000"
"2020-11-18","28.900000"
"2020-11-19","29.309999"
"2020-11-20","30.490000"
"2020-11-23","32.220001"
"2020-11-24","34.459999"
"2020-11-25","34.709999"
"2020-11-27","35.980000"
"2020-11-30","35.490002"
"2020-12-01","35.830002"
"2020-12-02","36.459999"
"2020-12-03","36.880001"
"2020-12-04","37.580002"
"2020-12-07","37.470001"
"2020-12-08","37.459999"
"2020-12-09","36.840000"
"2020-12-10","37.360001"
"2020-12-11","40.060001"
"2020-12-14","40.570000"
"2020-12-15","41.360001"
"2020-12-16","40.320000"
"2020-12-17","39.910000"
"2020-12-18","40.000000"
"2020-12-21","40.000000"
"2020-12-22","41.250000"
"2020-12-23","41.740002"
"2020-12-24","42.160000"
"2020-12-28","41.889999"
"2020-12-29","42.340000"
"2020-12-30","43.099998"
"2020-12-31","42.389999"
"2021-01-04","42.939999"
"2021-01-05","42.610001"
"2021-01-06","43.400002"
"2021-01-07","45.259998"
"2021-01-08","44.290001"
"2021-01-11","44.910000"
"2021-01-12","45.020000"
"2021-01-13","44.799999"
"2021-01-14","44.950001"
"2021-01-15","47.889999"
"2021-01-19","48.919998"
"2021-01-20","48.580002"
"2021-01-21","47.279999"
"2021-01-22","50.240002"
"2021-01-25","48.000000"
"2021-01-26","44.959999"
"2021-01-27","44.299999"
"2021-01-28","46.520000"
"2021-01-29","46.770000"
"2021-02-01","48.279999"
"2021-02-02","48.669998"
"2021-02-03","47.520000"
"2021-02-04","49.430000"
"2021-02-05","49.919998"
"2021-02-08","50.650002"
"2021-02-09","50.439999"
"2021-02-10","48.820000"
"2021-02-11","49.889999"
"20
