"date, price"
"2018-11-21","53.400002"
"2018-11-23","53.549999"
"2018-11-26","54.049999"
"2018-11-27","53.759998"
"2018-11-28","54.040001"
"2018-11-29","54.209999"
"2018-11-30","56.400002"
"2018-12-03","55.490002"
"2018-12-04","53.340000"
"2018-12-06","52.869999"
"2018-12-07","52.299999"
"2018-12-10","51.459999"
"2018-12-11","51.110001"
"2018-12-12","52.340000"
"2018-12-13","50.939999"
"2018-12-14","50.330002"
"2018-12-17","48.860001"
"2018-12-18","47.740002"
"2018-12-19","46.230000"
"2018-12-20","46.619999"
"2018-12-21","45.900002"
"2018-12-24","44.650002"
"2018-12-26","47.180000"
"2018-12-27","46.509998"
"2018-12-28","47.029999"
"2018-12-31","47.220001"
"2019-01-02","47.980000"
"2019-01-03","47.580002"
"2019-01-04","48.820000"
"2019-01-07","48.610001"
"2019-01-08","48.410000"
"2019-01-09","49.389999"
"2019-01-10","48.590000"
"2019-01-11","48.650002"
"2019-01-14","49.250000"
"2019-01-15","49.619999"
"2019-01-16","50.770000"
"2019-01-17","50.900002"
"2019-01-18","51.619999"
"2019-01-22","50.900002"
"2019-01-23","51.130001"
"2019-01-24","52.650002"
"2019-01-25","53.480000"
"2019-01-28","54.009998"
"2019-01-29","54.790001"
"2019-01-30","54.950001"
"2019-01-31","54.610001"
"2019-02-01","54.959999"
"2019-02-04","54.810001"
"2019-02-05","54.400002"
"2019-02-06","53.799999"
"2019-02-07","54.029999"
"2019-02-08","53.900002"
"2019-02-11","54.759998"
"2019-02-12","55.509998"
"2019-02-13","55.610001"
"2019-02-14","54.689999"
"2019-02-15","55.450001"
"2019-02-19","56.369999"
"2019-02-20","56.970001"
"2019-02-21","56.610001"
"2019-02-22","56.820000"
"2019-02-25","56.619999"
"2019-02-26","55.470001"
"2019-02-27","55.500000"
"2019-02-28","56.380001"
"2019-03-01","56.630001"
"2019-03-04","55.500000"
"2019-03-05","55.150002"
"2019-03-06","53.740002"
"2019-03-07","52.509998"
"2019-03-08","53.099998"
"2019-03-11","53.980000"
"2019-03-12","54.259998"
"2019-03-13","54.740002"
"2019-03-14","55.200001"
"2019-03-15","55.369999"
"2019-03-18","55.930000"
"2019-03-19","54.490002"
"2019-03-20","52.310001"
"2019-03-21","51.549999"
"2019-03-22","49.919998"
"2019-03-25","50.330002"
"2019-03-26","52.080002"
"2019-03-27","51.480000"
"2019-03-28","51.900002"
"2019-03-29","52.130001"
"2019-04-01","53.400002"
"2019-04-02","53.549999"
"2019-04-03","53.919998"
"2019-04-04","54.400002"
"2019-04-05","54.119999"
"2019-04-08","53.830002"
"2019-04-09","52.799999"
"2019-04-10","53.049999"
"2019-04-11","53.090000"
"2019-04-12","54.689999"
"2019-04-15","54.490002"
"2019-04-16","56.070000"
"2019-04-17","55.150002"
"2019-04-18","56.790001"
"2019-04-22","55.970001"
"2019-04-23","57.029999"
"2019-04-24","56.709999"
"2019-04-25","56.740002"
"2019-04-26","57.090000"
"2019-04-29","58.169998"
"2019-04-30","57.709999"
"2019-05-01","57.130001"
"2019-05-02","58.119999"
"2019-05-03","58.680000"
"2019-05-06","58.540001"
"2019-05-07","57.750000"
"2019-05-08","57.110001"
"2019-05-09","56.970001"
"2019-05-10","56.950001"
"2019-05-13","54.980000"
"2019-05-14","55.869999"
"2019-05-15","54.799999"
"2019-05-16","55.540001"
"2019-05-17","54.619999"
"2019-05-20","55.240002"
"2019-05-21","55.299999"
"2019-05-22","54.560001"
"2019-05-23","53.160000"
"2019-05-24","53.209999"
"2019-05-28","53.310001"
"2019-05-29","53.459999"
"2019-05-30","53.080002"
"2019-05-31","52.209999"
"2019-06-03","52.669998"
"2019-06-04","53.799999"
"2019-06-05","53.500000"
"2019-06-06","53.419998"
"2019-06-07","53.230000"
"2019-06-10","53.389999"
"2019-06-11","53.419998"
"2019-06-12","53.520000"
"2019-06-13","53.250000"
"2019-06-14","52.799999"
"2019-06-17","52.520000"
"2019-06-18","53.040001"
"2019-06-19","52.830002"
"2019-06-20","53.099998"
"2019-06-21","52.330002"
"2019-06-24","52.689999"
"2019-06-25","52.060001"
"2019-06-26","52.570000"
"2019-06-27","53.470001"
"2019-06-28","54.240002"
"2019-07-01","55.040001"
"2019-07-02","54.759998"
"2019-07-03","55.330002"
"2019-07-05","56.040001"
"2019-07-08","55.830002"
"2019-07-09","55.590000"
"2019-07-10","54.759998"
"2019-07-11","55.259998"
"2019-07-12","56.380001"
"2019-07-15","55.869999"
"2019-07-16","55.410000"
"2019-07-17","54.560001"
"2019-07-18","54.930000"
"2019-07-19","54.919998"
"2019-07-22","54.590000"
"2019-07-23","54.369999"
"2019-07-24","56.450001"
"2019-07-25","57.310001"
"2019-07-26","58.290001"
"2019-07-29","56.939999"
"2019-07-30","57.860001"
"2019-07-31","57.560001"
"2019-08-01","55.700001"
"2019-08-02","54.639999"
"2019-08-05","53.560001"
"2019-08-06","53.889999"
"2019-08-07","53.680000"
"2019-08-08","54.830002"
"2019-08-09","54.490002"
"2019-08-12","52.619999"
"2019-08-13","53.610001"
"2019-08-14","52.139999"
"2019-08-15","51.520000"
"2019-08-16","52.540001"
"2019-08-19","52.900002"
"2019-08-20","51.880001"
"2019-08-21","52.020000"
"2019-08-22","52.439999"
"2019-08-23","51.020000"
"2019-08-26","51.340000"
"2019-08-27","50.700001"
"2019-08-28","51.119999"
"2019-08-29","52.330002"
"2019-08-30","52.570000"
"2019-09-03","51.529999"
"2019-09-04","52.180000"
"2019-09-05","53.439999"
"2019-09-06","52.970001"
"2019-09-09","54.009998"
"2019-09-10","54.939999"
"2019-09-11","55.139999"
"2019-09-12","54.150002"
"2019-09-13","54.840000"
"2019-09-16","54.099998"
"2019-09-17","53.849998"
"2019-09-18","54.330002"
"2019-09-19","54.509998"
"2019-09-20","54.509998"
"2019-09-23","54.220001"
"2019-09-24","53.799999"
"2019-09-25","54.439999"
"2019-09-26","54.099998"
"2019-09-27","54.380001"
"2019-09-30","54.080002"
"2019-10-01","53.439999"
"2019-10-02","53.099998"
"2019-10-03","53.330002"
"2019-10-04","54.290001"
"2019-10-07","54.160000"
"2019-10-08","52.720001"
"2019-10-09","53.320000"
"2019-10-10","54.360001"
"2019-10-11","54.430000"
"2019-10-14","54.529999"
"2019-10-15","55.020000"
"2019-10-16","54.750000"
"2019-10-17","54.830002"
"2019-10-18","54.500000"
"2019-10-21","55.320000"
"2019-10-22","55.070000"
"2019-10-23","53.970001"
"2019-10-24","54.200001"
"2019-10-25","54.919998"
"2019-10-28","55.500000"
"2019-10-29","56.110001"
"2019-10-30","55.439999"
"2019-10-31","54.459999"
"2019-11-01","55.220001"
"2019-11-04","56.520000"
"2019-11-05","56.230000"
"2019-11-06","55.709999"
"2019-11-07","55.660000"
"2019-11-08","55.810001"
"2019-11-11","55.630001"
"2019-11-12","55.720001"
"2019-11-13","55.259998"
"2019-11-14","55.459999"
"2019-11-15","55.290001"
"2019-11-18","54.580002"
"2019-11-19","54.810001"
"2019-11-20","54.939999"
"2019-11-21","55.009998"
"2019-11-22","55.189999"
"2019-11-25","56.000000"
"2019-11-26","55.230000"
"2019-11-27","55.889999"
"2019-11-29","55.310001"
"2019-12-02","55.369999"
"2019-12-03","54.610001"
"2019-12-04","55.009998"
"2019-12-05","55.599998"
"2019-12-06","56.180000"
"2019-12-09","56.029999"
"2019-12-10","57.150002"
"2019-12-11","57.730000"
"2019-12-12","58.689999"
"2019-12-13","58.509998"
"2019-12-16","58.889999"
"2019-12-17","59.400002"
"2019-12-18","59.029999"
"2019-12-19","58.610001"
"2019-12-20","59.049999"
"2019-12-23","58.660000"
"2019-12-24","58.740002"
"2019-12-26","58.950001"
"2019-12-27","58.709999"
"2019-12-30","58.560001"
"2019-12-31","58.750000"
"2020-01-02","58.930000"
"2020-01-03","58.400002"
"2020-01-06","58.209999"
"2020-01-07","57.650002"
"2020-01-08","58.439999"
"2020-01-09","59.980000"
"2020-01-10","59.720001"
"2020-01-13","59.900002"
"2020-01-14","59.639999"
"2020-01-15","60.090000"
"2020-01-16","60.900002"
"2020-01-17","61.389999"
"2020-01-21","60.540001"
"2020-01-22","60.080002"
"2020-01-23","60.200001"
"2020-01-24","59.139999"
"2020-01-27","58.110001"
"2020-01-28","57.480000"
"2020-01-29","56.439999"
"2020-01-30","56.689999"
"2020-01-31","55.959999"
"2020-02-03","56.759998"
"2020-02-04","56.590000"
"2020-02-05","58.090000"
"2020-02-06","57.230000"
"2020-02-07","56.110001"
"2020-02-10","56.070000"
"2020-02-11","56.400002"
"2020-02-12","56.230000"
"2020-02-13","56.590000"
"2020-02-14","55.750000"
"2020-02-18","54.880001"
"2020-02-19","55.459999"
"2020-02-20","55.220001"
"2020-02-21","54.759998"
"2020-02-24","52.720001"
"2020-02-25","51.070000"
"2020-02-26","50.000000"
"2020-02-27","48.610001"
"2020-02-28","47.980000"
"2020-03-02","49.990002"
"2020-03-03","48.259998"
"2020-03-04","49.209999"
"2020-03-05","46.810001"
"2020-03-06","44.040001"
"2020-03-09","38.570000"
"2020-03-10","40.810001"
"2020-03-11","38.310001"
"2020-03-12","33.529999"
"2020-03-13","36.730000"
"2020-03-16","30.330000"
"2020-03-17","29.490000"
"2020-03-18","24.809999"
"2020-03-19","24.830000"
"2020-03-20","26.400000"
"2020-03-23","26.480000"
"2020-03-24","31.799999"
"2020-03-25","33.000000"
"2020-03-26","35.509998"
"2020-03-27","35.419998"
"2020-03-30","35.700001"
"2020-03-31","35.000000"
"2020-04-01","33.480000"
"2020-04-02","32.779999"
"2020-04-03","31.750000"
"2020-04-06","34.880001"
"2020-04-07","36.380001"
"2020-04-08","38.209999"
"2020-04-09","39.070000"
"2020-04-13","36.570000"
"2020-04-14","35.980000"
"2020-04-15","33.200001"
"2020-04-16","32.160000"
"2020-04-17","35.189999"
"2020-04-20","34.610001"
"2020-04-21","33.310001"
"2020-04-22","32.750000"
"2020-04-23","34.709999"
"2020-04-24","35.000000"
"2020-04-27","38.349998"
"2020-04-28","38.709999"
"2020-04-29","41.849998"
"2020-04-30","38.590000"
"2020-05-01","37.130001"
"2020-05-04","37.759998"
"2020-05-05","36.270000"
"2020-05-06","34.730000"
"2020-05-07","35.630001"
"2020-05-08","37.070000"
"2020-05-11","35.950001"
"2020-05-12","35.290001"
"2020-05-13","32.820000"
"2020-05-14","34.369999"
"2020-05-15","34.730000"
"2020-05-18","37.549999"
"2020-05-19","36.230000"
"2020-05-20","37.660000"
"2020-05-21","37.709999"
"2020-05-22","37.189999"
"2020-05-26","38.560001"
"2020-05-27","41.340000"
"2020-05-28","40.040001"
"2020-05-29","39.490002"
"2020-06-01","39.570000"
"2020-06-02","38.919998"
"2020-06-03","41.430000"
"2020-06-04","42.279999"
"2020-06-05","43.599998"
"2020-06-08","44.910000"
"2020-06-09","42.540001"
"2020-06-10","39.680000"
"2020-06-11","37.000000"
"2020-06-12","38.110001"
"2020-06-15","38.619999"
"2020-06-16","39.590000"
"2020-06-17","38.830002"
"2020-06-18","38.950001"
"2020-06-19","38.689999"
"2020-06-22","38.380001"
"2020-06-23","38.070000"
"2020-06-24","36.060001"
"2020-06-25","36.770000"
"2020-06-26","35.200001"
"2020-06-29","36.990002"
"2020-06-30","37.169998"
"2020-07-01","36.070000"
"2020-07-02","36.220001"
"2020-07-06","36.900002"
"2020-07-07","35.240002"
"2020-07-08","35.299999"
"2020-07-09","34.500000"
"2020-07-10","35.820000"
"2020-07-13","36.150002"
"2020-07-14","35.450001"
"2020-07-15","37.389999"
"2020-07-16","36.869999"
"2020-07-17","36.209999"
"2020-07-20","35.900002"
"2020-07-21","37.639999"
"2020-07-22","37.500000"
"2020-07-23","39.900002"
"2020-07-24","38.480000"
"2020-07-27","38.279999"
"2020-07-28","37.709999"
"2020-07-29","38.720001"
"2020-07-30","37.860001"
"2020-07-31","37.110001"
"2020-08-03","36.919998"
"2020-08-04","36.369999"
"2020-08-05","36.580002"
"2020-08-06","36.090000"
"2020-08-07","37.049999"
"2020-08-10","37.980000"
"2020-08-11","39.389999"
"2020-08-12","37.720001"
"2020-08-13","37.330002"
"2020-08-14","37.720001"
"2020-08-17","37.009998"
"2020-08-18","37.259998"
"2020-08-19","38.189999"
"2020-08-20","37.439999"
"2020-08-21","36.910000"
"2020-08-24","38.290001"
"2020-08-25","38.430000"
"2020-08-26","37.459999"
"2020-08-27","38.000000"
"2020-08-28","38.099998"
"2020-08-31","37.040001"
"2020-09-01","37.389999"
"2020-09-02","37.380001"
"2020-09-03","37.509998"
"2020-09-04","38.520000"
"2020-09-08","37.189999"
"2020-09-09","36.799999"
"2020-09-10","36.099998"
"2020-09-11","36.590000"
"2020-09-14","37.299999"
"2020-09-15","36.680000"
"2020-09-16","37.630001"
"2020-09-17","37.520000"
"2020-09-18","38.029999"
"2020-09-21","36.930000"
"2020-09-22","36.380001"
"2020-09-23","35.049999"
"2020-09-24","35.000000"
"2020-09-25","35.330002"
"2020-09-28","36.709999"
"2020-09-29","36.150002"
"2020-09-30","36.270000"
"2020-10-01","36.290001"
"2020-10-02","37.799999"
"2020-10-05","39.450001"
"2020-10-06","38.840000"
"2020-10-07","39.830002"
"2020-10-08","40.540001"
"2020-10-09","40.450001"
"2020-10-12","40.369999"
"2020-10-13","39.110001"
"2020-10-14","38.520000"
"2020-10-15","39.400002"
"2020-10-16","38.990002"
"2020-10-19","38.310001"
"2020-10-20","39.290001"
"2020-10-21","39.560001"
"2020-10-22","41.209999"
"2020-10-23","41.270000"
"2020-10-26","40.590000"
"2020-10-27","39.259998"
"2020-10-28","40.209999"
"2020-10-29","42.240002"
"2020-10-30","42.200001"
"2020-11-02","43.810001"
"2020-11-03","45.900002"
"2020-11-04","43.700001"
"2020-11-05","44.849998"
"2020-11-06","44.580002"
"2020-11-09","50.250000"
"2020-11-10","50.930000"
"2020-11-11","49.410000"
"2020-11-12","48.900002"
"2020-11-13","50.599998"
"2020-11-16","52.099998"
"2020-11-17","51.150002"
"2020-11-18","50.009998"
"2020-11-19","49.810001"
"2020-11-20","49.000000"
"2020-11-23","50.060001"
"2020-11-24","52.040001"
"2020-11-25","51.509998"
"2020-11-27","50.810001"
"2020-11-30","48.529999"
"2020-12-01","49.779999"
"2020-12-02","50.259998"
"2020-12-03","50.900002"
"2020-12-04","52.119999"
"2020-12-07","51.930000"
"2020-12-08","51.680000"
"2020-12-09","52.430000"
"2020-12-10","53.189999"
"2020-12-11","52.490002"
"2020-12-14","53.169998"
"2020-12-15","55.320000"
"2020-12-16","55.450001"
"2020-12-17","55.779999"
"2020-12-18","54.980000"
"2020-12-21","55.099998"
"2020-12-22","54.259998"
"2020-12-23","56.590000"
"2020-12-24","56.029999"
"2020-12-28","56.680000"
"2020-12-29","55.230000"
"2020-12-30","55.740002"
"2020-12-31","56.320000"
"2021-01-04","55.230000"
"2021-01-05","55.299999"
"2021-01-06","59.020000"
"2021-01-07","59.580002"
"2021-01-08","59.549999"
"2021-01-11","60.200001"
"2021-01-12","60.779999"
"2021-01-13","59.820000"
"2021-01-14","61.810001"
"2021-01-15","60.299999"
"2021-01-19","60.400002"
"2021-01-20","60.320000"
"2021-01-21","59.310001"
"2021-01-22","59.799999"
"2021-01-25","59.130001"
"2021-01-26","57.160000"
"2021-01-27","55.150002"
"2021-01-28","59.250000"
"2021-01-29","56.750000"
"2021-02-01","58.990002"
"2021-02-02","61.209999"
"2021-02-03","60.730000"
"2021-02-04","62.110001"
"2021-02-05","61.860001"
"2021-02-08","62.369999"
"2021-02-09","63.250000"
"2021-02-10","62.790001"
"2021-02-11","61.779999"
"2021-02-12","62.299999"
"2021-02-16","62.889999"
"2021-02-17","63.880001"
"2021-02-18","62.669998"
"2021-02-19","63.889999"
"2021-02-22","64.709999"
"2021-02-23","66.650002"
"2021-02-24","69.169998"
"2021-02-25","67.559998"
"2021-02-26","66.820000"
"2021-03-01","69.080002"
"2021-03-02","67.930000"
"2021-03-03","68.760002"
"2021-03-04","68.029999"
"2021-03-05","69.230003"
"2021-03-08","71.690002"
"2021-03-09","70.500000"
"2021-03-10","72.160004"
"2021-03-11","72.660004"
"2021-03-12","73.360001"
"2021-03-15","73.519997"
"2021-03-16","72.199997"
"2021-03-17","72.500000"
"2021-03-18","72.559998"
"2021-03-19","72.099998"
"2021-03-22","69.510002"
"2021-03-23","67.820000"
"2021-03-24","68.349998"
"2021-03-25","69.760002"
"2021-03-26","71.330002"
"2021-03-29","69.910004"
"2021-03-30","71.419998"
"2021-03-31","70.320000"
"2021-04-01","71.519997"
"2021-04-05","71.169998"
"2021-04-06","71.129997"
"2021-04-07","71.129997"
"2021-04-08","71.290001"
"2021-04-09","71.529999"
"2021-04-12","72.449997"
"2021-04-13","71.620003"
"2021-04-14","72.610001"
"2021-04-15","72.190002"
"2021-04-16","72.800003"
"2021-04-19","71.459999"
"2021-04-20","69.540001"
"2021-04-21","71.000000"
"2021-04-22","70.330002"
"2021-04-23","72.820000"
"2021-04-26","73.440002"
"2021-04-27","75.199997"
"2021-04-28","73.730003"
"2021-04-29","75.529999"
"2021-04-30","73.959999"
"2021-05-03","75.089996"
"2021-05-04","76.040001"
"2021-05-05","77.730003"
"2021-05-06","79.040001"
"2021-05-07","79.110001"
"2021-05-10","77.690002"
"2021-05-11","77.500000"
"2021-05-12","77.419998"
"2021-05-13","79.730003"
"2021-05-14","80.989998"
"2021-05-17","81.830002"
"2021-05-18","80.290001"
"2021-05-19","81.330002"
"2021-05-20","80.800003"
"2021-05-21","81.739998"
"2021-05-24","81.110001"
"2021-05-25","79.089996"
"2021-05-26","80.699997"
"2021-05-27","81.839996"
"2021-05-28","81.610001"
"2021-06-01","81.900002"
"2021-06-02","80.699997"
"2021-06-03","81.809998"
"2021-06-04","81.680000"
"2021-06-07","81.680000"
"2021-06-08","81.3899
