"date, price"
"2019-06-19","26.059999"
"2019-06-20","25.400000"
"2019-06-21","25.320000"
"2019-06-24","24.670000"
"2019-06-25","26.080000"
"2019-06-26","25.330000"
"2019-06-27","27.010000"
"2019-06-28","27.580000"
"2019-07-01","27.000000"
"2019-07-02","27.250000"
"2019-07-03","26.709999"
"2019-07-05","26.320000"
"2019-07-08","26.000000"
"2019-07-09","26.719999"
"2019-07-10","26.459999"
"2019-07-11","25.780001"
"2019-07-12","25.639999"
"2019-07-15","25.660000"
"2019-07-16","25.379999"
"2019-07-17","25.530001"
"2019-07-18","26.330000"
"2019-07-19","26.100000"
"2019-07-22","26.180000"
"2019-07-23","26.150000"
"2019-07-24","26.930000"
"2019-07-25","26.530001"
"2019-07-26","27.030001"
"2019-07-29","27.280001"
"2019-07-30","28.120001"
"2019-07-31","27.580000"
"2019-08-01","28.080000"
"2019-08-02","27.690001"
"2019-08-05","25.950001"
"2019-08-06","26.740000"
"2019-08-07","27.090000"
"2019-08-08","31.889999"
"2019-08-09","32.380001"
"2019-08-12","29.309999"
"2019-08-13","29.680000"
"2019-08-14","27.400000"
"2019-08-15","27.719999"
"2019-08-16","28.260000"
"2019-08-19","28.860001"
"2019-08-20","29.570000"
"2019-08-21","30.410000"
"2019-08-22","30.990000"
"2019-08-23","32.320000"
"2019-08-26","32.099998"
"2019-08-27","31.879999"
"2019-08-28","32.189999"
"2019-08-29","32.740002"
"2019-08-30","32.950001"
"2019-09-03","31.950001"
"2019-09-04","32.619999"
"2019-09-05","32.450001"
"2019-09-06","32.040001"
"2019-09-09","29.620001"
"2019-09-10","30.000000"
"2019-09-11","30.549999"
"2019-09-12","32.520000"
"2019-09-13","32.759998"
"2019-09-16","33.770000"
"2019-09-17","33.860001"
"2019-09-18","33.459999"
"2019-09-19","33.500000"
"2019-09-20","33.720001"
"2019-09-23","34.009998"
"2019-09-24","34.889999"
"2019-09-25","34.090000"
"2019-09-26","32.680000"
"2019-09-27","32.150002"
"2019-09-30","32.799999"
"2019-10-01","32.099998"
"2019-10-02","32.700001"
"2019-10-03","33.560001"
"2019-10-04","35.470001"
"2019-10-07","37.009998"
"2019-10-08","34.759998"
"2019-10-09","34.040001"
"2019-10-10","35.590000"
"2019-10-11","37.060001"
"2019-10-14","38.189999"
"2019-10-15","39.220001"
"2019-10-16","36.299999"
"2019-10-17","37.990002"
"2019-10-18","38.509998"
"2019-10-21","39.860001"
"2019-10-22","37.560001"
"2019-10-23","37.310001"
"2019-10-24","37.150002"
"2019-10-25","38.619999"
"2019-10-28","38.970001"
"2019-10-29","38.580002"
"2019-10-30","37.860001"
"2019-10-31","38.520000"
"2019-11-01","38.939999"
"2019-11-04","38.380001"
"2019-11-05","37.220001"
"2019-11-06","36.619999"
"2019-11-07","35.860001"
"2019-11-08","36.880001"
"2019-11-11","37.340000"
"2019-11-12","39.009998"
"2019-11-13","39.520000"
"2019-11-14","38.310001"
"2019-11-15","39.830002"
"2019-11-18","39.520000"
"2019-11-19","40.400002"
"2019-11-20","39.020000"
"2019-11-21","38.360001"
"2019-11-22","39.080002"
"2019-11-25","39.450001"
"2019-11-26","38.480000"
"2019-11-27","37.750000"
"2019-11-29","36.490002"
"2019-12-02","35.450001"
"2019-12-03","34.119999"
"2019-12-04","34.639999"
"2019-12-05","36.160000"
"2019-12-06","36.720001"
"2019-12-09","36.380001"
"2019-12-10","37.439999"
"2019-12-11","37.160000"
"2019-12-12","35.169998"
"2019-12-13","36.580002"
"2019-12-16","37.880001"
"2019-12-17","36.730000"
"2019-12-18","34.290001"
"2019-12-19","36.230000"
"2019-12-20","37.020000"
"2019-12-23","34.180000"
"2019-12-24","34.759998"
"2019-12-26","33.724998"
"2019-12-27","33.650002"
"2019-12-30","33.529999"
"2019-12-31","33.689999"
"2020-01-02","33.290001"
"2020-01-03","32.860001"
"2020-01-06","33.770000"
"2020-01-07","34.980000"
"2020-01-08","34.369999"
"2020-01-09","33.654999"
"2020-01-10","33.500000"
"2020-01-13","33.450001"
"2020-01-14","33.869999"
"2020-01-15","34.840000"
"2020-01-16","37.340000"
"2020-01-17","37.639999"
"2020-01-21","37.150002"
"2020-01-22","37.150002"
"2020-01-23","36.830002"
"2020-01-24","35.709999"
"2020-01-27","35.349998"
"2020-01-28","35.450001"
"2020-01-29","36.040001"
"2020-01-30","35.439999"
"2020-01-31","35.009998"
"2020-02-03","36.110001"
"2020-02-04","37.389999"
"2020-02-05","37.480000"
"2020-02-06","37.330002"
"2020-02-07","35.560001"
"2020-02-10","35.400002"
"2020-02-11","34.950001"
"2020-02-12","36.509998"
"2020-02-13","35.009998"
"2020-02-14","35.639999"
"2020-02-18","36.009998"
"2020-02-19","37.130001"
"2020-02-20","37.910000"
"2020-02-21","37.110001"
"2020-02-24","36.880001"
"2020-02-25","35.009998"
"2020-02-26","34.770000"
"2020-02-27","37.250000"
"2020-02-28","37.904999"
"2020-03-02","36.959999"
"2020-03-03","36.560001"
"2020-03-04","40.169998"
"2020-03-05","39.430000"
"2020-03-06","38.290001"
"2020-03-09","33.270000"
"2020-03-10","31.070000"
"2020-03-11","31.020000"
"2020-03-12","28.309999"
"2020-03-13","30.799999"
"2020-03-16","22.190001"
"2020-03-17","22.709999"
"2020-03-18","17.270000"
"2020-03-19","24.170000"
"2020-03-20","25.100000"
"2020-03-23","23.240000"
"2020-03-24","26.389999"
"2020-03-25","26.090000"
"2020-03-26","25.900000"
"2020-03-27","25.459999"
"2020-03-30","28.790001"
"2020-03-31","29.860001"
"2020-04-01","26.360001"
"2020-04-02","27.709999"
"2020-04-03","27.209999"
"2020-04-06","29.920000"
"2020-04-07","29.780001"
"2020-04-08","31.299999"
"2020-04-09","32.169998"
"2020-04-13","29.840000"
"2020-04-14","31.190001"
"2020-04-15","32.130001"
"2020-04-16","33.560001"
"2020-04-17","33.660000"
"2020-04-20","34.980000"
"2020-04-21","35.090000"
"2020-04-22","36.070000"
"2020-04-23","36.099998"
"2020-04-24","36.849998"
"2020-04-27","37.439999"
"2020-04-28","36.389999"
"2020-04-29","36.570000"
"2020-04-30","37.040001"
"2020-05-01","35.070000"
"2020-05-04","36.070000"
"2020-05-05","36.310001"
"2020-05-06","35.849998"
"2020-05-07","43.509998"
"2020-05-08","43.570000"
"2020-05-11","46.570000"
"2020-05-12","46.070000"
"2020-05-13","46.950001"
"2020-05-14","45.119999"
"2020-05-15","45.230000"
"2020-05-18","45.930000"
"2020-05-19","45.950001"
"2020-05-20","46.529999"
"2020-05-21","45.500000"
"2020-05-22","45.470001"
"2020-05-26","43.264999"
"2020-05-27","43.270000"
"2020-05-28","43.439999"
"2020-05-29","43.849998"
"2020-06-01","43.480000"
"2020-06-02","45.009998"
"2020-06-03","43.349998"
"2020-06-04","41.200001"
"2020-06-05","40.540001"
"2020-06-08","41.230000"
"2020-06-09","41.900002"
"2020-06-10","42.380001"
"2020-06-11","39.520000"
"2020-06-12","40.930000"
"2020-06-15","43.290001"
"2020-06-16","44.590000"
"2020-06-17","45.430000"
"2020-06-18","45.990002"
"2020-06-19","46.470001"
"2020-06-22","46.320000"
"2020-06-23","46.630001"
"2020-06-24","45.049999"
"2020-06-25","47.529999"
"2020-06-26","45.900002"
"2020-06-29","47.700001"
"2020-06-30","49.860001"
"2020-07-01","49.560001"
"2020-07-02","48.080002"
"2020-07-06","46.590000"
"2020-07-07","47.139999"
"2020-07-08","48.450001"
"2020-07-09","49.189999"
"2020-07-10","46.919998"
"2020-07-13","45.889999"
"2020-07-14","48.290001"
"2020-07-15","48.730000"
"2020-07-16","46.970001"
"2020-07-17","48.099998"
"2020-07-20","49.810001"
"2020-07-21","49.230000"
"2020-07-22","49.500000"
"2020-07-23","48.410000"
"2020-07-24","46.520000"
"2020-07-27","47.540001"
"2020-07-28","46.090000"
"2020-07-29","46.680000"
"2020-07-30","47.549999"
"2020-07-31","48.020000"
"2020-08-03","49.779999"
"2020-08-04","49.349998"
"2020-08-05","51.200001"
"2020-08-06","55.169998"
"2020-08-07","52.869999"
"2020-08-10","51.330002"
"2020-08-11","50.369999"
"2020-08-12","53.490002"
"2020-08-13","56.380001"
"2020-08-14","54.630001"
"2020-08-17","62.779999"
"2020-08-18","65.279999"
"2020-08-19","65.949997"
"2020-08-20","66.010002"
"2020-08-21","65.879997"
"2020-08-24","65.489998"
"2020-08-25","65.459999"
"2020-08-26","64.830002"
"2020-08-27","64.339996"
"2020-08-28","64.389999"
"2020-08-31","63.709999"
"2020-09-01","64.120003"
"2020-09-02","64.320000"
"2020-09-03","64.070000"
"2020-09-04","64.730003"
"2020-09-08","61.790001"
"2020-09-09","63.119999"
"2020-09-10","61.740002"
"2020-09-11","59.610001"
"2020-09-14","61.700001"
"2020-09-15","61.330002"
"2020-09-16","61.150002"
"2020-09-17","60.939999"
"2020-09-18","60.520000"
"2020-09-21","62.759998"
"2020-09-22","64.010002"
"2020-09-23","62.330002"
"2020-09-24","64.879997"
"2020-09-25","68.620003"
"2020-09-28","70.050003"
"2020-09-29","72.669998"
"2020-09-30","72.23999
