"date, price"
"2018-02-26","23.049999"
"2018-02-27","22.540001"
"2018-02-28","22.150000"
"2018-03-01","21.900000"
"2018-03-02","21.840000"
"2018-03-05","21.965000"
"2018-03-06","22.160000"
"2018-03-07","21.799999"
"2018-03-08","21.959999"
"2018-03-09","22.100000"
"2018-03-12","22.059999"
"2018-03-13","21.629999"
"2018-03-14","20.700001"
"2018-03-15","20.799999"
"2018-03-16","21.020000"
"2018-03-19","21.070000"
"2018-03-20","21.139999"
"2018-03-21","21.780001"
"2018-03-22","20.740000"
"2018-03-23","20.760000"
"2018-03-26","20.780001"
"2018-03-27","20.790001"
"2018-03-28","20.900000"
"2018-03-29","21.350000"
"2018-04-02","21.240000"
"2018-04-03","21.100000"
"2018-04-04","22.410000"
"2018-04-05","21.510000"
"2018-04-06","21.440001"
"2018-04-09","22.440001"
"2018-04-10","22.570000"
"2018-04-11","21.690001"
"2018-04-12","22.080000"
"2018-04-13","21.680000"
"2018-04-16","21.610001"
"2018-04-17","21.590000"
"2018-04-18","21.059999"
"2018-04-19","20.969999"
"2018-04-20","20.940001"
"2018-04-23","20.700001"
"2018-04-24","18.000000"
"2018-04-25","18.440001"
"2018-04-26","18.410000"
"2018-04-27","19.770000"
"2018-04-30","18.670000"
"2018-05-01","18.730000"
"2018-05-02","18.260000"
"2018-05-03","18.150000"
"2018-05-04","18.040001"
"2018-05-07","18.139999"
"2018-05-08","18.230000"
"2018-05-09","18.950001"
"2018-05-10","18.030001"
"2018-05-11","18.940001"
"2018-05-14","19.780001"
"2018-05-15","20.540001"
"2018-05-16","20.959999"
"2018-05-17","20.610001"
"2018-05-18","20.040001"
"2018-05-21","20.100000"
"2018-05-22","20.299999"
"2018-05-23","21.520000"
"2018-05-24","22.190001"
"2018-05-25","24.690001"
"2018-05-29","25.010000"
"2018-05-30","24.280001"
"2018-05-31","23.420000"
"2018-06-01","23.389999"
"2018-06-04","23.799999"
"2018-06-05","22.410000"
"2018-06-06","24.139999"
"2018-06-07","24.280001"
"2018-06-08","23.740000"
"2018-06-11","23.860001"
"2018-06-12","23.590000"
"2018-06-13","23.740000"
"2018-06-14","23.830000"
"2018-06-15","23.950001"
"2018-06-18","23.760000"
"2018-06-19","22.750000"
"2018-06-20","24.180000"
"2018-06-21","23.440001"
"2018-06-22","23.360001"
"2018-06-25","22.580000"
"2018-06-26","23.700001"
"2018-06-27","22.510000"
"2018-06-28","22.790001"
"2018-06-29","23.250000"
"2018-07-02","23.530001"
"2018-07-03","23.250000"
"2018-07-05","23.320000"
"2018-07-06","23.000000"
"2018-07-09","23.299999"
"2018-07-10","24.070000"
"2018-07-11","23.920000"
"2018-07-12","23.510000"
"2018-07-13","23.540001"
"2018-07-16","23.580000"
"2018-07-17","23.799999"
"2018-07-18","24.120001"
"2018-07-19","24.190001"
"2018-07-20","24.120001"
"2018-07-23","24.660000"
"2018-07-24","24.139999"
"2018-07-25","23.690001"
"2018-07-26","22.940001"
"2018-07-27","22.240000"
"2018-07-30","21.299999"
"2018-07-31","21.920000"
"2018-08-01","21.790001"
"2018-08-02","21.309999"
"2018-08-03","20.129999"
"2018-08-06","22.000000"
"2018-08-07","21.000000"
"2018-08-08","22.160000"
"2018-08-09","21.709999"
"2018-08-10","22.000000"
"2018-08-13","22.070000"
"2018-08-14","21.930000"
"2018-08-15","21.450001"
"2018-08-16","22.139999"
"2018-08-17","22.190001"
"2018-08-20","22.750000"
"2018-08-21","23.360001"
"2018-08-22","22.520000"
"2018-08-23","23.240000"
"2018-08-24","22.990000"
"2018-08-27","23.879999"
"2018-08-28","25.350000"
"2018-08-29","22.730000"
"2018-08-30","23.450001"
"2018-08-31","22.730000"
"2018-09-04","21.120001"
"2018-09-05","20.219999"
"2018-09-06","18.000000"
"2018-09-07","17.809999"
"2018-09-10","17.799999"
"2018-09-11","18.299999"
"2018-09-12","18.040001"
"2018-09-13","17.879999"
"2018-09-14","18.400000"
"2018-09-17","18.590000"
"2018-09-18","18.709999"
"2018-09-19","19.180000"
"2018-09-20","19.540001"
"2018-09-21","19.180000"
"2018-09-24","18.920000"
"2018-09-25","19.150000"
"2018-09-26","19.440001"
"2018-09-27","19.400000"
"2018-09-28","19.480000"
"2018-10-01","19.650000"
"2018-10-02","19.420000"
"2018-10-03","20.010000"
"2018-10-04","19.219999"
"2018-10-05","18.250000"
"2018-10-08","17.480000"
"2018-10-09","17.450001"
"2018-10-10","15.880000"
"2018-10-11","14.950000"
"2018-10-12","15.700000"
"2018-10-15","15.950000"
"2018-10-16","16.469999"
"2018-10-17","16.990000"
"2018-10-18","16.469999"
"2018-10-19","16.370001"
"2018-10-22","16.430000"
"2018-10-23","15.410000"
"2018-10-24","15.200000"
"2018-10-25","15.680000"
"2018-10-26","16.600000"
"2018-10-29","16.070000"
"2018-10-30","16.450001"
"2018-10-31","16.360001"
"2018-11-01","16.950001"
"2018-11-02","17.240000"
"2018-11-05","17.030001"
"2018-11-06","17.219999"
"2018-11-07","18.299999"
"2018-11-08","17.860001"
"2018-11-09","16.910000"
"2018-11-12","16.430000"
"2018-11-13","16.940001"
"2018-11-14","16.930000"
"2018-11-15","17.500000"
"2018-11-16","17.990000"
"2018-11-19","17.200001"
"2018-11-20","17.170000"
"2018-11-21","17.190001"
"2018-11-23","17.190001"
"2018-11-26","17.600000"
"2018-11-27","17.660000"
"2018-11-28","18.420000"
"2018-11-29","18.500000"
"2018-11-30","19.719999"
"2018-12-03","20.030001"
"2018-12-04","20.110001"
"2018-12-06","19.730000"
"2018-12-07","20.590000"
"2018-12-10","19.920000"
"2018-12-11","20.120001"
"2018-12-12","21.180000"
"2018-12-13","24.719999"
"2018-12-14","23.389999"
"2018-12-17","22.840000"
"2018-12-18","22.730000"
"2018-12-19","21.660000"
"2018-12-20","21.330000"
"2018-12-21","20.410000"
"2018-12-24","21.469999"
"2018-12-26","23.110001"
"2018-12-27","22.879999"
"2018-12-28","22.620001"
"2018-12-31","23.219999"
"2019-01-02","22.299999"
"2019-01-03","21.709999"
"2019-01-04","22.000000"
"2019-01-07","22.600000"
"2019-01-08","22.730000"
"2019-01-09","23.180000"
"2019-01-10","24.330000"
"2019-01-11","24.600000"
"2019-01-14","23.990000"
"2019-01-15","25.730000"
"2019-01-16","26.629999"
"2019-01-17","26.080000"
"2019-01-18","26.000000"
"2019-01-22","25.700001"
"2019-01-23","25.959999"
"2019-01-24","25.469999"
"2019-01-25","25.680000"
"2019-01-28","26.049999"
"2019-01-29","27.340000"
"2019-01-30","26.959999"
"2019-01-31","26.990000"
"2019-02-01","27.209999"
"2019-02-04","27.190001"
"2019-02-05","27.570000"
"2019-02-06","31.540001"
"2019-02-07","30.600000"
"2019-02-08","30.559999"
"2019-02-11","28.570000"
"2019-02-12","28.820000"
"2019-02-13","27.400000"
"2019-02-14","27.540001"
"2019-02-15","28.049999"
"2019-02-19","28.629999"
"2019-02-20","28.180000"
"2019-02-21","28.200001"
"2019-02-22","28.480000"
"2019-02-25","29.120001"
"2019-02-26","29.030001"
"2019-02-27","29.000000"
"2019-02-28","28.820000"
"2019-03-01","29.719999"
"2019-03-04","28.500000"
"2019-03-05","28.520000"
"2019-03-06","27.860001"
"2019-03-07","28.549999"
"2019-03-08","27.750000"
"2019-03-11","28.080000"
"2019-03-12","28.110001"
"2019-03-13","28.370001"
"2019-03-14","28.320000"
"2019-03-15","28.990000"
"2019-03-18","29.900000"
"2019-03-19","30.070000"
"2019-03-20","30.040001"
"2019-03-21","29.930000"
"2019-03-22","29.110001"
"2019-03-25","28.219999"
"2019-03-26","27.709999"
"2019-03-27","28.070000"
"2019-03-28","27.730000"
"2019-03-29","29.510000"
"2019-04-01","30.610001"
"2019-04-02","30.459999"
"2019-04-03","30.610001"
"2019-04-04","31.170000"
"2019-04-05","31.480000"
"2019-04-08","31.830000"
"2019-04-09","31.459999"
"2019-04-10","32.430000"
"2019-04-11","31.600000"
"2019-04-12","31.340000"
"2019-04-15","31.030001"
"2019-04-16","29.870001"
"2019-04-17","28.680000"
"2019-04-18","29.379999"
"2019-04-22","29.459999"
"2019-04-23","30.260000"
"2019-04-24","29.059999"
"2019-04-25","28.410000"
"2019-04-26","28.180000"
"2019-04-29","27.520000"
"2019-04-30","26.650000"
"2019-05-01","26.049999"
"2019-05-02","25.730000"
"2019-05-03","26.370001"
"2019-05-06","27.830000"
"2019-05-07","27.049999"
"2019-05-08","27.820000"
"2019-05-09","28.190001"
"2019-05-10","28.129999"
"2019-05-13","27.879999"
"2019-05-14","28.010000"
"2019-05-15","28.410000"
"2019-05-16","27.049999"
"2019-05-17","27.200001"
"2019-05-20","26.900000"
"2019-05-21","27.969999"
"2019-05-22","27.559999"
"2019-05-23","26.780001"
"2019-05-24","26.309999"
"2019-05-28","26.440001"
"2019-05-29","26.000000"
"2019-05-30","26.200001"
"2019-05-31","26.209999"
"2019-06-03","27.230000"
"2019-06-04","28.500000"
"2019-06-05","27.760000"
"2019-06-06","27.910000"
"2019-06-07","27.850000"
"2019-06-10","28.450001"
"2019-06-11","29.709999"
"2019-06-12","30.090000"
"2019-06-13","31.200001"
"2019-06-14","31.469999"
"2019-06-17","31.940001"
"2019-06-18","32.369999"
"2019-06-19","32.240002"
"2019-06-20","33.490002"
"2019-06-21","33.779999"
"2019-06-24","34.060001"
"2019-06-25","34.700001"
"2019-06-26","34.689999"
"2019-06-27","35.790001"
"2019-06-28","34.869999"
"2019-07-01","36.360001"
"2019-07-02","36.410000"
"2019-07-03","36.330002"
"2019-07-05","36.290001"
"2019-07-08","35.860001"
"2019-07-09","35.900002"
"2019-07-10","36.070000"
"2019-07-11","35.779999"
"2019-07-12","36.349998"
"2019-07-15","36.410000"
"2019-07-16","36.240002"
"2019-07-17","36.299999"
"2019-07-18","35.919998"
"2019-07-19","35.590000"
"2019-07-22","36.330002"
"2019-07-23","35.419998"
"2019-07-24","35.070000"
"2019-07-25","34.709999"
"2019-07-26","35.009998"
"2019-07-29","35.900002"
"2019-07-30","33.470001"
"2019-07-31","32.119999"
"2019-08-01","32.040001"
"2019-08-02","31.490000"
"2019-08-05","31.120001"
"2019-08-06","31.490000"
"2019-08-07","32.000000"
"2019-08-08","31.680000"
"2019-08-09","31.650000"
"2019-08-12","30.469999"
"2019-08-13","32.669998"
"2019-08-14","33.950001"
"2019-08-15","33.459999"
"2019-08-16","33.730000"
"2019-08-19","34.009998"
"2019-08-20","34.009998"
"2019-08-21","35.639999"
"2019-08-22","37.650002"
"2019-08-23","36.880001"
"2019-08-26","36.950001"
"2019-08-27","34.209999"
"2019-08-28","33.130001"
"2019-08-29","32.189999"
"2019-08-30","32.610001"
"2019-09-03","32.540001"
"2019-09-04","33.180000"
"2019-09-05","33.700001"
"2019-09-06","34.360001"
"2019-09-09","35.500000"
"2019-09-10","34.889999"
"2019-09-11","35.580002"
"2019-09-12","33.799999"
"2019-09-13","33.950001"
"2019-09-16","34.250000"
"2019-09-17","34.910000"
"2019-09-18","34.380001"
"2019-09-19","34.330002"
"2019-09-20","34.810001"
"2019-09-23","34.570000"
"2019-09-24","33.230000"
"2019-09-25","33.189999"
"2019-09-26","33.320000"
"2019-09-27","31.850000"
"2019-09-30","32.349998"
"2019-10-01","32.599998"
"2019-10-02","31.139999"
"2019-10-03","32.049999"
"2019-10-04","32.560001"
"2019-10-07","31.879999"
"2019-10-08","31.820000"
"2019-10-09","31.030001"
"2019-10-10","32.470001"
"2019-10-11","32.500000"
"2019-10-14","33.430000"
"2019-10-15","33.759998"
"2019-10-16","33.250000"
"2019-10-17","34.119999"
"2019-10-18","34.040001"
"2019-10-21","32.830002"
"2019-10-22","30.530001"
"2019-10-23","29.790001"
"2019-10-24","30.660000"
"2019-10-25","32.259998"
"2019-10-28","32.520000"
"2019-10-29","33.299999"
"2019-10-30","34.090000"
"2019-10-31","33.790001"
"2019-11-01","35.590000"
"2019-11-04","35.980000"
"2019-11-05","36.790001"
"2019-11-06","36.980000"
"2019-11-07","37.330002"
"2019-11-08","37.599998"
"2019-11-11","39.400002"
"2019-11-12","38.590000"
"2019-11-13","38.669998"
"2019-11-14","38.930000"
"2019-11-15","38.930000"
"2019-11-18","38.740002"
"2019-11-19","38.610001"
"2019-11-20","38.889999"
"2019-11-21","38.480000"
"2019-11-22","38.150002"
"2019-11-25","38.150002"
"2019-11-26","38.720001"
"2019-11-27","38.860001"
"2019-11-29","39.799999"
"2019-12-02","39.880001"
"2019-12-03","40.509998"
"2019-12-04","40.849998"
"2019-12-05","41.160000"
"2019-12-06","41.279999"
"2019-12-09","42.090000"
"2019-12-10","41.900002"
"2019-12-11","41.900002"
"2019-12-12","43.029999"
"2019-12-13","43.060001"
"2019-12-16","40.459999"
"2019-12-17","40.130001"
"2019-12-18","39.720001"
"2019-12-19","39.560001"
"2019-12-20","39.000000"
"2019-12-23","39.200001"
"2019-12-24","38.869999"
"2019-12-26","38.230000"
"2019-12-27","40.250000"
"2019-12-30","40.419998"
"2019-12-31","41.590000"
"2020-01-02","42.619999"
"2020-01-03","39.639999"
"2020-01-06","39.099998"
"2020-01-07","39.349998"
"2020-01-08","39.520000"
"2020-01-09","40.750000"
"2020-01-10","41.430000"
"2020-01-13","43.520000"
"2020-01-14","48.139999"
"2020-01-15","51.740002"
"2020-01-16","51.660000"
"2020-01-17","53.099998"
"2020-01-21","52.139999"
"2020-01-22","48.480000"
"2020-01-23","54.639999"
"2020-01-24","54.740002"
"2020-01-27","54.110001"
"2020-01-28","55.310001"
"2020-01-29","54.529999"
"2020-01-30","51.599998"
"2020-01-31","50.990002"
"2020-02-03","50.580002"
"2020-02-04","52.500000"
"2020-02-05","53.060001"
"2020-02-06","54.200001"
"2020-02-07","55.520000"
"2020-02-10","58.299999"
"2020-02-11","58.400002"
"2020-02-12","59.689999"
"2020-02-13","61.410000"
"2020-02-14","60.529999"
"2020-02-18","61.099998"
"2020-02-19","62.900002"
"2020-02-20","62.810001"
"2020-02-21","59.119999"
"2020-02-24","56.029999"
"2020-02-25","55.320000"
"2020-02-26","57.820000"
"2020-02-27","55.990002"
"2020-02-28","54.970001"
"2020-03-02","56.230000"
"2020-03-03","58.090000"
"2020-03-04","56.910000"
"2020-03-05","56.029999"
"2020-03-06","53.560001"
"2020-03-09","52.389999"
"2020-03-10","52.810001"
"2020-03-11","50.130001"
"2020-03-12","44.939999"
"2020-03-13","51.680000"
"2020-03-16","44.540001"
"2020-03-17","51.570000"
"2020-03-18","48.650002"
"2020-03-19","49.639999"
"2020-03-20","48.049999"
"2020-03-23","48.470001"
"2020-03-24","51.029999"
"2020-03-25","51.450001"
"2020-03-26","52.590000"
"2020-03-27","50.959999"
"2020-03-30","52.970001"
"2020-03-31","51.480000"
"2020-04-01","48.820000"
"2020-04-02","51.490002"
"2020-04-03","51.549999"
"2020-04-06","52.439999"
"2020-04-07","51.360001"
"2020-04-08","55.110001"
"2020-04-09","59.919998"
"2020-04-13","58.060001"
"2020-04-14","59.599998"
"2020-04-15","59.799999"
"2020-04-16","62.290001"
"2020-04-17","63.470001"
"2020-04-20","64.900002"
"2020-04-21","62.400002"
"2020-04-22","64.699997"
"2020-04-23","65.800003"
"2020-04-24","63.450001"
"2020-04-27","64.550003"
"2020-04-28","63.610001"
"2020-04-29","64.650002"
"2020-04-30","62.720001"
"2020-05-01","60.419998"
"2020-05-04","61.900002"
"2020-05-05","61.500000"
"2020-05-06","64.000000"
"2020-05-07","64.809998"
"2020-05-08","65.980003"
"2020-05-11","69.980003"
"2020-05-12","69.339996"
"2020-05-13","70.699997"
"2020-05-14","64.489998"
"2020-05-15","70.269997"
"2020-05-18","73.370003"
"2020-05-19","76.050003"
"2020-05-20","72.040001"
"2020-05-21","67.750000"
"2020-05-22","63.500000"
"2020-05-26","67.660004"
"2020-05-27","67.440002"
"2020-05-28","68.360001"
"2020-05-29","74.400002"
"2020-06-01","74.010002"
"2020-06-02","76.000000"
"2020-06-03","73.139999"
"2020-06-04","71.720001"
"2020-06-05","70.120003"
"2020-06-08","68.250000"
"2020-06-09","74.059998"
"2020-06-10","72.620003"
"2020-06-11","68.989998"
"2020-06-12","69.000000"
"2020-06-15","73.370003"
"2020-06-16","72.250000"
"2020-06-17","75.739998"
"2020-06-18","75.879997"
"2020-06-19","80.849998"
"2020-06-22","78.690002"
"2020-06-23","78.379997"
"2020-06-24","78.589996"
"2020-06-25","80.050003"
"2020-06-26","80.989998"
"2020-06-29","82.529999"
"2020-06-30","82.129997"
"2020-07-01","79.699997"
"2020-07-02","81.099998"
"2020-07-06","82.300003"
"2020-07-07","82.809998"
"2020-07-08","86.870003"
"2020-07-09","89.480003"
"2020-07-10","86.970001"
"2020-07-13","85.040001"
"2020-07-14","85.680000"
"2020-07-15","85.959999"
"2020-07-16","83.510002"
"2020-07-17","83.660004"
"2020-07-20","84.440002"
"2020-07-21","81.610001"
"2020-07-22","81.449997"
"2020-07-23","78.480003"
"2020-07-24","76.019997"
"2020-07-27","76.440002"
"2020-07-28","74.349998"
"2020-07-29","74.879997"
"2020-07-30","75.160004"
"2020-07-31","76.110001"
"2020-08-03","80.250000"
"2020-08-04","80.000000"
"2020-08-05","81.199997"
"2020-08-06","81.279999"
"2020-08-07","80.349998"
"2020-08-10","79.650002"
"2020-08-11","78.279999"
"2020-08-12","79.650002"
"2020-08-13","81.290001"
"2020-08-14","79.529999"
"2020-08-17","82.500000"
"2020-08-18","81.519997"
"2020-08-19","80.250000"
"2020-08-20","79.980003"
"2020-08-21","80.370003"
"2020-08-24","80.279999"
"2020-08-25","81.940002"
"2020-08-26","83.370003"
"2020-08-27","80.449997"
"2020-08-28","81.430000"
"2020-08-31","79.370003"
"2020-09-01","81.059998"
"2020-09-02","81.889999"
"2020-09-03","78.300003"
"2020-09-04","77.910004"
"2020-09-08","76.269997"
"2020-09-09","78.500000"
"2020-09-10","74.000000"
"2020-09-11","75.169998"
"2020-09-14","77.419998"
"2020-09-15","78.800003"
"2020-09-16","82.610001"
"2020-09-17","80.830002"
"2020-09-18","79.269997"
"2020-09-21","73.300003"
"2020-09-22","76.029999"
"2020-09-23","76.620003"
"2020-09-24","77.120003"
"2020-09-25","79.330002"
"2020-09-28","82.720001"
"2020-09-29","82.589996"
"2020-09-30","83.169998"
"2020-10-01","87.379997"
"2020-10-02","84.540001"
"2020-10-05","84.610001"
"2020-10-06","85.080002"
"2020-10-07","90.529999"
"2020-10-08","91.800003"
"2020-10-09","93.000000"
"2020-10-12","91.970001"
"2020-10-13","91.940002"
"2020-10-14","91.000000"
"2020-10-15","88.330002"
"2020-10-16","90.440002"
"2020-10-19","87.470001"
"2020-10-20","87.540001"
"2020-10-21","85.089996"
"2020-10-22","86.690002"
"2020-10-23","87.199997"
"2020-10-26","85.230003"
"2020-10-27","88.489998"
"2020-10-28","84.500000"
"2020-10-29","84.209999"
"2020-10-30","82.050003"
"2020-11-02","81.940002"
"2020-11-03","84.599998"
"2020-11-04","88.349998"
"2020-11-05","88.699997"
"2020-11-06","88.050003"
"2020-11-09","88.120003"
"2020-11-10","86.080002"
"2020-11-11","98.400002"
"2020-11-12","99.000000"
"2020-11-13","103.500000"
"2020-11-16","105.139999"
"2020-11-17","104.019997"
"2020-11-18","103.919998"
"2020-11-19","103.629997"
"2020-11-20","104.309998"
"2020-11-23","104.959999"
"2020-11-24","106.410004"
"2020-11-25","106.690002"
"2020-11-27","108.139999"
"2020-11-30","110.779999"
"2020-12-01","108.930000"
"2020-12-02","107.690002"
"2020-12-03","108.230003"
"2020-12-04","108.000000"
"2020-12-07","107.279999"
"2020-12-08","108.699997"
"2020-12-09","106.150002"
"2020-12-10","111.720001"
"2020-12-11","108.870003"
"2020-12-14","108.779999"
"2020-12-15","112.919998"
"2020-12-16","117.580002"
"2020-12-17","123.559998"
"2020-12-18","125.250000"
"2020-12-21","128.720001"
"2020-12-22","130.500000"
"2020-12-23","134.570007"
"2020-12-24","133.779999"
"2020-12-28","130.350006"
"2020-12-29","129.770004"
"2020-12-30","134.110001"
"2020-12-31","135.339996"
"2021-01-04","129.779999"
"2021-01-05","134.630005"
"2021-01-06","129.520004"
"2021-01-07","139.820007"
"2021-01-08","145.839996"
"2021-01-11","148.229996"
"2021-01-12","151.320007"
"2021-01-13","153.649994"
"2021-01-14","163.929993"
"2021-01-15","170.899994"
"2021-01-19","184.690002"
"2021-01-20","191.710007"
"2021-01-21","182.229996"
"2021-01-22","181.759995"
"2021-01-25","179.330002"
"2021-01-26","170.690002"
"2021-01-27","156.960007"
"2021-01-28","156.839996"
"2021-01-29","160.070007"
"2021-02-01","165.360001"
"2021-02-02","176.779999"
"2021-02-03","173.350006"
"2021-02-04","178.250000"
"2021-02-05","177.520004"
"2021-02-08","183.600006"
"2021-02-09","183.830002"
"2021-02-10","179.820007"
"2021-02-11","182.330002"
"2021-02-12","182.570007"
"2021-02-16","177.699997"
"2021-02-17","176.800003"
"2021-02-18","171.470001"
"2021-02-19","175.360001"
"2021-02-22","166.789993"
"2021-02-23","161.679993"
"2021-02-24","156.899994"
"2021-02-25","147.389999"
"2021-02-26","147.520004"
"2021-03-01","162.020004"
"2021-03-02","148.009995"
"2021-03-03","140.669998"
"2021-03-04","133.070007"
"2021-03-05","137.250000"
"2021-03-08","127.559998"
"2021-03-09","135.139999"
"2021-03-10","135.649994"
"2021-03-11","148.660004"
"2021-03-12","143.690002"
"2021-03-15","142.279999"
"2021-03-16","142.250000"
"2021-03-17","140.300003"
"2021-03-18","132.500000"
"2021-03-19","132.470001"
"2021-03-22","138.500000"
"2021-03-23","132.119995"
"2021-03-24","126.269997"
"2021-03-25","130.080002"
"2021-03-26","128.419998"
"2021-03-29","127.589996"
"2021-03-30","129.399994"
"2021-03-31","133.429993"
"2021-04-01","130.960007"
"2021-04-05","125.110001"
"2021-04-06","127.690002"
"2021-04-07","135.279999"
"2021-04-08","132.880005"
"2021-04-09","132.630005"
"2021-04-12","132.050003"
"2021-04-13","161.289993"
"2021-04-14","164.830002"
"2021-04-15","163.600006"
"2021-04-16","164.289993"
"2021-04-19","164.330002"
"2021-04-20","150.770004"
"2021-04-21","157.470001"
"2021-04-22","164.479996"
"2021-04-23","173.070007"
"2021-04-26","173.910004"
"2021-04-27","177.190002"
"2021-04-28","176.669998"
"2021-04-29","168.259995"
"2021-04-30","166.210007"
"2021-05-03","161.070007"
"2021-05-04","156.009995"
"2021-05-05","151.460007"
"2021-05-06","155.580002"
"2021-05-07","158.139999"
"2021-05-10","149.449997"
"2021-05-11","150.059998"
"2021-05-12","145.559998"
"2021-05-13","151.679993"
"2021-05-14","152.929993"
"2021-05-17","153.990005"
"2021-05-18","157.580002"
"2021-05-19","158.259995"
"2021-05-20","162.190002"
"2021-05-21","164.750000"
"2021-05-24","162.639999"
"2021-05-25","157.240005"
"2021-05-26","164.589996"
"2021-05-27","169.179993"
"2021-05-28","177.660004"
"2021-06-01","180.000000"
"2021-06-02","176.789993"
"2021-06-03","176.240005"
"2021-06-04","171.470001"
"2021-06-07","171.279999"
"2021-06-08","169.070007"
"2021-06-09","171.339996"
"2021-06-10","172.839996"
"2021-06-11","169.630005"
"2021-06-14","170.000000"
"2021-06-15","166.100006"
"2021-06-16","162.960007"
"2021-06-17","161.089996"
"2021-06-18","157.300003"
"2021-06-21","158.880005"
"2021-06-22","160.460007"
"2021-06-23","161.330002"
"2021-06-24","174.070007"
"2021-06-25","173.710007"
"2021-06-28","172.360001"
"2021-06-29","177.869995"
"2021-06-30","176.990005"
"2021-07-01","178.369995"
"2021-07-02","175.899994"
"2021-07-06","165.119995"
"2021-07-07","167.240005"
"2021-07-08","165.750000"
"2021-07-09","169.000000"
"2021-07-12","172.419998"
"2021-07-13","170.990005"
"2021-07-14","174.020004"
"2021-07-15","170.190002"
"2021-07-16","156.720001"
"2021-07-19","153.949997"
"2021-07-20","161.619995"
"2021-07-21","156.119995"
"2021-07-22","161.000000"
"2021-07-23","150.000000"
"2021-07-26","131.479996"
"2021-07-27","116.000000"
"2021-07-28","142.630005"
"2021-07-29","135.839996"
"2021-07-30","144.610001"
"2021-08-02","144.929993"
"2021-08-03","147.520004"
"2021-08-04","146.910004"
"2021-
