"date, price"
"2019-05-21","86.290001"
"2019-05-22","86.129997"
"2019-05-23","93.500000"
"2019-05-24","94.580002"
"2019-05-28","92.449997"
"2019-05-29","90.360001"
"2019-05-30","90.400002"
"2019-05-31","90.360001"
"2019-06-03","90.550003"
"2019-06-04","91.239998"
"2019-06-05","93.699997"
"2019-06-06","95.430000"
"2019-06-07","94.879997"
"2019-06-10","95.699997"
"2019-06-11","95.080002"
"2019-06-12","95.809998"
"2019-06-13","96.400002"
"2019-06-14","96.699997"
"2019-06-17","96.709999"
"2019-06-18","97.750000"
"2019-06-19","98.739998"
"2019-06-20","97.180000"
"2019-06-21","96.480003"
"2019-06-24","97.559998"
"2019-06-25","95.690002"
"2019-06-26","94.779999"
"2019-06-27","94.989998"
"2019-06-28","95.919998"
"2019-07-01","96.709999"
"2019-07-02","98.209999"
"2019-07-03","98.400002"
"2019-07-05","97.580002"
"2019-07-08","96.790001"
"2019-07-09","97.349998"
"2019-07-10","97.320000"
"2019-07-11","96.370003"
"2019-07-12","96.099998"
"2019-07-15","96.989998"
"2019-07-16","97.180000"
"2019-07-17","97.599998"
"2019-07-18","97.879997"
"2019-07-19","96.370003"
"2019-07-22","97.089996"
"2019-07-23","99.239998"
"2019-07-24","102.790001"
"2019-07-25","105.279999"
"2019-07-26","105.110001"
"2019-07-29","105.320000"
"2019-07-30","106.269997"
"2019-07-31","104.870003"
"2019-08-01","106.279999"
"2019-08-02","105.279999"
"2019-08-05","104.529999"
"2019-08-06","104.370003"
"2019-08-07","104.959999"
"2019-08-08","107.400002"
"2019-08-09","106.250000"
"2019-08-12","104.800003"
"2019-08-13","104.809998"
"2019-08-14","103.139999"
"2019-08-15","102.120003"
"2019-08-16","102.900002"
"2019-08-19","102.639999"
"2019-08-20","101.809998"
"2019-08-21","102.639999"
"2019-08-22","101.739998"
"2019-08-23","99.709999"
"2019-08-26","99.870003"
"2019-08-27","102.070000"
"2019-08-28","102.349998"
"2019-08-29","102.959999"
"2019-08-30","103.889999"
"2019-09-03","104.139999"
"2019-09-04","104.940002"
"2019-09-05","102.589996"
"2019-09-06","102.750000"
"2019-09-09","101.690002"
"2019-09-10","102.639999"
"2019-09-11","101.550003"
"2019-09-12","101.290001"
"2019-09-13","100.809998"
"2019-09-16","100.160004"
"2019-09-17","101.279999"
"2019-09-18","102.040001"
"2019-09-19","103.309998"
"2019-09-20","103.949997"
"2019-09-23","104.000000"
"2019-09-24","105.370003"
"2019-09-25","102.639999"
"2019-09-26","103.489998"
"2019-09-27","102.260002"
"2019-09-30","102.570000"
"2019-10-01","99.730003"
"2019-10-02","98.750000"
"2019-10-03","100.440002"
"2019-10-04","101.330002"
"2019-10-07","101.970001"
"2019-10-08","100.250000"
"2019-10-09","100.120003"
"2019-10-10","100.489998"
"2019-10-11","101.099998"
"2019-10-14","101.029999"
"2019-10-15","101.440002"
"2019-10-16","102.250000"
"2019-10-17","104.220001"
"2019-10-18","104.739998"
"2019-10-21","105.449997"
"2019-10-22","105.309998"
"2019-10-23","95.010002"
"2019-10-24","89.500000"
"2019-10-25","88.959999"
"2019-10-28","88.610001"
"2019-10-29","88.239998"
"2019-10-30","86.879997"
"2019-10-31","87.309998"
"2019-11-01","88.180000"
"2019-11-04","87.099998"
"2019-11-05","88.320000"
"2019-11-06","87.980003"
"2019-11-07","89.099998"
"2019-11-08","88.339996"
"2019-11-11","88.919998"
"2019-11-12","90.879997"
"2019-11-13","90.709999"
"2019-11-14","90.540001"
"2019-11-15","90.690002"
"2019-11-18","93.160004"
"2019-11-19","92.099998"
"2019-11-20","93.839996"
"2019-11-21","92.000000"
"2019-11-22","93.589996"
"2019-11-25","94.779999"
"2019-11-26","95.300003"
"2019-11-27","96.680000"
"2019-11-29","95.889999"
"2019-12-02","95.419998"
"2019-12-03","90.849998"
"2019-12-04","91.050003"
"2019-12-05","92.559998"
"2019-12-06","93.360001"
"2019-12-09","91.510002"
"2019-12-10","92.139999"
"2019-12-11","91.580002"
"2019-12-12","91.120003"
"2019-12-13","91.459999"
"2019-12-16","89.830002"
"2019-12-17","89.510002"
"2019-12-18","91.870003"
"2019-12-19","92.220001"
"2019-12-20","94.589996"
"2019-12-23","93.959999"
"2019-12-24","95.500000"
"2019-12-26","95.230003"
"2019-12-27","95.129997"
"2019-12-30","93.370003"
"2019-12-31","93.040001"
"2020-01-02","93.290001"
"2020-01-03","94.529999"
"2020-01-06","93.870003"
"2020-01-07","93.959999"
"2020-01-08","95.750000"
"2020-01-09","96.949997"
"2020-01-10","97.559998"
"2020-01-13","97.919998"
"2020-01-14","98.720001"
"2020-01-15","99.349998"
"2020-01-16","98.160004"
"2020-01-17","98.339996"
"2020-01-21","99.830002"
"2020-01-22","99.940002"
"2020-01-23","100.040001"
"2020-01-24","99.669998"
"2020-01-27","100.050003"
"2020-01-28","101.489998"
"2020-01-29","100.720001"
"2020-01-30","100.160004"
"2020-01-31","98.300003"
"2020-02-03","99.580002"
"2020-02-04","100.959999"
"2020-02-05","104.620003"
"2020-02-06","111.360001"
"2020-02-07","110.209999"
"2020-02-10","110.720001"
"2020-02-11","110.879997"
"2020-02-12","110.629997"
"2020-02-13","110.959999"
"2020-02-14","111.709999"
"2020-02-18","110.559998"
"2020-02-19","109.709999"
"2020-02-20","110.019997"
"2020-02-21","108.449997"
"2020-02-24","105.800003"
"2020-02-25","104.260002"
"2020-02-26","104.809998"
"2020-02-27","103.570000"
"2020-02-28","98.849998"
"2020-03-02","102.550003"
"2020-03-03","100.040001"
"2020-03-04","102.690002"
"2020-03-05","104.230003"
"2020-03-06","100.959999"
"2020-03-09","92.529999"
"2020-03-10","96.629997"
"2020-03-11","92.760002"
"2020-03-12","82.099998"
"2020-03-13","87.110001"
"2020-03-16","79.870003"
"2020-03-17","79.589996"
"2020-03-18","71.099998"
"2020-03-19","72.440002"
"2020-03-20","67.330002"
"2020-03-23","58.700001"
"2020-03-24","68.839996"
"2020-03-25","76.879997"
"2020-03-26","79.389999"
"2020-03-27","78.650002"
"2020-03-30","76.360001"
"2020-03-31","77.120003"
"2020-04-01","73.480003"
"2020-04-02","70.620003"
"2020-04-03","70.489998"
"2020-04-06","73.570000"
"2020-04-07","75.900002"
"2020-04-08","80.959999"
"2020-04-09","83.279999"
"2020-04-13","82.199997"
"2020-04-14","82.930000"
"2020-04-15","80.900002"
"2020-04-16","81.400002"
"2020-04-17","81.870003"
"2020-04-20","83.750000"
"2020-04-21","80.559998"
"2020-04-22","80.199997"
"2020-04-23","80.169998"
"2020-04-24","81.419998"
"2020-04-27","85.889999"
"2020-04-28","85.480003"
"2020-04-29","88.330002"
"2020-04-30","86.580002"
"2020-05-01","83.430000"
"2020-05-04","83.040001"
"2020-05-05","83.089996"
"2020-05-06","83.120003"
"2020-05-07","83.250000"
"2020-05-08","85.010002"
"2020-05-11","83.120003"
"2020-05-12","80.139999"
"2020-05-13","78.699997"
"2020-05-14","79.750000"
"2020-05-15","81.230003"
"2020-05-18","82.470001"
"2020-05-19","84.910004"
"2020-05-20","86.699997"
"2020-05-21","88.080002"
"2020-05-22","87.250000"
"2020-05-26","94.139999"
"2020-05-27","91.889999"
"2020-05-28","91.599998"
"2020-05-29","93.330002"
"2020-06-01","93.959999"
"2020-06-02","94.449997"
"2020-06-03","98.419998"
"2020-06-04","101.419998"
"2020-06-05","100.900002"
"2020-06-08","101.949997"
"2020-06-09","102.440002"
"2020-06-10","101.650002"
"2020-06-11","97.239998"
"2020-06-12","98.669998"
"2020-06-15","98.510002"
"2020-06-16","100.389999"
"2020-06-17","101.349998"
"2020-06-18","101.900002"
"2020-06-19","101.059998"
"2020-06-22","101.269997"
"2020-06-23","99.919998"
"2020-06-24","99.739998"
"2020-06-25","98.459999"
"2020-06-26","96.360001"
"2020-06-29","99.349998"
"2020-06-30","100.750000"
"2020-07-01","100.320000"
"2020-07-02","99.650002"
"2020-07-06","102.820000"
"2020-07-07","102.040001"
"2020-07-08","102.080002"
"2020-07-09","102.040001"
"2020-07-10","101.339996"
"2020-07-13","100.910004"
"2020-07-14","100.480003"
"2020-07-15","105.010002"
"2020-07-16","101.620003"
"2020-07-17","103.989998"
"2020-07-20","105.470001"
"2020-07-21","103.809998"
"2020-07-22","106.139999"
"2020-07-23","112.959999"
"2020-07-24","115.910004"
"2020-07-27","117.269997"
"2020-07-28","116.949997"
"2020-07-29","118.000000"
"2020-07-30","118.900002"
"2020-07-31","119.550003"
"2020-08-03","118.220001"
"2020-08-04","119.660004"
"2020-08-05","120.230003"
"2020-08-06","119.809998"
"2020-08-07","116.430000"
"2020-08-10","115.860001"
"2020-08-11","114.980003"
"2020-08-12","114.070000"
"2020-08-13","115.550003"
"2020-08-14","112.940002"
"2020-08-17","115.559998"
"2020-08-18","117.440002"
"2020-08-19","119.699997"
"2020-08-20","122.970001"
"2020-08-21","123.980003"
"2020-08-24","122.860001"
"2020-08-25","123.300003"
"2020-08-26","124.849998"
"2020-08-27","123.980003"
"2020-08-28","125.260002"
"2020-08-31","125.129997"
"2020-09-01","127.480003"
"2020-09-02","129.649994"
"2020-09-03","125.760002"
"2020-09-04","125.099998"
"2020-09-08","124.699997"
"2020-09-09","129.179993"
"2020-09-10","128.830002"
"2020-09-11","128.800003"
"2020-09-14","128.039993"
"2020-09-15","133.789993"
"2020-09-16","130.250000"
"2020-09-17","128.100006"
"2020-09-18","125.660004"
"2020-09-21","123.330002"
"2020-09-22","124.589996"
"2020-09-23","123.300003"
"2020-09-24","125.650002"
"2020-09-25","127.910004"
"2020-09-28","130.759995"
"2020-09-29","131.429993"
"2020-09-30","131.889999"
"2020-10-01","133.039993"
"2020-10-02","132.089996"
"2020-10-05","134.410004"
"2020-10-06","133.119995"
"2020-10-07","133.199997"
"2020-10-08","135.410004"
"2020-10-09","136.649994"
"2020-10-12","137.729996"
"2020-10-13","136.850006"
"2020-10-14","135.820007"
"2020-10-15","135.889999"
"2020-10-16","135.190002"
"2020-10-19","134.660004"
"2020-10-20","135.660004"
"2020-10-21","135.740005"
"2020-10-22","133.199997"
"2020-10-23","130.000000"
"2020-10-26","127.410004"
"2020-10-27","127.949997"
"2020-10-28","128.520004"
"2020-10-29","136.320007"
"2020-10-30","134.160004"
"2020-11-02","135.990005"
"2020-11-03","137.100006"
"2020-11-04","141.070007"
"2020-11-05","140.990005"
"2020-11-06","144.210007"
"2020-11-09","135.000000"
"2020-11-10","134.380005"
"2020-11-11","139.210007"
"2020-11-12","137.070007"
"2020-11-13","136.169998"
"2020-11-16","137.759995"
"2020-11-17","136.520004"
"2020-11-18","136.559998"
"2020-11-19","138.410004"
"2020-11-20","139.449997"
"2020-11-23","133.949997"
"2020-11-24","131.320007"
"2020-11-25","132.059998"
"2020-11-27","134.940002"
"2020-11-30","138.050003"
"2020-12-01","140.029999"
"2020-12-02","135.679993"
"2020-12-03","134.839996"
"2020-12-04","131.669998"
"2020-12-07","132.610001"
"2020-12-08","132.110001"
"2020-12-09","130.970001"
"2020-12-10","130.630005"
"2020-12-11","128.619995"
"2020-12-14","129.869995"
"2020-12-15","130.279999"
"2020-12-16","132.869995"
"2020-12-17","132.089996"
"2020-12-18","132.820007"
"2020-12-21","133.300003"
"2020-12-22","136.199997"
"2020-12-23","133.699997"
"2020-12-24","135.860001"
"2020-12-28","134.190002"
"2020-12-29","135.960007"
"2020-12-30","135.479996"
"2020-12-31","136.759995"
"2021-01-04","133.869995"
"2021-01-05","135.089996"
"2021-01-06","134.740005"
"2021-01-07","135.130005"
"2021-01-08","141.929993"
"2021-01-11","137.800003"
"2021-01-12","135.089996"
"2021-01-13","135.710007"
"2021-01-14","137.639999"
"2021-01-15","138.610001"
"2021-01-19","138.679993"
"2021-01-20","141.669998"
"2021-01-21","140.669998"
"2021-01-22","136.300003"
"2021-01-25","138.460007"
"2021-01-26","137.770004"
"2021-01-27","135.419998"
"2021-01-28","136.919998"
"2021-01-29","136.850006"
"2021-02-01","138.729996"
"2021-02-02","142.360001"
"2021-02-03","139.130005"
"2021-02-04","139.320007"
"2021-02-05","142.429993"
"2021-02-08","144.360001"
"2021-02-09","150.860001"
"2021-02-10","154.440002"
"2021-02-11","150.850006"
"2021-02-12","149.160004"
"2021-02-16","149.179993"
"2021-02-17","149.610001"
"2021-02-18","150.660004"
"2021-02-19","153.600006"
"2021-02-22","151.990005"
"2021-02-23","152.020004"
"2021-02-24","153.289993"
"2021-02-25","149.350006"
"2021-02-26","151.270004"
"2021-03-01","151.300003"
"2021-03-02","154.830002"
"2021-03-03","156.690002"
"2021-03-04","152.770004"
"2021-03-05","148.350006"
"2021-03-08","149.449997"
"2021-03-09","152.919998"
"2021-03-10","150.889999"
"2021-03-11","153.410004"
"2021-03-12","151.779999"
"2021-03-15","151.309998"
"2021-03-16","152.139999"
"2021-03-17","151.949997"
"2021-03-18","147.009995"
"2021-03-19","149.039993"
"2021-03-22","151.389999"
"2021-03-23","149.089996"
"2021-03-24","149.610001"
"2021-03-25","147.720001"
"2021-03-26","149.789993"
"2021-03-29","146.479996"
"2021-03-30","146.179993"
"2021-03-31","148.190002"
"2021-04-01","153.089996"
"2021-04-05","149.839996"
"2021-04-06","151.139999"
"2021-04-07","151.869995"
"2021-04-08","154.589996"
"2021-04-09","156.610001"
"2021-04-12","157.309998"
"2021-04-13","160.500000"
"2021-04-14","161.679993"
"2021-04-15","163.389999"
"2021-04-16","164.820007"
"2021-04-19","162.770004"
"2021-04-20","161.539993"
"2021-04-21","164.580002"
"2021-04-22","166.360001"
"2021-04-23","167.699997"
"2021-04-26","169.330002"
"2021-04-27","174.600006"
"2021-04-28","167.910004"
"2021-04-29","165.660004"
"2021-04-30","162.250000"
"2021-05-03","162.250000"
"2021-05-04","159.910004"
"2021-05-05","163.169998"
"2021-05-06","160.589996"
"2021-05-07","163.619995"
"2021-05-10","162.250000"
"2021-05-11","158.080002"
"2021-05-12","155.399994"
"2021-05-13","155.050003"
"2021-05-14","156.199997"
"2021-05-17","157.160004"
"2021-05-18","161.750000"
"2021-05-19","159.979996"
"2021-05-20","163.839996"
"2021-05-21","159.940002"
"2021-05-24","160.080002"
"2021-05-25","160.809998"
"2021-05-26","160.850006"
"2021-05-27","162.289993"
"2021-05-28","162.389999"
"2021-06-01","162.259995"
"2021-06-02","162.509995"
"2021-06-03","163.679993"
"2021-06-04","165.020004"
"2021-06-07","166.000000"
"2021-06-08","168.860001"
"2021-06-09","169.720001"
"2021-06-10","170.639999"
"2021-06-11","172.690002"
"2021-06-14","171.789993"
"2021-06-15","171.360001"
"2021-06-16","170.070007"
"2021-06-17","170.509995"
"2021-06-18","170.750000"
"2021-06-21","174.419998"
"2021-06-22","174.300003"
"2021-06-23","174.100006"
"2021-06-24","174.070007"
"2021-06-25","173.729996"
"2021-06-28","173.570007"
"2021-06-29","173.470001"
"2021-06-30","171.259995"
"2021-07-01","172.250000"
"2021-07-02","174.639999"
"2021-07-06","175.429993"
"2021-07-07","174.750000"
"2021-07-08","174.970001"
"2021-07-09","178.139999"
"2021-07-12","179.059998"
"2021-07-13","178.160004"
"2021-07-14","178.350006"
"2021-07-15","175.899994"
"2021-07-16","180.529999"
"2021-07-19","174.869995"
"2021-07-20","178.869995"
"2021-07-21","184.889999"
"2021-07-22","182.550003"
"2021-07-23","182.160004"
"2021-07-26","180.690002"
"2021-07-27","184.580002"
"2021-07-28","187.369995"
"2021-07-29","189.009995"
"2021-07-30","185.960007"
"2021-08-02","186.649994"
"2021-08-03","186.210007"
"2021-08-04","189.500000"
"2021-08-05","190.809998"
"2021-08-06","189.369995"
"2021-08-09","189.250000"
"2021-08-10","189.759995"
"2021-08-11","189.699997"
"2021-08-12","190.139999"
"2021-08-13","189.160004"
"2021-08-16","188.360001"
"2021-08-17","186.449997"
"2021-08-18","182.830002"
"2021-08-19","184.899994"
"2021-08-20","187.210007"
"2021-08-23","188.320007"
"2021-08-24","188.339996"
"2021-08-25","188.330002"
"2021-08-26","187.029999"
"2021-08-27","184.740005"
"2021-08-30","186.380005"
"2021-08-31","186.070007"
"2021-09-01","187.789993"
"2021-09-02","190.039993"
"2021-09-03","188.889999"
"2021-09-07","186.970001"
"2021-09-08","187.270004"
"2021-09-09","187.565002"
"2021-09-10","189.119995"
"2021-09-13","184.369995"
"2021-09-14","182.500000"
"2021-09-15","192.309998"
"2021-09-16","192.259995"
"2021-09-17","186.710007"
"2021-09-20","186.529999"
"2021-09-21","185.789993"
"2021-09-22","191.119995"
"2021-09-23","191.149994"
"2021-09-24","191.020004"
"2021-09-27","185.850006"
"2021-09-28","183.500000"
"2021-09-29","181.130005"
"2021-09-30","180.479996"
"2021-10-01","182.520004"
"2021-10-04","178.949997"
"2021-10-05","180.149994"
"2021-10-06","180.960007"
"2021-10-07","184.979996"
"2021-10-08","183.979996"
"2021-10-11","183.199997"
"2021-10-12","183.589996"
"2021-10-13","188.899994"
"2021-10-14","191.270004"
"2021-10-15","194.399994"
"2021-10-18","195.860001"
"2021-10-19","196.839996"
"2021-10-20","199.479996"
"2021-10-21","200.160004"
"2021-10-22","202.080002"
"2021-10-25","201.729996"
"2021-10-26","198.449997"
"2021-10-27","198.720001"
"2021-10-28","201.429993"
"2021-10-29","199.919998"
"2021-11-01","197.050003"
"2021-11-02","195.779999"
"2021-11-03","195.300003"
"2021-11-
