"date, price"
"2018-11-21","156.479996"
"2018-11-23","159.479996"
"2018-11-26","158.729996"
"2018-11-27","158.179993"
"2018-11-28","163.160004"
"2018-11-29","162.380005"
"2018-11-30","161.419998"
"2018-12-03","164.210007"
"2018-12-04","160.389999"
"2018-12-06","160.490005"
"2018-12-07","156.220001"
"2018-12-10","155.630005"
"2018-12-11","157.529999"
"2018-12-12","161.979996"
"2018-12-13","155.669998"
"2018-12-14","151.179993"
"2018-12-17","146.800003"
"2018-12-18","146.149994"
"2018-12-19","145.539993"
"2018-12-20","141.289993"
"2018-12-21","137.789993"
"2018-12-24","132.750000"
"2018-12-26","139.320007"
"2018-12-27","141.380005"
"2018-12-28","141.750000"
"2018-12-31","144.720001"
"2019-01-02","141.910004"
"2019-01-03","136.089996"
"2019-01-04","144.490005"
"2019-01-07","145.880005"
"2019-01-08","147.320007"
"2019-01-09","148.960007"
"2019-01-10","153.690002"
"2019-01-11","157.770004"
"2019-01-14","156.279999"
"2019-01-15","158.800003"
"2019-01-16","160.320007"
"2019-01-17","161.949997"
"2019-01-18","163.169998"
"2019-01-22","161.009995"
"2019-01-23","162.130005"
"2019-01-24","162.240005"
"2019-01-25","164.289993"
"2019-01-28","163.940002"
"2019-01-29","164.529999"
"2019-01-30","168.389999"
"2019-01-31","174.460007"
"2019-02-01","175.690002"
"2019-02-04","177.779999"
"2019-02-05","188.580002"
"2019-02-06","187.229996"
"2019-02-07","184.229996"
"2019-02-08","183.729996"
"2019-02-11","183.800003"
"2019-02-12","186.649994"
"2019-02-13","189.050003"
"2019-02-14","188.550003"
"2019-02-15","191.630005"
"2019-02-19","191.869995"
"2019-02-20","193.710007"
"2019-02-21","193.960007"
"2019-02-22","194.970001"
"2019-02-25","194.970001"
"2019-02-26","191.559998"
"2019-02-27","194.320007"
"2019-02-28","193.899994"
"2019-03-01","196.809998"
"2019-03-04","195.169998"
"2019-03-05","195.860001"
"2019-03-06","191.259995"
"2019-03-07","190.770004"
"2019-03-08","189.500000"
"2019-03-11","191.970001"
"2019-03-12","193.360001"
"2019-03-13","194.990005"
"2019-03-14","194.520004"
"2019-03-15","195.649994"
"2019-03-18","196.750000"
"2019-03-19","199.070007"
"2019-03-20","198.520004"
"2019-03-21","200.440002"
"2019-03-22","192.339996"
"2019-03-25","194.190002"
"2019-03-26","195.940002"
"2019-03-27","194.240005"
"2019-03-28","196.910004"
"2019-03-29","198.550003"
"2019-04-01","199.929993"
"2019-04-02","200.199997"
"2019-04-03","201.889999"
"2019-04-04","198.910004"
"2019-04-05","198.429993"
"2019-04-08","201.649994"
"2019-04-09","201.110001"
"2019-04-10","203.410004"
"2019-04-11","202.250000"
"2019-04-12","201.500000"
"2019-04-15","200.619995"
"2019-04-16","195.270004"
"2019-04-17","188.720001"
"2019-04-18","189.160004"
"2019-04-22","191.160004"
"2019-04-23","191.910004"
"2019-04-24","190.929993"
"2019-04-25","191.279999"
"2019-04-26","194.960007"
"2019-04-29","196.229996"
"2019-04-30","204.589996"
"2019-05-01","202.130005"
"2019-05-02","201.330002"
"2019-05-03","205.570007"
"2019-05-06","207.350006"
"2019-05-07","201.389999"
"2019-05-08","201.940002"
"2019-05-09","201.869995"
"2019-05-10","201.720001"
"2019-05-13","194.660004"
"2019-05-14","197.399994"
"2019-05-15","196.679993"
"2019-05-16","201.520004"
"2019-05-17","197.460007"
"2019-05-20","197.449997"
"2019-05-21","201.089996"
"2019-05-22","202.039993"
"2019-05-23","197.860001"
"2019-05-24","197.789993"
"2019-05-28","196.039993"
"2019-05-29","193.750000"
"2019-05-30","194.949997"
"2019-05-31","198.050003"
"2019-06-03","197.949997"
"2019-06-04","203.880005"
"2019-06-05","206.570007"
"2019-06-06","208.809998"
"2019-06-07","209.949997"
"2019-06-10","212.119995"
"2019-06-11","212.660004"
"2019-06-12","215.429993"
"2019-06-13","211.240005"
"2019-06-14","208.339996"
"2019-06-17","207.229996"
"2019-06-18","207.490005"
"2019-06-19","211.130005"
"2019-06-20","214.220001"
"2019-06-21","210.309998"
"2019-06-24","205.839996"
"2019-06-25","203.440002"
"2019-06-26","202.220001"
"2019-06-27","206.389999"
"2019-06-28","208.490005"
"2019-07-01","209.259995"
"2019-07-02","213.550003"
"2019-07-03","216.720001"
"2019-07-05","214.809998"
"2019-07-08","212.410004"
"2019-07-09","212.479996"
"2019-07-10","213.000000"
"2019-07-11","208.470001"
"2019-07-12","209.309998"
"2019-07-15","210.559998"
"2019-07-16","210.279999"
"2019-07-17","210.029999"
"2019-07-18","214.419998"
"2019-07-19","209.470001"
"2019-07-22","208.759995"
"2019-07-23","208.020004"
"2019-07-24","209.000000"
"2019-07-25","209.889999"
"2019-07-26","214.610001"
"2019-07-29","215.059998"
"2019-07-30","210.449997"
"2019-07-31","210.149994"
"2019-08-01","210.979996"
"2019-08-02","206.020004"
"2019-08-05","199.490005"
"2019-08-06","194.149994"
"2019-08-07","190.410004"
"2019-08-08","195.669998"
"2019-08-09","192.089996"
"2019-08-12","190.429993"
"2019-08-13","197.199997"
"2019-08-14","192.240005"
"2019-08-15","192.850006"
"2019-08-16","197.570007"
"2019-08-19","193.899994"
"2019-08-20","192.589996"
"2019-08-21","193.210007"
"2019-08-22","191.429993"
"2019-08-23","187.619995"
"2019-08-26","190.080002"
"2019-08-27","189.119995"
"2019-08-28","190.600006"
"2019-08-29","192.639999"
"2019-08-30","191.570007"
"2019-09-03","185.649994"
"2019-09-04","187.130005"
"2019-09-05","189.820007"
"2019-09-06","188.179993"
"2019-09-09","183.559998"
"2019-09-10","188.039993"
"2019-09-11","195.649994"
"2019-09-12","199.919998"
"2019-09-13","200.949997"
"2019-09-16","200.130005"
"2019-09-17","197.669998"
"2019-09-18","198.410004"
"2019-09-19","197.500000"
"2019-09-20","200.429993"
"2019-09-23","202.190002"
"2019-09-24","200.940002"
"2019-09-25","201.500000"
"2019-09-26","202.960007"
"2019-09-27","197.330002"
"2019-09-30","195.669998"
"2019-10-01","189.679993"
"2019-10-02","191.539993"
"2019-10-03","196.839996"
"2019-10-04","201.399994"
"2019-10-07","201.679993"
"2019-10-08","196.429993"
"2019-10-09","200.960007"
"2019-10-10","199.490005"
"2019-10-11","200.949997"
"2019-10-14","200.110001"
"2019-10-15","200.639999"
"2019-10-16","202.029999"
"2019-10-17","201.500000"
"2019-10-18","200.250000"
"2019-10-21","203.380005"
"2019-10-22","200.679993"
"2019-10-23","202.440002"
"2019-10-24","201.639999"
"2019-10-25","203.309998"
"2019-10-28","209.199997"
"2019-10-29","210.240005"
"2019-10-30","209.179993"
"2019-10-31","208.169998"
"2019-11-01","210.389999"
"2019-11-04","207.050003"
"2019-11-05","204.699997"
"2019-11-06","204.190002"
"2019-11-07","202.970001"
"2019-11-08","203.210007"
"2019-11-11","203.070007"
"2019-11-12","203.960007"
"2019-11-13","204.889999"
"2019-11-14","203.580002"
"2019-11-15","212.449997"
"2019-11-18","211.419998"
"2019-11-19","216.339996"
"2019-11-20","218.130005"
"2019-11-21","214.690002"
"2019-11-22","215.479996"
"2019-11-25","220.089996"
"2019-11-26","219.990005"
"2019-11-27","222.000000"
"2019-11-29","218.250000"
"2019-12-02","217.869995"
"2019-12-03","215.529999"
"2019-12-04","218.380005"
"2019-12-05","217.770004"
"2019-12-06","219.309998"
"2019-12-09","219.259995"
"2019-12-10","219.970001"
"2019-12-11","215.690002"
"2019-12-12","218.309998"
"2019-12-13","213.020004"
"2019-12-16","218.869995"
"2019-12-17","217.330002"
"2019-12-18","216.029999"
"2019-12-19","216.779999"
"2019-12-20","222.089996"
"2019-12-23","221.690002"
"2019-12-24","220.740005"
"2019-12-26","218.339996"
"2019-12-27","218.320007"
"2019-12-30","217.460007"
"2019-12-31","219.509995"
"2020-01-02","219.460007"
"2020-01-03","216.679993"
"2020-01-06","217.160004"
"2020-01-07","215.979996"
"2020-01-08","215.100006"
"2020-01-09","216.690002"
"2020-01-10","216.139999"
"2020-01-13","217.300003"
"2020-01-14","217.860001"
"2020-01-15","220.300003"
"2020-01-16","219.410004"
"2020-01-17","220.610001"
"2020-01-21","221.509995"
"2020-01-22","219.179993"
"2020-01-23","218.759995"
"2020-01-24","214.960007"
"2020-01-27","216.789993"
"2020-01-28","218.429993"
"2020-01-29","217.529999"
"2020-01-30","213.000000"
"2020-01-31","209.970001"
"2020-02-03","207.250000"
"2020-02-04","208.369995"
"2020-02-05","206.639999"
"2020-02-06","204.350006"
"2020-02-07","201.059998"
"2020-02-10","205.690002"
"2020-02-11","205.509995"
"2020-02-12","205.470001"
"2020-02-13","205.649994"
"2020-02-14","208.529999"
"2020-02-18","206.360001"
"2020-02-19","210.649994"
"2020-02-20","208.869995"
"2020-02-21","206.029999"
"2020-02-24","201.619995"
"2020-02-25","197.639999"
"2020-02-26","197.830002"
"2020-02-27","193.009995"
"2020-02-28","188.889999"
"2020-03-02","197.639999"
"2020-03-03","193.380005"
"2020-03-04","197.690002"
"2020-03-05","194.080002"
"2020-03-06","194.199997"
"2020-03-09","188.660004"
"2020-03-10","187.979996"
"2020-03-11","180.580002"
"2020-03-12","166.479996"
"2020-03-13","179.619995"
"2020-03-16","161.169998"
"2020-03-17","169.500000"
"2020-03-18","164.720001"
"2020-03-19","166.419998"
"2020-03-20","167.259995"
"2020-03-23","170.339996"
"2020-03-24","169.880005"
"2020-03-25","172.490005"
"2020-03-26","186.320007"
"2020-03-27","184.389999"
"2020-03-30","190.789993"
"2020-03-31","189.619995"
"2020-04-01","185.429993"
"2020-04-02","190.820007"
"2020-04-03","186.389999"
"2020-04-06","194.550003"
"2020-04-07","193.610001"
"2020-04-08","199.000000"
"2020-04-09","192.690002"
"2020-04-13","190.880005"
"2020-04-14","199.279999"
"2020-04-15","201.490005"
"2020-04-16","211.979996"
"2020-04-17","213.820007"
"2020-04-20","207.789993"
"2020-04-21","200.369995"
"2020-04-22","207.850006"
"2020-04-23","209.729996"
"2020-04-24","201.850006"
"2020-04-27","208.869995"
"2020-04-28","204.750000"
"2020-04-29","211.179993"
"2020-04-30","225.000000"
"2020-05-01","227.539993"
"2020-05-04","236.630005"
"2020-05-05","246.059998"
"2020-05-06","261.630005"
"2020-05-07","263.500000"
"2020-05-08","270.500000"
"2020-05-11","279.559998"
"2020-05-12","272.920013"
"2020-05-13","261.829987"
"2020-05-14","262.049988"
"2020-05-15","267.309998"
"2020-05-18","266.790009"
"2020-05-19","260.049988"
"2020-05-20","269.760010"
"2020-05-21","266.750000"
"2020-05-22","266.399994"
"2020-05-26","260.649994"
"2020-05-27","257.269989"
"2020-05-28","258.399994"
"2020-05-29","264.799988"
"2020-06-01","262.059998"
"2020-06-02","263.839996"
"2020-06-03","259.429993"
"2020-06-04","252.550003"
"2020-06-05","256.579987"
"2020-06-08","255.000000"
"2020-06-09","252.509995"
"2020-06-10","262.000000"
"2020-06-11","242.029999"
"2020-06-12","245.729996"
"2020-06-15","254.360001"
"2020-06-16","250.869995"
"2020-06-17","255.380005"
"2020-06-18","253.899994"
"2020-06-19","257.709991"
"2020-06-22","262.230011"
"2020-06-23","261.859985"
"2020-06-24","252.509995"
"2020-06-25","258.269989"
"2020-06-26","256.450012"
"2020-06-29","253.809998"
"2020-06-30","264.070007"
"2020-07-01","266.010010"
"2020-07-02","269.179993"
"2020-07-06","269.850006"
"2020-07-07","266.750000"
"2020-07-08","274.010010"
"2020-07-09","277.369995"
"2020-07-10","272.399994"
"2020-07-13","263.130005"
"2020-07-14","266.670013"
"2020-07-15","274.299988"
"2020-07-16","272.670013"
"2020-07-17","279.760010"
"2020-07-20","282.959991"
"2020-07-21","276.959991"
"2020-07-22","275.929993"
"2020-07-23","273.420013"
"2020-07-24","270.070007"
"2020-07-27","276.799988"
"2020-07-28","270.679993"
"2020-07-29","274.350006"
"2020-07-30","276.869995"
"2020-07-31","275.160004"
"2020-08-03","278.869995"
"2020-08-04","276.890015"
"2020-08-05","267.869995"
"2020-08-06","266.549988"
"2020-08-07","265.760010"
"2020-08-10","257.899994"
"2020-08-11","261.820007"
"2020-08-12","263.420013"
"2020-08-13","266.290009"
"2020-08-14","261.029999"
"2020-08-17","262.709991"
"2020-08-18","262.429993"
"2020-08-19","260.049988"
"2020-08-20","258.440002"
"2020-08-21","257.820007"
"2020-08-24","250.330002"
"2020-08-25","250.919998"
"2020-08-26","252.770004"
"2020-08-27","253.039993"
"2020-08-28","253.039993"
"2020-08-31","255.460007"
"2020-09-01","257.440002"
"2020-09-02","261.570007"
"2020-09-03","250.660004"
"2020-09-04","246.220001"
"2020-09-08","245.539993"
"2020-09-09","250.029999"
"2020-09-10","246.320007"
"2020-09-11","243.750000"
"2020-09-14","247.339996"
"2020-09-15","245.610001"
"2020-09-16","244.600006"
"2020-09-17","245.229996"
"2020-09-18","243.899994"
"2020-09-21","237.699997"
"2020-09-22","243.240005"
"2020-09-23","242.990005"
"2020-09-24","232.220001"
"2020-09-25","241.740005"
"2020-09-28","243.740005"
"2020-09-29","246.759995"
"2020-09-30","247.729996"
"2020-10-01","248.710007"
"2020-10-02","246.899994"
"2020-10-05","252.169998"
"2020-10-06","256.190002"
"2020-10-07","263.940002"
"2020-10-08","261.899994"
"2020-10-09","265.079987"
"2020-10-12","268.540009"
"2020-10-13","269.579987"
"2020-10-14","268.869995"
"2020-10-15","265.559998"
"2020-10-16","265.670013"
"2020-10-19","264.579987"
"2020-10-20","264.489990"
"2020-10-21","261.799988"
"2020-10-22","269.660004"
"2020-10-23","268.459991"
"2020-10-26","264.549988"
"2020-10-27","266.200012"
"2020-10-28","257.649994"
"2020-10-29","255.690002"
"2020-10-30","252.410004"
"2020-11-02","260.000000"
"2020-11-03","266.339996"
"2020-11-04","267.160004"
"2020-11-05","304.600006"
"2020-11-06","302.470001"
"2020-11-09","304.200012"
"2020-11-10","300.279999"
"2020-11-11","306.450012"
"2020-11-12","303.529999"
"2020-11-13","302.850006"
"2020-11-16","302.859985"
"2020-11-17","307.730011"
"2020-11-18","300.950012"
"2020-11-19","302.260010"
"2020-11-20","304.899994"
"2020-11-23","303.739990"
"2020-11-24","302.820007"
"2020-11-25","301.750000"
"2020-11-27","297.649994"
"2020-11-30","303.309998"
"2020-12-01","304.940002"
"2020-12-02","298.329987"
"2020-12-03","298.950012"
"2020-12-04","306.579987"
"2020-12-07","307.929993"
"2020-12-08","308.850006"
"2020-12-09","301.640015"
"2020-12-10","305.200012"
"2020-12-11","304.959991"
"2020-12-14","306.450012"
"2020-12-15","308.170013"
"2020-12-16","303.019989"
"2020-12-17","309.760010"
"2020-12-18","320.239990"
"2020-12-21","321.869995"
"2020-12-22","320.559998"
"2020-12-23","320.059998"
"2020-12-24","321.619995"
"2020-12-28","315.790009"
"2020-12-29","314.910004"
"2020-12-30","316.989990"
"2020-12-31","317.549988"
"2021-01-04","314.619995"
"2021-01-05","317.000000"
"2021-01-06","330.910004"
"2021-01-07","335.850006"
"2021-01-08","329.519989"
"2021-01-11","334.820007"
"2021-01-12","334.010010"
"2021-01-13","330.579987"
"2021-01-14","337.200012"
"2021-01-15","347.709991"
"2021-01-19","351.779999"
"2021-01-20","356.670013"
"2021-01-21","355.679993"
"2021-01-22","356.589996"
"2021-01-25","352.440002"
"2021-01-26","340.339996"
"2021-01-27","318.429993"
"2021-01-28","322.519989"
"2021-01-29","324.910004"
"2021-02-01","340.070007"
"2021-02-02","376.760010"
"2021-02-03","368.410004"
"2021-02-04","382.730011"
"2021-02-05","380.670013"
"2021-02-08","390.570007"
"2021-02-09","389.950012"
"2021-02-10","390.299988"
"2021-02-11","395.019989"
"2021-02-12","398.859985"
"2021-02-16","411.000000"
"2021-02-17","407.260010"
"2021-02-18","397.079987"
"2021-02-19","389.549988"
"2021-02-22","377.000000"
"2021-02-23","376.859985"
"2021-02-24","374.690002"
"2021-02-25","365.059998"
"2021-02-26","361.690002"
"2021-03-01","372.440002"
"2021-03-02","375.440002"
"2021-03-03","361.239990"
"2021-03-04","347.899994"
"2021-03-05","356.209991"
"2021-03-08","344.880005"
"2021-03-09","364.109985"
"2021-03-10","363.760010"
"2021-03-11","388.010010"
"2021-03-12","385.119995"
"2021-03-15","397.010010"
"2021-03-16","388.369995"
"2021-03-17","381.820007"
"2021-03-18","373.989990"
"2021-03-19","375.239990"
"2021-03-22","385.380005"
"2021-03-23","376.470001"
"2021-03-24","369.459991"
"2021-03-25","37
