"date, price"
"2019-11-05","40.110001"
"2019-11-06","39.910000"
"2019-11-07","38.790001"
"2019-11-08","43.200001"
"2019-11-11","43.570000"
"2019-11-12","43.119999"
"2019-11-13","43.459999"
"2019-11-14","42.759998"
"2019-11-15","42.970001"
"2019-11-18","43.180000"
"2019-11-19","44.040001"
"2019-11-20","44.080002"
"2019-11-21","43.910000"
"2019-11-22","43.680000"
"2019-11-25","44.700001"
"2019-11-26","44.709999"
"2019-11-27","44.119999"
"2019-11-29","44.349998"
"2019-12-02","43.430000"
"2019-12-03","43.919998"
"2019-12-04","43.970001"
"2019-12-05","43.939999"
"2019-12-06","43.709999"
"2019-12-09","43.330002"
"2019-12-10","42.770000"
"2019-12-11","42.740002"
"2019-12-12","42.855000"
"2019-12-13","43.880001"
"2019-12-16","43.310001"
"2019-12-17","42.910000"
"2019-12-18","43.599998"
"2019-12-19","43.160000"
"2019-12-20","44.060001"
"2019-12-23","43.990002"
"2019-12-24","43.900002"
"2019-12-26","44.009998"
"2019-12-27","43.400002"
"2019-12-30","42.840000"
"2019-12-31","43.380001"
"2020-01-02","44.230000"
"2020-01-03","44.790001"
"2020-01-06","46.150002"
"2020-01-07","47.070000"
"2020-01-08","47.849998"
"2020-01-09","48.549999"
"2020-01-10","48.799999"
"2020-01-13","48.459999"
"2020-01-14","48.990002"
"2020-01-15","49.310001"
"2020-01-16","50.009998"
"2020-01-17","49.970001"
"2020-01-21","49.500000"
"2020-01-22","49.240002"
"2020-01-23","49.860001"
"2020-01-24","50.130001"
"2020-01-27","48.860001"
"2020-01-28","50.020000"
"2020-01-29","50.349998"
"2020-01-30","50.720001"
"2020-01-31","51.029999"
"2020-02-03","51.549999"
"2020-02-04","53.060001"
"2020-02-05","52.730000"
"2020-02-06","52.980000"
"2020-02-07","52.919998"
"2020-02-10","53.560001"
"2020-02-11","48.619999"
"2020-02-12","46.459999"
"2020-02-13","46.369999"
"2020-02-14","49.020000"
"2020-02-18","49.240002"
"2020-02-19","48.400002"
"2020-02-20","48.169998"
"2020-02-21","46.400002"
"2020-02-24","45.470001"
"2020-02-25","43.919998"
"2020-02-26","43.020000"
"2020-02-27","40.959999"
"2020-02-28","39.590000"
"2020-03-02","40.099998"
"2020-03-03","38.160000"
"2020-03-04","39.610001"
"2020-03-05","38.470001"
"2020-03-06","36.439999"
"2020-03-09","33.330002"
"2020-03-10","33.930000"
"2020-03-11","32.040001"
"2020-03-12","29.700001"
"2020-03-13","33.500000"
"2020-03-16","28.860001"
"2020-03-17","30.480000"
"2020-03-18","27.549999"
"2020-03-19","29.230000"
"2020-03-20","30.840000"
"2020-03-23","31.920000"
"2020-03-24","33.849998"
"2020-03-25","33.770000"
"2020-03-26","35.389999"
"2020-03-27","35.750000"
"2020-03-30","35.509998"
"2020-03-31","35.299999"
"2020-04-01","33.380001"
"2020-04-02","32.380001"
"2020-04-03","30.590000"
"2020-04-06","32.250000"
"2020-04-07","32.099998"
"2020-04-08","32.529999"
"2020-04-09","33.090000"
"2020-04-13","32.869999"
"2020-04-14","34.540001"
"2020-04-15","33.709999"
"2020-04-16","35.580002"
"2020-04-17","35.689999"
"2020-04-20","36.250000"
"2020-04-21","35.029999"
"2020-04-22","35.740002"
"2020-04-23","36.590000"
"2020-04-24","36.900002"
"2020-04-27","38.310001"
"2020-04-28","38.720001"
"2020-04-29","39.889999"
"2020-04-30","40.900002"
"2020-05-01","40.099998"
"2020-05-04","39.439999"
"2020-05-05","40.470001"
"2020-05-06","40.430000"
"2020-05-07","43.590000"
"2020-05-08","40.930000"
"2020-05-11","41.720001"
"2020-05-12","40.000000"
"2020-05-13","37.889999"
"2020-05-14","37.340000"
"2020-05-15","36.740002"
"2020-05-18","37.119999"
"2020-05-19","36.599998"
"2020-05-20","38.950001"
"2020-05-21","39.380001"
"2020-05-22","39.619999"
"2020-05-26","38.939999"
"2020-05-27","39.389999"
"2020-05-28","40.549999"
"2020-05-29","41.779999"
"2020-06-01","43.389999"
"2020-06-02","43.779999"
"2020-06-03","44.430000"
"2020-06-04","43.380001"
"2020-06-05","43.209999"
"2020-06-08","42.970001"
"2020-06-09","42.889999"
"2020-06-10","44.110001"
"2020-06-11","41.790001"
"2020-06-12","42.759998"
"2020-06-15","42.439999"
"2020-06-16","43.950001"
"2020-06-17","44.110001"
"2020-06-18","43.840000"
"2020-06-19","43.200001"
"2020-06-22","43.480000"
"2020-06-23","43.410000"
"2020-06-24","44.020000"
"2020-06-25","43.230000"
"2020-06-26","40.180000"
"2020-06-29","40.730000"
"2020-06-30","41.660000"
"2020-07-01","43.279999"
"2020-07-02","43.259998"
"2020-07-06","43.669998"
"2020-07-07","43.150002"
"2020-07-08","43.580002"
"2020-07-09","44.650002"
"2020-07-10","43.570000"
"2020-07-13","40.910000"
"2020-07-14","41.070000"
"2020-07-15","41.389999"
"2020-07-16","40.099998"
"2020-07-17","41.180000"
"2020-07-20","43.490002"
"2020-07-21","43.744999"
"2020-07-22","43.290001"
"2020-07-23","43.099998"
"2020-07-24","43.060001"
"2020-07-27","43.360001"
"2020-07-28","43.889999"
"2020-07-29","46.360001"
"2020-07-30","46.840000"
"2020-07-31","46.930000"
"2020-08-03","46.830002"
"2020-08-04","46.099998"
"2020-08-05","45.970001"
"2020-08-06","45.840000"
"2020-08-07","44.869999"
"2020-08-10","43.509998"
"2020-08-11","43.709999"
"2020-08-12","44.279999"
"2020-08-13","45.895000"
"2020-08-14","45.090000"
"2020-08-17","44.570000"
"2020-08-18","45.250000"
"2020-08-19","45.230000"
"2020-08-20","46.590000"
"2020-08-21","46.400002"
"2020-08-24","46.830002"
"2020-08-25","47.259998"
"2020-08-26","48.770000"
"2020-08-27","48.040001"
"2020-08-28","48.660000"
"2020-08-31","49.240002"
"2020-09-01","50.020000"
"2020-09-02","49.950001"
"2020-09-03","47.480000"
"2020-09-04","45.840000"
"2020-09-08","45.580002"
"2020-09-09","47.049999"
"2020-09-10","46.599998"
"2020-09-11","46.529999"
"2020-09-14","47.189999"
"2020-09-15","47.560001"
"2020-09-16","47.470001"
"2020-09-17","46.990002"
"2020-09-18","46.000000"
"2020-09-21","45.130001"
"2020-09-22","46.680000"
"2020-09-23","46.185001"
"2020-09-24","44.169998"
"2020-09-25","45.270000"
"2020-09-28","45.970001"
"2020-09-29","45.980000"
"2020-09-30","46.919998"
"2020-10-01","47.169998"
"2020-10-02","45.290001"
"2020-10-05","46.310001"
"2020-10-06","45.049999"
"2020-10-07","46.830002"
"2020-10-08","47.040001"
"2020-10-09","47.919998"
"2020-10-12","48.480000"
"2020-10-13","48.139999"
"2020-10-14","47.009998"
"2020-10-15","46.355000"
"2020-10-16","45.689999"
"2020-10-19","44.685001"
"2020-10-20","43.790001"
"2020-10-21","43.040001"
"2020-10-22","42.900002"
"2020-10-23","42.799999"
"2020-10-26","41.410000"
"2020-10-27","41.744999"
"2020-10-28","40.740002"
"2020-10-29","40.049999"
"2020-10-30","38.209999"
"2020-11-02","38.049999"
"2020-11-03","40.009998"
"2020-11-04","42.509998"
"2020-11-05","43.290001"
"2020-11-06","42.680000"
"2020-11-09","42.660000"
"2020-11-10","41.549999"
"2020-11-11","43.709999"
"2020-11-12","43.360001"
"2020-11-13","43.740002"
"2020-11-16","43.980000"
"2020-11-17","44.130001"
"2020-11-18","41.849998"
"2020-11-19","42.099998"
"2020-11-20","41.910000"
"2020-11-23","41.299999"
"2020-11-24","41.900002"
"2020-11-25","42.900002"
"2020-11-27","43.730000"
"2020-11-30","44.980000"
"2020-12-01","45.200001"
"2020-12-02","44.910000"
"2020-12-03","45.389999"
"2020-12-04","46.680000"
"2020-12-07","47.740002"
"2020-12-08","48.060001"
"2020-12-09","46.060001"
"2020-12-10","48.040001"
"2020-12-11","47.950001"
"2020-12-14","48.279999"
"2020-12-15","48.360001"
"2020-12-16","49.049999"
"2020-12-17","49.950001"
"2020-12-18","54.619999"
"2020-12-21","54.560001"
"2020-12-22","58.200001"
"2020-12-23","58.410000"
"2020-12-24","58.639999"
"2020-12-28","58.130001"
"2020-12-29","56.450001"
"2020-12-30","56.360001"
"2020-12-31","56.840000"
"2021-01-04","54.044998"
"2021-01-05","52.790001"
"2021-01-06","49.299999"
"2021-01-07","49.919998"
"2021-01-08","52.369999"
"2021-01-11","51.400002"
"2021-01-12","44.369999"
"2021-01-13","45.584999"
"2021-01-14","45.299999"
"2021-01-15","44.259998"
"2021-01-19","44.320000"
"2021-01-20","44.790001"
"2021-01-21","44.910000"
"2021-01-22","46.049999"
"2021-01-25","46.080002"
"2021-01-26","44.590000"
"2021-01-27","43.459999"
"2021-01-28","43.220001"
"2021-01-29","43.060001"
"2021-02-01","44.450001"
"2021-02-02","45.270000"
"2021-02-03","42.400002"
"2021-02-04","42.439999"
"2021-02-05","42.700001"
"2021-02-08","42.980000"
"2021-02-09","44.490002"
"2021-02-10","43.5
