"date, price"
"2018-11-21","180.690002"
"2018-11-23","180.050003"
"2018-11-26","182.259995"
"2018-11-27","183.350006"
"2018-11-28","188.240005"
"2018-11-29","188.039993"
"2018-11-30","187.380005"
"2018-12-03","189.369995"
"2018-12-04","179.490005"
"2018-12-06","177.830002"
"2018-12-07","171.399994"
"2018-12-10","171.539993"
"2018-12-11","170.429993"
"2018-12-12","173.160004"
"2018-12-13","171.839996"
"2018-12-14","169.740005"
"2018-12-17","166.220001"
"2018-12-18","166.600006"
"2018-12-19","165.070007"
"2018-12-20","159.039993"
"2018-12-21","159.970001"
"2018-12-24","156.020004"
"2018-12-26","164.029999"
"2018-12-27","167.250000"
"2018-12-28","166.910004"
"2018-12-31","167.990005"
"2019-01-02","167.490005"
"2019-01-03","164.809998"
"2019-01-04","172.559998"
"2019-01-07","172.850006"
"2019-01-08","174.720001"
"2019-01-09","176.250000"
"2019-01-10","177.479996"
"2019-01-11","177.789993"
"2019-01-14","176.660004"
"2019-01-15","177.539993"
"2019-01-16","178.270004"
"2019-01-17","180.910004"
"2019-01-18","184.910004"
"2019-01-22","182.759995"
"2019-01-23","182.139999"
"2019-01-24","182.520004"
"2019-01-25","184.979996"
"2019-01-28","182.990005"
"2019-01-29","183.100006"
"2019-01-30","186.619995"
"2019-01-31","187.509995"
"2019-02-01","188.610001"
"2019-02-04","190.360001"
"2019-02-05","191.800003"
"2019-02-06","191.550003"
"2019-02-07","191.750000"
"2019-02-08","194.229996"
"2019-02-11","197.610001"
"2019-02-12","200.589996"
"2019-02-13","201.759995"
"2019-02-14","201.410004"
"2019-02-15","203.789993"
"2019-02-19","203.490005"
"2019-02-20","203.059998"
"2019-02-21","202.979996"
"2019-02-22","204.399994"
"2019-02-25","204.460007"
"2019-02-26","203.199997"
"2019-02-27","204.979996"
"2019-02-28","206.600006"
"2019-03-01","208.350006"
"2019-03-04","206.589996"
"2019-03-05","205.369995"
"2019-03-06","203.220001"
"2019-03-07","202.529999"
"2019-03-08","201.320007"
"2019-03-11","204.320007"
"2019-03-12","204.089996"
"2019-03-13","205.520004"
"2019-03-14","204.889999"
"2019-03-15","205.550003"
"2019-03-18","207.539993"
"2019-03-19","206.520004"
"2019-03-20","205.190002"
"2019-03-21","208.119995"
"2019-03-22","194.550003"
"2019-03-25","197.020004"
"2019-03-26","199.380005"
"2019-03-27","199.070007"
"2019-03-28","200.630005"
"2019-03-29","202.110001"
"2019-04-01","204.979996"
"2019-04-02","206.089996"
"2019-04-03","207.389999"
"2019-04-04","205.339996"
"2019-04-05","206.369995"
"2019-04-08","206.309998"
"2019-04-09","204.729996"
"2019-04-10","204.970001"
"2019-04-11","205.470001"
"2019-04-12","207.399994"
"2019-04-15","208.229996"
"2019-04-16","209.330002"
"2019-04-17","209.940002"
"2019-04-18","213.679993"
"2019-04-22","210.770004"
"2019-04-23","213.399994"
"2019-04-24","215.800003"
"2019-04-25","214.800003"
"2019-04-26","216.779999"
"2019-04-29","216.869995"
"2019-04-30","217.139999"
"2019-05-01","216.059998"
"2019-05-02","219.779999"
"2019-05-03","222.929993"
"2019-05-06","222.899994"
"2019-05-07","218.850006"
"2019-05-08","219.919998"
"2019-05-09","221.509995"
"2019-05-10","222.830002"
"2019-05-13","216.500000"
"2019-05-14","220.070007"
"2019-05-15","221.550003"
"2019-05-16","223.720001"
"2019-05-17","223.419998"
"2019-05-20","223.380005"
"2019-05-21","227.009995"
"2019-05-22","226.289993"
"2019-05-23","224.199997"
"2019-05-24","222.500000"
"2019-05-28","220.690002"
"2019-05-29","221.940002"
"2019-05-30","223.600006"
"2019-05-31","221.830002"
"2019-06-03","223.389999"
"2019-06-04","226.500000"
"2019-06-05","230.509995"
"2019-06-06","231.539993"
"2019-06-07","232.619995"
"2019-06-10","234.539993"
"2019-06-11","232.279999"
"2019-06-12","234.699997"
"2019-06-13","235.960007"
"2019-06-14","236.369995"
"2019-06-17","232.270004"
"2019-06-18","231.440002"
"2019-06-19","235.100006"
"2019-06-20","232.630005"
"2019-06-21","232.380005"
"2019-06-24","233.110001"
"2019-06-25","231.449997"
"2019-06-26","232.770004"
"2019-06-27","235.679993"
"2019-06-28","237.289993"
"2019-07-01","238.869995"
"2019-07-02","238.000000"
"2019-07-03","239.529999"
"2019-07-05","239.529999"
"2019-07-08","238.259995"
"2019-07-09","238.419998"
"2019-07-10","238.690002"
"2019-07-11","239.990005"
"2019-07-12","242.440002"
"2019-07-15","243.259995"
"2019-07-16","239.440002"
"2019-07-17","260.369995"
"2019-07-18","260.649994"
"2019-07-19","257.850006"
"2019-07-22","259.029999"
"2019-07-23","260.790009"
"2019-07-24","261.910004"
"2019-07-25","260.760010"
"2019-07-26","261.690002"
"2019-07-29","260.690002"
"2019-07-30","262.850006"
"2019-07-31","260.440002"
"2019-08-01","259.029999"
"2019-08-02","258.410004"
"2019-08-05","251.119995"
"2019-08-06","257.190002"
"2019-08-07","258.450012"
"2019-08-08","264.290009"
"2019-08-09","263.420013"
"2019-08-12","261.399994"
"2019-08-13","266.170013"
"2019-08-14","256.720001"
"2019-08-15","260.019989"
"2019-08-16","264.399994"
"2019-08-19","267.820007"
"2019-08-20","267.839996"
"2019-08-21","267.649994"
"2019-08-22","264.459991"
"2019-08-23","256.040009"
"2019-08-26","260.339996"
"2019-08-27","261.149994"
"2019-08-28","262.179993"
"2019-08-29","264.600006"
"2019-08-30","263.799988"
"2019-09-03","259.929993"
"2019-09-04","264.010010"
"2019-09-05","267.239990"
"2019-09-06","266.190002"
"2019-09-09","255.660004"
"2019-09-10","248.970001"
"2019-09-11","246.020004"
"2019-09-12","246.509995"
"2019-09-13","246.679993"
"2019-09-16","247.460007"
"2019-09-17","249.949997"
"2019-09-18","249.669998"
"2019-09-19","251.419998"
"2019-09-20","253.779999"
"2019-09-23","254.649994"
"2019-09-24","252.139999"
"2019-09-25","266.619995"
"2019-09-26","268.019989"
"2019-09-27","266.130005"
"2019-09-30","268.100006"
"2019-10-01","262.390015"
"2019-10-02","258.950012"
"2019-10-03","258.630005"
"2019-10-04","262.859985"
"2019-10-07","260.970001"
"2019-10-08","260.329987"
"2019-10-09","263.570007"
"2019-10-10","266.070007"
"2019-10-11","267.609985"
"2019-10-14","265.940002"
"2019-10-15","269.450012"
"2019-10-16","266.970001"
"2019-10-17","268.329987"
"2019-10-18","269.309998"
"2019-10-21","269.989990"
"2019-10-22","266.130005"
"2019-10-23","268.130005"
"2019-10-24","272.339996"
"2019-10-25","270.339996"
"2019-10-28","271.790009"
"2019-10-29","274.519989"
"2019-10-30","276.260010"
"2019-10-31","268.670013"
"2019-11-01","268.890015"
"2019-11-04","269.720001"
"2019-11-05","266.989990"
"2019-11-06","264.950012"
"2019-11-07","262.000000"
"2019-11-08","260.880005"
"2019-11-11","260.609985"
"2019-11-12","258.850006"
"2019-11-13","255.240005"
"2019-11-14","259.359985"
"2019-11-15","256.119995"
"2019-11-18","256.140015"
"2019-11-19","257.899994"
"2019-11-20","259.459991"
"2019-11-21","253.630005"
"2019-11-22","254.089996"
"2019-11-25","250.869995"
"2019-11-26","256.049988"
"2019-11-27","260.320007"
"2019-11-29","257.059998"
"2019-12-02","255.889999"
"2019-12-03","255.380005"
"2019-12-04","254.949997"
"2019-12-05","254.699997"
"2019-12-06","256.220001"
"2019-12-09","253.809998"
"2019-12-10","255.899994"
"2019-12-11","258.049988"
"2019-12-12","259.250000"
"2019-12-13","261.809998"
"2019-12-16","260.730011"
"2019-12-17","260.760010"
"2019-12-18","265.880005"
"2019-12-19","268.010010"
"2019-12-20","271.500000"
"2019-12-23","270.859985"
"2019-12-24","268.809998"
"2019-12-26","268.130005"
"2019-12-27","269.010010"
"2019-12-30","268.359985"
"2019-12-31","269.079987"
"2020-01-02","270.790009"
"2020-01-03","269.570007"
"2020-01-06","270.269989"
"2020-01-07","270.070007"
"2020-01-08","275.279999"
"2020-01-09","279.350006"
"2020-01-10","278.839996"
"2020-01-13","282.850006"
"2020-01-14","281.519989"
"2020-01-15","284.640015"
"2020-01-16","286.510010"
"2020-01-17","284.230011"
"2020-01-21","282.040009"
"2020-01-22","282.339996"
"2020-01-23","286.019989"
"2020-01-24","283.440002"
"2020-01-27","278.619995"
"2020-01-28","277.959991"
"2020-01-29","280.250000"
"2020-01-30","283.200012"
"2020-01-31","278.970001"
"2020-02-03","282.010010"
"2020-02-04","285.959991"
"2020-02-05","291.339996"
"2020-02-06","293.649994"
"2020-02-07","291.579987"
"2020-02-10","292.619995"
"2020-02-11","293.489990"
"2020-02-12","297.119995"
"2020-02-13","298.100006"
"2020-02-14","300.880005"
"2020-02-18","302.510010"
"2020-02-19","304.260010"
"2020-02-20","297.700012"
"2020-02-21","293.359985"
"2020-02-24","288.160004"
"2020-02-25","279.880005"
"2020-02-26","283.910004"
"2020-02-27","269.549988"
"2020-02-28","266.739990"
"2020-03-02","279.600006"
"2020-03-03","272.369995"
"2020-03-04","286.109985"
"2020-03-05","275.040009"
"2020-03-06","272.320007"
"2020-03-09","250.839996"
"2020-03-10","268.420013"
"2020-03-11","250.410004"
"2020-03-12","225.690002"
"2020-03-13","243.580002"
"2020-03-16","202.509995"
"2020-03-17","209.119995"
"2020-03-18","177.979996"
"2020-03-19","183.000000"
"2020-03-20","175.089996"
"2020-03-23","157.059998"
"2020-03-24","173.800003"
"2020-03-25","192.330002"
"2020-03-26","192.580002"
"2020-03-27","181.570007"
"2020-03-30","180.449997"
"2020-03-31","173.220001"
"2020-04-01","162.690002"
"2020-04-02","165.190002"
"2020-04-03","164.229996"
"2020-04-06","179.490005"
"2020-04-07","185.899994"
"2020-04-08","192.410004"
"2020-04-09","198.740005"
"2020-04-13","195.080002"
"2020-04-14","201.699997"
"2020-04-15","187.070007"
"2020-04-16","190.639999"
"2020-04-17","204.160004"
"2020-04-20","193.910004"
"2020-04-21","190.500000"
"2020-04-22","197.440002"
"2020-04-23","199.419998"
"2020-04-24","200.179993"
"2020-04-27","212.470001"
"2020-04-28","218.169998"
"2020-04-29","230.949997"
"2020-04-30","221.830002"
"2020-05-01","211.809998"
"2020-05-04","209.639999"
"2020-05-05","210.740005"
"2020-05-06","210.169998"
"2020-05-07","213.399994"
"2020-05-08","218.210007"
"2020-05-11","214.380005"
"2020-05-12","205.750000"
"2020-05-13","199.470001"
"2020-05-14","228.710007"
"2020-05-15","227.419998"
"2020-05-18","236.429993"
"2020-05-19","238.979996"
"2020-05-20","240.529999"
"2020-05-21","242.559998"
"2020-05-22","240.649994"
"2020-05-26","252.729996"
"2020-05-27","251.580002"
"2020-05-28","251.720001"
"2020-05-29","247.960007"
"2020-06-01","250.940002"
"2020-06-02","255.000000"
"2020-06-03","270.809998"
"2020-06-04","269.209991"
"2020-06-05","286.500000"
"2020-06-08","291.510010"
"2020-06-09","282.910004"
"2020-06-10","278.179993"
"2020-06-11","264.000000"
"2020-06-12","266.200012"
"2020-06-15","266.529999"
"2020-06-16","273.630005"
"2020-06-17","273.279999"
"2020-06-18","275.809998"
"2020-06-19","270.160004"
"2020-06-22","270.059998"
"2020-06-23","272.549988"
"2020-06-24","261.630005"
"2020-06-25","262.570007"
"2020-06-26","256.500000"
"2020-06-29","263.609985"
"2020-06-30","266.359985"
"2020-07-01","267.970001"
"2020-07-02","270.649994"
"2020-07-06","273.630005"
"2020-07-07","269.980011"
"2020-07-08","271.309998"
"2020-07-09","266.140015"
"2020-07-10","266.880005"
"2020-07-13","266.359985"
"2020-07-14","270.299988"
"2020-07-15","278.399994"
"2020-07-16","277.450012"
"2020-07-17","280.059998"
"2020-07-20","277.820007"
"2020-07-21","284.079987"
"2020-07-22","289.359985"
"2020-07-23","303.010010"
"2020-07-24","302.600006"
"2020-07-27","298.279999"
"2020-07-28","293.559998"
"2020-07-29","305.799988"
"2020-07-30","301.809998"
"2020-07-31","301.869995"
"2020-08-03","298.739990"
"2020-08-04","301.640015"
"2020-08-05","299.970001"
"2020-08-06","303.029999"
"2020-08-07","310.010010"
"2020-08-10","316.399994"
"2020-08-11","318.329987"
"2020-08-12","319.890015"
"2020-08-13","318.980011"
"2020-08-14","316.440002"
"2020-08-17","320.989990"
"2020-08-18","318.769989"
"2020-08-19","318.500000"
"2020-08-20","320.029999"
"2020-08-21","320.390015"
"2020-08-24","325.359985"
"2020-08-25","324.730011"
"2020-08-26","325.950012"
"2020-08-27","328.779999"
"2020-08-28","333.880005"
"2020-08-31","333.239990"
"2020-09-01","335.309998"
"2020-09-02","342.380005"
"2020-09-03","330.700012"
"2020-09-04","331.109985"
"2020-09-08","318.779999"
"2020-09-09","325.929993"
"2020-09-10","317.480011"
"2020-09-11","320.950012"
"2020-09-14","327.809998"
"2020-09-15","328.170013"
"2020-09-16","326.209991"
"2020-09-17","325.010010"
"2020-09-18","318.269989"
"2020-09-21","316.589996"
"2020-09-22","324.010010"
"2020-09-23","316.709991"
"2020-09-24","318.640015"
"2020-09-25","327.170013"
"2020-09-28","336.000000"
"2020-09-29","330.279999"
"2020-09-30","332.829987"
"2020-10-01","341.929993"
"2020-10-02","335.049988"
"2020-10-05","336.399994"
"2020-10-06","330.720001"
"2020-10-07","335.700012"
"2020-10-08","337.980011"
"2020-10-09","339.529999"
"2020-10-12","349.000000"
"2020-10-13","352.679993"
"2020-10-14","351.190002"
"2020-10-15","348.380005"
"2020-10-16","348.399994"
"2020-10-19","341.320007"
"2020-10-20","343.660004"
"2020-10-21","338.690002"
"2020-10-22","338.500000"
"2020-10-23","338.070007"
"2020-10-26","328.929993"
"2020-10-27","324.010010"
"2020-10-28","315.540009"
"2020-10-29","319.920013"
"2020-10-30","314.549988"
"2020-11-02","320.369995"
"2020-11-03","330.019989"
"2020-11-04","337.369995"
"2020-11-05","339.070007"
"2020-11-06","340.929993"
"2020-11-09","363.459991"
"2020-11-10","358.679993"
"2020-11-11","360.040009"
"2020-11-12","349.670013"
"2020-11-13","356.000000"
"2020-11-16","368.660004"
"2020-11-17","361.410004"
"2020-11-18","360.489990"
"2020-11-19","367.890015"
"2020-11-20","361.850006"
"2020-11-23","358.269989"
"2020-11-24","361.959991"
"2020-11-25","360.489990"
"2020-11-27","361.089996"
"2020-11-30","355.299988"
"2020-12-01","359.079987"
"2020-12-02","360.910004"
"2020-12-03","359.690002"
"2020-12-04","363.470001"
"2020-12-07","353.140015"
"2020-12-08","359.760010"
"2020-12-09","354.040009"
"2020-12-10","347.350006"
"2020-12-11","349.109985"
"2020-12-14","347.260010"
"2020-12-15","352.929993"
"2020-12-16","354.109985"
"2020-12-17","352.000000"
"2020-12-18","354.350006"
"2020-12-21","346.130005"
"2020-12-22","348.000000"
"2020-12-23","339.420013"
"2020-12-24","338.399994"
"2020-12-28","354.190002"
"2020-12-29","347.369995"
"2020-12-30","350.230011"
"2020-12-31","353.459991"
"2021-01-04","343.600006"
"2021-01-05","348.890015"
"2021-01-06","350.989990"
"2021-01-07","355.059998"
"2021-01-08","350.149994"
"2021-01-11","339.500000"
"2021-01-12","339.470001"
"2021-01-13","335.809998"
"2021-01-14","327.140015"
"2021-01-15","326.070007"
"2021-01-19","322.040009"
"2021-01-20","332.190002"
"2021-01-21","331.420013"
"2021-01-22","324.480011"
"2021-01-25","328.130005"
"2021-01-26","323.160004"
"2021-01-27","318.200012"
"2021-01-28","324.420013"
"2021-01-29","318.119995"
"2021-02-01","325.489990"
"2021-02-02","331.220001"
"2021-02-03","331.609985"
"2021-02-04","338.260010"
"2021-02-05","344.980011"
"2021-02-08","349.149994"
"2021-02-09","349.339996"
"2021-02-10","349.000000"
"2021-02-11","341.059998"
"2021-02-12","342.440002"
"2021-02-16","345.100006"
"2021-02-17","339.109985"
"2021-02-18","340.450012"
"2021-02-19","343.489990"
"2021-02-22","340.500000"
"2021-02-23","336.709991"
"2021-02-24","338.309998"
"2021-02-25","328.049988"
"2021-02-26","324.339996"
"2021-03-01","344.880005"
"2021-03-02","342.399994"
"2021-03-03","336.309998"
"2021-03-04","326.730011"
"2021-03-05","339.350006"
"2021-03-08","340.600006"
"2021-03-09","345.839996"
"2021-03-10","353.040009"
"2021-03-11","360.040009"
"2021-03-12","358.290009"
"2021-03-15","351.600006"
"2021-03-16","347.950012"
"2021-03-17","343.220001"
"2021-03-18","337.230011"
"2021-03-19","333.049988"
"2021-03-22","336.329987"
"2021-03-23","333.010010"
"2021-03-24","335.950012"
"2021-03-25","337.059998"
"2021-03-26","346.609985"
"2021-03-29","341.200012"
"2021-03-30","337.309998"
"2021-03-31","
