"date, price"
"2020-09-25","43.080002"
"2020-09-28","41.500000"
"2020-09-29","41.389999"
"2020-09-30","41.689999"
"2020-10-01","41.900002"
"2020-10-02","40.910000"
"2020-10-05","42.090000"
"2020-10-06","43.080002"
"2020-10-07","41.759998"
"2020-10-08","42.980000"
"2020-10-09","42.570000"
"2020-10-12","42.540001"
"2020-10-13","41.160000"
"2020-10-14","43.000000"
"2020-10-15","42.189999"
"2020-10-16","42.220001"
"2020-10-19","42.110001"
"2020-10-20","44.490002"
"2020-10-21","45.500000"
"2020-10-22","43.669998"
"2020-10-23","43.459999"
"2020-10-26","42.779999"
"2020-10-27","43.110001"
"2020-10-28","40.630001"
"2020-10-29","40.400002"
"2020-10-30","40.080002"
"2020-11-02","41.119999"
"2020-11-03","42.340000"
"2020-11-04","40.380001"
"2020-11-05","42.950001"
"2020-11-06","42.139999"
"2020-11-09","43.060001"
"2020-11-10","39.320000"
"2020-11-11","39.520000"
"2020-11-12","38.490002"
"2020-11-13","38.570000"
"2020-11-16","39.730000"
"2020-11-17","40.400002"
"2020-11-18","39.450001"
"2020-11-19","40.599998"
"2020-11-20","40.000000"
"2020-11-23","40.770000"
"2020-11-24","42.000000"
"2020-11-25","41.980000"
"2020-11-27","41.660000"
"2020-11-30","41.009998"
"2020-12-01","40.450001"
"2020-12-02","40.410000"
"2020-12-03","38.509998"
"2020-12-04","38.459999"
"2020-12-07","38.529999"
"2020-12-08","38.950001"
"2020-12-09","37.930000"
"2020-12-10","37.080002"
"2020-12-11","35.770000"
"2020-12-14","36.720001"
"2020-12-15","38.380001"
"2020-12-16","40.070000"
"2020-12-17","41.130001"
"2020-12-18","40.389999"
"2020-12-21","40.730000"
"2020-12-22","40.310001"
"2020-12-23","41.000000"
"2020-12-24","41.349998"
"2020-12-28","40.180000"
"2020-12-29","40.009998"
"2020-12-30","40.480000"
"2020-12-31","39.669998"
"2021-01-04","39.209999"
"2021-01-05","38.939999"
"2021-01-06","37.580002"
"2021-01-07","38.270000"
"2021-01-08","40.450001"
"2021-01-11","39.099998"
"2021-01-12","40.500000"
"2021-01-13","39.730000"
"2021-01-14","40.549999"
"2021-01-15","39.790001"
"2021-01-19","43.310001"
"2021-01-20","42.580002"
"2021-01-21","42.830002"
"2021-01-22","42.110001"
"2021-01-25","43.169998"
"2021-01-26","45.540001"
"2021-01-27","44.520000"
"2021-01-28","44.869999"
"2021-01-29","43.639999"
"2021-02-01","47.150002"
"2021-02-02","48.849998"
"2021-02-03","48.020000"
"2021-02-04","48.279999"
"2021-02-05","48.549999"
"2021-02-08","48.730000"
"2021-02-09","47.910000"
"2021-02-10","47.410000"
"2021-02-11","48.509998"
"2021-02-12","48.419998"
"2021-02-16","49.930000"
"2021-02-17","50.250000"
"2021-02-18","48.720001"
"2021-02-19","49.950001"
"2021-02-22","46.060001"
"2021-02-23","46.650002"
"2021-02-24","47.730000"
"2021-02-25","45.169998"
"2021-02-26","44.139999"
"2021-03-01","44.119999"
"2021-03-02","43.369999"
"2021-03-03","41.349998"
"2021-03-04","40.400002"
"2021-03-05","40.799999"
"2021-03-08","37.540001"
"2021-03-09","37.919998"
"2021-03-10","38.299999"
"2021-03-11","40.939999"
"2021-03-12","40.669998"
"2021-03-15","40.930000"
"2021-03-16","40.689999"
"2021-03-17","40.810001"
"2021-03-18","37.990002"
"2021-03-19","39.639999"
"2021-03-22","39.759998"
"2021-03-23","38.580002"
"2021-03-24","36.549999"
"2021-03-25","37.680000"
"2021-03-26","37.619999"
"2021-03-29","36.970001"
"2021-03-30","36.709999"
"20
