"date, price"
"2018-11-21","46.900002"
"2018-11-23","47.340000"
"2018-11-26","47.919998"
"2018-11-27","48.680000"
"2018-11-28","48.150002"
"2018-11-29","45.520000"
"2018-11-30","45.389999"
"2018-12-03","46.369999"
"2018-12-04","43.040001"
"2018-12-06","43.599998"
"2018-12-07","42.029999"
"2018-12-10","41.660000"
"2018-12-11","41.599998"
"2018-12-12","40.970001"
"2018-12-13","39.959999"
"2018-12-14","38.779999"
"2018-12-17","38.250000"
"2018-12-18","38.720001"
"2018-12-19","36.580002"
"2018-12-20","36.689999"
"2018-12-21","35.900002"
"2018-12-24","35.060001"
"2018-12-26","36.930000"
"2018-12-27","36.889999"
"2018-12-28","36.740002"
"2018-12-31","36.970001"
"2019-01-02","38.259998"
"2019-01-03","35.650002"
"2019-01-04","37.160000"
"2019-01-07","38.480000"
"2019-01-08","38.110001"
"2019-01-09","39.790001"
"2019-01-10","39.810001"
"2019-01-11","40.029999"
"2019-01-14","38.060001"
"2019-01-15","37.680000"
"2019-01-16","37.830002"
"2019-01-17","36.470001"
"2019-01-18","39.200001"
"2019-01-22","37.560001"
"2019-01-23","37.619999"
"2019-01-24","40.139999"
"2019-01-25","43.160000"
"2019-01-28","44.000000"
"2019-01-29","42.549999"
"2019-01-30","43.830002"
"2019-01-31","44.990002"
"2019-02-01","47.000000"
"2019-02-04","47.849998"
"2019-02-05","47.410000"
"2019-02-06","48.000000"
"2019-02-07","45.860001"
"2019-02-08","46.709999"
"2019-02-11","45.930000"
"2019-02-12","47.259998"
"2019-02-13","47.689999"
"2019-02-14","47.980000"
"2019-02-15","47.650002"
"2019-02-19","48.000000"
"2019-02-20","48.459999"
"2019-02-21","47.189999"
"2019-02-22","49.490002"
"2019-02-25","51.360001"
"2019-02-26","50.970001"
"2019-02-27","48.540001"
"2019-02-28","50.299999"
"2019-03-01","51.660000"
"2019-03-04","52.610001"
"2019-03-05","50.740002"
"2019-03-06","48.119999"
"2019-03-07","46.990002"
"2019-03-08","47.480000"
"2019-03-11","49.660000"
"2019-03-12","49.150002"
"2019-03-13","48.990002"
"2019-03-14","47.580002"
"2019-03-15","48.099998"
"2019-03-18","48.290001"
"2019-03-19","47.880001"
"2019-03-20","47.169998"
"2019-03-21","51.779999"
"2019-03-22","48.389999"
"2019-03-25","47.889999"
"2019-03-26","47.080002"
"2019-03-27","45.380001"
"2019-03-28","45.750000"
"2019-03-29","48.060001"
"2019-04-01","49.310001"
"2019-04-02","50.380001"
"2019-04-03","52.009998"
"2019-04-04","51.400002"
"2019-04-05","52.040001"
"2019-04-08","51.590000"
"2019-04-09","50.110001"
"2019-04-10","50.689999"
"2019-04-11","50.830002"
"2019-04-12","51.830002"
"2019-04-15","51.860001"
"2019-04-16","54.290001"
"2019-04-17","54.450001"
"2019-04-18","55.389999"
"2019-04-22","54.209999"
"2019-04-23","54.450001"
"2019-04-24","53.939999"
"2019-04-25","52.950001"
"2019-04-26","50.919998"
"2019-04-29","50.470001"
"2019-04-30","51.119999"
"2019-05-01","50.799999"
"2019-05-02","49.759998"
"2019-05-03","50.799999"
"2019-05-06","49.560001"
"2019-05-07","47.209999"
"2019-05-08","46.700001"
"2019-05-09","46.419998"
"2019-05-10","45.860001"
"2019-05-13","42.990002"
"2019-05-14","44.630001"
"2019-05-15","45.490002"
"2019-05-16","45.090000"
"2019-05-17","44.630001"
"2019-05-20","41.950001"
"2019-05-21","43.450001"
"2019-05-22","42.189999"
"2019-05-23","41.490002"
"2019-05-24","40.980000"
"2019-05-28","39.580002"
"2019-05-29","39.660000"
"2019-05-30","39.459999"
"2019-05-31","37.220001"
"2019-06-03","37.080002"
"2019-06-04","39.139999"
"2019-06-05","37.900002"
"2019-06-06","37.990002"
"2019-06-07","36.939999"
"2019-06-10","37.980000"
"2019-06-11","38.410000"
"2019-06-12","36.240002"
"2019-06-13","37.340000"
"2019-06-14","36.330002"
"2019-06-17","36.270000"
"2019-06-18","38.110001"
"2019-06-19","38.840000"
"2019-06-20","39.639999"
"2019-06-21","40.040001"
"2019-06-24","41.029999"
"2019-06-25","41.099998"
"2019-06-26","44.099998"
"2019-06-27","44.549999"
"2019-06-28","47.549999"
"2019-07-01","49.650002"
"2019-07-02","48.330002"
"2019-07-03","47.939999"
"2019-07-05","48.520000"
"2019-07-08","49.869999"
"2019-07-09","51.480000"
"2019-07-10","54.040001"
"2019-07-11","54.259998"
"2019-07-12","55.299999"
"2019-07-15","54.639999"
"2019-07-16","51.490002"
"2019-07-17","51.490002"
"2019-07-18","52.880001"
"2019-07-19","52.459999"
"2019-07-22","55.310001"
"2019-07-23","55.980000"
"2019-07-24","57.360001"
"2019-07-25","56.970001"
"2019-07-26","56.500000"
"2019-07-29","55.790001"
"2019-07-30","56.590000"
"2019-07-31","53.889999"
"2019-08-01","55.509998"
"2019-08-02","54.389999"
"2019-08-05","52.750000"
"2019-08-06","53.580002"
"2019-08-07","52.830002"
"2019-08-08","55.200001"
"2019-08-09","54.259998"
"2019-08-12","54.169998"
"2019-08-13","55.599998"
"2019-08-14","54.430000"
"2019-08-15","54.060001"
"2019-08-16","55.189999"
"2019-08-19","57.250000"
"2019-08-20","56.189999"
"2019-08-21","56.349998"
"2019-08-22","56.919998"
"2019-08-23","54.630001"
"2019-08-26","54.639999"
"2019-08-27","52.660000"
"2019-08-28","53.439999"
"2019-08-29","55.080002"
"2019-08-30","57.270000"
"2019-09-03","57.470001"
"2019-09-04","59.330002"
"2019-09-05","61.950001"
"2019-09-06","62.240002"
"2019-09-09","62.750000"
"2019-09-10","62.270000"
"2019-09-11","64.300003"
"2019-09-12","64.699997"
"2019-09-13","64.599998"
"2019-09-16","62.990002"
"2019-09-17","63.910000"
"2019-09-18","63.560001"
"2019-09-19","62.650002"
"2019-09-20","60.680000"
"2019-09-23","60.990002"
"2019-09-24","59.580002"
"2019-09-25","61.049999"
"2019-09-26","61.799999"
"2019-09-27","60.490002"
"2019-09-30","59.639999"
"2019-10-01","58.590000"
"2019-10-02","56.820000"
"2019-10-03","57.779999"
"2019-10-04","58.570000"
"2019-10-07","57.990002"
"2019-10-08","55.520000"
"2019-10-09","56.529999"
"2019-10-10","57.340000"
"2019-10-11","58.349998"
"2019-10-14","59.279999"
"2019-10-15","60.820000"
"2019-10-16","59.459999"
"2019-10-17","59.619999"
"2019-10-18","58.130001"
"2019-10-21","58.599998"
"2019-10-22","58.860001"
"2019-10-23","57.650002"
"2019-10-24","59.520000"
"2019-10-25","61.230000"
"2019-10-28","62.730000"
"2019-10-29","62.790001"
"2019-10-30","62.160000"
"2019-10-31","51.650002"
"2019-11-01","53.830002"
"2019-11-04","54.959999"
"2019-11-05","54.139999"
"2019-11-06","53.720001"
"2019-11-07","53.240002"
"2019-11-08","52.020000"
"2019-11-11","51.990002"
"2019-11-12","52.540001"
"2019-11-13","51.020000"
"2019-11-14","50.380001"
"2019-11-15","50.340000"
"2019-11-18","49.509998"
"2019-11-19","47.520000"
"2019-11-20","48.500000"
"2019-11-21","47.840000"
"2019-11-22","48.459999"
"2019-11-25","49.759998"
"2019-11-26","48.709999"
"2019-11-27","50.410000"
"2019-11-29","50.330002"
"2019-12-02","48.500000"
"2019-12-03","47.709999"
"2019-12-04","47.439999"
"2019-12-05","47.389999"
"2019-12-06","49.080002"
"2019-12-09","48.060001"
"2019-12-10","49.240002"
"2019-12-11","51.070000"
"2019-12-12","53.730000"
"2019-12-13","54.299999"
"2019-12-16","56.500000"
"2019-12-17","57.240002"
"2019-12-18","57.230000"
"2019-12-19","58.770000"
"2019-12-20","61.110001"
"2019-12-23","62.700001"
"2019-12-24","62.230000"
"2019-12-26","62.799999"
"2019-12-27","62.130001"
"2019-12-30","62.380001"
"2019-12-31","63.470001"
"2020-01-02","65.620003"
"2020-01-03","64.610001"
"2020-01-06","63.369999"
"2020-01-07","67.660004"
"2020-01-08","68.639999"
"2020-01-09","68.620003"
"2020-01-10","67.940002"
"2020-01-13","69.129997"
"2020-01-14","69.209999"
"2020-01-15","66.669998"
"2020-01-16","68.669998"
"2020-01-17","68.260002"
"2020-01-21","68.790001"
"2020-01-22","68.669998"
"2020-01-23","70.930000"
"2020-01-24","69.519997"
"2020-01-27","66.660004"
"2020-01-28","68.410004"
"2020-01-29","66.760002"
"2020-01-30","66.959999"
"2020-01-31","65.500000"
"2020-02-03","67.239998"
"2020-02-04","68.430000"
"2020-02-05","68.110001"
"2020-02-06","68.699997"
"2020-02-07","67.029999"
"2020-02-10","68.019997"
"2020-02-11","68.919998"
"2020-02-12","70.349998"
"2020-02-13","69.580002"
"2020-02-14","69.250000"
"2020-02-18","68.309998"
"2020-02-19","69.559998"
"2020-02-20","69.059998"
"2020-02-21","66.980003"
"2020-02-24","63.560001"
"2020-02-25","59.529999"
"2020-02-26","59.619999"
"2020-02-27","55.169998"
"2020-02-28","55.560001"
"2020-03-02","60.040001"
"2020-03-03","56.930000"
"2020-03-04","59.139999"
"2020-03-05","57.709999"
"2020-03-06","54.730000"
"2020-03-09","47.400002"
"2020-03-10","49.950001"
"2020-03-11","45.139999"
"2020-03-12","39.110001"
"2020-03-13","41.820000"
"2020-03-16","33.270000"
"2020-03-17","34.049999"
"2020-03-18","29.190001"
"2020-03-19","31.340000"
"2020-03-20","31.049999"
"2020-03-23","34.369999"
"2020-03-24","40.470001"
"2020-03-25","41.630001"
"2020-03-26","44.290001"
"2020-03-27","42.250000"
"2020-03-30","43.509998"
"2020-03-31","41.619999"
"2020-04-01","38.669998"
"2020-04-02","38.400002"
"2020-04-03","38.209999"
"2020-04-06","43.310001"
"2020-04-07","42.860001"
"2020-04-08","45.340000"
"2020-04-09","45.049999"
"2020-04-13","43.759998"
"2020-04-14","44.770000"
"2020-04-15","42.650002"
"2020-04-16","41.080002"
"2020-04-17","42.320000"
"2020-04-20","39.549999"
"2020-04-21","37.830002"
"2020-04-22","39.930000"
"2020-04-23","39.389999"
"2020-04-24","40.689999"
"2020-04-27","43.090000"
"2020-04-28","44.700001"
"2020-04-29","47.730000"
"2020-04-30","46.080002"
"2020-05-01","40.480000"
"2020-05-04","39.669998"
"2020-05-05","40.340000"
"2020-05-06","40.630001"
"2020-05-07","41.849998"
"2020-05-08","44.200001"
"2020-05-11","42.389999"
"2020-05-12","40.980000"
"2020-05-13","39.250000"
"2020-05-14","40.340000"
"2020-05-15","39.209999"
"2020-05-18","42.380001"
"2020-05-19","41.740002"
"2020-05-20","42.980000"
"2020-05-21","42.689999"
"2020-05-22","42.419998"
"2020-05-26","45.070000"
"2020-05-27","46.009998"
"2020-05-28","43.619999"
"2020-05-29","44.369999"
"2020-06-01","43.080002"
"2020-06-02","44.000000"
"2020-06-03","45.439999"
"2020-06-04","45.980000"
"2020-06-05","48.459999"
"2020-06-08","48.529999"
"2020-06-09","47.830002"
"2020-06-10","46.849998"
"2020-06-11","42.349998"
"2020-06-12","42.950001"
"2020-06-15","42.930000"
"2020-06-16","44.470001"
"2020-06-17","43.709999"
"2020-06-18","42.820000"
"2020-06-19","44.389999"
"2020-06-22","45.110001"
"2020-06-23","43.509998"
"2020-06-24","42.250000"
"2020-06-25","42.570000"
"2020-06-26","40.869999"
"2020-06-29","41.990002"
"2020-06-30","44.150002"
"2020-07-01","42.450001"
"2020-07-02","42.439999"
"2020-07-06","42.950001"
"2020-07-07","41.720001"
"2020-07-08","42.799999"
"2020-07-09","42.320000"
"2020-07-10","42.310001"
"2020-07-13","41.849998"
"2020-07-14","42.049999"
"2020-07-15","44.070000"
"2020-07-16","43.799999"
"2020-07-17","43.410000"
"2020-07-20","43.580002"
"2020-07-21","44.169998"
"2020-07-22","43.959999"
"2020-07-23","46.160000"
"2020-07-24","42.849998"
"2020-07-27","43.730000"
"2020-07-28","42.849998"
"2020-07-29","42.419998"
"2020-07-30","42.759998"
"2020-07-31","43.099998"
"2020-08-03","43.900002"
"2020-08-04","44.759998"
"2020-08-05","44.470001"
"2020-08-06","37.299999"
"2020-08-07","36.990002"
"2020-08-10","37.360001"
"2020-08-11","36.980000"
"2020-08-12","36.770000"
"2020-08-13","35.740002"
"2020-08-14","35.740002"
"2020-08-17","35.599998"
"2020-08-18","34.709999"
"2020-08-19","34.450001"
"2020-08-20","34.099998"
"2020-08-21","33.709999"
"2020-08-24","34.540001"
"2020-08-25","34.310001"
"2020-08-26","34.299999"
"2020-08-27","35.240002"
"2020-08-28","37.840000"
"2020-08-31","38.419998"
"2020-09-01","37.340000"
"2020-09-02","38.860001"
"2020-09-03","37.709999"
"2020-09-04","38.160000"
"2020-09-08","36.450001"
"2020-09-09","36.549999"
"2020-09-10","36.250000"
"2020-09-11","37.369999"
"2020-09-14","38.939999"
"2020-09-15","37.779999"
"2020-09-16","38.779999"
"2020-09-17","38.279999"
"2020-09-18","37.209999"
"2020-09-21","36.090000"
"2020-09-22","36.470001"
"2020-09-23","38.919998"
"2020-09-24","37.529999"
"2020-09-25","38.470001"
"2020-09-28","38.619999"
"2020-09-29","39.320000"
"2020-09-30","36.549999"
"2020-10-01","36.330002"
"2020-10-02","35.959999"
"2020-10-05","36.570000"
"2020-10-06","36.259998"
"2020-10-07","37.549999"
"2020-10-08","38.700001"
"2020-10-09","38.119999"
"2020-10-12","38.320000"
"2020-10-13","37.849998"
"2020-10-14","37.730000"
"2020-10-15","38.000000"
"2020-10-16","37.939999"
"2020-10-19","40.919998"
"2020-10-20","41.410000"
"2020-10-21","42.060001"
"2020-10-22","42.939999"
"2020-10-23","41.720001"
"2020-10-26","40.490002"
"2020-10-27","40.320000"
"2020-10-28","38.810001"
"2020-10-29","38.110001"
"2020-10-30","37.730000"
"2020-11-02","37.029999"
"2020-11-03","37.480000"
"2020-11-04","37.509998"
"2020-11-05","39.150002"
"2020-11-06","39.810001"
"2020-11-09","41.480000"
"2020-11-10","41.270000"
"2020-11-11","40.599998"
"2020-11-12","39.310001"
"2020-11-13","41.470001"
"2020-11-16","43.580002"
"2020-11-17","42.720001"
"2020-11-18","42.490002"
"2020-11-19","42.610001"
"2020-11-20","42.419998"
"2020-11-23","44.480000"
"2020-11-24","45.840000"
"2020-11-25","45.259998"
"2020-11-27","45.849998"
"2020-11-30","44.880001"
"2020-12-01","47.270000"
"2020-12-02","47.720001"
"2020-12-03","48.480000"
"2020-12-04","51.750000"
"2020-12-07","51.139999"
"2020-12-08","52.419998"
"2020-12-09","51.099998"
"2020-12-10","51.610001"
"2020-12-11","51.090000"
"2020-12-14","51.139999"
"2020-12-15","53.580002"
"2020-12-16","53.020000"
"2020-12-17","53.459999"
"2020-12-18","53.189999"
"2020-12-21","52.209999"
"2020-12-22","49.720001"
"2020-12-23","49.930000"
"2020-12-24","49.919998"
"2020-12-28","50.060001"
"2020-12-29","48.290001"
"2020-12-30","49.529999"
"2020-12-31","55.389999"
"2021-01-04","52.230000"
"2021-01-05","53.060001"
"2021-01-06","53.410000"
"2021-01-07","54.740002"
"2021-01-08","51.820000"
"2021-01-11","51.560001"
"2021-01-12","49.900002"
"2021-01-13","49.470001"
"2021-01-14","50.369999"
"2021-01-15","51.209999"
"2021-01-19","51.990002"
"2021-01-20","51.820000"
"2021-01-21","53.509998"
"2021-01-22","50.709999"
"2021-01-25","51.279999"
"2021-01-26","52.060001"
"2021-01-27","53.189999"
"2021-01-28","52.650002"
"2021-01-29","56.430000"
"2021-02-01","57.590000"
"2021-02-02","57.910000"
"2021-02-03","57.700001"
"2021-02-04","59.259998"
"2021-02-05","59.740002"
"2021-02-08","62.119999"
"2021-02-09","61.689999"
"2021-02-10","60.389999"
"2021-02-11","63.959999"
"2021-02-12","65.570000"
"2021-02-16","66.660004"
"2021-02-17","67.300003"
"2021-02-18","68.709999"
"2021-02-19","68.879997"
"2021-02-22","67.860001"
"2021-02-23","67.150002"
"2021-02-24","70.529999"
"2021-02-25","67.790001"
"2021-02-26","68.529999"
"2021-03-01","72.209999"
"2021-03-02","69.540001"
"2021-03-03","69.669998"
"2021-03-04","63.490002"
"2021-03-05","68.070000"
"2021-03-08","68.860001"
"2021-03-09","69.330002"
"2021-03-10","66.580002"
"2021-03-11","68.690002"
"2021-03-12","68.470001"
"2021-03-15","68.599998"
"2021-03-16","69.769997"
"2021-03-17","71.300003"
"2021-03-18","69.169998"
"2021-03-19","70.580002"
"2021-03-22","70.330002"
"2021-03-23","65.459999"
"2021-03-24","63.660000"
"2021-03-25","64.050003"
"2021-03-26","67.279999"
"2021-03-29","65.349998"
"2021-03-30","65.459999"
"2021-03-31","66.750000"
"2021-04-01","71.370003"
"2021-04-05","72.040001"
"2021-04-06","72.820000"
"2021-04-07","72.220001"
"2021-04-08","72.940002"
"2021-04-09","72.930000"
"2021-04-12","71.430000"
"2021-04-13","69.800003"
"2021-04-14","68.690002"
"2021-04-15","68.730003"
"2021-04-16","68.889999"
"2021-04-19","68.309998"
"2021-04-20","67.980003"
"2021-04-21","69.459999"
"2021-04-22","66.260002"
"2021-04-23","68.070000"
"2021-04-26","71.410004"
"2021-04-27","72.449997"
"2021-04-28","70.599998"
"2021-04-29","71.129997"
"2021-04-30","70.629997"
"2021-05-03","70.120003"
"2021-05-04","67.279999"
"2021-05-05","68.580002"
"2021-05-06","69.610001"
"2021-05-07","71.650002"
"2021-05-10","68.620003"
"2021-05-11","68.150002"
"2021-05-12","64.379997"
"2021-05-13","66.370003"
"2021-05-14","71.870003"
"2021-05-17","76.419998"
"2021-05-18","73.209999"
"2021-05-19","71.260002"
"2021-05-20","72.949997"
"2021-05-21","72.339996"
"2021-05-24","73.910004"
"2021-05-25","73.050003"
"2021-05-26","74.760002"
"2021-05-27","75.860001"
"2021-05-28","75.230003"
"2021-06-01","75.550003"
"2021-06-02","76.599998"
"2021-06-03","76.779999
