"date, price"
"2021-04-28","69.059998"
"2021-04-29","68.000000"
"2021-04-30","65.389999"
"2021-05-03","62.590000"
"2021-05-04","59.200001"
"2021-05-05","58.189999"
"2021-05-06","56.470001"
"2021-05-07","56.549999"
"2021-05-10","55.470001"
"2021-05-11","54.810001"
"2021-05-12","51.029999"
"2021-05-13","49.759998"
"2021-05-14","50.169998"
"2021-05-17","50.480000"
"2021-05-18","52.820000"
"2021-05-19","55.810001"
"2021-05-20","57.220001"
"2021-05-21","57.639999"
"2021-05-24","59.930000"
"2021-05-25","59.000000"
"2021-05-26","60.130001"
"2021-05-27","60.230000"
"2021-05-28","61.119999"
"2021-06-01","61.599998"
"2021-06-02","61.540001"
"2021-06-03","60.869999"
"2021-06-04","62.029999"
"2021-06-07","61.790001"
"2021-06-08","63.380001"
"2021-06-09","61.250000"
"2021-06-10","61.959999"
"2021-06-11","63.939999"
"2021-06-14","63.950001"
"2021-06-15","62.560001"
"2021-06-16","62.500000"
"2021-06-17","63.750000"
"2021-06-18","65.430000"
"2021-06-21","65.260002"
"2021-06-22","63.939999"
"2021-06-23","64.000000"
"2021-06-24","63.830002"
"2021-06-25","62.240002"
"2021-06-28","62.419998"
"2021-06-29","61.419998"
"2021-06-30","59.919998"
"2021-07-01","61.340000"
"2021-07-02","61.730000"
"2021-07-06","61.910000"
"2021-07-07","62.830002"
"2021-07-08","63.619999"
"2021-07-09","65.699997"
"2021-07-12","64.000000"
"2021-07-13","63.049999"
"2021-07-14","63.240002"
"2021-07-15","63.630001"
"2021-07-16","65.550003"
"2021-07-19","64.639999"
"2021-07-20","66.180000"
"2021-07-21","67.669998"
"2021-07-22","67.690002"
"2021-07-23","65.989998"
"2021-07-26","64.160004"
"2021-07-27","63.380001"
"2021-07-28","64.150002"
"2021-07-29","64.010002"
"2021-07-30","63.570000"
"2021-08-02","64.470001"
"2021-08-03","63.259998"
"2021-08-04","63.970001"
"2021-08-05","64.360001"
"2021-08-06","63.860001"
"2021-08-09","63.950001"
"2021-08-10","62.470001"
"2021-08-11","60.009998"
"2021-08-12","60.450001"
"2021-08-13","61.779999"
"2021-08-16","62.130001"
"2021-08-17","61.200001"
"2021-08-18","60.570000"
"2021-08-19","60.070000"
"2021-08-20","60.020000"
"2021-08-23","60.830002"
"2021-08-24","61.070000"
"2021-08-25","60.970001"
"2021-08-26","60.000000"
"2021-08-27","62.049999"
"2021-08-30","62.439999"
"2021-08-31","62.009998"
"2021-09-01","63.049999"
"2021-09-02","72.519997"
"2021-09-03","74.629997"
"2021-09-07","75.139999"
"2021-09-08","73.180000"
"2021-09-09","74.739998"
"2021-09-10","74.220001"
"2021-09-13","73.599998"
"2021-09-14","74.040001"
"2021-09-15","76.519997"
"2021-09-16","78.139999"
"2021-09-17","77.349998"
"2021-09-20","75.449997"
"2021-09-21","77.120003"
"2021-09-22","77.410004"
"2021-09-23","77.370003"
"2021-09-24","75.650002"
"2021-09-27","74.470001"
"2021-09-28","71.419998"
"2021-09-29","70.279999"
"2021-09-30","71.029999"
"2021-10-01","71.949997"
"2021-10-04","69.279999"
"2021-10-05","70.410004"
"2021-10-06","69.930000"
"2021-10-07","72.360001"
"2021-10-08","70.330002"
"2021-10-11","68.449997"
"2021-10-12","71.050003"
"2021-10-13","74.529999"
"2021-10-14","74.970001"
"2021-10-15","72.830002"
"2021-10-18","72.320000"
"2021-10-19","73.029999"
"2021-10-20","71.910004"
"2021-10-21","71.739998"
"2021-10-22","69.610001"
"2021-10-25","69.989998"
"2021-10-26","70.959999"
"2021-10-27","69.750000"
"20
