"date, price"
"2020-11-18","33.840000"
"2020-11-19","33.689999"
"2020-11-20","33.750000"
"2020-11-23","33.880001"
"2020-11-24","33.790001"
"2020-11-25","33.700001"
"2020-11-27","35.070000"
"2020-11-30","35.000000"
"2020-12-01","34.830002"
"2020-12-02","34.349998"
"2020-12-03","34.400002"
"2020-12-04","34.849998"
"2020-12-07","35.349998"
"2020-12-08","34.939999"
"2020-12-09","34.650002"
"2020-12-10","35.130001"
"2020-12-11","34.419998"
"2020-12-14","34.040001"
"2020-12-15","34.990002"
"2020-12-16","34.919998"
"2020-12-17","34.950001"
"2020-12-18","35.310001"
"2020-12-21","35.360001"
"2020-12-22","35.990002"
"2020-12-23","35.330002"
"2020-12-24","34.849998"
"2020-12-28","34.029999"
"2020-12-29","33.939999"
"2020-12-30","33.630001"
"2020-12-31","34.220001"
"2021-01-04","34.259998"
"2021-01-05","34.990002"
"2021-01-06","35.980000"
"2021-01-07","36.380001"
"2021-01-08","37.000000"
"2021-01-11","36.720001"
"2021-01-12","35.590000"
"2021-01-13","35.110001"
"2021-01-14","35.939999"
"2021-01-15","36.500000"
"2021-01-19","35.945000"
"2021-01-20","35.860001"
"2021-01-21","35.060001"
"2021-01-22","34.900002"
"2021-01-25","34.900002"
"2021-01-26","34.750000"
"2021-01-27","31.770000"
"2021-01-28","32.349998"
"2021-01-29","32.160000"
"2021-02-01","33.529999"
"2021-02-02","34.369999"
"2021-02-03","34.730000"
"2021-02-04","35.450001"
"2021-02-05","35.580002"
"2021-02-08","35.570000"
"2021-02-09","35.340000"
"2021-02-10","36.330002"
"2021-02-11","37.220001"
"2021-02-12","38.000000"
"2021-02-16","38.040001"
"2021-02-17","36.900002"
"2021-02-18","36.540001"
"2021-02-19","36.900002"
"2021-02-22","36.580002"
"2021-02-23","36.330002"
"2021-02-24","35.330002"
"2021-02-25","35.230000"
"2021-02-26","35.060001"
"2021-03-01","35.520000"
"2021-03-02","35.990002"
"2021-03-03","35.669998"
"2021-03-04","33.540001"
"2021-03-05","34.759998"
"2021-03-08","33.810001"
"2021-03-09","34.790001"
"2021-03-10","35.730000"
"2021-03-11","36.529999"
"2021-03-12","35.849998"
"2021-03-15","37.410000"
"2021-03-16","37.410000"
"2021-03-17","38.060001"
"2021-03-18","37.090000"
"2021-03-19","38.070000"
"2021-03-22","37.459999"
"2021-03-23","36.869999"
"2021-03-24","36.619999"
"2021-03-25","36.860001"
"2021-03-26","37.900002"
"2021-03-29","37.400002"
"2021-03-30","37.709999"
"2021-03-31","37.840000"
"2021-04-01","38.299999"
"2021-04-05","38.580002"
"2021-04-06","38.980000"
"2021-04-07","37.869999"
"2021-04-08","37.840000"
"2021-04-09","38.299999"
"2021-04-12","38.410000"
"2021-04-13","38.360001"
"2021-04-14","43.000000"
"2021-04-15","45.799999"
"2021-04-16","46.270000"
"2021-04-19","46.200001"
"2021-04-20","46.290001"
"2021-04-21","46.150002"
"2021-04-22","46.209999"
"2021-04-23","46.189999"
"2021-04-26","46.220001"
"2021-04-27","46.285000"
"2021-04-28","46.200001"
"2021-04-29","46.189999"
"2021-04-30","46.200001"
"2021-05-03","46.250000"
"2021-05-04","46.110001"
"2021-05-05","46.160000"
"2021-05-06","46.150002"
"2021-05-07","46.099998"
"2021-05-10","46.119999"
"2021-05-11","46.099998"
"2021-05-12","46.080002"
"2021-05-13","46.090000"
"2021-05-14","46.119999"
"2021-05-17","46.080002"
"2021-05-18","46.119999"
"2021-05-19","46.119999"
"2021-05-20","46.130001"
"2021-05-21","46.119999"
"2021-05-24","46.119999"
"20
