"date, price"
"2018-11-21","27.650000"
"2018-11-23","27.530001"
"2018-11-26","27.350000"
"2018-11-27","27.150000"
"2018-11-28","28.200001"
"2018-11-29","28.660000"
"2018-11-30","27.930000"
"2018-12-03","25.870001"
"2018-12-04","25.770000"
"2018-12-06","26.990000"
"2018-12-07","26.900000"
"2018-12-10","26.400000"
"2018-12-11","25.910000"
"2018-12-12","26.049999"
"2018-12-13","25.990000"
"2018-12-14","26.020000"
"2018-12-17","25.629999"
"2018-12-18","25.110001"
"2018-12-19","25.150000"
"2018-12-20","24.250000"
"2018-12-21","23.490000"
"2018-12-24","22.820000"
"2018-12-26","23.719999"
"2018-12-27","22.900000"
"2018-12-28","22.830000"
"2018-12-31","23.080000"
"2019-01-02","23.830000"
"2019-01-03","23.889999"
"2019-01-04","24.350000"
"2019-01-07","24.700001"
"2019-01-08","25.200001"
"2019-01-09","25.320000"
"2019-01-10","24.940001"
"2019-01-11","25.180000"
"2019-01-14","25.090000"
"2019-01-15","25.129999"
"2019-01-16","25.190001"
"2019-01-17","25.480000"
"2019-01-18","25.920000"
"2019-01-22","24.889999"
"2019-01-23","24.790001"
"2019-01-24","25.459999"
"2019-01-25","25.770000"
"2019-01-28","25.910000"
"2019-01-29","25.580000"
"2019-01-30","25.160000"
"2019-01-31","26.650000"
"2019-02-01","26.680000"
"2019-02-04","26.530001"
"2019-02-05","27.129999"
"2019-02-06","27.299999"
"2019-02-07","26.799999"
"2019-02-08","27.340000"
"2019-02-11","26.850000"
"2019-02-12","26.469999"
"2019-02-13","26.719999"
"2019-02-14","27.190001"
"2019-02-15","27.650000"
"2019-02-19","27.360001"
"2019-02-20","27.420000"
"2019-02-21","27.299999"
"2019-02-22","27.510000"
"2019-02-25","27.570000"
"2019-02-26","26.900000"
"2019-02-27","27.030001"
"2019-02-28","27.250000"
"2019-03-01","27.510000"
"2019-03-04","27.120001"
"2019-03-05","27.299999"
"2019-03-06","27.170000"
"2019-03-07","26.870001"
"2019-03-08","27.290001"
"2019-03-11","26.940001"
"2019-03-12","26.930000"
"2019-03-13","25.620001"
"2019-03-14","26.150000"
"2019-03-15","25.900000"
"2019-03-18","25.840000"
"2019-03-19","25.870001"
"2019-03-20","25.209999"
"2019-03-21","25.440001"
"2019-03-22","25.450001"
"2019-03-25","25.660000"
"2019-03-26","26.110001"
"2019-03-27","25.910000"
"2019-03-28","25.320000"
"2019-03-29","25.420000"
"2019-04-01","26.180000"
"2019-04-02","25.850000"
"2019-04-03","26.240000"
"2019-04-04","27.160000"
"2019-04-05","27.610001"
"2019-04-08","27.040001"
"2019-04-09","26.980000"
"2019-04-10","28.250000"
"2019-04-11","27.830000"
"2019-04-12","28.000000"
"2019-04-15","27.959999"
"2019-04-16","28.070000"
"2019-04-17","28.230000"
"2019-04-18","28.030001"
"2019-04-22","27.160000"
"2019-04-23","27.549999"
"2019-04-24","28.450001"
"2019-04-25","28.559999"
"2019-04-26","29.490000"
"2019-04-29","29.330000"
"2019-04-30","28.760000"
"2019-05-01","28.860001"
"2019-05-02","27.650000"
"2019-05-03","27.770000"
"2019-05-06","27.500000"
"2019-05-07","27.100000"
"2019-05-08","27.350000"
"2019-05-09","26.940001"
"2019-05-10","26.770000"
"2019-05-13","25.750000"
"2019-05-14","26.250000"
"2019-05-15","26.180000"
"2019-05-16","26.250000"
"2019-05-17","26.219999"
"2019-05-20","25.830000"
"2019-05-21","26.340000"
"2019-05-22","25.780001"
"2019-05-23","25.480000"
"2019-05-24","25.510000"
"2019-05-28","25.910000"
"2019-05-29","25.700001"
"2019-05-30","25.620001"
"2019-05-31","25.639999"
"2019-06-03","25.530001"
"2019-06-04","26.680000"
"2019-06-05","26.209999"
"2019-06-06","26.389999"
"2019-06-07","26.490000"
"2019-06-10","26.340000"
"2019-06-11","27.000000"
"2019-06-12","27.209999"
"2019-06-13","27.770000"
"2019-06-14","26.840000"
"2019-06-17","27.200001"
"2019-06-18","27.250000"
"2019-06-19","28.040001"
"2019-06-20","28.410000"
"2019-06-21","28.280001"
"2019-06-24","28.540001"
"2019-06-25","27.570000"
"2019-06-26","27.280001"
"2019-06-27","27.450001"
"2019-06-28","28.450001"
"2019-07-01","28.330000"
"2019-07-02","28.400000"
"2019-07-03","28.379999"
"2019-07-05","28.719999"
"2019-07-08","28.799999"
"2019-07-09","29.030001"
"2019-07-10","28.969999"
"2019-07-11","29.160000"
"2019-07-12","29.799999"
"2019-07-15","29.809999"
"2019-07-16","30.030001"
"2019-07-17","29.320000"
"2019-07-18","28.820000"
"2019-07-19","29.000000"
"2019-07-22","28.660000"
"2019-07-23","28.730000"
"2019-07-24","29.280001"
"2019-07-25","29.260000"
"2019-07-26","29.260000"
"2019-07-29","29.000000"
"2019-07-30","28.870001"
"2019-07-31","28.240000"
"2019-08-01","27.830000"
"2019-08-02","27.320000"
"2019-08-05","26.980000"
"2019-08-06","27.280001"
"2019-08-07","27.469999"
"2019-08-08","27.420000"
"2019-08-09","27.240000"
"2019-08-12","27.090000"
"2019-08-13","27.350000"
"2019-08-14","25.520000"
"2019-08-15","25.330000"
"2019-08-16","26.100000"
"2019-08-19","26.600000"
"2019-08-20","26.400000"
"2019-08-21","26.500000"
"2019-08-22","26.260000"
"2019-08-23","25.330000"
"2019-08-26","25.570000"
"2019-08-27","24.889999"
"2019-08-28","25.370001"
"2019-08-29","26.110001"
"2019-08-30","26.030001"
"2019-09-03","25.440001"
"2019-09-04","25.540001"
"2019-09-05","25.770000"
"2019-09-06","25.670000"
"2019-09-09","25.760000"
"2019-09-10","26.879999"
"2019-09-11","26.969999"
"2019-09-12","26.510000"
"2019-09-13","26.299999"
"2019-09-16","26.320000"
"2019-09-17","25.620001"
"2019-09-18","25.459999"
"2019-09-19","24.930000"
"2019-09-20","24.370001"
"2019-09-23","24.700001"
"2019-09-24","24.450001"
"2019-09-25","24.719999"
"2019-09-26","24.450001"
"2019-09-27","24.709999"
"2019-09-30","24.620001"
"2019-10-01","24.790001"
"2019-10-02","24.639999"
"2019-10-03","25.059999"
"2019-10-04","25.160000"
"2019-10-07","25.440001"
"2019-10-08","24.959999"
"2019-10-09","25.209999"
"2019-10-10","25.570000"
"2019-10-11","26.100000"
"2019-10-14","25.830000"
"2019-10-15","25.940001"
"2019-10-16","25.870001"
"2019-10-17","25.980000"
"2019-10-18","25.900000"
"2019-10-21","25.840000"
"2019-10-22","26.160000"
"2019-10-23","26.139999"
"2019-10-24","25.620001"
"2019-10-25","25.600000"
"2019-10-28","25.790001"
"2019-10-29","25.459999"
"2019-10-30","25.030001"
"2019-10-31","25.240000"
"2019-11-01","25.490000"
"2019-11-04","26.040001"
"2019-11-05","26.129999"
"2019-11-06","25.799999"
"2019-11-07","28.700001"
"2019-11-08","28.620001"
"2019-11-11","28.650000"
"2019-11-12","28.480000"
"2019-11-13","27.930000"
"2019-11-14","28.030001"
"2019-11-15","27.879999"
"2019-11-18","28.549999"
"2019-11-19","29.230000"
"2019-11-20","29.610001"
"2019-11-21","29.889999"
"2019-11-22","30.309999"
"2019-11-25","29.969999"
"2019-11-26","30.980000"
"2019-11-27","30.650000"
"2019-11-29","30.520000"
"2019-12-02","30.340000"
"2019-12-03","29.980000"
"2019-12-04","29.930000"
"2019-12-05","29.870001"
"2019-12-06","29.889999"
"2019-12-09","29.930000"
"2019-12-10","29.990000"
"2019-12-11","29.920000"
"2019-12-12","30.100000"
"2019-12-13","30.059999"
"2019-12-16","30.090000"
"2019-12-17","30.090000"
"2019-12-18","30.090000"
"2019-12-19","30.389999"
"2019-12-20","30.780001"
"2019-12-23","30.570000"
"2019-12-24","30.799999"
"2019-12-26","30.930000"
"2019-12-27","30.760000"
"2019-12-30","30.510000"
"2019-12-31","30.490000"
"2020-01-02","30.190001"
"2020-01-03","30.020000"
"2020-01-06","29.959999"
"2020-01-07","29.990000"
"2020-01-08","30.150000"
"2020-01-09","30.240000"
"2020-01-10","29.879999"
"2020-01-13","29.809999"
"2020-01-14","29.969999"
"2020-01-15","30.290001"
"2020-01-16","30.600000"
"2020-01-17","30.480000"
"2020-01-21","30.090000"
"2020-01-22","30.100000"
"2020-01-23","28.740000"
"2020-01-24","28.650000"
"2020-01-27","28.540001"
"2020-01-28","28.930000"
"2020-01-29","28.230000"
"2020-01-30","28.379999"
"2020-01-31","27.770000"
"2020-02-03","27.680000"
"2020-02-04","28.260000"
"2020-02-05","29.070000"
"2020-02-06","28.540001"
"2020-02-07","28.350000"
"2020-02-10","28.360001"
"2020-02-11","28.650000"
"2020-02-12","28.860001"
"2020-02-13","28.900000"
"2020-02-14","28.730000"
"2020-02-18","28.870001"
"2020-02-19","29.030001"
"2020-02-20","28.600000"
"2020-02-21","27.930000"
"2020-02-24","27.129999"
"2020-02-25","26.299999"
"2020-02-26","25.420000"
"2020-02-27","23.790001"
"2020-02-28","25.100000"
"2020-03-02","25.170000"
"2020-03-03","25.080000"
"2020-03-04","25.110001"
"2020-03-05","23.820000"
"2020-03-06","24.070000"
"2020-03-09","22.540001"
"2020-03-10","23.820000"
"2020-03-11","22.990000"
"2020-03-12","21.190001"
"2020-03-13","21.290001"
"2020-03-16","18.900000"
"2020-03-17","19.530001"
"2020-03-18","17.639999"
"2020-03-19","18.889999"
"2020-03-20","16.870001"
"2020-03-23","16.459999"
"2020-03-24","18.080000"
"2020-03-25","18.820000"
"2020-03-26","18.750000"
"2020-03-27","17.160000"
"2020-03-30","17.950001"
"2020-03-31","17.540001"
"2020-04-01","17.639999"
"2020-04-02","17.070000"
"2020-04-03","16.840000"
"2020-04-06","18.080000"
"2020-04-07","18.709999"
"2020-04-08","19.430000"
"2020-04-09","20.139999"
"2020-04-13","19.850000"
"2020-04-14","20.240000"
"2020-04-15","19.440001"
"2020-04-16","19.520000"
"2020-04-17","20.200001"
"2020-04-20","19.740000"
"2020-04-21","19.010000"
"2020-04-22","18.559999"
"2020-04-23","18.600000"
"2020-04-24","19.139999"
"2020-04-27","20.700001"
"2020-04-28","21.290001"
"2020-04-29","22.500000"
"2020-04-30","20.410000"
"2020-05-01","19.540001"
"2020-05-04","19.930000"
"2020-05-05","19.360001"
"2020-05-06","19.040001"
"2020-05-07","18.870001"
"2020-05-08","19.350000"
"2020-05-11","18.490000"
"2020-05-12","17.920000"
"2020-05-13","17.340000"
"2020-05-14","18.500000"
"2020-05-15","18.719999"
"2020-05-18","19.299999"
"2020-05-19","19.139999"
"2020-05-20","19.110001"
"2020-05-21","18.650000"
"2020-05-22","18.360001"
"2020-05-26","19.790001"
"2020-05-27","20.530001"
"2020-05-28","19.930000"
"2020-05-29","19.590000"
"2020-06-01","19.850000"
"2020-06-02","19.680000"
"2020-06-03","20.219999"
"2020-06-04","20.860001"
"2020-06-05","22.350000"
"2020-06-08","23.420000"
"2020-06-09","21.520000"
"2020-06-10","20.830000"
"2020-06-11","19.990000"
"2020-06-12","19.700001"
"2020-06-15","20.209999"
"2020-06-16","20.030001"
"2020-06-17","20.000000"
"2020-06-18","20.330000"
"2020-06-19","20.139999"
"2020-06-22","19.879999"
"2020-06-23","20.059999"
"2020-06-24","19.680000"
"2020-06-25","19.270000"
"2020-06-26","18.510000"
"2020-06-29","19.350000"
"2020-06-30","19.260000"
"2020-07-01","19.250000"
"2020-07-02","18.930000"
"2020-07-06","19.219999"
"2020-07-07","18.370001"
"2020-07-08","18.190001"
"2020-07-09","17.250000"
"2020-07-10","18.080000"
"2020-07-13","18.250000"
"2020-07-14","18.450001"
"2020-07-15","19.530001"
"2020-07-16","19.700001"
"2020-07-17","19.170000"
"2020-07-20","18.510000"
"2020-07-21","18.809999"
"2020-07-22","18.910000"
"2020-07-23","19.100000"
"2020-07-24","18.930000"
"2020-07-27","18.690001"
"2020-07-28","18.610001"
"2020-07-29","18.860001"
"2020-07-30","18.920000"
"2020-07-31","18.950001"
"2020-08-03","19.129999"
"2020-08-04","19.690001"
"2020-08-05","19.080000"
"2020-08-06","19.690001"
"2020-08-07","19.299999"
"2020-08-10","19.950001"
"2020-08-11","20.730000"
"2020-08-12","20.070000"
"2020-08-13","20.299999"
"2020-08-14","20.760000"
"2020-08-17","20.309999"
"2020-08-18","20.330000"
"2020-08-19","20.389999"
"2020-08-20","20.270000"
"2020-08-21","20.040001"
"2020-08-24","20.680000"
"2020-08-25","20.680000"
"2020-08-26","20.559999"
"2020-08-27","20.610001"
"2020-08-28","20.680000"
"2020-08-31","19.969999"
"2020-09-01","19.360001"
"2020-09-02","19.680000"
"2020-09-03","19.490000"
"2020-09-04","20.440001"
"2020-09-08","20.389999"
"2020-09-09","20.920000"
"2020-09-10","21.150000"
"2020-09-11","20.690001"
"2020-09-14","21.590000"
"2020-09-15","21.620001"
"2020-09-16","22.129999"
"2020-09-17","22.000000"
"2020-09-18","21.790001"
"2020-09-21","20.400000"
"2020-09-22","20.209999"
"2020-09-23","19.120001"
"2020-09-24","19.190001"
"2020-09-25","19.200001"
"2020-09-28","19.730000"
"2020-09-29","19.469999"
"2020-09-30","19.600000"
"2020-10-01","19.360001"
"2020-10-02","19.389999"
"2020-10-05","19.719999"
"2020-10-06","19.340000"
"2020-10-07","19.990000"
"2020-10-08","20.469999"
"2020-10-09","19.969999"
"2020-10-12","20.049999"
"2020-10-13","19.350000"
"2020-10-14","18.780001"
"2020-10-15","18.920000"
"2020-10-16","18.980000"
"2020-10-19","18.270000"
"2020-10-20","18.320000"
"2020-10-21","18.840000"
"2020-10-22","19.080000"
"2020-10-23","19.110001"
"2020-10-26","18.559999"
"2020-10-27","18.230000"
"2020-10-28","17.440001"
"2020-10-29","17.820000"
"2020-10-30","18.320000"
"2020-11-02","19.129999"
"2020-11-03","19.200001"
"2020-11-04","18.680000"
"2020-11-05","19.360001"
"2020-11-06","18.879999"
"2020-11-09","20.110001"
"2020-11-10","20.730000"
"2020-11-11","20.320000"
"2020-11-12","19.690001"
"2020-11-13","20.900000"
"2020-11-16","21.820000"
"2020-11-17","22.000000"
"2020-11-18","22.030001"
"2020-11-19","22.530001"
"2020-11-20","22.889999"
"2020-11-23","23.790001"
"2020-11-24","24.469999"
"2020-11-25","24.410000"
"2020-11-27","24.549999"
"2020-11-30","24.020000"
"2020-12-01","24.660000"
"2020-12-02","25.240000"
"2020-12-03","25.120001"
"2020-12-04","25.219999"
"2020-12-07","25.420000"
"2020-12-08","24.830000"
"2020-12-09","25.180000"
"2020-12-10","25.480000"
"2020-12-11","25.480000"
"2020-12-14","25.209999"
"2020-12-15","25.360001"
"2020-12-16","25.320000"
"2020-12-17","25.309999"
"2020-12-18","24.520000"
"2020-12-21","24.020000"
"2020-12-22","23.860001"
"2020-12-23","24.850000"
"2020-12-24","25.139999"
"2020-12-28","25.820000"
"2020-12-29","25.959999"
"2020-12-30","25.980000"
"2020-12-31","26.190001"
"2021-01-04","26.389999"
"2021-01-05","27.020000"
"2021-01-06","29.500000"
"2021-01-07","29.830000"
"2021-01-08","30.160000"
"2021-01-11","30.590000"
"2021-01-12","30.570000"
"2021-01-13","31.750000"
"2021-01-14","32.509998"
"2021-01-15","32.349998"
"2021-01-19","31.850000"
"2021-01-20","32.299999"
"2021-01-21","32.410000"
"2021-01-22","32.889999"
"2021-01-25","34.160000"
"2021-01-26","35.400002"
"2021-01-27","33.470001"
"2021-01-28","34.919998"
"2021-01-29","35.029999"
"2021-02-01","35.000000"
"2021-02-02","34.099998"
"2021-02-03","34.990002"
"2021-02-04","34.900002"
"2021-02-05","36.419998"
"2021-02-08","37.000000"
"2021-02-09","37.200001"
"2021-02-10","38.430000"
"2021-02-11","39.000000"
"2021-02-12","40.750000"
"2021-02-16","40.500000"
"2021-02-17","41.619999"
"2021-02-18","41.939999"
"2021-02-19","42.799999"
"2021-02-22","46.000000"
"2021-02-23","44.139999"
"2021-02-24","43.529999"
"2021-02-25","43.490002"
"2021-02-26","45.000000"
"2021-03-01","48.310001"
"2021-03-02","49.049999"
"2021-03-03","50.400002"
"2021-03-04","51.439999"
"2021-03-05","53.000000"
"2021-03-08","55.000000"
"2021-03-09","52.970001"
"2021-03-10","56.009998"
"2021-03-11","56.860001"
"2021-03-12","59.700001"
"2021-03-15","60.889999"
"2021-03-16","62.360001"
"2021-03-17","62.770000"
"2021-03-18","64.080002"
"2021-03-19","66.000000"
"2021-03-22","64.739998"
"2021-03-23","62.990002"
"2021-03-24","54.540001"
"2021-03-25","51.040001"
"2021-03-26","35.959999"
"2021-03-29","35.119999"
"2021-03-30","37.009998"
"2021-03-31","36.889999"
"2021-04-01","37.080002"
"2021-04-05","36.099998"
"2021-04-06","36.869999"
"2021-04-07","37.000000"
"2021-04-08","35.779999"
"2021-04-09","35.740002"
"2021-04-12","35.009998"
"2021-04-13","34.779999"
"2021-04-14","33.080002"
"2021-04-15","32.740002"
"2021-04-16","32.250000"
"2021-04-19","31.200001"
"2021-04-20","30.200001"
"2021-04-21","32.330002"
"2021-04-22","32.669998"
"2021-04-23","32.450001"
"2021-04-26","32.990002"
"2021-04-27","33.169998"
"2021-04-28","31.959999"
"2021-04-29","32.330002"
"2021-04-30","32.310001"
"2021-05-03","31.379999"
"2021-05-04","31.889999"
"2021-05-05","32.230000"
"2021-05-06","31.840000"
"2021-05-07","32.619999"
"2021-05-10","32.270000"
"2021-05-11","31.889999"
"2021-05-12","31.030001"
"2021-05-13","30.559999"
"2021-05-14","30.740000"
"2021-05-17","31.690001"
"2021-05-18","31.290001"
"2021-05-19","31.040001"
"2021-05-20","29.780001"
"2021-05-21","29.100000"
"2021-05-24","28.879999"
"2021-05-25","28.459999"
"2021-05-26","29.590000"
"2021-05-27","30.400000"
"2021-05-28","30.049999"
"2021-06-01","30.120001"
"2021-06-02","30.110001"
"2021-06-03","29.629999"
"2021-06-04","29.549999"
"2021-06-07","29.340000"
"2021-06-08","28.2300
