"date, price"
"2018-11-21","125.180000"
"2018-11-23","124.349998"
"2018-11-26","126.080002"
"2018-11-27","125.279999"
"2018-11-28","127.459999"
"2018-11-29","127.760002"
"2018-11-30","129.639999"
"2018-12-03","131.070007"
"2018-12-04","126.709999"
"2018-12-06","127.650002"
"2018-12-07","127.580002"
"2018-12-10","127.639999"
"2018-12-11","126.989998"
"2018-12-12","127.849998"
"2018-12-13","128.100006"
"2018-12-14","126.919998"
"2018-12-17","122.820000"
"2018-12-18","123.349998"
"2018-12-19","122.830002"
"2018-12-20","120.610001"
"2018-12-21","116.580002"
"2018-12-24","116.699997"
"2018-12-26","121.089996"
"2018-12-27","125.949997"
"2018-12-28","126.879997"
"2018-12-31","127.750000"
"2019-01-02","128.570007"
"2019-01-03","126.570000"
"2019-01-04","130.399994"
"2019-01-07","131.229996"
"2019-01-08","132.309998"
"2019-01-09","131.580002"
"2019-01-10","132.509995"
"2019-01-11","133.860001"
"2019-01-14","132.110001"
"2019-01-15","134.309998"
"2019-01-16","133.839996"
"2019-01-17","134.880005"
"2019-01-18","136.320007"
"2019-01-22","137.240005"
"2019-01-23","137.479996"
"2019-01-24","138.279999"
"2019-01-25","139.399994"
"2019-01-28","138.509995"
"2019-01-29","138.270004"
"2019-01-30","127.370003"
"2019-01-31","126.889999"
"2019-02-01","128.039993"
"2019-02-04","130.050003"
"2019-02-05","132.149994"
"2019-02-06","128.270004"
"2019-02-07","129.139999"
"2019-02-08","130.779999"
"2019-02-11","136.800003"
"2019-02-12","142.110001"
"2019-02-13","140.429993"
"2019-02-14","140.059998"
"2019-02-15","141.059998"
"2019-02-19","141.910004"
"2019-02-20","140.419998"
"2019-02-21","143.130005"
"2019-02-22","145.410004"
"2019-02-25","146.190002"
"2019-02-26","141.800003"
"2019-02-27","141.190002"
"2019-02-28","141.500000"
"2019-03-01","141.740005"
"2019-03-04","139.309998"
"2019-03-05","138.660004"
"2019-03-06","136.970001"
"2019-03-07","137.350006"
"2019-03-08","138.119995"
"2019-03-11","143.000000"
"2019-03-12","145.190002"
"2019-03-13","147.500000"
"2019-03-14","148.000000"
"2019-03-15","148.330002"
"2019-03-18","147.830002"
"2019-03-19","147.399994"
"2019-03-20","147.539993"
"2019-03-21","149.619995"
"2019-03-22","143.830002"
"2019-03-25","144.089996"
"2019-03-26","145.649994"
"2019-03-27","143.619995"
"2019-03-28","144.800003"
"2019-03-29","144.250000"
"2019-04-01","147.339996"
"2019-04-02","146.199997"
"2019-04-03","147.929993"
"2019-04-04","144.570007"
"2019-04-05","146.520004"
"2019-04-08","144.419998"
"2019-04-09","144.130005"
"2019-04-10","147.740005"
"2019-04-11","148.520004"
"2019-04-12","150.649994"
"2019-04-15","149.539993"
"2019-04-16","151.119995"
"2019-04-17","148.110001"
"2019-04-18","146.479996"
"2019-04-22","147.339996"
"2019-04-23","149.160004"
"2019-04-24","149.539993"
"2019-04-25","148.000000"
"2019-04-26","149.419998"
"2019-04-29","149.229996"
"2019-04-30","149.699997"
"2019-05-01","141.020004"
"2019-05-02","140.839996"
"2019-05-03","141.029999"
"2019-05-06","141.449997"
"2019-05-07","138.869995"
"2019-05-08","137.970001"
"2019-05-09","138.130005"
"2019-05-10","139.259995"
"2019-05-13","135.050003"
"2019-05-14","136.500000"
"2019-05-15","136.220001"
"2019-05-16","138.059998"
"2019-05-17","136.839996"
"2019-05-20","136.270004"
"2019-05-21","137.309998"
"2019-05-22","136.270004"
"2019-05-23","133.919998"
"2019-05-24","134.080002"
"2019-05-28","135.330002"
"2019-05-29","133.750000"
"2019-05-30","133.660004"
"2019-05-31","132.910004"
"2019-06-03","130.899994"
"2019-06-04","133.820007"
"2019-06-05","134.380005"
"2019-06-06","134.410004"
"2019-06-07","137.139999"
"2019-06-10","136.550003"
"2019-06-11","134.139999"
"2019-06-12","132.679993"
"2019-06-13","132.050003"
"2019-06-14","133.649994"
"2019-06-17","141.250000"
"2019-06-18","145.589996"
"2019-06-19","147.669998"
"2019-06-20","147.889999"
"2019-06-21","146.720001"
"2019-06-24","141.580002"
"2019-06-25","140.160004"
"2019-06-26","139.119995"
"2019-06-27","141.029999"
"2019-06-28","143.309998"
"2019-07-01","140.029999"
"2019-07-02","140.500000"
"2019-07-03","141.160004"
"2019-07-05","140.240005"
"2019-07-08","125.930000"
"2019-07-09","123.989998"
"2019-07-10","122.959999"
"2019-07-11","122.790001"
"2019-07-12","123.019997"
"2019-07-15","123.620003"
"2019-07-16","124.500000"
"2019-07-17","122.510002"
"2019-07-18","122.660004"
"2019-07-19","121.750000"
"2019-07-22","122.250000"
"2019-07-23","121.580002"
"2019-07-24","122.730003"
"2019-07-25","122.190002"
"2019-07-26","123.320000"
"2019-07-29","122.180000"
"2019-07-30","123.190002"
"2019-07-31","136.729996"
"2019-08-01","135.479996"
"2019-08-02","134.300003"
"2019-08-05","132.520004"
"2019-08-06","134.100006"
"2019-08-07","138.350006"
"2019-08-08","140.270004"
"2019-08-09","140.699997"
"2019-08-12","140.740005"
"2019-08-13","138.729996"
"2019-08-14","137.949997"
"2019-08-15","136.389999"
"2019-08-16","137.330002"
"2019-08-19","139.750000"
"2019-08-20","140.509995"
"2019-08-21","140.889999"
"2019-08-22","141.220001"
"2019-08-23","138.110001"
"2019-08-26","139.619995"
"2019-08-27","138.720001"
"2019-08-28","139.460007"
"2019-08-29","141.389999"
"2019-08-30","143.289993"
"2019-09-03","143.600006"
"2019-09-04","137.169998"
"2019-09-05","141.410004"
"2019-09-06","139.889999"
"2019-09-09","143.690002"
"2019-09-10","144.960007"
"2019-09-11","147.539993"
"2019-09-12","148.399994"
"2019-09-13","145.779999"
"2019-09-16","147.449997"
"2019-09-17","149.009995"
"2019-09-18","148.130005"
"2019-09-19","150.449997"
"2019-09-20","149.050003"
"2019-09-23","150.589996"
"2019-09-24","148.880005"
"2019-09-25","149.570007"
"2019-09-26","149.369995"
"2019-09-27","147.029999"
"2019-09-30","148.369995"
"2019-10-01","146.339996"
"2019-10-02","144.899994"
"2019-10-03","145.419998"
"2019-10-04","146.589996"
"2019-10-07","147.350006"
"2019-10-08","143.960007"
"2019-10-09","144.369995"
"2019-10-10","143.520004"
"2019-10-11","144.149994"
"2019-10-14","143.940002"
"2019-10-15","144.179993"
"2019-10-16","143.410004"
"2019-10-17","143.720001"
"2019-10-18","143.149994"
"2019-10-21","144.020004"
"2019-10-22","143.020004"
"2019-10-23","142.600006"
"2019-10-24","144.600006"
"2019-10-25","145.770004"
"2019-10-28","146.169998"
"2019-10-29","146.649994"
"2019-10-30","153.410004"
"2019-10-31","153.250000"
"2019-11-01","153.690002"
"2019-11-04","153.509995"
"2019-11-05","155.000000"
"2019-11-06","154.960007"
"2019-11-07","155.779999"
"2019-11-08","156.130005"
"2019-11-11","155.919998"
"2019-11-12","158.059998"
"2019-11-13","156.960007"
"2019-11-14","156.639999"
"2019-11-15","156.399994"
"2019-11-18","155.229996"
"2019-11-19","157.490005"
"2019-11-20","154.020004"
"2019-11-21","149.500000"
"2019-11-22","151.600006"
"2019-11-25","152.759995"
"2019-11-26","152.399994"
"2019-11-27","152.619995"
"2019-11-29","150.330002"
"2019-12-02","150.080002"
"2019-12-03","149.979996"
"2019-12-04","151.600006"
"2019-12-05","149.860001"
"2019-12-06","151.600006"
"2019-12-09","152.300003"
"2019-12-10","152.699997"
"2019-12-11","150.470001"
"2019-12-12","146.850006"
"2019-12-13","145.350006"
"2019-12-16","146.529999"
"2019-12-17","147.350006"
"2019-12-18","145.820007"
"2019-12-19","145.949997"
"2019-12-20","145.199997"
"2019-12-23","144.330002"
"2019-12-24","144.399994"
"2019-12-26","145.050003"
"2019-12-27","144.759995"
"2019-12-30","142.020004"
"2019-12-31","142.630005"
"2020-01-02","144.309998"
"2020-01-03","143.570007"
"2020-01-06","144.250000"
"2020-01-07","143.869995"
"2020-01-08","143.710007"
"2020-01-09","143.500000"
"2020-01-10","142.389999"
"2020-01-13","144.589996"
"2020-01-14","144.770004"
"2020-01-15","146.270004"
"2020-01-16","146.720001"
"2020-01-17","146.740005"
"2020-01-21","145.949997"
"2020-01-22","145.919998"
"2020-01-23","145.740005"
"2020-01-24","143.160004"
"2020-01-27","142.529999"
"2020-01-28","144.000000"
"2020-01-29","152.600006"
"2020-01-30","152.699997"
"2020-01-31","152.029999"
"2020-02-03","149.479996"
"2020-02-04","151.809998"
"2020-02-05","152.839996"
"2020-02-06","152.240005"
"2020-02-07","152.660004"
"2020-02-10","151.449997"
"2020-02-11","152.100006"
"2020-02-12","149.839996"
"2020-02-13","148.070007"
"2020-02-14","148.839996"
"2020-02-18","147.970001"
"2020-02-19","149.600006"
"2020-02-20","149.800003"
"2020-02-21","149.949997"
"2020-02-24","145.880005"
"2020-02-25","140.050003"
"2020-02-26","140.119995"
"2020-02-27","136.220001"
"2020-02-28","135.160004"
"2020-03-02","136.720001"
"2020-03-03","134.389999"
"2020-03-04","136.169998"
"2020-03-05","136.880005"
"2020-03-06","136.279999"
"2020-03-09","129.429993"
"2020-03-10","129.979996"
"2020-03-11","124.150002"
"2020-03-12","108.529999"
"2020-03-13","111.330002"
"2020-03-16","106.660004"
"2020-03-17","109.360001"
"2020-03-18","92.199997"
"2020-03-19","105.379997"
"2020-03-20","100.739998"
"2020-03-23","102.470001"
"2020-03-24","106.889999"
"2020-03-25","104.129997"
"2020-03-26","110.540001"
"2020-03-27","106.309998"
"2020-03-30","110.239998"
"2020-03-31","118.099998"
"2020-04-01","113.389999"
"2020-04-02","114.489998"
"2020-04-03","112.230003"
"2020-04-06","116.029999"
"2020-04-07","117.709999"
"2020-04-08","123.000000"
"2020-04-09","125.419998"
"2020-04-13","122.089996"
"2020-04-14","126.500000"
"2020-04-15","122.599998"
"2020-04-16","124.129997"
"2020-04-17","126.529999"
"2020-04-20","126.919998"
"2020-04-21","122.709999"
"2020-04-22","125.010002"
"2020-04-23","125.980003"
"2020-04-24","125.550003"
"2020-04-27","129.229996"
"2020-04-28","128.850006"
"2020-04-29","127.480003"
"2020-04-30","126.330002"
"2020-05-01","122.589996"
"2020-05-04","118.550003"
"2020-05-05","120.809998"
"2020-05-06","122.000000"
"2020-05-07","123.480003"
"2020-05-08","124.669998"
"2020-05-11","123.820000"
"2020-05-12","120.110001"
"2020-05-13","114.949997"
"2020-05-14","113.209999"
"2020-05-15","115.580002"
"2020-05-18","120.129997"
"2020-05-19","119.059998"
"2020-05-20","121.239998"
"2020-05-21","120.720001"
"2020-05-22","122.370003"
"2020-05-26","124.709999"
"2020-05-27","125.919998"
"2020-05-28","125.339996"
"2020-05-29","124.480003"
"2020-06-01","122.599998"
"2020-06-02","121.089996"
"2020-06-03","129.630005"
"2020-06-04","125.300003"
"2020-06-05","125.209999"
"2020-06-08","126.360001"
"2020-06-09","125.680000"
"2020-06-10","123.919998"
"2020-06-11","117.339996"
"2020-06-12","118.019997"
"2020-06-15","122.669998"
"2020-06-16","121.959999"
"2020-06-17","121.730003"
"2020-06-18","119.459999"
"2020-06-19","118.190002"
"2020-06-22","118.709999"
"2020-06-23","117.540001"
"2020-06-24","114.379997"
"2020-06-25","117.790001"
"2020-06-26","116.000000"
"2020-06-29","118.500000"
"2020-06-30","118.290001"
"2020-07-01","117.800003"
"2020-07-02","117.349998"
"2020-07-06","119.750000"
"2020-07-07","118.089996"
"2020-07-08","118.220001"
"2020-07-09","117.370003"
"2020-07-10","117.660004"
"2020-07-13","115.790001"
"2020-07-14","116.660004"
"2020-07-15","120.449997"
"2020-07-16","118.459999"
"2020-07-17","118.339996"
"2020-07-20","120.510002"
"2020-07-21","121.040001"
"2020-07-22","121.209999"
"2020-07-23","119.760002"
"2020-07-24","116.949997"
"2020-07-27","117.660004"
"2020-07-28","117.809998"
"2020-07-29","122.739998"
"2020-07-30","122.150002"
"2020-07-31","123.919998"
"2020-08-03","123.660004"
"2020-08-04","123.320000"
"2020-08-05","123.949997"
"2020-08-06","123.349998"
"2020-08-07","123.389999"
"2020-08-10","123.620003"
"2020-08-11","134.889999"
"2020-08-12","137.039993"
"2020-08-13","137.000000"
"2020-08-14","146.630005"
"2020-08-17","143.839996"
"2020-08-18","143.139999"
"2020-08-19","141.669998"
"2020-08-20","144.139999"
"2020-08-21","145.080002"
"2020-08-24","148.580002"
"2020-08-25","146.960007"
"2020-08-26","146.059998"
"2020-08-27","146.520004"
"2020-08-28","146.889999"
"2020-08-31","144.440002"
"2020-09-01","148.820007"
"2020-09-02","150.000000"
"2020-09-03","144.279999"
"2020-09-04","142.190002"
"2020-09-08","138.820007"
"2020-09-09","141.149994"
"2020-09-10","139.720001"
"2020-09-11","141.130005"
"2020-09-14","142.619995"
"2020-09-15","155.750000"
"2020-09-16","174.899994"
"2020-09-17","163.610001"
"2020-09-18","159.589996"
"2020-09-21","152.160004"
"2020-09-22","154.250000"
"2020-09-23","148.279999"
"2020-09-24","146.059998"
"2020-09-25","146.130005"
"2020-09-28","151.460007"
"2020-09-29","149.690002"
"2020-09-30","150.559998"
"2020-10-01","148.960007"
"2020-10-02","146.460007"
"2020-10-05","148.210007"
"2020-10-06","150.039993"
"2020-10-07","153.089996"
"2020-10-08","163.940002"
"2020-10-09","164.729996"
"2020-10-12","166.460007"
"2020-10-13","166.080002"
"2020-10-14","164.240005"
"2020-10-15","165.970001"
"2020-10-16","164.699997"
"2020-10-19","164.139999"
"2020-10-20","169.070007"
"2020-10-21","181.050003"
"2020-10-22","183.050003"
"2020-10-23","184.300003"
"2020-10-26","175.000000"
"2020-10-27","175.580002"
"2020-10-28","162.149994"
"2020-10-29","161.960007"
"2020-10-30","167.070007"
"2020-11-02","166.570007"
"2020-11-03","171.949997"
"2020-11-04","172.529999"
"2020-11-05","181.679993"
"2020-11-06","185.619995"
"2020-11-09","185.009995"
"2020-11-10","186.139999"
"2020-11-11","192.160004"
"2020-11-12","186.940002"
"2020-11-13","192.270004"
"2020-11-16","203.929993"
"2020-11-17","208.199997"
"2020-11-18","212.960007"
"2020-11-19","217.110001"
"2020-11-20","222.110001"
"2020-11-23","220.759995"
"2020-11-24","247.229996"
"2020-11-25","270.269989"
"2020-11-27","271.260010"
"2020-11-30","342.769989"
"2020-12-01","324.000000"
"2020-12-02","321.320007"
"2020-12-03","331.600006"
"2020-12-04","328.000000"
"2020-12-07","336.220001"
"2020-12-08","289.450012"
"2020-12-09","286.209991"
"2020-12-10","290.329987"
"2020-12-11","285.920013"
"2020-12-14","279.529999"
"2020-12-15","285.790009"
"2020-12-16","299.119995"
"2020-12-17","297.799988"
"2020-12-18","301.200012"
"2020-12-21","317.600006"
"2020-12-22","331.500000"
"2020-12-23","337.179993"
"2020-12-24","322.609985"
"2020-12-28","370.000000"
"2020-12-29","366.070007"
"2020-12-30","389.970001"
"2020-12-31","388.549988"
"2021-01-04","425.220001"
"2021-01-05","428.630005"
"2021-01-06","480.549988"
"2021-01-07","535.750000"
"2021-01-08","531.640015"
"2021-01-11","495.489990"
"2021-01-12","514.239990"
"2021-01-13","519.260010"
"2021-01-14","631.000000"
"2021-01-15","578.070007"
"2021-01-19","592.210022"
"2021-01-20","550.820007"
"2021-01-21","520.460022"
"2021-01-22","577.030029"
"2021-01-25","571.419983"
"2021-01-26","559.809998"
"2021-01-27","540.099976"
"2021-01-28","578.380005"
"2021-01-29","617.309998"
"2021-02-01","634.559998"
"2021-02-02","687.919983"
"2021-02-03","741.190002"
"2021-02-04","765.590027"
"2021-02-05","806.000000"
"2021-02-08","1041.000000"
"2021-02-09","1272.939941"
"2021-02-10","974.479980"
"2021-02-11","1009.940002"
"2021-02-12","1034.310059"
"2021-02-16","955.000000"
"2021-02-17","941.799988"
"2021-02-18","927.780029"
"2021-02-19","963.719971"
"2021-02-22","876.000000"
"2021-02-23","691.229980"
"2021-02-24","817.690002"
"2021-02-25","731.609985"
"2021-02-26","750.409973"
"2021-03-01","782.440002"
"2021-03-02","748.500000"
"2021-03-03","731.570007"
"2021-03-04","645.659973"
"2021-03-05","620.239990"
"2021-03-08","624.190002"
"2021-03-09","715.9
