"date, price"
"2019-06-06","52.299999"
"2019-06-07","51.599998"
"2019-06-10","53.590000"
"2019-06-11","51.779999"
"2019-06-12","52.669998"
"2019-06-13","52.669998"
"2019-06-14","52.480000"
"2019-06-17","53.500000"
"2019-06-18","53.009998"
"2019-06-19","54.540001"
"2019-06-20","57.299999"
"2019-06-21","57.380001"
"2019-06-24","55.540001"
"2019-06-25","54.060001"
"2019-06-26","53.430000"
"2019-06-27","55.790001"
"2019-06-28","57.840000"
"2019-07-01","57.810001"
"2019-07-02","57.990002"
"2019-07-03","59.259998"
"2019-07-05","59.529999"
"2019-07-08","59.349998"
"2019-07-09","60.439999"
"2019-07-10","62.070000"
"2019-07-11","62.709999"
"2019-07-12","62.830002"
"2019-07-15","63.049999"
"2019-07-16","62.000000"
"2019-07-17","63.130001"
"2019-07-18","63.200001"
"2019-07-19","62.770000"
"2019-07-22","63.150002"
"2019-07-23","63.590000"
"2019-07-24","64.559998"
"2019-07-25","64.080002"
"2019-07-26","65.190002"
"2019-07-29","63.490002"
"2019-07-30","63.590000"
"2019-07-31","60.650002"
"2019-08-01","61.060001"
"2019-08-02","57.910000"
"2019-08-05","55.400002"
"2019-08-06","55.459999"
"2019-08-07","55.040001"
"2019-08-08","57.820000"
"2019-08-09","57.060001"
"2019-08-12","56.380001"
"2019-08-13","57.570000"
"2019-08-14","54.619999"
"2019-08-15","53.410000"
"2019-08-16","53.480000"
"2019-08-19","53.900002"
"2019-08-20","53.709999"
"2019-08-21","54.430000"
"2019-08-22","55.049999"
"2019-08-23","53.549999"
"2019-08-26","54.340000"
"2019-08-27","54.090000"
"2019-08-28","53.410000"
"2019-08-29","54.150002"
"2019-08-30","53.689999"
"2019-09-03","53.020000"
"2019-09-04","53.520000"
"2019-09-05","56.639999"
"2019-09-06","55.730000"
"2019-09-09","52.330002"
"2019-09-10","49.900002"
"2019-09-11","49.770000"
"2019-09-12","50.200001"
"2019-09-13","49.669998"
"2019-09-16","51.070000"
"2019-09-17","51.639999"
"2019-09-18","51.660000"
"2019-09-19","50.980000"
"2019-09-20","51.880001"
"2019-09-23","51.360001"
"2019-09-24","49.779999"
"2019-09-25","48.500000"
"2019-09-26","47.540001"
"2019-09-27","44.709999"
"2019-09-30","45.389999"
"2019-10-01","44.419998"
"2019-10-02","44.119999"
"2019-10-03","46.849998"
"2019-10-04","47.959999"
"2019-10-07","48.540001"
"2019-10-08","47.709999"
"2019-10-09","48.500000"
"2019-10-10","48.009998"
"2019-10-11","50.000000"
"2019-10-14","50.000000"
"2019-10-15","50.459999"
"2019-10-16","48.689999"
"2019-10-17","48.840000"
"2019-10-18","45.950001"
"2019-10-21","46.049999"
"2019-10-22","46.740002"
"2019-10-23","46.680000"
"2019-10-24","48.419998"
"2019-10-25","49.389999"
"2019-10-28","49.950001"
"2019-10-29","48.619999"
"2019-10-30","50.590000"
"2019-10-31","50.090000"
"2019-11-01","52.029999"
"2019-11-04","50.799999"
"2019-11-05","48.939999"
"2019-11-06","50.660000"
"2019-11-07","50.930000"
"2019-11-08","51.549999"
"2019-11-11","51.080002"
"2019-11-12","51.200001"
"2019-11-13","52.290001"
"2019-11-14","52.820000"
"2019-11-15","53.419998"
"2019-11-18","53.139999"
"2019-11-19","54.490002"
"2019-11-20","54.689999"
"2019-11-21","55.090000"
"2019-11-22","54.110001"
"2019-11-25","55.209999"
"2019-11-26","55.540001"
"2019-11-27","55.950001"
"2019-11-29","56.070000"
"2019-12-02","53.369999"
"2019-12-03","53.610001"
"2019-12-04","54.130001"
"2019-12-05","54.240002"
"2019-12-06","54.029999"
"2019-12-09","53.060001"
"2019-12-10","53.070000"
"2019-12-11","52.869999"
"2019-12-12","52.450001"
"2019-12-13","56.590000"
"2019-12-16","56.169998"
"2019-12-17","56.000000"
"2019-12-18","56.650002"
"2019-12-19","58.259998"
"2019-12-20","57.660000"
"2019-12-23","57.400002"
"2019-12-24","57.099998"
"2019-12-26","57.279999"
"2019-12-27","57.279999"
"2019-12-30","56.369999"
"2019-12-31","56.020000"
"2020-01-02","57.700001"
"2020-01-03","58.700001"
"2020-01-06","60.580002"
"2020-01-07","60.799999"
"2020-01-08","60.320000"
"2020-01-09","61.459999"
"2020-01-10","62.090000"
"2020-01-13","63.040001"
"2020-01-14","63.169998"
"2020-01-15","62.290001"
"2020-01-16","62.700001"
"2020-01-17","62.770000"
"2020-01-21","61.700001"
"2020-01-22","61.790001"
"2020-01-23","61.915001"
"2020-01-24","62.259998"
"2020-01-27","60.439999"
"2020-01-28","60.779999"
"2020-01-29","60.680000"
"2020-01-30","60.540001"
"2020-01-31","59.380001"
"2020-02-03","60.939999"
"2020-02-04","62.540001"
"2020-02-05","62.340000"
"2020-02-06","61.200001"
"2020-02-07","60.349998"
"2020-02-10","62.380001"
"2020-02-11","56.580002"
"2020-02-12","55.900002"
"2020-02-13","55.500000"
"2020-02-14","55.230000"
"2020-02-18","55.740002"
"2020-02-19","55.160000"
"2020-02-20","54.430000"
"2020-02-21","52.990002"
"2020-02-24","51.180000"
"2020-02-25","48.259998"
"2020-02-26","48.494999"
"2020-02-27","46.820000"
"2020-02-28","46.299999"
"2020-03-02","46.480000"
"2020-03-03","45.959999"
"2020-03-04","48.830002"
"2020-03-05","46.889999"
"2020-03-06","45.060001"
"2020-03-09","41.189999"
"2020-03-10","42.419998"
"2020-03-11","41.040001"
"2020-03-12","38.680000"
"2020-03-13","38.669998"
"2020-03-16","33.400002"
"2020-03-17","37.580002"
"2020-03-18","34.990002"
"2020-03-19","35.759998"
"2020-03-20","37.189999"
"2020-03-23","38.000000"
"2020-03-24","41.700001"
"2020-03-25","42.369999"
"2020-03-26","46.270000"
"2020-03-27","44.290001"
"2020-03-30","44.389999"
"2020-03-31","43.330002"
"2020-04-01","39.939999"
"2020-04-02","37.709999"
"2020-04-03","35.750000"
"2020-04-06","39.389999"
"2020-04-07","38.520000"
"2020-04-08","39.779999"
"2020-04-09","41.240002"
"2020-04-13","41.689999"
"2020-04-14","44.369999"
"2020-04-15","43.910000"
"2020-04-16","43.320000"
"2020-04-17","44.919998"
"2020-04-20","46.610001"
"2020-04-21","44.020000"
"2020-04-22","45.950001"
"2020-04-23","46.099998"
"2020-04-24","46.439999"
"2020-04-27","47.959999"
"2020-04-28","46.939999"
"2020-04-29","45.810001"
"2020-04-30","45.549999"
"2020-05-01","44.340000"
"2020-05-04","45.660000"
"2020-05-05","46.660000"
"2020-05-06","47.750000"
"2020-05-07","50.799999"
"2020-05-08","48.779999"
"2020-05-11","50.009998"
"2020-05-12","47.310001"
"2020-05-13","45.840000"
"2020-05-14","45.619999"
"2020-05-15","46.720001"
"2020-05-18","46.330002"
"2020-05-19","45.740002"
"2020-05-20","46.439999"
"2020-05-21","45.650002"
"2020-05-22","45.709999"
"2020-05-26","45.959999"
"2020-05-27","46.509998"
"2020-05-28","47.470001"
"2020-05-29","48.889999"
"2020-06-01","49.430000"
"2020-06-02","50.220001"
"2020-06-03","51.200001"
"2020-06-04","48.764999"
"2020-06-05","49.919998"
"2020-06-08","51.549999"
"2020-06-09","51.419998"
"2020-06-10","50.930000"
"2020-06-11","47.040001"
"2020-06-12","47.279999"
"2020-06-15","48.400002"
"2020-06-16","48.939999"
"2020-06-17","48.570000"
"2020-06-18","48.830002"
"2020-06-19","49.084999"
"2020-06-22","49.990002"
"2020-06-23","49.459999"
"2020-06-24","48.040001"
"2020-06-25","49.320000"
"2020-06-26","49.660000"
"2020-06-29","49.810001"
"2020-06-30","51.020000"
"2020-07-01","52.869999"
"2020-07-02","53.400002"
"2020-07-06","52.869999"
"2020-07-07","53.080002"
"2020-07-08","55.299999"
"2020-07-09","55.880001"
"2020-07-10","55.950001"
"2020-07-13","53.410000"
"2020-07-14","54.820000"
"2020-07-15","55.779999"
"2020-07-16","54.490002"
"2020-07-17","54.230000"
"2020-07-20","57.439999"
"2020-07-21","57.259998"
"2020-07-22","56.770000"
"2020-07-23","56.490002"
"2020-07-24","55.310001"
"2020-07-27","56.230000"
"2020-07-28","55.580002"
"2020-07-29","58.759998"
"2020-07-30","59.009998"
"2020-07-31","59.570000"
"2020-08-03","59.970001"
"2020-08-04","60.500000"
"2020-08-05","60.880001"
"2020-08-06","59.580002"
"2020-08-07","59.220001"
"2020-08-10","58.090000"
"2020-08-11","57.009998"
"2020-08-12","57.389999"
"2020-08-13","59.889999"
"2020-08-14","59.509998"
"2020-08-17","60.160000"
"2020-08-18","61.189999"
"2020-08-19","61.610001"
"2020-08-20","63.299999"
"2020-08-21","62.480000"
"2020-08-24","62.799999"
"2020-08-25","63.110001"
"2020-08-26","64.570000"
"2020-08-27","63.980000"
"2020-08-28","64.250000"
"2020-08-31","64.570000"
"2020-09-01","66.459999"
"2020-09-02","67.080002"
"2020-09-03","65.110001"
"2020-09-04","61.250000"
"2020-09-08","59.930000"
"2020-09-09","61.419998"
"2020-09-10","60.860001"
"2020-09-11","59.980000"
"2020-09-14","61.660000"
"2020-09-15","62.060001"
"2020-09-16","61.880001"
"2020-09-17","60.660000"
"2020-09-18","59.700001"
"2020-09-21","61.119999"
"2020-09-22","61.580002"
"2020-09-23","59.700001"
"2020-09-24","59.430000"
"2020-09-25","60.820000"
"2020-09-28","61.590000"
"2020-
