"date, price"
"2021-03-18","33.419998"
"2021-03-19","33.250000"
"2021-03-22","32.529999"
"2021-03-23","31.910000"
"2021-03-24","32.770000"
"2021-03-25","32.020000"
"2021-03-26","32.540001"
"2021-03-29","32.470001"
"2021-03-30","32.759998"
"2021-03-31","34.330002"
"2021-04-01","34.020000"
"2021-04-05","35.270000"
"2021-04-06","35.290001"
"2021-04-07","36.419998"
"2021-04-08","37.330002"
"2021-04-09","37.080002"
"2021-04-12","36.520000"
"2021-04-13","36.970001"
"2021-04-14","36.680000"
"2021-04-15","37.830002"
"2021-04-16","36.950001"
"2021-04-19","36.570000"
"2021-04-20","36.049999"
"2021-04-21","36.139999"
"2021-04-22","37.369999"
"2021-04-23","37.730000"
"2021-04-26","38.410000"
"2021-04-27","39.200001"
"2021-04-28","38.279999"
"2021-04-29","38.150002"
"2021-04-30","37.959999"
"2021-05-03","38.259998"
"2021-05-04","36.090000"
"2021-05-05","35.680000"
"2021-05-06","35.459999"
"2021-05-07","36.630001"
"2021-05-10","36.740002"
"2021-05-11","35.790001"
"2021-05-12","34.759998"
"2021-05-13","33.570000"
"2021-05-14","34.709999"
"2021-05-17","35.740002"
"2021-05-18","34.810001"
"2021-05-19","34.119999"
"2021-05-20","35.230000"
"2021-05-21","34.560001"
"2021-05-24","34.900002"
"2021-05-25","34.650002"
"2021-05-26","35.840000"
"2021-05-27","36.490002"
"2021-05-28","35.889999"
"2021-06-01","35.529999"
"2021-06-02","34.400002"
"2021-06-03","34.689999"
"2021-06-04","35.299999"
"2021-06-07","35.000000"
"2021-06-08","34.660000"
"2021-06-09","34.130001"
"2021-06-10","34.400002"
"2021-06-11","34.980000"
"2021-06-14","34.849998"
"2021-06-15","34.410000"
"2021-06-16","34.950001"
"2021-06-17","34.410000"
"2021-06-18","34.720001"
"2021-06-21","34.310001"
"2021-06-22","34.910000"
"2021-06-23","34.910000"
"2021-06-24","36.410000"
"2021-06-25","36.560001"
"2021-06-28","36.689999"
"2021-06-29","36.209999"
"2021-06-30","36.040001"
"2021-07-01","36.040001"
"2021-07-02","36.330002"
"2021-07-06","35.700001"
"2021-07-07","36.889999"
"2021-07-08","36.049999"
"2021-07-09","37.419998"
"2021-07-12","37.270000"
"2021-07-13","37.060001"
"2021-07-14","36.759998"
"2021-07-15","35.750000"
"2021-07-16","35.560001"
"2021-07-19","35.299999"
"2021-07-20","36.849998"
"2021-07-21","37.040001"
"2021-07-22","36.790001"
"2021-07-23","37.709999"
"2021-07-26","37.430000"
"2021-07-27","36.570000"
"2021-07-28","37.520000"
"2021-07-29","37.770000"
"2021-07-30","37.790001"
"2021-08-02","37.000000"
"2021-08-03","37.349998"
"2021-08-04","36.360001"
"2021-08-05","36.119999"
"2021-08-06","35.500000"
"2021-08-09","34.990002"
"2021-08-10","35.150002"
"2021-08-11","35.209999"
"2021-08-12","34.900002"
"2021-08-13","35.259998"
"2021-08-16","35.009998"
"2021-08-17","35.099998"
"2021-08-18","36.529999"
"2021-08-19","36.000000"
"2021-08-20","36.439999"
"2021-08-23","36.220001"
"2021-08-24","36.290001"
"2021-08-25","37.860001"
"2021-08-26","37.480000"
"2021-08-27","37.990002"
"2021-08-30","37.910000"
"2021-08-31","38.000000"
"2021-09-01","38.209999"
"2021-09-02","38.480000"
"2021-09-03","38.130001"
"2021-09-07","38.520000"
"2021-09-08","38.910000"
"2021-09-09","40.000000"
"2021-09-10","40.000000"
"2021-09-13","40.040001"
"2021-09-14","41.180000"
"2021-09-15","40.470001"
"2021-09-16","40.480000"
"2021-09-17","41.410000"
"20
