"date, price"
"2018-11-21","32.049999"
"2018-11-23","31.650000"
"2018-11-26","32.990002"
"2018-11-27","32.610001"
"2018-11-28","33.380001"
"2018-11-29","33.799999"
"2018-11-30","33.970001"
"2018-12-03","33.889999"
"2018-12-04","33.099998"
"2018-12-06","32.009998"
"2018-12-07","31.660000"
"2018-12-10","31.200001"
"2018-12-11","31.190001"
"2018-12-12","31.240000"
"2018-12-13","31.059999"
"2018-12-14","28.930000"
"2018-12-17","27.600000"
"2018-12-18","27.840000"
"2018-12-19","27.190001"
"2018-12-20","26.780001"
"2018-12-21","25.190001"
"2018-12-24","24.750000"
"2018-12-26","25.910000"
"2018-12-27","25.799999"
"2018-12-28","25.559999"
"2018-12-31","25.709999"
"2019-01-02","25.860001"
"2019-01-03","25.400000"
"2019-01-04","26.139999"
"2019-01-07","26.299999"
"2019-01-08","26.990000"
"2019-01-09","27.500000"
"2019-01-10","28.670000"
"2019-01-11","29.030001"
"2019-01-14","28.139999"
"2019-01-15","28.770000"
"2019-01-16","29.049999"
"2019-01-17","29.200001"
"2019-01-18","28.990000"
"2019-01-22","28.320000"
"2019-01-23","27.889999"
"2019-01-24","27.780001"
"2019-01-25","27.559999"
"2019-01-28","27.490000"
"2019-01-29","27.480000"
"2019-01-30","27.770000"
"2019-01-31","27.360001"
"2019-02-01","27.770000"
"2019-02-04","27.790001"
"2019-02-05","27.790001"
"2019-02-06","27.719999"
"2019-02-07","27.610001"
"2019-02-08","26.400000"
"2019-02-11","26.760000"
"2019-02-12","27.160000"
"2019-02-13","27.129999"
"2019-02-14","27.180000"
"2019-02-15","28.410000"
"2019-02-19","28.090000"
"2019-02-20","27.540001"
"2019-02-21","27.719999"
"2019-02-22","27.700001"
"2019-02-25","27.850000"
"2019-02-26","27.430000"
"2019-02-27","26.230000"
"2019-02-28","26.290001"
"2019-03-01","30.410000"
"2019-03-04","30.170000"
"2019-03-05","29.290001"
"2019-03-06","28.250000"
"2019-03-07","28.490000"
"2019-03-08","28.980000"
"2019-03-11","29.680000"
"2019-03-12","29.700001"
"2019-03-13","30.059999"
"2019-03-14","30.590000"
"2019-03-15","30.120001"
"2019-03-18","30.459999"
"2019-03-19","30.940001"
"2019-03-20","30.270000"
"2019-03-21","31.219999"
"2019-03-22","30.059999"
"2019-03-25","29.480000"
"2019-03-26","29.650000"
"2019-03-27","29.200001"
"2019-03-28","29.420000"
"2019-03-29","29.309999"
"2019-04-01","29.660000"
"2019-04-02","29.650000"
"2019-04-03","29.570000"
"2019-04-04","30.430000"
"2019-04-05","31.040001"
"2019-04-08","30.400000"
"2019-04-09","30.030001"
"2019-04-10","29.910000"
"2019-04-11","29.299999"
"2019-04-12","29.340000"
"2019-04-15","29.309999"
"2019-04-16","28.990000"
"2019-04-17","28.379999"
"2019-04-18","29.510000"
"2019-04-22","29.639999"
"2019-04-23","31.219999"
"2019-04-24","31.860001"
"2019-04-25","32.090000"
"2019-04-26","32.290001"
"2019-04-29","32.369999"
"2019-04-30","32.020000"
"2019-05-01","32.369999"
"2019-05-02","32.259998"
"2019-05-03","33.419998"
"2019-05-06","33.820000"
"2019-05-07","32.599998"
"2019-05-08","32.560001"
"2019-05-09","32.360001"
"2019-05-10","32.520000"
"2019-05-13","32.169998"
"2019-05-14","32.799999"
"2019-05-15","33.110001"
"2019-05-16","32.759998"
"2019-05-17","32.919998"
"2019-05-20","32.779999"
"2019-05-21","33.430000"
"2019-05-22","33.509998"
"2019-05-23","32.240002"
"2019-05-24","32.709999"
"2019-05-28","32.610001"
"2019-05-29","32.049999"
"2019-05-30","32.820000"
"2019-05-31","32.220001"
"2019-06-03","33.000000"
"2019-06-04","33.720001"
"2019-06-05","33.299999"
"2019-06-06","33.200001"
"2019-06-07","33.910000"
"2019-06-10","33.810001"
"2019-06-11","33.919998"
"2019-06-12","33.779999"
"2019-06-13","33.849998"
"2019-06-14","33.029999"
"2019-06-17","34.000000"
"2019-06-18","34.200001"
"2019-06-19","34.040001"
"2019-06-20","34.520000"
"2019-06-21","34.720001"
"2019-06-24","34.669998"
"2019-06-25","34.450001"
"2019-06-26","34.310001"
"2019-06-27","34.330002"
"2019-06-28","34.950001"
"2019-07-01","34.310001"
"2019-07-02","34.189999"
"2019-07-03","34.299999"
"2019-07-05","34.619999"
"2019-07-08","34.169998"
"2019-07-09","33.619999"
"2019-07-10","33.669998"
"2019-07-11","33.619999"
"2019-07-12","33.509998"
"2019-07-15","33.340000"
"2019-07-16","32.759998"
"2019-07-17","32.290001"
"2019-07-18","31.920000"
"2019-07-19","31.680000"
"2019-07-22","31.340000"
"2019-07-23","31.000000"
"2019-07-24","32.240002"
"2019-07-25","32.139999"
"2019-07-26","33.200001"
"2019-07-29","33.020000"
"2019-07-30","32.889999"
"2019-07-31","31.940001"
"2019-08-01","29.639999"
"2019-08-02","29.070000"
"2019-08-05","28.580000"
"2019-08-06","29.230000"
"2019-08-07","29.400000"
"2019-08-08","29.270000"
"2019-08-09","28.770000"
"2019-08-12","28.260000"
"2019-08-13","29.020000"
"2019-08-14","27.920000"
"2019-08-15","27.360001"
"2019-08-16","27.520000"
"2019-08-19","27.430000"
"2019-08-20","27.209999"
"2019-08-21","27.330000"
"2019-08-22","27.330000"
"2019-08-23","26.430000"
"2019-08-26","26.570000"
"2019-08-27","25.950001"
"2019-08-28","26.190001"
"2019-08-29","26.540001"
"2019-08-30","26.459999"
"2019-09-03","25.790001"
"2019-09-04","26.110001"
"2019-09-05","26.320000"
"2019-09-06","27.059999"
"2019-09-09","28.889999"
"2019-09-10","30.430000"
"2019-09-11","31.940001"
"2019-09-12","31.580000"
"2019-09-13","31.969999"
"2019-09-16","32.790001"
"2019-09-17","31.990000"
"2019-09-18","32.290001"
"2019-09-19","32.310001"
"2019-09-20","32.759998"
"2019-09-23","32.869999"
"2019-09-24","31.959999"
"2019-09-25","32.160000"
"2019-09-26","30.930000"
"2019-09-27","30.360001"
"2019-09-30","31.080000"
"2019-10-01","29.580000"
"2019-10-02","29.500000"
"2019-10-03","29.610001"
"2019-10-04","29.860001"
"2019-10-07","29.670000"
"2019-10-08","29.170000"
"2019-10-09","29.190001"
"2019-10-10","28.920000"
"2019-10-11","29.610001"
"2019-10-14","28.930000"
"2019-10-15","29.600000"
"2019-10-16","30.410000"
"2019-10-17","30.379999"
"2019-10-18","30.570000"
"2019-10-21","30.879999"
"2019-10-22","31.500000"
"2019-10-23","31.500000"
"2019-10-24","31.370001"
"2019-10-25","30.590000"
"2019-10-28","30.620001"
"2019-10-29","30.690001"
"2019-10-30","30.280001"
"2019-10-31","29.990000"
"2019-11-01","30.860001"
"2019-11-04","31.360001"
"2019-11-05","31.370001"
"2019-11-06","30.280001"
"2019-11-07","30.400000"
"2019-11-08","30.740000"
"2019-11-11","30.500000"
"2019-11-12","30.719999"
"2019-11-13","30.850000"
"2019-11-14","30.920000"
"2019-11-15","31.500000"
"2019-11-18","31.770000"
"2019-11-19","31.820000"
"2019-11-20","32.000000"
"2019-11-21","32.020000"
"2019-11-22","32.360001"
"2019-11-25","32.790001"
"2019-11-26","32.230000"
"2019-11-27","32.599998"
"2019-11-29","32.160000"
"2019-12-02","32.060001"
"2019-12-03","31.900000"
"2019-12-04","31.850000"
"2019-12-05","32.150002"
"2019-12-06","32.580002"
"2019-12-09","31.990000"
"2019-12-10","32.060001"
"2019-12-11","31.530001"
"2019-12-12","32.459999"
"2019-12-13","32.080002"
"2019-12-16","32.470001"
"2019-12-17","32.980000"
"2019-12-18","33.330002"
"2019-12-19","33.240002"
"2019-12-20","32.970001"
"2019-12-23","33.180000"
"2019-12-24","32.880001"
"2019-12-26","32.860001"
"2019-12-27","32.959999"
"2019-12-30","33.049999"
"2019-12-31","33.220001"
"2020-01-02","33.150002"
"2020-01-03","33.090000"
"2020-01-06","33.709999"
"2020-01-07","33.650002"
"2020-01-08","33.459999"
"2020-01-09","33.410000"
"2020-01-10","33.259998"
"2020-01-13","33.299999"
"2020-01-14","33.520000"
"2020-01-15","33.480000"
"2020-01-16","33.750000"
"2020-01-17","33.480000"
"2020-01-21","32.299999"
"2020-01-22","32.720001"
"2020-01-23","32.750000"
"2020-01-24","32.450001"
"2020-01-27","32.299999"
"2020-01-28","32.490002"
"2020-01-29","32.410000"
"2020-01-30","32.630001"
"2020-01-31","32.130001"
"2020-02-03","32.529999"
"2020-02-04","33.400002"
"2020-02-05","34.020000"
"2020-02-06","33.580002"
"2020-02-07","33.029999"
"2020-02-10","33.290001"
"2020-02-11","33.669998"
"2020-02-12","33.560001"
"2020-02-13","33.770000"
"2020-02-14","33.549999"
"2020-02-18","34.070000"
"2020-02-19","34.790001"
"2020-02-20","35.040001"
"2020-02-21","35.000000"
"2020-02-24","33.720001"
"2020-02-25","32.349998"
"2020-02-26","31.469999"
"2020-02-27","31.430000"
"2020-02-28","29.600000"
"2020-03-02","29.930000"
"2020-03-03","29.379999"
"2020-03-04","30.980000"
"2020-03-05","30.629999"
"2020-03-06","29.480000"
"2020-03-09","26.780001"
"2020-03-10","26.260000"
"2020-03-11","23.400000"
"2020-03-12","19.580000"
"2020-03-13","21.820000"
"2020-03-16","17.180000"
"2020-03-17","14.200000"
"2020-03-18","11.840000"
"2020-03-19","14.680000"
"2020-03-20","12.590000"
"2020-03-23","11.780000"
"2020-03-24","12.550000"
"2020-03-25","13.790000"
"2020-03-26","18.059999"
"2020-03-27","18.030001"
"2020-03-30","18.440001"
"2020-03-31","18.350000"
"2020-04-01","17.160000"
"2020-04-02","17.680000"
"2020-04-03","15.530000"
"2020-04-06","17.680000"
"2020-04-07","18.639999"
"2020-04-08","21.910000"
"2020-04-09","22.990000"
"2020-04-13","21.820000"
"2020-04-14","23.459999"
"2020-04-15","22.690001"
"2020-04-16","22.440001"
"2020-04-17","23.740000"
"2020-04-20","23.100000"
"2020-04-21","22.330000"
"2020-04-22","21.629999"
"2020-04-23","21.830000"
"2020-04-24","22.290001"
"2020-04-27","24.549999"
"2020-04-28","24.160000"
"2020-04-29","24.700001"
"2020-04-30","24.010000"
"2020-05-01","22.469999"
"2020-05-04","21.580000"
"2020-05-05","26.230000"
"2020-05-06","24.209999"
"2020-05-07","24.700001"
"2020-05-08","26.549999"
"2020-05-11","26.690001"
"2020-05-12","26.139999"
"2020-05-13","24.320000"
"2020-05-14","24.469999"
"2020-05-15","24.719999"
"2020-05-18","25.900000"
"2020-05-19","25.980000"
"2020-05-20","26.910000"
"2020-05-21","27.730000"
"2020-05-22","27.520000"
"2020-05-26","28.620001"
"2020-05-27","28.799999"
"2020-05-28","29.360001"
"2020-05-29","28.610001"
"2020-06-01","28.790001"
"2020-06-02","28.740000"
"2020-06-03","28.459999"
"2020-06-04","28.840000"
"2020-06-05","30.120001"
"2020-06-08","31.389999"
"2020-06-09","29.320000"
"2020-06-10","28.200001"
"2020-06-11","25.809999"
"2020-06-12","26.150000"
"2020-06-15","27.309999"
"2020-06-16","28.020000"
"2020-06-17","27.090000"
"2020-06-18","26.500000"
"2020-06-19","26.459999"
"2020-06-22","25.660000"
"2020-06-23","25.870001"
"2020-06-24","24.309999"
"2020-06-25","24.950001"
"2020-06-26","24.610001"
"2020-06-29","24.920000"
"2020-06-30","25.120001"
"2020-07-01","25.490000"
"2020-07-02","25.570000"
"2020-07-06","26.270000"
"2020-07-07","25.190001"
"2020-07-08","25.309999"
"2020-07-09","24.100000"
"2020-07-10","25.420000"
"2020-07-13","25.209999"
"2020-07-14","25.540001"
"2020-07-15","27.629999"
"2020-07-16","27.730000"
"2020-07-17","27.520000"
"2020-07-20","26.840000"
"2020-07-21","27.799999"
"2020-07-22","28.600000"
"2020-07-23","28.969999"
"2020-07-24","28.910000"
"2020-07-27","29.240000"
"2020-07-28","29.170000"
"2020-07-29","30.090000"
"2020-07-30","30.410000"
"2020-07-31","29.809999"
"2020-08-03","30.219999"
"2020-08-04","30.309999"
"2020-08-05","30.910000"
"2020-08-06","30.860001"
"2020-08-07","31.049999"
"2020-08-10","31.750000"
"2020-08-11","31.490000"
"2020-08-12","30.969999"
"2020-08-13","30.650000"
"2020-08-14","30.820000"
"2020-08-17","30.559999"
"2020-08-18","30.010000"
"2020-08-19","30.010000"
"2020-08-20","29.770000"
"2020-08-21","29.610001"
"2020-08-24","30.160000"
"2020-08-25","30.200001"
"2020-08-26","29.940001"
"2020-08-27","30.809999"
"2020-08-28","31.230000"
"2020-08-31","30.910000"
"2020-09-01","30.570000"
"2020-09-02","31.120001"
"2020-09-03","30.180000"
"2020-09-04","29.809999"
"2020-09-08","28.590000"
"2020-09-09","29.080000"
"2020-09-10","28.840000"
"2020-09-11","29.900000"
"2020-09-14","30.719999"
"2020-09-15","30.240000"
"2020-09-16","30.100000"
"2020-09-17","29.940001"
"2020-09-18","29.440001"
"2020-09-21","28.879999"
"2020-09-22","28.480000"
"2020-09-23","27.559999"
"2020-09-24","27.480000"
"2020-09-25","28.260000"
"2020-09-28","28.040001"
"2020-09-29","28.219999"
"2020-09-30","29.480000"
"2020-10-01","29.969999"
"2020-10-02","30.950001"
"2020-10-05","31.879999"
"2020-10-06","31.370001"
"2020-10-07","31.230000"
"2020-10-08","32.119999"
"2020-10-09","32.410000"
"2020-10-12","32.709999"
"2020-10-13","33.080002"
"2020-10-14","33.340000"
"2020-10-15","33.820000"
"2020-10-16","33.209999"
"2020-10-19","32.950001"
"2020-10-20","33.009998"
"2020-10-21","32.150002"
"2020-10-22","31.110001"
"2020-10-23","31.190001"
"2020-10-26","30.650000"
"2020-10-27","30.230000"
"2020-10-28","28.969999"
"2020-10-29","28.980000"
"2020-10-30","35.650002"
"2020-11-02","34.959999"
"2020-11-03","37.270000"
"2020-11-04","36.639999"
"2020-11-05","38.570000"
"2020-11-06","38.290001"
"2020-11-09","39.779999"
"2020-11-10","40.650002"
"2020-11-11","40.509998"
"2020-11-12","39.980000"
"2020-11-13","41.790001"
"2020-11-16","41.869999"
"2020-11-17","43.220001"
"2020-11-18","42.860001"
"2020-11-19","42.930000"
"2020-11-20","43.110001"
"2020-11-23","43.849998"
"2020-11-24","43.820000"
"2020-11-25","43.290001"
"2020-11-27","43.180000"
"2020-11-30","42.450001"
"2020-12-01","41.980000"
"2020-12-02","42.279999"
"2020-12-03","41.880001"
"2020-12-04","42.919998"
"2020-12-07","42.240002"
"2020-12-08","43.509998"
"2020-12-09","46.180000"
"2020-12-10","47.480000"
"2020-12-11","47.020000"
"2020-12-14","47.389999"
"2020-12-15","47.950001"
"2020-12-16","48.380001"
"2020-12-17","49.959999"
"2020-12-18","48.939999"
"2020-12-21","48.590000"
"2020-12-22","48.439999"
"2020-12-23","48.980000"
"2020-12-24","49.270000"
"2020-12-28","48.419998"
"2020-12-29","48.560001"
"2020-12-30","50.299999"
"2020-12-31","50.259998"
"2021-01-04","50.490002"
"2021-01-05","50.500000"
"2021-01-06","52.509998"
"2021-01-07","52.980000"
"2021-01-08","52.009998"
"2021-01-11","51.619999"
"2021-01-12","51.990002"
"2021-01-13","51.490002"
"2021-01-14","50.849998"
"2021-01-15","50.740002"
"2021-01-19","50.990002"
"2021-01-20","52.110001"
"2021-01-21","51.590000"
"2021-01-22","52.009998"
"2021-01-25","51.660000"
"2021-01-26","51.080002"
"2021-01-27","49.540001"
"2021-01-28","50.889999"
"2021-01-29","50.680000"
"2021-02-01","52.990002"
"2021-02-02","53.360001"
"2021-02-03","54.430000"
"2021-02-04","54.889999"
"2021-02-05","54.400002"
"2021-02-08","53.660000"
"2021-02-09","53.830002"
"2021-02-10","53.169998"
"2021-02-11","53.180000"
"2021-02-12","53.130001"
"2021-02-16","52.060001"
"2021-02-17","51.849998"
"2021-02-18","50.650002"
"2021-02-19","51.810001"
"2021-02-22","52.150002"
"2021-02-23","52.500000"
"2021-02-24","54.439999"
"2021-02-25","51.360001"
"2021-02-26","55.240002"
"2021-03-01","56.040001"
"2021-03-02","55.799999"
"2021-03-03","55.040001"
"2021-03-04","54.299999"
"2021-03-05","54.980000"
"2021-03-08","56.790001"
"2021-03-09","57.320000"
"2021-03-10","57.240002"
"2021-03-11","58.849998"
"2021-03-12","59.720001"
"2021-03-15","60.970001"
"2021-03-16","59.430000"
"2021-03-17","59.240002"
"2021-03-18","58.689999"
"2021-03-19","57.200001"
"2021-03-22","56.810001"
"2021-03-23","55.020000"
"2021-03-24","55.020000"
"2021-03-25","57.400002"
"2021-03-26","57.709999"
"2021-03-29","56.660000"
"2021-03-30","58.439999"
"2021-03-31","57.139999"
"2021-04-01","56.799999"
"2021-04-05","57.910000"
"2021-04-06","58.599998"
"2021-04-07","57.709999"
"2021-04-08","58.930000"
"2021-04-09","59.709999"
"2021-04-12","59.430000"
"2021-04-13","58.900002"
"2021-04-14","58.869999"
"2021-04-15","60.279999"
"2021-04-16","62.119999"
"2021-04-19","60.840000"
"2021-04-20","60.700001"
"2021-04-21","62.549999"
"2021-04-22","61.520000"
"2021-04-23","62.189999"
"2021-04-26","61.680000"
"2021-04-27","61.360001"
"2021-04-28","61.619999"
"2021-04-29","61.410000"
"2021-04-30","60.919998"
"2021-05-03","62.090000"
"2021-05-04","62.279999"
"2021-05-05","62.759998"
"2021-05-06","63.830002"
"2021-05-07","63.980000"
"2021-05-10","63.419998"
"2021-05-11","62.919998"
"2021-05-12","61.669998"
"2021-05-13","63.520000"
"2021-05-14","65.620003"
"2021-05-17","63.500000"
"2021-05-18","61.599998"
"2021-05-19","62.070000"
"2021-05-20","62.459999"
"2021-05-21","62.139999"
"2021-05-24","62.750000"
"2021-05-25","62.090000"
"2021-05-26","63.529999"
"2021-05-27","63.740002"
"2021-05-28","64.360001"
"2021-06-01","64.599998"
"2021-06-02","64.029999"
"2021-06-03","65.010002"
"2021-06-04","65.599998"
"2021-06-07","65.449997"
"2021-06-08","66.7799
