"date, price"
"2019-11-27","127.500000"
"2019-11-29","127.110001"
"2019-12-02","120.839996"
"2019-12-03","123.550003"
"2019-12-04","123.470001"
"2019-12-05","123.949997"
"2019-12-06","123.360001"
"2019-12-09","122.800003"
"2019-12-10","120.800003"
"2019-12-11","118.230003"
"2019-12-12","116.169998"
"2019-12-13","119.809998"
"2019-12-16","121.220001"
"2019-12-17","119.680000"
"2019-12-18","118.120003"
"2019-12-19","120.029999"
"2019-12-20","121.089996"
"2019-12-23","120.750000"
"2019-12-24","120.519997"
"2019-12-26","121.699997"
"2019-12-27","121.120003"
"2019-12-30","119.330002"
"2019-12-31","120.339996"
"2020-01-02","122.879997"
"2020-01-03","123.040001"
"2020-01-06","127.690002"
"2020-01-07","128.149994"
"2020-01-08","130.059998"
"2020-01-09","135.410004"
"2020-01-10","133.899994"
"2020-01-13","136.070007"
"2020-01-14","134.220001"
"2020-01-15","134.910004"
"2020-01-16","134.720001"
"2020-01-17","132.850006"
"2020-01-21","131.320007"
"2020-01-22","131.460007"
"2020-01-23","132.639999"
"2020-01-24","146.789993"
"2020-01-27","143.830002"
"2020-01-28","149.270004"
"2020-01-29","149.149994"
"2020-01-30","149.580002"
"2020-01-31","147.000000"
"2020-02-03","149.399994"
"2020-02-04","152.089996"
"2020-02-05","146.580002"
"2020-02-06","147.940002"
"2020-02-07","148.000000"
"2020-02-10","151.279999"
"2020-02-11","149.000000"
"2020-02-12","151.539993"
"2020-02-13","153.250000"
"2020-02-14","154.419998"
"2020-02-18","153.880005"
"2020-02-19","152.050003"
"2020-02-20","148.979996"
"2020-02-21","145.929993"
"2020-02-24","147.110001"
"2020-02-25","144.479996"
"2020-02-26","146.500000"
"2020-02-27","143.000000"
"2020-02-28","144.960007"
"2020-03-02","146.820007"
"2020-03-03","145.720001"
"2020-03-04","153.470001"
"2020-03-05","152.210007"
"2020-03-06","144.360001"
"2020-03-09","133.000000"
"2020-03-10","135.589996"
"2020-03-11","130.539993"
"2020-03-12","125.010002"
"2020-03-13","127.940002"
"2020-03-16","120.570000"
"2020-03-17","124.379997"
"2020-03-18","122.029999"
"2020-03-19","121.559998"
"2020-03-20","125.900002"
"2020-03-23","128.089996"
"2020-03-24","138.199997"
"2020-03-25","139.160004"
"2020-03-26","148.199997"
"2020-03-27","142.250000"
"2020-03-30","141.160004"
"2020-03-31","137.259995"
"2020-04-01","134.050003"
"2020-04-02","129.009995"
"2020-04-03","129.960007"
"2020-04-06","136.860001"
"2020-04-07","132.520004"
"2020-04-08","140.679993"
"2020-04-09","137.949997"
"2020-04-13","135.300003"
"2020-04-14","144.570007"
"2020-04-15","143.630005"
"2020-04-16","146.509995"
"2020-04-17","152.250000"
"2020-04-20","152.630005"
"2020-04-21","148.199997"
"2020-04-22","149.199997"
"2020-04-23","149.389999"
"2020-04-24","152.320007"
"2020-04-27","151.869995"
"2020-04-28","148.610001"
"2020-04-29","152.729996"
"2020-04-30","155.490005"
"2020-05-01","154.589996"
"2020-05-04","163.130005"
"2020-05-05","169.580002"
"2020-05-06","172.919998"
"2020-05-07","179.779999"
"2020-05-08","176.190002"
"2020-05-11","176.600006"
"2020-05-12","176.000000"
"2020-05-13","175.759995"
"2020-05-14","179.789993"
"2020-05-15","186.500000"
"2020-05-18","182.160004"
"2020-05-19","181.279999"
"2020-05-20","183.839996"
"2020-05-21","180.250000"
"2020-05-22","182.600006"
"2020-05-26","173.059998"
"2020-05-27","175.309998"
"2020-05-28","178.320007"
"2020-05-29","185.300003"
"2020-06-01","188.320007"
"2020-06-02","183.669998"
"2020-06-03","183.460007"
"2020-06-04","172.100006"
"2020-06-05","174.259995"
"2020-06-08","175.199997"
"2020-06-09","173.539993"
"2020-06-10","180.029999"
"2020-06-11","173.500000"
"2020-06-12","171.619995"
"2020-06-15","170.729996"
"2020-06-16","172.509995"
"2020-06-17","176.710007"
"2020-06-18","177.630005"
"2020-06-19","172.639999"
"2020-06-22","184.559998"
"2020-06-23","182.330002"
"2020-06-24","176.820007"
"2020-06-25","180.360001"
"2020-06-26","181.009995"
"2020-06-29","175.130005"
"2020-06-30","180.270004"
"2020-07-01","185.610001"
"2020-07-02","190.080002"
"2020-07-06","190.470001"
"2020-07-07","190.440002"
"2020-07-08","195.880005"
"2020-07-09","195.720001"
"2020-07-10","192.000000"
"2020-07-13","179.550003"
"2020-07-14","174.149994"
"2020-07-15","175.320007"
"2020-07-16","171.240005"
"2020-07-17","172.860001"
"2020-07-20","190.320007"
"2020-07-21","192.490005"
"2020-07-22","191.300003"
"2020-07-23","188.639999"
"2020-07-24","184.339996"
"2020-07-27","184.509995"
"2020-07-28","183.360001"
"2020-07-29","187.110001"
"2020-07-30","187.660004"
"2020-07-31","176.649994"
"2020-08-03","177.949997"
"2020-08-04","177.470001"
"2020-08-05","180.500000"
"2020-08-06","177.970001"
"2020-08-07","170.929993"
"2020-08-10","165.949997"
"2020-08-11","160.750000"
"2020-08-12","161.059998"
"2020-08-13","164.360001"
"2020-08-14","162.690002"
"2020-08-17","164.350006"
"2020-08-18","166.979996"
"2020-08-19","163.149994"
"2020-08-20","167.850006"
"2020-08-21","166.639999"
"2020-08-24","168.929993"
"2020-08-25","172.589996"
"2020-08-26","182.949997"
"2020-08-27","188.309998"
"2020-08-28","192.429993"
"2020-08-31","191.759995"
"2020-09-01","196.410004"
"2020-09-02","192.070007"
"2020-09-03","181.779999"
"2020-09-04","175.539993"
"2020-09-08","168.919998"
"2020-09-09","171.369995"
"2020-09-10","169.720001"
"2020-09-11","167.630005"
"2020-09-14","168.839996"
"2020-09-15","171.020004"
"2020-09-16","171.169998"
"2020-09-17","168.250000"
"2020-09-18","171.139999"
"2020-09-21","177.399994"
"2020-09-22","180.259995"
"2020-09-23","176.880005"
"2020-09-24","175.779999"
"2020-09-25","181.289993"
"2020-09-28","181.000000"
"2020-09-29","182.350006"
"2020-09-30","181.789993"
"2020-10-01","186.009995"
"2020-10-02","184.789993"
"2020-10-05","186.850006"
"2020-10-06","189.880005"
"2020-10-07","193.039993"
"2020-10-08","188.779999"
"2020-10-09","198.850006"
"2020-10-12","194.270004"
"2020-10-13","192.990005"
"2020-10-14","191.809998"
"2020-10-15","190.925003"
"2020-10-16","207.449997"
"2020-10-19","212.940002"
"2020-10-20","210.970001"
"2020-10-21","206.990005"
"2020-10-22","203.080002"
"2020-10-23","208.490005"
"2020-10-26","207.199997"
"2020-10-27","213.009995"
"2020-10-28","208.860001"
"2020-10-29","210.720001"
"2020-10-30","191.619995"
"2020-11-02","184.289993"
"2020-11-03","182.059998"
"2020-11-04","188.820007"
"2020-11-05","199.990005"
"2020-11-06","198.179993"
"2020-11-09","187.520004"
"2020-11-10","185.660004"
"2020-11-11","191.759995"
"2020-11-12","193.000000"
"2020-11-13","192.820007"
"2020-11-16","189.460007"
"2020-11-17","196.520004"
"2020-11-18","193.699997"
"2020-11-19","199.449997"
"2020-11-20","208.429993"
"2020-11-23","211.050003"
"2020-11-24","213.500000"
"2020-11-25","216.350006"
"2020-11-27","224.000000"
"2020-11-30","225.050003"
"2020-12-01","224.059998"
"2020-12-02","227.990005"
"2020-12-03","226.190002"
"2020-12-04","225.009995"
"2020-12-07","227.759995"
"2020-12-08","229.839996"
"2020-12-09","223.539993"
"2020-12-10","227.190002"
"2020-12-11","232.009995"
"2020-12-14","234.740005"
"2020-12-15","237.699997"
"2020-12-16","243.850006"
"2020-12-17","248.050003"
"2020-12-18","247.779999"
"2020-12-21","248.190002"
"2020-12-22","247.009995"
"2020-12-23","240.880005"
"2020-12-24","241.789993"
"2020-12-28","231.800003"
"2020-12-29","233.149994"
"2020-12-30","234.039993"
"2020-12-31","233.869995"
"2021-01-04","231.559998"
"2021-01-05","234.419998"
"2021-01-06","224.479996"
"2021-01-07","233.380005"
"2021-01-08","235.479996"
"2021-01-11","230.669998"
"2021-01-12","234.190002"
"2021-01-13","229.869995"
"2021-01-14","222.970001"
"2021-01-15","222.929993"
"2021-01-19","226.740005"
"2021-01-20","231.610001"
"2021-01-21","234.179993"
"2021-01-22","235.449997"
"2021-01-25","231.080002"
"2021-
