"date, price"
"2019-04-04","68.300003"
"2019-04-05","68.220001"
"2019-04-08","67.650002"
"2019-04-09","66.690002"
"2019-04-10","68.209999"
"2019-04-11","67.650002"
"2019-04-12","65.379997"
"2019-04-15","66.199997"
"2019-04-16","66.279999"
"2019-04-17","64.250000"
"2019-04-18","63.400002"
"2019-04-22","63.509998"
"2019-04-23","65.220001"
"2019-04-24","66.080002"
"2019-04-25","67.849998"
"2019-04-26","67.709999"
"2019-04-29","69.410004"
"2019-04-30","67.540001"
"2019-05-01","66.790001"
"2019-05-02","68.070000"
"2019-05-03","69.650002"
"2019-05-06","69.029999"
"2019-05-07","66.970001"
"2019-05-08","68.080002"
"2019-05-09","60.759998"
"2019-05-10","61.799999"
"2019-05-13","57.230000"
"2019-05-14","58.820000"
"2019-05-15","61.889999"
"2019-05-16","63.650002"
"2019-05-17","62.779999"
"2019-05-20","63.119999"
"2019-05-21","65.209999"
"2019-05-22","64.010002"
"2019-05-23","63.320000"
"2019-05-24","64.709999"
"2019-05-28","65.029999"
"2019-05-29","62.130001"
"2019-05-30","62.950001"
"2019-05-31","62.310001"
"2019-06-03","61.070000"
"2019-06-04","61.250000"
"2019-06-05","61.490002"
"2019-06-06","61.959999"
"2019-06-07","63.889999"
"2019-06-10","65.309998"
"2019-06-11","67.180000"
"2019-06-12","69.169998"
"2019-06-13","70.050003"
"2019-06-14","67.800003"
"2019-06-17","68.459999"
"2019-06-18","66.949997"
"2019-06-19","68.139999"
"2019-06-20","68.830002"
"2019-06-21","65.779999"
"2019-06-24","63.930000"
"2019-06-25","61.790001"
"2019-06-26","60.360001"
"2019-06-27","62.360001"
"2019-06-28","61.369999"
"2019-07-01","62.060001"
"2019-07-02","62.639999"
"2019-07-03","64.279999"
"2019-07-05","63.380001"
"2019-07-08","64.010002"
"2019-07-09","66.860001"
"2019-07-10","66.449997"
"2019-07-11","64.989998"
"2019-07-12","64.599998"
"2019-07-15","65.550003"
"2019-07-16","64.209999"
"2019-07-17","63.419998"
"2019-07-18","65.199997"
"2019-07-19","65.849998"
"2019-07-22","68.529999"
"2019-07-23","67.820000"
"2019-07-24","68.050003"
"2019-07-25","68.730003"
"2019-07-26","70.860001"
"2019-07-29","69.120003"
"2019-07-30","68.000000"
"2019-07-31","67.019997"
"2019-08-01","68.139999"
"2019-08-02","59.709999"
"2019-08-05","53.939999"
"2019-08-06","55.389999"
"2019-08-07","56.060001"
"2019-08-08","58.040001"
"2019-08-09","56.430000"
"2019-08-12","54.970001"
"2019-08-13","55.740002"
"2019-08-14","52.840000"
"2019-08-15","51.709999"
"2019-08-16","52.610001"
"2019-08-19","52.410000"
"2019-08-20","52.889999"
"2019-08-21","54.250000"
"2019-08-22","55.400002"
"2019-08-23","54.090000"
"2019-08-26","53.580002"
"2019-08-27","53.410000"
"2019-08-28","54.340000"
"2019-08-29","54.400002"
"2019-08-30","52.790001"
"2019-09-03","50.299999"
"2019-09-04","50.150002"
"2019-09-05","50.099998"
"2019-09-06","47.980000"
"2019-09-09","50.500000"
"2019-09-10","50.529999"
"2019-09-11","52.669998"
"2019-09-12","54.880001"
"2019-09-13","56.860001"
"2019-09-16","57.840000"
"2019-09-17","59.849998"
"2019-09-18","59.450001"
"2019-09-19","59.070000"
"2019-09-20","60.410000"
"2019-09-23","60.540001"
"2019-09-24","56.900002"
"2019-09-25","55.000000"
"2019-09-26","54.400002"
"2019-09-27","54.810001"
"2019-09-30","56.500000"
"2019-10-01","55.299999"
"2019-10-02","53.910000"
"2019-10-03","55.820000"
"2019-10-04","56.480000"
"2019-10-07","55.919998"
"2019-10-08","55.209999"
"2019-10-09","57.205002"
"2019-10-10","57.770000"
"2019-10-11","59.259998"
"2019-10-14","59.110001"
"2019-10-15","60.020000"
"2019-10-16","58.549999"
"2019-10-17","60.419998"
"2019-10-18","57.610001"
"2019-10-21","58.040001"
"2019-10-22","56.830002"
"2019-10-23","56.639999"
"2019-10-24","57.750000"
"2019-10-25","58.669998"
"2019-10-28","57.320000"
"2019-10-29","54.410000"
"2019-10-30","52.799999"
"2019-10-31","44.490002"
"2019-11-01","45.654999"
"2019-11-04","44.740002"
"2019-11-05","43.230000"
"2019-11-06","42.619999"
"2019-11-07","41.860001"
"2019-11-08","41.990002"
"2019-11-11","40.830002"
"2019-11-12","40.799999"
"2019-11-13","40.680000"
"2019-11-14","41.840000"
"2019-11-15","42.000000"
"2019-11-18","41.990002"
"2019-11-19","40.860001"
"2019-11-20","40.639999"
"2019-11-21","41.480000"
"2019-11-22","41.840000"
"2019-11-25","42.770000"
"2019-11-26","43.380001"
"2019-11-27","44.424999"
"2019-11-29","43.389999"
"2019-12-02","43.119999"
"2019-12-03","42.630001"
"2019-12-04","42.139999"
"2019-12-05","41.070000"
"2019-12-06","41.230000"
"2019-12-09","41.160000"
"2019-12-10","40.509998"
"2019-12-11","41.029999"
"2019-12-12","41.980000"
"2019-12-13","42.290001"
"2019-12-16","43.099998"
"2019-12-17","43.049999"
"2019-12-18","42.340000"
"2019-12-19","43.939999"
"2019-12-20","44.060001"
"2019-12-23","44.779999"
"2019-12-24","44.669998"
"2019-12-26","45.410000"
"2019-12-27","44.980000"
"2019-12-30","44.470001"
"2019-12-31","44.299999"
"2020-01-02","45.189999"
"2020-01-03","44.900002"
"2020-01-06","44.834999"
"2020-01-07","45.779999"
"2020-01-08","45.005001"
"2020-01-09","46.430000"
"2020-01-10","46.130001"
"2020-01-13","47.959999"
"2020-01-14","49.150002"
"2020-01-15","48.860001"
"2020-01-16","50.900002"
"2020-01-17","51.439999"
"2020-01-21","50.700001"
"2020-01-22","50.240002"
"2020-01-23","50.230000"
"2020-01-24","50.520000"
"2020-01-27","49.320000"
"2020-01-28","49.830002"
"2020-01-29","50.150002"
"2020-01-30","50.290001"
"2020-01-31","48.810001"
"2020-02-03","49.360001"
"2020-02-04","50.720001"
"2020-02-05","49.570000"
"2020-02-06","49.480000"
"2020-02-07","49.639999"
"2020-02-10","50.369999"
"2020-02-11","50.560001"
"2020-02-12","52.250000"
"2020-02-13","52.970001"
"2020-02-14","53.160000"
"2020-02-18","53.320000"
"2020-02-19","53.180000"
"2020-02-20","54.389999"
"2020-02-21","53.700001"
"2020-02-24","51.330002"
"2020-02-25","49.889999"
"2020-02-26","50.689999"
"2020-02-27","57.919998"
"2020-02-28","57.810001"
"2020-03-02","58.840000"
"2020-03-03","58.209999"
"2020-03-04","62.459999"
"2020-03-05","62.130001"
"2020-03-06","60.650002"
"2020-03-09","58.500000"
"2020-03-10","57.970001"
"2020-03-11","50.230000"
"2020-03-12","44.040001"
"2020-03-13","49.009998"
"2020-03-16","41.650002"
"2020-03-17","42.119999"
"2020-03-18","39.250000"
"2020-03-19","34.660000"
"2020-03-20","31.690001"
"2020-03-23","33.029999"
"2020-03-24","38.130001"
"2020-03-25","41.290001"
"2020-03-26","41.880001"
"2020-03-27","38.669998"
"2020-03-30","38.669998"
"2020-03-31","38.439999"
"2020-04-01","35.450001"
"2020-04-02","34.799999"
"2020-04-03","38.150002"
"2020-04-06","46.459999"
"2020-04-07","47.689999"
"2020-04-08","51.000000"
"2020-04-09","53.680000"
"2020-04-13","55.439999"
"2020-04-14","57.660000"
"2020-04-15","56.720001"
"2020-04-16","59.720001"
"2020-04-17","61.060001"
"2020-04-20","65.050003"
"2020-04-21","61.369999"
"2020-04-22","62.750000"
"2020-04-23","62.849998"
"2020-04-24","66.190002"
"2020-04-27","69.279999"
"2020-04-28","66.250000"
"2020-04-29","68.330002"
"2020-04-30","64.870003"
"2020-05-01","64.445000"
"2020-05-04","67.690002"
"2020-05-05","72.790001"
"2020-05-06","78.239998"
"2020-05-07","76.589996"
"2020-05-08","80.709999"
"2020-05-11","80.279999"
"2020-05-12","79.019997"
"2020-05-13","81.550003"
"2020-05-14","81.629997"
"2020-05-15","85.629997"
"2020-05-18","78.180000"
"2020-05-19","77.084999"
"2020-05-20","75.294998"
"2020-05-21","74.309998"
"2020-05-22","77.480003"
"2020-05-26","74.080002"
"2020-05-27","76.239998"
"2020-05-28","77.809998"
"2020-05-29","80.980003"
"2020-06-01","78.589996"
"2020-06-02","81.860001"
"2020-06-03","80.660004"
"2020-06-04","80.300003"
"2020-06-05","78.720001"
"2020-06-08","76.470001"
"2020-06-09","76.370003"
"2020-06-10","79.809998"
"2020-06-11","77.519997"
"2020-06-12","79.760002"
"2020-06-15","83.910004"
"2020-06-16","84.550003"
"2020-06-17","86.320000"
"2020-06-18","87.000000"
"2020-06-19","95.389999"
"2020-06-22","96.300003"
"2020-06-23","101.220001"
"2020-06-24","98.169998"
"2020-06-25","101.279999"
"2020-06-26","102.540001"
"2020-06-29","102.889999"
"2020-06-30","106.230003"
"2020-07-01","111.209999"
"2020-07-02","110.680000"
"2020-07-06","112.970001"
"2020-07-07","112.209999"
"2020-07-08","111.900002"
"2020-07-09","114.510002"
"2020-07-10","111.290001"
"2020-07-13","104.570000"
"2020-07-14","103.739998"
"2020-07-15","101.970001"
"2020-07-16","103.339996"
"2020-07-17","102.709999"
"2020-07-20","106.690002"
"2020-07-21","104.650002"
"2020-07-22","104.230003"
"2020-07-23","102.459999"
"2020-07-24","101.589996"
"2020-07-27","105.949997"
"2020-07-28","102.449997"
"2020-07-29","108.690002"
"2020-07-30","112.379997"
"2020-07-31","118.379997"
"2020-08-03","126.620003"
"2020-08-04","129.800003"
"2020-08-05","135.520004"
"2020-08-06","130.660004"
"2020-08-07","135.059998"
"2020-08-10","134.720001"
"2020-08-11","127.500000"
"2020-08-12","122.050003"
"2020-08-13","128.729996"
"2020-08-14","129.259995"
"2020-08-17","129.720001"
"2020-08-18","133.009995"
"2020-08-19","131.130005"
"2020-08-20","130.089996"
"2020-08-21","130.369995"
"2020-08-24","128.740005"
"2020-08-25","125.480003"
"2020-08-26","126.910004"
"2020-08-27","122.370003"
"2020-08-28","119.660004"
"2020-08-31","119.699997"
"2020-09-01","125.050003"
"2020-09-02","124.370003"
"2020-09-03","116.199997"
"2020-09-04","112.040001"
"2020-09-08","110.559998"
"2020-09-09","112.709999"
"2020-09-10","110.570000"
"2020-09-11","110.769997"
"2020-09-14","112.550003"
"2020-09-15","111.004997"
"2020-09-16","108.800003"
"2020-09-17","109.230003"
"2020-09-18","111.750000"
"2020-09-21","116.010002"
"2020-09-22","119.349998"
"2020-09-23","115.089996"
"2020-09-24","113.680000"
"2020-09-25","118.279999"
"2020-09-28","123.690002"
"2020-09-29","123.230003"
"2020-09-30","121.629997"
"2020-10-01","131.690002"
"2020-10-02","131.630005"
"2020-10-05","136.690002"
"2020-10-06","134.559998"
"2020-10-07","142.660004"
"2020-10-08","139.539993"
"2020-10-09","146.669998"
"2020-10-12","147.380005"
"2020-10-13","153.199997"
"2020-10-14","149.970001"
"2020-10-15","150.669998"
"2020-10-16","147.589996"
"2020-10-19","148.369995"
"2020-10-20","144.789993"
"2020-10-21","133.009995"
"2020-10-22","135.940002"
"2020-10-23","137.845001"
"2020-10-26","139.729996"
"2020-10-27","145.779999"
"2020-10-28","139.639999"
"2020-10-29","132.419998"
"2020-10-30","121.589996"
"2020-11-02","126.440002"
"2020-11-03","130.449997"
"2020-11-04","136.199997"
"2020-11-05","143.639999"
"2020-11-06","146.279999"
"2020-11-09","121.199997"
"2020-11-10","119.430000"
"2020-11-11","130.589996"
"2020-11-12","127.029999"
"2020-11-13","124.919998"
"2020-11-16","125.620003"
"2020-11-17","128.820007"
"2020-11-18","127.010002"
"2020-11-19","134.500000"
"2020-11-20","140.059998"
"2020-11-23","140.199997"
"2020-11-24","137.600006"
"2020-11-25","145.089996"
"2020-11-27","160.550003"
"2020-11-30","160.699997"
"2020-12-01","154.669998"
"2020-12-02","154.619995"
"2020-12-03","154.740005"
"2020-12-04","155.029999"
"2020-12-07","156.929993"
"2020-12-08","163.970001"
"2020-12-09","159.229996"
"2020-12-10","165.300003"
"2020-12-11","170.020004"
"2020-12-14","169.970001"
"2020-12-15","177.800003"
"2020-12-16","182.339996"
"2020-12-17","188.100006"
"2020-12-18","190.759995"
"2020-12-21","189.199997"
"2020-12-22","197.380005"
"2020-12-23","190.169998"
"2020-12-24","190.309998"
"2020-12-28","178.119995"
"2020-12-29","177.009995"
"2020-12-30","183.179993"
"2020-12-31","177.910004"
"2021-01-04","172.080002"
"2021-01-05","174.979996"
"2021-01-06","167.570007"
"2021-01-07","170.789993"
"2021-01-08","175.649994"
"2021-01-11","183.039993"
"2021-01-12","205.149994"
"2021-01-13","207.029999"
"2021-01-14","211.520004"
"2021-01-15","204.419998"
"2021-01-19","221.309998"
"2021-01-20","215.690002"
"2021-01-21","212.539993"
"2021-01-22","213.589996"
"2021-01-25","208.809998"
"2021-01-26","204.410004"
"2021-01-27","193.369995"
"2021-01-28","202.410004"
"2021-01-29","199.089996"
"2021-02-01","203.770004"
"2021-02-02","210.289993"
"2021-02-03","210.070007"
"2021-02-04","220.839996"
"2021-02-05","231.119995"
"2021-02-08","231.690002"
"2021-02-09","229.869995"
"2021-02-10","225.649994"
"2021-02-11","226.050003"
"2021-02-12","233.860001"
"2021-02-16","228.320007"
"2021-02-17","222.410004"
"2021-02-18","220.820007"
"2021-02-19","227.270004"
"2021-02-22","213.119995"
"2021-02-23","210.750000"
"2021-02-24","209.100006"
"2021-02-25","197.580002"
"2021-02-26","220.270004"
"2021-03-01","244.580002"
"2021-03-02","238.429993"
"2021-03-03","208.610001"
"2021-03-04","198.100006"
"2021-03-05","200.300003"
"2021-03-08","190.259995"
"2021-03-09","206.789993"
"2021-03-10","205.929993"
"2021-03-11","220.839996"
"2021-03-12","221.139999"
"2021-03-15","223.229996"
"2021-03-16","215.979996"
"2021-03-17","218.440002"
"2021-03-18","209.509995"
"2021-03-19","215.410004"
"2021-03-22","219.770004"
"2021-03-23","219.669998"
"2021-03-24","199.179993"
"2021-03-25","196.199997"
"2021-03-26","202.320007"
"2021-03-29","196.309998"
"2021-03-30","198.869995"
"2021-03-31","201.669998"
"2021-04-01","208.199997"
"2021-04-05","197.199997"
"2021-04-06","206.009995"
"2021-04-07","204.020004"
"2021-04-08","215.389999"
"2021-04-09","218.570007"
"2021-04-12","218.130005"
"2021-04-13","224.029999"
"2021-04-14","218.070007"
"2021-04-15","219.289993"
"2021-04-16","219.990005"
"2021-04-19","213.190002"
"2021-04-20","206.860001"
"2021-04-21","209.759995"
"2021-04-22","210.279999"
"2021-04-23","214.589996"
"2021-04-26","205.179993"
"2021-04-27","207.490005"
"2021-04-28","211.350006"
"2021-04-29","208.800003"
"2021-04-30","198.789993"
"2021-05-03","190.710007"
"2021-05-04","188.449997"
"2021-05-05","184.570007"
"2021-05-06","157.679993"
"2021-05-07","165.509995"
"2021-05-10","167.130005"
"2021-05-11","169.839996"
"2021-05-12","159.339996"
"2021-05-13","156.589996"
"2021-05-14","163.110001"
"2021-05-17","165.179993"
"2021-05-18","167.250000"
"2021-05-19","165.419998"
"2021-05-20","172.360001"
"2021-05-21","167.559998"
"2021-05-24","165.179993"
"2021-05-25","167.050003"
"2021-05-26","168.220001"
"2021-05-27","166.740005"
"2021-05-28","164.729996"
"2021-06-01","163.460007"
"2021-06-02","175.139999"
"2021-06-03","165.740005"
"2021-06-04","164.179993"
"2021-06-07","168.320007"
"2021-06-08","170.210007"
"2021-06-09","167.300003"
"2021-06-10","167.149994"
"2021-06-11","165.820007"
"2021-06-14","170.300003"
"2021-06-15","166.059998"
"2021-06-16","167.369995"
"2021-06-17","169.639999"
"2021-06-18","169.820007"
"2021-06-21","170.789993"
"2021-06-22","177.979996"
"2021-06-23","179.449997"
"2021-06-24","181.520004"
"2021-06-25","184.800003"
"2021-06-28","198.410004"
"2021-06-29","202.529999"
"2021-06-30","205.839996"
"2021-07-01","199.509995"
"2021-07-02","197.570007"
"2021-07-06","197.809998"
"2021-07-07","192.899994"
"2021-07-08","196.020004"
"2021-07-09","195.089996"
"2021-07-12","194.300003"
"2021-07-13","188.500000"
"2021-07-14","182.860001"
"2021-07-15","182.300003"
"2021-07-16","184.419998"
"2021-07-19","190.330002"
"2021-07-20","194.869995"
"2021-07-21","195.800003"
"2021-07-22","201.850006"
"2021-07-23","208.860001"
"2021-07-26","206.050003"
"2021-07-27","199.479996"
"2021-07-28","202.940002"
"2021-07-29","198.979996"
"2021-07-30","183.509995"
"2021-08-02","188.889999"
"2021-08-03","190.460007"
"2021-08-04","202.100006"
"2021-08-05","182.410004"
"2021-08-06","178.360001"
"2021-08-09","183.100006"
"2021-08-10","188.460007"
"2021-08-11","193.960007"
"2021-08-12","193.240005"
"2021-08-13","192.080002"
"2021-08-16","190.419998"
"2021-08-17","194.300003"
"2021-08-18","190.800003"
"2021-08-19","192.279999"
"2021-08-20","199.270004"
"2021-08-23","196.580002"
"2021-08-24","201.399994"
"2021-08-25","202.279999"
"2021-08-26","212.589996"
"2021-08-27","210.399994"
"2021-08-30","217.710007"
"2021-08-31","216.259995"
"2021-09-01","216.779999"
"2021-09-02","213.490005"
"2021-09-03","220.380005"
"2021-09-07","216.440002"
"2021-09-08","214.770004"
"2021-09-09","216.630005"
"2021-09-10","217.020004"
"2021-09-13","212.600006"
"2021-09-14","214.309998"
"2021-09-15","217.419998"
"2021-09-16","224.149994"
"2021-09-17","226.979996"
"2021-09-20","217.660004"
"2021-09-21","220.589996"
"2021-09-22","219.369995"
"2021-09-23","223.660004"
"2021-09-24","222.850006"
"2021-09-27","225.779999"
"2021-09-28","212.350006"
"2021-09-29","205.300003"
"2021-09-30","207.960007"
"2021-10-01","204.369995"
"2021-10-04","198.720001"
"2021-10-05","203.639999"
"2021-10-06","209.529999"
"2021-1
