"date, price"
"2020-09-29","38.650002"
"2020-09-30","38.500000"
"2020-10-01","38.860001"
"2020-10-02","38.139999"
"2020-10-05","39.080002"
"2020-10-06","41.759998"
"2020-10-07","44.419998"
"2020-10-08","45.520000"
"2020-10-09","46.950001"
"2020-10-12","48.560001"
"2020-10-13","48.330002"
"2020-10-14","49.130001"
"2020-10-15","47.540001"
"2020-10-16","50.290001"
"2020-10-19","48.540001"
"2020-10-20","49.049999"
"2020-10-21","48.740002"
"2020-10-22","46.849998"
"2020-10-23","47.549999"
"2020-10-26","45.490002"
"2020-10-27","46.450001"
"2020-10-28","45.480000"
"2020-10-29","44.730000"
"2020-10-30","43.700001"
"2020-11-02","42.959999"
"2020-11-03","43.930000"
"2020-11-04","46.020000"
"2020-11-05","49.389999"
"2020-11-06","48.330002"
"2020-11-09","43.740002"
"2020-11-10","46.299999"
"2020-11-11","47.680000"
"2020-11-12","50.090000"
"2020-11-13","50.880001"
"2020-11-16","46.990002"
"2020-11-17","44.720001"
"2020-11-18","42.459999"
"2020-11-19","44.549999"
"2020-11-20","47.880001"
"2020-11-23","47.110001"
"2020-11-24","46.830002"
"2020-11-25","49.959999"
"2020-11-27","51.709999"
"2020-11-30","51.380001"
"2020-12-01","49.669998"
"2020-12-02","48.750000"
"2020-12-03","48.340000"
"2020-12-04","46.660000"
"2020-12-07","48.720001"
"2020-12-08","50.389999"
"2020-12-09","48.980000"
"2020-12-10","47.240002"
"2020-12-11","46.250000"
"2020-12-14","51.990002"
"2020-12-15","52.709999"
"2020-12-16","53.959999"
"2020-12-17","55.360001"
"2020-12-18","53.000000"
"2020-12-21","53.720001"
"2020-12-22","55.480000"
"2020-12-23","51.480000"
"2020-12-24","50.029999"
"2020-12-28","48.299999"
"2020-12-29","47.270000"
"2020-12-30","46.750000"
"2020-12-31","45.410000"
"2021-01-04","47.560001"
"2021-01-05","48.389999"
"2021-01-06","47.230000"
"2021-01-07","49.660000"
"2021-01-08","51.119999"
"2021-01-11","51.500000"
"2021-01-12","52.009998"
"2021-01-13","55.709999"
"2021-01-14","55.860001"
"2021-01-15","55.930000"
"2021-01-19","62.700001"
"2021-01-20","65.239998"
"2021-01-21","63.290001"
"2021-01-22","64.830002"
"2021-01-25","63.700001"
"2021-01-26","62.950001"
"2021-01-27","60.220001"
"2021-01-28","67.139999"
"2021-01-29","66.000000"
"2021-02-01","64.000000"
"2021-02-02","64.320000"
"2021-02-03","65.500000"
"2021-02-04","67.199997"
"2021-02-05","71.080002"
"2021-02-08","71.900002"
"2021-02-09","75.040001"
"2021-02-10","77.370003"
"2021-02-11","78.489998"
"2021-02-12","80.269997"
"2021-02-16","81.580002"
"2021-02-17","76.180000"
"2021-02-18","76.500000"
"2021-02-19","78.370003"
"2021-02-22","70.190002"
"2021-02-23","67.650002"
"2021-02-24","76.489998"
"2021-02-25","66.029999"
"2021-02-26","67.970001"
"2021-03-01","72.800003"
"2021-03-02","66.239998"
"2021-03-03","58.080002"
"2021-03-04","56.259998"
"2021-03-05","56.349998"
"2021-03-08","50.740002"
"2021-03-09","57.009998"
"2021-03-10","57.669998"
"2021-03-11","61.689999"
"2021-03-12","60.049999"
"2021-03-15","61.240002"
"2021-03-16","63.099998"
"2021-03-17","62.950001"
"2021-03-18","60.599998"
"2021-03-19","61.000000"
"2021-03-22","62.700001"
"2021-03-23","61.740002"
"2021-03-24","53.889999"
"2021-03-25","54.889999"
"2021-03-26","54.340000"
"2021-03-29","51.410000"
"2021-03-30","53.209999"
"2021-03-31","57.759998"
"2021-04-01","58.279999"
"20
