"date, price"
"2020-06-24","44.029999"
"2020-06-25","44.570000"
"2020-06-26","44.520000"
"2020-06-29","45.500000"
"2020-06-30","46.320000"
"2020-07-01","47.150002"
"2020-07-02","48.180000"
"2020-07-06","44.139999"
"2020-07-07","46.230000"
"2020-07-08","46.669998"
"2020-07-09","48.230000"
"2020-07-10","47.549999"
"2020-07-13","45.310001"
"2020-07-14","43.980000"
"2020-07-15","43.220001"
"2020-07-16","42.540001"
"2020-07-17","41.900002"
"2020-07-20","42.380001"
"2020-07-21","44.160000"
"2020-07-22","42.310001"
"2020-07-23","41.000000"
"2020-07-24","40.099998"
"2020-07-27","41.320000"
"2020-07-28","40.860001"
"2020-07-29","41.770000"
"2020-07-30","41.299999"
"2020-07-31","43.580002"
"2020-08-03","46.029999"
"2020-08-04","45.189999"
"2020-08-05","45.520000"
"2020-08-06","44.439999"
"2020-08-07","41.610001"
"2020-08-10","41.000000"
"2020-08-11","40.340000"
"2020-08-12","40.939999"
"2020-08-13","41.750000"
"2020-08-14","41.580002"
"2020-08-17","43.490002"
"2020-08-18","45.310001"
"2020-08-19","45.270000"
"2020-08-20","45.070000"
"2020-08-21","44.990002"
"2020-08-24","46.119999"
"2020-08-25","47.000000"
"2020-08-26","48.720001"
"2020-08-27","45.139999"
"2020-08-28","47.389999"
"2020-08-31","47.250000"
"2020-09-01","52.250000"
"2020-09-02","50.880001"
"2020-09-03","47.270000"
"2020-09-04","47.020000"
"2020-09-08","44.389999"
"2020-09-09","45.099998"
"2020-09-10","42.970001"
"2020-09-11","43.020000"
"2020-09-14","43.950001"
"2020-09-15","45.389999"
"2020-09-16","44.150002"
"2020-09-17","44.220001"
"2020-09-18","43.080002"
"2020-09-21","43.090000"
"2020-09-22","43.310001"
"2020-09-23","41.849998"
"2020-09-24","41.889999"
"2020-09-25","42.200001"
"2020-09-28","41.810001"
"2020-09-29","40.660000"
"2020-09-30","41.599998"
"2020-10-01","42.509998"
"2020-10-02","41.799999"
"2020-10-05","45.099998"
"2020-10-06","48.169998"
"2020-10-07","47.669998"
"2020-10-08","46.599998"
"2020-10-09","48.419998"
"2020-10-12","47.880001"
"2020-10-13","47.660000"
"2020-10-14","43.689999"
"2020-10-15","43.759998"
"2020-10-16","43.820000"
"2020-10-19","44.000000"
"2020-10-20","45.240002"
"2020-10-21","45.160000"
"2020-10-22","45.299999"
"2020-10-23","44.439999"
"2020-10-26","45.000000"
"2020-10-27","45.820000"
"2020-10-28","44.369999"
"2020-10-29","46.410000"
"2020-10-30","44.6699
