"date, price"
"2018-08-21","28.270000"
"2018-08-22","28.080000"
"2018-08-23","28.340000"
"2018-08-24","27.030001"
"2018-08-27","27.379999"
"2018-08-28","27.160000"
"2018-08-29","27.010000"
"2018-08-30","26.700001"
"2018-08-31","26.850000"
"2018-09-04","26.959999"
"2018-09-05","26.600000"
"2018-09-06","25.740000"
"2018-09-07","26.760000"
"2018-09-10","26.879999"
"2018-09-11","26.969999"
"2018-09-12","26.139999"
"2018-09-13","25.730000"
"2018-09-14","26.080000"
"2018-09-17","26.200001"
"2018-09-18","26.360001"
"2018-09-19","25.660000"
"2018-09-20","26.500000"
"2018-09-21","26.360001"
"2018-09-24","26.330000"
"2018-09-25","27.139999"
"2018-09-26","27.110001"
"2018-09-27","27.049999"
"2018-09-28","26.830000"
"2018-10-01","26.219999"
"2018-10-02","26.320000"
"2018-10-03","26.250000"
"2018-10-04","24.540001"
"2018-10-05","24.070000"
"2018-10-08","22.850000"
"2018-10-09","22.750000"
"2018-10-10","22.780001"
"2018-10-11","22.870001"
"2018-10-12","23.920000"
"2018-10-15","23.969999"
"2018-10-16","24.900000"
"2018-10-17","24.860001"
"2018-10-18","24.190001"
"2018-10-19","23.379999"
"2018-10-22","23.420000"
"2018-10-23","23.360001"
"2018-10-24","21.990000"
"2018-10-25","22.350000"
"2018-10-26","21.709999"
"2018-10-29","22.010000"
"2018-10-30","22.799999"
"2018-10-31","23.469999"
"2018-11-01","23.719999"
"2018-11-02","24.030001"
"2018-11-05","24.059999"
"2018-11-06","24.049999"
"2018-11-07","25.010000"
"2018-11-08","24.740000"
"2018-11-09","25.549999"
"2018-11-12","24.340000"
"2018-11-13","23.670000"
"2018-11-14","23.559999"
"2018-11-15","24.600000"
"2018-11-16","23.270000"
"2018-11-19","21.549999"
"2018-11-20","21.450001"
"2018-11-21","21.750000"
"2018-11-23","22.350000"
"2018-11-26","23.660000"
"2018-11-27","23.040001"
"2018-11-28","24.190001"
"2018-11-29","24.459999"
"2018-11-30","23.389999"
"2018-12-03","23.770000"
"2018-12-04","22.420000"
"2018-12-06","22.420000"
"2018-12-07","21.510000"
"2018-12-10","22.010000"
"2018-12-11","22.570000"
"2018-12-12","22.809999"
"2018-12-13","23.190001"
"2018-12-14","22.600000"
"2018-12-17","21.760000"
"2018-12-18","21.459999"
"2018-12-19","21.559999"
"2018-12-20","20.370001"
"2018-12-21","19.379999"
"2018-12-24","19.750000"
"2018-12-26","20.760000"
"2018-12-27","20.870001"
"2018-12-28","20.790001"
"2018-12-31","20.430000"
"2019-01-02","20.670000"
"2019-01-03","20.090000"
"2019-01-04","21.280001"
"2019-01-07","21.760000"
"2019-01-08","22.070000"
"2019-01-09","22.299999"
"2019-01-10","22.490000"
"2019-01-11","22.389999"
"2019-01-14","22.010000"
"2019-01-15","22.580000"
"2019-01-16","22.480000"
"2019-01-17","22.600000"
"2019-01-18","23.590000"
"2019-01-22","22.900000"
"2019-01-23","23.309999"
"2019-01-24","23.389999"
"2019-01-25","23.900000"
"2019-01-28","24.139999"
"2019-01-29","23.240000"
"2019-01-30","23.930000"
"2019-01-31","24.709999"
"2019-02-01","24.240000"
"2019-02-04","24.570000"
"2019-02-05","25.200001"
"2019-02-06","25.240000"
"2019-02-07","24.790001"
"2019-02-08","25.420000"
"2019-02-11","25.150000"
"2019-02-12","25.430000"
"2019-02-13","25.450001"
"2019-02-14","25.780001"
"2019-02-15","25.540001"
"2019-02-19","25.990000"
"2019-02-20","25.490000"
"2019-02-21","25.590000"
"2019-02-22","23.450001"
"2019-02-25","23.590000"
"2019-02-26","24.340000"
"2019-02-27","24.240000"
"2019-02-28","23.860001"
"2019-03-01","23.889999"
"2019-03-04","23.860001"
"2019-03-05","23.540001"
"2019-03-06","22.629999"
"2019-03-07","22.510000"
"2019-03-08","22.230000"
"2019-03-11","22.639999"
"2019-03-12","23.110001"
"2019-03-13","22.590000"
"2019-03-14","22.129999"
"2019-03-15","22.309999"
"2019-03-18","22.160000"
"2019-03-19","22.320000"
"2019-03-20","22.100000"
"2019-03-21","22.660000"
"2019-03-22","21.719999"
"2019-03-25","21.830000"
"2019-03-26","21.959999"
"2019-03-27","21.420000"
"2019-03-28","21.500000"
"2019-03-29","21.799999"
"2019-04-01","21.570000"
"2019-04-02","22.129999"
"2019-04-03","22.280001"
"2019-04-04","21.900000"
"2019-04-05","21.950001"
"2019-04-08","22.139999"
"2019-04-09","21.940001"
"2019-04-10","22.280001"
"2019-04-11","22.080000"
"2019-04-12","22.340000"
"2019-04-15","22.150000"
"2019-04-16","21.799999"
"2019-04-17","21.150000"
"2019-04-18","21.250000"
"2019-04-22","23.160000"
"2019-04-23","23.330000"
"2019-04-24","23.400000"
"2019-04-25","23.650000"
"2019-04-26","24.350000"
"2019-04-29","24.410000"
"2019-04-30","24.379999"
"2019-05-01","23.900000"
"2019-05-02","23.969999"
"2019-05-03","24.420000"
"2019-05-06","24.160000"
"2019-05-07","23.590000"
"2019-05-08","23.670000"
"2019-05-09","23.230000"
"2019-05-10","23.500000"
"2019-05-13","21.680000"
"2019-05-14","22.190001"
"2019-05-15","22.809999"
"2019-05-16","23.520000"
"2019-05-17","23.000000"
"2019-05-20","23.139999"
"2019-05-21","23.200001"
"2019-05-22","23.209999"
"2019-05-23","22.559999"
"2019-05-24","22.600000"
"2019-05-28","22.650000"
"2019-05-29","22.620001"
"2019-05-30","22.379999"
"2019-05-31","22.559999"
"2019-06-03","22.330000"
"2019-06-04","21.870001"
"2019-06-05","22.879999"
"2019-06-06","22.840000"
"2019-06-07","23.030001"
"2019-06-10","22.740000"
"2019-06-11","22.680000"
"2019-06-12","23.030001"
"2019-06-13","24.049999"
"2019-06-14","23.459999"
"2019-06-17","23.540001"
"2019-06-18","23.840000"
"2019-06-19","24.200001"
"2019-06-20","24.520000"
"2019-06-21","25.010000"
"2019-06-24","24.799999"
"2019-06-25","23.969999"
"2019-06-26","24.620001"
"2019-06-27","24.950001"
"2019-06-28","25.049999"
"2019-07-01","25.010000"
"2019-07-02","25.000000"
"2019-07-03","25.080000"
"2019-07-05","25.160000"
"2019-07-08","24.950001"
"2019-07-09","25.209999"
"2019-07-10","25.510000"
"2019-07-11","25.959999"
"2019-07-12","25.870001"
"2019-07-15","26.129999"
"2019-07-16","25.450001"
"2019-07-17","25.049999"
"2019-07-18","24.980000"
"2019-07-19","24.430000"
"2019-07-22","24.400000"
"2019-07-23","24.230000"
"2019-07-24","24.680000"
"2019-07-25","24.549999"
"2019-07-26","24.629999"
"2019-07-29","23.940001"
"2019-07-30","23.799999"
"2019-07-31","23.559999"
"2019-08-01","23.500000"
"2019-08-02","23.020000"
"2019-08-05","21.809999"
"2019-08-06","21.700001"
"2019-08-07","20.760000"
"2019-08-08","21.459999"
"2019-08-09","18.709999"
"2019-08-12","18.219999"
"2019-08-13","18.370001"
"2019-08-14","17.570000"
"2019-08-15","17.260000"
"2019-08-16","17.480000"
"2019-08-19","17.790001"
"2019-08-20","17.799999"
"2019-08-21","17.920000"
"2019-08-22","18.000000"
"2019-08-23","17.760000"
"2019-08-26","17.700001"
"2019-08-27","17.530001"
"2019-08-28","17.650000"
"2019-08-29","17.900000"
"2019-08-30","17.900000"
"2019-09-03","17.950001"
"2019-09-04","18.379999"
"2019-09-05","18.860001"
"2019-09-06","18.969999"
"2019-09-09","19.480000"
"2019-09-10","20.070000"
"2019-09-11","20.320000"
"2019-09-12","20.020000"
"2019-09-13","20.059999"
"2019-09-16","20.400000"
"2019-09-17","20.879999"
"2019-09-18","20.959999"
"2019-09-19","21.030001"
"2019-09-20","21.030001"
"2019-09-23","20.275000"
"2019-09-24","19.790001"
"2019-09-25","19.750000"
"2019-09-26","20.070000"
"2019-09-27","19.770000"
"2019-09-30","20.170000"
"2019-10-01","19.950001"
"2019-10-02","19.260000"
"2019-10-03","19.469999"
"2019-10-04","19.469999"
"2019-10-07","19.700001"
"2019-10-08","19.275000"
"2019-10-09","19.040001"
"2019-10-10","18.760000"
"2019-10-11","19.264999"
"2019-10-14","19.340000"
"2019-10-15","19.415001"
"2019-10-16","18.940001"
"2019-10-17","18.940001"
"2019-10-18","18.415001"
"2019-10-21","18.920000"
"2019-10-22","19.320000"
"2019-10-23","19.209999"
"2019-10-24","19.549999"
"2019-10-25","19.730000"
"2019-10-28","20.070000"
"2019-10-29","20.059999"
"2019-10-30","20.049999"
"2019-10-31","19.820000"
"2019-11-01","20.250000"
"2019-11-04","20.540001"
"2019-11-05","20.870001"
"2019-11-06","20.559999"
"2019-11-07","20.959999"
"2019-11-08","19.795000"
"2019-11-11","18.860001"
"2019-11-12","18.910000"
"2019-11-13","19.450001"
"2019-11-14","18.840000"
"2019-11-15","19.209999"
"2019-11-18","18.969999"
"2019-11-19","19.030001"
"2019-11-20","18.930000"
"2019-11-21","18.520000"
"2019-11-22","18.980000"
"2019-11-25","19.030001"
"2019-11-26","18.900000"
"2019-11-27","18.700001"
"2019-11-29","18.490000"
"2019-12-02","18.350000"
"2019-12-03","18.200001"
"2019-12-04","18.260000"
"2019-12-05","18.059999"
"2019-12-06","18.270000"
"2019-12-09","18.090000"
"2019-12-10","17.809999"
"2019-12-11","17.240000"
"2019-12-12","16.750000"
"2019-12-13","16.799999"
"2019-12-16","17.120001"
"2019-12-17","17.160000"
"2019-12-18","17.200001"
"2019-12-19","18.160000"
"2019-12-20","17.860001"
"2019-12-23","17.775000"
"2019-12-24","17.780001"
"2019-12-26","17.780001"
"2019-12-27","17.719999"
"2019-12-30","17.600000"
"2019-12-31","17.910000"
"2020-01-02","18.090000"
"2020-01-03","18.000000"
"2020-01-06","18.530001"
"2020-01-07","18.530001"
"2020-01-08","18.459999"
"2020-01-09","18.370001"
"2020-01-10","17.820000"
"2020-01-13","17.860001"
"2020-01-14","18.004999"
"2020-01-15","18.309999"
"2020-01-16","18.000000"
"2020-01-17","18.020000"
"2020-01-21","17.639999"
"2020-01-22","17.530001"
"2020-01-23","17.709999"
"2020-01-24","17.340000"
"2020-01-27","16.950001"
"2020-01-28","17.139999"
"2020-01-29","16.950001"
"2020-01-30","17.010000"
"2020-01-31","17.020000"
"2020-02-03","16.910000"
"2020-02-04","17.100000"
"2020-02-05","17.610001"
"2020-02-06","18.260000"
"2020-02-07","18.100000"
"2020-02-10","18.530001"
"2020-02-11","18.600000"
"2020-02-12","18.570000"
"2020-02-13","18.610001"
"2020-02-14","18.530001"
"2020-02-18","18.389999"
"2020-02-19","18.320000"
"2020-02-20","18.715000"
"2020-02-21","22.450001"
"2020-02-24","21.760000"
"2020-02-25","20.639999"
"2020-02-26","19.879999"
"2020-02-27","19.330000"
"2020-02-28","19.559999"
"2020-03-02","19.290001"
"2020-03-03","19.315001"
"2020-03-04","19.799999"
"2020-03-05","19.340000"
"2020-03-06","19.410000"
"2020-03-09","17.670000"
"2020-03-10","17.389999"
"2020-03-11","16.160000"
"2020-03-12","15.690000"
"2020-03-13","18.350000"
"2020-03-16","16.080000"
"2020-03-17","16.809999"
"2020-03-18","16.520000"
"2020-03-19","17.820000"
"2020-03-20","17.590000"
"2020-03-23","17.110001"
"2020-03-24","18.799999"
"2020-03-25","18.410000"
"2020-03-26","18.920000"
"2020-03-27","17.750000"
"2020-03-30","18.150000"
"2020-03-31","18.100000"
"2020-04-01","17.879999"
"2020-04-02","18.230000"
"2020-04-03","17.959999"
"2020-04-06","18.059999"
"2020-04-07","17.700001"
"2020-04-08","18.290001"
"2020-04-09","18.059999"
"2020-04-13","18.530001"
"2020-04-14","19.000000"
"2020-04-15","18.950001"
"2020-04-16","18.735001"
"2020-04-17","19.180000"
"2020-04-20","20.340000"
"2020-04-21","19.660000"
"2020-04-22","19.969999"
"2020-04-23","19.834999"
"2020-04-24","20.205000"
"2020-04-27","20.799999"
"2020-04-28","20.549999"
"2020-04-29","20.980000"
"2020-04-30","21.020000"
"2020-05-01","19.600000"
"2020-05-04","19.879999"
"2020-05-05","20.035000"
"2020-05-06","20.344999"
"2020-05-07","21.889999"
"2020-05-08","21.879999"
"2020-05-11","22.940001"
"2020-05-12","22.129999"
"2020-05-13","21.520000"
"2020-05-14","21.500000"
"2020-05-15","22.370001"
"2020-05-18","21.590000"
"2020-05-19","21.750000"
"2020-05-20","22.225000"
"2020-05-21","22.129999"
"2020-05-22","21.665001"
"2020-05-26","22.900000"
"2020-05-27","22.809999"
"2020-05-28","22.590000"
"2020-05-29","22.570000"
"2020-06-01","23.540001"
"2020-06-02","23.270000"
"2020-06-03","23.549999"
"2020-06-04","23.280001"
"2020-06-05","21.980000"
"2020-06-08","22.540001"
"2020-06-09","21.930000"
"2020-06-10","21.980000"
"2020-06-11","20.420000"
"2020-06-12","21.030001"
"2020-06-15","21.520000"
"2020-06-16","22.549999"
"2020-06-17","22.709999"
"2020-06-18","23.000000"
"2020-06-19","23.299999"
"2020-06-22","23.510000"
"2020-06-23","23.650000"
"2020-06-24","22.639999"
"2020-06-25","22.160000"
"2020-06-26","21.469999"
"2020-06-29","21.290001"
"2020-06-30","21.770000"
"2020-07-01","21.780001"
"2020-07-02","21.650000"
"2020-07-06","22.420000"
"2020-07-07","22.440001"
"2020-07-08","22.740000"
"2020-07-09","22.400000"
"2020-07-10","22.110001"
"2020-07-13","20.260000"
"2020-07-14","20.290001"
"2020-07-15","20.850000"
"2020-07-16","20.660000"
"2020-07-17","20.830000"
"2020-07-20","22.889999"
"2020-07-21","22.420000"
"2020-07-22","22.150000"
"2020-07-23","21.840000"
"2020-07-24","21.350000"
"2020-07-27","21.549999"
"2020-07-28","22.270000"
"2020-07-29","22.559999"
"2020-07-30","22.389999"
"2020-07-31","22.750000"
"2020-08-03","23.160000"
"2020-08-04","23.230000"
"2020-08-05","23.219999"
"2020-08-06","23.270000"
"2020-08-07","20.690001"
"2020-08-10","19.920000"
"2020-08-11","19.660000"
"2020-08-12","19.639999"
"2020-08-13","19.629999"
"2020-08-14","19.500000"
"2020-08-17","19.920000"
"2020-08-18","20.480000"
"2020-08-19","20.139999"
"2020-08-20","20.160000"
"2020-08-21","20.120001"
"2020-08-24","20.209999"
"2020-08-25","20.139999"
"2020-08-26","20.570000"
"2020-08-27","20.309999"
"2020-08-28","20.719999"
"2020-08-31","21.170000"
"2020-09-01","21.320000"
"2020-09-02","21.750000"
"2020-09-03","20.570000"
"2020-09-04","19.750000"
"2020-09-08","19.879999"
"2020-09-09","20.355000"
"2020-09-10","19.764999"
"2020-09-11","19.850000"
"2020-09-14","20.180000"
"2020-09-15","20.350000"
"2020-09-16","20.219999"
"2020-09-17","19.500000"
"2020-09-18","19.280001"
"2020-09-21","19.230000"
"2020-09-22","19.530001"
"2020-09-23","19.180000"
"2020-09-24","18.780001"
"2020-09-25","19.150000"
"2020-09-28","19.280001"
"2020-09-29","19.129999"
"2020-09-30","19.260000"
"2020-10-01","19.475000"
"2020-10-02","19.180000"
"2020-10-05","19.510000"
"2020-10-06","19.280001"
"2020-10-07","19.660000"
"2020-10-08","19.670000"
"2020-10-09","20.389999"
"2020-10-12","20.030001"
"2020-10-13","20.340000"
"2020-10-14","19.840000"
"2020-10-15","20.139999"
"2020-10-16","20.320000"
"2020-10-19","19.889999"
"2020-10-20","19.780001"
"2020-10-21","19.980000"
"2020-10-22","20.200001"
"2020-10-23","19.719999"
"2020-10-26","19.125000"
"2020-10-27","19.030
