"date, price"
"2018-11-21","50.090000"
"2018-11-23","48.730000"
"2018-11-26","50.189999"
"2018-11-27","49.990002"
"2018-11-28","51.740002"
"2018-11-29","51.709999"
"2018-11-30","51.180000"
"2018-12-03","50.740002"
"2018-12-04","49.279999"
"2018-12-06","49.040001"
"2018-12-07","47.279999"
"2018-12-10","48.340000"
"2018-12-11","48.560001"
"2018-12-12","49.259998"
"2018-12-13","49.380001"
"2018-12-14","48.040001"
"2018-12-17","47.189999"
"2018-12-18","46.959999"
"2018-12-19","47.040001"
"2018-12-20","46.860001"
"2018-12-21","45.900002"
"2018-12-24","44.939999"
"2018-12-26","47.430000"
"2018-12-27","47.820000"
"2018-12-28","47.520000"
"2018-12-31","47.779999"
"2019-01-02","47.680000"
"2019-01-03","46.889999"
"2019-01-04","48.560001"
"2019-01-07","48.830002"
"2019-01-08","49.630001"
"2019-01-09","50.299999"
"2019-01-10","50.599998"
"2019-01-11","50.660000"
"2019-01-14","49.919998"
"2019-01-15","49.360001"
"2019-01-16","49.320000"
"2019-01-17","49.740002"
"2019-01-18","50.060001"
"2019-01-22","49.639999"
"2019-01-23","49.270000"
"2019-01-24","49.509998"
"2019-01-25","50.080002"
"2019-01-28","49.840000"
"2019-01-29","49.580002"
"2019-01-30","50.139999"
"2019-01-31","50.630001"
"2019-02-01","50.919998"
"2019-02-04","51.529999"
"2019-02-05","51.840000"
"2019-02-06","51.930000"
"2019-02-07","51.290001"
"2019-02-08","51.730000"
"2019-02-11","52.189999"
"2019-02-12","53.259998"
"2019-02-13","53.410000"
"2019-02-14","53.930000"
"2019-02-15","54.029999"
"2019-02-19","53.320000"
"2019-02-20","53.480000"
"2019-02-21","56.529999"
"2019-02-22","58.290001"
"2019-02-25","59.209999"
"2019-02-26","58.910000"
"2019-02-27","58.480000"
"2019-02-28","58.669998"
"2019-03-01","58.400002"
"2019-03-04","58.080002"
"2019-03-05","58.110001"
"2019-03-06","57.740002"
"2019-03-07","58.270000"
"2019-03-08","58.240002"
"2019-03-11","58.919998"
"2019-03-12","59.160000"
"2019-03-13","59.669998"
"2019-03-14","59.200001"
"2019-03-15","59.029999"
"2019-03-18","59.090000"
"2019-03-19","58.869999"
"2019-03-20","59.150002"
"2019-03-21","59.759998"
"2019-03-22","59.250000"
"2019-03-25","59.529999"
"2019-03-26","60.259998"
"2019-03-27","59.700001"
"2019-03-28","59.869999"
"2019-03-29","60.590000"
"2019-04-01","62.180000"
"2019-04-02","63.160000"
"2019-04-03","63.730000"
"2019-04-04","62.990002"
"2019-04-05","63.950001"
"2019-04-08","64.639999"
"2019-04-09","64.239998"
"2019-04-10","64.269997"
"2019-04-11","64.889999"
"2019-04-12","65.370003"
"2019-04-15","65.209999"
"2019-04-16","65.180000"
"2019-04-17","64.800003"
"2019-04-18","65.059998"
"2019-04-22","64.989998"
"2019-04-23","65.860001"
"2019-04-24","66.529999"
"2019-04-25","65.760002"
"2019-04-26","66.860001"
"2019-04-29","67.080002"
"2019-04-30","67.320000"
"2019-05-01","66.010002"
"2019-05-02","66.739998"
"2019-05-03","67.110001"
"2019-05-06","67.019997"
"2019-05-07","66.000000"
"2019-05-08","66.220001"
"2019-05-09","66.349998"
"2019-05-10","66.870003"
"2019-05-13","65.230003"
"2019-05-14","65.800003"
"2019-05-15","66.309998"
"2019-05-16","67.070000"
"2019-05-17","65.599998"
"2019-05-20","65.360001"
"2019-05-21","65.940002"
"2019-05-22","64.790001"
"2019-05-23","69.940002"
"2019-05-24","70.989998"
"2019-05-28","71.699997"
"2019-05-29","70.489998"
"2019-05-30","71.550003"
"2019-05-31","71.480003"
"2019-06-03","71.300003"
"2019-06-04","72.370003"
"2019-06-05","73.070000"
"2019-06-06","73.739998"
"2019-06-07","74.650002"
"2019-06-10","74.839996"
"2019-06-11","73.690002"
"2019-06-12","74.790001"
"2019-06-13","74.769997"
"2019-06-14","73.809998"
"2019-06-17","73.220001"
"2019-06-18","73.370003"
"2019-06-19","74.070000"
"2019-06-20","74.750000"
"2019-06-21","73.940002"
"2019-06-24","73.769997"
"2019-06-25","73.379997"
"2019-06-26","73.389999"
"2019-06-27","73.360001"
"2019-06-28","74.739998"
"2019-07-01","74.970001"
"2019-07-02","74.800003"
"2019-07-03","74.970001"
"2019-07-05","74.599998"
"2019-07-08","74.139999"
"2019-07-09","75.260002"
"2019-07-10","75.779999"
"2019-07-11","76.790001"
"2019-07-12","77.330002"
"2019-07-15","77.500000"
"2019-07-16","77.470001"
"2019-07-17","77.040001"
"2019-07-18","77.809998"
"2019-07-19","77.510002"
"2019-07-22","78.239998"
"2019-07-23","79.230003"
"2019-07-24","79.370003"
"2019-07-25","79.139999"
"2019-07-26","79.430000"
"2019-07-29","78.300003"
"2019-07-30","77.820000"
"2019-07-31","77.529999"
"2019-08-01","76.739998"
"2019-08-02","76.139999"
"2019-08-05","73.400002"
"2019-08-06","74.599998"
"2019-08-07","75.050003"
"2019-08-08","75.639999"
"2019-08-09","75.620003"
"2019-08-12","75.290001"
"2019-08-13","76.290001"
"2019-08-14","74.309998"
"2019-08-15","74.550003"
"2019-08-16","75.500000"
"2019-08-19","76.180000"
"2019-08-20","75.790001"
"2019-08-21","76.870003"
"2019-08-22","76.239998"
"2019-08-23","73.680000"
"2019-08-26","73.779999"
"2019-08-27","74.629997"
"2019-08-28","75.010002"
"2019-08-29","75.739998"
"2019-08-30","75.389999"
"2019-09-03","74.760002"
"2019-09-04","75.660004"
"2019-09-05","80.610001"
"2019-09-06","81.379997"
"2019-09-09","82.290001"
"2019-09-10","80.959999"
"2019-09-11","80.750000"
"2019-09-12","80.879997"
"2019-09-13","81.809998"
"2019-09-16","82.180000"
"2019-09-17","83.440002"
"2019-09-18","82.570000"
"2019-09-19","82.230003"
"2019-09-20","82.580002"
"2019-09-23","81.800003"
"2019-09-24","81.690002"
"2019-09-25","81.040001"
"2019-09-26","80.910004"
"2019-09-27","79.709999"
"2019-09-30","80.330002"
"2019-10-01","79.529999"
"2019-10-02","77.430000"
"2019-10-03","79.220001"
"2019-10-04","79.989998"
"2019-10-07","79.760002"
"2019-10-08","80.150002"
"2019-10-09","80.480003"
"2019-10-10","81.059998"
"2019-10-11","81.370003"
"2019-10-14","81.680000"
"2019-10-15","81.739998"
"2019-10-16","81.379997"
"2019-10-17","81.019997"
"2019-10-18","82.320000"
"2019-10-21","83.620003"
"2019-10-22","83.129997"
"2019-10-23","83.040001"
"2019-10-24","84.629997"
"2019-10-25","83.940002"
"2019-10-28","83.980003"
"2019-10-29","84.680000"
"2019-10-30","84.000000"
"2019-10-31","82.639999"
"2019-11-01","82.910004"
"2019-11-04","82.139999"
"2019-11-05","82.250000"
"2019-11-06","81.860001"
"2019-11-07","81.620003"
"2019-11-08","81.459999"
"2019-11-11","82.970001"
"2019-11-12","82.300003"
"2019-11-13","83.599998"
"2019-11-14","85.820000"
"2019-11-15","85.989998"
"2019-11-18","86.000000"
"2019-11-19","86.379997"
"2019-11-20","84.919998"
"2019-11-21","87.849998"
"2019-11-22","89.260002"
"2019-11-25","89.940002"
"2019-11-26","90.800003"
"2019-11-27","90.230003"
"2019-11-29","89.000000"
"2019-12-02","87.959999"
"2019-12-03","87.279999"
"2019-12-04","87.050003"
"2019-12-05","88.239998"
"2019-12-06","88.580002"
"2019-12-09","88.199997"
"2019-12-10","88.379997"
"2019-12-11","88.290001"
"2019-12-12","88.480003"
"2019-12-13","88.620003"
"2019-12-16","90.190002"
"2019-12-17","90.379997"
"2019-12-18","89.900002"
"2019-12-19","89.400002"
"2019-12-20","90.720001"
"2019-12-23","89.870003"
"2019-12-24","90.910004"
"2019-12-26","91.019997"
"2019-12-27","90.820000"
"2019-12-30","90.860001"
"2019-12-31","90.940002"
"2020-01-02","93.480003"
"2020-01-03","92.660004"
"2020-01-06","93.489998"
"2020-01-07","93.370003"
"2020-01-08","94.010002"
"2020-01-09","95.290001"
"2020-01-10","95.309998"
"2020-01-13","96.260002"
"2020-01-14","96.339996"
"2020-01-15","96.669998"
"2020-01-16","97.209999"
"2020-01-17","97.120003"
"2020-01-21","98.599998"
"2020-01-22","99.639999"
"2020-01-23","99.900002"
"2020-01-24","100.290001"
"2020-01-27","99.500000"
"2020-01-28","100.709999"
"2020-01-29","100.720001"
"2020-01-30","102.349998"
"2020-01-31","101.459999"
"2020-02-03","100.800003"
"2020-02-04","102.650002"
"2020-02-05","102.160004"
"2020-02-06","102.949997"
"2020-02-07","102.580002"
"2020-02-10","102.529999"
"2020-02-11","102.309998"
"2020-02-12","102.489998"
"2020-02-13","103.349998"
"2020-02-14","103.250000"
"2020-02-18","102.419998"
"2020-02-19","104.500000"
"2020-02-20","97.300003"
"2020-02-21","95.250000"
"2020-02-24","92.769997"
"2020-02-25","88.940002"
"2020-02-26","88.360001"
"2020-02-27","84.589996"
"2020-02-28","84.480003"
"2020-03-02","86.690002"
"2020-03-03","83.760002"
"2020-03-04","86.989998"
"2020-03-05","83.519997"
"2020-03-06","80.190002"
"2020-03-09","75.910004"
"2020-03-10","79.040001"
"2020-03-11","75.730003"
"2020-03-12","68.849998"
"2020-03-13","73.839996"
"2020-03-16","66.570000"
"2020-03-17","69.529999"
"2020-03-18","67.190002"
"2020-03-19","69.989998"
"2020-03-20","60.150002"
"2020-03-23","58.779999"
"2020-03-24","68.980003"
"2020-03-25","71.589996"
"2020-03-26","72.559998"
"2020-03-27","70.300003"
"2020-03-30","71.839996"
"2020-03-31","68.519997"
"2020-04-01","64.790001"
"2020-04-02","64.410004"
"2020-04-03","61.799999"
"2020-04-06","65.389999"
"2020-04-07","69.900002"
"2020-04-08","71.980003"
"2020-04-09","74.989998"
"2020-04-13","70.669998"
"2020-04-14","71.139999"
"2020-04-15","70.089996"
"2020-04-16","69.150002"
"2020-04-17","72.099998"
"2020-04-20","68.629997"
"2020-04-21","66.150002"
"2020-04-22","68.080002"
"2020-04-23","68.839996"
"2020-04-24","73.830002"
"2020-04-27","76.070000"
"2020-04-28","80.650002"
"2020-04-29","83.010002"
"2020-04-30","80.110001"
"2020-05-01","78.550003"
"2020-05-04","78.000000"
"2020-05-05","79.620003"
"2020-05-06","80.129997"
"2020-05-07","81.550003"
"2020-05-08","83.790001"
"2020-05-11","82.800003"
"2020-05-12","82.519997"
"2020-05-13","79.709999"
"2020-05-14","80.320000"
"2020-05-15","79.540001"
"2020-05-18","83.980003"
"2020-05-19","83.930000"
"2020-05-20","86.690002"
"2020-05-21","86.400002"
"2020-05-22","86.250000"
"2020-05-26","88.279999"
"2020-05-27","88.449997"
"2020-05-28","89.120003"
"2020-05-29","89.389999"
"2020-06-01","89.680000"
"2020-06-02","88.139999"
"2020-06-03","89.970001"
"2020-06-04","89.739998"
"2020-06-05","91.820000"
"2020-06-08","90.239998"
"2020-06-09","89.099998"
"2020-06-10","89.400002"
"2020-06-11","84.599998"
"2020-06-12","85.040001"
"2020-06-15","86.489998"
"2020-06-16","88.290001"
"2020-06-17","87.349998"
"2020-06-18","86.430000"
"2020-06-19","84.410004"
"2020-06-22","84.660004"
"2020-06-23","84.529999"
"2020-06-24","81.309998"
"2020-06-25","81.500000"
"2020-06-26","79.620003"
"2020-06-29","81.940002"
"2020-06-30","83.269997"
"2020-07-01","84.589996"
"2020-07-02","83.860001"
"2020-07-06","84.919998"
"2020-07-07","85.120003"
"2020-07-08","85.199997"
"2020-07-09","83.379997"
"2020-07-10","83.050003"
"2020-07-13","81.500000"
"2020-07-14","83.550003"
"2020-07-15","86.580002"
"2020-07-16","86.529999"
"2020-07-17","87.239998"
"2020-07-20","87.389999"
"2020-07-21","87.930000"
"2020-07-22","89.559998"
"2020-07-23","90.239998"
"2020-07-24","89.519997"
"2020-07-27","91.250000"
"2020-07-28","89.639999"
"2020-07-29","92.720001"
"2020-07-30","92.730003"
"2020-07-31","93.250000"
"2020-08-03","93.290001"
"2020-08-04","96.839996"
"2020-08-05","97.570000"
"2020-08-06","98.820000"
"2020-08-07","99.239998"
"2020-08-10","98.860001"
"2020-08-11","99.940002"
"2020-08-12","99.980003"
"2020-08-13","100.010002"
"2020-08-14","100.010002"
"2020-08-17","101.160004"
"2020-08-18","101.000000"
"2020-08-19","100.510002"
"2020-08-20","100.389999"
"2020-08-21","100.690002"
"2020-08-24","100.830002"
"2020-08-25","101.879997"
"2020-08-26","102.430000"
"2020-08-27","103.080002"
"2020-08-28","104.080002"
"2020-08-31","103.320000"
"2020-09-01","104.019997"
"2020-09-02","104.800003"
"2020-09-03","102.940002"
"2020-09-04","103.489998"
"2020-09-08","101.570000"
"2020-09-09","103.040001"
"2020-09-10","101.949997"
"2020-09-11","102.010002"
"2020-09-14","103.860001"
"2020-09-15","105.080002"
"2020-09-16","105.250000"
"2020-09-17","102.250000"
"2020-09-18","103.660004"
"2020-09-21","102.629997"
"2020-09-22","105.059998"
"2020-09-23","102.320000"
"2020-09-24","102.010002"
"2020-09-25","104.260002"
"2020-09-28","106.160004"
"2020-09-29","105.739998"
"2020-09-30","105.160004"
"2020-10-01","107.220001"
"2020-10-02","107.339996"
"2020-10-05","109.690002"
"2020-10-06","109.680000"
"2020-10-07","111.320000"
"2020-10-08","114.000000"
"2020-10-09","115.209999"
"2020-10-12","117.089996"
"2020-10-13","116.370003"
"2020-10-14","115.800003"
"2020-10-15","117.639999"
"2020-10-16","117.180000"
"2020-10-19","115.260002"
"2020-10-20","114.980003"
"2020-10-21","114.599998"
"2020-10-22","114.089996"
"2020-10-23","114.290001"
"2020-10-26","111.980003"
"2020-10-27","112.099998"
"2020-10-28","108.470001"
"2020-10-29","111.279999"
"2020-10-30","110.360001"
"2020-11-02","113.400002"
"2020-11-03","116.379997"
"2020-11-04","121.339996"
"2020-11-05","123.949997"
"2020-11-06","123.720001"
"2020-11-09","121.330002"
"2020-11-10","116.989998"
"2020-11-11","117.800003"
"2020-11-12","117.330002"
"2020-11-13","117.709999"
"2020-11-16","116.050003"
"2020-11-17","116.190002"
"2020-11-18","115.970001"
"2020-11-19","113.830002"
"2020-11-20","114.470001"
"2020-11-23","113.150002"
"2020-11-24","113.199997"
"2020-11-25","114.760002"
"2020-11-27","115.209999"
"2020-11-30","115.449997"
"2020-12-01","115.250000"
"2020-12-02","113.300003"
"2020-12-03","115.000000"
"2020-12-04","112.089996"
"2020-12-07","114.610001"
"2020-12-08","115.559998"
"2020-12-09","114.080002"
"2020-12-10","114.750000"
"2020-12-11","116.980003"
"2020-12-14","118.290001"
"2020-12-15","121.360001"
"2020-12-16","120.919998"
"2020-12-17","121.680000"
"2020-12-18","122.360001"
"2020-12-21","122.180000"
"2020-12-22","123.040001"
"2020-12-23","123.349998"
"2020-12-24","123.709999"
"2020-12-28","126.720001"
"2020-12-29","125.919998"
"2020-12-30","126.540001"
"2020-12-31","127.250000"
"2021-01-04","120.650002"
"2021-01-05","120.129997"
"2021-01-06","117.800003"
"2021-01-07","120.870003"
"2021-01-08","122.180000"
"2021-01-11","120.870003"
"2021-01-12","121.830002"
"2021-01-13","119.099998"
"2021-01-14","117.260002"
"2021-01-15","115.779999"
"2021-01-19","116.089996"
"2021-01-20","116.389999"
"2021-01-21","115.699997"
"2021-01-22","114.589996"
"2021-01-25","112.900002"
"2021-01-26","110.269997"
"2021-01-27","108.250000"
"2021-01-28","109.919998"
"2021-01-29","109.750000"
"2021-02-01","110.860001"
"2021-02-02","113.959999"
"2021-02-03","112.099998"
"2021-02-04","114.330002"
"2021-02-05","119.389999"
"2021-02-08","120.779999"
"2021-02-09","121.080002"
"2021-02-10","118.050003"
"2021-02-11","115.970001"
"2021-02-12","119.430000"
"2021-02-16","118.139999"
"2021-02-17","117.989998"
"2021-02-18","118.769997"
"2021-02-19","117.070000"
"2021-02-22","112.529999"
"2021-02-23","111.209999"
"2021-02-24","110.559998"
"2021-02-25","106.919998"
"2021-02-26","109.160004"
"2021-03-01","109.820000"
"2021-03-02","109.570000"
"2021-03-03","107.010002"
"2021-03-04","104.110001"
"2021-03-05","106.389999"
"2021-03-08","103.989998"
"2021-03-09","106.309998"
"2021-03-10","108.669998"
"2021-03-11","110.320000"
"2021-03-12","109.949997"
"2021-03-15","110.839996"
"2021-03-16","109.029999"
"2021-03-17","110.529999"
"2021-03-18","109.010002"
"2021-03-19","106.599998"
"2021-03-22","109.790001"
"2021-03-23","107.389999"
"2021-03-24","105.900002"
"2021-03-25","105.510002"
"2021-03-26","107.430000"
"2021-03-29","106.120003"
"2021-03-30","106.250000"
"2021-03-31","108.610001"
"2021-04-01","112.610001"
"2021-04-05","113.750000"
"2021-04-06","112.849998"
"2021-04-07","113.419998"
"2021-04-08","114.940002"
"2021-04-09","118.029999"
"2021-04-12","118.309998"
"2021-04-13","117.529999"
"2021-04-14","118.970001"
"2021-04-15","121.680000"
"2021-04-16","123.480003"
"2021-04-19","121.760002"
"2021-04-20","121.290001"
"2021-04-21","122.550003"
"2021-04-22","122.889999"
"2021-04-23","124.680000"
"2021-04-26","123.449997"
"2021-04-27","123.970001"
"2021-04-28","123.279999"
"2021-04-29","125.669998"
"2021-04-30","124.510002"
"2021-05-03","124.500000"
"2021-05-04","123.510002"
"2021-05-05","122.610001"
"2021-05-06","122.540001"
"2021-05-07","124.559998"
"2021-05-10","123.110001"
"2021-05-11","121.040001"
"2021-05-12","118.099998"
"2021-05-13","120.489998"
"2021-05-14","124.129997"
"2021-05-17","122.949997"
"2021-05-18","121.169998"
"2021-05-19","120.989998"
"2021-05-20","124.089996"
"2021-05-21","127.019997"
"2021-05-24","128.139999"
"2021-05-25","127.830002"
"2021-0
