"date, price"
"2021-01-07","23.400000"
"2021-01-08","24.440001"
"2021-01-11","24.559999"
"2021-01-12","24.940001"
"2021-01-13","23.850000"
"2021-01-14","22.639999"
"2021-01-15","21.780001"
"2021-01-19","21.350000"
"2021-01-20","22.240000"
"2021-01-21","23.500000"
"2021-01-22","23.629999"
"2021-01-25","23.400000"
"2021-01-26","22.559999"
"2021-01-27","21.840000"
"2021-01-28","22.559999"
"2021-01-29","22.820000"
"2021-02-01","22.799999"
"2021-02-02","22.500000"
"2021-02-03","22.299999"
"2021-02-04","21.730000"
"2021-02-05","21.986000"
"2021-02-08","21.770000"
"2021-02-09","21.379999"
"2021-02-10","21.011999"
"2021-02-11","21.879999"
"2021-02-12","21.920000"
"2021-02-16","21.670000"
"2021-02-17","21.420000"
"2021-02-18","21.600000"
"2021-02-19","21.320000"
"2021-02-22","20.200001"
"2021-02-23","19.980000"
"2021-02-24","19.980000"
"2021-02-25","19.615999"
"2021-02-26","19.799999"
"2021-03-01","19.780001"
"2021-03-02","19.500000"
"2021-03-03","18.719999"
"2021-03-04","18.040001"
"2021-03-05","18.240000"
"2021-03-08","18.400000"
"2021-03-09","19.180000"
"2021-03-10","20.200001"
"2021-03-11","21.040001"
"2021-03-12","20.705999"
"2021-03-15","20.590000"
"2021-03-16","20.000000"
"2021-03-17","19.680000"
"2021-03-18","19.100000"
"2021-03-19","19.200001"
"2021-03-22","19.040001"
"2021-03-23","18.660000"
"2021-03-24","18.200001"
"2021-03-25","18.820000"
"2021-03-26","18.656000"
"2021-03-29","18.420000"
"2021-03-30","18.200001"
"2021-03-31","18.860001"
"2021-04-01","19.040001"
"2021-04-05","19.480000"
"2021-04-06","19.120001"
"2021-04-07","20.139999"
"2021-04-08","19.680000"
"2021-04-09","19.959999"
"2021-04-12","20.559999"
"2021-04-13","21.600000"
"2021-04-14","21.959999"
"2021-04-15","22.000000"
"2021-04-16","21.740000"
"2021-04-19","22.299999"
"2021-04-20","22.379999"
"2021-04-21","21.520000"
"2021-04-22","21.719999"
"2021-04-23","22.360001"
"2021-04-26","21.750000"
"2021-04-27","22.020000"
"2021-04-28","21.520000"
"2021-04-29","21.240000"
"2021-04-30","20.840000"
"2021-05-03","20.930000"
"2021-05-04","20.309999"
"2021-05-05","20.270000"
"2021-05-06","19.730000"
"2021-05-07","20.200001"
"2021-05-10","19.700001"
"2021-05-11","19.639999"
"2021-05-12","18.240000"
"2021-05-13","17.379999"
"2021-05-14","17.870001"
"2021-05-17","17.360001"
"2021-05-18","17.768000"
"2021-05-19","17.634001"
"2021-05-20","18.120001"
"2021-05-21","17.580000"
"2021-05-24","18.100000"
"2021-05-25","19.100000"
"2021-05-26","18.756001"
"2021-05-27","18.030001"
"2021-05-28","18.162001"
"2021-06-01","18.059999"
"2021-06-02","18.000000"
"2021-06-03","18.030001"
"2021-06-04","18.049999"
"2021-06-07","18.160000"
"2021-06-08","18.809999"
"2021-06-09","18.760000"
"2021-06-10","18.735001"
"2021-06-11","18.530001"
"2021-06-14","18.799999"
"2021-06-15","18.549999"
"2021-06-16","18.010000"
"2021-06-17","17.780001"
"2021-06-18","17.580000"
"2021-06-21","17.830000"
"2021-06-22","17.920000"
"2021-06-23","17.639999"
"2021-06-24","18.320000"
"2021-06-25","18.010000"
"2021-06-28","18.450001"
"2021-06-29","19.020000"
"2021-06-30","18.260000"
"2021-07-01","18.320000"
"2021-07-02","18.420000"
"2021-07-06","18.360001"
"2021-07-07","18.730000"
"2021-07-08","18.370001"
"2021-07-09","17.549999"
"2021-07-12","17.850000"
"20
