"date, price"
"2021-02-02","50.299999"
"2021-02-03","52.130001"
"2021-02-04","52.099998"
"2021-02-05","54.060001"
"2021-02-08","54.570000"
"2021-02-09","55.029999"
"2021-02-10","56.610001"
"2021-02-11","57.240002"
"2021-02-12","58.259998"
"2021-02-16","59.270000"
"2021-02-17","61.020000"
"2021-02-18","62.189999"
"2021-02-19","62.669998"
"2021-02-22","66.000000"
"2021-02-23","64.410004"
"2021-02-24","65.529999"
"2021-02-25","62.459999"
"2021-02-26","64.260002"
"2021-03-01","67.089996"
"2021-03-02","68.639999"
"2021-03-03","70.750000"
"2021-03-04","71.830002"
"2021-03-05","74.230003"
"2021-03-08","83.680000"
"2021-03-09","79.610001"
"2021-03-10","82.800003"
"2021-03-11","86.269997"
"2021-03-12","94.760002"
"2021-03-15","96.379997"
"2021-03-16","96.129997"
"2021-03-17","92.010002"
"2021-03-18","96.629997"
"2021-03-19","97.260002"
"2021-03-22","100.250000"
"2021-03-23","91.180000"
"2021-03-24","70.349998"
"2
