"date, price"
"2018-11-21","21.780001"
"2018-11-23","21.160000"
"2018-11-26","21.790001"
"2018-11-27","22.020000"
"2018-11-28","22.299999"
"2018-11-29","22.980000"
"2018-11-30","23.030001"
"2018-12-03","23.389999"
"2018-12-04","22.299999"
"2018-12-06","22.080000"
"2018-12-07","22.219999"
"2018-12-10","21.809999"
"2018-12-11","22.190001"
"2018-12-12","22.690001"
"2018-12-13","23.290001"
"2018-12-14","23.090000"
"2018-12-17","22.260000"
"2018-12-18","21.620001"
"2018-12-19","21.610001"
"2018-12-20","21.389999"
"2018-12-21","21.020000"
"2018-12-24","19.840000"
"2018-12-26","20.889999"
"2018-12-27","20.049999"
"2018-12-28","19.980000"
"2018-12-31","20.040001"
"2019-01-02","20.570000"
"2019-01-03","21.309999"
"2019-01-04","22.600000"
"2019-01-07","23.290001"
"2019-01-08","23.820000"
"2019-01-09","24.059999"
"2019-01-10","23.760000"
"2019-01-11","23.410000"
"2019-01-14","23.260000"
"2019-01-15","23.740000"
"2019-01-16","23.770000"
"2019-01-17","23.450001"
"2019-01-18","24.000000"
"2019-01-22","23.420000"
"2019-01-23","23.350000"
"2019-01-24","23.299999"
"2019-01-25","23.090000"
"2019-01-28","22.639999"
"2019-01-29","23.290001"
"2019-01-30","22.980000"
"2019-01-31","22.770000"
"2019-02-01","23.090000"
"2019-02-04","23.110001"
"2019-02-05","22.889999"
"2019-02-06","23.290001"
"2019-02-07","22.910000"
"2019-02-08","22.920000"
"2019-02-11","23.270000"
"2019-02-12","23.430000"
"2019-02-13","23.799999"
"2019-02-14","24.059999"
"2019-02-15","24.379999"
"2019-02-19","24.290001"
"2019-02-20","23.830000"
"2019-02-21","23.559999"
"2019-02-22","23.690001"
"2019-02-25","23.740000"
"2019-02-26","23.459999"
"2019-02-27","23.180000"
"2019-02-28","23.340000"
"2019-03-01","23.620001"
"2019-03-04","23.889999"
"2019-03-05","23.700001"
"2019-03-06","23.549999"
"2019-03-07","23.969999"
"2019-03-08","23.709999"
"2019-03-11","24.200001"
"2019-03-12","24.139999"
"2019-03-13","24.250000"
"2019-03-14","24.240000"
"2019-03-15","24.299999"
"2019-03-18","24.790001"
"2019-03-19","24.920000"
"2019-03-20","24.920000"
"2019-03-21","24.990000"
"2019-03-22","24.480000"
"2019-03-25","24.330000"
"2019-03-26","24.320000"
"2019-03-27","24.299999"
"2019-03-28","24.469999"
"2019-03-29","24.510000"
"2019-04-01","24.700001"
"2019-04-02","24.709999"
"2019-04-03","24.490000"
"2019-04-04","24.580000"
"2019-04-05","24.910000"
"2019-04-08","24.870001"
"2019-04-09","24.360001"
"2019-04-10","24.219999"
"2019-04-11","24.559999"
"2019-04-12","24.770000"
"2019-04-15","24.610001"
"2019-04-16","24.299999"
"2019-04-17","24.180000"
"2019-04-18","23.990000"
"2019-04-22","24.309999"
"2019-04-23","24.160000"
"2019-04-24","23.879999"
"2019-04-25","23.690001"
"2019-04-26","23.750000"
"2019-04-29","23.770000"
"2019-04-30","23.150000"
"2019-05-01","23.400000"
"2019-05-02","23.150000"
"2019-05-03","23.510000"
"2019-05-06","23.430000"
"2019-05-07","23.459999"
"2019-05-08","23.799999"
"2019-05-09","23.450001"
"2019-05-10","24.100000"
"2019-05-13","23.709999"
"2019-05-14","23.930000"
"2019-05-15","24.219999"
"2019-05-16","24.469999"
"2019-05-17","24.350000"
"2019-05-20","24.020000"
"2019-05-21","24.270000"
"2019-05-22","24.059999"
"2019-05-23","23.620001"
"2019-05-24","23.660000"
"2019-05-28","23.430000"
"2019-05-29","23.340000"
"2019-05-30","22.830000"
"2019-05-31","22.610001"
"2019-06-03","22.570000"
"2019-06-04","23.180000"
"2019-06-05","22.870001"
"2019-06-06","23.030001"
"2019-06-07","22.920000"
"2019-06-10","23.340000"
"2019-06-11","23.620001"
"2019-06-12","23.350000"
"2019-06-13","23.900000"
"2019-06-14","24.110001"
"2019-06-17","23.610001"
"2019-06-18","23.680000"
"2019-06-19","23.840000"
"2019-06-20","24.049999"
"2019-06-21","24.280001"
"2019-06-24","24.100000"
"2019-06-25","23.889999"
"2019-06-26","24.080000"
"2019-06-27","23.969999"
"2019-06-28","24.350000"
"2019-07-01","24.320000"
"2019-07-02","24.320000"
"2019-07-03","24.600000"
"2019-07-05","24.690001"
"2019-07-08","24.490000"
"2019-07-09","24.500000"
"2019-07-10","24.790001"
"2019-07-11","24.740000"
"2019-07-12","24.639999"
"2019-07-15","24.620001"
"2019-07-16","24.549999"
"2019-07-17","24.570000"
"2019-07-18","24.510000"
"2019-07-19","24.600000"
"2019-07-22","25.040001"
"2019-07-23","24.889999"
"2019-07-24","24.780001"
"2019-07-25","24.799999"
"2019-07-26","24.600000"
"2019-07-29","24.080000"
"2019-07-30","23.950001"
"2019-07-31","23.780001"
"2019-08-01","22.959999"
"2019-08-02","22.830000"
"2019-08-05","22.340000"
"2019-08-06","22.150000"
"2019-08-07","22.190001"
"2019-08-08","22.389999"
"2019-08-09","21.820000"
"2019-08-12","21.549999"
"2019-08-13","21.750000"
"2019-08-14","21.520000"
"2019-08-15","21.340000"
"2019-08-16","21.719999"
"2019-08-19","21.920000"
"2019-08-20","22.059999"
"2019-08-21","22.260000"
"2019-08-22","21.980000"
"2019-08-23","21.219999"
"2019-08-26","21.010000"
"2019-08-27","20.850000"
"2019-08-28","21.250000"
"2019-08-29","21.420000"
"2019-08-30","21.430000"
"2019-09-03","21.299999"
"2019-09-04","21.469999"
"2019-09-05","21.280001"
"2019-09-06","21.049999"
"2019-09-09","21.120001"
"2019-09-10","21.320000"
"2019-09-11","21.440001"
"2019-09-12","21.200001"
"2019-09-13","21.570000"
"2019-09-16","22.070000"
"2019-09-17","22.180000"
"2019-09-18","21.860001"
"2019-09-19","21.580000"
"2019-09-20","21.500000"
"2019-09-23","21.780001"
"2019-09-24","21.240000"
"2019-09-25","21.070000"
"2019-09-26","20.860001"
"2019-09-27","20.959999"
"2019-09-30","20.750000"
"2019-10-01","20.549999"
"2019-10-02","20.110001"
"2019-10-03","20.260000"
"2019-10-04","20.070000"
"2019-10-07","19.809999"
"2019-10-08","19.430000"
"2019-10-09","19.160000"
"2019-10-10","19.170000"
"2019-10-11","19.180000"
"2019-10-14","18.700001"
"2019-10-15","18.719999"
"2019-10-16","18.700001"
"2019-10-17","19.139999"
"2019-10-18","19.430000"
"2019-10-21","19.469999"
"2019-10-22","19.320000"
"2019-10-23","19.170000"
"2019-10-24","18.990000"
"2019-10-25","19.110001"
"2019-10-28","18.690001"
"2019-10-29","18.590000"
"2019-10-30","18.209999"
"2019-10-31","18.129999"
"2019-11-01","18.639999"
"2019-11-04","19.090000"
"2019-11-05","18.850000"
"2019-11-06","18.740000"
"2019-11-07","18.350000"
"2019-11-08","18.190001"
"2019-11-11","17.770000"
"2019-11-12","17.580000"
"2019-11-13","17.459999"
"2019-11-14","17.370001"
"2019-11-15","17.639999"
"2019-11-18","17.459999"
"2019-11-19","16.969999"
"2019-11-20","16.860001"
"2019-11-21","17.549999"
"2019-11-22","17.780001"
"2019-11-25","17.790001"
"2019-11-26","17.410000"
"2019-11-27","17.709999"
"2019-11-29","17.400000"
"2019-12-02","17.299999"
"2019-12-03","17.030001"
"2019-12-04","17.240000"
"2019-12-05","17.020000"
"2019-12-06","17.299999"
"2019-12-09","17.559999"
"2019-12-10","18.010000"
"2019-12-11","17.530001"
"2019-12-12","17.650000"
"2019-12-13","17.280001"
"2019-12-16","17.700001"
"2019-12-17","18.110001"
"2019-12-18","18.219999"
"2019-12-19","18.240000"
"2019-12-20","18.540001"
"2019-12-23","18.900000"
"2019-12-24","18.879999"
"2019-12-26","19.059999"
"2019-12-27","18.780001"
"2019-12-30","18.389999"
"2019-12-31","18.389999"
"2020-01-02","18.680000"
"2020-01-03","18.860001"
"2020-01-06","19.270000"
"2020-01-07","19.240000"
"2020-01-08","18.860001"
"2020-01-09","18.639999"
"2020-01-10","18.540001"
"2020-01-13","18.580000"
"2020-01-14","18.610001"
"2020-01-15","18.740000"
"2020-01-16","18.889999"
"2020-01-17","18.990000"
"2020-01-21","18.590000"
"2020-01-22","18.160000"
"2020-01-23","18.150000"
"2020-01-24","17.770000"
"2020-01-27","17.420000"
"2020-01-28","17.530001"
"2020-01-29","17.549999"
"2020-01-30","16.990000"
"2020-01-31","16.650000"
"2020-02-03","16.520000"
"2020-02-04","16.780001"
"2020-02-05","16.930000"
"2020-02-06","16.600000"
"2020-02-07","16.230000"
"2020-02-10","15.690000"
"2020-02-11","15.890000"
"2020-02-12","16.240000"
"2020-02-13","16.200001"
"2020-02-14","16.379999"
"2020-02-18","16.320000"
"2020-02-19","16.280001"
"2020-02-20","16.160000"
"2020-02-21","15.840000"
"2020-02-24","15.470000"
"2020-02-25","14.610000"
"2020-02-26","14.070000"
"2020-02-27","13.540000"
"2020-02-28","13.670000"
"2020-03-02","14.280000"
"2020-03-03","13.810000"
"2020-03-04","13.740000"
"2020-03-05","13.100000"
"2020-03-06","11.990000"
"2020-03-09","7.850000"
"2020-03-10","8.820000"
"2020-03-11","8.460000"
"2020-03-12","6.360000"
"2020-03-13","6.700000"
"2020-03-16","5.430000"
"2020-03-17","4.840000"
"2020-03-18","3.290000"
"2020-03-19","4.580000"
"2020-03-20","5.670000"
"2020-03-23","4.630000"
"2020-03-24","5.260000"
"2020-03-25","5.870000"
"2020-03-26","5.930000"
"2020-03-27","5.530000"
"2020-03-30","5.000000"
"2020-03-31","5.280000"
"2020-04-01","5.100000"
"2020-04-02","5.200000"
"2020-04-03","5.190000"
"2020-04-06","5.230000"
"2020-04-07","5.150000"
"2020-04-08","5.430000"
"2020-04-09","5.700000"
"2020-04-13","6.330000"
"2020-04-14","6.750000"
"2020-04-15","6.480000"
"2020-04-16","6.330000"
"2020-04-17","7.270000"
"2020-04-20","7.120000"
"2020-04-21","7.170000"
"2020-04-22","7.220000"
"2020-04-23","7.720000"
"2020-04-24","7.630000"
"2020-04-27","8.050000"
"2020-04-28","8.100000"
"2020-04-29","8.940000"
"2020-04-30","8.830000"
"2020-05-01","8.260000"
"2020-05-04","8.380000"
"2020-05-05","8.240000"
"2020-05-06","7.790000"
"2020-05-07","7.910000"
"2020-05-08","8.380000"
"2020-05-11","8.240000"
"2020-05-12","8.350000"
"2020-05-13","8.140000"
"2020-05-14","8.150000"
"2020-05-15","8.450000"
"2020-05-18","9.000000"
"2020-05-19","9.040000"
"2020-05-20","9.350000"
"2020-05-21","9.750000"
"2020-05-22","9.750000"
"2020-05-26","9.890000"
"2020-05-27","10.030000"
"2020-05-28","9.720000"
"2020-05-29","9.700000"
"2020-06-01","9.870000"
"2020-06-02","10.170000"
"2020-06-03","10.500000"
"2020-06-04","10.860000"
"2020-06-05","11.360000"
"2020-06-08","12.250000"
"2020-06-09","11.380000"
"2020-06-10","11.200000"
"2020-06-11","9.740000"
"2020-06-12","9.730000"
"2020-06-15","10.510000"
"2020-06-16","10.300000"
"2020-06-17","9.810000"
"2020-06-18","9.650000"
"2020-06-19","9.360000"
"2020-06-22","9.480000"
"2020-06-23","9.240000"
"2020-06-24","8.670000"
"2020-06-25","8.660000"
"2020-06-26","8.280000"
"2020-06-29","8.390000"
"2020-06-30","8.840000"
"2020-07-01","8.640000"
"2020-07-02","8.490000"
"2020-07-06","8.590000"
"2020-07-07","8.810000"
"2020-07-08","8.840000"
"2020-07-09","8.400000"
"2020-07-10","8.410000"
"2020-07-13","8.040000"
"2020-07-14","7.780000"
"2020-07-15","8.220000"
"2020-07-16","8.260000"
"2020-07-17","8.070000"
"2020-07-20","7.850000"
"2020-07-21","8.290000"
"2020-07-22","8.090000"
"2020-07-23","8.060000"
"2020-07-24","8.000000"
"2020-07-27","7.840000"
"2020-07-28","7.720000"
"2020-07-29","8.110000"
"2020-07-30","7.710000"
"2020-07-31","7.640000"
"2020-08-03","8.160000"
"2020-08-04","8.340000"
"2020-08-05","7.940000"
"2020-08-06","8.050000"
"2020-08-07","8.150000"
"2020-08-10","8.360000"
"2020-08-11","8.190000"
"2020-08-12","8.170000"
"2020-08-13","7.970000"
"2020-08-14","7.780000"
"2020-08-17","7.650000"
"2020-08-18","7.400000"
"2020-08-19","7.360000"
"2020-08-20","7.450000"
"2020-08-21","7.280000"
"2020-08-24","7.170000"
"2020-08-25","6.990000"
"2020-08-26","6.760000"
"2020-08-27","6.950000"
"2020-08-28","7.220000"
"2020-08-31","7.080000"
"2020-09-01","7.120000"
"2020-09-02","7.090000"
"2020-09-03","7.040000"
"2020-09-04","7.130000"
"2020-09-08","6.910000"
"2020-09-09","6.910000"
"2020-09-10","6.680000"
"2020-09-11","6.600000"
"2020-09-14","6.890000"
"2020-09-15","6.860000"
"2020-09-16","7.080000"
"2020-09-17","7.000000"
"2020-09-18","6.620000"
"2020-09-21","6.340000"
"2020-09-22","6.090000"
"2020-09-23","5.610000"
"2020-09-24","5.460000"
"2020-09-25","5.650000"
"2020-09-28","5.890000"
"2020-09-29","5.940000"
"2020-09-30","5.980000"
"2020-10-01","6.000000"
"2020-10-02","5.940000"
"2020-10-05","6.230000"
"2020-10-06","5.790000"
"2020-10-07","5.760000"
"2020-10-08","6.370000"
"2020-10-09","6.390000"
"2020-10-12","6.440000"
"2020-10-13","6.670000"
"2020-10-14","6.800000"
"2020-10-15","6.730000"
"2020-10-16","6.590000"
"2020-10-19","6.530000"
"2020-10-20","6.600000"
"2020-10-21","6.490000"
"2020-10-22","6.820000"
"2020-10-23","6.820000"
"2020-10-26","6.510000"
"2020-10-27","6.430000"
"2020-10-28","6.050000"
"2020-10-29","6.150000"
"2020-10-30","6.250000"
"2020-11-02","6.500000"
"2020-11-03","6.570000"
"2020-11-04","6.690000"
"2020-11-05","6.900000"
"2020-11-06","6.540000"
"2020-11-09","7.320000"
"2020-11-10","7.550000"
"2020-11-11","7.500000"
"2020-11-12","7.430000"
"2020-11-13","7.660000"
"2020-11-16","8.160000"
"2020-11-17","8.360000"
"2020-11-18","8.190000"
"2020-11-19","8.260000"
"2020-11-20","7.930000"
"2020-11-23","8.510000"
"2020-11-24","8.660000"
"2020-11-25","8.630000"
"2020-11-27","8.280000"
"2020-11-30","7.940000"
"2020-12-01","8.100000"
"2020-12-02","8.300000"
"2020-12-03","9.000000"
"2020-12-04","9.680000"
"2020-12-07","9.350000"
"2020-12-08","9.040000"
"2020-12-09","8.690000"
"2020-12-10","8.860000"
"2020-12-11","8.760000"
"2020-12-14","8.590000"
"2020-12-15","8.900000"
"2020-12-16","8.770000"
"2020-12-17","8.780000"
"2020-12-18","8.760000"
"2020-12-21","8.570000"
"2020-12-22","8.780000"
"2020-12-23","8.980000"
"2020-12-24","8.850000"
"2020-12-28","8.650000"
"2020-12-29","8.540000"
"2020-12-30","8.370000"
"2020-12-31","8.240000"
"2021-01-04","8.200000"
"2021-01-05","8.690000"
"2021-01-06","9.160000"
"2021-01-07","9.630000"
"2021-01-08","9.440000"
"2021-01-11","9.530000"
"2021-01-12","10.180000"
"2021-01-13","10.270000"
"2021-01-14","10.520000"
"2021-01-15","10.330000"
"2021-01-19","10.170000"
"2021-01-20","9.910000"
"2021-01-21","9.120000"
"2021-01-22","9.100000"
"2021-01-25","9.030000"
"2021-01-26","8.950000"
"2021-01-27","8.600000"
"2021-01-28","8.580000"
"2021-01-29","8.370000"
"2021-02-01","8.400000"
"2021-02-02","8.590000"
"2021-02-03","8.600000"
"2021-02-04","8.860000"
"2021-02-05","8.930000"
"2021-02-08","9.270000"
"2021-02-09","9.280000"
"2021-02-10","8.390000"
"2021-02-11","8.250000"
"2021-02-12","8.430000"
"2021-02-16","8.680000"
"2021-02-17","8.620000"
"2021-02-18","8.180000"
"2021-02-19","8.360000"
"2021-02-22","8.470000"
"2021-02-23","8.520000"
"2021-02-24","8.960000"
"2021-02-25","8.840000"
"2021-02-26","8.440000"
"2021-03-01","9.040000"
"2021-03-02","9.260000"
"2021-03-03","9.530000"
"2021-03-04","9.710000"
"2021-03-05","9.760000"
"2021-03-08","9.670000"
"2021-03-09","9.390000"
"2021-03-10","9.760000"
"2021-03-11","9.640000"
"2021-03-12","9.680000"
"2021-03-15","9.870000"
"2021-03-16","9.500000"
"2021-03-17","9.610000"
"2021-03-18","9.310000"
"2021-03-19","9.330000"
"2021-03-22","9.350000"
"2021-03-23","8.910000"
"2021-03-24","8.910000"
"2021-03-25","9.000000"
"2021-03-26","9.340000"
"2021-03-29","9.050000"
"2021-03-30","8.880000"
"2021-03-31","9.100000"
"2021-04-01","9.190000"
"2021-04-05","8.990000"
"2021-04-06","9.140000"
"2021-04-07","9.360000"
"2021-04-08","9.210000"
"2021-04-09","9.000000"
"2021-04-12","8.950000"
"2021-04-13","8.910000"
"2021-04-14","9.130000"
"2021-04-15","9.340000"
"2021-04-16","9.120000"
"2021-04-19","9.130000"
"2021-04-20","9.010000"
"2021-04-21","9.160000"
"2021-04-22","9.060000"
"2021-04-23","9.240000"
"2021-04-26","9.230000"
"2021-04-27","9.230000"
"2021-04-28","9.470000"
"2021-04-29","9.390000"
"2021-04-30","9.080000"
"2021-05-03","9.230000"
"2021-05-04","9.110000"
"2021-05-05","9.140000"
"2021-05-06","9.490000"
"2021-05-07","9.480000"
"2021-05-10","9.860000"
"2021-05-11","9.880000"
"2021-05-12","9.760000"
"2021-05-13","10.010000"
"2021-05-14","10.140000"
"2021-05-17","10.450000"
"2021-05-18","10.340000"
"2021-05-19","10.140000"
"2021-05-20","10.410000"
"2021-05-21","10.330000"
"2021-05-24","10.500000"
"2021-05-25","10.440000"
"2021-05-26","10.500000"
"2021-05-27","10.610000"
"2021-05-28","10.530000"
"2021-06-01","10.960000"
"2021-06-02","11.270000"
"2021-06-03","11.300000"
"2021-06-04","11.330000"
"2021-06-07","11.620000"
"2021-06-08","12.070000"
"2021-06-09","12.080000"
"2021-06-10","12.110000"
"2021-06-11","12.090000"
"2021-06-14","12.280000"
"2021-06-15","12.130000"
"2021-06-16","12.100000"
"2021-06-17","11.370000"
"2021-06-18","11.020000"
"2021-06-21","11.590000"
"2021-06-22","11.600000"
"2021-06-23","11.480000"
"202
