"date, price"
"2020-12-07","299.980011"
"2020-12-08","306.130005"
"2020-12-09","306.230011"
"2020-12-10","321.989990"
"2020-12-11","330.869995"
"2020-12-14","324.320007"
"2020-12-15","320.140015"
"2020-12-16","325.820007"
"2020-12-17","329.480011"
"2020-12-18","340.709991"
"2020-12-21","354.000000"
"2020-12-22","354.709991"
"2020-12-23","360.559998"
"2020-12-24","356.989990"
"2020-12-28","340.410004"
"2020-12-29","339.570007"
"2020-12-30","338.739990"
"2020-12-31","332.019989"
"2021-01-04","317.899994"
"2021-01-05","335.179993"
"2021-01-06","342.950012"
"2021-01-07","379.290009"
"2021-01-08","399.130005"
"2021-01-11","403.130005"
"2021-01-12","415.290009"
"2021-01-13","408.600006"
"2021-01-14","418.459991"
"2021-01-15","408.299988"
"2021-01-19","434.140015"
"2021-01-20","428.500000"
"2021-01-21","423.640015"
"2021-01-22","422.850006"
"2021-01-25","426.640015"
"2021-01-26","403.399994"
"2021-01-27","402.260010"
"2021-01-28","404.010010"
"2021-01-29","389.029999"
"2021-02-01","416.200012"
"2021-02-02","418.750000"
"2021-02-03","425.070007"
"2021-02-04","432.679993"
"2021-02-05","439.890015"
"2021-02-08","434.630005"
"2021-02-09","467.299988"
"2021-02-10","469.690002"
"2021-02-11","465.690002"
"2021-02-12","468.670013"
"2021-02-16","469.700012"
"2021-02-17","456.970001"
"2021-02-18","452.989990"
"2021-02-19","467.309998"
"2021-02-22","437.279999"
"2021-02-23","415.869995"
"2021-02-24","413.790009"
"2021-02-25","382.339996"
"2021-02-26","395.480011"
"2021-03-01","420.309998"
"2021-03-02","389.670013"
"2021-03-03","369.500000"
"2021-03-04","359.950012"
"2021-03-05","353.540009"
"2021-03-08","327.190002"
"2021-03-09","361.109985"
"2021-03-10","356.540009"
"2021-03-11","363.339996"
"2021-03-12","359.959991"
"2021-03-15","362.920013"
"2021-03-16","353.579987"
"2021-03-17","368.709991"
"2021-03-18","341.950012"
"2021-03-19","347.510010"
"2021-03-22","356.320007"
"2021-03-23","342.239990"
"2021-03-24","318.450012"
"2021-03-25","317.619995"
"2021-03-26","306.820007"
"2021-03-29","300.790009"
"2021-03-30","311.959991"
"2021-03-31","325.769989"
"2021-04-01","331.899994"
"2021-04-05","328.290009"
"2021-04-06","359.369995"
"2021-04-07","361.920013"
"2021-04-08","372.679993"
"2021-04-09","373.660004"
"2021-04-12","371.119995"
"2021-04-13","387.970001"
"2021-04-14","374.660004"
"2021-04-15","388.640015"
"2021-04-16","376.519989"
"2021-04-19","361.149994"
"2021-04-20","354.850006"
"2021-04-21","356.619995"
"2021-04-22","350.059998"
"2021-04-23","356.869995"
"2021-04-26","368.630005"
"2021-04-27","360.649994"
"2021-04-28","357.739990"
"2021-04-29","356.700012"
"2021-04-30","342.970001"
"2021-05-03","335.309998"
"2021-05-04","319.589996"
"2021-05-05","304.170013"
"2021-05-06","284.179993"
"2021-05-07","317.000000"
"2021-05-10","301.410004"
"2021-05-11","314.119995"
"2021-05-12","308.029999"
"2021-05-13","309.600006"
"2021-05-14","315.950012"
"2021-05-17","312.429993"
"2021-05-18","325.529999"
"2021-05-19","320.839996"
"2021-05-20","335.980011"
"2021-05-21","330.649994"
"2021-05-24","347.220001"
"2021-05-25","345.700012"
"2021-05-26","348.989990"
"2021-05-27","349.029999"
"2021-05-28","346.709991"
"2021-06-01","347.709991"
"2021-06-02","340.239990"
"2021-06-03","323.799988"
"2021-06-04","327.119995"
"2021-06-07","341.059998"
"2021-06-08","340.130005"
"2021-06-09","339.640015"
"2021-06-10","347.809998"
"2021-06-11","346.980011"
"2021-06-14","364.859985"
"2021-06-15","339.880005"
"2021-06-16","336.670013"
"2021-06-17","352.299988"
"2021-06-18","368.429993"
"2021-06-21","382.730011"
"2021-06-22","403.500000"
"2021-06-23","421.700012"
"2021-06-24","423.579987"
"2021-06-25","430.940002"
"2021-06-28","440.329987"
"2021-06-29","440.480011"
"2021-06-30","459.250000"
"2021-07-01","435.670013"
"2021-07-02","430.320007"
"2021-07-06","435.179993"
"2021-07-07","419.010010"
"2021-07-08","420.279999"
"2021-07-09","431.609985"
"2021-07-12","433.410004"
"2021-07-13","427.119995"
"2021-07-14","413.000000"
"2021-07-15","406.000000"
"2021-07-16","399.989990"
"2021-07-19","407.700012"
"2021-07-20","417.200012"
"2021-07-21","422.130005"
"2021-07-22","420.649994"
"2021-07-23","473.649994"
"2021-07-26","479.500000"
"2021-0
