"date, price"
"2018-04-02","44.200001"
"2018-04-03","42.790001"
"2018-04-04","42.439999"
"2018-04-05","43.000000"
"2018-04-06","40.770000"
"2018-04-09","40.080002"
"2018-04-10","40.570000"
"2018-04-11","40.689999"
"2018-04-12","40.209999"
"2018-04-13","39.660000"
"2018-04-16","39.459999"
"2018-04-17","38.349998"
"2018-04-18","38.470001"
"2018-04-19","37.820000"
"2018-04-20","37.770000"
"2018-04-23","36.750000"
"2018-04-24","34.770000"
"2018-04-25","34.900002"
"2018-04-26","37.389999"
"2018-04-27","36.259998"
"2018-04-30","35.990002"
"2018-05-01","36.509998"
"2018-05-02","37.110001"
"2018-05-03","38.549999"
"2018-05-04","36.970001"
"2018-05-07","37.759998"
"2018-05-08","41.009998"
"2018-05-09","41.200001"
"2018-05-10","40.750000"
"2018-05-11","43.209999"
"2018-05-14","43.320000"
"2018-05-15","42.060001"
"2018-05-16","42.139999"
"2018-05-17","41.490002"
"2018-05-18","43.380001"
"2018-05-21","43.529999"
"2018-05-22","43.250000"
"2018-05-23","44.450001"
"2018-05-24","44.450001"
"2018-05-25","44.990002"
"2018-05-29","45.759998"
"2018-05-30","46.299999"
"2018-05-31","47.130001"
"2018-06-01","46.520000"
"2018-06-04","48.250000"
"2018-06-05","49.240002"
"2018-06-06","51.259998"
"2018-06-07","49.580002"
"2018-06-08","51.919998"
"2018-06-11","53.860001"
"2018-06-12","56.230000"
"2018-06-13","57.209999"
"2018-06-14","58.610001"
"2018-06-15","59.230000"
"2018-06-18","59.200001"
"2018-06-19","58.790001"
"2018-06-20","58.419998"
"2018-06-21","56.860001"
"2018-06-22","56.939999"
"2018-06-25","53.450001"
"2018-06-26","51.520000"
"2018-06-27","48.000000"
"2018-06-28","49.209999"
"2018-06-29","49.630001"
"2018-07-02","50.029999"
"2018-07-03","50.230000"
"2018-07-05","51.180000"
"2018-07-06","51.910000"
"2018-07-09","52.910000"
"2018-07-10","52.790001"
"2018-07-11","53.240002"
"2018-07-12","57.880001"
"2018-07-13","56.939999"
"2018-07-16","56.689999"
"2018-07-17","57.720001"
"2018-07-18","57.709999"
"2018-07-19","57.709999"
"2018-07-20","57.750000"
"2018-07-23","58.950001"
"2018-07-24","58.810001"
"2018-07-25","60.560001"
"2018-07-26","61.380001"
"2018-07-27","59.560001"
"2018-07-30","55.490002"
"2018-07-31","54.110001"
"2018-08-01","54.090000"
"2018-08-02","58.209999"
"2018-08-03","57.889999"
"2018-08-06","58.869999"
"2018-08-07","60.169998"
"2018-08-08","60.029999"
"2018-08-09","61.580002"
"2018-08-10","63.099998"
"2018-08-13","62.990002"
"2018-08-14","64.220001"
"2018-08-15","63.680000"
"2018-08-16","64.070000"
"2018-08-17","64.750000"
"2018-08-20","65.000000"
"2018-08-21","64.989998"
"2018-08-22","66.449997"
"2018-08-23","68.250000"
"2018-08-24","70.230003"
"2018-08-27","70.820000"
"2018-08-28","71.860001"
"2018-08-29","71.910004"
"2018-08-30","70.190002"
"2018-08-31","71.959999"
"2018-09-04","73.650002"
"2018-09-05","72.040001"
"2018-09-06","78.650002"
"2018-09-07","79.940002"
"2018-09-10","83.300003"
"2018-09-11","84.769997"
"2018-09-12","81.940002"
"2018-09-13","81.199997"
"2018-09-14","81.989998"
"2018-09-17","81.580002"
"2018-09-18","83.559998"
"2018-09-19","83.000000"
"2018-09-20","82.180000"
"2018-09-21","81.300003"
"2018-09-24","82.250000"
"2018-09-25","84.010002"
"2018-09-26","83.349998"
"2018-09-27","80.370003"
"2018-09-28","81.550003"
"2018-10-01","78.860001"
"2018-10-02","76.110001"
"2018-10-03","76.199997"
"2018-10-04","73.949997"
"2018-10-05","72.750000"
"2018-10-08","70.860001"
"2018-10-09","68.169998"
"2018-10-10","64.199997"
"2018-10-11","63.099998"
"2018-10-12","64.690002"
"2018-10-15","65.139999"
"2018-10-16","70.300003"
"2018-10-17","70.529999"
"2018-10-18","68.790001"
"2018-10-19","65.040001"
"2018-10-22","69.139999"
"2018-10-23","71.260002"
"2018-10-24","66.989998"
"2018-10-25","72.519997"
"2018-10-26","71.260002"
"2018-10-29","73.599998"
"2018-10-30","77.290001"
"2018-10-31","81.500000"
"2018-11-01","80.910004"
"2018-11-02","79.690002"
"2018-11-05","78.129997"
"2018-11-06","76.059998"
"2018-11-07","82.099998"
"2018-11-08","81.349998"
"2018-11-09","75.419998"
"2018-11-12","69.830002"
"2018-11-13","69.349998"
"2018-11-14","71.820000"
"2018-11-15","79.239998"
"2018-11-16","82.900002"
"2018-11-19","73.250000"
"2018-11-20","70.059998"
"2018-11-21","73.949997"
"2018-11-23","76.120003"
"2018-11-26","80.559998"
"2018-11-27","79.550003"
"2018-11-28","83.989998"
"2018-11-29","81.900002"
"2018-11-30","82.900002"
"2018-12-03","84.980003"
"2018-12-04","83.730003"
"2018-12-06","90.739998"
"2018-12-07","84.349998"
"2018-12-10","83.050003"
"2018-12-11","85.150002"
"2018-12-12","89.059998"
"2018-12-13","89.559998"
"2018-12-14","90.580002"
"2018-12-17","82.879997"
"2018-12-18","84.389999"
"2018-12-19","85.550003"
"2018-12-20","79.769997"
"2018-12-21","72.949997"
"2018-12-24","71.779999"
"2018-12-26","79.690002"
"2018-12-27","82.290001"
"2018-12-28","80.500000"
"2018-12-31","83.739998"
"2019-01-02","79.949997"
"2019-01-03","75.889999"
"2019-01-04","81.730003"
"2019-01-07","85.699997"
"2019-01-08","89.989998"
"2019-01-09","86.620003"
"2019-01-10","75.199997"
"2019-01-11","74.480003"
"2019-01-14","73.739998"
"2019-01-15","78.400002"
"2019-01-16","74.050003"
"2019-01-17","75.599998"
"2019-01-18","80.339996"
"2019-01-22","81.230003"
"2019-01-23","84.089996"
"2019-01-24","84.269997"
"2019-01-25","86.900002"
"2019-01-28","88.389999"
"2019-01-29","86.989998"
"2019-01-30","88.190002"
"2019-01-31","92.360001"
"2019-02-01","92.669998"
"2019-02-04","95.269997"
"2019-02-05","97.089996"
"2019-02-06","95.070000"
"2019-02-07","95.870003"
"2019-02-08","98.349998"
"2019-02-11","99.290001"
"2019-02-12","100.260002"
"2019-02-13","98.290001"
"2019-02-14","99.290001"
"2019-02-15","100.300003"
"2019-02-19","100.019997"
"2019-02-20","100.489998"
"2019-02-21","103.110001"
"2019-02-22","106.209999"
"2019-02-25","107.919998"
"2019-02-26","98.269997"
"2019-02-27","100.480003"
"2019-02-28","101.559998"
"2019-03-01","104.160004"
"2019-03-04","96.769997"
"2019-03-05","101.029999"
"2019-03-06","97.089996"
"2019-03-07","99.459999"
"2019-03-08","99.800003"
"2019-03-11","104.570000"
"2019-03-12","104.879997"
"2019-03-13","104.260002"
"2019-03-14","130.940002"
"2019-03-15","134.229996"
"2019-03-18","137.979996"
"2019-03-19","138.759995"
"2019-03-20","143.729996"
"2019-03-21","154.639999"
"2019-03-22","152.759995"
"2019-03-25","151.009995"
"2019-03-26","150.289993"
"2019-03-27","146.169998"
"2019-03-28","146.179993"
"2019-03-29","147.020004"
"2019-04-01","147.949997"
"2019-04-02","144.699997"
"2019-04-03","146.630005"
"2019-04-04","139.949997"
"2019-04-05","135.660004"
"2019-04-08","132.869995"
"2019-04-09","136.330002"
"2019-04-10","143.580002"
"2019-04-11","143.710007"
"2019-04-12","142.809998"
"2019-04-15","144.789993"
"2019-04-16","138.139999"
"2019-04-17","132.190002"
"2019-04-18","125.379997"
"2019-04-22","130.410004"
"2019-04-23","137.330002"
"2019-04-24","135.160004"
"2019-04-25","137.660004"
"2019-04-26","138.979996"
"2019-04-29","137.500000"
"2019-04-30","140.919998"
"2019-05-01","133.619995"
"2019-05-02","132.360001"
"2019-05-03","134.460007"
"2019-05-06","136.490005"
"2019-05-07","133.279999"
"2019-05-08","133.100006"
"2019-05-09","134.880005"
"2019-05-10","135.699997"
"2019-05-13","127.839996"
"2019-05-14","133.339996"
"2019-05-15","138.440002"
"2019-05-16","146.860001"
"2019-05-17","145.740005"
"2019-05-20","145.050003"
"2019-05-21","144.399994"
"2019-05-22","142.460007"
"2019-05-23","138.820007"
"2019-05-24","139.770004"
"2019-05-28","141.399994"
"2019-05-29","137.490005"
"2019-05-30","139.990005"
"2019-05-31","140.339996"
"2019-06-03","130.559998"
"2019-06-04","138.210007"
"2019-06-05","148.869995"
"2019-06-06","147.740005"
"2019-06-07","169.970001"
"2019-06-10","172.360001"
"2019-06-11","163.029999"
"2019-06-12","166.320007"
"2019-06-13","166.960007"
"2019-06-14","165.679993"
"2019-06-17","164.970001"
"2019-06-18","166.360001"
"2019-06-19","174.009995"
"2019-06-20","173.740005"
"2019-06-21","169.869995"
"2019-06-24","165.300003"
"2019-06-25","158.589996"
"2019-06-26","150.690002"
"2019-06-27","151.490005"
"2019-06-28","152.089996"
"2019-07-01","147.669998"
"2019-07-02","154.050003"
"2019-07-03","154.979996"
"2019-07-05","155.899994"
"2019-07-08","157.039993"
"2019-07-09","157.720001"
"2019-07-10","157.229996"
"2019-07-11","158.039993"
"2019-07-12","153.100006"
"2019-07-15","153.169998"
"2019-07-16","151.789993"
"2019-07-17","160.789993"
"2019-07-18","162.929993"
"2019-07-19","164.000000"
"2019-07-22","160.860001"
"2019-07-23","155.970001"
"2019-07-24","156.020004"
"2019-07-25","155.699997"
"2019-07-26","158.059998"
"2019-07-29","144.889999"
"2019-07-30","142.029999"
"2019-07-31","143.220001"
"2019-08-01","143.660004"
"2019-08-02","140.779999"
"2019-08-05","135.880005"
"2019-08-06","139.000000"
"2019-08-07","142.630005"
"2019-08-08","149.509995"
"2019-08-09","148.899994"
"2019-08-12","143.509995"
"2019-08-13","146.229996"
"2019-08-14","142.279999"
"2019-08-15","141.649994"
"2019-08-16","143.789993"
"2019-08-19","140.580002"
"2019-08-20","139.190002"
"2019-08-21","148.080002"
"2019-08-22","142.339996"
"2019-08-23","139.369995"
"2019-08-26","146.649994"
"2019-08-27","150.210007"
"2019-08-28","147.979996"
"2019-08-29","154.360001"
"2019-08-30","152.309998"
"2019-09-03","149.940002"
"2019-09-04","158.660004"
"2019-09-05","150.440002"
"2019-09-06","140.630005"
"2019-09-09","131.369995"
"2019-09-10","129.020004"
"2019-09-11","130.580002"
"2019-09-12","128.529999"
"2019-09-13","123.290001"
"2019-09-16","132.000000"
"2019-09-17","136.000000"
"2019-09-18","134.279999"
"2019-09-19","131.460007"
"2019-09-20","131.820007"
"2019-09-23","131.350006"
"2019-09-24","124.019997"
"2019-09-25","125.000000"
"2019-09-26","126.660004"
"2019-09-27","117.330002"
"2019-09-30","120.480003"
"2019-10-01","120.470001"
"2019-10-02","120.739998"
"2019-10-03","129.059998"
"2019-10-04","131.210007"
"2019-10-07","136.720001"
"2019-10-08","127.500000"
"2019-10-09","133.470001"
"2019-10-10","132.470001"
"2019-10-11","136.309998"
"2019-10-14","137.544998"
"2019-10-15","134.899994"
"2019-10-16","121.470001"
"2019-10-17","120.360001"
"2019-10-18","116.860001"
"2019-10-21","118.480003"
"2019-10-22","114.769997"
"2019-10-23","115.470001"
"2019-10-24","122.430000"
"2019-10-25","125.779999"
"2019-10-28","128.020004"
"2019-10-29","125.489998"
"2019-10-30","132.669998"
"2019-10-31","127.769997"
"2019-11-01","128.160004"
"2019-11-04","126.879997"
"2019-11-05","125.059998"
"2019-11-06","127.029999"
"2019-11-07","123.760002"
"2019-11-08","126.129997"
"2019-11-11","126.800003"
"2019-11-12","128.720001"
"2019-11-13","130.929993"
"2019-11-14","131.789993"
"2019-11-15","134.770004"
"2019-11-18","137.089996"
"2019-11-19","140.990005"
"2019-11-20","147.750000"
"2019-11-21","146.470001"
"2019-11-22","147.919998"
"2019-11-25","146.880005"
"2019-11-26","149.630005"
"2019-11-27","149.770004"
"2019-11-29","148.699997"
"2019-12-02","137.429993"
"2019-12-03","142.679993"
"2019-12-04","136.479996"
"2019-12-05","131.369995"
"2019-12-06","131.169998"
"2019-12-09","131.009995"
"2019-12-10","129.179993"
"2019-12-11","128.000000"
"2019-12-12","124.730003"
"2019-12-13","128.410004"
"2019-12-16","132.259995"
"2019-12-17","129.389999"
"2019-12-18","129.179993"
"2019-12-19","130.960007"
"2019-12-20","130.679993"
"2019-12-23","132.360001"
"2019-12-24","132.550003"
"2019-12-26","135.020004"
"2019-12-27","134.130005"
"2019-12-30","128.929993"
"2019-12-31","131.610001"
"2020-01-02","134.330002"
"2020-01-03","135.289993"
"2020-01-06","140.500000"
"2020-01-07","138.860001"
"2020-01-08","140.270004"
"2020-01-09","149.960007"
"2020-01-10","149.229996"
"2020-01-13","152.910004"
"2020-01-14","152.830002"
"2020-01-15","152.380005"
"2020-01-16","151.899994"
"2020-01-17","149.389999"
"2020-01-21","148.679993"
"2020-01-22","149.960007"
"2020-01-23","148.570007"
"2020-01-24","152.110001"
"2020-01-27","148.770004"
"2020-01-28","152.570007"
"2020-01-29","159.309998"
"2020-01-30","167.429993"
"2020-01-31","163.910004"
"2020-02-03","163.330002"
"2020-02-04","172.149994"
"2020-02-05","163.210007"
"2020-02-06","163.610001"
"2020-02-07","164.110001"
"2020-02-10","166.250000"
"2020-02-11","166.809998"
"2020-02-12","170.589996"
"2020-02-13","169.910004"
"2020-02-14","171.330002"
"2020-02-18","176.899994"
"2020-02-19","180.089996"
"2020-02-20","178.100006"
"2020-02-21","164.899994"
"2020-02-24","153.850006"
"2020-02-25","149.380005"
"2020-02-26","151.259995"
"2020-02-27","150.184998"
"2020-02-28","152.500000"
"2020-03-02","155.639999"
"2020-03-03","155.160004"
"2020-03-04","159.320007"
"2020-03-05","159.059998"
"2020-03-06","150.110001"
"2020-03-09","127.849998"
"2020-03-10","133.850006"
"2020-03-11","123.849998"
"2020-03-12","111.550003"
"2020-03-13","115.169998"
"2020-03-16","98.970001"
"2020-03-17","114.519997"
"2020-03-18","105.730003"
"2020-03-19","122.180000"
"2020-03-20","120.500000"
"2020-03-23","125.570000"
"2020-03-24","136.429993"
"2020-03-25","134.300003"
"2020-03-26","133.110001"
"2020-03-27","132.110001"
"2020-03-30","136.429993"
"2020-03-31","136.539993"
"2020-04-01","126.139999"
"2020-04-02","125.080002"
"2020-04-03","120.470001"
"2020-04-06","132.449997"
"2020-04-07","131.820007"
"2020-04-08","135.320007"
"2020-04-09","140.339996"
"2020-04-13","141.899994"
"2020-04-14","149.000000"
"2020-04-15","149.910004"
"2020-04-16","153.979996"
"2020-04-17","154.190002"
"2020-04-20","160.279999"
"2020-04-21","152.240005"
"2020-04-22","158.330002"
"2020-04-23","158.089996"
"2020-04-24","159.940002"
"2020-04-27","160.375000"
"2020-04-28","154.750000"
"2020-04-29","159.070007"
"2020-04-30","162.130005"
"2020-05-01","155.919998"
"2020-05-04","159.949997"
"2020-05-05","167.820007"
"2020-05-06","170.610001"
"2020-05-07","175.429993"
"2020-05-08","176.490005"
"2020-05-11","187.440002"
"2020-05-12","193.000000"
"2020-05-13","194.110001"
"2020-05-14","194.320007"
"2020-05-15","196.279999"
"2020-05-18","194.169998"
"2020-05-19","200.220001"
"2020-05-20","206.619995"
"2020-05-21","208.919998"
"2020-05-22","220.279999"
"2020-05-26","216.460007"
"2020-05-27","211.889999"
"2020-05-28","215.600006"
"2020-05-29","232.110001"
"2020-06-01","238.380005"
"2020-06-02","234.919998"
"2020-06-03","233.960007"
"2020-06-04","220.039993"
"2020-06-05","197.979996"
"2020-06-08","203.880005"
"2020-06-09","201.699997"
"2020-06-10","208.179993"
"2020-06-11","196.839996"
"2020-06-12","193.669998"
"2020-06-15","201.740005"
"2020-06-16","203.750000"
"2020-06-17","208.179993"
"2020-06-18","209.059998"
"2020-06-19","205.940002"
"2020-06-22","216.559998"
"2020-06-23","216.789993"
"2020-06-24","217.839996"
"2020-06-25","224.029999"
"2020-06-26","224.509995"
"2020-06-29","220.419998"
"2020-06-30","226.339996"
"2020-07-01","228.779999"
"2020-07-02","225.179993"
"2020-07-06","222.020004"
"2020-07-07","225.490005"
"2020-07-08","234.050003"
"2020-07-09","236.600006"
"2020-07-10","228.339996"
"2020-07-13","207.389999"
"2020-07-14","209.949997"
"2020-07-15","206.960007"
"2020-07-16","204.929993"
"2020-07-17","208.970001"
"2020-07-20","222.000000"
"2020-07-21","218.389999"
"2020-07-22","216.789993"
"2020-07-23","206.539993"
"2020-07-24","204.639999"
"2020-07-27","207.000000"
"2020-07-28","201.500000"
"2020-07-29","216.300003"
"2020-07-30","228.580002"
"2020-07-31","229.080002"
"2020-08-03","219.619995"
"2020-08-04","214.660004"
"2020-08-05","217.740005"
"2020-08-06","213.750000"
"2020-08-07","199.649994"
"2020-08-10","191.800003"
"2020-08-11","191.679993"
"2020-08-12","195.000000"
"2020-08-13","199.470001"
"2020-08-14","199.130005"
"2020-08-17","204.990005"
"2020-08-18","209.750000"
"2020-08-19","212.690002"
"2020-08-20","219.800003"
"2020-08-21","216.660004"
"2020-08-24","210.990005"
"2020-08-25","216.330002"
"2020-08-26","228.839996"
"2020-08-27","227.210007"
"2020-08-28","225.910004"
"2020-08-31","233.800003"
"2020-09-01","250.720001"
"2020-09-02","239.529999"
"2020-09-03","221.940002"
"2020-09-04","214.509995"
"2020-09-08","210.720001"
"2020-09-09","215.580002"
"2020-09-10","209.639999"
"2020-09-11","207.380005"
"2020-09-14","211.029999"
"2020-09-15","213.600006"
"2020-09-16","205.690002"
"2020-09-17","208.649994"
"2020-09-18","214.350006"
"2020-09-21","222.539993"
"2020-09-22","222.910004"
"2020-09-23","219.009995"
"2020-09-24","218.559998"
"2020-09-25","233.179993"
"2020-09-28","230.949997"
"2020-09-29","232.089996"
"2020-09-30","231.509995"
"2020-10-01","235.779999"
"2020-10-02","234.320007"
"2020-10-05","238.690002"
"2020-10-06","246.410004"
"2020-10-07","253.110001"
"2020-10-08","252.860001"
"2020-10-09","259.070007"
"2020-10-12","263.200012"
"2020-10-13","268.149994"
"2020-10-14","265.190002"
"2020-10-15","269.869995"
"2020-10-16","267.299988"
"2020-10-19","265.239990"
"2020-10-20","256.679993"
"2020-10-21","248.839996"
"2020-10-22","245.750000"
"2020-10-23","248.000000"
"2020-10-26","240.100006"
"2020-10-27","244.009995"
"2020-10-28","240.039993"
"2020-10-29","235.690002"
"2020-10-30","228.470001"
"2020-11-02","224.179993"
"2020-11-03","226.970001"
"2020-11-04","244.669998"
"2020-11-05","253.149994"
"2020-11-06","252.399994"
"2020-11-09","239.889999"
"2020-11-10","230.059998"
"2020-11-11","245.089996"
"2020-11-12","251.020004"
"2020-11-13","246.860001"
"2020-11-16","242.940002"
"2020-11-17","248.339996"
"2020-11-18","247.339996"
"2020-11-19","255.110001"
"2020-11-20","264.279999"
"2020-11-23","265.350006"
"2020-11-24","264.600006"
"2020-11-25","265.399994"
"2020-11-27","270.019989"
"2020-11-30","287.309998"
"2020-12-01","275.299988"
"2020-12-02","267.910004"
"2020-12-03","272.010010"
"2020-12-04","277.630005"
"2020-12-07","280.459991"
"2020-12-08","282.980011"
"2020-12-09","280.010010"
"2020-12-10","319.059998"
"2020-12-11","340.000000"
"2020-12-14","340.119995"
"2020-12-15","335.190002"
"2020-12-16","336.989990"
"2020-12-17","372.850006"
"2020-12-18","376.869995"
"2020-12-21","383.290009"
"2020-12-22","396.000000"
"2020-12-23","376.220001"
"2020-12-24","378.480011"
"2020-12-28","363.079987"
"2020-12-29","363.859985"
"2020-12-30","365.109985"
"2020-12-31","359.040009"
"2021-01-04","350.410004"
"2021-01-05","355.559998"
"2021-01-06","335.299988"
"2021-01-07","351.670013"
"2021-01-08","359.859985"
"2021-01-11","361.459991"
"2021-01-12","370.799988"
"2021-01-13","375.809998"
"2021-01-14","364.459991"
"2021-01-15","361.260010"
"2021-01-19","368.000000"
"2021-01-20","368.809998"
"2021-01-21","379.140015"
"2021-01-22","384.119995"
"2021-01-25","368.980011"
"2021-01-26","355.950012"
"2021-01-27","343.559998"
"2021-01-28","371.000000"
"2021-01-29","369.609985"
"2021-02-01","374.869995"
"2021-02-02","394.649994"
"2021-02-03","395.829987"
"2021-02-04","396.359985"
"2021-02-05","412.660004"
"2021-02-08","410.779999"
"2021-02-09","405.459991"
"2021-02-10","417.339996"
"2021-02-11","418.160004"
"2021-02-12","422.850006"
"2021-02-16","408.209991"
"2021-02-17","410.799988"
"2021-02-18","402.500000"
"2021-02-19","418.299988"
"2021-02-22","392.559998"
"2021-02-23","380.690002"
"2021-02-24","398.140015"
"2021-02-25","380.000000"
"2021-02-26","385.929993"
"2021-03-01","395.040009"
"2021-03-02","379.929993"
"2021-03-03","352.049988"
"2021-03-04","328.290009"
"2021-03-05","308.170013"
"2021-03-08","287.049988"
"2021-03-09","311.920013"
"2021-03-10","294.450012"
"2021-03-11","327.260010"
"2021-03-12","320.059998"
"2021-03-15","323.299988"
"2021-03-16","318.829987"
"2021-03-17","316.190002"
"2021-03-18","301.339996"
"2021-03-19","302.679993"
"2021-03-22","309.769989"
"2021-03-23","305.000000"
"2021-03-24","283.579987"
"2021-03-25","272.510010"
"2021-03-26","265.769989"
"2021-03-29","258.500000"
"2021-03-30","259.690002"
"2021-03-31","267.429993"
"2021-04-01","290.329987"
"2021-04-05","289.600006"
"2021-04-06","296.500000"
"2021-04-07","284.790009"
"2021-04-08","296.750000"
"2021-04-09","297.959991"
"2021-04-12","304.209991"
"2021-04-13","315.799988"
"2021-04-14","309.000000"
"2021-04-15","319.589996"
"2021-04-16","315.850006"
"2021-04-19","300.920013"
"2021-04-20","297.630005"
"2021-04-21","300.029999"
"2021-04-22","306.690002"
"2021-04-23","306.179993"
"2021-04-26","321.230011"
"2021-04-27","318.010010"
"2021-04-28","316.399994"
"2021-04-29","300.420013"
"2021-04-30","297.459991"
"2021-05-03","287.529999"
"2021-05-04","280.359985"
"2021-05-05","271.989990"
"2021-05-06","256.619995"
"2021-05-07","260.320007"
"2021-05-10","254.389999"
"2021-05-11","260.309998"
"2021-05-12","251.850006"
"2021-05-13","244.740005"
"2021-05-14","261.190002"
"2021-05-17","264.179993"
"2021-05-18","270.019989"
"2021-05-19","273.059998"
"2021-05-20","282.230011"
"2021-05-21","281.779999"
"2021-05-24","286.769989"
"2021-05-25","288.559998"
"2021-05-26","295.160004"
"2021-05-27","291.640015"
"2021-05-28","291.940002"
"2021-06-01","289.739990"
"2021-06-02","287.600006"
"2021-06-03","271.149994"
"2021-06-04","315.269989"
"2021-06-07","314.500000"
"2021-06-08","320.339996"
"2021-06-09","330.299988"
"2021-06-10","329.519989"
"2021-06-11","334.100006"
"2021-06-14","346.670013"
"2021-06-15","343.820007"
"2021-06-16","358.899994"
"2021-06-17","373.109985"
"2021-06-18","384.019989"
"2021-06-21","380.000000"
"2021-06-22","380.940002"
"2021-06-23","387.230011"
"2021-06-24","382.630005"
"2021-06-25","379.230011"
"2021-06-28","389.230011"
"2021-06-29","383.709991"
"2021-06-30","361.519989"
"2021-07-01","357.929993"
"2021-07-02","362.010010"
"2021-07-06","365.570007"
"2021-07-07","357.750000"
"2021-07-08","351.809998"
"2021-07-09","353.700012"
"2021-07-12","350.690002"
"2021-07-13","351.299988"
"2021-07-14","339.149994"
"2021-07-15","334.519989"
"2021-07-16","332.700012"
"2021-07-19","337.609985"
"2021-07-20","342.339996"
"2021-07-21","351.160004"
"2021-07-22","354.149994"
"2021-07-23","361.540009"
"2021-07-26","358.170013"
"2021-07-27","360.489990"
"2021-07-28","363.790009"
"2021-07-29","362.059998"
"2021-07-30","358.920013"
"2021-08-02","358.989990"
"2021-08-03","359.170013"
"2021-08-04","363.179993"
"2021-08-05","376.720001"
"2021-08-06","373.450012"
"2021-08-09","380.380005"
"2021-08-10","364
