"date, price"
"2020-05-11","149.440002"
"2020-05-12","152.070007"
"2020-05-13","148.360001"
"2020-05-14","148.389999"
"2020-05-15","156.839996"
"2020-05-18","164.679993"
"2020-05-19","163.210007"
"2020-05-20","161.529999"
"2020-05-21","155.960007"
"2020-05-22","157.960007"
"2020-05-26","212.119995"
"2020-05-27","213.619995"
"2020-05-28","211.679993"
"2020-05-29","219.300003"
"2020-06-01","225.410004"
"2020-06-02","232.720001"
"2020-06-03","230.339996"
"2020-06-04","231.250000"
"2020-06-05","225.949997"
"2020-06-08","224.300003"
"2020-06-09","228.559998"
"2020-06-10","229.039993"
"2020-06-11","219.750000"
"2020-06-12","215.110001"
"2020-06-15","220.020004"
"2020-06-16","219.289993"
"2020-06-17","221.089996"
"2020-06-18","218.899994"
"2020-06-19","216.110001"
"2020-06-22","222.539993"
"2020-06-23","226.110001"
"2020-06-24","223.800003"
"2020-06-25","228.910004"
"2020-06-26","224.509995"
"2020-06-29","223.289993"
"2020-06-30","225.229996"
"2020-07-01","227.860001"
"2020-07-02","228.720001"
"2020-07-06","235.740005"
"2020-07-07","245.399994"
"2020-07-08","251.380005"
"2020-07-09","252.830002"
"2020-07-10","250.509995"
"2020-07-13","250.820007"
"2020-07-14","254.250000"
"2020-07-15","257.290009"
"2020-07-16","260.350006"
"2020-07-17","261.200012"
"2020-07-20","272.510010"
"2020-07-21","262.399994"
"2020-07-22","259.299988"
"2020-07-23","255.350006"
"2020-07-24","251.330002"
"2020-07-27","259.670013"
"2020-07-28","253.229996"
"2020-07-29","249.479996"
"2020-07-30","234.410004"
"2020-07-31","230.130005"
"2020-08-03","238.039993"
"2020-08-04","231.610001"
"2020-08-05","231.440002"
"2020-08-06","231.100006"
"2020-08-07","230.759995"
"2020-08-10","228.220001"
"2020-08-11","228.830002"
"2020-08-12","232.139999"
"2020-08-13","237.410004"
"2020-08-14","234.750000"
"2020-08-17","238.320007"
"2020-08-18","239.649994"
"2020-08-19","237.119995"
"2020-08-20","237.550003"
"2020-08-21","236.179993"
"2020-08-24","232.770004"
"2020-08-25","235.660004"
"2020-08-26","233.940002"
"2020-08-27","227.990005"
"2020-08-28","228.929993"
"2020-08-31","231.270004"
"2020-09-01","226.860001"
"2020-09-02","227.009995"
"2020-09-03","217.559998"
"2020-09-04","218.279999"
"2020-09-08","222.000000"
"2020-09-09","227.669998"
"2020-09-10","215.509995"
"2020-09-11","219.289993"
"2020-09-14","232.160004"
"2020-09-15","233.279999"
"2020-09-16","239.320007"
"2020-09-17","244.460007"
"2020-09-18","249.740005"
"2020-09-21","249.000000"
"2020-09-22","242.869995"
"2020-09-23","245.850006"
"2020-09-24","243.070007"
"2020-09-25","248.570007"
"2020-09-28","255.369995"
"2020-09-29","260.200012"
"2020-09-30","262.519989"
"2020-10-01","265.799988"
"2020-10-02","262.299988"
"2020-10-05","270.220001"
"2020-10-06","268.209991"
"2020-10-07","274.089996"
"2020-10-08","272.220001"
"2020-10-09","276.269989"
"2020-10-12","280.529999"
"2020-10-13","275.230011"
"2020-10-14","276.940002"
"2020-10-15","267.040009"
"2020-10-16","269.899994"
"2020-10-19","264.170013"
"2020-10-20","262.549988"
"2020-10-21","256.799988"
"2020-10-22","252.240005"
"2020-10-23","250.419998"
"2020-10-26","249.419998"
"2020-10-27","258.829987"
"2020-10-28","254.339996"
"2020-10-29","254.380005"
"2020-10-30","248.130005"
"2020-11-02","249.490005"
"2020-11-03","257.459991"
"2020-11-04","275.109985"
"2020-11-05","274.730011"
"2020-11-06","272.660004"
"2020-11-09","256.179993"
"2020-11-10","249.970001"
"2020-11-11","257.410004"
"2020-11-12","262.619995"
"2020-11-13","262.670013"
"2020-11-16","258.500000"
"2020-11-17","258.250000"
"2020-11-18","257.170013"
"2020-11-19","264.149994"
"2020-11-20","269.329987"
"2020-11-23","269.000000"
"2020-11-24","262.279999"
"2020-11-25","265.480011"
"2020-11-27","281.589996"
"2020-11-30","286.820007"
"2020-12-01","289.380005"
"2020-12-02","287.890015"
"2020-12-03","286.750000"
"2020-12-04","289.019989"
"2020-12-07","288.820007"
"2020-12-08","278.390015"
"2020-12-09","270.089996"
"2020-12-10","283.920013"
"2020-12-11","294.510010"
"2020-12-14","303.329987"
"2020-12-15","306.630005"
"2020-12-16","296.820007"
"2020-12-17","297.549988"
"2020-12-18","308.359985"
"2020-12-21","307.609985"
"2020-12-22","306.369995"
"2020-12-23","304.339996"
"2020-12-24","299.489990"
"2020-12-28","301.010010"
"2020-12-29","302.309998"
"2020-12-30","297.609985"
"2020-12-31","294.089996"
"2021-01-04","297.040009"
"2021-01-05","293.100006"
"2021-01-06","283.140015"
"2021-01-07","286.790009"
"2021-01-08","289.019989"
"2021-01-11","277.109985"
"2021-01-12","268.299988"
"2021-01-13","274.049988"
"2021-01-14","282.170013"
"2021-01-15","279.220001"
"2021-01-19","287.000000"
"2021-01-20","305.359985"
"2021-01-21","315.290009"
"2021-01-22","310.980011"
"2021-01-25","315.329987"
"2021-01-26","300.989990"
"2021-01-27","292.269989"
"2021-01-28","293.420013"
"2021-01-29","293.019989"
"2021-02-01","317.399994"
"2021-02-02","324.619995"
"2021-02-03","362.440002"
"2021-02-04","356.640015"
"2021-02-05","371.010010"
"2021-02-08","367.100006"
"2021-02-09","376.750000"
"2021-02-10","368.160004"
"2021-02-11","380.309998"
"2021-02-12","369.779999"
"2021-02-16","370.869995"
"2021-02-17","370.649994"
"2021-02-18","366.260010"
"2021-02-19","370.209991"
"2021-02-22","354.929993"
"2021-02-23","345.570007"
"2021-02-24","336.890015"
"2021-02-25","339.470001"
"2021-02-26","330.679993"
"2021-03-01","340.529999"
"2021-03-02","335.510010"
"2021-03-03","316.239990"
"2021-03-04","291.279999"
"2021-03-05","289.750000"
"2021-03-08","295.790009"
"2021-03-09","315.170013"
"2021-03-10","308.869995"
"2021-03-11","312.149994
