"date, price"
"2019-03-19","23.440001"
"2019-03-20","23.709999"
"2019-03-21","23.780001"
"2019-03-22","23.350000"
"2019-03-25","23.660000"
"2019-03-26","23.920000"
"2019-03-27","24.110001"
"2019-03-28","24.200001"
"2019-03-29","23.799999"
"2019-04-01","24.070000"
"2019-04-02","25.400000"
"2019-04-03","25.820000"
"2019-04-04","27.219999"
"2019-04-05","27.940001"
"2019-04-08","27.080000"
"2019-04-09","27.320000"
"2019-04-10","27.680000"
"2019-04-11","27.760000"
"2019-04-12","27.610001"
"2019-04-15","27.469999"
"2019-04-16","27.770000"
"2019-04-17","26.530001"
"2019-04-18","27.500000"
"2019-04-22","27.750000"
"2019-04-23","28.639999"
"2019-04-24","28.889999"
"2019-04-25","27.670000"
"2019-04-26","29.020000"
"2019-04-29","29.400000"
"2019-04-30","28.830000"
"2019-05-01","27.590000"
"2019-05-02","27.690001"
"2019-05-03","28.750000"
"2019-05-06","28.139999"
"2019-05-07","25.510000"
"2019-05-08","24.980000"
"2019-05-09","25.670000"
"2019-05-10","25.860001"
"2019-05-13","26.260000"
"2019-05-14","26.020000"
"2019-05-15","28.120001"
"2019-05-16","28.030001"
"2019-05-17","27.450001"
"2019-05-20","27.010000"
"2019-05-21","27.000000"
"2019-05-22","27.200001"
"2019-05-23","26.709999"
"2019-05-24","26.500000"
"2019-05-28","27.290001"
"2019-05-29","27.059999"
"2019-05-30","28.430000"
"2019-05-31","28.370001"
"2019-06-03","26.330000"
"2019-06-04","26.889999"
"2019-06-05","27.740000"
"2019-06-06","27.650000"
"2019-06-07","27.650000"
"2019-06-10","28.559999"
"2019-06-11","29.360001"
"2019-06-12","27.889999"
"2019-06-13","28.629999"
"2019-06-14","28.389999"
"2019-06-17","28.440001"
"2019-06-18","28.070000"
"2019-06-19","28.370001"
"2019-06-20","27.590000"
"2019-06-21","28.469999"
"2019-06-24","28.049999"
"2019-06-25","27.469999"
"2019-06-26","28.230000"
"2019-06-27","30.100000"
"2019-06-28","31.660000"
"2019-07-01","30.150000"
"2019-07-02","30.379999"
"2019-07-03","30.600000"
"2019-07-05","30.549999"
"2019-07-08","30.639999"
"2019-07-09","31.250000"
"2019-07-10","30.920000"
"2019-07-11","30.510000"
"2019-07-12","31.020000"
"2019-07-15","30.059999"
"2019-07-16","30.010000"
"2019-07-17","29.540001"
"2019-07-18","29.400000"
"2019-07-19","29.469999"
"2019-07-22","29.290001"
"2019-07-23","30.139999"
"2019-07-24","30.400000"
"2019-07-25","30.510000"
"2019-07-26","30.760000"
"2019-07-29","29.969999"
"2019-07-30","31.040001"
"2019-07-31","31.200001"
"2019-08-01","30.379999"
"2019-08-02","30.830000"
"2019-08-05","30.299999"
"2019-08-06","29.870001"
"2019-08-07","27.290001"
"2019-08-08","27.950001"
"2019-08-09","27.400000"
"2019-08-12","27.549999"
"2019-08-13","27.889999"
"2019-08-14","27.030001"
"2019-08-15","27.070000"
"2019-08-16","27.540001"
"2019-08-19","27.740000"
"2019-08-20","27.500000"
"2019-08-21","27.820000"
"2019-08-22","28.150000"
"2019-08-23","28.139999"
"2019-08-26","27.680000"
"2019-08-27","27.450001"
"2019-08-28","27.920000"
"2019-08-29","28.900000"
"2019-08-30","28.209999"
"2019-09-03","28.940001"
"2019-09-04","28.469999"
"2019-09-05","29.719999"
"2019-09-06","29.309999"
"2019-09-09","28.980000"
"2019-09-10","29.879999"
"2019-09-11","31.580000"
"2019-09-12","31.830000"
"2019-09-13","31.950001"
"2019-09-16","31.809999"
"2019-09-17","32.580002"
"2019-09-18","31.709999"
"2019-09-19","31.910000"
"2019-09-20","32.419998"
"2019-09-23","32.119999"
"2019-09-24","31.280001"
"2019-09-25","31.809999"
"2019-09-26","31.540001"
"2019-09-27","30.410000"
"2019-09-30","30.780001"
"2019-10-01","29.920000"
"2019-10-02","29.889999"
"2019-10-03","30.420000"
"2019-10-04","30.940001"
"2019-10-07","31.450001"
"2019-10-08","32.160000"
"2019-10-09","31.200001"
"2019-10-10","30.910000"
"2019-10-11","31.469999"
"2019-10-14","31.570000"
"2019-10-15","32.049999"
"2019-10-16","32.299999"
"2019-10-17","33.270000"
"2019-10-18","32.349998"
"2019-10-21","33.480000"
"2019-10-22","33.590000"
"2019-10-23","33.939999"
"2019-10-24","33.919998"
"2019-10-25","33.919998"
"2019-10-28","34.110001"
"2019-10-29","34.060001"
"2019-10-30","34.349998"
"2019-10-31","33.990002"
"2019-11-01","34.959999"
"2019-11-04","34.980000"
"2019-11-05","34.529999"
"2019-11-06","34.740002"
"2019-11-07","34.580002"
"2019-11-08","34.349998"
"2019-11-11","34.150002"
"2019-11-12","34.230000"
"2019-11-13","34.060001"
"2019-11-14","34.189999"
"2019-11-15","34.220001"
"2019-11-18","33.130001"
"2019-11-19","32.480000"
"2019-11-20","31.360001"
"2019-11-21","31.360001"
"2019-11-22","32.200001"
"2019-11-25","33.099998"
"2019-11-26","32.840000"
"2019-11-27","34.250000"
"2019-11-29","34.099998"
"2019-12-02","34.330002"
"2019-12-03","34.750000"
"2019-12-04","33.560001"
"2019-12-05","33.090000"
"2019-12-06","32.490002"
"2019-12-09","32.090000"
"2019-12-10","31.959999"
"2019-12-11","32.419998"
"2019-12-12","32.680000"
"2019-12-13","32.599998"
"2019-12-16","33.290001"
"2019-12-17","33.939999"
"2019-12-18","33.849998"
"2019-12-19","34.209999"
"2019-12-20","33.520000"
"2019-12-23","33.650002"
"2019-12-24","33.980000"
"2019-12-26","33.910000"
"2019-12-27","33.959999"
"2019-12-30","34.110001"
"2019-12-31","34.230000"
"2020-01-02","33.779999"
"2020-01-03","33.790001"
"2020-01-06","34.490002"
"2020-01-07","34.240002"
"2020-01-08","34.240002"
"2020-01-09","36.200001"
"2020-01-10","38.590000"
"2020-01-13","40.459999"
"2020-01-14","39.630001"
"2020-01-15","39.540001"
"2020-01-16","40.529999"
"2020-01-17","40.759998"
"2020-01-21","40.520000"
"2020-01-22","40.680000"
"2020-01-23","40.549999"
"2020-01-24","41.279999"
"2020-01-27","40.750000"
"2020-01-28","41.189999"
"2020-01-29","41.880001"
"2020-01-30","42.439999"
"2020-01-31","41.779999"
"2020-02-03","43.549999"
"2020-02-04","43.930000"
"2020-02-05","44.450001"
"2020-02-06","43.980000"
"2020-02-07","43.230000"
"2020-02-10","43.840000"
"2020-02-11","43.000000"
"2020-02-12","44.549999"
"2020-02-13","43.939999"
"2020-02-14","44.340000"
"2020-02-18","43.900002"
"2020-02-19","43.799999"
"2020-02-20","43.470001"
"2020-02-21","43.599998"
"2020-02-24","42.549999"
"2020-02-25","41.000000"
"2020-02-26","41.090000"
"2020-02-27","38.529999"
"2020-02-28","39.849998"
"2020-03-02","41.910000"
"2020-03-03","40.930000"
"2020-03-04","41.200001"
"2020-03-05","39.939999"
"2020-03-06","39.119999"
"2020-03-09","35.860001"
"2020-03-10","36.840000"
"2020-03-11","34.480000"
"2020-03-12","30.740000"
"2020-03-13","31.230000"
"2020-03-16","27.930000"
"2020-03-17","29.040001"
"2020-03-18","26.360001"
"2020-03-19","24.840000"
"2020-03-20","24.120001"
"2020-03-23","24.180000"
"2020-03-24","26.360001"
"2020-03-25","27.389999"
"2020-03-26","29.870001"
"2020-03-27","25.440001"
"2020-03-30","24.850000"
"2020-03-31","24.889999"
"2020-04-01","23.270000"
"2020-04-02","23.730000"
"2020-04-03","23.049999"
"2020-04-06","23.049999"
"2020-04-07","24.330000"
"2020-04-08","25.379999"
"2020-04-09","26.530001"
"2020-04-13","26.660000"
"2020-04-14","27.420000"
"2020-04-15","26.110001"
"2020-04-16","26.049999"
"2020-04-17","27.610001"
"2020-04-20","27.309999"
"2020-04-21","26.570000"
"2020-04-22","27.730000"
"2020-04-23","28.730000"
"2020-04-24","29.000000"
"2020-04-27","30.070000"
"2020-04-28","30.670000"
"2020-04-29","33.669998"
"2020-04-30","33.174999"
"2020-05-01","30.500000"
"2020-05-04","30.480000"
"2020-05-05","31.070000"
"2020-05-06","31.110001"
"2020-05-07","31.530001"
"2020-05-08","32.240002"
"2020-05-11","31.549999"
"2020-05-12","30.160000"
"2020-05-13","29.030001"
"2020-05-14","29.230000"
"2020-05-15","30.309999"
"2020-05-18","35.419998"
"2020-05-19","35.680000"
"2020-05-20","47.740002"
"2020-05-21","49.330002"
"2020-05-22","50.000000"
"2020-05-26","47.060001"
"2020-05-27","47.919998"
"2020-05-28","46.910000"
"2020-05-29","46.750000"
"2020-06-01","47.939999"
"2020-06-02","48.619999"
"2020-06-03","50.049999"
"2020-06-04","49.490002"
"2020-06-05","51.750000"
"2020-06-08","51.500000"
"2020-06-09","49.619999"
"2020-06-10","49.400002"
"2020-06-11","46.480000"
"2020-06-12","46.849998"
"2020-06-15","48.310001"
"2020-06-16","48.930000"
"2020-06-17","49.639999"
"2020-06-18","49.400002"
"2020-06-19","50.080002"
"2020-06-22","48.560001"
"2020-06-23","49.990002"
"2020-06-24","48.810001"
"2020-06-25","49.790001"
"2020-06-26","49.020000"
"2020-06-29","49.000000"
"2020-06-30","53.380001"
"2020-07-01","51.000000"
"2020-07-02","51.130001"
"2020-07-06","51.650002"
"2020-07-07","50.689999"
"2020-07-08","51.360001"
"2020-07-09","52.540001"
"2020-07-10","52.330002"
"2020-07-13","51.560001"
"2020-07-14","50.410000"
"2020-07-15","51.970001"
"2020-07-16","52.040001"
"2020-07-17","53.160000"
"2020-07-20","54.200001"
"2020-07-21","54.980000"
"2020-07-22","53.939999"
"2020-07-23","55.430000"
"2020-07-24","53.980000"
"2020-07-27","52.970001"
"2020-07-28","51.349998"
"2020-07-29","52.090000"
"2020-07-30","52.639999"
"2020-07-31","53.590000"
"2020-08-03","55.029999"
"2020-08-04","55.049999"
"2020-08-05","56.439999"
"2020-08-06","56.439999"
"2020-08-07","56.630001"
"2020-08-10","53.709999"
"2020-08-11","54.450001"
"2020-08-12","57.790001"
"2020-08-13","58.590000"
"2020-08-14","58.680000"
"2020-08-17","59.840000"
"2020-08-18","60.250000"
"2020-08-19","62.040001"
"2020-08-20","62.459999"
"2020-08-21","59.709999"
"2020-08-24","59.520000"
"2020-08-25","61.259998"
"2020-08-26","61.759998"
"2020-08-27","60.970001"
"2020-08-28","63.150002"
"2020-08-31","61.930000"
"2020-09-01","65.550003"
"2020-09-02","65.220001"
"2020-09-03","60.759998"
"2020-09-04","60.139999"
"2020-09-08","58.299999"
"2020-09-09","62.250000"
"2020-09-10","60.299999"
"2020-09-11","60.259998"
"2020-09-14","62.740002"
"2020-09-15","60.075001"
"2020-09-16","57.290001"
"2020-09-17","57.090000"
"2020-09-18","57.959999"
"2020-09-21","59.360001"
"2020-09-22","62.200001"
"2020-09-23","60.820000"
"2020-09-24","58.430000"
"2020-09-25","59.340000"
"2020-09-28","62.669998"
"2020-09-29","63.869999"
"2020-09-30","64.870003"
"2020-10-01","65.070000"
"2020-10-02","64.800003"
"2020-10-05","63.259998"
"2020-10-06","63.270000"
"2020-10-07","64.629997"
"2020-10-08","67.269997"
"2020-10-09","68.949997"
"2020-10-12","69.589996"
"2020-10-13","72.599998"
"2020-10-14","69.910004"
"2020-10-15","70.389999"
"2020-10-16","68.980003"
"2020-10-19","68.279999"
"2020-10-20","68.945000"
"2020-10-21","67.220001"
"2020-10-22","67.949997"
"2020-10-23","67.279999"
"2020-10-26","66.989998"
"2020-10-27","66.220001"
"2020-10-28","65.930000"
"2020-10-29","67.910004"
"2020-10-30","67.320000"
"2020-11-02","66.430000"
"2020-11-03","68.760002"
"2020-11-04","68.750000"
"2020-11-05","70.959999"
"2020-11-06","71.349998"
"2020-11-09","66.519997"
"2020-11-10","68.169998"
"2020-11-11","73.870003"
"2020-11-12","73.690002"
"2020-11-13","77.029999"
"2020-11-16","78.239998"
"2020-11-17","78.550003"
"2020-11-18","77.440002"
"2020-11-19","79.470001"
"2020-11-20","80.080002"
"2020-11-23","83.500000"
"2020-11-24","80.489998"
"2020-11-25","83.180000"
"2020-11-27","83.809998"
"2020-11-30","84.370003"
"2020-12-01","85.040001"
"2020-12-02","84.860001"
"2020-12-03","85.040001"
"2020-12-04","87.070000"
"2020-12-07","87.160004"
"2020-12-08","87.180000"
"2020-12-09","86.500000"
"2020-12-10","85.010002"
"2020-12-11","84.500000"
"2020-12-14","84.099998"
"2020-12-15","85.089996"
"2020-12-16","86.250000"
"2020-12-17","85.980003"
"2020-12-18","86.970001"
"2020-12-21","89.940002"
"2020-12-22","91.000000"
"2020-12-23","89.099998"
"2020-12-24","88.449997"
"2020-12-28","91.139999"
"2020-12-29","89.209999"
"2020-12-30","90.000000"
"2020-12-31","89.129997"
"2021-01-04","81.769997"
"2021-01-05","85.199997"
"2021-01-06","84.480003"
"2021-01-07","87.400002"
"2021-01-08","89.059998"
"2021-01-11","88.150002"
"2021-01-12","90.699997"
"2021-01-13","90.050003"
"2021-01-14","94.010002"
"2021-01-15","94.260002"
"2021-01-19","94.889999"
"2021-01-20","98.959999"
"2021-01-21","97.500000"
"2021-01-22","97.949997"
"2021-01-25","96.900002"
"2021-01-26","96.459999"
"2021-01-27","96.050003"
"2021-01-28","94.989998"
"2021-01-29","90.635002"
"2021-02-01","92.269997"
"2021-02-02","93.610001"
"2021-02-03","92.570000"
"2021-02-04","91.160004"
"2021-02-05","97.040001"
"2021-02-08","100.129997"
"2021-02-09","99.730003"
"2021-02-10","97.110001"
"2021-02-11","96.750000"
"2021-02-12","98.099998"
"2021-02-16","97.489998"
"2021-02-17","116.849998"
"2021-02-18","118.980003"
"2021-02-19","119.410004"
"2021-02-22","118.669998"
"2021-02-23","115.430000"
"2021-02-24","115.000000"
"2021-02-25","110.870003"
"2021-02-26","113.129997"
"2021-03-01","118.370003"
"2021-03-02","114.199997"
"2021-03-03","105.629997"
"2021-03-04","98.910004"
"2021-03-05","101.440002"
"2021-03-08","94.389999"
"2021-03-09","95.989998"
"2021-03-10","98.000000"
"2021-03-11","99.489998"
"2021-03-12","104.930000"
"2021-03-15","103.250000"
"2021-03-16","101.309998"
"2021-03-17","102.309998"
"2021-03-18","100.580002"
"2021-03-19","102.690002"
"2021-03-22","100.010002"
"2021-03-23","95.739998"
"2021-03-24","91.379997"
"2021-03-25","95.360001"
"2021-03-26","92.150002"
"2021-03-29","90.849998"
"2021-03-30","92.879997"
"2021-03-31","99.120003"
"2021-04-01","100.209999"
"2021-04-05","101.099998"
"2021-04-06","108.019997"
"2021-04-07","100.790001"
"2021-04-08","104.559998"
"2021-04-09","106.959999"
"2021-04-12","103.269997"
"2021-04-13","102.570000"
"2021-04-14","103.699997"
"2021-04-15","104.629997"
"2021-04-16","104.790001"
"2021-04-19","99.989998"
"2021-04-20","97.730003"
"2021-04-21","102.849998"
"2021-04-22","103.580002"
"2021-04-23","102.930000"
"2021-04-26","103.620003"
"2021-04-27","104.169998"
"2021-04-28","102.400002"
"2021-04-29","98.879997"
"2021-04-30","97.760002"
"2021-05-03","97.629997"
"2021-05-04","92.099998"
"2021-05-05","91.379997"
"2021-05-06","90.150002"
"2021-05-07","91.419998"
"2021-05-10","88.680000"
"2021-05-11","91.029999"
"2021-05-12","89.669998"
"2021-05-13","85.739998"
"2021-05-14","90.680000"
"2021-05-17","89.300003"
"2021-05-18","93.349998"
"2021-05-19","96.660004"
"2021-05-20","101.930000"
"2021-05-21","97.970001"
"2021-05-24","102.739998"
"2021-05-25","100.239998"
"2021-05-26","102.519997"
"2021-05-27","103.779999"
"2021-05-28","104.199997"
"2021-06-01","105.949997"
"2021-06-02","109.910004"
"2021-06-03","115.199997"
"2021-06-04","119.230003"
"2021-06-07","118.150002"
"2021-06-08","119.349998"
"2021-06-09","116.480003"
"2021-06-10","116.730003"
"2021-06-11","120.820000"
"2021-06-14","120.750000"
"2021-06-15","116.769997"
"2021-06-16","116.000000"
"2021-06-17","114.239998"
"2021-06-18","114.589996"
"2021-06-21","116.169998"
"2021-06-22","119.000000"
"2021-06-23","118.800003"
"2021-06-24","122.750000"
"2021-06-25","124.000000"
"2021-06-28","124.489998"
"2021-06-29","124.389999"
"2021-06-30","124.330002"
"2021-07-01","124.410004"
"2021-07-02","125.690002"
"2021-07-06","127.650002"
"2021-07-07","122.220001"
"2021-07-08","119.209999"
"2021-07-09","120.239998"
"2021-07-12","119.580002"
"2021-07-13","119.500000"
"2021-07-14","117.980003"
"2021-07-15","116.949997"
"2021-07-16","117.279999"
"2021-07-19","118.379997"
"2021-07-20","122.000000"
"2021-07-21","125.639999"
"2021-07-22","125.300003"
"2021-07-23","127.180000"
"2021-07-26","127.839996"
"2021-07-27","127.739998"
"2021-07-28","128.009995"
"2021-07-29","133.160004"
"2021-07-30","132.160004"
"2021-08-02","131.000000"
"2021-08-03","128.240005"
"2021-08-04","129.009995"
"2021-08-05","130.240005"
"2021-08-06","130.000000"
"2021-08-09","131.000000"
"2021-08-10","129.899994"
"2021-08-11","125.589996"
"2021-08-12","122.190002"
"2021-08-13","123.949997"
"2021-08-16","124.949997"
"2021-08-17","125.940002"
"2021-08-18","127.059998"
"2021-08-19","123.199997"
"2021-08-20","127.500000"
"2021-08-23","130.990005"
"2021-08-24","131.750000"
"2021-08-25","133.479996"
"2021-08-26","132.029999"
"2021-08-27","129.630005"
"2021-08-30","131.740005"
"2021-08-31","130.369995"
"2021-09-01","129.800003"
"2021-09-02","133.529999"
"2021-09-03","136.369995"
"2021-09-07","134.850006"
"2021-09-08","135.630005"
"2021-09-09","136.710007"
"2021-09-10","141.220001"
"2021-09-13","137.850006"
"2021-09-14","140.960007"
"2021-09-15","143.990005"
"2021-09-16","147.270004"
"2021-09-17","146.100006"
"2021-09-20","142.699997"
"2021-09-21","147.990005"
"2021-09-22","152.240005"
"2021-09-23","157.070007"
"2021-09-24","160.910004"
"2021-09-27","158.669998"
"2021-09-28","145.050003"
"2021-09-29","144
