"date, price"
"2020-09-04","69.349998"
"2020-09-08","66.669998"
"2020-09-09","68.430000"
"2020-09-10","65.879997"
"2020-09-11","63.980000"
"2020-09-14","66.839996"
"2020-09-15","66.500000"
"2020-09-16","66.010002"
"2020-09-17","71.330002"
"2020-09-18","72.709999"
"2020-09-21","72.500000"
"2020-09-22","76.400002"
"2020-09-23","74.940002"
"2020-09-24","76.559998"
"2020-09-25","78.269997"
"2020-09-28","81.849998"
"2020-09-29","85.620003"
"2020-09-30","84.029999"
"2020-10-01","88.510002"
"2020-10-02","86.699997"
"2020-10-05","84.519997"
"2020-10-06","83.970001"
"2020-10-07","84.660004"
"2020-10-08","83.620003"
"2020-10-09","85.900002"
"2020-10-12","89.779999"
"2020-10-13","90.489998"
"2020-10-14","90.379997"
"2020-10-15","94.470001"
"2020-10-16","92.470001"
"2020-10-19","89.870003"
"2020-10-20","92.139999"
"2020-10-21","88.160004"
"2020-10-22","91.089996"
"2020-10-23","93.300003"
"2020-10-26","91.110001"
"2020-10-27","92.849998"
"2020-10-28","86.290001"
"2020-10-29","88.410004"
"2020-10-30","83.489998"
"2020-11-02","84.550003"
"2020-11-03","91.610001"
"2020-11-04","93.599998"
"2020-11-05","95.559998"
"2020-11-06","103.500000"
"2020-11-09","95.089996"
"2020-11-10","90.279999"
"2020-11-11","93.199997"
"2020-11-12","94.400002"
"2020-11-13","93.989998"
"2020-11-16","88.360001"
"2020-11-17","86.779999"
"2020-11-18","80.769997"
"2020-11-19","82.209999"
"2020-11-20","82.300003"
"2020-11-23","85.199997"
"2020-11-24","81.000000"
"2020-11-25","88.150002"
"2020-11-27","88.260002"
"2020-11-30","86.970001"
"2020-12-01","87.949997"
"2020-12-02","92.300003"
"2020-12-03","92.389999"
"2020-12-04","103.790001"
"2020-12-07","107.000000"
"2020-12-08","108.290001"
"2020-12-09","102.019997"
"2020-12-10","106.430000"
"2020-12-11","102.599998"
"2020-12-14","103.489998"
"2020-12-15","109.760002"
"2020-12-16","109.089996"
"2020-12-17","115.000000"
"2020-12-18","113.099998"
"2020-12-21","109.930000"
"2020-12-22","111.650002"
"2020-12-23","108.199997"
"2020-12-24","106.849998"
"2020-12-28","108.029999"
"2020-12-29","103.760002"
"2020-12-30","108.620003"
"2020-12-31","111.930000"
"2021-01-04","110.309998"
"2021-01-05","110.279999"
"2021-01-06","108.529999"
"2021-01-07","122.120003"
"2021-01-08","120.650002"
"2021-01-11","126.550003"
"2021-01-12","132.350006"
"2021-01-13","129.000000"
"2021-01-14","135.369995"
"2021-01-15","136.500000"
"2021-01-19","135.809998"
"2021-01-20","135.250000"
"2021-01-21","136.600006"
"2021-01-22","138.440002"
"2021-01-25","133.419998"
"2021-01-26","136.070007"
"2021-01-27","123.209999"
"2021-01-28","122.300003"
"2021-01-29","122.050003"
"2021-02-01","129.350006"
"2021-02-02","133.289993"
"2021-02-03","133.460007"
"2021-02-04","129.660004"
"2021-02-05","131.000000"
"2021-02-08","138.360001"
"2021-02-09","142.199997"
"2021-02-10","133.139999"
"2021-02-11","140.320007"
"2021-02-12","144.169998"
"2021-02-16","148.490005"
"2021-02-17","140.279999"
"2021-02-18","124.660004"
"2021-02-19","123.809998"
"2021-02-22","110.750000"
"2021-02-23","112.629997"
"2021-02-24","116.129997"
"2021-02-25","101.190002"
"2021-02-26","97.430000"
"2021-03-01","100.410004"
"2021-03-02","98.519997"
"2021-03-03","93.019997"
"2021-03-04","90.540001"
"2021-03-05","96.419998"
"2021-03-08","93.860
