"date, price"
"2021-01-28","46.220001"
"2021-01-29","44.459999"
"2021-02-01","45.509998"
"2021-02-02","47.500000"
"2021-02-03","49.410000"
"2021-02-04","51.770000"
"2021-02-05","53.119999"
"2021-02-08","53.410000"
"2021-02-09","53.639999"
"2021-02-10","56.209999"
"2021-02-11","57.070000"
"2021-02-12","57.650002"
"2021-02-16","58.455002"
"2021-02-17","58.110001"
"2021-02-18","57.070000"
"2021-02-19","58.930000"
"2021-02-22","56.820000"
"2021-02-23","57.720001"
"2021-02-24","59.130001"
"2021-02-25","55.910000"
"2021-02-26","55.700001"
"2021-03-01","57.340000"
"2021-03-02","57.060001"
"2021-03-03","61.759998"
"2021-03-04","61.869999"
"2021-03-05","64.120003"
"2021-03-08","64.309998"
"2021-03-09","62.340000"
"2021-03-10","61.310001"
"2021-03-11","62.720001"
"2021-03-12","66.370003"
"2021-03-15","67.419998"
"2021-03-16","64.690002"
"2021-03-17","65.930000"
"2021-03-18","66.080002"
"2021-03-19","66.559998"
"2021-03-22","64.160004"
"2021-03-23","61.560001"
"2021-03-24","60.970001"
"2021-03-25","63.570000"
"2021-03-26","64.510002"
"2021-03-29","63.619999"
"2021-03-30","63.049999"
"2021-03-31","63.180000"
"2021-04-01","64.639999"
"2021-04-05","64.470001"
"2021-04-06","64.239998"
"2021-04-07","60.959999"
"2021-04-08","62.009998"
"2021-04-09","60.970001"
"2021-04-12","59.849998"
"2021-04-13","62.330002"
"2021-04-14","62.799999"
"2021-04-15","64.440002"
"2021-04-16","63.400002"
"2021-04-19","61.869999"
"2021-04-20","60.799999"
"2021-04-21","60.740002"
"2021-04-22","61.000000"
"2021-04-23","63.700001"
"2021-04-26","63.060001"
"2021-04-27","62.139999"
"2021-04-28","63.400002"
"2021-04-29","57.099998"
"2021-04-30","55.660000"
"2021-05-03","57.080002"
"2021-05-04","56.189999"
"2021-05-05","52.630001"
"2021-05-06","49.799999"
"2021-05-07","50.070000"
"2021-05-10","49.160000"
"2021-05-11","48.820000"
"2021-05-12","46.889999"
"2021-05-13","46.020000"
"2021-05-14","49.650002"
"2021-05-17","49.709999"
"2021-05-18","51.509998"
"2021-05-19","52.209999"
"2021-05-20","51.959999"
"2021-05-21","52.320000"
"2021-05-24","53.310001"
"2021-05-25","52.759998"
"2021-05-26","54.919998"
"2021-05-27","55.490002"
"2021-05-28","57.090000"
"2021-06-01","58.759998"
"2021-06-02","58.459999"
"2021-06-03","56.320000"
"2021-06-04","57.400002"
"2021-06-07","58.560001"
"2021-06-08","56.740002"
"2021-06-09","55.380001"
"2021-06-10","55.660000"
"2021-06-11","56.110001"
"2021-06-14","58.410000"
"2021-06-15","57.820000"
"2021-06-16","56.970001"
"2021-06-17","58.799999"
"2021-06-18","58.480000"
"2021-06-21","59.500000"
"2021-06-22","59.060001"
"2021-06-23","61.410000"
"2021-06-24","61.779999"
"2021-06-25","61.500000"
"2021-06-28","58.730000"
"2021-06-29","59.990002"
"2021-06-30","60.480000"
"2021-07-01","61.869999"
"2021-07-02","62.790001"
"2021-07-06","61.639999"
"2021-07-07","58.750000"
"2021-07-08","58.549999"
"2021-07-09","60.060001"
"2021-07-12","58.070000"
"2021-07-13","57.070000"
"2021-07-14","55.830002"
"2021-07-15","54.730000"
"2021-07-16","53.400002"
"2021-07-19","51.720001"
"2021-07-20","52.950001"
"2021-07-21","55.770000"
"2021-07-22","55.139999"
"2021-07-23","54.900002"
"2021-07-26","54.389999"
"2021-07-27","53.320000"
"2021-07-28","55.770000"
"2021-07-29","56.740002"
"2021-07-30","55.320000"
"2021-08-02","56.000000"
"2021-08-03","55.380001"
"2021-08-04","49.529999"
"2021-08-05","52.419998"
"2021-08-06","52.439999"
"2021-08-09","52.130001"
"2021-08-10","53.849998"
"2021-08-11","53.910000"
"2021-08-12","53.820000"
"2021-08-13","53.389999"
"2021-08-16","50.830002"
"2021-08-17","49.110001"
"2021-08-18","49.580002"
"2021-08-19","46.790001"
"2021-08-20","45.889999"
"2021-08-23","47.240002"
"2021-08-24","47.669998"
"2021-08-25","49.430000"
"2021-08-26","48.599998"
"2021-08-27","48.389999"
"2021-08-30","47.130001"
"2021-08-31","47.610001"
"2021-09-01","48.369999"
"2021-09-02","49.299999"
"2021-09-03","48.209999"
"2021-09-07","50.590000"
"2021-09-08","49.810001"
"2021-09-09","50.509998"
"2021-09-10","50.009998"
"2021-09-13","51.840000"
"2021-09-14","50.529999"
"2021-09-15","51.009998"
"2021-09-16","52.389999"
"2021-09-17","52.180000"
"2021-09-20","51.119999"
"2021-09-21","54.450001"
"2021-09-22","54.689999"
"2021-09-23","55.639999"
"2021-09-24","55.860001"
"2021-09-27","55.980000"
"2021-09-28","54.180000"
"2021-09-29","53.320000"
"2021-09-30","53.590000"
"2021-10-01","55.480000"
"2021-10-04","53.680000"
"2021-10-05","52.919998"
"2021-10-06","54.160000"
"2021-10-07","54.700001"
"2021-10-08","54.889999"
"2021-10-11","52.799999"
"2021-10-12","52.549999"
"2021-10-13","53.240002"
"2021-10-14","50.509998"
"2021-10-15","51.580002"
"2021-10-18","50.470001"
"2021-10-19","50.040001"
"2021-10-20","49.410000"
"2021-10-21","49.570000"
"2021-10-22","48.320000"
"2021-10-25","48.119999"
"2021-10-26","47.540001"
"2021-10-27","46.720001"
"2021-10-28","46.919998"
"2021-10-29","45.869999"
"2021-11-01","46.400
